  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.4539999999999638, -0.009000000000000043])
act: 40810


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  97 102 106 110
                 Gap |  96 (  1)  97 |  93  94  95  95  96  96  97  98  98  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 107
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  69  71  72  75  78  82  84  88  93
             Control |  78 (  5)  83 |  66  69  71  74  77  80  82  86  89  93
            Movement |  76 ( 14)  90 |  71  72  73  74  75  77  80  90 102 108
     Groundball Pct. |  77 (  6)  83 |  69  69  71  74  78  80  83  85  86  88
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -23  17     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Daniel Jones              34| SP :      89      14     : 103 |    :                         :   0 |  -2 | 101 |          |       $310k e |  $3.35M: $2.83M |  p572 | Las Vegas Aces       | *
1B William Plasencia         24| 1B :  57       1 -28     :  30 | 1B : 100       1 -24  17     :  94 |   6 | 100 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |  $1.68M: $1.41M | p1052 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           33| SP :      87      11     :  98 |    :                         :   0 |   0 |  98 |          |       $1.7Mx2 |  $2.63M: $2.22M | p2054 | Las Vegas Aces       | **
2B Earl Bookman              30| SS :  76      15   3     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $718.2k:$606.2k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 1B :  85       5   4     :  94 |    :                         :   0 |   3 |  97 | -8475--2 |               | $957.6k:$808.3k |  p837 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |       $350k a |  $2.39M: $2.02M |  p298 | Las Vegas Aces       | *^
SP Carlos Munguia            20| MR :      48     -16     :  32 | SP :      90     -12  11     :  89 |   6 |  95 |          | I             |        :        | p1562 | Las Vegas Aces       | +++
SP Markus Arreola            21| SP :      71      -4     :  67 | SP :      83       1   4     :  89 |   6 |  95 |          |               |        :        |  p226 | Las Vegas Aces       | +++
MR Donato Abino              33| MR :      82      13     :  95 |    :                         :   0 |   0 |  95 |          |     $914.3k e |  $3.11M: $2.63M |  p225 | Las Vegas Aces       | **^
SP Cornelius Koepp           24| SP :      73      -2     :  71 | SP :      84       0   5     :  88 |   6 |  94 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
3B Robert Nuñez              33| 2B :  75      12   3     :  89 |    :                         :   0 |   0 |  89 | -88871-1 |               | $718.2k:$606.2k |  p339 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  88       6   7     : 101 |    :                         :   0 | -12 |  89 | -35652-- |  F    $1.1M   |  $1.68M: $1.41M | p2235 | Las Vegas Aces       | **
1B Shawn Barton              20| 1B :  60       3 -23     :  40 | 1B :  83       3  -7   2     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      73      -2     :  71 | SP :      80       0   1     :  81 |   6 |  87 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
CF Allan McKinnie            31| CF :  71      14  -1     :  84 |    :                         :   0 |   2 |  86 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Chris Chapman             31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |               | $957.6k:$808.3k | p1148 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      75       7     :  82 |    :                         :   0 |   1 |  83 |          |      $2.15M a |  $1.68M: $1.41M |  p504 | Las Vegas Aces       | **^
SS Junrou Kokan              33| 1B :  82       2  -2     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      75      -1     :  74 | SP :      78      -2  -1     :  75 |   6 |  81 |          |               |        :        |   p50 | Las Vegas Aces       | ++
MR Pedro Campillo            34| MR :      75       7     :  82 |    :                         :   0 |  -2 |  80 |          |       $300k a |  $1.68M: $1.41M |  p444 | Las Vegas Aces       | *
 C Steven Jordan             24| 1B :  61       3 -22     :  42 | 1B :  86       3 -20   5     :  73 |   6 |  79 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
MR Joe Johnson               31| MR :      72       4     :  76 |    :                         :   0 |   2 |  78 |          |               | $957.6k:$808.3k |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     107      32     : 138 | SP :     134      26  55  17 : 231 |   6 | 237 |          |       $300k r |  $7.66M: $6.47M |  p376 | Long Beach Longsh... | ***^
3B John Merida               26| 2B : 118       4  37  11 : 169 | 1B : 125       4  33  45  18 : 225 |   6 | 231 | -76543-4 |      $1.62M a | $11.49M:  $9.7M |  p317 | Long Beach Longsh... | ***
 C Ashley Max                24| DH : 113       0  28   1 : 142 | DH : 126       0  32  42  14 : 215 |   6 | 221 | 51------ |   3   $300k r |  $6.94M: $5.86M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 120      12   8  48  21 : 208 |   6 | 214 | -3831--- |   5           |  $2.87M: $2.42M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 103       5  21     : 129 | SS : 123       5  22  44  14 : 208 |   6 | 214 | -2225--- |   6           |  $5.03M: $4.24M |  p240 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     116      41     : 157 | SP :     123      32  44   5 : 204 |   6 | 210 |          |      $6.66M e |  $9.82M: $8.28M |  p356 | Long Beach Longsh... | ***^
CF Jeff Hocker               29| CF : 123       8  46  25 : 201 |    :                         :   0 |   4 | 205 | -2---776 |      $24.1Mx6 | $16.76M:$14.14M | p2259 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  95       1  11     : 107 | 1B : 124       1  18  41  14 : 197 |   6 | 203 | -4---1-2 |   1           |  $2.63M: $2.22M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               22| DH :  93       0   8     : 101 | DH : 123       0  19  39  11 : 193 |   6 | 199 | 32------ |   2           |  $1.92M: $1.62M | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 130       0  47  18 : 195 |    :                         :   0 |   4 | 199 | -2---523 |         $6M e | $15.56M:$13.13M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| 2B : 103       7  25     : 135 | 2B : 115       7  18  38  10 : 188 |   6 | 194 | -3735--- |       $300k r |  $5.98M: $5.05M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     117      43   8 : 168 |    :                         :   0 |   0 | 168 |          |       $3.6M e | $12.21M:$10.31M |  p512 | Long Beach Longsh... | ****
SS Fidel Fuentes             29| 2B : 116       4  35   9 : 163 |    :                         :   0 |   4 | 167 | -2625--- |        $13M e | $10.53M: $8.89M | p2265 | Long Beach Longsh... | ***
SP Roberto Quiñones          24| MR :     111      37   3 : 151 | SP :     100      39  21     : 159 |   6 | 165 |          |       $300k a |  $9.58M: $8.08M |  p113 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      99      28     : 127 | MR :     100      27  22     : 150 |   6 | 156 |          |   T           |   $6.7M: $5.66M | p1460 | Long Beach Longsh... | +++++
SP Brian Matzke              24| SP :      76       1     :  76 | SP :     112       3  33     : 148 |   6 | 154 |          |               | $239.4k:$202.1k | p1487 | Long Beach Longsh... | ++++
MR Marvin Molina             26| MR :     100      28     : 129 | MR :     100      19  22     : 142 |   6 | 148 |          |       $300k r |   $6.7M: $5.66M |  p371 | Long Beach Longsh... | ****
1B Luis Tilly                29| CF : 101       9  25   4 : 139 |    :                         :   0 |   4 | 143 | -532-777 |       $300k a |  $6.94M: $5.86M |   p61 | Long Beach Longsh... | **^
SP James Jacobus             22| SP :      79       3     :  82 | SP :     103       7  24     : 134 |   6 | 140 |          |   4           | $718.2k:$606.2k |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           23| CF :  71      10  -4     :  77 | CF : 100      10  -6  26   1 : 131 |   6 | 137 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | ++++-
SP Rodney Hamilton           29| SP :     104      29     : 133 |    :                         :   0 |   4 | 137 |          |         $3Mx2 |  $6.94M: $5.86M |  p436 | Long Beach Longsh... | **
1B Pedro Gonzalez            25| DH :  96       0  11     : 107 | DH :  98       0  12  14     : 125 |   6 | 131 | -2------ |               |  $2.63M: $2.22M | p1234 | Long Beach Longsh... | +++-
RF David Fielder             24| RF :  88       1   9     :  98 | RF :  97       1   7  17     : 122 |   6 | 128 | -1---535 |               |  $2.15M: $1.82M |  p912 | Long Beach Longsh... | +++-
SP Curtis Cooper             30| SP :     100      25     : 125 |    :                         :   0 |   3 | 128 |          |       $300k a |  $5.98M: $5.05M |  p581 | Long Beach Longsh... | ***
1B Raphael Dimas             29| 1B : 101       3  19     : 123 |    :                         :   0 |   4 | 127 | -6---414 |     $578.6k a |  $4.55M: $3.84M |  p724 | Long Beach Longsh... | **
MR Richard Larry             24| MR :      59      -7     :  51 | MR :     106     -14  26     : 118 |   6 | 124 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Stephan Hilbert           19| SS :  60      13 -15     :  58 | SS :  90      13  -3  18     : 117 |   6 | 123 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Brian Suarez              19| SS :  63      10 -14     :  59 | SS :  91      10   0  16     : 117 |   6 | 123 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Elijah Cuffee             22| DH :  79       0  -6     :  73 | DH :  97       0   5  13     : 116 |   6 | 122 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Desmond Clark             29| RF :  96       2  18     : 116 |    :                         :   0 |   4 | 120 | -2---656 |      $5.71Mx3 |  $4.31M: $3.64M |  p965 | Long Beach Longsh... | **^
2B Victor Sunderman          26| DH :  90       0   5     :  95 | DH :  96       0   5  12     : 113 |   6 | 119 | -21----- |               |   $1.2M: $1.01M |  p497 | Long Beach Longsh... | *^
SP Daniel Hovis              31| SP :      95      20     : 116 |    :                         :   0 |   2 | 118 |          |      $1.21M e |  $4.79M: $4.04M | p1176 | Long Beach Longsh... | *
1B Timothy Johnson           23| 1B :  59       4 -23     :  40 | 1B : 103       4 -18  23     : 111 |   6 | 117 | -7---1-1 |   7           |        :        |  p812 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          25| CF :  87       7   8     : 102 | CF :  89       7   3  12     : 111 |   6 | 117 | -2---767 |               |  $1.92M: $1.62M |  p903 | Long Beach Longsh... | +++
3B Santiago Mejia            34| CF :  90      12  17     : 119 |    :                         :   0 |  -2 | 117 | -3241888 |       $350k a |  $4.07M: $3.44M | p1621 | Long Beach Longsh... | *
SP Oscar Martinez            18| MR :      55     -10     :  45 | SP :      95      -1  16     : 109 |   6 | 115 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CF James Royals              21| RF :  81       2   2     :  85 | RF :  88       2  11   8     : 109 |   6 | 115 | -2---456 |               | $478.8k:$404.1k | p1027 | Long Beach Longsh... | +++
SP Eric Hockensmith          26| SP :      76       1     :  77 | SP :      94      -5  15     : 105 |   6 | 111 |          |               | $239.4k:$202.1k | p1318 | Long Beach Longsh... | *
LF Kelly Chancellor          33| CF :  94       4  13     : 111 |    :                         :   0 |   0 | 111 | -2---565 |       $580kx3 |  $3.11M: $2.63M |  p284 | Long Beach Longsh... | *^
RF George Massa              21| RF :  70       4  -7     :  67 | CF :  88       6   0  10     : 104 |   6 | 110 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
CL Stan Willie               20| MR :      54     -11     :  43 | MR :      95     -10  17     : 103 |   6 | 109 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Joseph Spikes             23| MR :      80      10     :  90 | MR :      87       6  10     : 103 |   6 | 109 |          |               |  $2.39M: $2.02M |   p75 | Long Beach Longsh... | ++++-
 C Richard Vierra            34| DH :  97       0  12     : 109 |    :                         :   0 |  -2 | 107 | 51------ |       $495k e |  $2.87M: $2.42M | p2204 | Long Beach Longsh... | **^
MR Thomas Mondy              22| MR :      67      -1     :  66 | MR :      91      -6  14     :  99 |   6 | 105 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Brandon Uriarte           28| MR :      76       7     :  84 | MR :      94     -11  17     : 100 |   5 | 105 |          |       $300k r |  $1.68M: $1.41M |  p446 | Long Beach Longsh... | *^
SP Geraldo Almendarez        20| SP :      67      -8     :  60 | SP :      86       3   7     :  97 |   6 | 103 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
MR Anthony Stackpole         21| MR :      57      -9     :  48 | MR :      93     -13  15     :  95 |   6 | 101 |          |               |        :        |  p653 | Long Beach Longsh... | +++++
MR Tracy Gasser              23| MR :      71       3     :  74 | MR :      87      -2  10     :  94 |   6 | 100 |          |               | $718.2k:$606.2k |  p856 | Long Beach Longsh... | ++++-
LF Bill Adler                31| CF :  80      12   6     :  98 |    :                         :   0 |   2 | 100 | -2---883 |               |  $1.44M: $1.21M |  p549 | Long Beach Longsh... | *
MR Jean Rush                 24| MR :      76       7     :  84 | MR :      83       3   7     :  93 |   6 |  99 |          |       $300k r |  $1.68M: $1.41M | p1142 | Long Beach Longsh... | +++++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 131       3  50  23 : 207 | 2B : 129       3  54  49  21 : 255 |   6 | 261 | -3621312 |       $300k a | $17.48M:$14.75M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 100      16  30   9 : 155 | CF : 115      16  12  47  22 : 211 |   6 | 217 | -3---499 |       $300k r |  $9.34M: $7.88M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 107      12  31   1 : 151 | SS : 107      12  40  34   4 : 197 |   6 | 203 | -3667--- |   1   $300k r |  $7.66M: $6.47M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                22| MR :     107      34     : 142 | SP :     108      36  29     : 173 |   6 | 179 |          |       $300k a |  $8.14M: $6.87M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 111       9  30   8 : 158 | 3B : 107       9  18  30   4 : 168 |   5 | 173 | -9375212 |      $2.64M a |  $9.34M: $7.88M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          26|  C : 104      -2  19   4 : 126 | DH : 108       0  19  24     : 151 |   6 | 157 | 61------ |       $650kx3 |  $5.75M: $4.85M | p1214 | Maryland Bandits     | **^
CF Matias Arango             28| RF :  98       5  22     : 126 | RF : 107       5   5  31     : 148 |   5 | 153 | -2---667 |  F   $1.62M   |  $5.27M: $4.45M |  p795 | Maryland Bandits     | **^
SP Rudolph Barbosa           29| SP :     112      37     : 149 |    :                         :   0 |   4 | 153 |          |        $13Mx4 |  $8.86M: $7.48M |  p281 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  91       1   6     :  98 | 1B : 102       1  14  19     : 135 |   6 | 141 | -3---1-1 |   2   $300k r |  $1.44M: $1.21M |  p632 | Maryland Bandits     | ++++
SP Steffen Lamons            31| SP :     105      30     : 135 |    :                         :   0 |   2 | 137 |          |  F   $4.01M   |  $7.18M: $6.06M |  p262 | Maryland Bandits     | **^
2B Valentin Dossantos        24| SS :  62      20  -5     :  77 | SS :  95      20 -19  30   1 : 128 |   6 | 134 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | ++++
MR Edward Little             27| SP :      98      23     : 121 | SP :      96      14  17     : 128 |   6 | 134 |          |       $300k a |  $5.51M: $4.65M |  p302 | Maryland Bandits     | **^
SS Wenceslao Reyes           32| SS :  92      17  22     : 131 |    :                         :   0 |   1 | 132 | -3978--- |  F   $1.34M   |  $5.27M: $4.45M |    p9 | Maryland Bandits     | **
DH Bryan Thomas              37| DH : 116       0  31   4 : 151 |    :                         :   0 | -20 | 131 | -3------ |      $3.18Mx3 |  $8.38M: $7.07M |  p609 | Maryland Bandits     | *****
RF John Wolfe                23| DH :  83       0  -2     :  81 | DH :  99       0   6  15     : 120 |   6 | 126 | -1---2-3 |   5   $300k r |        :        | p1399 | Maryland Bandits     | +++-
CF Nicanor Perez             27| LF :  91       4  12     : 107 | LF :  93       4   3  14     : 114 |   6 | 120 | -2---753 |       $300k r |  $2.87M: $2.42M | p1278 | Maryland Bandits     | *^
SS James Fonville            30| SS :  88      14  15     : 116 |    :                         :   0 |   3 | 119 | -3787--- |       $300k a |  $3.59M: $3.03M |   p33 | Maryland Bandits     | **^
3B Lucas Garcia              24| 3B :  83       4  -3     :  84 | 3B :  94       4   2  12     : 112 |   6 | 118 | -3362--- |   6   $300k r |        :        |  p974 | Maryland Bandits     | +++
SP Raymond Lenz              27| SP :      87      11     :  98 | SP :      94       2  15     : 112 |   6 | 118 |          |       $300k r |  $2.63M: $2.22M | p1006 | Maryland Bandits     | **
CF Jon Enriquez              22| CF :  75      12   1     :  88 | CF :  85      12   1  13     : 111 |   6 | 117 | -2---887 |   T   $300k r | $239.4k:$202.1k |   p70 | Maryland Bandits     | +++
SP Robert Lerman             33| SP :      95      20     : 116 |    :                         :   0 |   0 | 116 |          |     $24.12Mx5 |  $4.79M: $4.04M | p2121 | Maryland Bandits     | ***
MR Leon Patino               26| MR :      74       5     :  79 | SP :      95      -7  16     : 105 |   6 | 111 |          |               |   $1.2M: $1.01M | p1355 | Maryland Bandits     | **
3B Michael Skillman          26| SS :  70      10  -8     :  72 | SS :  93      10 -15  18     : 105 |   6 | 111 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
 C Christopher Bottomley     28|  C :  88       6  11     : 106 |  C :  85       6  -5   9     :  95 |   5 | 111 | 81------ |       $300k r |  $2.63M: $2.22M | p1129 | Maryland Bandits     | **
LF Jorge Tedesco             28| RF :  90       1  10     : 101 | LF :  94       2  -3  13     : 106 |   5 | 111 | -2---615 |       $350k a |  $2.39M: $2.02M |  p199 | Maryland Bandits     | *
MR Richard Trollinger        25| MR :      83      13     :  97 | MR :      87       6  11     : 104 |   6 | 110 |          |   4  $3.64Mx2 |  $3.11M: $2.63M |  p168 | Maryland Bandits     | +++++
RF Oscar Pina                27| RF :  73       4  -3     :  74 | RF :  96       4 -15  19     : 104 |   6 | 110 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Leo Andujar               28| DH :  76       0  -9     :  67 | DH : 102       0 -17  18     : 104 |   5 | 109 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
DH Daniel Pasillas           31| SS :  91       6  10     : 107 |    :                         :   0 |   2 | 109 | -75653-4 |       $300k r |  $2.39M: $2.02M |  p667 | Maryland Bandits     | ***
 C Lucas Salgado             25| DH :  88       0   3     :  91 | DH :  89       0   4   5     :  99 |   6 | 105 | 61------ |       $300k r | $718.2k:$606.2k |  p901 | Maryland Bandits     | ++
SP Patricia Epstein          27| SP :      75       0     :  75 | SP :      93      -9  14     :  99 |   6 | 105 |          |               |        :        |  p108 | Maryland Bandits     | *
1B Eric Jackson              31| 1B :  90       3   8     : 101 |    :                         :   0 |   2 | 103 | -6------ |               |  $1.92M: $1.62M |  p190 | Maryland Bandits     | *
