bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
MR Robert Clark              36| MR :      57      -3     :  54 |    :                     :   0 | -12 |  42 |          |               |        :        |  p668 | No Team              | *
CL Tony Zellers              33| MR :      50      -9     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2197 | No Team              | *
SP Gilbert Williams          29| SP :      46     -17     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2132 | No Team              | *
LF Malik Warner              35| 1B :  71     -19 -16     :  36 |    :                     :   0 |  -6 |  30 | -1---3-3 |               |        :        | p1572 | No Team              | *

CATCHER
 1 | Gorman, V         99  11 110 | Dambrosio, M     102  11 113 | Gorman, V         99  11 110
 2 | Dambrosio, M      92  11 103 | Gorman, V        102  11 113 | Dambrosio, M      90  11 101
 3 | Woodley, R       127 -31  96 | Hocker, J        130 -31  99 | Woodley, R       126 -31  95
 4 | Hocker, J        127 -31  96 | Woodley, R       127 -31  96 | Hocker, J        126 -31  95
 5 | Creasy, R         79  11  90 | Creasy, R         82  11  93 | Creasy, R         78  11  89
 6 | Nordin, J         79   9  88 | Barrenechea, L   123 -31  92 | Nordin, J         79   9  88
 7 | Young, D         118 -31  87 | Nordin, J         79   9  88 | Young, D         118 -31  87
 8 | Barrenechea, L   113 -31  82 | Young, D         115 -31  84 | Grimes, D        113 -31  82
 9 | Grimes, D        112 -31  81 | Grimes, D        108 -31  77 | Barrenechea, L   111 -31  80
10 | Escandon, A       71   4  75 | Escandon, A       71   4  75 | Escandon, A       71   4  75

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Hocker, J        130 -18 112 | Woodley, R       126 -18 108
 2 | Hocker, J        127 -18 109 | Woodley, R       127 -18 109 | Hocker, J        126 -18 108
 3 | Young, D         118 -18 100 | Barrenechea, L   123 -17 106 | Young, D         118 -18 100
 4 | Barrenechea, L   113 -17  96 | Young, D         115 -18  97 | Grimes, D        113 -18  95
 5 | Grimes, D        112 -18  94 | Grimes, D        108 -18  90 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      103 -18  85 | Abrego, E        102 -18  84 | Huckstep, K      105 -18  87
 7 | Gorman, V         99 -19  80 | Dambrosio, M     102 -19  83 | Gorman, V         99 -19  80
 8 | Lerch, E          94 -17  77 | Gorman, V        102 -19  83 | Sumpter, C        95 -17  78
 9 | Monagas, F        94 -18  76 | Huckstep, K       94 -18  76 | Monagas, F        95 -18  77
10 | Abrego, E         94 -18  76 | Monagas, F        91 -18  73 | Lerch, E          94 -17  77

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   123  -3 120 | Barrenechea, L   111  -3 108
 2 | Woodley, R       127 -24 103 | Hocker, J        130 -24 106 | Woodley, R       126 -24 102
 3 | Hocker, J        127 -24 103 | Woodley, R       127 -24 103 | Hocker, J        126 -24 102
 4 | Lerch, E          94  -1  93 | Lerch, E          90  -1  89 | Lerch, E          94  -1  93
 5 | Young, D         118 -26  92 | Young, D         115 -26  89 | Young, D         118 -26  92
 6 | Grimes, D        112 -25  87 | Perea, D          85   1  86 | Vela, S           90  -1  89
 7 | Vela, S           88  -1  87 | Grimes, D        108 -25  83 | Grimes, D        113 -25  88
 8 | Perea, D          83   1  84 | Sanchez, M        83   0  83 | Sumpter, C        95 -11  84
 9 | Nazario Jr., D    78   5  83 | Daniels, G        84  -4  80 | Nazario Jr., D    79   5  84
10 | Sanchez, M        82   0  82 | Leventhal, N      89  -9  80 | Perea, D          83   1  84

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   123   1 124 | Barrenechea, L   111   1 112
 2 | Woodley, R       127 -23 104 | Hocker, J        130 -23 107 | Woodley, R       126 -23 103
 3 | Hocker, J        127 -23 104 | Woodley, R       127 -23 104 | Hocker, J        126 -23 103
 4 | Lerch, E          94   3  97 | Leventhal, N      89   4  93 | Lerch, E          94   3  97
 5 | Leventhal, N      89   4  93 | Lerch, E          90   3  93 | Leventhal, N      89   4  93
 6 | Young, D         118 -26  92 | Young, D         115 -26  89 | Young, D         118 -26  92
 7 | Sumpter, C        92  -4  88 | Grimes, D        108 -25  83 | Sumpter, C        95  -4  91
 8 | Grimes, D        112 -25  87 | Daniels, G        84  -2  82 | Grimes, D        113 -25  88
 9 | Vela, S           88  -2  86 | Sanchez, M        83  -1  82 | Vela, S           90  -2  88
10 | Huckstep, K      103 -22  81 | Abrego, E        102 -22  80 | Huckstep, K      105 -22  83

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        130 -27 103 | Lerch, E          94  11 105
 3 | Sumpter, C        92   8 100 | Lerch, E          90  11 101 | Sumpter, C        95   8 103
 4 | Woodley, R       127 -27 100 | Woodley, R       127 -27 100 | Woodley, R       126 -27  99
 5 | Hocker, J        127 -27 100 | Espino, A         87   9  96 | Hocker, J        126 -27  99
 6 | Monagas, F        94   1  95 | Monagas, F        91   1  92 | Monagas, F        95   1  96
 7 | Vela, S           88   6  94 | Leventhal, N      89   2  91 | Vela, S           90   6  96
 8 | Nazario Jr., D    78  13  91 | Sumpter, C        78   8  86 | Nazario Jr., D    79  13  92
 9 | Leventhal, N      89   2  91 | Young, D         115 -31  84 | Leventhal, N      89   2  91
10 | Espino, A         79   9  88 | Nazario Jr., D    69  13  82 | Young, D         118 -31  87

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Hocker, J        130  -7 123 | Woodley, R       126  -7 119
 2 | Hocker, J        127  -7 120 | Woodley, R       127  -7 120 | Hocker, J        126  -7 119
 3 | Young, D         118  -5 113 | Young, D         115  -5 110 | Young, D         118  -5 113
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   123 -24  99 | Huckstep, K      105  -8  97
 5 | Grimes, D        112 -22  90 | Abrego, E        102 -10  92 | Grimes, D        113 -22  91
 6 | Barrenechea, L   113 -24  89 | Grimes, D        108 -22  86 | Barrenechea, L   111 -24  87
 7 | Abrego, E         94 -10  84 | Huckstep, K       94  -8  86 | Maroney, M        87  -3  84
 8 | Maroney, M        86  -3  83 | Dyke, T           88  -9  79 | Abrego, E         93 -10  83
 9 | Monagas, F        94 -13  81 | Gorman, V        102 -23  79 | Monagas, F        95 -13  82
10 | Dyke, T           85  -9  76 | Dambrosio, M     102 -24  78 | Dyke, T           85  -9  76

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Hocker, J        130   0 130 | Woodley, R       126   2 128
 2 | Hocker, J        127   0 127 | Woodley, R       127   2 129 | Hocker, J        126   0 126
 3 | Young, D         118   6 124 | Young, D         115   6 121 | Young, D         118   6 124
 4 | Monagas, F        94   3  97 | Monagas, F        91   3  94 | Monagas, F        95   3  98
 5 | Franco, W         85   8  93 | Barrenechea, L   123 -29  94 | Franco, W         87   8  95
 6 | Huckstep, K      103 -15  88 | Abrego, E        102 -14  88 | Huckstep, K      105 -15  90
 7 | Grimes, D        112 -26  86 | Grimes, D        108 -26  82 | Grimes, D        113 -26  87
 8 | Maroney, M        86   0  86 | Franco, W         74   8  82 | Maroney, M        87   0  87
 9 | Barrenechea, L   113 -29  84 | Huckstep, K       94 -15  79 | Barrenechea, L   111 -29  82
10 | Abrego, E         94 -14  80 | Maroney, M        78   0  78 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       127  -5 122 | Woodley, R       126  -5 121
 2 | Hocker, J        127  -8 119 | Hocker, J        130  -8 122 | Hocker, J        126  -8 118
 3 | Young, D         118  -5 113 | Young, D         115  -5 110 | Young, D         118  -5 113
 4 | Huckstep, K      103  -7  96 | Barrenechea, L   123 -24  99 | Huckstep, K      105  -7  98
 5 | Monagas, F        94  -4  90 | Abrego, E        102  -9  93 | Monagas, F        95  -4  91
 6 | Grimes, D        112 -22  90 | Monagas, F        91  -4  87 | Grimes, D        113 -22  91
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       94  -7  87 | Barrenechea, L   111 -24  87
 8 | Abrego, E         94  -9  85 | Grimes, D        108 -22  86 | Abrego, E         93  -9  84
 9 | Franco, W         85  -3  82 | Gorman, V        102 -23  79 | Franco, W         87  -3  84
10 | Maroney, M        86  -6  80 | Dambrosio, M     102 -24  78 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       127 -20 107 | Hocker, J        130 -20 110 | Woodley, R       126 -20 106
 2 | Hocker, J        127 -20 107 | Woodley, R       127 -20 107 | Hocker, J        126 -20 106
 3 | Young, D         118 -20  98 | Barrenechea, L   123 -20 103 | Young, D         118 -20  98
 4 | Barrenechea, L   113 -20  93 | Young, D         115 -20  95 | Grimes, D        113 -20  93
 5 | Grimes, D        112 -20  92 | Grimes, D        108 -20  88 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      103 -20  83 | Abrego, E        102 -20  82 | Huckstep, K      105 -20  85
 7 | Gorman, V         99 -20  79 | Dambrosio, M     102 -20  82 | Gorman, V         99 -20  79
 8 | Monagas, F        94 -20  74 | Gorman, V        102 -20  82 | Monagas, F        95 -20  75
 9 | Abrego, E         94 -20  74 | Huckstep, K       94 -20  74 | Sumpter, C        95 -20  75
10 | Lerch, E          94 -20  74 | Monagas, F        91 -20  71 | Lerch, E          94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  34     : 161 | CF : 131       0  46  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $7.69M: $8.73M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $8.82M:$10.02M | p1832 | Port Adelaide Mag... | ****
1B Israel Herreros           21|  C :  66      -2 -25     :  39 |  C : 120      -2  34   9 : 161 |   6 | 167 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 113       1  33  10 : 158 |    :                     :   0 |  -2 | 156 | -3675--- |      $1.19Mx3 |  $9.95M: $11.3M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 118       6  31     : 155 |    :                     :   0 |   0 | 155 | -2---898 |  F  $34.97M   |  $7.01M: $7.96M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  59       7 -24     :  42 |  C : 106       7  29   4 : 146 |   6 | 152 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS : 103      11  29   3 : 145 |   6 | 151 | -3688--- |       $300k a |  $2.94M: $3.34M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         24|  C :  92      11  14     : 117 |  C :  96      11  23     : 131 |   6 | 137 | 81------ |       $350k a |  $3.17M:  $3.6M |  p818 | Port Adelaide Mag... | **
CF Mark Edelman              19| RF :  61     -10 -30     :  21 | RF : 114     -10  24     : 129 |   6 | 135 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -25     :  43 | CF : 104       2  21     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 112     -18  26     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |  $5.88M: $6.68M | p1533 | Port Adelaide Mag... | *^
 C Valentine Gorman          36|  C :  99      11  21   7 : 138 |    :                     :   0 | -12 | 126 | 81------ |       $600kx2 |  $6.33M: $7.19M |  p554 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  94      -9   3     :  89 | RF : 108      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $678.4k:$770.7k |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             22| SS :  71       8 -12     :  67 | SS :  91       8  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  59       6 -25     :  40 |  C :  92       6  14     : 112 |   6 | 118 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  63      -2 -20     :  41 | 3B :  97      -2  15     : 110 |   6 | 116 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| LF :  62      -6 -26     :  30 | CF :  98      -2  11     : 107 |   6 | 113 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.17M:  $3.6M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   7 : 103 | MR :      83      12     :  95 |   6 | 109 |          |       $675k a |   $5.2M: $5.91M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  92       8   9     : 109 |    :                     :   0 |   0 | 109 | -3357--- |       $300k r |  $2.04M: $2.31M | p2219 | Port Adelaide Mag... | **
2B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | SS :  88       4   8     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  79       9  -3     :  86 | SS :  83       9   8     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      15   3 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $4.07M: $4.62M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $2.94M: $3.34M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   5     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      13   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  88       6   3     :  97 |    :                     :   0 |  -6 |  91 | -3667--- |      $1.35Mx3 | $678.4k:$770.7k | p1643 | Port Adelaide Mag... | **^
 C Amado Escandon            21|  C :  71       4 -15     :  60 |  C :  80       4   0     :  84 |   6 |  90 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Francisco Monagas         36| CF :  94       3   5     : 102 |    :                     :   0 | -12 |  90 | -3325388 |  F    $512k   |  $1.13M: $1.28M | p1838 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  79       9  -1     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.58M:  $1.8M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -4  -3     :  74 |    :                     :   0 |   6 |  80 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       9     :  80 |    :                     :   0 |   0 |  80 |          |       $720kx2 |  $2.04M: $2.31M | p1483 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -5 -11     :  58 | 3B :  80      -5  -4     :  71 |   6 |  77 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -20     :  42 | 3B :  82      -7  -4     :  71 |   6 |  77 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      59      -1     :  57 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
