  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
SP Vasili Kobalev            32| SP :      54     -20     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      61     -13     :  48 |    :                         :   0 | -12 |  36 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      45     -17     :  28 |    :                         :   0 |  -2 |  26 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             19| DH : 117       0  32   6 : 155 | DH : 123       0  53  39  12 : 228 |   6 | 234 | -2312--- |   1   $300k r |  $9.24M:  $8.3M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     130      56  21 : 207 |    :                         :   0 |   1 | 208 |          |       $6.5M e | $18.72M:$16.81M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 114       3  31   7 : 154 | 1B : 116       3  29  35   8 : 191 |   6 | 197 | -6---1-1 |      $2.96M a |  $9.24M:  $8.3M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  97       8  18     : 123 | SS : 104       8  28  27     : 167 |   6 | 173 | -3366456 |   4   $300k r |  $4.38M: $3.93M |  p126 | Dakota Destroyers    | ++++
 C Moises Yocom              24|  C : 106      -2  24   5 : 133 | DH : 104       0  25  20     : 149 |   6 | 155 | 61------ |       $600k a |  $7.05M: $6.33M | p1173 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :      93      25     : 118 | MR :      98      25  21     : 144 |   6 | 150 |          | I 8   $300k r |  $6.08M: $5.46M |  p104 | Dakota Destroyers    | +++++
LF David Wroblewski          28| LF : 102       2  20     : 124 | LF : 107       2  11  26     : 145 |   5 | 150 | -4---635 |       $1.1M a |  $4.86M: $4.37M | p1085 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      98      28     : 126 | SP :     102      18  23     : 142 |   6 | 148 |          |      $2.45M a |  $6.81M: $6.11M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             26| 1B :  87       1   2     :  90 | 1B : 108       1   2  25     : 135 |   6 | 141 | -3------ |       $300k a | $486.2k:$436.7k |  p743 | Dakota Destroyers    | *
MR Baldo Regalado            28| MR :      88      20     : 108 | MR :     106       3  28     : 136 |   5 | 141 |          |       $300k a |  $4.86M: $4.37M | p1013 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 3B :  88       9  11     : 108 | 3B :  98       9   3  23     : 133 |   6 | 139 | -4776--- |       $300k a |  $2.67M:  $2.4M |  p200 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  94      10  16     : 120 | SS :  98      10   3  23     : 134 |   5 | 139 | -3536--- |               |  $3.89M: $3.49M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  25  10 : 150 |    :                         :   0 | -12 | 138 | -2---778 |         $9Mx2 |  $8.51M: $7.64M | p1832 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  85       0   0     :  85 | DH : 107       0   0  23     : 130 |   6 | 136 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **
LF Alvin Vega                33| CF : 106       4  20   4 : 134 |    :                         :   0 |   0 | 134 | -2---655 |        $10Mx2 |  $5.83M: $5.24M | p1993 | Dakota Destroyers    | **^
3B Frank McLelland           19| 3B :  60       3 -23     :  40 | 3B : 102       3  -4  21     : 121 |   6 | 127 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
RF James Presnell            30| RF :  99       4  21     : 124 |    :                         :   0 |   3 | 127 | -2---646 |      $1.25Mx3 |  $5.11M: $4.59M |  p365 | Dakota Destroyers    | **
3B Robin Harper              34| 2B :  95      11  21     : 127 |    :                         :   0 |  -2 | 125 | -3886--- |      $1.12Mx2 |  $5.11M: $4.59M |  p359 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      85      10     :  95 | SP :      92      10  14     : 117 |   6 | 123 |          |   2   $300k r |  $2.43M: $2.18M | p1331 | Dakota Destroyers    | +++++
SP Filiberto Baca            18| SP :      54     -21     :  33 | SP :      99      -6  21     : 115 |   6 | 121 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Donald Monteiro           24| SP :      90      16     : 106 | SP :      88      16  10     : 114 |   6 | 120 |          |   3   $300k r |  $3.89M: $3.49M |  p437 | Dakota Destroyers    | ++++
1B Richard Brannen           28| 1B :  94       2  10     : 106 | 1B :  96       2   3  14     : 115 |   5 | 120 | -511-111 |       $300k r |  $2.43M: $2.18M |  p599 | Dakota Destroyers    | **
MR Carl Oconner              29| MR :      93      24     : 116 |    :                         :   0 |   4 | 120 |          |     $811.4k a |  $5.83M: $5.24M |  p517 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      95      21     : 116 |    :                         :   0 |   2 | 118 |          |  F   $1.71M   |  $5.11M: $4.59M |  p970 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      21     : 117 |    :                         :   0 |   1 | 118 |          |       $3.6M e |  $5.11M: $4.59M |  p592 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 109       4  26     : 138 |    :                         :   0 | -20 | 118 | -4555--- |         $7Mx2 |  $6.32M: $5.68M | p1527 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  13     : 110 |    :                         :   0 |   3 | 113 | -3765--- |      $1.21M a |  $3.16M: $2.84M |  p532 | Dakota Destroyers    | **^
SP David Knop                32| MR :      90      22     : 112 |    :                         :   0 |   1 | 113 |          |       $3.3Mx2 |  $5.35M:  $4.8M |  p238 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  69       3 -14     :  58 | 1B :  95       3  -9  14     : 103 |   6 | 109 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
CF David Mayes               34| RF :  87       8  14     : 109 |    :                         :   0 |  -2 | 107 | -3225889 |     $354.3k a |   $3.4M: $3.06M | p2091 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -12     :  62 | 1B : 100       3 -20  19     : 101 |   5 | 106 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      88      14     : 102 |    :                         :   0 |   2 | 104 |          |     $464.3k a |   $3.4M: $3.06M |  p752 | Dakota Destroyers    | *
LF John Ricard               30| RF :  86       5   9     : 100 |    :                         :   0 |   3 | 103 | -3---867 |       $350k a |  $2.19M: $1.97M |  p638 | Dakota Destroyers    | **
MR Benito Alcover            23| MR :      81      14     :  96 | MR :      67       7  -6     :  68 |   6 | 102 |          |       $300k r |   $3.4M: $3.06M | p1398 | Dakota Destroyers    | +++
CF Joseph Collinsworth       27| RF :  78       4   0     :  81 | RF :  90       4 -10  12     :  96 |   6 | 102 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      56      -7     :  49 | MR :      87      -6  11     :  92 |   6 |  98 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
MR John Gillespie            26| MR :      79      12     :  91 | MR :      77      -3   3     :  77 |   6 |  97 |          |               |  $2.92M: $2.62M | p1236 | Dakota Destroyers    | ***^
MR Christian Patch           27| MR :      79      12     :  91 | MR :      76      -4   2     :  74 |   6 |  97 |          |               |  $2.92M: $2.62M |   p79 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -1     :  84 | 1B :  91       1  -7   8     :  92 |   5 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jason Lima                30| 1B :  86       4   4     :  94 |    :                         :   0 |   3 |  97 | -6554--- |               | $972.5k:$873.4k |  p566 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      80      13     :  94 |    :                         :   0 |   3 |  97 |          |      $1.76M a |  $3.16M: $2.84M |  p664 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      51     -12     :  39 | SP :      95     -22  17     :  90 |   6 |  96 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
RF George Petree             30| RF :  84       3   6     :  93 |    :                         :   0 |   3 |  96 | -2---756 |               |  $1.46M: $1.31M | p1001 | Dakota Destroyers    | **
SP Andrew Mohammed           26| SP :      70      -4     :  66 | SP :      88     -11  10     :  87 |   6 |  93 |          |               |        :        | p1245 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      76      10     :  86 | MR :      77      -9   3     :  71 |   5 |  91 |          |         $3Mx2 |  $2.43M: $2.18M |   p28 | Dakota Destroyers    | **^
SP Joseph Flannigan          29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.46M: $1.31M |  p315 | Dakota Destroyers    | *
LF Narciso Delapaz           23| DH :  72       0 -13     :  59 | DH :  87       0  -6   3     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Lance Pankratz            31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.46M: $1.31M |  p808 | Dakota Destroyers    | *^
MR Freddie Bauza             31| MR :      76      10     :  86 |    :                         :   0 |   2 |  88 |          |               |  $2.43M: $2.18M | p1093 | Dakota Destroyers    | ***^
 C James Mitchell            31|  C :  75       8   3     :  86 |    :                         :   0 |   2 |  88 | 91------ |       $300k a | $729.4k:  $655k | p3026 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 128      12  52  22 : 214 | SS : 125      12  43  52  23 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $18.23M:$16.38M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 110       3  28   3 : 144 | 1B : 113       3  25  32   6 : 180 |   6 | 186 | -6542--- |       $300k a |  $7.54M: $6.77M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  32  16 : 169 |    :                         :   0 |   2 | 171 | -2---988 |       $3.8Mx4 | $11.67M:$10.48M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     100      26     : 126 | SP :     107      15  29     : 151 |   5 | 156 |          |      $2.86M a |  $6.32M: $5.68M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  27  12 : 156 |    :                         :   0 |   0 | 156 | -2---888 |        $16Mx3 |  $9.48M: $8.52M |   p72 | Las Vegas Aces       | **^
2B Luis Willie               24| 1B : 101       3  18     : 122 | 1B : 104       3  20  23     : 149 |   6 | 155 | -5434--- |       $300k r |  $4.38M: $3.93M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      57     -17     :  40 | SP :     112      -2  34     : 144 |   6 | 150 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  82      10   8     : 100 | 2B :  98      10   4  25     : 138 |   6 | 144 | -88761-1 |   2           |  $1.94M: $1.75M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  28   1 : 141 |    :                         :   0 |   3 | 144 | -2---544 |      $2.66M a |  $7.05M: $6.33M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           25| RF : 100       6  24     : 130 | RF :  92       6  15  16     : 129 |   6 | 136 | -6---857 |         $4Mx4 |  $5.83M: $5.24M |   p11 | Las Vegas Aces       | **
SS John Driggers             24| 1B :  82       4   0     :  86 | 1B : 102       4   1  22     : 128 |   6 | 134 | -6554--- |   5           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      11   8     : 105 | CF :  95      11   2  20     : 127 |   6 | 133 | -2---888 | I             |  $1.94M: $1.75M |  p623 | Las Vegas Aces       | *^
1B Pedro Leon                22| SS :  76       9  -2     :  82 | SS :  95       9   2  19     : 125 |   6 | 131 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  95       0  10     : 105 | DH : 102       0   4  18     : 124 |   5 | 129 | 41------ |     $835.7k e |  $2.43M: $2.18M |  p404 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  95       1  16     : 112 |  C :  99       1   4  19     : 123 |   5 | 128 | 71------ |     $460.7k e |  $3.89M: $3.49M | p1091 | Las Vegas Aces       | **^
2B Ronald Garcia             19| RF :  64       1 -17     :  49 | RF : 100       1   0  19     : 120 |   6 | 126 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
RF Edward Palos              30| RF :  99       3  20     : 122 |    :                         :   0 |   3 | 125 | -4---646 |               |  $4.86M: $4.37M |  p258 | Las Vegas Aces       | **^
SP Terry Phillips            28| SP :      92      18     : 110 | SP :      94       7  16     : 118 |   5 | 123 |          |      $1.42M a |  $4.38M: $3.93M |  p742 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   9     : 104 | 1B :  92       4   6  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $2.19M: $1.97M | p1155 | Las Vegas Aces       | **^
CF Jim Barrington            33| RF :  94       6  19     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.62M: $4.15M |  p797 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      76       2     :  77 | SP :      95      -2  17     : 110 |   6 | 116 |          | I 8   $300k r | $486.2k:$436.7k |  p171 | Las Vegas Aces       | +++
RF Jimmy Libbey              19| RF :  73       0  -9     :  64 | RF :  91       0   9   9     : 109 |   6 | 115 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             33| RF :  94       4  16     : 114 |    :                         :   0 |   0 | 114 | -4---647 |               |  $3.89M: $3.49M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      95      21     : 116 |    :                         :   0 |  -6 | 110 |          |  F     $13M   |  $5.11M: $4.59M | p1748 | Las Vegas Aces       | ***
MR Donato Abino              33| MR :      87      19     : 107 |    :                         :   0 |   0 | 107 |          |     $914.3k e |  $4.62M: $4.15M |  p225 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      86      18     : 104 |    :                         :   0 |   1 | 105 |          |         $4Mx2 |  $4.38M: $3.93M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      90      16     : 106 |    :                         :   0 |  -2 | 104 |          |       $310k e |  $3.89M: $3.49M |  p572 | Las Vegas Aces       | *
 C Patrick Keesler           29|  C :  88       2  10     :  99 |    :                         :   0 |   4 | 103 | 71------ |       $300k a |  $2.43M: $2.18M | p1052 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           33| SP :      89      14     : 103 |    :                         :   0 |   0 | 103 |          |       $1.7Mx2 |   $3.4M: $3.06M | p2054 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  92       3  10     : 105 |    :                         :   0 |  -2 | 103 | -615-212 |       $1.1Mx3 |  $2.43M: $2.18M |  p989 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -23  17     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
3B Paul Franklin             36| SS :  94       6  13     : 113 |    :                         :   0 | -12 | 101 | -35652-- |  F    $1.1M   |  $3.16M: $2.84M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  85       6   6     :  97 |    :                         :   0 |   3 | 100 | -8475--2 |               |  $1.46M: $1.31M |  p837 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -28     :  30 | 1B :  99       1 -24  16     :  91 |   6 |  97 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
2B Earl Bookman              30| SS :  76      15   3     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $729.4k:  $655k |  p427 | Las Vegas Aces       | **
SP Markus Arreola            21| SP :      70      -4     :  66 | SP :      82       2   4     :  89 |   6 |  95 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Cornelius Koepp           24| SP :      71      -3     :  68 | SP :      85      -3   6     :  88 |   6 |  94 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Richard Mohammad          31| SP :      83       9     :  92 |    :                         :   0 |   2 |  94 |          |       $350k a |  $2.19M: $1.97M |  p298 | Las Vegas Aces       | *^
SP Carlos Folch              24| SP :      70      -4     :  66 | SP :      84      -4   5     :  85 |   6 |  91 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
3B Robert Nuñez              32| 2B :  75      12   3     :  89 |    :                         :   0 |   1 |  90 | -88871-1 |               | $729.4k:  $655k |  p339 | Las Vegas Aces       | **
1B Shawn Barton              20| 1B :  60       3 -23     :  40 | 1B :  83       3  -8   2     :  80 |   6 |  86 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Munguia            20| MR :      48     -15     :  33 | SP :      83     -12   5     :  77 |   6 |  83 |          | I             |        :        | p1562 | Las Vegas Aces       | +++
MR Joe Johnson               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |               |   $1.7M: $1.53M |  p458 | Las Vegas Aces       | **
SP Chris Chapman             31| SP :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |               | $729.4k:  $655k | p1148 | Las Vegas Aces       | *
CF Allan McKinnie            31| CF :  71      14  -5     :  80 |    :                         :   0 |   2 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Junrou Kokan              33| 1B :  82       2  -2     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
CL Joel Planas               31| MR :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |               |   $1.7M: $1.53M |  p496 | Las Vegas Aces       | **^
 C Steven Jordan             24| 1B :  61       3 -22     :  42 | 1B :  86       3 -20   5     :  73 |   6 |  79 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
CL Chester Macey             32| MR :      72       6     :  78 |    :                         :   0 |   1 |  79 |          |      $2.15M a |  $1.46M: $1.31M |  p504 | Las Vegas Aces       | **^
MR Pedro Campillo            34| MR :      74       7     :  81 |    :                         :   0 |  -2 |  79 |          |       $300k a |   $1.7M: $1.53M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     106      31     : 137 | SP :     136      25  58  20 : 238 |   6 | 244 |          |       $300k r |  $7.54M: $6.77M |  p376 | Long Beach Longsh... | *****
3B John Merida               26| 1B : 117       4  35  11 : 167 | 1B : 126       4  32  46  20 : 228 |   6 | 234 | -76543-4 |      $1.62M a | $11.18M:$10.04M |  p317 | Long Beach Longsh... | ***
 C Ashley Max                24| DH : 113       0  28   2 : 143 | DH : 126       0  32  42  15 : 215 |   6 | 221 | 51------ |   3   $300k r |  $7.29M: $6.55M |  p606 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 103       5  21     : 129 | SS : 125       5  22  46  16 : 214 |   6 | 220 | -2225--- |   6           |  $5.11M: $4.59M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 120      12   7  48  21 : 208 |   6 | 214 | -3821--- |   5           |  $2.92M: $2.62M |  p442 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  95       1  11     : 107 | 1B : 124       1  17  41  15 : 198 |   6 | 204 | -4---1-2 |   1           |  $2.67M:  $2.4M | p1125 | Long Beach Longsh... | +++++
