bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
LF Herman Gatson             27| 1B :  70     -18 -23     :  29 |    :                     :   0 |   6 |  35 | -2---313 |               |        :        |  p142 | No Team              | *
RF Clark Junkins             29| CF :  62      -2 -29     :  31 |    :                     :   0 |   4 |  35 | -2---567 |               |        :        |  p757 | No Team              | *
MR Joel Dosch                28| MR :      46     -16     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p1000 | No Team              | *
3B Wendell Sirianni          32| 3B :  62      -7 -23     :  32 |    :                     :   0 |   1 |  33 | -214-3-1 |               |        :        | p1820 | No Team              | *
 C Lenard Rincon             37|  C :  70      -5 -13     :  53 |    :                     :   0 | -20 |  33 | 41------ |               |        :        | p1286 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     100  12 112 | Dambrosio, M      90  12 102
 2 | Gorman, V         83  12  95 | Gorman, V         86  12  98 | Gorman, V         82  12  94
 3 | Hocker, J        123 -30  93 | Hocker, J        124 -30  94 | Hocker, J        123 -30  93
 4 | Woodley, R       119 -30  89 | Woodley, R       120 -30  90 | Woodley, R       119 -30  89
 5 | Barrenechea, L   112 -30  82 | Barrenechea, L   116 -30  86 | Grimes, D        111 -30  81
 6 | Grimes, D        111 -30  81 | Abrego, E        115 -30  85 | Barrenechea, L   111 -30  81
 7 | Abrego, E        110 -30  80 | Gilson, A         73   7  80 | Watlington, R     72   6  78
 8 | Escandon, A       74   4  78 | Escandon, A       74   4  78 | Escandon, A       74   4  78
 9 | Gilson, A         70   7  77 | Grimes, D        108 -30  78 | Abrego, E        108 -30  78
10 | Watlington, R     69   6  75 | Herreros, I       74  -1  73 | Gilson, A         69   7  76

FIRST_BASE
 1 | Hocker, J        123 -18 105 | Hocker, J        124 -18 106 | Hocker, J        123 -18 105
 2 | Woodley, R       119 -18 101 | Woodley, R       120 -18 102 | Woodley, R       119 -18 101
 3 | Barrenechea, L   112 -17  95 | Barrenechea, L   116 -17  99 | Grimes, D        111 -17  94
 4 | Grimes, D        111 -17  94 | Abrego, E        115 -18  97 | Barrenechea, L   111 -17  94
 5 | Abrego, E        110 -18  92 | Grimes, D        108 -17  91 | Abrego, E        108 -18  90
 6 | Lerch, E          97 -17  80 | Bradley, W        99 -18  81 | Lerch, E         100 -17  83
 7 | Huckstep, K       96 -17  79 | Dambrosio, M     100 -19  81 | Huckstep, K       98 -17  81
 8 | Bradley, W        94 -18  76 | Daniels, G        84 -13  71 | Hickerson, K      93 -17  76
 9 | Hickerson, K      91 -17  74 | Lerch, E          88 -17  71 | Bradley, W        93 -18  75
10 | Dambrosio, M      92 -19  73 | Espino, A         88 -17  71 | Maroney, M        90 -18  72

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   116  -3 113 | Barrenechea, L   111  -3 108
 2 | Hocker, J        123 -24  99 | Hocker, J        124 -24 100 | Lerch, E         100  -1  99
 3 | Lerch, E          97  -1  96 | Woodley, R       120 -24  96 | Hocker, J        123 -24  99
 4 | Woodley, R       119 -24  95 | Abrego, E        115 -23  92 | Woodley, R       119 -24  95
 5 | Grimes, D        111 -23  88 | Lerch, E          88  -1  87 | Grimes, D        111 -23  88
 6 | Abrego, E        110 -23  87 | Grimes, D        108 -23  85 | Vela, S           89  -1  88
 7 | Vela, S           87  -1  86 | Sanchez, M        84   0  84 | Abrego, E        108 -23  85
 8 | Sanchez, M        82   0  82 | Perea, D          80   3  83 | Sanchez, M        82   0  82
 9 | Perea, D          76   3  79 | Daniels, G        84  -4  80 | Perea, D          75   3  78
10 | Huckstep, K       96 -23  73 | Espino, A         88 -11  77 | Sumpter, C        88 -12  76

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   116   1 117 | Barrenechea, L   111   1 112
 2 | Lerch, E          97   3 100 | Hocker, J        124 -23 101 | Lerch, E         100   3 103
 3 | Hocker, J        123 -23 100 | Woodley, R       120 -23  97 | Hocker, J        123 -23 100
 4 | Woodley, R       119 -23  96 | Abrego, E        115 -22  93 | Woodley, R       119 -23  96
 5 | Abrego, E        110 -22  88 | Lerch, E          88   3  91 | Grimes, D        111 -23  88
 6 | Grimes, D        111 -23  88 | Grimes, D        108 -23  85 | Vela, S           89  -2  87
 7 | Vela, S           87  -2  85 | Sanchez, M        84  -1  83 | Abrego, E        108 -22  86
 8 | Sanchez, M        82  -1  81 | Daniels, G        84  -1  83 | Sanchez, M        82  -1  81
 9 | Nissen, M         77   1  78 | Nissen, M         80   1  81 | Sumpter, C        88  -8  80
10 | Sumpter, C        85  -8  77 | Espino, A         88 -11  77 | Nissen, M         76   1  77

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   116   0 116 | Barrenechea, L   111   0 111
 2 | Lerch, E          97  11 108 | Lerch, E          88  11  99 | Lerch, E         100  11 111
 3 | Hocker, J        123 -27  96 | Espino, A         88  10  98 | Hocker, J        123 -27  96
 4 | Vela, S           87   7  94 | Hocker, J        124 -27  97 | Vela, S           89   7  96
 5 | Woodley, R       119 -27  92 | Woodley, R       120 -27  93 | Woodley, R       119 -27  92
 6 | Espino, A         82  10  92 | Abrego, E        115 -25  90 | Espino, A         81  10  91
 7 | Sumpter, C        85   3  88 | Benjiro, Y        79   8  87 | Sumpter, C        88   3  91
 8 | Benjiro, Y        79   8  87 | Vela, S           76   7  83 | Benjiro, Y        79   8  87
 9 | Abrego, E        110 -25  85 | Monagas, F        80   2  82 | Grimes, D        111 -28  83
10 | Grimes, D        111 -28  83 | Grimes, D        108 -28  80 | Abrego, E        108 -25  83

LEFT_FIELD
 1 | Hocker, J        123  -6 117 | Hocker, J        124  -6 118 | Hocker, J        123  -6 117
 2 | Woodley, R       119  -5 114 | Woodley, R       120  -5 115 | Woodley, R       119  -5 114
 3 | Abrego, E        110 -10 100 | Abrego, E        115 -10 105 | Abrego, E        108 -10  98
 4 | Grimes, D        111 -20  91 | Bradley, W        99  -5  94 | Grimes, D        111 -20  91
 5 | Bradley, W        94  -5  89 | Barrenechea, L   116 -23  93 | Huckstep, K       98  -8  90
 6 | Barrenechea, L   112 -23  89 | Grimes, D        108 -20  88 | Bradley, W        93  -5  88
 7 | Huckstep, K       96  -8  88 | Maroney, M        84  -3  81 | Barrenechea, L   111 -23  88
 8 | Maroney, M        89  -3  86 | Huckstep, K       88  -8  80 | Maroney, M        90  -3  87
 9 | Hickerson, K      91 -12  79 | Dambrosio, M     100 -23  77 | Hickerson, K      93 -12  81
10 | Lerch, E          97 -23  74 | Hickerson, K      83 -12  71 | Lerch, E         100 -23  77

CENTER_FIELD
 1 | Woodley, R       119   5 124 | Woodley, R       120   5 125 | Woodley, R       119   5 124
 2 | Hocker, J        123   0 123 | Hocker, J        124   0 124 | Hocker, J        123   0 123
 3 | Abrego, E        110 -13  97 | Abrego, E        115 -13 102 | Franco, W         87   8  95
 4 | Bradley, W        94  -2  92 | Bradley, W        99  -2  97 | Abrego, E        108 -13  95
 5 | Franco, W         84   8  92 | Barrenechea, L   116 -28  88 | Bradley, W        93  -2  91
 6 | Maroney, M        89   0  89 | Grimes, D        108 -23  85 | Maroney, M        90   0  90
 7 | Grimes, D        111 -23  88 | Maroney, M        84   0  84 | Grimes, D        111 -23  88
 8 | Monagas, F        80   4  84 | Monagas, F        80   4  84 | Huckstep, K       98 -14  84
 9 | Barrenechea, L   112 -28  84 | Holsinger, C      77   2  79 | Monagas, F        80   4  84
10 | Huckstep, K       96 -14  82 | Franco, W         71   8  79 | Barrenechea, L   111 -28  83

RIGHT_FIELD
 1 | Hocker, J        123  -8 115 | Hocker, J        124  -8 116 | Hocker, J        123  -8 115
 2 | Woodley, R       119  -4 115 | Woodley, R       120  -4 116 | Woodley, R       119  -4 115
 3 | Abrego, E        110  -8 102 | Abrego, E        115  -8 107 | Abrego, E        108  -8 100
 4 | Grimes, D        111 -20  91 | Bradley, W        99  -5  94 | Huckstep, K       98  -7  91
 5 | Bradley, W        94  -5  89 | Barrenechea, L   116 -23  93 | Grimes, D        111 -20  91
 6 | Huckstep, K       96  -7  89 | Grimes, D        108 -20  88 | Bradley, W        93  -5  88
 7 | Barrenechea, L   112 -23  89 | Huckstep, K       88  -7  81 | Barrenechea, L   111 -23  88
 8 | Maroney, M        89  -5  84 | Maroney, M        84  -5  79 | Maroney, M        90  -5  85
 9 | Franco, W         84  -3  81 | Monagas, F        80  -3  77 | Franco, W         87  -3  84
10 | Hickerson, K      91 -11  80 | Dambrosio, M     100 -23  77 | Hickerson, K      93 -11  82

DESIGNATED_HITTER
 1 | Hocker, J        123 -20 103 | Hocker, J        124 -20 104 | Hocker, J        123 -20 103
 2 | Woodley, R       119 -20  99 | Woodley, R       120 -20 100 | Woodley, R       119 -20  99
 3 | Barrenechea, L   112 -20  92 | Barrenechea, L   116 -20  96 | Grimes, D        111 -20  91
 4 | Grimes, D        111 -20  91 | Abrego, E        115 -20  95 | Barrenechea, L   111 -20  91
 5 | Abrego, E        110 -20  90 | Grimes, D        108 -20  88 | Abrego, E        108 -20  88
 6 | Lerch, E          97 -20  77 | Dambrosio, M     100 -20  80 | Lerch, E         100 -20  80
 7 | Huckstep, K       96 -20  76 | Bradley, W        99 -20  79 | Huckstep, K       98 -20  78
 8 | Bradley, W        94 -20  74 | Espino, A         88 -20  68 | Hickerson, K      93 -20  73
 9 | Dambrosio, M      92 -20  72 | Huckstep, K       88 -20  68 | Bradley, W        93 -20  73
10 | Hickerson, K      91 -20  71 | Lerch, E          88 -20  68 | Maroney, M        90 -20  70

--- Trade Values ---
CF Jeff Hocker               27| CF : 123       0  34     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $9.23M:$11.04M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -3     :  62 | SP :     107      34  12 : 152 |   6 | 158 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
LF Robert Woodley            34| CF : 119       5  34   0 : 159 |    :                     :   0 |  -2 | 157 | -2---888 |  F   $6.63M   |   $9.5M:$11.36M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 112       1  36  13 : 162 |    :                     :   0 |  -6 | 156 | -3675--- |      $1.19Mx2 |  $13.3M: $15.9M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  92      12  26   9 : 138 |  C :  94      12  27   5 : 138 |   6 | 144 | 81------ |       $350k a |   $9.5M:$11.36M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            26| RF : 110      -8  18     : 120 | RF : 117      -8  28     : 136 |   6 | 142 | -2---526 |       $300k a |  $4.89M: $5.84M |  p958 | Port Adelaide Mag... | **
 C Anthony Gilson            22|  C :  70       7  -1     :  77 |  C :  97       7  26     : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
CF Mark Edelman              21| CF :  82      -7 -15     :  60 | CF : 114      -7  23     : 129 |   6 | 135 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS :  97      11  20     : 128 |    :                     :   0 |   6 | 134 | -3688--- |       $2.2M a |  $5.43M: $6.49M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  63      -1 -17     :  45 |  C : 102      -1  22     : 123 |   6 | 129 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
MR Scott Spafford            26| SP :      80      12     :  93 | SP :      97      24   2 : 123 |   6 | 129 |          |       $300k r |  $3.26M:  $3.9M |  p643 | Port Adelaide Mag... | **^
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  92       6  20     : 119 |   6 | 125 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  67       2 -20     :  49 | CF :  98       2  16     : 117 |   6 | 123 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -15     :  48 |  C :  81      14  17     : 112 |   6 | 118 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
SS Youji Benjiro             23| SS :  79       8   0     :  87 | SS :  89       8  14     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             29| 1B : 111     -17  20     : 114 |    :                     :   0 |   4 | 118 | -3------ |     $578.6k a |  $5.43M: $6.49M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -10     :  58 | 3B :  96      -2  16     : 110 |   6 | 116 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           25| 2B :  82       0   3     :  85 | 2B :  91       0  12     : 104 |   6 | 110 | -3762--- |       $300k r | $814.6k:$973.8k |  p882 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      85      17   2 : 104 | MR :      88      14     : 103 |   6 | 110 |          |  F  $857.1k   |  $5.16M: $6.17M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      84      16   4 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $5.43M: $6.49M | p1176 | Port Adelaide Mag... | *^
SS Aldo Espino               28| SS :  82      10   4     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r |  $1.09M:  $1.3M |  p666 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      82      15     :  97 |    :                     :   0 |   3 | 100 |          |      $1.19M a |  $4.07M: $4.87M | p1374 | Port Adelaide Mag... | **^
CF Wilfredo Franco           30| CF :  84       8   3     :  95 |    :                     :   0 |   3 |  98 | -3---499 |       $300k r | $814.6k:$973.8k |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  60      17 -11     :  65 | SS :  70      17   4     :  90 |   6 |  96 | -3879--- | I T           |        :        | p1388 | Port Adelaide Mag... | ++-
LF Duane Damian              25| CF :  69       1 -20     :  50 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p338 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -26     :  35 | SS :  82       4   3     :  88 |   6 |  94 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  89       0   0     :  89 |    :                     :   0 |   4 |  93 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  96      -7   6     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |  $1.63M: $1.95M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  86      -4   3     :  85 |   6 |  91 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  85       3   0     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  55       2 -21     :  36 | SS :  75       5  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
