  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
SS Junrou Kokan              33| 3B :  83      -1   0     :  81 |    :                         :   0 |   0 |  81 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      74       4     :  79 |    :                         :   0 |   1 |  80 |          |      $2.15M a | $902.2k:$898.3k |  p504 | Las Vegas Aces       | **^
 C Steven Jordan             24| 1B :  61       3 -25     :  38 | 1B :  87       3 -21   3     :  72 |   6 |  78 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SP Carlos Folch              25| SP :      72      -3     :  69 | SP :      79      -6   0     :  72 |   6 |  78 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
MR Pedro Campillo            34| MR :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |       $300k a | $902.2k:$898.3k |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     110      35     : 145 | SP :     137      26  58  16 : 237 |   6 | 243 |          |       $300k r |  $7.89M: $7.86M |  p376 | Long Beach Longsh... | ***^
3B John Merida               26| 2B : 118       4  37  12 : 170 | 2B : 126       4  32  46  18 : 226 |   6 | 232 | -76543-4 |      $1.62M a | $11.05M:   $11M |  p317 | Long Beach Longsh... | **^
SP John Dicks                27| SP :     121      46     : 167 | SP :     128      35  49   8 : 220 |   6 | 226 |          |      $6.66M e | $10.38M:$10.33M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 115       0  25   2 : 142 | DH : 126       0  33  39  13 : 212 |   6 | 218 | 51------ |   3   $300k r |  $6.09M: $6.06M |  p606 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 104       5  25     : 134 | SS : 124       5  22  45  14 : 211 |   6 | 217 | -2225--- |   6           |  $5.64M: $5.61M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 120      12   8  48  20 : 208 |   6 | 214 | -3831--- |   5   $300k r |  $2.71M: $2.69M |  p442 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  96       1   8     : 105 | 1B : 124       1  19  39  13 : 195 |   6 | 201 | -4---1-2 |   1           |   $1.8M:  $1.8M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               22| 1B :  93       0   4     :  96 | DH : 124       0  19  37  11 : 191 |   6 | 197 | 32------ |   2           | $902.2k:$898.3k | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 130       0  45  17 : 192 |    :                         :   0 |   4 | 196 | -2---523 |         $6M e | $13.98M:$13.92M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| 2B : 105       7  27   2 : 141 | 2B : 115       7  19  38  10 : 189 |   6 | 195 | -3735--- |       $300k r |  $6.54M: $6.51M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 122       8  39  23 : 192 |    :                         :   0 |   3 | 195 | -2---776 |      $24.1Mx6 | $13.98M:$13.92M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     124      47  10 : 181 |    :                         :   0 |   0 | 181 |          |       $3.6M e | $13.08M:$13.03M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     116      40   4 : 160 | MR :     106      41  25     : 172 |   6 | 178 |          |   T           |  $9.92M: $9.88M | p1460 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 115       4  34   9 : 161 |    :                         :   0 |   3 | 164 | -2625--- |        $13M e |   $9.7M: $9.66M | p2265 | Long Beach Longsh... | ***
SP Roberto Quiñones          24| SP :     109      34     : 144 | SP :      99      33  20     : 152 |   6 | 158 |          | I     $300k a |  $7.67M: $7.64M |  p113 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     114      39     : 153 |    :                         :   0 |   4 | 157 |          |         $3Mx2 |   $8.8M: $8.76M |  p436 | Long Beach Longsh... | **
MR Marvin Molina             26| MR :     102      28     : 131 | MR :     103      18  23     : 144 |   6 | 150 |          |       $300k r |  $6.32M: $6.29M |  p371 | Long Beach Longsh... | ****
SP Brian Matzke              24| SP :      75       0     :  75 | SP :     108      -1  28     : 135 |   6 | 141 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP James Jacobus             22| SP :      78       3     :  81 | SP :     103       4  24     : 131 |   6 | 137 |          |   4           | $676.6k:$673.7k |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  72      10  -9     :  74 | CF : 101      10 -10  24   1 : 127 |   6 | 133 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | ++++-
1B Luis Tilly                29| CF :  99       9  18   1 : 127 |    :                         :   0 |   4 | 131 | -532-777 |       $300k a |  $4.29M: $4.27M |   p61 | Long Beach Longsh... | **
SP Curtis Cooper             30| SP :     101      26     : 128 |    :                         :   0 |   3 | 131 |          |       $300k a |  $5.86M: $5.84M |  p581 | Long Beach Longsh... | ***^
1B Pedro Gonzalez            25| DH :  96       0   6     : 102 | DH :  99       0  12  12     : 123 |   6 | 129 | -2------ |               |  $1.35M: $1.35M | p1234 | Long Beach Longsh... | +++-
RF David Fielder             24| RF :  88       1   2     :  92 | RF :  98       1   6  14     : 120 |   6 | 126 | -1---535 |               | $451.1k:$449.2k |  p912 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 102       3  16     : 122 |    :                         :   0 |   4 | 126 | -6---414 |     $578.6k a |  $3.61M: $3.59M |  p724 | Long Beach Longsh... | **^
3B Elijah Cuffee             22| 3B :  79       1  -2     :  78 | 3B :  97       1   5  15     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Stephan Hilbert           19| SS :  60      13 -12     :  61 | SS :  91      13  -7  20     : 116 |   6 | 122 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Brian Suarez              20| SS :  63      10 -11     :  62 | SS :  92      10  -6  18     : 115 |   6 | 121 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Richard Larry             24| MR :      60      -8     :  51 | MR :     106     -16  25     : 114 |   6 | 120 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Daniel Hovis              31| SP :      96      22     : 118 |    :                         :   0 |   2 | 120 |          |      $1.21M e |  $4.96M: $4.94M | p1176 | Long Beach Longsh... | *
MR Thomas Mondy              22| MR :      72       2     :  74 | MR :      97      -2  18     : 113 |   6 | 119 |          |               | $451.1k:$449.2k | p1512 | Long Beach Longsh... | ++++
SP Oscar Martinez            18| MR :      55     -12     :  43 | SP :      96      -2  17     : 111 |   6 | 117 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
1B Timothy Johnson           23| 1B :  59       4 -26     :  37 | 1B : 104       4 -18  22     : 111 |   6 | 117 | -7---1-1 |   7           |        :        |  p812 | Long Beach Longsh... | +++++
CL Wayne Bennett             21| MR :      66      -3     :  63 | MR :      96      -3  17     : 110 |   6 | 116 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          25| LF :  87       4   6     :  97 | CF :  90       7   3  10     : 109 |   6 | 115 | -2---767 |               |  $1.35M: $1.35M |  p903 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      54     -13     :  42 | MR :     100     -14  21     : 107 |   6 | 113 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   2   9     : 107 |   6 | 113 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
RF Desmond Clark             29| LF :  95       2  12     : 109 |    :                         :   0 |   4 | 113 | -2---656 |      $5.71Mx3 |  $2.71M: $2.69M |  p965 | Long Beach Longsh... | **^
3B Santiago Mejia            34| CF :  90      12  11     : 114 |    :                         :   0 |  -2 | 112 | -3241888 |       $350k a |  $2.48M: $2.47M | p1621 | Long Beach Longsh... | *
CF James Royals              22| RF :  81       2  -4     :  79 | RF :  89       2   7   5     : 103 |   6 | 109 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Joseph Spikes             23| MR :      80       9     :  89 | MR :      87       5   9     : 100 |   6 | 106 |          |               |  $2.03M: $2.02M |   p75 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           28| MR :      75       5     :  80 | MR :      97     -14  18     : 101 |   5 | 106 |          |       $300k a |  $1.13M: $1.12M |  p446 | Long Beach Longsh... | *^
RF George Massa              21| CF :  70       6 -15     :  61 | CF :  87       6  -1   6     :  98 |   6 | 104 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
LF Kelly Chancellor          34| CF :  94       4   7     : 106 |    :                         :   0 |  -2 | 104 | -2---565 |       $580kx3 |  $1.58M: $1.57M |  p284 | Long Beach Longsh... | **
 C Richard Vierra            34| DH :  98       0   8     : 106 |    :                         :   0 |  -2 | 104 | 41------ |       $495k e |   $1.8M:  $1.8M | p2204 | Long Beach Longsh... | **
SP Eric Hockensmith          26| SP :      75       1     :  76 | SP :      92      -8  13     :  97 |   6 | 103 |          |               | $225.5k:$224.6k | p1318 | Long Beach Longsh... | *
2B Vaughn Rabb               29| 2B :  89       2   7     :  99 |    :                         :   0 |   4 | 103 | -251-1-3 |               |  $1.58M: $1.57M |  p174 | Long Beach Longsh... | *^
MR Tracy Gasser              24| MR :      71       1     :  72 | MR :      90      -5  12     :  96 |   6 | 102 |          |               | $225.5k:$224.6k |  p856 | Long Beach Longsh... | ++++-
3B Roy Rusnak                21| 3B :  74       8   0     :  83 | 3B :  79       8   3   5     :  95 |   6 | 101 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++
2B Jon Heitzman              25| SS :  62       6 -16     :  52 | SS :  94       6 -22  16     :  94 |   6 | 100 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | ++-

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 130       3  49  23 : 205 | 2B : 128       3  53  47  20 : 251 |   6 | 257 | -3621312 |       $300k a | $16.24M:$16.17M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  26   9 : 152 | CF : 116      16  13  44  22 : 211 |   6 | 217 | -3---499 |       $300k r |  $7.89M: $7.86M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 107      12  34   0 : 153 | SS : 107      12  38  35   3 : 195 |   6 | 201 | -3667--- |       $300k a |  $7.67M: $7.64M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                22| SP :     112      37     : 149 | SP :     114      38  34     : 186 |   6 | 192 |          |       $300k a |  $8.35M: $8.31M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           29| 3B : 110       7  35   4 : 156 |    :                         :   0 |   4 | 160 | -8375212 |      $2.64M a |   $8.8M: $8.76M |  p295 | Maryland Bandits     | ***
SP Rudolph Barbosa           30| SP :     116      41     : 157 |    :                         :   0 |   3 | 160 |          |        $13Mx4 |  $9.25M: $9.21M |  p281 | Maryland Bandits     | **^
 C Richard Stickley          26|  C : 106      -2  21   6 : 132 |  C : 108      -2  20  23   1 : 150 |   6 | 156 | 61------ |       $650kx3 |  $6.32M: $6.29M | p1214 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  83       0  -7     :  76 | DH : 113       0   6  26   0 : 145 |   6 | 151 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
CF Matias Arango             28| RF :  97       5  15     : 117 | CF : 108       5   5  26   3 : 146 |   5 | 151 | -2---667 |  F   $1.62M   |  $3.38M: $3.37M |  p795 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  91       1   3     :  95 | 1B : 102       1  14  16     : 133 |   6 | 139 | -3---1-1 |   2   $300k r | $676.6k:$673.7k |  p632 | Maryland Bandits     | ++++
SP Steffen Lamons            31| SP :     105      30     : 135 |    :                         :   0 |   2 | 137 |          |  F   $4.01M   |  $6.77M: $6.74M |  p262 | Maryland Bandits     | ***
2B Valentin Dossantos        25| SS :  63      20  -1     :  82 | SS :  96      20 -21  32   1 : 128 |   6 | 134 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | +++-
SS Wenceslao Reyes           32| SS :  92      17  24     : 133 |    :                         :   0 |   1 | 134 | -3978--- |  F   $1.34M   |  $5.41M: $5.39M |    p9 | Maryland Bandits     | **
MR Edward Little             27| SP :      97      22     : 120 | SP :      96      11  17     : 125 |   6 | 131 |          |       $300k a |  $4.96M: $4.94M |  p302 | Maryland Bandits     | **
SP Robert Lerman             33| SP :     100      25     : 125 |    :                         :   0 |   0 | 125 |          |     $24.12Mx5 |  $5.64M: $5.61M | p2121 | Maryland Bandits     | **^
SP Raymond Lenz              27| SP :      86      11     :  96 | SP :      97       0  18     : 115 |   6 | 121 |          |       $300k r |  $2.48M: $2.47M | p1006 | Maryland Bandits     | **
SS James Fonville            30| SS :  87      14  16     : 117 |    :                         :   0 |   3 | 120 | -3787--- |       $300k a |  $3.61M: $3.59M |   p33 | Maryland Bandits     | **
CF Nicanor Perez             27| LF :  92       4  10     : 106 | LF :  93       4   4  12     : 113 |   6 | 119 | -2---753 |       $300k r |  $2.26M: $2.25M | p1278 | Maryland Bandits     | *^
 C Leo Andujar               28|  C :  86      -3   0     :  83 | DH : 102       0  -6  15     : 111 |   5 | 116 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
DH Bryan Thomas              38| 1B : 116       0  27   3 : 146 |    :                         :   0 | -30 | 116 | -3------ |      $3.18Mx3 |  $6.99M: $6.96M |  p609 | Maryland Bandits     | *****
MR Leon Patino               26| MR :      77       7     :  84 | SP :      97      -6  18     : 109 |   6 | 115 |          |               |  $1.58M: $1.57M | p1355 | Maryland Bandits     | **
MR Richard Trollinger        25| MR :      86      14     : 100 | MR :      89       7  11     : 108 |   6 | 114 |          |      $3.64Mx2 |  $3.16M: $3.14M |  p168 | Maryland Bandits     | +++++
CF Jon Enriquez              22| CF :  75      12  -4     :  83 | CF :  85      12   1  10     : 107 |   6 | 113 | -2---887 |   7   $300k r |        :        |   p70 | Maryland Bandits     | +++
DH Daniel Pasillas           32| SS :  91       6  13     : 110 |    :                         :   0 |   1 | 111 | -75653-4 |       $300k r |  $2.93M: $2.92M |  p667 | Maryland Bandits     | ***
3B Lucas Garcia              24| 3B :  83       2   3     :  87 | 3B :  91       2   1  10     : 104 |   6 | 110 | -3252--- |   8   $300k r | $676.6k:$673.7k |  p974 | Maryland Bandits     | ++-
LF Jorge Tedesco             28| LF :  90       2   6     :  98 | LF :  94       2  -2  11     : 105 |   5 | 110 | -2---615 |       $350k a |  $1.35M: $1.35M |  p199 | Maryland Bandits     | *
3B Michael Skillman          27| SS :  70      10  -5     :  75 | SS :  93      10 -18  19     : 103 |   6 | 109 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
RF Oscar Pina                27| RF :  73       4 -10     :  68 | RF :  96       4 -15  15     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Christopher Bottomley     28|  C :  86       6   9     : 102 |  C :  85       6  -6   8     :  94 |   5 | 107 | 81------ |       $300k r |  $2.03M: $2.02M | p1129 | Maryland Bandits     | **
SS Tony Ortiz                31| 2B :  88       5   9     : 103 |    :                         :   0 |   2 | 105 | -2625--- |       $300k r |  $2.03M: $2.02M | p1224 | Maryland Bandits     | *
LF Frank Seda                29| LF :  86       6   6     :  98 |    :                         :   0 |   4 | 102 | -2---873 |               |  $1.35M: $1.35M | p1036 | Maryland Bandits     | **
DH Thomas Bailey             35| LF :  94       3  11     : 108 |    :                         :   0 |  -6 | 102 | -2---642 |       $300k r |  $2.48M: $2.47M |  p619 | Maryland Bandits     | ***^
 C Lucas Salgado             25|  C :  88      -4   2     :  86 | DH :  89       0   4   2     :  95 |   6 | 101 | 61------ |       $300k r | $451.1k:$449.2k |  p901 | Maryland Bandits     | ++
CL Bruce Big                 30| MR :      85      13     :  98 |    :                         :   0 |   3 | 101 |          |      $1.83M e |  $2.93M: $2.92M |  p460 | Maryland Bandits     | ****^
 C Joseph Curtis             30|  C :  84       6   7     :  98 |    :                         :   0 |   3 | 101 | 86------ |               |  $1.58M: $1.57M | p1724 | Maryland Bandits     | *^
1B Eric Jackson              31| 1B :  89       3   4     :  96 |    :                         :   0 |   2 |  98 | -6------ |               | $902.2k:$898.3k |  p190 | Maryland Bandits     | *
2B Alan Smith                28| 3B :  75      11   4     :  91 | 3B :  78      11 -17   7     :  79 |   5 |  96 | -3883--- |       $300k r | $902.2k:$898.3k | p1272 | Maryland Bandits     | *
SP Sam Heikichi              21| SP :      62     -12     :  50 | SP :      87      -6   8     :  89 |   6 |  95 |          |   9           |        :        | p1362 | Maryland Bandits     | ++-
1B William Walsh             29| 1B :  89       1   1     :  91 |    :                         :   0 |   4 |  95 | -4---1-1 |               | $225.5k:$224.6k |  p657 | Maryland Bandits     | *
MR John Seiler               30| SP :      84       9     :  92 |    :                         :   0 |   3 |  95 |          |               |  $2.03M: $2.02M |  p790 | Maryland Bandits     | **
 C Nicholas Wells            29|  C :  88      -2   3     :  90 |    :                         :   0 |   4 |  94 | 61------ |               | $676.6k:$673.7k |  p601 | Maryland Bandits     | *^
1B Leo Posada                31| 1B :  90       0   2     :  92 |    :                         :   0 |   2 |  94 | -313---- |               | $451.1k:$449.2k | p1251 | Maryland Bandits     | *
 C Jack Trisler              21| 3B :  70      -2 -14     :  53 | 1B :  87       0  -1   1     :  87 |   6 |  93 | 53242--- |   6           |        :        | p1356 | Maryland Bandits     | +++
SP Richard Yang              25| SP :      79       4     :  83 | SP :      82       1   2     :  85 |   6 |  91 |          |       $300k a | $902.2k:$898.3k |  p977 | Maryland Bandits     | +++-
MR Mitchell Tart             31| MR :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |               |  $2.03M: $2.02M |  p129 | Maryland Bandits     | *
CF Jorge Mestas              21| CF :  57       8 -26     :  38 | CF :  85       8 -14   5     :  84 |   6 |  90 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
SP James Vanburen            23| SP :      73      -2     :  71 | SP :      82      -2   3     :  84 |   6 |  90 |          |   4           |        :        |  p520 | Maryland Bandits     | +++
SP Patricia Epstein          27| SP :      68      -6     :  62 | SP :      90     -17  11     :  84 |   6 |  90 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Scott Taormina            31|  C :  87      -2   2     :  86 |    :                         :   0 |   2 |  88 | 61------ |       $300k r | $451.1k:$449.2k |  p181 | Maryland Bandits     | **
2B Abel Vallejos             39| DH : 110       0  20     : 130 |    :                         :   0 | -42 |  88 | -1-----2 |  F   $5.12M   |  $4.51M: $4.49M | p1185 | Maryland Bandits     | **^

--- Homestead Grays ---
CL Fred Boyer                25| MR :     124      47  10 : 181 | MR :     122      45  39   8 : 215 |   6 | 221 |          |      $1.83M a | $13.08M:$13.03M |  p851 | Homestead Grays      | ****^
