bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
 4 | Huckstep, K       99  -8  91 | Barrenechea, L   116 -23  93 | Huckstep, K      101  -8  93
 5 | Grimes, D        110 -20  90 | Bradley, W        96  -4  92 | Grimes, D        111 -20  91
 6 | Bradley, W        94  -4  90 | Grimes, D        106 -20  86 | Bradley, W        94  -4  90
 7 | Barrenechea, L   110 -23  87 | Huckstep, K       89  -8  81 | Barrenechea, L   109 -23  86
 8 | Maroney, M        86  -3  83 | Maroney, M        84  -3  81 | Hickerson, K      97 -12  85
 9 | Hickerson, K      95 -12  83 | Dambrosio, M      99 -23  76 | Maroney, M        86  -3  83
10 | Lerch, E         103 -23  80 | Hickerson, K      86 -12  74 | Lerch, E         106 -23  83

CENTER_FIELD
 1 | Woodley, R       120   5 125 | Woodley, R       121   5 126 | Woodley, R       120   5 125
 2 | Hocker, J        122   1 123 | Hocker, J        123   1 124 | Hocker, J        122   1 123
 3 | Abrego, E        112 -13  99 | Abrego, E        117 -13 104 | Abrego, E        111 -13  98
 4 | Bradley, W        94  -2  92 | Bradley, W        96  -2  94 | Franco, W         88   8  96
 5 | Franco, W         84   8  92 | Barrenechea, L   116 -28  88 | Bradley, W        94  -2  92
 6 | Grimes, D        110 -23  87 | Monagas, F        81   4  85 | Grimes, D        111 -23  88
 7 | Maroney, M        86   0  86 | Maroney, M        84   0  84 | Huckstep, K      101 -14  87
 8 | Huckstep, K       99 -14  85 | Grimes, D        106 -23  83 | Maroney, M        86   0  86
 9 | Monagas, F        81   4  85 | Franco, W         72   8  80 | Monagas, F        81   4  85
10 | Barrenechea, L   110 -28  82 | Holsinger, C      77   2  79 | Barrenechea, L   109 -28  81

RIGHT_FIELD
 1 | Woodley, R       120  -4 116 | Woodley, R       121  -4 117 | Woodley, R       120  -4 116
 2 | Hocker, J        122  -8 114 | Hocker, J        123  -8 115 | Hocker, J        122  -8 114
 3 | Abrego, E        112  -8 104 | Abrego, E        117  -8 109 | Abrego, E        111  -8 103
 4 | Huckstep, K       99  -7  92 | Barrenechea, L   116 -23  93 | Huckstep, K      101  -7  94
 5 | Grimes, D        110 -20  90 | Bradley, W        96  -5  91 | Grimes, D        111 -20  91
 6 | Bradley, W        94  -5  89 | Grimes, D        106 -20  86 | Bradley, W        94  -5  89
 7 | Barrenechea, L   110 -23  87 | Huckstep, K       89  -7  82 | Hickerson, K      97 -11  86
 8 | Hickerson, K      95 -11  84 | Maroney, M        84  -5  79 | Barrenechea, L   109 -23  86
 9 | Franco, W         84  -3  81 | Monagas, F        81  -3  78 | Franco, W         88  -3  85
10 | Maroney, M        86  -5  81 | Dambrosio, M      99 -23  76 | Lerch, E         106 -23  83

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        123 -20 103 | Hocker, J        122 -20 102
 2 | Woodley, R       120 -20 100 | Woodley, R       121 -20 101 | Woodley, R       120 -20 100
 3 | Abrego, E        112 -20  92 | Abrego, E        117 -20  97 | Grimes, D        111 -20  91
 4 | Grimes, D        110 -20  90 | Barrenechea, L   116 -20  96 | Abrego, E        111 -20  91
 5 | Barrenechea, L   110 -20  90 | Grimes, D        106 -20  86 | Barrenechea, L   109 -20  89
 6 | Lerch, E         103 -20  83 | Dambrosio, M      99 -20  79 | Lerch, E         106 -20  86
 7 | Huckstep, K       99 -20  79 | Bradley, W        96 -20  76 | Huckstep, K      101 -20  81
 8 | Hickerson, K      95 -20  75 | Lerch, E          91 -20  71 | Hickerson, K      97 -20  77
 9 | Bradley, W        94 -20  74 | Espino, A         90 -20  70 | Bradley, W        94 -20  74
10 | Dambrosio, M      91 -20  71 | Gorman, V         90 -20  70 | Sumpter, C        90 -20  70

--- Trade Values ---
SP David Day                 21| SP :      67      -2     :  65 | SP :     110      36  15 : 161 |   6 | 167 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               27| CF : 122       1  30     : 153 |    :                     :   0 |   6 | 159 | -2---776 |     $15.82Mx2 |  $8.67M:$11.13M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            34| CF : 120       5  33   2 : 160 |    :                     :   0 |  -2 | 158 | -2---888 |  F   $6.63M   | $10.12M:$12.98M | p1832 | Port Adelaide Mag... | ***
LF Edmundo Abrego            26| RF : 112      -8  20     : 123 | RF : 120      -8  30   1 : 142 |   6 | 148 | -2---526 |       $300k a |  $5.78M: $7.42M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 103      11  23   4 : 141 |    :                     :   0 |   6 | 147 | -3688--- |       $2.2M a |  $7.81M:$10.02M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 110       1  31   5 : 148 |    :                     :   0 |  -6 | 142 | -3675--- |      $1.19Mx2 |  $10.7M:$13.73M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  25   6 : 133 |  C :  93      12  26   3 : 134 |   6 | 140 | 81------ |       $350k a |  $8.96M: $11.5M |  p818 | Port Adelaide Mag... | *
MR Scott Spafford            26| SP :      83      14   1 :  98 | SP :     100      26   6 : 132 |   6 | 138 |          |       $300k r |  $4.34M: $5.56M |  p643 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  70       8  -1     :  77 |  C :  94       8  23     : 124 |   6 | 130 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  72      -1  -8     :  63 |  C : 103      -1  23     : 124 |   6 | 130 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| RF :  84     -10 -11     :  63 | CF : 112      -7  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  91       6  18     : 116 |   6 | 122 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  50      14 -14     :  50 |  C :  83      14  18     : 115 |   6 | 121 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  68       2 -22     :  49 | CF :  97       2  13     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      12     :  99 |   6 | 114 |          |  F  $857.1k   |  $6.65M: $8.53M |   p28 | Port Adelaide Mag... | **
1B Dwayne Grimes             29| 1B : 110     -17  15     : 109 |    :                     :   0 |   4 | 113 | -3------ |     $578.6k a |  $4.34M: $5.56M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  81       9  -1     :  88 | SS :  87       9  10     : 106 |   6 | 112 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -12     :  56 | 3B :  93      -2  11     : 102 |   6 | 108 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           25| 2B :  84       0   3     :  87 | 2B :  90       0  10     : 100 |   6 | 106 | -3762--- |   T   $300k r | $867.3k: $1.11M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  83      10   2     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $578.2k:$741.9k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      13     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |  $3.76M: $4.82M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  99      -7   8     : 101 |    :                     :   0 |  -2 |  99 | -2---627 |       $980kx3 |  $2.31M: $2.97M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              25| CF :  69       1 -22     :  48 | CF :  87       1   2     :  90 |   6 |  96 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  89 |   6 |  95 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  79       4   4     :  87 |   6 |  93 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Trinidad Ward             19| SS :  58       4 -29     :  33 | SS :  82       4   0     :  86 |   6 |  92 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.18M: $4.08M | p1374 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  62      14 -15     :  61 | SS :  71      14  -1     :  84 |   6 |  90 | -3878--- | I             |        :        | p1388 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            34| SS :  88       3   0     :  91 |    :                     :   0 |  -2 |  89 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  62      -4 -24     :  34 | 2B :  85      -4   0     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Mike Maroney              29| LF :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
 C Valentine Gorman          38|  C :  85      12  19     : 115 |    :                     :   0 | -30 |  85 | 81------ |  F    $600k   |  $5.49M: $7.05M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  95     -11   0     :  84 |    :                     :   0 |  -2 |  82 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      74       1     :  75 |   6 |  81 |          |       $300k a | $289.1k:  $371k |  p230 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -1     :  77 |    :                     :   0 |   4 |  81 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  56      -1 -37     :  18 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           21| 3B :  56       2 -22     :  35 | SS :  75       5  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Bob Collins               29| SP :      72       3     :  75 |    :                     :   0 |   4 |  79 |          |               | $867.3k: $1.11M |  p468 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      51     -18     :  34 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Jay Koga                  24| SS :  59       4 -28     :  34 | SS :  75       4  -7     :  72 |   6 |  78 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
CF William Bradley           37| LF :  94      -4   7     :  96 |    :                     :   0 | -20 |  76 | -2---868 |  F    $369k   |  $2.02M:  $2.6M | p1531 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $289.1k:  $371k | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  80      -1  -1     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B Douglas Perea             35| 2B :  78       3   0     :  81 |    :                     :   0 |  -6 |  75 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $867.3k: $1.11M |  p304 | Port Adelaide Mag... | **^
RF Antonio Chapa             24| LF :  64      -7 -26     :  31 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -26     :  29 | 2B :  79      -7  -8     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
3B Emilio Viader             26| 3B :  65      -9 -24     :  32 | 3B :  80      -9  -9     :  63 |   6 |  69 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      72       3     :  75 |    :                     :   0 |  -6 |  69 |          |  F    $360k   | $867.3k: $1.11M | p1487 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  75     -11 -19     :  44 | LF :  83     -11 -10     :  62 |   6 |  68 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Brian Lopp                24| SP :      62      -7     :  54 | SP :      68      -6     :  62 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | +
1B Victor Lundin             27| 3B :  75      -4  -9     :  61 |    :                     :   0 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      69       0     :  69 |    :                     :   0 |  -2 |  67 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  82       7  -2     :  87 |    :                     :   0 | -20 |  67 | -3667--- |      $1.35Mx2 |        :        | p1643 | Port Adelaide Mag... | *^
SP Fede Cintron              25| SP :      64      -5     :  59 | SP :      67      -7     :  60 |   6 |  66 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Terrance Pass             33| MR :      66       1     :  66 |    :                     :   0 |   0 |  66 |          |       $570k a | $289.1k:  $371k | p1985 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  52     -12 -44     :  -4 | RF :  81     -12 -13     :  56 |   6 |  62 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Juan Briceno              27| MR :      60      -4     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Dino Bias                 36| SP :      71       2     :  73 |    :                     :   0 | -12 |  61 |          |  F    $656k   | $578.2k:$741.9k | p1766 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      47     -16     :  31 | MR :      62      -9     :  54 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Juan Torres               33| SP :      64      -5     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  81       4  -7     :  78 |    :                     :   0 | -20 |  58 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      55      -8     :  47 | MR :      57     -13     :  44 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      58     -11     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      57     -12     :  46 | SP :      59     -15     :  44 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  78     -12 -15     :  51 |    :                     :   0 |   0 |  51 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      56     -13     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      55      -8     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  64      -3 -19     :  42 |    :                     :   0 |   4 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      57     -12     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  61       4 -26     :  39 |    :                     :   0 |   6 |  45 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      53     -17     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      54     -15     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p616 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  63     -14 -30     :  19 | 1B :  70     -14 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Ashman              30| 2B :  64      -7 -24     :  33 |    :                     :   0 |   3 |  36 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  29     -12 -67     : -50 | RF :  66     -12 -28     :  26 |   6 |  32 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
