  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
1B Joseph Garneau            27| 1B :  71       1 -17     :  55 | 1B :  97       1 -19  11     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Raimundo Lazo             27| MR :      78      11     :  89 | MR :      77      -4   2     :  75 |   6 |  95 |          |         $3Mx3 |  $3.01M: $4.64M |   p28 | Dakota Destroyers    | **
LF John Ricard               28| CF :  84       5   1     :  90 | CF :  86       5 -10   5     :  86 |   5 |  95 | -3---867 |       $350k a | $273.3k:$421.5k |  p638 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  83      12   9     : 105 |    :                         :   0 | -12 |  93 | -3988--- |  F      $8M   |  $2.46M: $3.79M | p2162 | Dakota Destroyers    | **
1B Ethan Astudillo           26| 1B :  81       1  -8     :  74 | 1B :  89       1  -6   3     :  86 |   6 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      70       4     :  75 | MR :      84      -9   8     :  83 |   6 |  89 |          |               |  $1.09M: $1.69M |  p144 | Dakota Destroyers    | **
MR Christian Patch           26| MR :      74       8     :  83 | MR :      78      -5   3     :  76 |   6 |  89 |          |               |  $2.19M: $3.37M |   p79 | Dakota Destroyers    | ***
SP Alejo Leanos              31| SP :      78       8     :  87 |    :                         :   0 |   2 |  89 |          |       $300k r |  $2.19M: $3.37M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      79       9     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |  $2.46M: $3.79M |  p816 | Dakota Destroyers    | *
MR Robert McBride            18| MR :      50     -13     :  37 | MR :      81      -5   6     :  82 |   6 |  88 |          |               |        :        |  p299 | Dakota Destroyers    | ++++

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 128      10  45  21 : 204 | SS : 124      10  45  45  19 : 243 |   6 | 249 | -3637--- |  F   $9.77M   | $18.03M:$27.82M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 105       3  18     : 126 | 1B : 113       3  26  29     : 170 |   6 | 176 | -5442--- |   1   $300k r |  $4.92M: $7.59M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              29| CF : 113      12  36     : 161 |    :                         :   0 |   4 | 165 | -2---988 |  F    $1.1M   |  $9.84M:$15.18M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :      96      26   6 : 128 | SP :     105      15  28   3 : 150 |   6 | 156 |          |      $1.56M a |  $8.74M:$13.49M |  p494 | Las Vegas Aces       | ***^
CF Moises Bareche            32| CF : 108      12  32     : 152 |    :                         :   0 |   1 | 153 | -2---888 |        $16Mx4 |  $8.74M:$13.49M |   p72 | Las Vegas Aces       | ***
SS Luis Willie               23| 1B :  93       3   6     : 101 | 1B : 102       3  14  18     : 136 |   6 | 142 | -5434--- |   3   $300k r |  $1.64M: $2.53M |  p942 | Las Vegas Aces       | +++-
SP Daniel Jones              32| SP :     100      30   9 : 140 |    :                         :   0 |   1 | 141 |          |  F    $1.1M   | $10.93M:$16.86M |  p572 | Las Vegas Aces       | *
LF Scott Savala              29| DH : 110       0  20     : 130 |    :                         :   0 |   4 | 134 | -2---424 |      $2.66M a |  $5.47M: $8.43M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           24| LF :  98       5  11     : 114 | LF :  93       5  15  10     : 123 |   6 | 129 | -6---857 |     $521.4k a |  $3.01M: $4.64M |   p11 | Las Vegas Aces       | **
 C Luis Frias                27|  C :  94      -1  15     : 108 |  C : 100      -1   4  18     : 121 |   6 | 127 | 71------ |     $381.4k a |   $4.1M: $6.32M | p1091 | Las Vegas Aces       | **^
CF Ronald Garcia             18| 2B :  62      -1 -25     :  36 | DH : 100       0   7  13     : 119 |   6 | 125 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  92       0   2     :  94 | DH : 102       0   2  15     : 119 |   6 | 125 | 41------ |     $414.3k a | $546.5k:$843.1k |  p404 | Las Vegas Aces       | **
SP Jason Smith               24| SP :      76       6     :  82 | SP :      95       5  18     : 118 |   6 | 124 |          |   4           |  $1.64M: $2.53M |  p171 | Las Vegas Aces       | +++-
SP Terry Phillips            27| SP :      92      22   1 : 114 | SP :      92      10  14     : 116 |   6 | 122 |          |     $735.7k a |  $6.28M:  $9.7M |  p742 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      91      22   6 : 119 |    :                         :   0 |   2 | 121 |          |         $4Mx3 |  $7.65M: $11.8M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  96       8  15     : 119 |    :                         :   0 |   1 | 120 | -7---878 |       $350k a |   $4.1M: $6.32M |  p797 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  83       4  -3     :  84 | 1B :  93       4   4  10     : 110 |   6 | 116 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      88      20   4 : 112 |    :                         :   0 |   1 | 113 |          |     $914.3k a |  $6.56M:$10.12M |  p225 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  56      10 -20     :  46 | 2B :  95      10 -20  20     : 104 |   6 | 110 | -3836--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
RF Edward Palos              29| 1B :  96       1   8     : 105 |    :                         :   0 |   4 | 109 | -4---646 |               |  $2.19M: $3.37M |  p258 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      90      20     : 111 |    :                         :   0 |  -2 | 109 |          |        $13Mx2 |  $5.47M: $8.43M | p1748 | Las Vegas Aces       | **
RF Jimmy Libbey              18| DH :  62       0 -28     :  34 | DH :  91       0   7   4     : 101 |   6 | 107 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -7     :  76 | 1B :  92       4  -4   9     : 101 |   6 | 107 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
SS Junrou Kokan              32| 1B :  95       2   8     : 105 |    :                         :   0 |   1 | 106 | -5344--- |  F    $350k   |  $2.19M: $3.37M |   p38 | Las Vegas Aces       | **^
3B Victor Bohorquez          26| 3B :  63       5 -17     :  50 | SS :  97       8 -24  16     :  97 |   6 | 103 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
 C Patrick Keesler           28|  C :  84      -1   6     :  89 |  C :  95      -1 -10  13     :  98 |   5 | 103 | 71------ |       $300k r |  $1.64M: $2.53M | p1052 | Las Vegas Aces       | **^
CL Chester Macey             30| MR :      84      16     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |  $4.37M: $6.74M |  p504 | Las Vegas Aces       | ***
3B Paul Franklin             34| 3B :  92       3  10     : 105 |    :                         :   0 |  -2 | 103 | -34651-- |       $1.1Mx2 |  $2.73M: $4.22M | p2235 | Las Vegas Aces       | **^
 C Damien Griffey            19|  C :  53       1 -23     :  31 |  C :  90       1  -5  10     :  96 |   6 | 102 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SS Pedro Leon                21| 3B :  55       2 -28     :  28 | SS :  96       4 -16  12     :  96 |   6 | 102 | -3455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  57       1 -32     :  26 | 1B : 101       1 -22  15     :  94 |   6 | 100 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
LF John Weissman             31| LF :  91       4   3     :  98 |    :                         :   0 |   2 | 100 | -5---757 |               | $819.8k: $1.26M | p1082 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  79      14   5     :  98 |    :                         :   0 |   1 |  99 | -3---998 |               |  $1.37M: $2.11M | p2014 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3   5     :  99 |    :                         :   0 |   0 |  99 | -615-212 |  F  $366.4k   |  $1.37M: $2.11M |  p989 | Las Vegas Aces       | *^
2B Earl Bookman              29| 2B :  80      10   4     :  93 |    :                         :   0 |   4 |  97 | -3877--- |               |  $1.09M: $1.69M |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  84       5   4     :  93 |    :                         :   0 |   4 |  97 | -7362--2 |               |  $1.09M: $1.69M |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             30| SP :      82      12     :  94 |    :                         :   0 |   3 |  97 |          |               |  $3.28M: $5.06M | p1148 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  57       3 -30     :  30 | 1B :  84       3  -1   0     :  86 |   6 |  92 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
CF Bill Alonzo               25| CF :  70      10  -8     :  72 | CF :  82      10 -13   6     :  85 |   6 |  91 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
SP Cornelius Koepp           23| SP :      65      -5     :  60 | SP :      82      -2   4     :  84 |   6 |  90 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SP Daniel Ellison            29| SP :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |               |  $2.19M: $3.37M |  p550 | Las Vegas Aces       | *^
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      79       3   1     :  83 |   6 |  89 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      69      -1     :  68 | SP :      79       2   2     :  82 |   6 |  88 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
1B Robert Nuñez              31| 2B :  77       9   0     :  86 |    :                         :   0 |   2 |  88 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
SP Richard Mohammad          30| SP :      77       7     :  83 |    :                         :   0 |   3 |  86 |          |       $300k a |  $1.91M: $2.95M |  p298 | Las Vegas Aces       | *
LF Allan McKinnie            30| CF :  72      13  -3     :  82 |    :                         :   0 |   3 |  85 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Kigorou Rkuemon           23| SP :      70       0     :  70 | SP :      76       3  -1     :  78 |   6 |  84 |          |               |        :        |   p50 | Las Vegas Aces       | ++
MR Brandon Tapper            35| MR :      78      11     :  89 |    :                         :   0 |  -6 |  83 |          |       $1.6Mx2 |  $3.01M: $4.64M |  p841 | Las Vegas Aces       | *
 C Steven Jordan             22| 1B :  59       3 -28     :  33 | 1B :  87       3 -17   3     :  75 |   6 |  81 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
LF Omar Castillo             23| DH :  59       0 -31     :  28 | DH :  91       0 -20   4     :  75 |   6 |  81 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :      97      27   6 : 130 | SP :     125      26  48  23 : 222 |   6 | 228 |          |               |  $9.02M:$13.91M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  84      11   9     : 104 | 2B : 121      11  13  47  21 : 213 |   6 | 219 | -3821--- |   5           |  $2.46M: $3.79M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  95       4  13     : 112 | 2B : 124       4  12  43  17 : 200 |   6 | 206 | -3635--- |   7           |  $3.55M: $5.48M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               20| 1B :  93       0   4     :  97 | 1B : 121       0  29  34   3 : 188 |   6 | 194 | 43------ |   2           |  $1.09M: $1.69M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  25   8 : 135 | DH : 118       0  33  31     : 182 |   6 | 188 | 51------ |   T           |  $9.02M:$13.91M |  p606 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      74       4     :  79 | SP :     118       0  41  16 : 175 |   6 | 181 |          |               |  $1.09M: $1.69M | p1318 | Long Beach Longsh... | ++++
1B Bradley Pospisil          22| 1B :  86       1  -3     :  84 | 1B : 120       1  10  34   3 : 168 |   6 | 174 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| DH :  72       0 -18     :  54 | SS : 124       1  -7  36  10 : 163 |   6 | 169 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           23| 1B :  69       1 -20     :  50 | 1B : 125       1 -10  39   8 : 163 |   6 | 169 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 100      14  25     : 139 | CF : 107      14   6  34     : 161 |   5 | 166 | -743-898 |       $300k r |  $6.83M:$10.54M |   p61 | Long Beach Longsh... | **
MR Roberto Quiñones          23| MR :      88      20   4 : 112 | SP :     102      22  25   1 : 150 |   6 | 156 |          |               |  $6.56M:$10.12M |  p113 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  58       7 -23     :  42 | CF : 110       7   0  31     : 148 |   6 | 154 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  13     : 116 | 1B : 110       2   7  25     : 143 |   5 | 148 | -5---4-3 |       $350k a |  $3.55M: $5.48M |  p724 | Long Beach Longsh... | **
1B Bernardo Suarez           22| 1B :  76       0 -13     :  63 | 1B : 112       0   0  25     : 137 |   6 | 143 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
SP Ralph May                 18| SP :      68      -2     :  66 | SP :     100      12  23     : 135 |   6 | 141 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      71       1     :  73 | SP :     103       4  26   1 : 135 |   6 | 141 |          | I             | $273.3k:$421.5k | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0   7     : 104 | DH :  99       0  14  12     : 125 |   6 | 131 | -2------ |               |  $1.91M: $2.95M | p1234 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  86       9   6     : 101 | CF :  95       9   3  17     : 124 |   6 | 130 | -2---376 |               |  $1.64M: $2.53M |  p354 | Long Beach Longsh... | ++++
CL Marvin Molina             25| MR :      93      24   7 : 124 | MR :      88      18  12     : 118 |   6 | 130 |          |               |  $8.47M:$13.07M |  p371 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         23| DH :  73       0 -17     :  56 | DH : 108       0  -6  21     : 123 |   6 | 129 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
SS Derek Mitchell            18| SS :  54      13 -26     :  41 | SS :  92      13  -1  17     : 120 |   6 | 126 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      59     -11     :  49 | SP :     102      -8  25   0 : 120 |   6 | 126 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
CF Hal Charest               24| CF :  74      14  -1     :  87 | CF :  94      14  -9  21     : 120 |   6 | 126 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  61       5 -19     :  47 | 3B :  98       5  -3  19     : 119 |   6 | 125 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Erasmo Molina             20| SP :      65      -5     :  61 | SP :      96       3  19     : 119 |   6 | 125 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
 C Richard Vierra            32| DH : 106       0  16     : 122 |    :                         :   0 |   1 | 123 | 51------ |       $495k a |  $4.37M: $6.74M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            33| CF :  94      12  17     : 123 |    :                         :   0 |   0 | 123 | -3241988 |               |  $4.65M: $7.17M | p1621 | Long Beach Longsh... | *^
SS Lenard Martos             21| DH :  78       0 -12     :  66 | DH :  98       0   7  11     : 116 |   6 | 122 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
MR Carlos Furtado            22| MR :      76      10     :  86 | SP :      90      12  13     : 115 |   6 | 121 |          |               |  $2.73M: $4.22M |  p328 | Long Beach Longsh... | +++-
RF Amado Linares             29| CF : 100       2  14     : 117 |    :                         :   0 |   4 | 121 | -5---657 |       $300k a |  $3.83M:  $5.9M |  p143 | Long Beach Longsh... | **^
CL Bill Creech               21| MR :      61      -4     :  57 | MR :      96      -3  18     : 111 |   6 | 117 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
2B Victor Sunderman          25| DH :  92       0   2     :  94 | DH :  94       0   9   7     : 110 |   6 | 116 | -23----- |       $300k r | $546.5k:$843.1k |  p497 | Long Beach Longsh... | ++-
3B Elijah Cuffee             20| 3B :  62       1 -23     :  40 | 3B :  97       1  -2  13     : 109 |   6 | 115 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
 C Tony Padilla              28| 1B :  91       2   3     :  96 | 1B :  98       2  -3  13     : 109 |   5 | 114 | 45------ |       $300k r | $819.8k: $1.26M |  p531 | Long Beach Longsh... | **
SP Geraldo Almendarez        19| SP :      56     -15     :  41 | SP :      94      -4  17     : 107 |   6 | 113 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           27| MR :      74       7     :  81 | MR :      96      -8  18     : 107 |   6 | 113 |          |       $300k r |  $1.91M: $2.95M |  p446 | Long Beach Longsh... | **^
SP Morgan Morones            22| SP :      56     -15     :  41 | SP :      96      -9  19     : 106 |   6 | 112 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          24| CF :  85       6   3     :  94 | CF :  89       6   2   9     : 106 |   6 | 112 | -2---767 |               | $819.8k: $1.26M |  p903 | Long Beach Longsh... | +++
SP Nicholas Sheehan          20| SP :      56     -15     :  41 | SP :      94      -7  17     : 105 |   6 | 111 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
CL Jean Rush                 23| MR :      72       6     :  78 | SP :      88       6  11     : 105 |   6 | 111 |          |               |  $1.64M: $2.53M | p1142 | Long Beach Longsh... | +++++
SS Joaquin Comas             28| DH :  94       0   4     :  98 | DH :  96       0   0   9     : 105 |   5 | 110 | -2312--- |       $350k a |  $1.09M: $1.69M |  p717 | Long Beach Longsh... | *^
SP Edward Fluellen           19| SP :      68      -2     :  66 | SP :      86       9   8     : 103 |   6 | 109 |          |               |        :        | p1316 | Long Beach Longsh... | +++
CF James Royals              20| CF :  80       1  -7     :  74 | CF :  85       1  16   0     : 103 |   6 | 109 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
SP Micheal Gibbs             31| SP :      87      17     : 103 |    :                         :   0 |   2 | 105 |          |  F      $2M   |  $4.65M: $7.17M |  p898 | Long Beach Longsh... | **
3B Angelo Corcuera           33| 3B :  93       2  10     : 105 |    :                         :   0 |   0 | 105 | -3452--- |  F    $910k   |  $2.73M: $4.22M | p1256 | Long Beach Longsh... | **
SP Robert Fagan              19| SP :      56     -15     :  41 | SP :      89      -4  12     :  98 |   6 | 104 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
