  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
SP Loren Hayton              29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  51 |    :                         :   0 |   4 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      59     -13     :  47 | SP :      57     -23 -19     :  15 |   6 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      56     -10     :  46 | MR :      63     -20 -10     :  33 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Emilio Trevino            28| SP :      59     -13     :  47 | SP :      66     -25 -10     :  31 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      54     -11     :  43 | MR :      66     -19  -7     :  39 |   6 |  49 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  68       3 -25  -8     :  38 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      64      -8     :  55 |    :                         :   0 | -12 |  43 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -18     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      49     -16     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| DH : 108       0  23     : 131 | DH : 125       0  46  42  16 : 229 |   6 | 235 | -2312--- |   1           |  $5.98M: $5.72M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      55  39 : 226 |    :                         :   0 |   2 | 228 |          |       $6.5Mx2 | $24.42M:$23.38M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 113       3  31   5 : 151 | 1B : 115       3  32  35   9 : 193 |   6 | 199 | -6---1-1 |       $300k a |  $9.09M: $8.71M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| MR :     105      32  16 : 153 | SP :     102      30  26   3 : 160 |   6 | 166 |          |       $300k a | $12.47M:$11.94M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  34  16 : 172 |    :                         :   0 |  -6 | 166 | -2---778 |         $9Mx3 | $12.99M:$12.44M | p1832 | Dakota Destroyers    | ***
1B Loren Wiggins             25| 1B :  92       1   8     : 100 | 1B : 112       1   8  29   4 : 155 |   6 | 161 | -3------ |   2   $300k r |  $2.08M: $1.99M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      14  29   8 : 154 |    :                         :   0 |   2 | 156 | -4984--- |  F  $978.6k   |  $9.61M:  $9.2M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 110       4  26   7 : 147 |    :                         :   0 |   1 | 148 | -2---655 |        $10Mx3 |  $8.57M: $8.21M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      90      18     : 107 | SP :      98      20  22     : 140 |   6 | 146 |          |   3           |  $4.68M: $4.48M | p1331 | Dakota Destroyers    | +++++
LF David Wroblewski          27| LF :  93       1  15     : 109 | LF : 106       1   2  27     : 137 |   6 | 143 | -4---635 |       $300k a |   $3.9M: $3.73M | p1085 | Dakota Destroyers    | **
RF Russell Christian         20| RF :  85       3  11     :  98 | SS :  94       6  21  14     : 135 |   6 | 141 | -3366456 |   T           |  $2.86M: $2.74M |  p126 | Dakota Destroyers    | +++
 C Moises Yocom              24|  C : 101      -5  23   4 : 124 | DH :  99       0  20  16     : 135 |   6 | 141 | 61------ |       $300k a |  $7.27M: $6.96M | p1173 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          25| DH :  81       0  -4     :  77 | DH : 110       0  -3  27   1 : 135 |   6 | 141 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      86      16     : 101 | MR :      95      21  18     : 134 |   6 | 140 |          |   7   $300k r |  $4.16M: $3.98M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  93       8   9     : 110 | SS :  99       8   2  20     : 130 |   6 | 136 | -3536--- |               |  $2.34M: $2.24M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |   $6.5M: $6.22M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      86      16     : 101 | MR :      99       1  21   2 : 123 |   5 | 128 |          |       $300k a |  $4.16M: $3.98M | p1013 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      96      24   3 : 123 |    :                         :   0 |   3 | 126 |          |      $1.71M a |  $7.01M: $6.72M |  p970 | Dakota Destroyers    | **^
2B Robert Lusher             36| 2B : 110       1  23   3 : 137 |    :                         :   0 | -12 | 125 | -4555--- |         $7Mx3 |  $6.76M: $6.47M | p1527 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  86       9   7     : 102 | 3B :  90       9   5  14     : 118 |   6 | 124 | -4776--- |               |  $1.82M: $1.74M |  p200 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  17     : 123 |    :                         :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |  $4.42M: $4.23M |  p359 | Dakota Destroyers    | **^
CF Joey Jasso                35| RF :  97       6  26     : 129 |    :                         :   0 |  -6 | 123 | -2---988 |  F    $750k   |  $6.76M: $6.47M | p2251 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  92       2   9     : 103 | 1B :  97       2   1  16     : 116 |   6 | 122 | -511-111 |       $300k r |  $2.34M: $2.24M |  p599 | Dakota Destroyers    | **^
SP Carl Oconner              28| MR :      89      19   2 : 110 | SP :      94       6  17     : 116 |   5 | 121 |          |       $300k a |  $5.46M: $5.22M |  p517 | Dakota Destroyers    | *^
SP David Knop                31| MR :      93      22   5 : 119 |    :                         :   0 |   2 | 121 |          |       $3.3Mx3 |  $7.01M: $6.72M |  p238 | Dakota Destroyers    | ***
SP Donald Monteiro           23| SP :      75       3     :  79 | SP :      90       6  14     : 110 |   6 | 116 |          |   9           | $779.4k:$746.2k |  p437 | Dakota Destroyers    | +++
CF David Mayes               33| RF :  88       8  19     : 115 |    :                         :   0 |   0 | 115 | -3225889 |     $354.3k a |  $4.94M: $4.73M | p2091 | Dakota Destroyers    | **
RF Joseph Collinsworth       26| RF :  79       3   5     :  87 | RF :  94       3  -7  18     : 108 |   6 | 114 | -5---646 | I             |   $1.3M: $1.24M |  p347 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 1B :  66       3 -16     :  53 | 1B :  96       3  -8  16     : 107 |   6 | 113 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      91      19     : 110 |    :                         :   0 |   2 | 112 |          | I     $3.6Mx2 |  $4.94M: $4.73M |  p592 | Dakota Destroyers    | **^
2B Mario Rosas               29| 2B :  92       6  10     : 107 |    :                         :   0 |   4 | 111 | -3765--- |       $300k a |   $2.6M: $2.49M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      48     -16     :  32 | SP :     100     -19  23   0 : 104 |   6 | 110 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            27| 1B :  72       1 -12     :  61 | 1B : 100       1 -19  18     : 101 |   6 | 107 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      77       5     :  82 | SP :      82      12   5     :  99 |   6 | 105 |          |   6           |   $1.3M: $1.24M | p1340 | Dakota Destroyers    | +++-
SP Joseph Flannigan          28| SP :      82      10     :  91 | SP :      90      -3  13     : 100 |   5 | 105 |          |       $300k r |   $2.6M: $2.49M |  p315 | Dakota Destroyers    | *^
 C Steven Zendejas           36|  C :  94       0  21   2 : 117 |    :                         :   0 | -12 | 105 | 72---413 |  F    $1.5M   |  $5.98M: $5.72M | p1136 | Dakota Destroyers    | *^
LF John Ricard               29| RF :  84       5  12     : 100 |    :                         :   0 |   4 | 104 | -3---867 |       $350k a |  $3.12M: $2.98M |  p638 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      67      -1     :  66 | MR :      87      -1  10     :  96 |   6 | 102 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  84       1  -1     :  84 | 1B :  92       1  -7   9     :  96 |   6 | 102 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      86      14     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $3.64M: $3.48M |  p808 | Dakota Destroyers    | *
RF George Petree             29| RF :  84       3  10     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |   $2.6M: $2.49M | p1001 | Dakota Destroyers    | **^
SS Jordon Patterson          37| 3B :  92      11  15     : 118 |    :                         :   0 | -20 |  98 | -9887212 |  F    $650k   |   $3.9M: $3.73M | p1551 | Dakota Destroyers    | **^
MR Christian Patch           26| MR :      80      10     :  90 | MR :      81      -1   6     :  87 |   6 |  96 |          |               |   $2.6M: $2.49M |   p79 | Dakota Destroyers    | ***
MR Raimundo Lazo             27| MR :      80      10     :  90 | MR :      81      -3   6     :  84 |   6 |  96 |          |         $3Mx3 |   $2.6M: $2.49M |   p28 | Dakota Destroyers    | **^
MR Rodrigo Fernandez         26| MR :      74       5     :  79 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |   $1.3M: $1.24M |  p144 | Dakota Destroyers    | **^
 C Thomas Deady              36| DH :  96       0  11     : 107 |    :                         :   0 | -12 |  95 | 41------ |  F    $1.5M   |  $2.86M: $2.74M | p1008 | Dakota Destroyers    | *^
CF Alexander Jakes           26| RF :  75       7   5     :  88 | RF :  75       7 -11   3     :  74 |   6 |  94 | -2---869 |               |   $1.3M: $1.24M |  p453 | Dakota Destroyers    | *
MR Robert McBride            18| MR :      53     -13     :  40 | MR :      84      -5   8     :  87 |   6 |  93 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Raymond Cuthbert          30| SP :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |     $464.3k a |  $2.34M: $2.24M |  p752 | Dakota Destroyers    | **^
SP Alejo Leanos              31| SP :      81       9     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.34M: $2.24M |  p159 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  45  22 : 204 | SS : 124      10  43  48  24 : 249 |   6 | 255 | -3637--- |  F   $9.77M   | $17.41M:$16.66M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  39  21 : 188 |    :                         :   0 |   3 | 191 | -2---988 |       $1.1M e | $15.59M:$14.92M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 107       3  24     : 134 | 1B : 112       3  26  31   6 : 178 |   6 | 184 | -5442--- |       $300k a |  $6.24M: $5.97M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  33  15 : 168 |    :                         :   0 |   1 | 169 | -2---888 |        $16Mx4 | $12.47M:$11.94M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 101       3  18     : 122 | 1B : 106       3  23  25   0 : 157 |   6 | 163 | -5434--- | I 1   $300k r |  $4.68M: $4.48M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      98      26   5 : 129 | SP :     106      16  29   6 : 157 |   6 | 163 |          |      $1.56M a |  $8.05M: $7.71M |  p494 | Las Vegas Aces       | ****
CF Jonathan Howard           24| RF : 102       5  30     : 137 | RF :  92       5  21  18     : 136 |   6 | 143 | -6---857 |     $521.4k e |  $7.79M: $7.46M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| RF : 109      -2  30     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |  $7.79M: $7.46M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               26| RF :  83       5  11     : 100 | CF :  96      11  -3  22   1 : 126 |   6 | 132 | -2---888 |               |  $2.86M: $2.74M |  p623 | Las Vegas Aces       | *^
SS Angel Fuentes             22| 2B :  70      10  -8     :  72 | 2B :  97      10  -4  22     : 125 |   6 | 131 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
CF Ronald Garcia             18| RF :  64       0 -12     :  52 | RF : 100       0   2  21     : 124 |   6 | 130 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  94       0   9     : 103 | DH : 102       0   3  19     : 124 |   6 | 130 | 41------ |     $414.3k a |  $2.34M: $2.24M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              29| RF :  99       2  24     : 126 |    :                         :   0 |   4 | 130 | -4---646 |               |  $6.24M: $5.97M |  p258 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      79       7     :  86 | SP :      97       5  20     : 123 |   6 | 129 |          |   3           |  $1.82M: $1.74M |  p171 | Las Vegas Aces       | +++-
2B John Driggers             23| 1B :  85       4   3     :  92 | 1B :  95       4   7  15     : 121 |   6 | 127 | -6554--- |               | $779.4k:$746.2k |  p503 | Las Vegas Aces       | +++
MR Leon Mendez               31| MR :      94      23   7 : 124 |    :                         :   0 |   2 | 126 |          |         $4Mx3 |  $7.79M: $7.46M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            32| RF :  95       6  24     : 125 |    :                         :   0 |   1 | 126 | -7---878 |       $350k a |  $6.24M: $5.97M |  p797 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      92      20     : 111 | SP :      93       9  16     : 118 |   6 | 124 |          |     $735.7k a |   $5.2M: $4.97M |  p742 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  89      -1  15     : 103 |  C :  99      -1  -2  21     : 117 |   6 | 123 | 71------ |     $381.4k a |   $3.9M: $3.73M | p1091 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      96      24   3 : 123 |    :                         :   0 |   0 | 123 |          |       $1.1M e |  $7.01M: $6.72M |  p572 | Las Vegas Aces       | *
LF John Weissman             32| RF :  94       5  22     : 120 |    :                         :   0 |   1 | 121 | -5---757 |               |  $5.72M: $5.47M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      95      23   2 : 120 |    :                         :   0 |  -2 | 118 |          |        $13Mx2 |   $6.5M: $6.22M | p1748 | Las Vegas Aces       | **^
SS Pedro Leon                21| 1B :  68       4 -14     :  58 | 1B :  95       4  -3  15     : 111 |   6 | 117 | -6455--- |   6           |        :        | p1464 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1  11     :  96 |  C :  98      -1  -8  20     : 109 |   5 | 114 | 71------ |       $300k r |  $2.86M: $2.74M | p1052 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  65       0 -12     :  52 | RF :  92       0   3  12     : 107 |   6 | 113 | -2---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -2     :  81 | 1B :  93       4  -5  14     : 106 |   6 | 112 | -7-2-3-1 |   7           |        :        | p1155 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      88      18   1 : 108 |    :                         :   0 |   1 | 109 |          |     $914.3k a |  $4.94M: $4.73M |  p225 | Las Vegas Aces       | **^
1B William Plasencia         23| 1B :  58       1 -26     :  32 | 1B : 101       1 -20  18     : 100 |   6 | 106 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
3B Victor Bohorquez          26| SS :  66      11 -15     :  62 | SS :  91      11 -20  15     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Rich Prosser              33| 1B :  91       3   9     : 103 |    :                         :   0 |   0 | 103 | -615-212 |     $366.4k e |  $2.34M: $2.24M |  p989 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      85      15     : 100 |    :                         :   0 |   2 | 102 |          |       $300k a |   $3.9M: $3.73M |  p504 | Las Vegas Aces       | ***
SP Cornelius Koepp           23| SP :      73       1     :  74 | SP :      84       4   7     :  94 |   6 | 100 |          |   T           | $259.8k:$248.7k |  p265 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  80      12   4     :  96 |    :                         :   0 |   4 | 100 | -3988--- |               |  $1.04M:$994.9k |  p427 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       4   9     : 106 |    :                         :   0 |  -6 | 100 | -35652-- |       $1.1Mx2 |  $2.34M: $2.24M | p2235 | Las Vegas Aces       | **^
CF Jason Faucette            33| CF :  79      14   5     :  99 |    :                         :   0 |   0 |  99 | -7---998 |               |   $1.3M: $1.24M | p2014 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  85       6   4     :  94 |    :                         :   0 |   4 |  98 | -8462--2 |               |  $1.04M:$994.9k |  p837 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      78       6     :  83 | SP :      80       4   4     :  89 |   6 |  95 |          |               |  $1.56M: $1.49M |   p50 | Las Vegas Aces       | ++
SP Chris Chapman             30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |               |   $2.6M: $2.49M | p1148 | Las Vegas Aces       | **
LF Allan McKinnie            30| CF :  76      14   2     :  92 |    :                         :   0 |   3 |  95 | -23-2898 |               | $519.6k:$497.5k |  p361 | Las Vegas Aces       | *
SS Junrou Kokan              32| 1B :  88       2   5     :  94 |    :                         :   0 |   1 |  95 | -5343--- |       $350k e |   $1.3M: $1.24M |   p38 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  61       3 -21     :  43 | 1B :  83       3  -1   3     :  88 |   6 |  94 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            20|  C :  55       1 -17     :  39 |  C :  84       1  -9   8     :  84 |   6 |  90 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  61      -1 -20     :  40 | LF :  92      -1 -17  10     :  84 |   6 |  90 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++
1B Robert Nuñez              32| 2B :  79       9   0     :  89 |    :                         :   0 |   1 |  90 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Daniel Ellison            30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |               |  $1.82M: $1.74M |  p550 | Las Vegas Aces       | *^
