bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
LF Ronnie Murphy             31| LF :  74      -9 -18     :  47 |    :                     :   0 |   2 |  49 | -2---515 |               |        :        | p2266 | No Team              | *
RF Robert Miller             33| 2B :  68      -3 -18     :  47 |    :                     :   0 |   0 |  47 | -261-1-4 |               |        :        | p1028 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
SP Joshua Rood               26| SP :      50     -13     :  37 | SP :      51     -21     :  29 |   6 |  43 |          |               |        :        |  p840 | No Team              | *
MR John Grant                33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        |  p319 | No Team              | *
MR Wakehiko Kyushichi        33| MR :      53     -10     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p1700 | No Team              | **^
SP Tony Zuñiga               31| SP :      52     -11     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1760 | No Team              | *
SP Mark Cornwall             26| SP :      49     -14     :  35 | MR :      52     -18     :  34 |   6 |  41 |          |               |        :        | p1416 | No Team              | *
MR Paul Arminez              26| MR :      48     -14     :  33 | MR :      48     -21     :  28 |   6 |  39 |          |               |        :        | p3070 | No Team              | *
SP Robert James              28| SP :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p1692 | No Team              | *
SP Ruben Case                26| MR :      46     -16     :  30 | MR :      48     -21     :  28 |   6 |  36 |          |               |        :        | p1476 | No Team              | *
SP Gilbert Williams          29| SP :      47     -16     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p2132 | No Team              | *
CL Tony Zellers              32| MR :      47     -15     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p2197 | No Team              | *
2B Thomas Bradley            33| 2B :  63      -6 -27     :  30 |    :                     :   0 |   0 |  30 | -2441--- |               |        :        |  p126 | No Team              | *
SP Ronnie Haugen             26| SP :      43     -20     :  23 | SP :      43     -29     :  14 |   6 |  29 |          |               |        :        | p2003 | No Team              | *
SS Hugh Lucius               29| SS :  58      -3 -32     :  24 |    :                     :   0 |   4 |  28 | -2524--- |               |        :        | p1857 | No Team              | *
1B Freddie Timmerman         29| RF :  70     -18 -29     :  24 |    :                     :   0 |   4 |  28 | -3---1-1 |               |        :        |  p773 | No Team              | *
CL Dorsey Risk               32| MR :      44     -17     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        | p3028 | No Team              | *
SP Emiliano Marcano          28| SP :      42     -21     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        | p2975 | No Team              | *
RF Anthony Blair             27| RF :  61     -11 -31     :  19 |    :                     :   0 |   6 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
RF Long Jones                27| RF :  59      -9 -31     :  19 |    :                     :   0 |   6 |  25 | -2---415 |               |        :        |  p587 | No Team              | *
SP Augusto Andujar           30| SP :      42     -21     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p1377 | No Team              | *
MR Eric Stayton              31| MR :      42     -19     :  22 |    :                     :   0 |   2 |  24 |          |               |        :        | p2193 | No Team              | *
MR Gio Andolini              29| MR :      40     -21     :  19 |    :                     :   0 |   4 |  23 |          |               |        :        | p2097 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -13 -29     :  23 |    :                     :   0 |   0 |  23 | -2---413 |               |        :        | p1412 | No Team              | *
MR Tommy Ireland             31| MR :      41     -20     :  20 |    :                     :   0 |   2 |  22 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             32| MR :      40     -21     :  19 |    :                     :   0 |   1 |  20 |          |               |        :        | p2990 | No Team              | *
LF Magglio Carmona           27| CF :  57      -8 -38     :  11 |    :                     :   0 |   6 |  17 | -2---442 |               |        :        |  p518 | No Team              | *
SP Yonenobu Anzai            18| SP :      30     -33     :  -3 | SP :      40     -32     :   7 |   6 |  13 |          |               |        :        | p1112 | No Team              | +-
3B Shusui Takenao            29| 3B :  42       7 -41     :   8 |    :                     :   0 |   4 |  12 | -46941-3 |               |        :        | p3007 | No Team              | *
2B Gordon Kincheloe          36| 2B :  65     -13 -31     :  21 |    :                     :   0 | -12 |   9 | -32----2 |               |        :        | p1123 | No Team              | *

CATCHER
 1 | Dambrosio, M      93  12 105 | Dambrosio, M      99  12 111 | Dambrosio, M      92  12 104
 2 | Nordin, J         89  10  99 | Creasy, R         90  11 101 | Nordin, J         89  10  99
 3 | Woodley, R       128 -30  98 | Nordin, J         89  10  99 | Woodley, R       128 -30  98
 4 | Hocker, J        128 -30  98 | Hocker, J        129 -30  99 | Hocker, J        128 -30  98
 5 | French, J         97  -2  95 | Woodley, R       128 -30  98 | French, J         99  -2  97
 6 | Creasy, R         82  11  93 | Barrenechea, L   123 -30  93 | Creasy, R         81  11  92
 7 | Young, D         122 -30  92 | Young, D         120 -30  90 | Young, D         122 -30  92
 8 | Barrenechea, L   114 -30  84 | French, J         83  -2  81 | Barrenechea, L   113 -30  83
 9 | Grimes, D        107 -30  77 | Grimes, D        106 -30  76 | Grimes, D        107 -30  77
10 | Huckstep, K      105 -30  75 | Diaz, R           74  -1  73 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        129 -17 112 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Woodley, R       128 -17 111 | Hocker, J        128 -17 111
 3 | Young, D         122 -17 105 | Barrenechea, L   123 -16 107 | Young, D         122 -17 105
 4 | Barrenechea, L   114 -16  98 | Young, D         120 -17 103 | Barrenechea, L   113 -16  97
 5 | Grimes, D        107 -17  90 | Grimes, D        106 -17  89 | Grimes, D        107 -17  90
 6 | Huckstep, K      105 -17  88 | Dambrosio, M      99 -19  80 | Huckstep, K      107 -17  90
 7 | French, J         97 -14  83 | Daniels, G        91 -12  79 | French, J         99 -14  85
 8 | Gildea, B         96 -18  78 | Hamil, J          89 -14  75 | Sumpter, C        95 -17  78
 9 | Sumpter, C        94 -17  77 | Huckstep, K       90 -17  73 | Gildea, B         96 -18  78
10 | Lerch, E          91 -16  75 | Gildea, B         90 -18  72 | Lerch, E          93 -16  77

SECOND_BASE
 1 | Barrenechea, L   114  -2 112 | Barrenechea, L   123  -2 121 | Barrenechea, L   113  -2 111
 2 | Woodley, R       128 -24 104 | Hocker, J        129 -24 105 | Woodley, R       128 -24 104
 3 | Hocker, J        128 -24 104 | Woodley, R       128 -24 104 | Hocker, J        128 -24 104
 4 | Young, D         122 -26  96 | Young, D         120 -26  94 | Young, D         122 -26  96
 5 | Lerch, E          91   0  91 | Daniels, G        91  -3  88 | Lerch, E          93   0  93
 6 | Vela, S           90   0  90 | Perea, D          83   1  84 | Vela, S           91   0  91
 7 | Nazario Jr., D    79   5  84 | Nazario Jr., D    77   5  82 | Huckstep, K      107 -22  85
 8 | Perea, D          82   1  83 | Grimes, D        106 -24  82 | Nazario Jr., D    79   5  84
 9 | Grimes, D        107 -24  83 | Vela, S           79   0  79 | French, J         99 -15  84
10 | Huckstep, K      105 -22  83 | Hamil, J          89 -11  78 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   114   2 116 | Barrenechea, L   123   2 125 | Barrenechea, L   113   2 115
 2 | Woodley, R       128 -23 105 | Hocker, J        129 -23 106 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Woodley, R       128 -23 105 | Hocker, J        128 -23 105
 4 | Young, D         122 -25  97 | Young, D         120 -25  95 | Young, D         122 -25  97
 5 | Lerch, E          91   3  94 | Leventhal, N      85   5  90 | Lerch, E          93   3  96
 6 | Leventhal, N      85   5  90 | Daniels, G        91  -1  90 | French, J         99  -8  91
 7 | French, J         97  -8  89 | Hamil, J          89  -4  85 | Leventhal, N      85   5  90
 8 | Vela, S           90  -2  88 | Grimes, D        106 -24  82 | Vela, S           91  -2  89
 9 | Sumpter, C        94  -6  88 | Lerch, E          77   3  80 | Sumpter, C        95  -6  89
10 | Huckstep, K      105 -21  84 | Nissen, M         83  -3  80 | Huckstep, K      107 -21  86

SHORTSTOP
 1 | Barrenechea, L   114   0 114 | Barrenechea, L   123   0 123 | Barrenechea, L   113   0 113
 2 | Lerch, E          91  11 102 | Hocker, J        129 -27 102 | Lerch, E          93  11 104
 3 | Woodley, R       128 -27 101 | Woodley, R       128 -27 101 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Nazario Jr., D    77  14  91 | Hocker, J        128 -27 101
 5 | Sumpter, C        94   3  97 | Young, D         120 -30  90 | Sumpter, C        95   3  98
 6 | Vela, S           90   7  97 | Espino, A         79  10  89 | Vela, S           91   7  98
 7 | Nazario Jr., D    79  14  93 | Lerch, E          77  11  88 | Nazario Jr., D    79  14  93
 8 | Young, D         122 -30  92 | Leventhal, N      85   2  87 | Young, D         122 -30  92
 9 | Leventhal, N      85   2  87 | Vela, S           79   7  86 | Leventhal, N      85   2  87
10 | Espino, A         75  10  85 | Sumpter, C        80   3  83 | Espino, A         75  10  85

LEFT_FIELD
 1 | Woodley, R       128  -3 125 | Woodley, R       128  -3 125 | Woodley, R       128  -3 125
 2 | Hocker, J        128  -6 122 | Hocker, J        129  -6 123 | Hocker, J        128  -6 122
 3 | Young, D         122  -4 118 | Young, D         120  -4 116 | Young, D         122  -4 118
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   123 -23 100 | Huckstep, K      107  -8  99
 5 | Barrenechea, L   114 -23  91 | Grimes, D        106 -21  85 | Barrenechea, L   113 -23  90
 6 | Grimes, D        107 -21  86 | Huckstep, K       90  -8  82 | Grimes, D        107 -21  86
 7 | Maroney, M        86  -3  83 | Abrego, E         89 -10  79 | Maroney, M        87  -3  84
 8 | Gildea, B         96 -14  82 | Nordin, J         89 -10  79 | Gildea, B         96 -14  82
 9 | Nordin, J         89 -10  79 | Dyke, T           87  -8  79 | French, J         99 -19  80
10 | French, J         97 -19  78 | Gildea, B         90 -14  76 | Nordin, J         89 -10  79

CENTER_FIELD
 1 | Woodley, R       128   8 136 | Woodley, R       128   8 136 | Woodley, R       128   8 136
 2 | Hocker, J        128   1 129 | Hocker, J        129   1 130 | Hocker, J        128   1 129
