  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
MR Steven Fultz              25| MR :      65      -3     :  62 | MR :     121     -14  38     : 146 |   6 | 152 |          |               |        :        | p1499 | Dakota Destroyers    | +++
SP Donald Monteiro           25| SP :      96      17     : 113 | SP :     105      17  23     : 145 |   6 | 151 |          |   6   $300k r |  $3.78M: $3.23M |  p437 | Dakota Destroyers    | ++++
 C Hernando Jimenez          27| 1B :  86       0  -3     :  82 | DH : 116       0  -1  28   1 : 145 |   6 | 151 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Shigemasa Eien            21| MR :      44     -21     :  23 | SP :     122     -19  40     : 142 |   6 | 148 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
 C Moises Yocom              25|  C : 103      -1  16   2 : 120 |  C : 102      -1  19  15     : 136 |   6 | 142 | 61------ |      $1.01M a |     $4M: $3.42M | p1173 | Dakota Destroyers    | **^
1B Loren Wiggins             27| 1B :  85       2  -2     :  85 | 1B : 106       2  -2  21     : 127 |   6 | 133 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
3B Joseph Ryan               26| SS :  89       9   8     : 106 | SS :  97       9   2  18     : 126 |   6 | 132 | -4776--- |       $300k a |  $1.78M: $1.52M |  p200 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  20     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $4.45M:  $3.8M |  p795 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 101       2  17     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |  $3.78M: $3.23M | p1085 | Dakota Destroyers    | **^
SP Andres Alvarez            23| SP :      74      -5     :  69 | SP :      99       0  17     : 117 |   6 | 123 |          |               |        :        | p1264 | Dakota Destroyers    | ++
MR Carl Oconner              30| MR :      96      24     : 120 |    :                         :   0 |   3 | 123 |          |     $811.4k a |  $5.34M: $4.56M |  p517 | Dakota Destroyers    | **
MR Lester Bates              34| MR :      99      26     : 125 |    :                         :   0 |  -2 | 123 |          |        $15Mx2 |  $5.78M: $4.94M |  p844 | Dakota Destroyers    | ****
LF Alvin Vega                34| LF : 103       2  20     : 125 |    :                         :   0 |  -2 | 123 | -2---655 |  F     $10M   |  $4.45M:  $3.8M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94      10  14     : 118 |    :                         :   0 |   4 | 122 | -3536--- |               |  $3.11M: $2.66M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 101       9  24   4 : 138 |    :                         :   0 | -20 | 118 | -2---778 |  F      $9M   |  $6.23M: $5.32M | p1832 | Dakota Destroyers    | **
SP Bill McKay                19| MR :      54     -13     :  41 | SP :      96       0  14     : 111 |   6 | 117 |          |   T           |        :        |   p17 | Dakota Destroyers    | +++
CL Jesse Godbold             23| MR :      53     -13     :  39 | SP :     107     -20  25     : 111 |   6 | 117 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Robin Harper              35| 2B :  94      10  19     : 123 |    :                         :   0 |  -6 | 117 | -3886--- |  F   $1.12M   |  $4.23M: $3.61M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            29| MR :      92      20     : 112 |    :                         :   0 |   4 | 116 |          |     $571.4k a |  $4.45M:  $3.8M | p1013 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  97       4  13     : 114 |    :                         :   0 |   2 | 116 | -2---646 |      $1.25Mx2 |  $2.89M: $2.47M |  p365 | Dakota Destroyers    | **^
SP Darrell Shutts            33| SP :      96      17     : 114 |    :                         :   0 |   0 | 114 |          | I      $24Mx4 |  $3.78M: $3.23M |  p747 | Dakota Destroyers    | ***^
SP Juan Vega                 33| SP :      96      17     : 114 |    :                         :   0 |   0 | 114 |          |         $4Mx3 |  $3.78M: $3.23M |  p592 | Dakota Destroyers    | **
3B Mario Rosas               30| 2B :  92       6  12     : 110 |    :                         :   0 |   3 | 113 | -3765--- |      $1.21M a |  $2.67M: $2.28M |  p532 | Dakota Destroyers    | **
CL John Gillespie            27| MR :      88      17     : 105 | MR :      73       6  -4     :  75 |   6 | 111 |          |               |  $3.78M: $3.23M | p1236 | Dakota Destroyers    | ****
MR David Knop                32| MR :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |  F    $3.3M   |  $4.23M: $3.61M |  p238 | Dakota Destroyers    | ***
2B Robert Lusher             37| SS : 105       4  20   1 : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $4.45M:  $3.8M | p1527 | Dakota Destroyers    | **
MR Darius Nitta              24| MR :      58      -9     :  49 | MR :     100     -19  20     : 102 |   6 | 108 |          |               |        :        |  p704 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  91       2   4     :  97 | 1B :  92       2   0   7     : 101 |   5 | 106 | -511-111 |               | $889.6k:$759.4k |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3  -8     :  73 | 1B :  92       3  -4   8     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
SP Edward Slape              32| SP :      90      11     : 100 |    :                         :   0 |   1 | 101 |          |         $7Mx4 |  $2.45M: $2.09M |  p970 | Dakota Destroyers    | **^
CF David Mayes               34| CF :  87       7   9     : 103 |    :                         :   0 |  -2 | 101 | -2224878 |     $354.3k a |     $2M: $1.71M | p2091 | Dakota Destroyers    | *
SP James Collins             33| SP :      88       9     :  98 |    :                         :   0 |   0 |  98 |          |               |     $2M: $1.71M |  p495 | Dakota Destroyers    | *^
LF John Ricard               30| LF :  84       6   4     :  94 |    :                         :   0 |   3 |  97 | -3---867 |       $350k a | $889.6k:$759.4k |  p638 | Dakota Destroyers    | **
3B Frank McLelland           19| 3B :  71       2 -17     :  56 | 3B :  84       2   5  -2     :  90 |   6 |  96 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| RF :  77       4  -7     :  74 | RF :  91       4 -14   9     :  90 |   5 |  95 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Rodrigo Fernandez         28| MR :      79       9     :  88 | MR :      83      -8   5     :  81 |   5 |  93 |          |               |     $2M: $1.71M |  p144 | Dakota Destroyers    | ****
1B Ethan Astudillo           28| 1B :  84       1  -4     :  80 | 1B :  90       1  -7   4     :  87 |   5 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  83       4   2     :  89 |    :                         :   0 |   3 |  92 | -2---756 |               | $444.8k:$379.7k | p1001 | Dakota Destroyers    | **
SS Jason Lima                30| 1B :  85       4   0     :  88 |    :                         :   0 |   3 |  91 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
SP Joseph Flannigan          29| SP :      83       4     :  86 |    :                         :   0 |   4 |  90 |          |               | $889.6k:$759.4k |  p315 | Dakota Destroyers    | *
SP Raymond Cuthbert          32| SP :      83       4     :  88 |    :                         :   0 |   1 |  89 |          |     $464.3k a | $889.6k:$759.4k |  p752 | Dakota Destroyers    | *
MR Raimundo Lazo             29| MR :      77       7     :  84 |    :                         :   0 |   4 |  88 |          |  F      $3M   |  $1.56M: $1.33M |   p28 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  48  30 : 216 | SS : 123      12  39  48  23 : 245 |   6 | 251 | -3637--- |        $30Mx4 | $17.35M:$14.81M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -7     :  75 | SS : 105      20  -3  37  12 : 171 |   6 | 177 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
CF Manuel Gomez              31| CF : 109      11  34  14 : 168 |    :                         :   0 |   2 | 170 | -2---988 |       $3.8Mx3 | $10.67M: $9.11M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 1B : 107       3  21     : 132 | 1B : 110       3  23  26     : 163 |   6 | 169 | -6542--- |       $350k a |  $4.67M: $3.99M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      19  31  12 : 164 |    :                         :   0 |   4 | 168 | -3888--- |       $6.2Mx3 |  $9.56M: $8.16M |  p834 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      84      13     :  97 | SP :     115      11  33     : 159 |   6 | 165 |          |   1           |  $2.89M: $2.47M |  p131 | Las Vegas Aces       | +++++
SP Jimmie Gagliano           19| SP :      60     -19     :  42 | SP :     119       3  37     : 158 |   6 | 164 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Carlos Munguia            21| MR :      48     -17     :  31 | SP :     121     -15  39     : 145 |   6 | 151 |          |               |        :        | p1562 | Las Vegas Aces       | +++
CF Bill Alonzo               27| CF :  92       9  16     : 117 | CF : 103       9   5  27   1 : 145 |   6 | 151 | -2---888 |               |  $3.56M: $3.04M |  p623 | Las Vegas Aces       | **^
CF Moises Bareche            34| CF : 102      11  28   8 : 149 |    :                         :   0 |  -2 | 147 | -2---888 |        $16Mx2 |  $8.01M: $6.83M |   p72 | Las Vegas Aces       | **^
SS Luis Willie               25| 1B :  94       3   8     : 104 | SS : 103       3  10  18     : 134 |   6 | 140 | -5434--- |               |  $1.78M: $1.52M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87      10  12     : 109 | 2B :  97      10   5  22     : 133 |   6 | 139 | -88761-1 |   3           |  $2.67M: $2.28M |  p386 | Las Vegas Aces       | ++++
SP Waylon Lheureux           29| SP :     105      26     : 131 |    :                         :   0 |   4 | 135 |          |      $2.86M a |  $5.78M: $4.94M |  p494 | Las Vegas Aces       | **^
LF Scott Savala              31| LF : 108       1  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |  $5.11M: $4.37M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      12  -2     :  86 | SS :  94      12  -3  19     : 122 |   6 | 128 | -7567--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  82       2  -2     :  82 | 1B : 102       4  -2  19     : 122 |   6 | 128 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
SP Richard Mohammad          32| SP :     103      24     : 127 |    :                         :   0 |   1 | 128 |          |       $350k a |  $5.34M: $4.56M |  p298 | Las Vegas Aces       | **
CF Jonathan Howard           26| LF :  98       5  18     : 121 | RF :  92       6  11  12     : 121 |   6 | 127 | -6---857 |         $4Mx3 |     $4M: $3.42M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  66       1 -19     :  48 | RF : 100       2  -3  15     : 114 |   6 | 120 | -241-545 |   8           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  91       4   6     : 101 | 1B :  92       4   4   9     : 109 |   6 | 115 | -7-2-3-1 |               |  $1.33M: $1.14M | p1155 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  94       0   6   8     : 108 |   6 | 114 | -2---335 | I             |        :        | p1491 | Las Vegas Aces       | +++
RF Edward Palos              31| RF :  96       3  12     : 111 |    :                         :   0 |   2 | 113 | -4---646 |               |  $2.67M: $2.28M |  p258 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      63     -15     :  48 | SP :      99     -10  17     : 106 |   6 | 112 |          |   T           |        :        |  p697 | Las Vegas Aces       | +++
 C Luis Frias                29|  C :  94       3  10     : 107 |    :                         :   0 |   4 | 111 | 71------ |       $680kx3 |  $2.22M:  $1.9M | p1091 | Las Vegas Aces       | **^
LF Jim Barrington            34| LF :  92       7  14     : 113 |    :                         :   0 |  -2 | 111 | -7---878 |       $350k a |  $3.11M: $2.66M |  p797 | Las Vegas Aces       | **
MR Andrew Hatchell           35| MR :      94      22     : 117 |    :                         :   0 |  -6 | 111 |          |               |  $4.89M: $4.18M |  p220 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |  F    $630k   |  $1.56M: $1.33M |   p96 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  92       5   9     : 107 |    :                         :   0 |  -2 | 105 | -2241357 |       $836kx2 |     $2M: $1.71M | p1869 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | 41------ |      $1.14Mx3 |  $1.11M:$949.3k |  p404 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       5 -18     :  49 | 2B :  92       5 -14  12     :  95 |   6 | 101 | -2625--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
MR Leon Mendez               33| MR :      86      15     : 101 |    :                         :   0 |   0 | 101 |          |  F      $4M   |  $3.34M: $2.85M |  p723 | Las Vegas Aces       | **^
SP Markus Arreola            22| SP :      72      -7     :  65 | SP :      87       2   5     :  94 |   6 | 100 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Terry Phillips            29| SP :      87       8     :  94 |    :                         :   0 |   4 |  98 |          |      $1.42M a |  $1.78M: $1.52M |  p742 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  76       2  -9     :  69 | RF :  88       2  -3   4     :  91 |   6 |  97 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
1B William Plasencia         25| 1B :  58       1 -30     :  29 | 1B : 100       1 -26  14     :  89 |   6 |  95 | -3------ |   9           |        :        | p1303 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      86       7     :  94 |    :                         :   0 |   1 |  95 |          |               |  $1.56M: $1.33M | p1148 | Las Vegas Aces       | *
3B Victor Bohorquez          28| SS :  65      13 -12     :  66 | SS :  88      13 -26  14     :  89 |   5 |  94 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
3B Sabino Villarreal         31| 1B :  86       4   1     :  92 |    :                         :   0 |   2 |  94 | -7464--1 |               | $222.4k:$189.9k |  p837 | Las Vegas Aces       | *^
 C Patrick Keesler           30|  C :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | 61------ |       $300k a | $222.4k:$189.9k | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              31| 2B :  75      12   1     :  88 |    :                         :   0 |   2 |  90 | -9977--- |               | $222.4k:$189.9k |  p427 | Las Vegas Aces       | **
3B Henry Young               34| SS :  84       6   0     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      80       2     :  82 | SP :      61       2 -21     :  42 |   6 |  88 |          | I             | $444.8k:$379.7k |   p50 | Las Vegas Aces       | ++
SP Cornelius Koepp           25| SP :      80       1     :  81 | SP :      78       1  -4     :  75 |   6 |  87 |          |               | $222.4k:$189.9k |  p265 | Las Vegas Aces       | ++-
1B Shawn Barton              21| 1B :  68       3 -18     :  53 | 1B :  82       3  -5  -2     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Jason Smith               26| SP :      69     -10     :  59 | SP :      85     -12   3     :  76 |   6 |  82 |          |               |        :        |  p171 | Las Vegas Aces       | **
MR Chester Macey             32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |      $2.15M a |  $1.33M: $1.14M |  p504 | Las Vegas Aces       | **
SP Malcolm Pedrosa           34| SP :      81       2     :  83 |    :                         :   0 |  -2 |  81 |          |  F    $1.7M   | $444.8k:$379.7k | p2054 | Las Vegas Aces       | *
LF Omar Castillo             25| LF :  65      -1 -22     :  42 | 1B :  90       0 -19   3     :  74 |   6 |  80 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
SP Carlos Folch              25| MR :      62      -5     :  57 | SP :      83     -11   1     :  73 |   6 |  79 |          |               |        :        | p1314 | Las Vegas Aces       | ++
SS Junrou Kokan              34| 1B :  83       2  -4     :  81 |    :                         :   0 |  -2 |  79 | -5343--- |       $600kx2 |        :        |   p38 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :      92      13     : 105 | SP :     157      11  75  18 : 261 |   6 | 267 |          |       $300k r |  $2.89M: $2.47M |  p376 | Long Beach Longsh... | ****^
MR Richard Larry             24| MR :      62      -5     :  57 | MR :     157     -14  69  24 : 236 |   6 | 242 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 119       3  37  15 : 174 | 2B : 124       3  32  42  15 : 217 |   6 | 223 | -76543-4 |      $1.62M a | $11.34M: $9.68M |  p317 | Long Beach Longsh... | ***
2B Ollie Fisher              23| 2B :  93      12  19     : 123 | 2B : 120      12  14  46  19 : 211 |   6 | 217 | -3831--- |   4   $300k r |  $4.23M: $3.61M |  p442 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 127       4  16  44  17 : 209 |   6 | 215 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 105       6  21   2 : 134 | SS : 122       6  21  40  15 : 205 |   6 | 211 | -2225--- |   7           |  $5.11M: $4.37M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -3  26  12 : 150 | DH : 124       0  31  36   9 : 201 |   6 | 207 | 51------ |   2   $300k r |  $8.45M: $7.21M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     105      26     : 131 | SP :     128      23  46     : 197 |   6 | 203 |          | I    $8.16Mx5 |  $5.78M: $4.94M |  p356 | Long Beach Longsh... | ****
CL Amaury Rios               30| MR :     138      61     : 199 |    :                         :   0 |   3 | 202 |          |  F      $5M   | $13.57M:$11.58M |   p92 | Long Beach Longsh... | ****^
2B Elden Davis               21| 2B :  66       7 -12     :  61 | 2B : 125       7  -7  47  20 : 192 |   6 | 198 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  76       2  -7     :  71 | LF : 129       2  -3  46  16 : 191 |   6 | 197 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 121       7  42  22 : 192 |    :                         :   0 |   3 | 195 | -2---776 |      $24.1Mx5 | $14.23M:$12.15M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 129       0  44  16 : 188 |    :                         :   0 |   3 | 191 | -2---523 |     $10.16Mx5 | $13.12M: $11.2M |  p324 | Long Beach Longsh... | ***^
SP Roberto Quiñones          25| MR :     115      40     : 155 | SP :     112      38  30     : 180 |   6 | 186 |          |       $300k a |   $8.9M: $7.59M |  p113 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 103       6  24   2 : 135 | 2B : 114       6  16  35   8 : 180 |   6 | 186 | -3735--- |       $300k r |  $5.78M: $4.94M | p1429 | Long Beach Longsh... | ***
CL Bill Creech               23| MR :     109      35     : 144 | MR :     112      35  31     : 179 |   6 | 185 |          |       $300k r |  $7.78M: $6.64M | p1460 | Long Beach Longsh... | +++++
CL James Row                 34| MR :     128      52     : 180 |    :                         :   0 |  -2 | 178 |          |      $4.31Mx3 | $11.56M: $9.87M |  p512 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH :  99       0   9     : 108 | DH : 112       0  26  24     : 163 |   6 | 169 | 42-1---- |   T           |     $2M: $1.71M | p1586 | Long Beach Longsh... | ++++-
