bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
CL Buck Prather              33| MR :      51     -12     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p441 | No Team              | *
MR Joel Dosch                28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p1000 | No Team              | *
MR James Schlosser           28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p269 | No Team              | *
MR Adam Mayne                31| SP :      52     -17     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1425 | No Team              | *
MR Michael Miller            32| SP :      53     -17     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p232 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      99  12 111 | Dambrosio, M      89  12 101
 2 | Gorman, V         84  12  96 | Gorman, V         89  12 101 | Gorman, V         83  12  95
 3 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93 | Hocker, J        123 -30  93
 4 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92
 5 | Grimes, D        111 -30  81 | Barrenechea, L   116 -30  86 | Grimes, D        113 -30  83
 6 | Barrenechea, L   111 -30  81 | Abrego, E        109 -30  79 | Barrenechea, L   110 -30  80
 7 | Escandon, A       75   4  79 | Escandon, A       74   4  78 | Watlington, R     73   6  79
 8 | Gilson, A         69   7  76 | Gilson, A         69   7  76 | Escandon, A       75   4  79
 9 | Watlington, R     70   6  76 | Grimes, D        106 -30  76 | Gilson, A         69   7  76
10 | Abrego, E        101 -30  71 | Herreros, I       76  -2  74 | Lerch, E         101 -30  71

FIRST_BASE
 1 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105 | Hocker, J        123 -18 105
 2 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104
 3 | Grimes, D        111 -17  94 | Barrenechea, L   116 -17  99 | Grimes, D        113 -17  96
 4 | Barrenechea, L   111 -17  94 | Abrego, E        109 -18  91 | Barrenechea, L   110 -17  93
 5 | Lerch, E         100 -17  83 | Grimes, D        106 -17  89 | Lerch, E         101 -17  84
 6 | Abrego, E        101 -18  83 | Bradley, W       100 -18  82 | Abrego, E        100 -18  82
 7 | Bradley, W        98 -18  80 | Dambrosio, M      99 -19  80 | Huckstep, K       99 -18  81
 8 | Huckstep, K       96 -18  78 | Lerch, E          93 -17  76 | Hickerson, K      96 -17  79
 9 | Hickerson, K      94 -17  77 | Espino, A         88 -17  71 | Bradley, W        97 -18  79
10 | Dambrosio, M      91 -19  72 | Daniels, G        83 -13  70 | Sumpter, C        88 -17  71

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   116  -3 113 | Barrenechea, L   110  -3 107
 2 | Lerch, E         100  -1  99 | Hocker, J        123 -24  99 | Lerch, E         101  -1 100
 3 | Hocker, J        123 -24  99 | Woodley, R       122 -24  98 | Hocker, J        123 -24  99
 4 | Woodley, R       122 -24  98 | Lerch, E          93  -1  92 | Woodley, R       122 -24  98
 5 | Grimes, D        111 -23  88 | Perea, D          85   3  88 | Grimes, D        113 -23  90
 6 | Perea, D          84   3  87 | Abrego, E        109 -23  86 | Perea, D          83   3  86
 7 | Vela, S           85  -1  84 | Grimes, D        106 -23  83 | Vela, S           87  -1  86
 8 | Sanchez, M        83   0  83 | Sanchez, M        83   0  83 | Sanchez, M        83   0  83
 9 | Abrego, E        101 -23  78 | Daniels, G        83  -4  79 | Abrego, E        100 -23  77
10 | Daniels, G        78  -4  74 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   116   1 117 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   3 103 | Hocker, J        123 -23 100 | Lerch, E         101   3 104
 3 | Hocker, J        123 -23 100 | Woodley, R       122 -23  99 | Hocker, J        123 -23 100
 4 | Woodley, R       122 -23  99 | Lerch, E          93   3  96 | Woodley, R       122 -23  99
 5 | Grimes, D        111 -23  88 | Abrego, E        109 -22  87 | Grimes, D        113 -23  90
 6 | Vela, S           85  -2  83 | Grimes, D        106 -23  83 | Vela, S           87  -2  85
 7 | Sanchez, M        83  -1  82 | Perea, D          85  -3  82 | Sanchez, M        83  -1  82
 8 | Perea, D          84  -3  81 | Sanchez, M        83  -1  82 | Perea, D          83  -3  80
 9 | Abrego, E        101 -22  79 | Nissen, M         81   1  82 | Sumpter, C        88  -8  80
10 | Nissen, M         78   1  79 | Daniels, G        83  -2  81 | Nissen, M         78   1  79

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   116   0 116 | Lerch, E         101  11 112
 2 | Lerch, E         100  11 111 | Lerch, E          93  11 104 | Barrenechea, L   110   0 110
 3 | Hocker, J        123 -27  96 | Espino, A         88  10  98 | Hocker, J        123 -27  96
 4 | Woodley, R       122 -27  95 | Hocker, J        123 -27  96 | Woodley, R       122 -27  95
 5 | Espino, A         83  10  93 | Woodley, R       122 -27  95 | Vela, S           87   7  94
 6 | Vela, S           85   7  92 | Benjiro, Y        81   8  89 | Espino, A         82  10  92
 7 | Sumpter, C        86   3  89 | Abrego, E        109 -25  84 | Sumpter, C        88   3  91
 8 | Benjiro, Y        79   8  87 | Monagas, F        81   2  83 | Benjiro, Y        79   8  87
 9 | Grimes, D        111 -28  83 | Vela, S           76   7  83 | Grimes, D        113 -28  85
10 | Monagas, F        81   2  83 | Sumpter, C        76   3  79 | Monagas, F        81   2  83

LEFT_FIELD
 1 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117
 2 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116 | Hocker, J        123  -7 116
 3 | Bradley, W        98  -5  93 | Abrego, E        109 -10  99 | Grimes, D        113 -20  93
 4 | Abrego, E        101 -10  91 | Bradley, W       100  -5  95 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -8  91
 6 | Huckstep, K       96  -8  88 | Grimes, D        106 -20  86 | Abrego, E        100 -10  90
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       87  -8  79 | Barrenechea, L   110 -23  87
 8 | Maroney, M        87  -3  84 | Maroney, M        82  -3  79 | Maroney, M        88  -3  85
 9 | Hickerson, K      94 -12  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -12  84
10 | Lerch, E         100 -23  77 | Hickerson, K      85 -12  73 | Lerch, E         101 -23  78

CENTER_FIELD
 1 | Woodley, R       122   5 127 | Woodley, R       122   5 127 | Woodley, R       122   5 127
 2 | Hocker, J        123   0 123 | Hocker, J        123   0 123 | Hocker, J        123   0 123
 3 | Bradley, W        98  -2  96 | Bradley, W       100  -2  98 | Franco, W         88   8  96
 4 | Franco, W         85   8  93 | Abrego, E        109 -13  96 | Bradley, W        97  -2  95
 5 | Grimes, D        111 -23  88 | Barrenechea, L   116 -28  88 | Grimes, D        113 -23  90
 6 | Abrego, E        101 -13  88 | Monagas, F        81   4  85 | Maroney, M        88   0  88
 7 | Maroney, M        87   0  87 | Grimes, D        106 -23  83 | Abrego, E        100 -13  87
 8 | Monagas, F        81   4  85 | Maroney, M        82   0  82 | Huckstep, K       99 -14  85
 9 | Barrenechea, L   111 -28  83 | Franco, W         72   8  80 | Monagas, F        81   4  85
10 | Huckstep, K       96 -14  82 | Edelman, M        81  -8  73 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118
 2 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115 | Hocker, J        123  -8 115
 3 | Bradley, W        98  -5  93 | Abrego, E        109  -8 101 | Grimes, D        113 -20  93
 4 | Abrego, E        101  -8  93 | Bradley, W       100  -5  95 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -7  92
 6 | Huckstep, K       96  -7  89 | Grimes, D        106 -20  86 | Abrego, E        100  -8  92
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       87  -7  80 | Barrenechea, L   110 -23  87
 8 | Hickerson, K      94 -11  83 | Monagas, F        81  -3  78 | Franco, W         88  -3  85
 9 | Franco, W         85  -3  82 | Maroney, M        82  -5  77 | Hickerson, K      96 -11  85
10 | Maroney, M        87  -5  82 | Dambrosio, M      99 -23  76 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103
 2 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102
 3 | Grimes, D        111 -20  91 | Barrenechea, L   116 -20  96 | Grimes, D        113 -20  93
 4 | Barrenechea, L   111 -20  91 | Abrego, E        109 -20  89 | Barrenechea, L   110 -20  90
 5 | Abrego, E        101 -20  81 | Grimes, D        106 -20  86 | Lerch, E         101 -20  81
 6 | Lerch, E         100 -20  80 | Bradley, W       100 -20  80 | Abrego, E        100 -20  80
 7 | Bradley, W        98 -20  78 | Dambrosio, M      99 -20  79 | Huckstep, K       99 -20  79
 8 | Huckstep, K       96 -20  76 | Lerch, E          93 -20  73 | Bradley, W        97 -20  77
 9 | Hickerson, K      94 -20  74 | Gorman, V         89 -20  69 | Hickerson, K      96 -20  76
10 | Dambrosio, M      91 -20  71 | Espino, A         88 -20  68 | Dambrosio, M      89 -20  69

--- Trade Values ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.64M:$13.52M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.96M: $6.92M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       0  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $9.75M:$11.32M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      66      -3     :  63 | SP :     110      36  13 : 158 |   6 | 164 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  30   9 : 152 |    :                     :   0 |  -6 | 146 | -3675--- |      $1.19Mx2 | $10.56M:$12.26M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  81      -8 -14     :  60 | CF : 116      -8  25     : 134 |   6 | 140 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $9.75M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  96       7  24     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.71M: $3.14M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      87      18   7 : 112 | SP :      89      15     : 103 |   6 | 118 |          |       $300k r |  $6.77M: $7.86M |  p643 | Port Adelaide Mag... | **^
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  81      14  16     : 110 |   6 | 116 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |   $4.6M: $5.35M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8  -1     :  86 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.96M: $6.92M | p1374 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -14     :  54 | 3B :  96      -2  13     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  83       0   0     :  83 | 2B :  94       0  13     : 107 |   6 | 113 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      12     :  99 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.03M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  83      10   4     :  97 |    :                     :   0 |   5 | 102 | -3337--- |       $300k r |  $1.08M: $1.26M |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.62M: $1.89M |  p701 | Port Adelaide Mag... | **
SS Trinidad Ward             19| SS :  57       4 -28     :  32 | SS :  85       4   5     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      16 -11     :  66 | SS :  71      16   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  64      -4 -23     :  36 | 2B :  89      -4   3     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Daniel Hovis              29| SP :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |       $350k a |  $2.71M: $3.14M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  96      -7   6     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |  $1.62M: $1.89M | p1059 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        |  p338 | Port Adelaide Mag... | **
