bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
MR Raimundo Lazo             25| MR :      82      16   8 : 107 | MR :      85      11     :  96 |   6 | 113 |          |       $675k a |   $6.5M: $7.49M |   p28 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 |  F    $750k   |  $3.38M:  $3.9M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              24| CF :  71       0 -21     :  50 | CF :  95       0   9     : 104 |   6 | 110 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  92       0  10     : 102 |   6 | 108 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.82M:  $2.1M | p2219 | Port Adelaide Mag... | *^
MR Scott Spafford            26| SP :      79      11   4 :  94 | SP :      73      -1     :  72 |   6 | 100 |          |       $300k r |   $3.9M:  $4.5M |  p643 | Port Adelaide Mag... | ***^
MR Luis Hernandez            24| MR :      66       2     :  68 | MR :      82       9     :  91 |   6 |  97 |          |   T   $300k r | $519.7k:$599.4k |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **^
SS Aldo Espino               27| SS :  80       9  -1     :  89 |    :                     :   0 |   6 |  95 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Davis Rolling             22| 2B :  64      -5 -22     :  37 | 2B :  89      -5   3     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Nolan Leventhal           35| 3B :  86       4  10     :  99 |    :                     :   0 |  -6 |  93 | -4485--- |       $350k a |   $2.6M:    $3M | p1795 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       3 -26     :  38 | SS :  81       3  -1     :  83 |   6 |  89 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  88      11  10     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |   $2.6M:    $3M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -42     :   9 | CF :  86      -2  -2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Daniel Hovis              28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $1.82M:  $2.1M | p1176 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -11     :  68 |  C :  79       3  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| 3B :  58       1 -21     :  38 | SS :  78       4  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  63       3 -24     :  43 | SS :  79       3  -3     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4  -2     :  79 |    :                     :   0 |   5 |  84 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $519.7k:$599.4k | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   2     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 | $519.7k:$599.4k | p1643 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.56M:  $1.8M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $350k a |  $1.56M:  $1.8M | p1374 | Port Adelaide Mag... | **
MR Bob Drum                  33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $1.82M:  $2.1M | p1483 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -5     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      72       5     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |   $1.3M:  $1.5M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      66      -1     :  65 | SP :      72      -2     :  70 |   6 |  76 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      61      -1     :  60 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
3B Modesto Nissen            28| 3B :  80      -4  -4     :  71 |    :                     :   0 |   5 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -9 -23     :  35 | 3B :  84      -9  -6     :  69 |   6 |  75 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Gerald Daniels            33| 3B :  80      -2  -2     :  75 |    :                     :   0 |   0 |  75 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3  -3     :  86 |    :                     :   0 | -12 |  74 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  75       9  -5     :  79 |    :                     :   0 |  -6 |  73 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP Bob Collins               28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
MR Dino Bias                 35| SP :      73       6     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.56M:  $1.8M | p1766 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  66      -7 -25     :  34 | LF :  81      -7  -8     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             23| DH :  72     -21 -24     :  27 | CF :  88     -12 -11     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Swiger            25| MR :      61      -2     :  58 | MR :      68      -3     :  65 |   6 |  71 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      65      -2     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      53     -14     :  39 | SP :      67      -7     :  61 |   6 |  67 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Victor Lundin             26| 3B :  73      -5 -12     :  56 | 3B :  76      -5  -9     :  61 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      63       0     :  63 |    :                     :   0 |   4 |  67 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
 C Christopher Fluker        37|  C :  80       8  -1     :  87 |    :                     :   0 | -20 |  67 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  83      -9  -9     :  65 |    :                     :   0 |   0 |  65 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      63      -5     :  58 | SP :      62     -12     :  50 |   6 |  64 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
2B Bill Journey              32| 2B :  79      -7 -10     :  62 |    :                     :   0 |   1 |  63 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -2     :  58 |    :                     :   0 |   4 |  62 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      61      -6     :  55 | SP :      62     -12     :  51 |   6 |  61 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F   $2.59M   | $259.8k:$299.7k |  p784 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      59      -4     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
SP Juan Torres               32| SP :      62      -5     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      60      -3     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      59      -8     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      60      -3     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      54      -8     :  45 | MR :      60     -11     :  49 |   6 |  55 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
RF Amaury Rodriguez          33| 2B :  67       1 -13     :  55 |    :                     :   0 |   0 |  55 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      55     -12     :  43 | SP :      57     -17     :  40 |   6 |  49 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      55     -12     :  43 | SP :      56     -18     :  39 |   6 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      64      -3     :  61 |    :                     :   0 | -12 |  49 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  62     -13 -34     :  15 | LF :  75     -13 -20     :  42 |   6 |  48 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      73       6     :  78 |    :                     :   0 | -30 |  48 |          |  F    $340k   |  $1.56M:  $1.8M | p1080 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  65      -4 -19     :  42 |    :                     :   0 |   5 |  47 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      55     -12     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      56     -11     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Roland Robbins            34| MR :      55      -7     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |  p812 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  63     -15 -31     :  17 | 1B :  75     -15 -20     :  40 |   6 |  46 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Paul Karp                 32| MR :      53      -9     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        |   p31 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  68      -7 -21     :  40 |    :                     :   0 |   4 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      54     -13     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      50     -18     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP James Henderson           37| SP :      60      -8     :  52 |    :                     :   0 | -20 |  32 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     162      85  69 : 316 |    :                     :   0 |   4 | 320 |          |       $6.5Mx4 | $40.02M:$46.15M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              29| 2B : 105       7  30   4 : 146 |    :                     :   0 |   4 | 150 | -4963--- |     $928.6k a |  $8.83M:$10.19M | p1967 | Dakota Destroyers    | **^
MR Carl Oconner              26| SP :      85      17   6 : 109 | SP :     100      26   7 : 133 |   6 | 139 |          |       $300k r |  $6.24M: $7.19M |  p517 | Dakota Destroyers    | **^
1B Juan Fernandez            22| 1B : 111     -15  17     : 113 | 1B : 119     -15  24     : 128 |   6 | 134 | -6---1-1 |   3   $300k r |  $4.42M: $5.09M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C :  99       8  18   7 : 132 |    :                     :   0 |  -2 | 130 | 71------ |        $10Mx3 |   $6.5M: $7.49M | p1918 | Dakota Destroyers    | **
 C Moises Yocom              21|  C : 102      -2  10     : 110 |  C : 106      -2  19   0 : 123 |   6 | 129 | 51------ |   4   $300k r |   $2.6M:    $3M | p1173 | Dakota Destroyers    | ++++-
SP Lance Pankratz            28| SP :      90      22  11 : 122 |    :                     :   0 |   5 | 127 |          |       $300k r |  $8.57M: $9.89M |  p808 | Dakota Destroyers    | *
SP Edward Slape              28| SP :      89      21  10 : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $8.06M: $9.29M |  p970 | Dakota Destroyers    | *^
 C Hernando Jimenez          23|  C :  77      -3 -16     :  58 |  C : 105      -3  17     : 118 |   6 | 124 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
2B Robin Harper              31| 2B :  98       4  20     : 122 |    :                     :   0 |   2 | 124 | -3886--- |       $975kx2 |   $5.2M: $5.99M |  p359 | Dakota Destroyers    | **
LF David Wroblewski          25| LF :  96      -9   4     :  90 | LF : 108      -9  17     : 116 |   6 | 122 | -4---635 |   8   $300k r |  $1.04M:  $1.2M | p1085 | Dakota Destroyers    | +++-
MR Baldo Regalado            25| MR :      71       7     :  78 | MR :      94      19     : 114 |   6 | 120 |          |       $300k r |  $1.82M:  $2.1M | p1013 | Dakota Destroyers    | +++-
1B Loren Wiggins             23| 1B :  89     -16  -6     :  67 | 1B : 112     -16  16     : 112 |   6 | 118 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
SS Russell Hogans            35| 3B :  96       6  22     : 124 |    :                     :   0 |  -6 | 118 | -3998--- |         $8Mx3 |  $5.72M: $6.59M | p2162 | Dakota Destroyers    | **^
3B Joseph Ryan               22| 3B :  88       2   9     :  99 | 3B :  93       2  14     : 109 |   6 | 115 | -4776--- |       $300k r |  $2.34M:  $2.7M |  p200 | Dakota Destroyers    | ++-
SS Marvin Silver             25| SS :  83       4  -3     :  85 | SS :  93       4  12     : 109 |   6 | 115 | -3536--- | I             |        :        | p1159 | Dakota Destroyers    | +++
RF James Presnell            27| RF : 104      -8  12     : 108 |    :                     :   0 |   6 | 114 | -2---646 |     $471.4k a |  $3.12M:  $3.6M |  p365 | Dakota Destroyers    | **^
2B Rogelio Padilla           35| 3B : 101      -3  18     : 117 |    :                     :   0 |  -6 | 111 | -66621-3 |      $1.25Mx2 |  $4.68M: $5.39M | p1874 | Dakota Destroyers    | *^
3B Steven Vandenberg         20| 3B :  62      -7 -25     :  30 | 3B :  97      -7  10     : 100 |   6 | 106 | -3352--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 29| SP :      82      15   4 : 101 |    :                     :   0 |   4 | 105 |          |      $3.49M e |  $4.94M: $5.69M |  p592 | Dakota Destroyers    | ***
MR Myron Genova              23| SP :      80      12   1 :  93 | SP :      86      12     :  98 |   6 | 104 |          |       $300k r |  $3.38M:  $3.9M |    p2 | Dakota Destroyers    | +++++
CF Joey Jasso                33| LF :  99      -5  11     : 104 |    :                     :   0 |   0 | 104 | -2---866 |         $1M e |  $2.86M:  $3.3M | p2251 | Dakota Destroyers    | *^
SP Dennis McGinnis           21| SP :      60      -7     :  53 | SP :      85      11     :  95 |   6 | 101 |          |               |        :        | p1331 | Dakota Destroyers    | +++
CF David Mayes               31| CF :  93       3   3     :  99 |    :                     :   0 |   2 | 101 | -3225889 |       $300k a | $779.5k:$899.1k | p2091 | Dakota Destroyers    | **
 C Armando Garza             34|  C :  87       9   7     : 103 |    :                     :   0 |  -2 | 101 | 76231--- |  F    $1.2M   |  $1.82M:  $2.1M | p1327 | Dakota Destroyers    | *^
SP Dennis Wells              18| SP :      59      -8     :  51 | SP :      84      10     :  93 |   6 |  99 |          |   5           |        :        | p1340 | Dakota Destroyers    | ++++
