  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
2B Ollie Fisher              23| 2B :  94      12  20     : 125 | 2B : 119      12  16  45  19 : 211 |   6 | 217 | -3831--- |   4   $300k r |  $4.43M: $3.84M |  p442 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 127       4  15  44  18 : 209 |   6 | 215 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     141      61   8 : 211 |    :                         :   0 |   3 | 214 |          |  F      $5M   | $15.49M:$13.45M |   p92 | Long Beach Longsh... | ****^
SS Raymond Appleton          25| SS : 105       6  21   2 : 134 | SS : 122       6  22  40  16 : 206 |   6 | 212 | -2225--- |   7           |  $5.09M: $4.42M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -3  26  12 : 150 | DH : 124       0  32  36  10 : 202 |   6 | 208 | 51------ |   2   $300k r |  $8.41M:  $7.3M |  p606 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  66       7 -12     :  61 | 2B : 125       7  -6  47  21 : 194 |   6 | 200 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  76       2  -7     :  71 | LF : 129       2  -2  46  17 : 192 |   6 | 198 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 121       7  42  22 : 192 |    :                         :   0 |   3 | 195 | -2---776 |      $24.1Mx5 | $14.17M: $12.3M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 129       0  44  16 : 188 |    :                         :   0 |   3 | 191 | -2---523 |     $10.16Mx5 | $13.06M:$11.34M |  p324 | Long Beach Longsh... | ***^
CL James Row                 34| MR :     134      55   2 : 192 |    :                         :   0 |  -2 | 190 |          |      $4.31Mx3 | $12.84M:$11.14M |  p512 | Long Beach Longsh... | ****^
CL Bill Creech               23| MR :     111      35     : 146 | MR :     112      39  29     : 180 |   6 | 186 |          |       $300k r |  $7.75M: $6.72M | p1460 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 103       6  24   2 : 135 | 2B : 114       6  16  35   9 : 180 |   6 | 186 | -3735--- |       $300k r |  $5.76M:    $5M | p1429 | Long Beach Longsh... | ***
SP John Dicks                27| SP :      96      18     : 114 | SP :     123      14  41     : 177 |   6 | 183 |          | I    $8.16Mx5 |  $3.98M: $3.46M |  p356 | Long Beach Longsh... | ****
SP Roberto Quiñones          25| SP :     119      40     : 159 | SP :     108      40  26     : 173 |   6 | 179 |          |       $300k a |  $8.85M: $7.69M |  p113 | Long Beach Longsh... | ***^
SP James Jacobus             22| SP :      89      10     :  98 | SP :     117      19  35     : 170 |   6 | 176 |          |   3           |  $2.21M: $1.92M |  p881 | Long Beach Longsh... | +++++
 C Leopoldo Zapata           21| DH :  99       0   9     : 108 | DH : 112       0  27  24     : 163 |   6 | 169 | 42-1---- |   T           |  $1.99M: $1.73M | p1586 | Long Beach Longsh... | ++++-
MR George Salguero           26| MR :      99      25     : 123 | MR :     112      17  29     : 158 |   6 | 164 |          |               |  $5.53M:  $4.8M |  p372 | Long Beach Longsh... | **
CL Dewey Belk                17| MR :      62      -7     :  56 | MR :     119       3  35     : 157 |   6 | 163 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 111       3  29   7 : 150 |    :                         :   0 |   3 | 153 | -2625--- |        $13Mx6 |  $7.75M: $6.72M | p2265 | Long Beach Longsh... | **^
CF Victor Albuerne           24| CF :  74       9  -3     :  80 | CF : 106       9  -8  29   5 : 141 |   6 | 147 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      90      17     : 107 | MR :     106       8  25     : 140 |   6 | 146 |          |       $300k r |  $3.76M: $3.27M |   p88 | Long Beach Longsh... | ****^
1B Luis Tilly                30| CF : 100      10  25   5 : 140 |    :                         :   0 |   3 | 143 | -744-788 |       $300k a |  $6.42M: $5.57M |   p61 | Long Beach Longsh... | **
MR Tracy Gasser              24| MR :      84      12     :  96 | MR :     102      10  21     : 133 |   6 | 139 |          |               |  $2.66M: $2.31M |  p856 | Long Beach Longsh... | ++++-
MR Arthur Holahan            20| MR :      50     -17     :  33 | MR :     113     -13  31     : 132 |   6 | 138 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :      98      24     : 122 | MR :      99      16  18     : 132 |   6 | 138 |          |       $300k r |  $5.31M: $4.61M |  p371 | Long Beach Longsh... | ***^
CL Wayne Bennett             22| MR :      77       6     :  83 | MR :     102       7  21     : 130 |   6 | 136 |          |               |  $1.33M: $1.15M | p1507 | Long Beach Longsh... | +++++
MR Julian Proffitt           22| MR :      69      -1     :  68 | MR :     106      -1  24     : 129 |   6 | 135 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
SP Curtis Cooper             31| SP :     106      27     : 133 |    :                         :   0 |   2 | 135 |          |      $3.48M a |  $5.98M: $5.19M |  p581 | Long Beach Longsh... | ***^
2B Wenceslao Reyes           32| SS :  92      17  20   1 : 130 |    :                         :   0 |   1 | 131 | -3978--- |  F    $300k   |  $4.43M: $3.84M |    p9 | Long Beach Longsh... | **
CL Stan Willie               21| MR :      54     -14     :  39 | MR :     110     -14  28     : 124 |   6 | 130 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      80       8     :  88 | SP :     102       1  19     : 122 |   6 | 128 |          |               |  $1.77M: $1.54M | p1142 | Long Beach Longsh... | +++++
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               | $664.1k:$576.4k |  p912 | Long Beach Longsh... | +++-
RF Kimirou Takejiro          26| CF :  87       5   7     :  99 | CF :  96       5   0  16     : 118 |   6 | 124 | -2---767 |               |  $1.55M: $1.34M |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| 1B : 102       3  16     : 121 |    :                         :   0 |   3 | 124 | -6---414 |     $655.7k a |  $3.54M: $3.07M |  p724 | Long Beach Longsh... | **^
3B Elijah Cuffee             22| 3B :  83       0  -7     :  77 | 3B :  97       0   8  10     : 116 |   6 | 122 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Joseph Spikes             23| MR :      87      14     : 101 | MR :      90      15  11     : 116 |   6 | 122 |          |               |   $3.1M: $2.69M |   p75 | Long Beach Longsh... | ++++-
SP Rodney Hamilton           29| SP :      98      19     : 118 |    :                         :   0 |   4 | 122 |          |  F      $3M   |  $4.21M: $3.65M |  p436 | Long Beach Longsh... | **
CF James Royals              22| CF :  89       3   6     :  98 | RF :  90       4  14   7     : 115 |   6 | 121 | -2---566 |               |  $1.33M: $1.15M | p1027 | Long Beach Longsh... | +++
SP Eric Hockensmith          27| SP :      75      -3     :  72 | SP :     101      -7  19     : 114 |   6 | 120 |          |               |        :        | p1318 | Long Beach Longsh... | *
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -6  14     : 110 |   6 | 116 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   8   7     : 110 |   6 | 116 | -2------ |               |  $1.11M:$960.7k | p1234 | Long Beach Longsh... | **^
MR Sean Mackey               22| MR :      63      -6     :  57 | MR :      98      -7  17     : 109 |   6 | 115 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :      95      16     : 110 |    :                         :   0 |   4 | 114 |          |      $2.39M a |  $3.54M: $3.07M |  p838 | Long Beach Longsh... | **^
SP Chet Kish                 21| SP :      68     -11     :  57 | SP :      94       0  12     : 107 |   6 | 113 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR John Charon               22| MR :      65      -4     :  60 | MR :      96      -5  16     : 107 |   6 | 113 |          |               |        :        |  p992 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   3   8     : 107 |   6 | 113 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
RF Desmond Clark             29| CF :  95       2  12     : 109 |    :                         :   0 |   4 | 113 | -2---656 |      $5.71Mx2 |  $2.66M: $2.31M |  p965 | Long Beach Longsh... | **^

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       3  47  25 : 205 | 2B : 127       3  48  44  19 : 241 |   6 | 247 | -3621312 |       $300k a | $15.94M:$13.83M |  p563 | Maryland Bandits     | ****
SP Bill Smith                22| SP :     122      43     : 164 | SP :     120      52  38     : 210 |   6 | 216 |          |       $300k a |  $9.52M: $8.26M |  p899 | Maryland Bandits     | ***
SS Richard Pike              21| SS : 108      12  30  11 : 162 | SS : 106      12  36  30   6 : 191 |   6 | 197 | -3557--- |       $300k a |   $9.3M: $8.07M | p1298 | Maryland Bandits     | **^
CL Bruce Big                 30| MR :     134      55   2 : 192 |    :                         :   0 |   3 | 195 |          |      $4.71Mx3 | $12.84M:$11.14M |  p460 | Maryland Bandits     | ****^
MR Leon Patino               26| MR :      88      16     : 104 | SP :     125       8  43     : 176 |   6 | 182 |          |       $300k r |  $3.54M: $3.07M | p1355 | Maryland Bandits     | ***
RF Steven Enriquez           28| CF : 100      14  29   8 : 152 | CF : 103      14   9  32   7 : 165 |   5 | 170 | -3---499 |       $300k a |  $8.19M: $7.11M |  p658 | Maryland Bandits     | **^
 C Richard Stickley          27|  C : 105       0  19   5 : 129 |  C : 107       0  18  21     : 146 |   6 | 152 | 61------ |       $650kx2 |  $5.31M: $4.61M | p1214 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 107       6  23  10 : 147 |    :                         :   0 |   4 | 151 | -8375212 |  F   $3.35M   |  $7.53M: $6.53M |  p295 | Maryland Bandits     | ***
RF John Wolfe                23| DH :  86       0  -4     :  82 | DH : 110       0   8  22     : 140 |   6 | 146 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
MR Richard Trollinger        25| MR :      94      21     : 115 | MR :      99      15  18     : 132 |   6 | 138 |          |      $3.64M a |  $4.65M: $4.03M |  p168 | Maryland Bandits     | +++++
MR Peter Shoe                24| MR :      67      -2     :  65 | MR :     110      -6  28     : 131 |   6 | 137 |          |   6   $300k r |        :        |  p455 | Maryland Bandits     | +++++
1B James Touchet             24| 1B :  93       1   5     :  98 | 1B : 103       1  11  17     : 131 |   6 | 137 | -3---1-1 |   2   $300k r |  $1.11M:$960.7k |  p632 | Maryland Bandits     | **
SS Valentin Dossantos        25| SS :  65      21  -4     :  82 | SS :  94      21 -18  27   3 : 126 |   6 | 132 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
MR Raymond Crosby            26| MR :      93      20     : 114 | MR :      96      12  16     : 124 |   6 | 130 |          |       $300k r |  $4.43M: $3.84M |  p167 | Maryland Bandits     | *
SP Rudolph Barbosa           30| SP :     101      22     : 123 |    :                         :   0 |   3 | 126 |          |        $13Mx3 |  $4.87M: $4.23M |  p281 | Maryland Bandits     | **^
3B James Fonville            30| SS :  90      14  15     : 119 |    :                         :   0 |   3 | 122 | -3787--- |       $300k a |  $3.32M: $2.88M |   p33 | Maryland Bandits     | **
SP John Seiler               31| SP :      99      20     : 120 |    :                         :   0 |   2 | 122 |          |               |  $4.43M: $3.84M |  p790 | Maryland Bandits     | *^
 C Leo Andujar               28|  C :  89      -1   2     :  90 | DH : 102       0  -2  14     : 114 |   5 | 119 | 6------- |               | $442.7k:$384.3k |  p961 | Maryland Bandits     | **
 C Lucas Salgado             25|  C :  91       1   6     :  98 |  C :  94       1   8   9     : 112 |   6 | 118 | 61------ |               |  $1.33M: $1.15M |  p901 | Maryland Bandits     | ++-
CF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   4  11     : 111 |   6 | 117 | -2---753 |       $300k r |  $1.99M: $1.73M | p1278 | Maryland Bandits     | *
SP Robert Wirt               17| SP :      60     -19     :  41 | SP :      95       1  13     : 109 |   6 | 115 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
 C Jack Trisler              21| 1B :  70       0 -19     :  51 | 1B :  97       0  -2  10     : 105 |   6 | 111 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
 C Christopher Bottomley     28|  C :  88       8  10     : 106 |  C :  84       8  -3   6     :  95 |   5 | 111 | 81------ |       $300k r |  $2.21M: $1.92M | p1129 | Maryland Bandits     | **
SS Michael Skillman          27| SS :  75      10  -5     :  80 | SS :  92      10 -12  14     : 104 |   6 | 110 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
SP Richard Yang              25| SP :      90      12     : 102 | SP :      79      11  -3     :  87 |   6 | 108 |          |       $300k a |  $2.66M: $2.31M |  p977 | Maryland Bandits     | *^
SP Keigorou Takamuku         18| MR :      48     -19     :  28 | SP :      96      -9  14     : 101 |   6 | 107 |          |               |        :        | p1082 | Maryland Bandits     | ++
RF Oscar Pina                27| RF :  75       5  -8     :  72 | RF :  95       5 -12  13     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  91       7   8     : 106 |    :                         :   0 |   1 | 107 | -75653-4 |       $300k r |  $1.77M: $1.54M |  p667 | Maryland Bandits     | ***^
SP George Prados             22| MR :      52     -16     :  36 | SP :      97     -14  15     :  99 |   6 | 105 |          |               |        :        | p1427 | Maryland Bandits     | ++
SP Steffen Lamons            32| SP :      91      12     : 104 |    :                         :   0 |   1 | 105 |          |  F   $14.9M   |  $2.66M: $2.31M |  p262 | Maryland Bandits     | **^
RF George Corujo             20| RF :  57       3 -28     :  32 | RF :  95       3 -12  11     :  97 |   6 | 103 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
CF Jon Enriquez              23| CF :  73      10  -2     :  81 | CF :  83      10  -5   8     :  96 |   6 | 102 | -2---887 |   9   $300k r |        :        |   p70 | Maryland Bandits     | *^
SP Patricia Epstein          27| SP :      60     -19     :  40 | SP :     100     -23  18     :  96 |   6 | 102 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Joseph Curtis             31|  C :  85       8   7     : 100 |    :                         :   0 |   2 | 102 | 86------ |               |  $1.55M: $1.34M | p1724 | Maryland Bandits     | *^
SP Raymond Lenz              27| SP :      76      -3     :  73 | SP :      91      -6   9     :  95 |   6 | 101 |          |       $300k r |        :        | p1006 | Maryland Bandits     | *^
SS Tony Ortiz                31| 2B :  87       5   7     :  99 |    :                         :   0 |   2 | 101 | -2625--- |       $300k r |  $1.55M: $1.34M | p1224 | Maryland Bandits     | **
1B Eric Jackson              32| 1B :  91       3   5     : 100 |    :                         :   0 |   1 | 101 | -6------ |               |  $1.11M:$960.7k |  p190 | Maryland Bandits     | **
3B Lucas Garcia              25| 3B :  82       1  -7     :  76 | 3B :  90       1  -1   3     :  93 |   6 |  99 | -3252--- |       $300k r |        :        |  p974 | Maryland Bandits     | *
RF Jorge Tedesco             29| LF :  89       1   5     :  95 |    :                         :   0 |   4 |  99 | -2---615 |       $350k a |  $1.11M:$960.7k |  p199 | Maryland Bandits     | **
MR James Diaz                30| SP :      87       8     :  96 |    :                         :   0 |   3 |  99 |          |               |  $1.77M: $1.54M |  p530 | Maryland Bandits     | *
MR Richard Leroy             31| MR :      84      12     :  96 |    :                         :   0 |   2 |  98 |          |       $300k r |  $2.66M: $2.31M |   p84 | Maryland Bandits     | **
 C Nicholas Wells            30|  C :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | 61------ |       $300k r | $885.4k:$768.6k |  p601 | Maryland Bandits     | **
SP James Vanburen            23| SP :      69     -10     :  60 | SP :      87      -2   5     :  90 |   6 |  96 |          |   7   $300k r |        :        |  p520 | Maryland Bandits     | +++
LF Frank Seda                29| LF :  85       4   3     :  92 |    :                         :   0 |   4 |  96 | -2---762 |               | $664.1k:$576.4k | p1036 | Maryland Bandits     | *^
MR Ronald Scott              33| MR :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |      $2.12Mx2 |  $2.66M: $2.31M | p1521 | Maryland Bandits     | **
CF Jorge Mestas              22| CF :  59       6 -20     :  45 | CF :  88       6 -16   9     :  88 |   6 |  94 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
SS Eric Lumley               22| SS :  56       5 -29     :  32 | SS :  90       5 -19   7     :  84 |   6 |  90 | -3225--- |   8           |        :        | p1022 | Maryland Bandits     | +++
2B Alan Smith                29| 2B :  75      11   0     :  86 |    :                         :   0 |   4 |  90 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *
1B William Walsh             30| 1B :  87       1  -1     :  87 |    :                         :   0 |   3 |  90 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
DH Thomas Bailey             35| LF :  88       2   5     :  95 |    :                         :   0 |  -6 |  89 | -2---642 |       $300k r |  $1.11M:$960.7k |  p619 | Maryland Bandits     | ****

--- Homestead Grays ---
CL Fred Boyer                26| MR :     138      58   5 : 201 | MR :     133      56  48   9 : 246 |   6 | 252 |          |  F   $2.03M   | $14.17M: $12.3M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :      95      17     : 112 | SP :     123      13  41     : 176 |   6 | 182 |          |       $300k a |  $3.76M: $3.27M | p1265 | Homestead Grays      | **^
SP George Aden               27| SP :      94      15     : 110 | SP :     116      12  34     : 162 |   6 | 168 |          |       $300k r |  $3.32M: $2.88M | p1341 | Homestead Grays      | **
MR Felix Moreno              27| MR :      88      16     : 104 | MR :     118       6  35     : 158 |   6 | 164 |          |       $300k r |  $3.54M: $3.07M |  p819 | Homestead Grays      | ***
LF George Boza               20| LF :  88       4   7     :  99 | LF : 104       4  19  23     : 151 |   6 | 157 | -2---733 |   3           |  $1.55M: $1.34M | p1431 | Homestead Grays      | ++++-
SP Lacy Johnson              23| SP :      78       0     :  78 | SP :     113       7  31     : 151 |   6 | 157 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
SP Ray Davis                 24| SP :      92      13     : 105 | SP :     104      18  22     : 144 |   6 | 150 |          |               |  $2.88M:  $2.5M | p1056 | Homestead Grays      | ++-
LF Samuel Arias              27| LF :  94       8  16     : 118 | RF : 103       9   7  25     : 143 |   6 | 149 | -7251969 |       $300k a |  $3.54M: $3.07M | p1217 | Homestead Grays      | **
1B Lucas Cruz                28| 1B : 107       1  19     : 127 | 1B : 106       1  16  20     : 143 |   5 | 148 | -4---1-1 |         $5Mx6 |  $4.21M: $3.65M |  p687 | Homestead Grays      | **^
MR Derrick Sutterfield       30| MR :     107      32     : 139 |    :                         :   0 |   3 | 142 |          |       $675k a |  $7.08M: $6.15M |  p801 | Homestead Grays      | **^
