  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
CF David Mayes               32| CF :  87      11   8     : 106 |    :                         :   0 |   1 | 107 | -3225889 |     $354.3k a |  $2.18M: $3.11M | p2091 | Dakota Destroyers    | **
MR Carl Oconner              28| MR :      85      16     : 101 |    :                         :   0 |   5 | 106 |          |       $300k a |  $4.36M: $6.22M |  p517 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      83      15     :  98 |    :                         :   0 |   6 | 104 |          |       $300k a |  $4.09M: $5.83M | p1013 | Dakota Destroyers    | *^
2B Marvin Silver             27| SS :  87       8   2     :  97 |    :                         :   0 |   6 | 103 | -3536--- |               | $544.9k:$777.6k | p1159 | Dakota Destroyers    | **
LF John Ricard               28| LF :  84       5   6     :  95 |    :                         :   0 |   5 | 100 | -3---867 |       $350k a |  $1.63M: $2.33M |  p638 | Dakota Destroyers    | *^
SS Jordon Patterson          37| 3B :  93      10  17     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.63M: $6.61M | p1551 | Dakota Destroyers    | **^
RF George Petree             28| LF :  85       4   5     :  94 |    :                         :   0 |   5 |  99 | -2---756 |               |  $1.36M: $1.94M | p1001 | Dakota Destroyers    | **^
1B Ethan Astudillo           26| 1B :  82       1  -6     :  77 | 1B :  90       1  -5   4     :  90 |   6 |  96 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             27| MR :      79      11     :  90 |    :                         :   0 |   6 |  96 |          |         $3Mx3 |     $3M: $4.28M |   p28 | Dakota Destroyers    | **
SP Dennis Wells              20| SP :      70      -3     :  67 | SP :      80       8   1     :  89 |   6 |  95 |          |   6           |        :        | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            29| SP :      82       9     :  90 |    :                         :   0 |   4 |  94 |          | I     $300k a |  $2.45M:  $3.5M |  p808 | Dakota Destroyers    | *^
 C Thomas Deady              36| DH :  98       0   8     : 106 |    :                         :   0 | -12 |  94 | 41------ |  F    $1.5M   |  $2.18M: $3.11M | p1008 | Dakota Destroyers    | **
SS Russell Hogans            36| 2B :  84      12   9     : 106 |    :                         :   0 | -12 |  94 | -3988--- |  F      $8M   |  $2.45M:  $3.5M | p2162 | Dakota Destroyers    | **
MR Robert McBride            18| MR :      51     -13     :  38 | MR :      83      -4   7     :  86 |   6 |  92 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
3B Jason Lima                28| 1B :  84       4  -1     :  87 |    :                         :   0 |   5 |  92 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
MR Billy Welch               29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $300k a |  $2.72M: $3.89M |  p664 | Dakota Destroyers    | **^
SP Ronald Bergman            32| SP :      82       9     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $2.45M:  $3.5M |  p816 | Dakota Destroyers    | *
MR Raymond Cuthbert          30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |     $464.3k a |  $1.91M: $2.72M |  p752 | Dakota Destroyers    | *^
 C Ramon Chavarria           36|  C :  91       0  11     : 102 |    :                         :   0 | -12 |  90 | 71------ |  F     $10M   |     $3M: $4.28M | p1918 | Dakota Destroyers    | *^
CL Benito Alcover            22| MR :      54     -10     :  43 | MR :      86     -11   9     :  83 |   6 |  89 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
MR David Fernandes           23| MR :      69       3     :  72 | MR :      79       1   3     :  83 |   6 |  89 |          |       $300k r | $817.4k: $1.17M | p1038 | Dakota Destroyers    | ++++

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  44  22 : 203 | SS : 123      10  45  44  19 : 241 |   6 | 247 | -3637--- |  F   $9.77M   | $17.98M:$25.66M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  21     : 131 | 1B : 114       3  29  30     : 176 |   6 | 182 | -5442--- |   1   $300k r |  $5.72M: $8.16M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              29| CF : 112      12  34     : 158 |    :                         :   0 |   4 | 162 | -2---988 |  F    $1.1M   |  $9.26M:$13.22M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           26| SP :      97      24     : 122 | SP :     107      13  28   1 : 149 |   6 | 155 |          |      $1.56M a |  $6.54M: $9.33M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            32| CF : 109      12  32     : 153 |    :                         :   0 |   1 | 154 | -2---888 |        $16Mx4 |  $8.72M:$12.44M |   p72 | Las Vegas Aces       | ***
SP Daniel Jones              32| SP :     105      32   8 : 145 |    :                         :   0 |   1 | 146 |          |  F    $1.1M   |  $10.9M:$15.55M |  p572 | Las Vegas Aces       | *
SS Luis Willie               23| 1B :  92       3   6     : 100 | 1B : 102       3  14  18     : 137 |   6 | 143 | -5434--- |   3   $300k r |  $1.63M: $2.33M |  p942 | Las Vegas Aces       | +++-
LF Scott Savala              29| LF : 110      -2  25     : 133 |    :                         :   0 |   4 | 137 | -2---424 |      $2.66M a |  $6.81M: $9.72M | p1207 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      98      28   7 : 132 |    :                         :   0 |   2 | 134 |          |         $4Mx3 |  $9.26M:$13.22M |  p723 | Las Vegas Aces       | **^
CF Jonathan Howard           24| LF :  96       5  17     : 118 | LF :  93       5  14  14     : 126 |   6 | 132 | -6---857 |     $521.4k a |  $4.63M: $6.61M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             18| 2B :  62      -1 -26     :  35 | DH : 100       0   7  13     : 120 |   6 | 126 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      75       2     :  77 | SP :      98       3  19     : 120 |   6 | 126 |          |   4           | $544.9k:$777.6k |  p171 | Las Vegas Aces       | +++-
2B John Driggers             23| 1B :  84       4  -1     :  87 | 1B :  95       4   6  12     : 117 |   6 | 123 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
CF Jim Barrington            32| LF :  95       7  18     : 120 |    :                         :   0 |   1 | 121 | -7---878 |       $350k a |   $4.9M:    $7M |  p797 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      94      21     : 114 |    :                         :   0 |   6 | 120 |          |     $735.7k a |  $5.72M: $8.16M |  p742 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| LF :  63      -2 -22     :  39 | RF :  94       1   8   8     : 111 |   6 | 117 | -2---426 |   9           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              31| MR :      91      22   1 : 113 |    :                         :   0 |   2 | 115 |          |     $914.3k a |  $5.99M: $8.55M |  p225 | Las Vegas Aces       | **^
RF Edward Palos              29| LF :  95       2  13     : 110 |    :                         :   0 |   4 | 114 | -4---646 |               |  $3.54M: $5.05M |  p258 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      94      21     : 116 |    :                         :   0 |  -2 | 114 |          |        $13Mx2 |  $5.72M: $8.16M | p1748 | Las Vegas Aces       | **
2B Angel Fuentes             22| 2B :  56      10 -21     :  45 | 2B :  94      10 -18  18     : 105 |   6 | 111 | -3836--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
CL Chester Macey             30| MR :      88      19     : 108 |    :                         :   0 |   3 | 111 |          |       $300k a |  $5.18M: $7.39M |  p504 | Las Vegas Aces       | ***^
SS Junrou Kokan              32| 1B :  97       2  11     : 110 |    :                         :   0 |   1 | 111 | -5344--- |  F    $350k   |     $3M: $4.28M |   p38 | Las Vegas Aces       | **^
1B Steven Loch               25| 1B :  80       4  -5     :  79 | 1B :  92       4  -2  10     : 103 |   6 | 109 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  93      -1  11     : 103 |    :                         :   0 |   6 | 109 | 71------ |     $381.4k a |     $3M: $4.28M | p1091 | Las Vegas Aces       | **^
LF John Weissman             31| LF :  91       4  11     : 106 |    :                         :   0 |   2 | 108 | -5---757 |               |     $3M: $4.28M | p1082 | Las Vegas Aces       | **
SS Pedro Leon                21| 3B :  56       2 -28     :  29 | SS :  95       4 -13  11     :  97 |   6 | 103 | -3455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
3B Victor Bohorquez          26| 3B :  63       5 -18     :  49 | SS :  97       8 -24  16     :  97 |   6 | 103 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
 C Damien Griffey            19|  C :  54       1 -25     :  30 |  C :  90       1  -4   9     :  96 |   6 | 102 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
1B William Plasencia         23| 1B :  57       1 -31     :  27 | 1B : 101       1 -21  15     :  96 |   6 | 102 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   3     :  96 |    :                         :   0 |   6 | 102 | 41------ |     $414.3k a | $817.4k: $1.17M |  p404 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  80      14   4     :  99 |    :                         :   0 |   1 | 100 | -3---998 |               |  $1.09M: $1.56M | p2014 | Las Vegas Aces       | **
3B Paul Franklin             34| 3B :  91       3   8     : 102 |    :                         :   0 |  -2 | 100 | -34651-- |       $1.1Mx2 |  $2.18M: $3.11M | p2235 | Las Vegas Aces       | **
SP Carlos Folch              23| SP :      71      -2     :  69 | SP :      84       3   5     :  92 |   6 |  98 |          |   T           |        :        | p1314 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  81      10   4     :  94 |    :                         :   0 |   4 |  98 | -3877--- |               |  $1.09M: $1.56M |  p427 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  90       3   5     :  98 |    :                         :   0 |   0 |  98 | -615-212 |  F  $366.4k   |  $1.36M: $1.94M |  p989 | Las Vegas Aces       | **
CF Bill Alonzo               25| CF :  70      10 -10     :  70 | CF :  85      10 -12   8     :  91 |   6 |  97 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
1B Shawn Barton              19| 1B :  58       3 -28     :  33 | 1B :  85       3   0   1     :  90 |   6 |  96 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
3B Sabino Villarreal         29| 3B :  84       5   3     :  92 |    :                         :   0 |   4 |  96 | -7362--2 |               | $817.4k: $1.17M |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             30| SP :      81       8     :  89 |    :                         :   0 |   3 |  92 |          |               |  $2.18M: $3.11M | p1148 | Las Vegas Aces       | **
 C Patrick Keesler           28|  C :  84      -1   3     :  86 |    :                         :   0 |   5 |  91 | 71------ | I     $300k r | $817.4k: $1.17M | p1052 | Las Vegas Aces       | **
SP Richard Mohammad          30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |  $2.18M: $3.11M |  p298 | Las Vegas Aces       | *
 C Steven Jordan             22| 1B :  59       3 -27     :  34 | 1B :  90       3 -15   6     :  84 |   6 |  90 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
LF Omar Castillo             23| LF :  60      -2 -25     :  33 | LF :  94      -2 -18   9     :  83 |   6 |  89 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Daniel Ellison            29| SP :      79       6     :  85 |    :                         :   0 |   4 |  89 |          |               |  $1.63M: $2.33M |  p550 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  78       9   0     :  87 |    :                         :   0 |   2 |  89 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
MR Brandon Tapper            35| MR :      81      13     :  95 |    :                         :   0 |  -6 |  89 |          |       $1.6Mx2 |  $3.54M: $5.05M |  p841 | Las Vegas Aces       | *^
SP Cornelius Koepp           23| SP :      65      -8     :  57 | SP :      82      -3   3     :  82 |   6 |  88 |          |               |        :        |  p265 | Las Vegas Aces       | +++
LF Allan McKinnie            30| CF :  74      13  -2     :  85 |    :                         :   0 |   3 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Kigorou Rkuemon           23| SP :      70      -3     :  67 | SP :      77       2  -2     :  77 |   6 |  83 |          |               |        :        |   p50 | Las Vegas Aces       | ++
MR Joe Johnson               29| MR :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |               |  $1.63M: $2.33M |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     100      27   3 : 129 | SP :     132      28  53  27 : 240 |   6 | 246 |          |               |   $7.9M:$11.28M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  84      11   8     : 103 | 2B : 124      11  15  49  23 : 223 |   6 | 229 | -3821--- |   5           |  $2.18M: $3.11M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  94       4  11     : 109 | 2B : 123       4  12  42  15 : 196 |   6 | 202 | -3635--- |   7           |     $3M: $4.28M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               20| 1B :  93       0   4     :  98 | 1B : 122       0  32  36   4 : 194 |   6 | 200 | 43------ |   2           |  $1.09M: $1.56M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  87       1  -1     :  87 | 1B : 125       1  13  40   8 : 187 |   6 | 193 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  22  10 : 134 | DH : 119       0  34  32   1 : 186 |   6 | 192 | 51------ |   T           |  $8.72M:$12.44M |  p606 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       2     :  78 | SP :     120      -2  41  15 : 174 |   6 | 180 |          |               | $544.9k:$777.6k | p1318 | Long Beach Longsh... | ++++
1B Eidan Michinaga           23| 1B :  67       1 -21     :  47 | 1B : 128       1 -11  43  11 : 172 |   6 | 178 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| 1B :  63      -1 -26     :  36 | SS : 124       1 -15  36  11 : 156 |   6 | 162 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  59       7 -23     :  43 | CF : 113       7   1  34     : 155 |   6 | 161 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      87      18     : 104 | SP :     102      20  23     : 144 |   6 | 150 |          |               |   $4.9M:    $7M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      71      -2     :  70 | SP :     105       4  27     : 135 |   6 | 141 |          |               |        :        | p1139 | Long Beach Longsh... | +++-
LF Luis Tilly                28| CF :  99      14  23     : 136 |    :                         :   0 |   5 | 141 | -743-898 |       $300k r |  $6.27M: $8.94M |   p61 | Long Beach Longsh... | **
SP Ralph May                 18| SP :      68      -5     :  63 | SP :     100      13  21     : 134 |   6 | 140 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
1B Bernardo Suarez           22| 1B :  74       0 -15     :  60 | 1B : 110       0   0  24     : 134 |   6 | 140 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
CF David Kober               24| CF :  85       9   4     :  98 | CF :  99       9   3  21     : 132 |   6 | 138 | -2---376 |               |  $1.09M: $1.56M |  p354 | Long Beach Longsh... | ++++
1B Pedro Gonzalez            24| DH :  98       0   8     : 106 | DH : 100       0  16  13     : 129 |   6 | 135 | -2------ |               |  $2.18M: $3.11M | p1234 | Long Beach Longsh... | ++++
 C Chikaaki Yasutoki         23| DH :  69       0 -21     :  48 | DH : 111       0  -9  24     : 126 |   6 | 132 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      95      25   4 : 125 | MR :      90      18  13     : 121 |   6 | 131 |          |               |  $8.17M:$11.66M |  p371 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  99       5   1  19     : 124 |   6 | 130 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Harold Bellew             22| SP :      59     -14     :  46 | SP :     104      -6  26     : 124 |   6 | 130 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
LF Amado Linares             28| LF : 102       2  21     : 125 |    :                         :   0 |   5 | 130 | -5---657 |       $300k a |  $5.72M: $8.16M |  p143 | Long Beach Longsh... | **^
SS Derek Mitchell            18| SS :  55      13 -25     :  43 | SS :  92      13   0  17     : 121 |   6 | 127 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
MR Carlos Furtado            22| MR :      77      10     :  87 | SP :      92      13  13     : 118 |   6 | 124 |          |               |  $2.72M: $3.89M |  p328 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  71      14  -5     :  80 | CF :  94      14 -11  21     : 118 |   6 | 124 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      56     -17     :  38 | SP :      99      -3  21     : 117 |   6 | 123 |          |               |        :        |  p278 | Long Beach Longsh... | +++-
SP Erasmo Molina             20| SP :      64      -8     :  56 | SP :      96       2  18     : 116 |   6 | 122 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SS Lenard Martos             21| 1B :  78       0 -11     :  67 | 1B :  97       0   9  10     : 116 |   6 | 122 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
LF Santiago Mejia            33| CF :  94      12  16     : 122 |    :                         :   0 |   0 | 122 | -3241988 |               |  $4.36M: $6.22M | p1621 | Long Beach Longsh... | *^
1B Raphael Dimas             28| 1B : 100       2  13     : 115 |    :                         :   0 |   5 | 120 | -5---4-3 |       $350k a |  $3.54M: $5.05M |  p724 | Long Beach Longsh... | **
CL Bill Creech               21| MR :      61      -4     :  56 | MR :      98      -5  20     : 113 |   6 | 119 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
 C Richard Vierra            32| DH : 104       0  14     : 118 |    :                         :   0 |   1 | 119 | 51------ |       $495k a |  $3.81M: $5.44M | p2204 | Long Beach Longsh... | **^
SP Morgan Morones            22| SP :      57     -16     :  40 | SP :      99      -8  21     : 111 |   6 | 117 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        19| SP :      57     -16     :  40 | SP :      95      -2  17     : 110 |   6 | 116 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
