bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
RF Edmundo Abrego            24| RF :  73      -8 -16     :  50 | RF : 101      -8  11     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  76      13  -4     :  86 | SS :  83      13   8     : 105 |   6 | 111 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | ***^
CF Carl Holsinger            22| CF :  66       3 -18     :  51 | CF :  89       3   7     :  99 |   6 | 105 | -2---373 |   8           |        :        |  p498 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $3.76M: $4.28M | p1176 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r | $940.4k: $1.07M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           19| 2B :  57       1 -27     :  31 | 2B :  89       1   6     :  96 |   6 | 102 | -3772--- |               |        :        |   p47 | Port Adelaide Mag... | ++
3B Victor Lundin             24| SS :  74      -2 -21     :  50 | SS :  94      -2   4     :  96 |   6 | 102 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Justin Nordin             34|  C :  87      11   2     :  99 |    :                     :   0 |  -2 |  97 | 73231512 |       $300k a | $470.2k:$534.8k |  p285 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      54     -13     :  41 | SP :      81       6     :  88 |   6 |  94 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Michael Sanchez           22| 2B :  79      -1  -7     :  71 | 2B :  87      -1   2     :  88 |   6 |  94 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  86       1   0     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Raimundo Lazo             23| MR :      75      11     :  86 | MR :      75       2     :  78 |   6 |  92 |          |       $675k a |  $2.59M: $2.94M |   p28 | Port Adelaide Mag... | **^
 C Rene Creasy               31|  C :  81      12  -3     :  90 |    :                     :   0 |   2 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
MR Kyoutarou Mokichi         33| MR :      77      13     :  90 |    :                     :   0 |   0 |  90 |          |      $2.59Mx2 |  $3.06M: $3.48M |  p784 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      58      -9     :  50 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1166 | Port Adelaide Mag... | ++-
RF Bill Gildea               37| CF :  95       2  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.35M: $2.67M |  p539 | Port Adelaide Mag... | **^
2B Douglas Perea             32| 2B :  83       2   0     :  85 |    :                     :   0 |   1 |  86 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       5 -28     :  38 | SS :  79       5  -4     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
MR Kenneth Swiger            24| MR :      71       7     :  78 | MR :      71      -1     :  70 |   6 |  84 |          |       $300k r |  $1.65M: $1.87M |  p230 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.65M: $1.87M |   p60 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  56     -10 -41     :   5 | CF :  90     -10  -5     :  75 |   6 |  81 | -1---13- |               |        :        | p1102 | Port Adelaide Mag... | ++
3B Modesto Nissen            26| 3B :  81      -3 -12     :  66 | 3B :  82      -3  -7     :  72 |   6 |  78 | -3252--- |               |        :        | p1228 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      62       0     :  62 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  70      -4 -24     :  42 | 3B :  82      -4  -8     :  70 |   6 |  76 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
3B Hugh Riter                26| 3B :  70      -2 -23     :  45 | 3B :  80      -2  -9     :  69 |   6 |  75 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       3     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r | $705.3k:$802.2k | p2992 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  86      -3  -8     :  75 |    :                     :   0 |   0 |  75 | -5352--- |       $300k r |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  60      -6 -30     :  24 | LF :  81      -6  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      67       0     :  67 | SP :      67      -8     :  59 |   6 |  73 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |               | $470.2k:$534.8k |  p300 | Port Adelaide Mag... | **
RF Bennett Griego            33| RF :  86      -9  -5     :  72 |    :                     :   0 |   0 |  72 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joseph Smithwick          37| SP :      80      12     :  92 |    :                     :   0 | -20 |  72 |          |       $646kx2 |  $2.82M: $3.21M | p1607 | Port Adelaide Mag... | *^
MR Luis Hernandez            23| MR :      56      -5     :  51 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Brian Lopp                22| SP :      66      -2     :  64 | SP :      65     -10     :  54 |   6 |  70 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Scott Spafford            24| SP :      65      -3     :  62 | SP :      69      -6     :  64 |   6 |  70 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
LF Jose Torres               24| LF :  58     -12 -37     :   9 | LF :  85     -12 -10     :  64 |   6 |  70 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP James Debolt              36| SP :      74       7     :  82 |    :                     :   0 | -12 |  70 |          |       $390kx2 |  $1.65M: $1.87M |  p337 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      62       0     :  62 |    :                     :   0 |   6 |  68 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  79      -4 -10     :  66 |    :                     :   0 |   2 |  68 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  82      -7  -9     :  66 |    :                     :   0 |   1 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      64       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $235.1k:$267.4k |  p812 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      63      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p125 | Port Adelaide Mag... | **
RF Amaury Rodriguez          31| 2B :  72       3 -10     :  64 |    :                     :   0 |   2 |  66 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  65     -14 -33     :  18 | 1B :  85     -14 -12     :  59 |   6 |  65 | -5------ | I T           |        :        |  p313 | Port Adelaide Mag... | ++-
SS Leon Hiser                33| 2B :  70       5 -10     :  65 |    :                     :   0 |   0 |  65 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |       $300k r |        :        |  p626 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      62      -5     :  57 | SP :      62     -13     :  50 |   6 |  63 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      62      -5     :  56 |    :                     :   0 |   6 |  62 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      61      -1     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p150 | Port Adelaide Mag... | *
3B Gerald Daniels            32| 2B :  75      -3 -13     :  59 |    :                     :   0 |   1 |  60 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  70     -13 -26     :  31 | LF :  80     -13 -16     :  52 |   6 |  58 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR John Ketcham              32| MR :      59      -3     :  56 |    :                     :   0 |   1 |  57 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  68       8 -17     :  59 |    :                     :   0 |  -2 |  57 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      60      -7     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61      -1     :  61 |    :                     :   0 |  -6 |  55 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      58     -10     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      54      -7     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B David Ashman              27| 2B :  71      -6 -20     :  46 |    :                     :   0 |   6 |  52 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
CL Celestino Mendoza         22| MR :      45     -15     :  30 | MR :      58     -13     :  45 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Jose Martinez             28| MR :      54      -7     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        |  p304 | Port Adelaide Mag... | **
 C Richard Diaz              31|  C :  73      -1 -24     :  48 |    :                     :   0 |   2 |  50 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      56     -11     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        | p3016 | Port Adelaide Mag... | *
3B Benny Otero               36| 3B :  84      -9 -16     :  60 |    :                     :   0 | -12 |  48 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *
SP James Colligan            25| SP :      54     -13     :  41 | SP :      51     -23     :  28 |   6 |  47 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SP Bob Collins               27| SP :      53     -14     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      50     -10     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Emiliano Marcano          28| SP :      53     -14     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p2975 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      51     -10     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      52     -16     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Russell Duda              17| MR :      41     -19     :  22 | MR :      51     -19     :  32 |   6 |  38 |          |               |        :        |  p161 | Port Adelaide Mag... | +++
SP Emilio Trevino            25| SP :      50     -18     :  32 | SP :      49     -26     :  22 |   6 |  38 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         30| SP :      50     -18     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Augusto Andujar           30| SP :      49     -18     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p1377 | Port Adelaide Mag... | *
1B William Poe               23| MR :             -54     : -54 |    :  30     -16 -70     : -56 |   6 | -48 | -3------ |               |        :        |  p247 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     168      91  75 : 334 |    :                     :   0 |   5 | 339 |          |      $2.31M a | $39.03M:$44.39M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           32|  C : 107      10  21  11 : 148 |    :                     :   0 |   1 | 149 | 71------ |        $10Mx4 |  $7.52M: $8.56M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B :  95     -15  -4     :  77 | 1B : 123     -15  25     : 133 |   6 | 139 | -4---1-1 |   1           |        :        | p1110 | Dakota Destroyers    | +++++
CF Bob Troxler               34| CF : 105       8  26     : 139 |    :                     :   0 |  -2 | 137 | -3---993 |  F      $5M   |  $6.11M: $6.95M | p1762 | Dakota Destroyers    | **^
2B Warren Bixby              28| 2B :  98       8  21     : 128 |    :                     :   0 |   5 | 133 | -4963--- |       $300k a |  $4.94M: $5.62M | p1967 | Dakota Destroyers    | **
RF James Presnell            26| RF : 105      -6  17     : 116 | RF : 108      -6  20     : 122 |   6 | 128 | -2---646 |       $300k a |     $4M: $4.55M |  p365 | Dakota Destroyers    | **
2B Robin Harper              30| 2B :  99       5  19     : 123 |    :                     :   0 |   3 | 126 | -3886--- |       $975kx3 |  $4.47M: $5.08M |  p359 | Dakota Destroyers    | **^
SS Clyde Kohn                23| 2B :  70      -4 -19     :  47 | SS : 103       0  15     : 118 |   6 | 124 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
MR David Knop                27| MR :      88      22   6 : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $6.58M: $7.49M |  p238 | Dakota Destroyers    | **^
MR Lance Pankratz            26| SP :      90      22     : 112 | SP :      95      20     : 116 |   6 | 122 |          |       $300k r |  $5.17M: $5.88M |  p808 | Dakota Destroyers    | *
2B Joseph Ryan               21| 2B :  86       1   2     :  89 | SS :  97       4  13     : 115 |   6 | 121 | -4776--- |   9           | $470.2k:$534.8k |  p200 | Dakota Destroyers    | +++
1B Chad Waid                 29| 3B : 110      -9  11     : 112 |    :                     :   0 |   4 | 116 | -613---- |       $750kx3 |  $2.59M: $2.94M |  p753 | Dakota Destroyers    | **^
SP Edward Slape              27| SP :      88      20     : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |   $4.7M: $5.35M |  p970 | Dakota Destroyers    | *
LF John Ricard               25| CF :  88      -1   0     :  87 | CF :  97      -1  11     : 107 |   6 | 113 | -3---867 |       $300k r |        :        |  p638 | Dakota Destroyers    | ++-
 C Moises Yocom              20|  C :  58      -1 -39     :  18 |  C :  98      -1   8     : 105 |   6 | 111 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
LF Joey Jasso                31| CF : 102      -4  11     : 109 |    :                     :   0 |   2 | 111 | -2---656 |         $1Mx2 |  $2.59M: $2.94M | p2251 | Dakota Destroyers    | **
2B Rogelio Padilla           33| 2B :  99      -2  13     : 110 |    :                     :   0 |   0 | 110 | -66621-3 |      $1.25Mx3 |  $3.06M: $3.48M | p1874 | Dakota Destroyers    | **
CF David Mayes               29| CF :  94       2   9     : 105 |    :                     :   0 |   4 | 109 | -2224878 |       $300k r |  $2.12M: $2.41M | p2091 | Dakota Destroyers    | **
1B Loren Wiggins             22| 1B :  86     -15 -13     :  58 | 1B : 107     -15   9     : 101 |   6 | 107 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
SP Andres Alvarez            18| SP :      54     -14     :  40 | SP :      88      13     : 100 |   6 | 106 |          |   8           |        :        | p1264 | Dakota Destroyers    | +++-
MR Baldo Regalado            24| MR :      55      -6     :  49 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
SS Francisco Monagas         35| CF :  95       5  12     : 112 |    :                     :   0 |  -6 | 106 | -3325388 |  F      $6M   |  $2.82M: $3.21M | p1838 | Dakota Destroyers    | *^
MR Matthew Neary             30| MR :      83      18   1 : 102 |    :                     :   0 |   3 | 105 |          |  F    $2.6M   |  $4.47M: $5.08M | p1946 | Dakota Destroyers    | **^
 C Armando Garza             33|  C :  90      11   5     : 105 |    :                     :   0 |   0 | 105 | 76231--- |       $1.2Mx2 |  $1.18M: $1.34M | p1327 | Dakota Destroyers    | **
SP Earnest Varga             33| SP :      85      18     : 103 |    :                     :   0 |   0 | 103 |          |  F      $8M   |  $4.23M: $4.81M |  p900 | Dakota Destroyers    | **
SP Juan Vega                 27| SP :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |      $3.49M a |  $3.29M: $3.74M |  p592 | Dakota Destroyers    | **^
SP Ted Wilcoxson             35| SP :      87      20     : 107 |    :                     :   0 |  -6 | 101 |          |       $560kx2 |   $4.7M: $5.35M |  p333 | Dakota Destroyers    | *
SP Ted Stalnaker             29| SP :      81      14     :  96 |    :                     :   0 |   4 | 100 |          |               |  $3.29M: $3.74M |  p887 | Dakota Destroyers    | *
RF George Petree             25| CF :  67      -1 -21     :  45 | CF :  90      -1   4     :  93 |   6 |  99 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | ++
SP Stephen Beauchemin        21| SP :      48     -19     :  28 | SP :      84       9     :  92 |   6 |  98 |          |               |        :        |  p208 | Dakota Destroyers    | +++
CF Thomas Tackett            21| CF :  64       8 -15     :  57 | CF :  80       8   3     :  91 |   6 |  97 | -3---999 |               |        :        |   p43 | Dakota Destroyers    | ++-
