  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
SP Edward Slape              31| SP :      94      20     : 115 |    :                         :   0 |   2 | 117 |          |  F   $1.71M   |  $5.23M: $4.62M |  p970 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  94       2   6     : 102 | 1B :  96       2   1  11     : 110 |   5 | 115 | -511-111 |       $300k r |  $1.57M: $1.39M |  p599 | Dakota Destroyers    | **
SP David Knop                32| MR :      92      21     : 113 |    :                         :   0 |   1 | 114 |          |       $3.3Mx2 |  $5.49M: $4.85M |  p238 | Dakota Destroyers    | **^
3B Mario Rosas               30| 3B :  92       4  11     : 107 |    :                         :   0 |   3 | 110 | -3765--- |      $1.21M a |  $2.88M: $2.54M |  p532 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  69       3 -18     :  54 | 1B :  96       3  -9  12     : 102 |   6 | 108 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Raymond Cuthbert          31| SP :      89      15     : 105 |    :                         :   0 |   2 | 107 |          |     $464.3k a |  $3.92M: $3.47M |  p752 | Dakota Destroyers    | *
CF David Mayes               34| CF :  87      11  11     : 109 |    :                         :   0 |  -2 | 107 | -3225889 |     $354.3k a |  $2.88M: $2.54M | p2091 | Dakota Destroyers    | *
LF John Ricard               30| RF :  86       5   8     :  99 |    :                         :   0 |   3 | 102 | -3---867 |       $350k a |  $2.09M: $1.85M |  p638 | Dakota Destroyers    | **
1B Joseph Garneau            28| 1B :  71       3 -16     :  57 | 1B : 100       3 -22  16     :  96 |   5 | 101 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Benito Alcover            23| MR :      81      12     :  93 | MR :      67       7  -7     :  67 |   6 |  99 |          |       $300k r |  $3.14M: $2.77M | p1398 | Dakota Destroyers    | +++
CF Joseph Collinsworth       27| RF :  79       4   0     :  82 | RF :  90       4 -10  10     :  93 |   6 |  99 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Jesse Godbold             23| MR :      53     -13     :  40 | SP :      95     -21  16     :  91 |   6 |  97 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Christian Patch           27| MR :      80      10     :  90 | MR :      76      -6   0     :  71 |   6 |  96 |          |               |  $2.61M: $2.31M |   p79 | Dakota Destroyers    | ***
RF George Petree             30| RF :  84       3   5     :  92 |    :                         :   0 |   3 |  95 | -2---756 |               |  $1.31M: $1.16M | p1001 | Dakota Destroyers    | **
SP Andrew Mohammed           26| SP :      70      -4     :  67 | SP :      89     -12  10     :  88 |   6 |  94 |          |               |        :        | p1245 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      82       8     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.09M: $1.85M |  p315 | Dakota Destroyers    | *
SS Jason Lima                30| 3B :  86       2   3     :  91 |    :                         :   0 |   3 |  94 | -6554--- |               | $784.4k:$693.6k |  p566 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      78       9     :  87 | MR :      76      -4   0     :  72 |   6 |  93 |          |               |  $2.35M: $2.08M | p1236 | Dakota Destroyers    | ***^
MR Billy Welch               30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |      $1.76M a |  $2.61M: $2.31M |  p664 | Dakota Destroyers    | **^
CL Robert McBride            19| MR :      55     -10     :  45 | MR :      86      -8   9     :  86 |   6 |  92 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  88       0  -5   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
1B Ethan Astudillo           28| 1B :  84       1  -5     :  79 | 1B :  90       1  -9   4     :  85 |   5 |  90 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |               |  $1.83M: $1.62M |  p808 | Dakota Destroyers    | *^
MR Raimundo Lazo             28| MR :      76       7     :  84 | MR :      77     -13   1     :  65 |   5 |  89 |          |         $3Mx2 |  $1.83M: $1.62M |   p28 | Dakota Destroyers    | **^
SP Dennis Wells              21| SP :      78       4     :  82 | SP :      74       9  -5     :  78 |   6 |  88 |          |               |  $1.05M:$924.7k | p1340 | Dakota Destroyers    | ++-
3B Joseph Holmes             31| SS :  78       9  -1     :  86 |    :                         :   0 |   2 |  88 | -3566--- |               |        :        | p1016 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 128      12  52  22 : 214 | SS : 125      12  41  51  23 : 251 |   6 | 257 | -3637--- |        $30Mx5 | $19.61M:$17.34M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 110       3  23   3 : 140 | 1B : 112       3  23  28   5 : 172 |   6 | 178 | -6542--- |       $300k a |   $6.8M: $6.01M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 109      12  34  16 : 171 |    :                         :   0 |   2 | 173 | -2---988 |       $3.8Mx4 | $13.07M:$11.56M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  29  12 : 158 |    :                         :   0 |   0 | 158 | -2---888 |        $16Mx3 | $10.72M: $9.48M |   p72 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     101      27     : 128 | SP :     107      12  28     : 147 |   5 | 152 |          |      $2.86M a |  $7.06M: $6.24M |  p494 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 101       2  16     : 119 | SS : 104       2  18  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $4.18M:  $3.7M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      57     -17     :  41 | SP :     111      -2  32     : 141 |   6 | 147 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  27   1 : 140 |    :                         :   0 |   3 | 143 | -2---544 |      $2.66M a |  $7.32M: $6.47M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 3B :  82       9   5     :  96 | SS :  98       9   4  22     : 133 |   6 | 139 | -88761-1 |   2           |  $1.31M: $1.16M |  p386 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| RF : 100       6  23     : 129 | RF :  92       6  13  14     : 126 |   6 | 135 | -6---857 |         $4Mx4 |  $6.01M: $5.32M |   p11 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  77       9  -1     :  84 | SS :  95       9   3  18     : 125 |   6 | 131 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      11  10     : 108 | CF :  95      11   0  20     : 125 |   6 | 131 | -2---888 | I             |  $2.61M: $2.31M |  p623 | Las Vegas Aces       | **
SS John Driggers             24| 1B :  83       4  -3     :  83 | 1B : 102       4   0  19     : 124 |   6 | 130 | -6554--- |   5           |        :        |  p503 | Las Vegas Aces       | +++-
2B Ronald Garcia             19| RF :  64       1 -18     :  48 | RF : 100       1   0  18     : 119 |   6 | 125 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Luis Frias                28|  C :  95       1  13     : 109 |  C :  99       1   2  17     : 119 |   5 | 124 | 71------ |     $460.7k e |   $3.4M: $3.01M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   5     : 100 | DH : 102       0   2  15     : 119 |   5 | 124 | 41------ |     $835.7k e |  $1.31M: $1.16M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              30| RF :  98       3  18     : 119 |    :                         :   0 |   3 | 122 | -4---646 |               |  $4.71M: $4.16M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            33| RF :  94       6  18     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $4.71M: $4.16M |  p797 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      77       3     :  80 | SP :      96      -2  17     : 111 |   6 | 117 |          | I 8   $300k r | $784.4k:$693.6k |  p171 | Las Vegas Aces       | +++
RF Jimmy Libbey              19| RF :  73       0 -10     :  63 | RF :  92       0   9   9     : 110 |   6 | 116 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Terry Phillips            28| SP :      92      18     : 111 | SP :      93       3  14     : 111 |   5 | 116 |          |      $1.42M a |  $4.71M: $4.16M |  p742 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   5     : 100 | 1B :  92       4   4   9     : 109 |   6 | 115 | -7-2-3-1 |               |  $1.31M: $1.16M | p1155 | Las Vegas Aces       | **^
LF John Weissman             33| RF :  95       4  16     : 115 |    :                         :   0 |   0 | 115 | -4---647 |               |  $4.18M:  $3.7M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      94      20     : 115 |    :                         :   0 |  -6 | 109 |          |  F     $13M   |  $5.23M: $4.62M | p1748 | Las Vegas Aces       | ***
SP Malcolm Pedrosa           33| SP :      90      16     : 105 |    :                         :   0 |   0 | 105 |          |       $1.7Mx2 |  $4.18M:  $3.7M | p2054 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      87      16     : 103 |    :                         :   0 |   0 | 103 |          |     $914.3k e |  $4.18M:  $3.7M |  p225 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      89      15     : 105 |    :                         :   0 |  -2 | 103 |          |       $310k e |  $3.92M: $3.47M |  p572 | Las Vegas Aces       | *
MR Leon Mendez               32| MR :      86      16     : 101 |    :                         :   0 |   1 | 102 |          |         $4Mx2 |  $4.18M:  $3.7M |  p723 | Las Vegas Aces       | **^
3B Paul Franklin             36| SS :  94       6  13     : 113 |    :                         :   0 | -12 | 101 | -35652-- |  F    $1.1M   |   $3.4M: $3.01M | p2235 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |  $1.83M: $1.62M | p1052 | Las Vegas Aces       | **^
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -24  16     :  93 |   6 |  99 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Rich Prosser              34| 3B :  92       1   8     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $2.09M: $1.85M |  p989 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  84       6   5     :  95 |    :                         :   0 |   3 |  98 | -8475--2 |               |  $1.31M: $1.16M |  p837 | Las Vegas Aces       | **
2B Earl Bookman              30| SS :  76      15   3     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $784.4k:$693.6k |  p427 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      83       9     :  93 |    :                         :   0 |   2 |  95 |          |       $350k a |  $2.35M: $2.08M |  p298 | Las Vegas Aces       | *^
SP Markus Arreola            21| SP :      70      -4     :  66 | SP :      82       1   3     :  87 |   6 |  93 |          |               |        :        |  p226 | Las Vegas Aces       | +++
1B William Plasencia         24| 1B :  57       1 -32     :  25 | 1B :  99       1 -26  13     :  87 |   6 |  93 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
3B Robert Nuñez              32| SS :  75      13   1     :  89 |    :                         :   0 |   1 |  90 | -88871-1 |               | $261.5k:$231.2k |  p339 | Las Vegas Aces       | **
SP Cornelius Koepp           24| SP :      70      -4     :  66 | SP :      84      -6   5     :  83 |   6 |  89 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
CF Allan McKinnie            31| CF :  72      14  -2     :  84 |    :                         :   0 |   2 |  86 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
1B Shawn Barton              20| 1B :  60       3 -27     :  36 | 1B :  84       3  -8   0     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      70      -4     :  66 | SP :      82      -6   3     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Chris Chapman             31| SP :      78       4     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.05M:$924.7k | p1148 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      48     -17     :  30 | SP :      83     -13   4     :  75 |   6 |  81 |          | I             |        :        | p1562 | Las Vegas Aces       | +++
MR Joe Johnson               31| MR :      74       5     :  79 |    :                         :   0 |   2 |  81 |          |               |  $1.31M: $1.16M |  p458 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      74       0     :  74 | SP :      76      -5  -3     :  68 |   6 |  80 |          |               |        :        |   p50 | Las Vegas Aces       | ++
CL Joel Planas               31| MR :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |               |  $1.05M:$924.7k |  p496 | Las Vegas Aces       | **^
SS Junrou Kokan              33| 1B :  82       2  -6     :  78 |    :                         :   0 |   0 |  78 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |      $2.15M a |  $1.05M:$924.7k |  p504 | Las Vegas Aces       | **^
MR Pedro Campillo            34| MR :      74       5     :  79 |    :                         :   0 |  -2 |  77 |          |       $300k a |  $1.31M: $1.16M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     107      33     : 140 | SP :     137      28  58  21 : 244 |   6 | 250 |          |   7   $300k r |  $8.63M: $7.63M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 1B : 117       4  31  11 : 163 | 1B : 126       4  30  43  20 : 222 |   6 | 228 | -76543-4 |      $1.62M a | $10.98M: $9.71M |  p317 | Long Beach Longsh... | ***
SS Raymond Appleton          24| SS : 103       5  21     : 129 | SS : 125       5  20  45  16 : 212 |   6 | 218 | -2225--- |   6           |  $5.49M: $4.85M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 113       0  23   2 : 138 | DH : 126       0  30  39  15 : 210 |   6 | 216 | 51------ |   3   $300k r |  $6.54M: $5.78M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12   5     : 102 | 2B : 120      12   7  44  21 : 203 |   6 | 209 | -3821--- |   5           |  $1.31M: $1.16M |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  44  26 : 200 |    :                         :   0 |   4 | 204 | -2---776 |      $24.1Mx6 | $18.04M:$15.95M | p2259 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  95       1   6     : 102 | 1B : 124       1  17  38  15 : 195 |   6 | 201 | -4---1-2 |   1           |  $1.57M: $1.39M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               22| DH :  94       0   4     :  98 | DH : 124       0  20  37  13 : 194 |   6 | 200 | 32------ |   2           |  $1.05M:$924.7k | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 129       0  44  18 : 191 |    :                         :   0 |   4 | 195 | -2---523 |         $6M e | $16.21M:$14.33M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| SS : 103       6  22     : 130 | 2B : 115       7  16  34  11 : 183 |   6 | 189 | -3735--- |       $300k r |  $5.75M: $5.09M | p1429 | Long Beach Longsh... | ***
SP John Dicks                27| SP :     115      41     : 156 | SP :     116      30  37   0 : 183 |   6 | 189 |          |      $6.66M e | $10.72M: $9.48M |  p356 | Long Beach Longsh... | ***^
CL James Row                 33| MR :     120      46  13 : 179 |    :                         :   0 |   0 | 179 |          |       $3.6M e | $15.16M:$13.41M |  p512 | Long Beach Longsh... | ****
SP Brian Matzke              24| SP :      72      -2     :  70 | SP :     123      -4  44   7 : 169 |   6 | 175 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          24| MR :     113      40   7 : 160 | SP :      96      39  17     : 152 |   6 | 166 |          |       $300k a | $12.03M:$10.63M |  p113 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      99      27     : 126 | MR :     101      27  22     : 150 |   6 | 156 |          |               |  $7.06M: $6.24M | p1460 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 114       4  26   7 : 150 |    :                         :   0 |   4 | 154 | -2625--- |        $13M e |  $8.63M: $7.63M | p2265 | Long Beach Longsh... | ***
1B Luis Tilly                29| CF : 101       9  23   5 : 138 |    :                         :   0 |   4 | 142 | -532-777 |       $300k a |  $7.32M: $6.47M |   p61 | Long Beach Longsh... | **^
SP Curtis Cooper             30| SP :     106      32     : 138 |    :                         :   0 |   3 | 141 |          |       $300k a |  $8.37M:  $7.4M |  p581 | Long Beach Longsh... | ***
CF Victor Albuerne           23| CF :  72      10  -5     :  77 | CF : 100      10  -6  24   2 : 131 |   6 | 137 | -2---873 |   9           |        :        |  p291 | Long Beach Longsh... | ++++-
SP James Jacobus             22| SP :      79       5     :  84 | SP :     100       7  21     : 129 |   6 | 135 |          |   4           |  $1.31M: $1.16M |  p881 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :      98      24     : 122 |    :                         :   0 |   4 | 126 |          |         $3Mx2 |  $6.28M: $5.55M |  p436 | Long Beach Longsh... | **
RF David Fielder             24| RF :  87       1   6     :  94 | RF :  98       1   4  16     : 119 |   6 | 125 | -1---535 |               |  $1.57M: $1.39M |  p912 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  96       0   6     : 102 | DH :  98       0   9  11     : 119 |   6 | 125 | -2------ |               |  $1.57M: $1.39M | p1234 | Long Beach Longsh... | +++-
3B Stephan Hilbert           19| SS :  60      13 -15     :  58 | SS :  91      13  -4  18     : 118 |   6 | 124 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Brian Suarez              19| SS :  63      10 -14     :  59 | SS :  91      10  -1  16     : 117 |   6 | 123 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Richard Larry             24| MR :      56     -10     :  46 | MR :     108     -20  28   0 : 117 |   6 | 123 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   5  13     : 116 |   6 | 122 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Raphael Dimas             29| 1B : 102       2  14     : 118 |    :                         :   0 |   4 | 122 | -5---4-3 |     $578.6k a |  $3.66M: $3.24M |  p724 | Long Beach Longsh... | **
MR Joseph Spikes             23| MR :      87      17     : 105 | MR :      90      13  12     : 115 |   6 | 121 |          |               |  $4.44M: $3.93M |   p75 | Long Beach Longsh... | ++++-
MR Marvin Molina             26| MR :      93      22     : 114 | MR :      87      10  10     : 108 |   6 | 120 |          |       $300k r |  $5.75M: $5.09M |  p371 | Long Beach Longsh... | ****
RF Desmond Clark             29| RF :  96       2  16     : 114 |    :                         :   0 |   4 | 118 | -2---656 |      $5.71Mx3 |  $4.18M:  $3.7M |  p965 | Long Beach Longsh... | **^
3B Santiago Mejia            34| CF :  90      12  15     : 117 |    :                         :   0 |  -2 | 115 | -3241888 |       $350k a |  $3.92M: $3.47M | p1621 | Long Beach Longsh... | *
