  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
SP Simon Yunque              24| SP :     104      32   7 : 144 | SP :     131      32  54  29 : 246 |   6 | 252 |          |               | $10.71M:$12.81M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  83      11   5     :  99 | 2B : 125      11  14  50  27 : 227 |   6 | 233 | -3821--- |   5           |  $1.34M:  $1.6M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  96       4  11     : 111 | 2B : 124       4  13  42  19 : 203 |   6 | 209 | -3635--- | I 7           |  $2.95M: $3.52M | p1429 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 113     -10  29  13 : 146 | DH : 119       0  35  34   8 : 196 |   6 | 202 | 51------ |   T           | $11.52M:$13.78M |  p606 | Long Beach Longsh... | +++++
 C Fabian Pena               21| DH :  92       0   4     :  96 | DH : 123       0  23  38  12 : 195 |   6 | 201 | 43------ |   2           |  $1.07M: $1.28M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| RF :  87      -5   6     :  89 | 1B : 125       1  13  41  15 : 194 |   6 | 200 | -4---1-2 |   1           |  $1.61M: $1.92M | p1125 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       5     :  81 | SP :     121       2  44  19 : 186 |   6 | 192 |          |               |  $1.34M:  $1.6M | p1318 | Long Beach Longsh... | ++++
1B Luis Tilly                28| CF : 101      14  27   9 : 152 | CF : 109      14   8  38  17 : 186 |   5 | 191 | -743-898 |       $300k r |  $9.64M:$11.53M |   p61 | Long Beach Longsh... | **
CF David Kober               24| CF :  95       9  16     : 120 | CF : 110       9  13  34  12 : 178 |   6 | 184 | -2---376 |               |  $4.29M: $5.13M |  p354 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  68       1 -19     :  50 | 1B : 128       1 -14  44  18 : 176 |   6 | 182 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
CF Bill Drake                19| RF :  60       3 -13     :  49 | CF : 114       8   0  37  15 : 174 |   6 | 180 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| DH :  73       0 -15     :  58 | DH : 125       0  -5  40  14 : 174 |   6 | 180 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      91      21   1 : 113 | SP :     104      24  27   2 : 158 |   6 | 164 |          |               |  $5.89M: $7.05M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| RF : 101      -4  22     : 119 | 1B : 112       2   8  28   2 : 153 |   5 | 158 | -5---4-3 |       $350k a |  $5.89M: $7.05M |  p724 | Long Beach Longsh... | **
SP Michael Spurgeon          23| SP :      73       2     :  75 | SP :     107       5  30   5 : 148 |   6 | 154 |          |               | $535.7k:$640.7k | p1139 | Long Beach Longsh... | +++-
1B Bernardo Suarez           22| DH :  75       0 -13     :  62 | DH : 112       0   1  27   1 : 141 |   6 | 147 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  76       5  -7     :  75 | 3B :  99       5  14  19     : 137 |   6 | 143 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
 C Chikaaki Yasutoki         23| DH :  71       0 -17     :  54 | DH : 112       0  -7  27   1 : 133 |   6 | 139 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            24| DH :  99       0  11     : 110 | DH : 101       0  17  16     : 133 |   6 | 139 | -2------ |               |  $2.95M: $3.52M | p1234 | Long Beach Longsh... | ++++
RF Amado Linares             29| RF : 102       3  30     : 135 |    :                         :   0 |   4 | 139 | -5---657 |       $300k a |  $8.04M: $9.61M |  p143 | Long Beach Longsh... | **^
SP Ralph May                 19| SP :      67      -4     :  62 | SP :     100       8  23     : 131 |   6 | 137 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
CF Hal Charest               24| CF :  77      14   3     :  95 | CF :  95      14  -5  24   3 : 131 |   6 | 137 | -2---393 |               | $803.6k:$961.1k | p1412 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      59     -12     :  47 | SP :     104      -9  27   2 : 125 |   6 | 131 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
SP Erasmo Molina             20| SP :      65      -6     :  60 | SP :      98       2  21     : 122 |   6 | 128 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SS Lenard Martos             21| DH :  81       0  -7     :  74 | DH :  98       0  12  13     : 122 |   6 | 128 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
CL Marvin Molina             25| MR :      93      22   3 : 118 | MR :      90      18  13     : 122 |   6 | 128 |          |               |   $6.7M: $8.01M |  p371 | Long Beach Longsh... | +++++
LF Santiago Mejia            33| CF :  95      12  19   1 : 128 |    :                         :   0 |   0 | 128 | -3241988 |               |  $5.63M: $6.73M | p1621 | Long Beach Longsh... | *^
CL Bill Creech               21| MR :      64      -2     :  62 | MR :      99      -2  21   0 : 118 |   6 | 124 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
SS Derek Mitchell            19| SS :  58      13 -28     :  43 | SS :  92      13  -2  14     : 117 |   6 | 123 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
 C Richard Vierra            32| DH : 105       0  17     : 122 |    :                         :   0 |   1 | 123 | 51------ |       $495k a |  $4.55M: $5.45M | p2204 | Long Beach Longsh... | **^
MR Brandon Uriarte           27| MR :      75       7     :  83 | MR :      99      -6  22   1 : 116 |   6 | 122 |          |       $300k r |  $1.88M: $2.24M |  p446 | Long Beach Longsh... | **
SS Joaquin Comas             28| DH :  95       0   7     : 102 | DH : 100       0   2  15     : 117 |   5 | 122 | -2312--- |       $350k a |  $1.88M: $2.24M |  p717 | Long Beach Longsh... | **
2B Victor Sunderman          25| DH :  91       0   3     :  94 | DH :  95       0   8  10     : 113 |   6 | 119 | -23----- |       $300k r | $803.6k:$961.1k |  p497 | Long Beach Longsh... | ++-
CF James Royals              20| RF :  81       1   7     :  89 | RF :  85       1  19   7     : 112 |   6 | 118 | -2---456 |               |  $1.88M: $2.24M | p1027 | Long Beach Longsh... | ++-
SP Morgan Morones            23| SP :      62     -10     :  52 | SP :      97      -6  20     : 111 |   6 | 117 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          24| RF :  85       4  13     : 102 | CF :  90       7   3  12     : 111 |   6 | 117 | -2---767 |               |  $3.48M: $4.16M |  p903 | Long Beach Longsh... | +++
 C Tony Padilla              28| 1B :  91       2   5     :  97 | 1B :  98       2  -2  14     : 112 |   5 | 117 | 45------ |       $300k r |  $1.34M:  $1.6M |  p531 | Long Beach Longsh... | **
LF Kelly Chancellor          32| RF :  93       1  18     : 112 |    :                         :   0 |   1 | 113 | -2---565 |       $300k a |  $4.82M: $5.77M |  p284 | Long Beach Longsh... | **
SP Nicholas Sheehan          20| SP :      58     -14     :  44 | SP :      94      -6  17     : 106 |   6 | 112 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
3B Elijah Cuffee             21| 3B :  63       1 -25     :  39 | 3B :  98       1  -6  13     : 106 |   6 | 112 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF Leopoldo Vasallo          31| RF :  89       4  17     : 110 |    :                         :   0 |   2 | 112 | -2---657 |      $3.75Mx3 |  $4.55M: $5.45M | p1088 | Long Beach Longsh... | **
RF Benjamin Cardenas         32| RF :  89       4  18     : 111 |    :                         :   0 |   1 | 112 | -2241357 |      $5.75Mx2 |  $4.82M: $5.77M | p1869 | Long Beach Longsh... | *
CL Jean Rush                 23| MR :      72       4     :  76 | SP :      88       5  11     : 104 |   6 | 110 |          |               |  $1.07M: $1.28M | p1142 | Long Beach Longsh... | +++++
SP Robert Fagan              19| SP :      57     -15     :  42 | SP :      90      -3  13     : 101 |   6 | 107 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
MR Tracy Gasser              22| MR :      61      -5     :  55 | MR :      93      -7  16     : 101 |   6 | 107 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
SP Max Horan                 25| SP :      65      -6     :  58 | SP :      94      -9  17     : 101 |   6 | 107 |          |               |        :        |  p665 | Long Beach Longsh... | ++-
CF Bob Troxler               37| CF :  92      15  19   1 : 127 |    :                         :   0 | -20 | 107 | -3---993 |       $2.6Mx2 |  $5.36M: $6.41M | p1762 | Long Beach Longsh... | *
SP Micheal Gibbs             31| SP :      87      15     : 102 |    :                         :   0 |   2 | 104 |          |  F      $2M   |  $4.02M: $4.81M |  p898 | Long Beach Longsh... | *^
CF Bill Adler                30| CF :  82      12   6     : 100 |    :                         :   0 |   3 | 103 | -2---883 |               |  $1.61M: $1.92M |  p549 | Long Beach Longsh... | *^
SP Edward Fluellen           19| SP :      71       0     :  71 | SP :      81      12   4     :  96 |   6 | 102 |          |               |        :        | p1316 | Long Beach Longsh... | ++

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 124       0  35  14 : 174 | 2B : 129       0  50  44  21 : 244 |   6 | 250 | -35212-1 |   1   $300k r | $13.39M:$16.02M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 123       8  43  25 : 199 | CF : 125       8  30  48  26 : 238 |   5 | 243 | -2---776 |  F  $15.82M   | $18.21M:$21.78M | p2259 | Maryland Bandits     | ***^
CF Steven Enriquez           26| CF :  98      16  26   7 : 147 | CF : 117      16  12  47  26 : 218 |   6 | 224 | -3---499 |       $300k r |  $8.84M:$10.57M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| 3B :  98       4  14     : 117 | SS : 106      10  38  25   4 : 183 |   6 | 189 | -3667--- |   2   $300k r |  $3.75M: $4.49M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           27| 3B : 112       8  32   6 : 159 | 3B : 109       8  24  32   7 : 180 |   6 | 186 | -9375212 |     $871.4k a | $10.18M:$12.17M |  p295 | Maryland Bandits     | **^
SP Rudolph Barbosa           28| SP :     112      41  16 : 169 | SP :     110      28  33   8 : 178 |   5 | 183 |          |        $13Mx5 | $15.27M:$18.26M |  p281 | Maryland Bandits     | ***
CF Matias Arango             27| RF : 103       5  32     : 140 | RF : 107       5  15  33   1 : 160 |   6 | 166 | -2---667 |      $1.62M a |  $8.57M:$10.25M |  p795 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     110      39  14 : 163 |    :                         :   0 |   3 | 166 |          | I    $4.01M a | $13.93M:$16.66M |  p262 | Maryland Bandits     | ***
 C Richard Stickley          25|  C : 100      -7  19   3 : 116 | DH : 107       0  17  22     : 146 |   6 | 152 | 51------ |       $350k a |  $5.89M: $7.05M | p1214 | Maryland Bandits     | **
MR Raymond Lenz              25| SP :      95      24     : 119 | SP :      99      21  22     : 143 |   6 | 149 |          |       $300k r |  $6.43M: $7.69M | p1006 | Maryland Bandits     | ++-
DH Bryan Thomas              36| DH : 121       0  33   6 : 160 |    :                         :   0 | -12 | 148 | -2------ |  F      $3M   | $10.45M:$12.49M |  p609 | Maryland Bandits     | *****
3B James Fonville            28| 3B :  89      10  11     : 110 | SS : 104      12  -4  25   5 : 142 |   5 | 147 | -3787--- |       $300k r |  $2.95M: $3.52M |   p33 | Maryland Bandits     | **
RF John Wolfe                22| RF :  83      -2   5     :  86 | RF : 107      -2   9  26     : 140 |   6 | 146 | -2---214 |   5           |  $1.34M:  $1.6M | p1399 | Maryland Bandits     | ++++
1B James Touchet             22| 1B :  90       1   2     :  93 | 1B : 101       1  16  16     : 134 |   6 | 140 | -41--1-1 |   8           | $535.7k:$640.7k |  p632 | Maryland Bandits     | +++-
SP Robert Emery              25| SP :      87      15     : 102 | SP :      98      12  21     : 132 |   6 | 138 |          |   4   $300k r |  $4.02M: $4.81M | p1265 | Maryland Bandits     | ++++
MR Edward Little             26| SP :      90      19     : 109 | SP :      98      11  21     : 130 |   6 | 136 |          |       $300k a |  $5.09M: $6.09M |  p302 | Maryland Bandits     | *
SP Bill Smith                20| MR :      81      13     :  94 | SP :      92      19  15     : 126 |   6 | 132 |          |   3   $300k r |  $3.48M: $4.16M |  p899 | Maryland Bandits     | ++++-
CF Jon Enriquez              21| CF :  75      14   1     :  91 | CF :  87      14   6  16     : 123 |   6 | 129 | -2---998 |       $300k r | $267.9k:$320.4k |   p70 | Maryland Bandits     | +++
CF Nicanor Perez             25| LF :  93       4  18     : 115 | LF :  93       4  10  16     : 123 |   6 | 129 | -2---753 |       $300k r |  $4.82M: $5.77M | p1278 | Maryland Bandits     | ++-
 C Joseph Curtis             29|  C :  91       4  21   5 : 121 |    :                         :   0 |   4 | 125 | 86------ |       $300k r |  $6.96M: $8.33M | p1724 | Maryland Bandits     | **
2B Wenceslao Reyes           31| 2B :  92      13  16     : 120 |    :                         :   0 |   2 | 122 | -3978--- |       $350k a |  $4.29M: $5.13M |    p9 | Maryland Bandits     | **
3B Lucas Garcia              23| 3B :  84       3  -1     :  86 | 3B :  94       3   6  12     : 115 |   6 | 121 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
SP Patricia Epstein          25| SP :      68      -3     :  65 | SP :      98      -6  21     : 114 |   6 | 120 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
 C Christopher Bottomley     27|  C :  80       4  10     :  94 |  C :  95       4  -8  21   1 : 113 |   6 | 119 | 81------ |       $300k r |  $2.68M:  $3.2M | p1129 | Maryland Bandits     | *^
RF Jorge Tedesco             27| RF :  90       1  15     : 105 | LF :  94       2   2  15     : 113 |   6 | 119 | -2---615 |       $350k a |  $4.02M: $4.81M |  p199 | Maryland Bandits     | *
RF Jame Hickman              36| RF :  99       3  27     : 129 |    :                         :   0 | -12 | 117 | -2---637 |  F    $650k   |  $7.23M: $8.65M | p1188 | Maryland Bandits     | **^
2B Abel Vallejos             38| RF : 116      -5  35     : 146 |    :                         :   0 | -30 | 116 | -1-----2 |  F  $14.45M   |  $9.38M:$11.21M | p1185 | Maryland Bandits     | **^
CL Richard Trollinger        23| MR :      83      14     :  97 | MR :      85      15   9     : 109 |   6 | 115 |          |   6   $300k r |  $3.75M: $4.49M |  p168 | Maryland Bandits     | +++++
CF Paul Anthony              34| LF :  94       4  19     : 117 |    :                         :   0 |  -2 | 115 | -2---762 |      $2.89Mx3 |  $5.09M: $6.09M | p3106 | Maryland Bandits     | **^
LF Thomas Bailey             33| LF :  93       2  17     : 112 |    :                         :   0 |   0 | 112 | -2---642 |       $300k r |  $4.55M: $5.45M |  p619 | Maryland Bandits     | **
LF Frank Seda                28| LF :  82       6   9     :  97 | LF :  92       6 -11  17     : 104 |   5 | 109 | -2---873 |               |  $2.41M: $2.88M | p1036 | Maryland Bandits     | *
1B William Walsh             28| 1B :  89       1   1     :  91 | 1B :  96       1  -4  11     : 104 |   5 | 109 | -4---1-1 |               | $267.9k:$320.4k |  p657 | Maryland Bandits     | *
CF Jorge Mestas              20| RF :  54       3 -19     :  39 | CF :  89       8  -8  12     : 101 |   6 | 107 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
 C Lucas Salgado             23|  C :  84      -6   4     :  83 | DH :  90       0   6   5     : 101 |   6 | 107 | 61------ |               |  $1.07M: $1.28M |  p901 | Maryland Bandits     | ++-
MR Bruce Big                 28| MR :      85      16     : 100 | MR :      89       0  13     : 102 |   5 | 107 |          |      $1.83M a |  $4.29M: $5.13M |  p460 | Maryland Bandits     | ****
DH Leo Posada                30| 1B :  96       0   8     : 104 |    :                         :   0 |   3 | 107 | -313---- |       $300k r |  $2.14M: $2.56M | p1251 | Maryland Bandits     | ***^
2B Daniel Pasillas           30| 1B :  92       4   7     : 103 |    :                         :   0 |   3 | 106 | -65553-3 |       $300k r |  $1.88M: $2.24M |  p667 | Maryland Bandits     | **
SP Donald Fredricks          23| SP :      62      -9     :  53 | SP :      90      -6  14     :  98 |   6 | 104 |          |               |        :        | p1490 | Maryland Bandits     | ++-
RF Oscar Pina                26| RF :  61       4 -11     :  54 | RF :  96       4 -25  21     :  96 |   6 | 102 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
RF Nicholas Hernandez        34| RF :  86       4  14     : 104 |    :                         :   0 |  -2 | 102 | -2---747 |       $300k a |  $3.75M: $4.49M | p1870 | Maryland Bandits     | *^
 C Nicholas Wells            28|  C :  89      -4  11     :  96 | DH :  92       0  -4   7     :  95 |   5 | 101 | 61------ |               |  $2.95M: $3.52M |  p601 | Maryland Bandits     | *^
1B Eric Jackson              30| 1B :  90       3   5     :  98 |    :                         :   0 |   3 | 101 | -6------ |               |  $1.34M:  $1.6M |  p190 | Maryland Bandits     | **
MR John Seiler               29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $3.21M: $3.84M |  p790 | Maryland Bandits     | *
MR Matthew Neary             33| MR :      85      16     : 100 |    :                         :   0 |   0 | 100 |          |  F      $7M   |  $4.29M: $5.13M | p1946 | Maryland Bandits     | ***^
SP Richard Yang              24| SP :      80       8     :  88 | SP :      81       8   4     :  93 |   6 |  99 |          |   7   $300k r |  $2.14M: $2.56M |  p977 | Maryland Bandits     | +++-
MR Mitchell Tart             30| MR :      82      13     :  96 |    :                         :   0 |   3 |  99 |          |       $300k r |  $3.48M: $4.16M |  p129 | Maryland Bandits     | **
SS Tony Ortiz                29| 2B :  86       5   2     :  93 |    :                         :   0 |   4 |  97 | -2625--- |               | $535.7k:$640.7k | p1224 | Maryland Bandits     | *
SP Joel Marquez              33| SP :      83      12     :  95 |    :                         :   0 |   0 |  95 |          |  F   $3.35M   |  $3.21M: $3.84M |  p783 | Maryland Bandits     | **^
SP James Vanburen            21| SP :      60     -12     :  48 | SP :      85      -6   8     :  87 |   6 |  93 |          |               |        :        |  p520 | Maryland Bandits     | +++
MR Orlando Nazario           34| SP :      83      12     :  95 |    :                         :   0 |  -2 |  93 |          |       $350k a |  $3.21M: $3.84M |  p367 | Maryland Bandits     | **

--- Homestead Grays ---
CL Fred Boyer                24| MR :     106      34  15 : 156 | MR :     127      35  46  25 : 232 |   6 | 238 |          |      $1.83M a | $13.13M: $15.7M |  p851 | Homestead Grays      | ****^
SS John Henning              28| 3B : 107       1  20     : 127 | 3B : 121       1  14  36  11 : 183 |   5 | 188 | -3253--- |     $635.7k a |  $5.36M: $6.41M |  p918 | Homestead Grays      | **^
MR Marc Buttram              26| MR :     105      33  13 : 151 | MR :     104      25  25   5 : 159 |   6 | 165 |          |       $300k r | $12.32M:$14.74M | p1250 | Homestead Grays      | ***^
1B Lucas Cruz                27| 1B : 111       1  24     : 136 | 1B : 107       1  23  23     : 154 |   6 | 160 | -4---1-1 |       $1.7M a |  $6.43M: $7.69M |  p687 | Homestead Grays      | **^
LF Samuel Arias              25| RF :  93       8  25     : 125 | RF : 103       8  10  31   0 : 152 |   6 | 158 | -7251969 |   4   $300k r |   $6.7M: $8.01M | p1217 | Homestead Grays      | ++++
RF Gavin Reddick             28| RF :  91       3  18     : 112 | RF : 112       3  -2  36   4 : 153 |   5 | 158 | -1---246 |       $300k a |  $4.82M: $5.77M |  p352 | Homestead Grays      | **^
