bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
 8 | Maroney, M        85  -4  81 | Dyke, T           87  -9  78 | Maroney, M        86  -4  82
 9 | Lerch, E         100 -24  76 | Maroney, M        79  -4  75 | Lerch, E         101 -24  77
10 | Dyke, T           83  -9  74 | Dambrosio, M      99 -24  75 | Franco, W         88 -13  75

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       128   2 130 | Woodley, R       127   2 129
 2 | Hocker, J        126   0 126 | Hocker, J        128   0 128 | Hocker, J        125   0 125
 3 | Young, D         113   5 118 | Young, D         113   5 118 | Young, D         113   5 118
 4 | Franco, W         86   7  93 | Abrego, E        110 -14  96 | Franco, W         88   7  95
 5 | Huckstep, K      104 -15  89 | Barrenechea, L   119 -29  90 | Huckstep, K      106 -15  91
 6 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 7 | Abrego, E        101 -14  87 | Grimes, D        111 -26  85 | Grimes, D        113 -26  87
 8 | Grimes, D        112 -26  86 | Franco, W         73   7  80 | Maroney, M        86   0  86
 9 | Maroney, M        85   0  85 | Huckstep, K       95 -15  80 | Abrego, E         99 -14  85
10 | Barrenechea, L   112 -29  83 | Maroney, M        79   0  79 | Barrenechea, L   110 -29  81

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       128  -5 123 | Woodley, R       127  -5 122
 2 | Hocker, J        126  -9 117 | Hocker, J        128  -9 119 | Hocker, J        125  -9 116
 3 | Young, D         113  -6 107 | Young, D         113  -6 107 | Young, D         113  -6 107
 4 | Huckstep, K      104  -8  96 | Abrego, E        110  -9 101 | Huckstep, K      106  -8  98
 5 | Abrego, E        101  -9  92 | Barrenechea, L   119 -24  95 | Grimes, D        113 -22  91
 6 | Grimes, D        112 -22  90 | Grimes, D        111 -22  89 | Abrego, E         99  -9  90
 7 | Barrenechea, L   112 -24  88 | Huckstep, K       95  -8  87 | Barrenechea, L   110 -24  86
 8 | Franco, W         86  -4  82 | Monagas, F        85  -4  81 | Franco, W         88  -4  84
 9 | Monagas, F        86  -4  82 | Dyke, T           87 -11  76 | Monagas, F        86  -4  82
10 | Maroney, M        85  -6  79 | Dambrosio, M      99 -24  75 | Maroney, M        86  -6  80

DESIGNATED_HITTER
 1 | Woodley, R       127 -21 106 | Woodley, R       128 -21 107 | Woodley, R       127 -21 106
 2 | Hocker, J        126 -21 105 | Hocker, J        128 -21 107 | Hocker, J        125 -21 104
 3 | Young, D         113 -21  92 | Barrenechea, L   119 -21  98 | Grimes, D        113 -21  92
 4 | Grimes, D        112 -21  91 | Young, D         113 -21  92 | Young, D         113 -21  92
 5 | Barrenechea, L   112 -21  91 | Grimes, D        111 -21  90 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      104 -21  83 | Abrego, E        110 -21  89 | Huckstep, K      106 -21  85
 7 | Abrego, E        101 -21  80 | Dambrosio, M      99 -21  78 | Lerch, E         101 -21  80
 8 | Lerch, E         100 -21  79 | Huckstep, K       95 -21  74 | Abrego, E         99 -21  78
 9 | Sumpter, C        91 -21  70 | Lerch, E          93 -21  72 | Sumpter, C        94 -21  73
10 | Dambrosio, M      89 -21  68 | Gorman, V         93 -21  72 | Franco, W         88 -21  67

--- Trade Values ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  43  11 : 182 |   6 | 188 | -2---776 |     $15.82Mx3 |  $8.16M: $9.45M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   9 : 162 |   6 | 168 | -3688--- |       $300k a |  $5.87M: $6.79M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 |  $9.95M:$11.52M | p1832 | Port Adelaide Mag... | ****
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  28   8 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  67      -2 -24     :  40 |  C : 113      -2  27   7 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 112       0  28   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.44M:$10.93M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       5  25     : 143 |    :                     :   0 |  -2 | 141 | -2---898 |  F  $34.97M   |  $6.38M: $7.38M | p1253 | Port Adelaide Mag... | **^
LF Edmundo Abrego            25| RF : 101      -9   9     : 101 | RF : 113      -9  23     : 127 |   6 | 133 | -2---526 |   4   $300k r |   $2.3M: $2.66M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  89      11  11     : 110 |  C :  94      11  21   1 : 127 |   6 | 133 | 81------ |       $350k a |  $2.81M: $3.25M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  73     -11 -21     :  41 | CF : 113      -8  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 102       1  18     : 121 |   6 | 127 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 112     -18  26     : 119 |    :                     :   0 |   5 | 124 | -2------ |       $350k a |  $6.63M: $7.68M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             22| SS :  79       8   0     :  86 | SS :  92       8  17     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  72      -3 -16     :  54 | 3B : 101      -3  16     : 115 |   6 | 121 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  59       5 -25     :  40 |  C :  93       5  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            25| SP :      82      15   8 : 106 | SP :      77       4     :  81 |   6 | 112 |          |       $300k r |  $5.87M: $6.79M |  p643 | Port Adelaide Mag... | +++-
LF Duane Damian              24| LF :  71      -5 -15     :  51 | CF :  95       0   9     : 104 |   6 | 110 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1  -1     :  80 | 2B :  93      -1  12     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 104      -8  14     : 110 |    :                     :   0 |   0 | 110 | -2---627 | IF    $750k   |  $3.57M: $4.13M | p1059 | Port Adelaide Mag... | *
MR Raimundo Lazo             25| MR :      82      16   5 : 103 | MR :      86      12     :  98 |   6 | 109 |          |       $675k a |  $5.36M:  $6.2M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |   $2.3M: $2.66M | p2219 | Port Adelaide Mag... | *
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $765.3k:  $886k |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      64       0     :  64 | MR :      81       9     :  90 |   6 |  96 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
2B Jay Koga                  22| SS :  61       3 -23     :  40 | SS :  83       3   3     :  89 |   6 |  95 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Davis Rolling             22| 2B :  64      -5 -23     :  35 | SS :  89      -4   2     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Valentine Gorman          37|  C :  89      11  11     : 110 |    :                     :   0 | -20 |  90 | 81------ |       $600kx2 |  $2.81M: $3.25M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -43     :   7 | CF :  86      -2  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  74       3 -12     :  65 |  C :  80       3  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| SS :  59       4 -24     :  39 | SS :  78       4  -1     :  81 |   6 |  87 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  64       3 -20     :  47 | SS :  79       3  -1     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      74       7     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a |  $1.79M: $2.07M | p1176 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |  $1.02M: $1.18M | p1643 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.28M: $1.48M | p2992 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  81       4   0     :  85 |    :                     :   0 |  -6 |  79 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      70       3     :  73 |    :                     :   0 |   5 |  78 |          |               | $765.3k:  $886k |  p125 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  68      16  -3     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      65      -2     :  63 | SP :      72      -1     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Ronald Crary              33| SP :      72       5     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |  $1.28M: $1.48M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       6     :  77 |    :                     :   0 |   0 |  77 |          |       $720kx2 |  $1.53M: $1.77M | p1483 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       4     :  72 |    :                     :   0 |   4 |  76 |          |       $350k a |  $1.02M: $1.18M | p1374 | Port Adelaide Mag... | **
RF Antonio Chapa             23| LF :  66      -8 -23     :  36 | LF :  82      -8  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Juan Briceno              26| MR :      61      -3     :  58 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Dino Bias                 35| SP :      74       7     :  81 |    :                     :   0 |  -6 |  75 |          |  F    $300k   |  $1.79M: $2.07M | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         36| SS :  86       1   0     :  87 |    :                     :   0 | -12 |  75 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -8     :  69 |    :                     :   0 |   5 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67     -10 -27     :  30 | 3B :  84     -10  -7     :  67 |   6 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
 C Justin Nordin             35|  C :  75       9  -5     :  79 |    :                     :   0 |  -6 |  73 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  72     -21 -14     :  37 | CF :  88     -12 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Bob Collins               28| SP :      66      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      66      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Victor Lundin             26| SS :  74      -4 -17     :  53 | SS :  77      -4 -10     :  63 |   6 |  69 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      65      -2     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -8     :  69 |    :                     :   0 |   0 |  69 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  81       8   0     :  89 |    :                     :   0 | -20 |  69 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      54     -13     :  41 | SP :      67      -6     :  62 |   6 |  68 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Swiger            25| MR :      62      -1     :  61 | MR :      63      -7     :  56 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  83      -9  -7     :  67 |    :                     :   0 |   0 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  80      -8 -10     :  63 |    :                     :   0 |   1 |  64 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      61      -3     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      61      -2     :  59 |    :                     :   0 |   4 |  63 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Brian Lopp                23| SP :      62      -6     :  56 | SP :      61     -12     :  49 |   6 |  62 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
SP Joshua Harris             25| SP :      61      -6     :  55 | SP :      61     -12     :  50 |   6 |  61 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F   $2.59M   | $255.1k:$295.3k |  p784 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      59      -4     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
MR Celestino Mendoza         23| MR :      54      -9     :  45 | MR :      61      -9     :  51 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              27| SP :      59      -8     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      60      -4     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      61      -6     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      61      -7     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        | p3016 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  67       1 -14     :  54 |    :                     :   0 |   0 |  54 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      59      -4     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      59      -8     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p1126 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  64     -15 -19     :  29 | 1B :  75     -15 -14     :  46 |   6 |  52 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
LF Jose Torres               26| DH :  61     -21 -25     :  15 | LF :  75     -13 -18     :  44 |   6 |  50 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
