bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.56M: $1.53M |  p701 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  58       1 -24     :  36 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   8     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |       $420k e |  $2.09M: $2.04M | p1643 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      78      12   4 :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.91M: $3.82M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.09M: $2.04M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $782.5k:$763.2k | p1046 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  64       4 -23     :  45 | SS :  82       4   0     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  70       4 -17     :  57 |  C :  81       4  -1     :  85 |   6 |  91 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      73       8     :  81 | MR :      73       1     :  73 |   6 |  87 |          |       $300k r |  $2.09M: $2.04M |  p230 | Port Adelaide Mag... | ++
 C Justin Nordin             34|  C :  79      10  -2     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  76      -4 -14     :  58 | SS :  84      -3  -4     :  77 |   6 |  83 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SP Ronald Crary              32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $2.09M: $2.04M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r |  $1.04M: $1.02M |  p125 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  72       0 -11     :  61 | 2B :  77       0  -5     :  73 |   6 |  79 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |  $1.04M: $1.02M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a |  $1.04M: $1.02M | p1374 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  62      -7 -27     :  29 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      69       5     :  74 |    :                     :   0 |   1 |  75 |          |       $300k e |   $1.3M: $1.27M | p1483 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -6 -25     :  35 | 3B :  82      -6  -8     :  68 |   6 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  85      -4  -5     :  76 |    :                     :   0 |  -2 |  74 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3  -9     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  75       8  -8     :  75 |    :                     :   0 |  -2 |  73 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      66       0     :  66 | SP :      66      -7     :  59 |   6 |  72 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      57      -5     :  52 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Oscar Ojeda               27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| CF :  66     -11 -35     :  20 | CF :  86     -11 -10     :  64 |   6 |  70 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
LF Tom Dyke                  32| LF :  83      -8  -7     :  68 |    :                     :   0 |   1 |  69 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **
1B Gerald Daniels            32| 3B :  78      -1  -9     :  67 |    :                     :   0 |   1 |  68 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      63      -3     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      64      -3     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      63      -3     :  60 | SP :      65      -8     :  57 |   6 |  66 |          |               |        :        | p1166 | Port Adelaide Mag... | +
SP Juan Torres               31| SP :      65      -1     :  64 |    :                     :   0 |   2 |  66 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  79      -7 -11     :  62 |    :                     :   0 |   2 |  64 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  84     -10  -8     :  66 |    :                     :   0 |  -2 |  64 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | **
MR Luis Hernandez            23| MR :      54      -8     :  45 | MR :      64      -7     :  57 |   6 |  63 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Charles Barrett           21| SP :      54     -12     :  42 | SP :      65      -9     :  56 |   6 |  62 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Amaury Rodriguez          32| 2B :  70       2 -11     :  61 |    :                     :   0 |   1 |  62 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      63       0     :  63 |    :                     :   0 |  -2 |  61 |          |      $2.59Mx2 |        :        |  p784 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      60      -6     :  54 | SP :      60     -14     :  46 |   6 |  60 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Jose Varela               31| MR :      61      -2     :  58 |    :                     :   0 |   2 |  60 |          |       $300k r |        :        |  p150 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      72       6     :  78 |    :                     :   0 | -20 |  58 |          |       $646kx2 |  $1.56M: $1.53M | p1607 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      58      -8     :  51 | SP :      59     -14     :  45 |   6 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  59     -12 -35     :  12 | LF :  78     -12 -16     :  50 |   6 |  56 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Damien Thomas             32| MR :      59      -4     :  55 |    :                     :   0 |   1 |  56 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      71       5     :  76 |    :                     :   0 | -20 |  56 |          |       $420k e |   $1.3M: $1.27M | p1080 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      56      -6     :  50 |    :                     :   0 |   5 |  55 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
 C Richard Diaz              32|  C :  74      -1 -19     :  54 |    :                     :   0 |   1 |  55 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  71     -13 -24     :  33 | LF :  78     -13 -17     :  48 |   6 |  54 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      54      -7     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP James Debolt              36| SP :      65      -1     :  64 |    :                     :   0 | -12 |  52 |          |       $390kx2 |        :        |  p337 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  71      -6 -19     :  46 |    :                     :   0 |   5 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      56      -6     :  50 |    :                     :   0 |   0 |  50 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      49     -12     :  37 | MR :      56     -14     :  43 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
1B Harvey Kinnison           23| 1B :  64     -14 -30     :  20 | 1B :  76     -14 -18     :  43 |   6 |  49 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       28| MR :      53      -9     :  44 |    :                     :   0 |   5 |  49 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      55      -7     :  49 |    :                     :   0 |   0 |  49 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  67      -3 -22     :  42 |    :                     :   0 |   6 |  48 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      54      -8     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      54     -12     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      51     -16     :  35 | SP :      55     -18     :  37 |   6 |  43 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Robert Clark              35| MR :      54      -7     :  47 |    :                     :   0 |  -6 |  41 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      51     -16     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      53     -14     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      49     -17     :  31 | SP :      51     -23     :  28 |   6 |  37 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      47     -19     :  27 | SP :      46     -28     :  18 |   6 |  33 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| SP :      47     -19     :  27 |    :                     :   0 |   2 |  29 |          |               |        :        |  p616 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      42     -19     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        |  p179 | Port Adelaide Mag... | *^
SS Leon Hiser                33| 2B :  50       4 -29     :  25 |    :                     :   0 |   0 |  25 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  47     -10 -49     : -11 |    :                     :   0 | -20 | -20 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     182     103  88 : 372 |    :                     :   0 |   5 | 377 |          |      $2.31M e | $49.82M:$48.59M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 108       9  26  18 : 161 |    :                     :   0 |   0 | 161 | 71------ |        $10Mx4 | $11.48M:$11.19M | p1918 | Dakota Destroyers    | **
1B Juan Fernandez            21| 1B : 102     -14   8     :  96 | 1B : 124     -14  30   1 : 140 |   6 | 146 | -6---1-1 |   2           |  $2.09M: $2.04M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              29| 2B : 101       8  25     : 134 |    :                     :   0 |   4 | 138 | -4963--- |       $300k a |  $6.52M: $6.36M | p1967 | Dakota Destroyers    | **
CF Bob Troxler               34| CF : 104       7  22     : 134 |    :                     :   0 |  -2 | 132 | -3---993 |  F      $5M   |  $5.74M:  $5.6M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| RF : 104      -7  15     : 113 | RF : 109      -7  21     : 123 |   6 | 129 | -2---646 |       $300k a |  $3.91M: $3.82M |  p365 | Dakota Destroyers    | **
LF David Wroblewski          24| LF :  97      -8   6     :  95 | LF : 109      -8  19     : 120 |   6 | 126 | -4---635 |   6           |  $1.56M: $1.53M | p1085 | Dakota Destroyers    | +++-
3B Robin Harper              31| 2B :  99       5  20     : 124 |    :                     :   0 |   2 | 126 | -3886--- |       $975kx3 |  $5.22M: $5.09M |  p359 | Dakota Destroyers    | **
 C Moises Yocom              21|  C :  94      -1   1     :  94 |  C : 104      -1  16     : 119 |   6 | 125 | 51------ |   3           | $260.8k:$254.4k | p1173 | Dakota Destroyers    | ++++-
1B Loren Wiggins             22| 1B :  88     -16  -7     :  65 | 1B : 115     -16  19     : 119 |   6 | 125 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
MR Lance Pankratz            27| SP :      88      21  10 : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $8.09M: $7.89M |  p808 | Dakota Destroyers    | *
SP Edward Slape              28| SP :      88      21  10 : 119 |    :                     :   0 |   5 | 124 |          |       $300k a |  $8.09M: $7.89M |  p970 | Dakota Destroyers    | *
1B Chad Waid                 30| 3B : 110      -9  15     : 115 |    :                     :   0 |   3 | 118 | -613---- |       $750kx3 |  $3.91M: $3.82M |  p753 | Dakota Destroyers    | **^
SS Clyde Kohn                24| SS :  79       0 -12     :  66 | SS :  99       0  13     : 111 |   6 | 117 | -3555--- |   4           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 3B :  88       3   4     :  95 | SS :  94       4  12     : 110 |   6 | 116 | -4776--- |   7   $300k r |  $1.04M: $1.02M |  p200 | Dakota Destroyers    | +++
LF Joey Jasso                32| LF : 101      -4  14     : 111 |    :                     :   0 |   1 | 112 | -2---866 |         $1Mx2 |  $3.65M: $3.56M | p2251 | Dakota Destroyers    | *^
2B Rogelio Padilla           34| 2B : 101      -2  16     : 114 |    :                     :   0 |  -2 | 112 | -66621-3 |      $1.25Mx3 |  $4.17M: $4.07M | p1874 | Dakota Destroyers    | **
MR Baldo Regalado            25| MR :      62      -1     :  62 | MR :      89      15     : 104 |   6 | 110 |          |       $300k r |        :        | p1013 | Dakota Destroyers    | +++-
 C Armando Garza             33|  C :  90      10   9   1 : 110 |    :                     :   0 |   0 | 110 | 76231--- |       $1.2Mx2 |  $2.61M: $2.54M | p1327 | Dakota Destroyers    | **
LF John Ricard               26| LF :  90      -4   4     :  89 | CF :  94      -1   7     : 100 |   6 | 106 | -3---867 |       $300k a |  $1.04M: $1.02M |  p638 | Dakota Destroyers    | *^
CF David Mayes               30| CF :  92       4   6     : 102 |    :                     :   0 |   3 | 105 | -3225889 |       $300k r |  $1.56M: $1.53M | p2091 | Dakota Destroyers    | *^
SP William Finkelstein       24| SP :      81      15   3 :  98 | SP :      75       1     :  76 |   6 | 104 |          |               |  $4.69M: $4.58M |  p177 | Dakota Destroyers    | ++-
MR Malcolm Pedrosa           29| SP :      81      15   3 :  98 |    :                     :   0 |   4 | 102 |          |       $350k e |  $4.69M: $4.58M | p2054 | Dakota Destroyers    | *
