bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
CF Mark Edelman              20| CF :  79      -8 -16     :  55 | CF : 117      -8  26     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  90      12  23   6 : 130 |  C :  93      12  26   2 : 132 |   6 | 138 | 81------ |       $350k a |  $6.73M: $7.68M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  97       7  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  20     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.32M: $2.65M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 112     -17  18     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $4.18M: $4.77M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8  -1     :  86 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  14     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |      $1.19M a |  $4.41M: $5.03M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      76      10     :  87 | MR :      87      14     : 101 |   6 | 107 |          |     $857.1k a |  $2.32M: $2.65M |   p28 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $3.71M: $4.24M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -28     :  32 | SS :  87       4   7     :  97 |   6 | 103 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $696.1k:$794.4k |  p666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $928.1k: $1.06M |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  62      16 -10     :  68 | SS :  71      16   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |  $1.62M: $1.85M | p1059 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      74       8     :  82 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |  $1.86M: $2.12M |  p230 | Port Adelaide Mag... | **^
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      80      11     :  91 |    :                     :   0 |   0 |  91 |          |       $300k r |  $2.55M: $2.91M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  84       3   5     :  92 |    :                     :   0 |  -2 |  90 | -3863--- |       $300k a |  $1.16M: $1.32M | p1651 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -23     :  34 | SS :  77       5  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -25     :  38 | SS :  78       3  -2     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
LF Gordon Hoefer             20| CF :  58      -1 -31     :  26 | CF :  81      -1  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Anton Corrado             30| MR :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.62M: $1.85M |  p300 | Port Adelaide Mag... | **
CF William Bradley           37| CF :  97      -2   7     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $1.62M: $1.85M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $3.94M:  $4.5M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
1B Victor Lundin             26| 3B :  76      -5  -9     :  62 | 3B :  81      -5  -3     :  73 |   6 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      70       2     :  72 | SP :      64      -9     :  55 |   6 |  78 |          |               | $464.1k:$529.6k | p1166 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      48     -21     :  27 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | CF :  86     -11  -8     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
2B Serafin Vela              37| SS :  85       7   3     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $696.1k:$794.4k | p1643 | Port Adelaide Mag... | **
SP Bob Collins               29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  52     -11 -42     :   0 | RF :  83     -11  -9     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
1B Gerald Daniels            34| 3B :  78      -2  -4     :  72 |    :                     :   0 |  -2 |  70 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      63      -1     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Kenneth Freeman           29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  84       4   0     :  88 |    :                     :   0 | -20 |  68 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      67       2     :  69 |    :                     :   0 |  -2 |  67 |          |  F    $720k   | $464.1k:$529.6k | p1483 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      63      -1     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      64      -4     :  61 |    :                     :   0 |   4 |  65 |          | I             |        :        | p2997 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  66      -9 -24     :  33 | 3B :  78      -9 -11     :  58 |   6 |  64 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      70       2     :  72 |    :                     :   0 | -12 |  60 |          |  F    $656k   | $464.1k:$529.6k | p1766 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      61      -3     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      60      -8     :  52 | SP :      60     -13     :  47 |   6 |  58 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Louie Albuerne            29| SP :      60      -9     :  51 |    :                     :   0 |   4 |  55 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      46     -16     :  30 | MR :      59     -11     :  48 |   6 |  54 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP James Colligan            27| SP :      58     -10     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      58      -5     :  53 |    :                     :   0 |   1 |  54 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  77      -9 -14     :  54 |    :                     :   0 |   0 |  54 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      64      -4     :  60 |    :                     :   0 |  -6 |  54 |          |  F    $360k   |        :        | p1487 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      53     -10     :  43 | MR :      51     -18     :  33 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SS Thomas Barker             27| SS :  62       4 -23     :  43 |    :                     :   0 |   6 |  49 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Brian Lopp                24| SP :      55     -13     :  42 | SP :      57     -17     :  41 |   6 |  48 |          |               |        :        |  p138 | Port Adelaide Mag... | +
3B Hugh Riter                28| 3B :  65      -3 -19     :  43 |    :                     :   0 |   5 |  48 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Loren Hayton              28| SP :      54     -14     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      53     -10     :  43 |    :                     :   0 |   3 |  46 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | ***
2B David Ashman              29| 2B :  68      -7 -21     :  41 |    :                     :   0 |   4 |  45 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  65     -15 -27     :  24 | 1B :  72     -15 -21     :  37 |   6 |  43 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Juan Torres               33| SP :      55     -13     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        |   p60 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  31     -12 -64     : -45 | RF :  67     -12 -26     :  29 |   6 |  35 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
SP Vasili Kobalev            29| SP :      50     -19     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      48     -21     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      50     -19     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| MR :      43     -18     :  25 |    :                     :   0 |   1 |  26 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      54      -9     :  45 |    :                     :   0 | -20 |  25 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     158      82  51 : 291 |    :                     :   0 |   3 | 294 |          |       $6.5Mx3 | $30.63M:$34.95M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             17| 2B :  68     -12 -26     :  29 | 2B : 127     -12  34   5 : 154 |   6 | 160 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
CL Lazaro Concepcion         19| MR :      51     -11     :  40 | MR :     106      30   1 : 138 |   6 | 144 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
LF Alvin Vega                31| CF : 118      -4  26     : 140 |    :                     :   0 |   2 | 142 | -2---655 |        $10Mx4 |  $6.03M: $6.88M | p1993 | Dakota Destroyers    | ***^
2B Warren Bixby              30| 2B : 102       8  27   1 : 138 |    :                     :   0 |   3 | 141 | -4984--- |     $978.6k a |  $6.73M: $7.68M | p1967 | Dakota Destroyers    | **^
 C Moises Yocom              22|  C : 100       1  22     : 123 |  C : 103       1  25     : 129 |   6 | 135 | 51------ |   5   $300k r |   $5.1M: $5.83M | p1173 | Dakota Destroyers    | ++++-
 C Ramon Chavarria           35|  C :  97       9  27   4 : 136 |    :                     :   0 |  -6 | 130 | 71------ |        $10Mx2 |  $7.19M: $8.21M | p1918 | Dakota Destroyers    | *^
1B Juan Fernandez            23| 1B : 107     -14  15     : 108 | 1B : 115     -14  22     : 123 |   6 | 129 | -6---1-1 |   3   $300k r |  $3.48M: $3.97M | p1110 | Dakota Destroyers    | +++++
MR David Knop                29| SP :      94      25     : 119 |    :                     :   0 |   4 | 123 |          |      $1.04M a |   $5.8M: $6.62M |  p238 | Dakota Destroyers    | ***
SP Juan Vega                 30| SP :      94      25     : 119 |    :                     :   0 |   3 | 122 |          |       $3.6Mx3 |   $5.8M: $6.62M |  p592 | Dakota Destroyers    | **^
 C Hernando Jimenez          24|  C :  74      -3  -8     :  63 |  C :  99      -3  17     : 113 |   6 | 119 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
MR Carl Oconner              27| SP :      90      22     : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |   $5.1M: $5.83M |  p517 | Dakota Destroyers    | **^
2B Robin Harper              32| 2B :  95       4  17     : 116 |    :                     :   0 |   1 | 117 | -3886--- |  F    $975k   |  $3.94M:  $4.5M |  p359 | Dakota Destroyers    | **
LF David Wroblewski          26| LF :  92      -9  -1     :  83 | LF : 104      -9  14     : 109 |   6 | 115 | -4---635 |       $300k r |        :        | p1085 | Dakota Destroyers    | **
MR Myron Genova              24| SP :      88      20     : 108 | SP :      88      15     : 103 |   6 | 114 |          |       $300k r |  $4.64M:  $5.3M |    p2 | Dakota Destroyers    | +++++
3B Joseph Ryan               23| 3B :  88       2   9     : 100 | 3B :  91       2  13     : 106 |   6 | 112 | -4776--- |       $300k r |  $2.09M: $2.38M |  p200 | Dakota Destroyers    | ++-
1B Loren Wiggins             24| 1B :  91     -16  -2     :  73 | 1B : 108     -16  14     : 106 |   6 | 112 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
MR Baldo Regalado            26| MR :      71       6     :  77 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $1.39M: $1.59M | p1013 | Dakota Destroyers    | **
3B Steven Vandenberg         21| 3B :  64      -6 -23     :  34 | 3B :  99      -6  13     : 105 |   6 | 111 | -3352--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SS Russell Hogans            35| SS :  92      11  14     : 117 |    :                     :   0 |  -6 | 111 | -3988--- |         $8Mx2 |  $3.25M: $3.71M | p2162 | Dakota Destroyers    | **
SS Marvin Silver             26| SS :  83       5  -1     :  87 | SS :  89       5  10     : 104 |   6 | 110 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | *^
SP Lance Pankratz            28| SP :      87      18     : 105 |    :                     :   0 |   5 | 110 |          |               |  $4.18M: $4.77M |  p808 | Dakota Destroyers    | *
RF James Presnell            28| RF : 101      -7  11     : 105 |    :                     :   0 |   5 | 110 | -2---646 |      $1.38M a |  $2.55M: $2.91M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              29| SP :      87      18     : 105 |    :                     :   0 |   4 | 109 |          |      $1.71M a |  $4.18M: $4.77M |  p970 | Dakota Destroyers    | **
