  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
3B Steven Vandenberg         22| 1B :  66       3 -16     :  53 | 1B :  96       3  -8  16     : 107 |   6 | 113 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
CF David Mayes               33| RF :  87       8  18     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |  $4.53M: $4.23M | p2091 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  92       6  10     : 107 |    :                         :   0 |   4 | 111 | -3765--- |       $300k a |  $2.52M: $2.35M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      48     -16     :  33 | SP :     100     -19  24     : 104 |   6 | 110 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            27| 1B :  72       1 -12     :  61 | 1B : 100       1 -18  18     : 102 |   6 | 108 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
 C Steven Zendejas           36|  C :  95       0  22   3 : 120 |    :                         :   0 | -12 | 108 | 72---413 |  F    $1.5M   |  $6.29M: $5.87M | p1136 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  84       6  11     : 101 |    :                         :   0 |   4 | 105 | -3---867 |       $350k a |  $2.77M: $2.58M |  p638 | Dakota Destroyers    | **
SP Joseph Flannigan          28| SP :      82      10     :  92 | SP :      90      -4  13     :  98 |   5 | 103 |          |       $300k r |  $2.52M: $2.35M |  p315 | Dakota Destroyers    | *^
SP Dennis Wells              20| SP :      76       4     :  80 | SP :      81      11   5     :  96 |   6 | 102 |          |   6           |  $1.01M:$939.5k | p1340 | Dakota Destroyers    | +++-
CL Benito Alcover            22| MR :      67       0     :  67 | MR :      87      -2  11     :  96 |   6 | 102 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
RF George Petree             29| LF :  84       4   9     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.26M: $2.11M | p1001 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      85      13     :  98 |    :                         :   0 |   3 | 101 |          |       $300k a |  $3.27M: $3.05M |  p808 | Dakota Destroyers    | *
1B Ethan Astudillo           27| 1B :  84       1  -1     :  84 | 1B :  91       1  -6   8     :  94 |   6 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  93      11  16     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.03M: $3.76M | p1551 | Dakota Destroyers    | **^
MR Rodrigo Fernandez         26| MR :      74       6     :  80 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $1.51M: $1.41M |  p144 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      79      10     :  89 | MR :      80      -4   6     :  82 |   6 |  95 |          |         $3Mx3 |  $2.52M: $2.35M |   p28 | Dakota Destroyers    | **^
MR Raymond Cuthbert          30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |     $464.3k a |  $2.52M: $2.35M |  p752 | Dakota Destroyers    | **^
 C Thomas Deady              36| DH :  96       0  11     : 107 |    :                         :   0 | -12 |  95 | 41------ |  F    $1.5M   |  $2.77M: $2.58M | p1008 | Dakota Destroyers    | *^
3B Jason Lima                29| 1B :  84       4   2     :  90 |    :                         :   0 |   4 |  94 | -6554--- |               | $503.1k:$469.7k |  p566 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      81      10     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.52M: $2.35M |  p159 | Dakota Destroyers    | **
MR Thomas Danielson          25| MR :      67       0     :  67 | MR :      86     -10  10     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Robert McBride            18| MR :      53     -12     :  41 | MR :      83      -6   8     :  85 |   6 |  91 |          |               |        :        |  p299 | Dakota Destroyers    | ++++

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  45  21 : 203 | SS : 123      10  44  47  22 : 246 |   6 | 252 | -3637--- |  F   $9.77M   |  $16.6M: $15.5M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  39  20 : 187 |    :                         :   0 |   3 | 190 | -2---988 |  F    $1.1M   | $14.84M:$13.86M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 107       3  24     : 134 | 1B : 112       3  26  32   5 : 177 |   6 | 183 | -5442--- |       $300k a |  $6.04M: $5.64M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  33  14 : 167 |    :                         :   0 |   1 | 168 | -2---888 |        $16Mx4 | $11.82M:$11.04M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      98      27   3 : 128 | SP :     106      16  30   5 : 156 |   6 | 162 |          |      $1.56M a |  $7.55M: $7.05M |  p494 | Las Vegas Aces       | ***^
1B Luis Willie               23| 1B : 100       3  17     : 120 | 1B : 105       3  22  24     : 154 |   6 | 160 | -5434--- |   1   $300k r |  $4.28M: $3.99M |  p942 | Las Vegas Aces       | ++++
CF Jonathan Howard           24| RF : 101       5  29     : 135 | RF :  92       5  20  18     : 135 |   6 | 141 | -6---857 |     $521.4k a |   $7.3M: $6.81M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |   $7.3M: $6.81M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               25| RF :  83       5  11     : 100 | CF :  97      11   0  23   1 : 131 |   6 | 137 | -2---888 |   6           |  $2.77M: $2.58M |  p623 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      81       9     :  90 | SP :      98       7  22     : 127 |   6 | 133 |          |   3           |  $2.26M: $2.11M |  p171 | Las Vegas Aces       | +++-
CF Ronald Garcia             18| RF :  63       0 -13     :  50 | RF : 100       0   3  21     : 125 |   6 | 131 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
SS Angel Fuentes             22| 2B :  70      10  -8     :  72 | 2B :  97      10  -4  23     : 125 |   6 | 131 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   8     : 101 | DH : 102       0   3  19     : 124 |   6 | 130 | 41------ |     $414.3k a |  $2.01M: $1.88M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      96      25   7 : 128 |    :                         :   0 |   2 | 130 |          |         $4Mx3 |  $8.05M: $7.52M |  p723 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  86       4   4     :  94 | 1B :  95       4   8  16     : 122 |   6 | 128 | -6554--- |               |  $1.01M:$939.5k |  p503 | Las Vegas Aces       | +++
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $5.79M:  $5.4M |  p258 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C :  99      -1   1  21     : 120 |   6 | 126 | 71------ |     $381.4k a |  $4.28M: $3.99M | p1091 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  95       7  23     : 125 |    :                         :   0 |   1 | 126 | -7---878 |       $350k a |  $5.79M:  $5.4M |  p797 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      97      26   2 : 125 |    :                         :   0 |   0 | 125 |          |  F    $1.1M   |  $7.04M: $6.58M |  p572 | Las Vegas Aces       | *
SP Terry Phillips            27| SP :      92      20     : 112 | SP :      93       9  16     : 118 |   6 | 124 |          |     $735.7k a |  $5.03M:  $4.7M |  p742 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      97      26   2 : 125 |    :                         :   0 |  -2 | 123 |          |        $13Mx2 |  $7.04M: $6.58M | p1748 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  93       5  21     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $5.28M: $4.93M | p1082 | Las Vegas Aces       | **
SS Pedro Leon                21| 1B :  68       4 -14     :  58 | 1B :  95       4  -3  15     : 111 |   6 | 117 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
RF Jimmy Libbey              18| RF :  65       0 -12     :  52 | RF :  92       0   5  13     : 109 |   6 | 115 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -2     :  81 | 1B :  93       4  -4  14     : 107 |   6 | 113 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  84      -1  10     :  94 |  C :  97      -1  -9  19     : 107 |   5 | 112 | 71------ |       $300k r |  $2.52M: $2.35M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $5.03M:  $4.7M |  p225 | Las Vegas Aces       | **^
1B William Plasencia         23| 1B :  57       1 -27     :  30 | 1B : 101       1 -21  19     :  99 |   6 | 105 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
3B Victor Bohorquez          26| SS :  66      11 -15     :  62 | SS :  91      11 -20  16     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Rich Prosser              33| 1B :  91       3   9     : 103 |    :                         :   0 |   0 | 103 | -615-212 |  F  $366.4k   |  $2.26M: $2.11M |  p989 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      85      16     : 100 |    :                         :   0 |   2 | 102 |          |       $300k a |  $4.03M: $3.76M |  p504 | Las Vegas Aces       | ***
CF Jason Faucette            32| CF :  80      14   6     : 101 |    :                         :   0 |   1 | 102 | -7---998 |               |  $1.51M: $1.41M | p2014 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       4   9     : 106 |    :                         :   0 |  -6 | 100 | -35652-- |       $1.1Mx2 |  $2.26M: $2.11M | p2235 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      72       1     :  73 | SP :      83       3   6     :  92 |   6 |  98 |          |               | $251.6k:$234.9k |  p265 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  79      12   3     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $754.7k:$704.6k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  85       6   4     :  94 |    :                         :   0 |   4 |  98 | -8462--2 |               |  $1.01M:$939.5k |  p837 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  89       2   6     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   |  $1.51M: $1.41M |   p38 | Las Vegas Aces       | **
SP Chris Chapman             30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |               |  $2.52M: $2.35M | p1148 | Las Vegas Aces       | **
LF Allan McKinnie            30| CF :  76      14   2     :  92 |    :                         :   0 |   3 |  95 | -23-2898 |               | $503.1k:$469.7k |  p361 | Las Vegas Aces       | *
1B Shawn Barton              19| 1B :  60       3 -22     :  41 | 1B :  83       3  -1   3     :  88 |   6 |  94 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            20|  C :  55       1 -17     :  39 |  C :  84       1  -8   8     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.01M: $1.88M |  p550 | Las Vegas Aces       | *^
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  92      -1 -17  11     :  84 |   6 |  90 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
1B Robert Nuñez              32| 2B :  79       9   0     :  89 |    :                         :   0 |   1 |  90 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      74       3     :  76 | SP :      80       0   3     :  83 |   6 |  89 |          |               | $754.7k:$704.6k |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k a |  $1.76M: $1.64M |  p298 | Las Vegas Aces       | *
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      77       1   1     :  79 |   6 |  85 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      65      -6     :  59 | SP :      80      -4   4     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  59       3 -24     :  38 | 1B :  88       3 -19   7     :  79 |   6 |  85 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            33| MR :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |       $300k r |  $1.76M: $1.64M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     104      32   8 : 145 | SP :     127      28  51  26 : 231 |   6 | 237 |          |   9           | $10.31M: $9.63M |  p376 | Long Beach Longsh... | ++++-
2B Ollie Fisher              22| 2B :  83      11   6     : 100 | 2B : 126      11   9  53  30 : 228 |   6 | 234 | -3821--- |   4           |  $1.51M: $1.41M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     113      42  18 : 173 | SP :     123      33  46  22 : 224 |   6 | 230 |          |      $6.66M a | $15.09M:$14.09M |  p356 | Long Beach Longsh... | ****^
LF William Lauer             28| LF : 131       0  52  18 : 201 | LF : 125       0  38  45  15 : 223 |   5 | 228 | -2---523 |         $6Mx2 | $17.61M:$16.44M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             25| 2B :  96       4  12     : 113 | 2B : 123       4  13  43  20 : 203 |   6 | 209 | -3635--- |   6           |  $3.02M: $2.82M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   5     :  95 | 1B : 124       1  15  42  16 : 197 |   6 | 203 | -4---1-2 |   1           |  $1.26M: $1.17M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  92       0   7     :  99 | 1B : 122       0  21  39  13 : 195 |   6 | 201 | 43------ |   2           |  $1.76M: $1.64M | p1230 | Long Beach Longsh... | +++++
MR James Row                 32| MR :     122      48  29 : 199 |    :                         :   0 |   1 | 200 |          |       $3.6Mx2 | $19.37M:$18.09M |  p512 | Long Beach Longsh... | ****
 C Ashley Max                23|  C : 112     -10  29  10 : 142 | DH : 117       0  34  34   7 : 192 |   6 | 198 | 51------ |   8           | $10.06M: $9.39M |  p606 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  27   8 : 150 | CF : 111      14   8  41  18 : 192 |   5 | 197 | -743-898 |       $300k r |   $8.8M: $8.22M |   p61 | Long Beach Longsh... | **^
SS Fidel Fuentes             28| 2B : 115       1  28   8 : 152 | 2B : 119       1  22  36  13 : 190 |   5 | 195 | -2514--- |        $13Mx2 |  $9.06M: $8.46M | p2265 | Long Beach Longsh... | ****
SS Raymond Appleton          23| DH :  85       0   0     :  85 | DH : 124       0   7  41  14 : 186 |   6 | 192 | -2114--- |   7           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  68       1 -16     :  53 | 1B : 128       1 -13  46  20 : 181 |   6 | 187 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
CL Joseph Tiner              31| MR :     116      43  24 : 183 |    :                         :   0 |   2 | 185 |          |       $4.5Mx2 | $16.85M:$15.74M |  p233 | Long Beach Longsh... | ****^
CF Bill Drake                19| RF :  62       2 -12     :  52 | CF : 115       8   1  38  16 : 178 |   6 | 184 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      77       6     :  83 | SP :     118       1  42  17 : 178 |   6 | 184 |          |               |  $1.51M: $1.41M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      99      28   9 : 135 | SP :     104      30  28   3 : 165 |   6 | 171 |          |               |  $9.31M: $8.69M |  p113 | Long Beach Longsh... | +++++
SP Rondell Sullivan Jr.      33| SP :     111      39  15 : 166 |    :                         :   0 |   0 | 166 |          |      $15.5Mx2 | $13.84M:$12.92M | p1509 | Long Beach Longsh... | ****
CL Marvin Molina             25| MR :     105      33  14 : 152 | MR :      91      29  15     : 134 |   6 | 158 |          |               | $11.82M:$11.04M |  p371 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  18     : 120 | 1B : 110       2   8  29   2 : 151 |   5 | 156 | -5---4-3 |       $350k a |  $4.53M: $4.23M |  p724 | Long Beach Longsh... | **
SP Michael Spurgeon          23| SP :      73       2     :  75 | SP :     104       4  28   3 : 139 |   6 | 145 |          |               | $503.1k:$469.7k | p1139 | Long Beach Longsh... | +++-
LF Santiago Mejia            33| CF : 100      12  24   5 : 142 |    :                         :   0 |   0 | 142 | -3241988 |               |  $7.55M: $7.05M | p1621 | Long Beach Longsh... | **
1B Pedro Gonzalez            24| DH :  97       0  12     : 109 | DH :  99       0  16  16     : 131 |   6 | 137 | -2------ |               |  $3.02M: $2.82M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  84       0  -1     :  83 | DH :  98       0  13  15     : 126 |   6 | 132 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
RF Amado Linares             29| RF :  99       3  25     : 128 |    :                         :   0 |   4 | 132 | -5---657 |       $300k a |  $6.29M: $5.87M |  p143 | Long Beach Longsh... | **^
SP Harold Bellew             23| SP :      61     -10     :  51 | SP :     103      -8  27   2 : 124 |   6 | 130 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
CL Bill Creech               21| MR :      72       4     :  76 | MR :      98       5  21   0 : 123 |   6 | 129 |          |   T           |  $1.01M:$939.5k | p1460 | Long Beach Longsh... | +++++
SS Joaquin Comas             28| DH :  95       0  10     : 105 | DH : 102       0   2  19     : 123 |   5 | 128 | -2312--- |       $350k a |  $2.52M: $2.35M |  p717 | Long Beach Longsh... | **
SS Derek Mitchell            19| SS :  59      13 -20     :  53 | SS :  91      13  -2  18     : 120 |   6 | 126 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH : 105       0  20     : 125 |    :                         :   0 |   0 | 125 | 51------ | I     $495k a |  $5.03M:  $4.7M | p2204 | Long Beach Longsh... | **^
RF Kimirou Takejiro          24| RF :  88       4  15     : 106 | CF :  91       7   7  13     : 118 |   6 | 124 | -2---767 |               |  $3.77M: $3.52M |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          25| DH :  92       0   7     :  99 | DH :  96       0   9  13     : 118 |   6 | 124 | -23----- |       $300k r |  $1.76M: $1.64M |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  94       2  11     : 107 | 1B :  98       2   1  17     : 118 |   5 | 123 | 45------ |       $300k r |  $2.77M: $2.58M |  p531 | Long Beach Longsh... | **
CF James Royals              20| RF :  82       1   6     :  90 | RF :  85       1  19   7     : 113 |   6 | 119 | -2---456 |               |  $1.51M: $1.41M | p1027 | Long Beach Longsh... | ++-
CL Jean Rush                 23| MR :      73       5     :  78 | SP :      91       4  15     : 110 |   6 | 116 |          |               |  $1.26M: $1.17M | p1142 | Long Beach Longsh... | +++++
