bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
 5 | Young, D         118 -27  91 | Grimes, D        115 -26  89 | Young, D         119 -27  92
 6 | Grimes, D        116 -26  90 | Lerch, E          91  -2  89 | Grimes, D        116 -26  90
 7 | Vela, S           89  -2  87 | Perea, D          86   0  86 | Vela, S           91  -2  89
 8 | Perea, D          82   0  82 | Sanchez, M        85  -1  84 | Sumpter, C        94 -11  83
 9 | Sanchez, M        82  -1  81 | Abrego, E        105 -24  81 | Perea, D          82   0  82
10 | Sumpter, C        91 -11  80 | Daniels, G        84  -5  79 | Sanchez, M        82  -1  81

THIRD_BASE
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   121   0 121 | Barrenechea, L   110   0 110
 2 | Lerch, E         102   2 104 | Woodley, R       131 -24 107 | Lerch, E         104   2 106
 3 | Woodley, R       128 -24 104 | Hocker, J        131 -24 107 | Woodley, R       127 -24 103
 4 | Hocker, J        127 -24 103 | Lerch, E          91   2  93 | Hocker, J        126 -24 102
 5 | Young, D         118 -26  92 | Young, D         118 -26  92 | Young, D         119 -26  93
 6 | Grimes, D        116 -26  90 | Grimes, D        115 -26  89 | Grimes, D        116 -26  90
 7 | Sumpter, C        91  -5  86 | Sanchez, M        85  -2  83 | Sumpter, C        94  -5  89
 8 | Vela, S           89  -3  86 | Leventhal, N      79   4  83 | Vela, S           91  -3  88
 9 | Leventhal, N      79   4  83 | Abrego, E        105 -23  82 | Leventhal, N      79   4  83
10 | Sanchez, M        82  -2  80 | Daniels, G        84  -2  82 | Huckstep, K      103 -23  80

SHORTSTOP
 1 | Lerch, E         102  10 112 | Barrenechea, L   121  -1 120 | Lerch, E         104  10 114
 2 | Barrenechea, L   112  -1 111 | Woodley, R       131 -28 103 | Barrenechea, L   110  -1 109
 3 | Woodley, R       128 -28 100 | Hocker, J        131 -28 103 | Sumpter, C        94   8 102
 4 | Hocker, J        127 -28  99 | Lerch, E          91  10 101 | Woodley, R       127 -28  99
 5 | Sumpter, C        91   8  99 | Espino, A         87   9  96 | Hocker, J        126 -28  98
 6 | Vela, S           89   6  95 | Monagas, F        88   1  89 | Vela, S           91   6  97
 7 | Monagas, F        92   1  93 | Young, D         118 -31  87 | Monagas, F        92   1  93
 8 | Espino, A         81   9  90 | Vela, S           79   6  85 | Espino, A         80   9  89
 9 | Young, D         118 -31  87 | Sumpter, C        77   8  85 | Young, D         119 -31  88
10 | Grimes, D        116 -31  85 | Grimes, D        115 -31  84 | Grimes, D        116 -31  85

LEFT_FIELD
 1 | Woodley, R       128  -7 121 | Woodley, R       131  -7 124 | Woodley, R       127  -7 120
 2 | Hocker, J        127  -7 120 | Hocker, J        131  -7 124 | Hocker, J        126  -7 119
 3 | Young, D         118  -5 113 | Young, D         118  -5 113 | Young, D         119  -5 114
 4 | Grimes, D        116 -22  94 | Barrenechea, L   121 -24  97 | Huckstep, K      103  -9  94
 5 | Huckstep, K      102  -9  93 | Abrego, E        105 -11  94 | Grimes, D        116 -22  94
 6 | Barrenechea, L   112 -24  88 | Grimes, D        115 -22  93 | Barrenechea, L   110 -24  86
 7 | Abrego, E         95 -11  84 | Huckstep, K       94  -9  85 | Maroney, M        87  -4  83
 8 | Maroney, M        85  -4  81 | Dyke, T           84  -9  75 | Abrego, E         93 -11  82
 9 | Monagas, F        92 -14  78 | Monagas, F        88 -14  74 | Lerch, E         104 -24  80
10 | Lerch, E         102 -24  78 | Maroney, M        78  -4  74 | Monagas, F        92 -14  78

CENTER_FIELD
 1 | Woodley, R       128   2 130 | Woodley, R       131   2 133 | Woodley, R       127   2 129
 2 | Hocker, J        127   0 127 | Hocker, J        131   0 131 | Hocker, J        126   0 126
 3 | Young, D         118   5 123 | Young, D         118   5 123 | Young, D         119   5 124
 4 | Monagas, F        92   3  95 | Barrenechea, L   121 -29  92 | Franco, W         88   7  95
 5 | Franco, W         86   7  93 | Monagas, F        88   3  91 | Monagas, F        92   3  95
 6 | Grimes, D        116 -26  90 | Abrego, E        105 -14  91 | Grimes, D        116 -26  90
 7 | Huckstep, K      102 -15  87 | Grimes, D        115 -26  89 | Huckstep, K      103 -15  88
 8 | Maroney, M        85   0  85 | Huckstep, K       94 -15  79 | Maroney, M        87   0  87
 9 | Barrenechea, L   112 -29  83 | Franco, W         71   7  78 | Barrenechea, L   110 -29  81
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       128  -5 123 | Woodley, R       131  -5 126 | Woodley, R       127  -5 122
 2 | Hocker, J        127  -9 118 | Hocker, J        131  -9 122 | Hocker, J        126  -9 117
 3 | Young, D         118  -6 112 | Young, D         118  -6 112 | Young, D         119  -6 113
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      103  -8  95
 5 | Grimes, D        116 -22  94 | Abrego, E        105  -9  96 | Grimes, D        116 -22  94
 6 | Monagas, F        92  -4  88 | Grimes, D        115 -22  93 | Monagas, F        92  -4  88
 7 | Barrenechea, L   112 -24  88 | Huckstep, K       94  -8  86 | Barrenechea, L   110 -24  86
 8 | Abrego, E         95  -9  86 | Monagas, F        88  -4  84 | Franco, W         88  -4  84
 9 | Franco, W         86  -4  82 | Dambrosio, M      98 -24  74 | Abrego, E         93  -9  84
10 | Maroney, M        85  -6  79 | Dyke, T           84 -11  73 | Maroney, M        87  -6  81

DESIGNATED_HITTER
 1 | Woodley, R       128 -21 107 | Woodley, R       131 -21 110 | Woodley, R       127 -21 106
 2 | Hocker, J        127 -21 106 | Hocker, J        131 -21 110 | Hocker, J        126 -21 105
 3 | Young, D         118 -21  97 | Barrenechea, L   121 -21 100 | Young, D         119 -21  98
 4 | Grimes, D        116 -21  95 | Young, D         118 -21  97 | Grimes, D        116 -21  95
 5 | Barrenechea, L   112 -21  91 | Grimes, D        115 -21  94 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      102 -21  81 | Abrego, E        105 -21  84 | Lerch, E         104 -21  83
 7 | Lerch, E         102 -21  81 | Dambrosio, M      98 -21  77 | Huckstep, K      103 -21  82
 8 | Abrego, E         95 -21  74 | Huckstep, K       94 -21  73 | Sumpter, C        94 -21  73
 9 | Monagas, F        92 -21  71 | Gorman, V         92 -21  71 | Abrego, E         93 -21  72
10 | Sumpter, C        91 -21  70 | Lerch, E          91 -21  70 | Monagas, F        92 -21  71

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  33     : 160 | CF : 130       0  43  11 : 184 |   6 | 190 | -2---776 |     $15.82Mx3 |  $8.52M:$10.43M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 102      10  22   1 : 135 | SS : 109      10  35  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $5.94M: $7.27M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 128       2  36   3 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $10.33M:$12.64M | p1832 | Port Adelaide Mag... | ****
 C Anthony Gilson            21|  C :  70       7 -21     :  55 |  C : 107       7  25  11 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 118       5  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.75M: $9.48M | p1253 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 112       0  30   8 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.81M:$12.01M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22| 1B :  63     -15 -20     :  29 |  C : 113      -2  22   8 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              20| RF :  69     -11 -25     :  33 | CF : 119      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 116     -18  30     : 127 |    :                     :   0 |   6 | 133 | -2------ |       $350k a |  $7.75M: $9.48M | p1533 | Port Adelaide Mag... | **
1B Jon Celentano             23| 3B :  72      -3 -14     :  56 | 3B : 103      -3  19     : 119 |   6 | 125 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -9   3     :  89 | RF : 109      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $774.7k:$948.3k |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             25| MR :      87      21  11 : 119 | MR :      88      15     : 103 |   6 | 125 |          |       $675k a |  $8.26M:$10.11M |   p28 | Port Adelaide Mag... | **
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 100       1  15     : 117 |   6 | 123 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
SS Youji Benjiro             22| SS :  74       8  -8     :  73 | SS :  91       8  14     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -35     :  27 |  C :  93       5  10     : 109 |   6 | 115 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  91       8   9     : 107 |    :                     :   0 |   0 | 107 | -3357--- |       $300k r |  $2.32M: $2.84M | p2219 | Port Adelaide Mag... | *
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   8           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |   $3.1M: $3.79M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  70      -6 -17     :  46 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SP Daniel Hovis              28| SP :      80      16   1 :  96 |    :                     :   0 |   5 | 101 |          | I     $350k a |  $4.39M: $5.37M | p1176 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  91      -5   6     :  91 |   6 |  97 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   0     :  90 |    :                     :   0 |   6 |  96 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  61       3 -26     :  37 | SS :  83       3   1     :  87 |   6 |  93 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      62       0     :  62 | MR :      77       6     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Dino Bias                 35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $300k   |  $3.87M: $4.74M | p1766 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  89       6   5     : 100 |    :                     :   0 | -12 |  88 | -3667--- |      $1.35Mx3 |  $1.29M: $1.58M | p1643 | Port Adelaide Mag... | **
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 2B :  59       0 -22     :  37 | SS :  78       4  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $516.5k:$632.2k | p1838 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  46      -2 -49     :  -5 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -20     :  59 |  C :  80       3  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  63       3 -24     :  42 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      67       4     :  72 | MR :      74       3     :  76 |   6 |  82 |          |       $300k r |  $1.03M: $1.26M |  p338 | Port Adelaide Mag... | +++-
2B Douglas Perea             34| 2B :  82       0   1     :  83 |    :                     :   0 |  -2 |  81 | -3743--- |               | $258.2k:$316.1k | p1651 | Port Adelaide Mag... | *^
 C Rene Creasy               33|  C :  79      10  -9     :  80 |    :                     :   0 |   0 |  80 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       5     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |  $1.29M: $1.58M | p1374 | Port Adelaide Mag... | **^
 C Valentine Gorman          37|  C :  87      11   0     :  98 |    :                     :   0 | -20 |  78 | 81------ |       $600kx2 |        :        |  p554 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  79       4   0     :  83 |    :                     :   0 |  -6 |  77 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  65      -8 -24     :  34 | LF :  82      -8  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      69       6     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.55M:  $1.9M | p1483 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $774.7k:$948.3k | p2992 | Port Adelaide Mag... | *^
SP Ronald Crary              32| SP :      68       4     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r |  $1.03M: $1.26M | p2201 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  88       8  -2     :  94 |    :                     :   0 | -20 |  74 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  75      -5 -13     :  57 | 3B :  79      -5  -7     :  67 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  67      16  -7     :  75 |    :                     :   0 |  -2 |  73 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  79      -4  -8     :  67 |    :                     :   0 |   5 |  72 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Ramon Iradier             23| 1B :  72     -20 -16     :  36 | CF :  88     -12 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
