bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
RF Long Jones                27| RF :  58      -9 -31     :  18 |    :                     :   0 |   6 |  24 | -2---415 |               |        :        |  p587 | No Team              | *
MR Felix Schmidt             32| MR :      41     -18     :  23 |    :                     :   0 |   1 |  24 |          |               |        :        | p2990 | No Team              | *
MR Tommy Ireland             31| MR :      40     -19     :  21 |    :                     :   0 |   2 |  23 |          |               |        :        |    p8 | No Team              | *
LF Magglio Carmona           27| CF :  59      -8 -35     :  16 |    :                     :   0 |   6 |  22 | -2---442 |               |        :        |  p518 | No Team              | *
SP Emiliano Marcano          28| SP :      40     -23     :  17 |    :                     :   0 |   5 |  22 |          |               |        :        | p2975 | No Team              | *
MR Cosme Herrero             27| SP :      39     -24     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
2B Gordon Kincheloe          36| 2B :  68     -12 -28     :  28 |    :                     :   0 | -12 |  16 | -32----2 |               |        :        | p1123 | No Team              | *
3B Shusui Takenao            29| 3B :  42       7 -40     :   9 |    :                     :   0 |   4 |  13 | -46941-3 |               |        :        | p3007 | No Team              | *
SP Boris Villanueva          39| MR :      56      -4     :  52 |    :                     :   0 | -42 |  10 |          |               |        :        | p1018 | No Team              | *
2B William Corbitt           20| 2B :  47     -11 -48     : -13 | 2B :  54     -11 -40     :   3 |   6 |   9 | -23----- |               |        :        |  p768 | No Team              | +
1B David Valladares          40|  C :  76      -1 -20     :  56 |    :                     :   0 | -56 |   0 | 52------ |               |        :        |  p987 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      97  12 109 | Dambrosio, M      91  12 103
 2 | Nordin, J         88  11  99 | Hocker, J        130 -30 100 | Nordin, J         88  11  99
 3 | Hocker, J        128 -30  98 | Creasy, R         88  12 100 | Hocker, J        128 -30  98
 4 | Woodley, R       127 -30  97 | Nordin, J         88  11  99 | Woodley, R       127 -30  97
 5 | French, J         97  -2  95 | Woodley, R       127 -30  97 | French, J         99  -2  97
 6 | Creasy, R         81  12  93 | Barrenechea, L   123 -30  93 | Creasy, R         80  12  92
 7 | Young, D         121 -30  91 | Young, D         120 -30  90 | Young, D         121 -30  91
 8 | Barrenechea, L   115 -30  85 | French, J         83  -2  81 | Barrenechea, L   114 -30  84
 9 | Grimes, D        107 -30  77 | Grimes, D        107 -30  77 | Grimes, D        107 -30  77
10 | Huckstep, K      106 -30  76 | Diaz, R           73  -1  72 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Hocker, J        128 -17 111 | Hocker, J        130 -17 113 | Hocker, J        128 -17 111
 2 | Woodley, R       127 -17 110 | Woodley, R       127 -17 110 | Woodley, R       127 -17 110
 3 | Young, D         121 -17 104 | Barrenechea, L   123 -16 107 | Young, D         121 -17 104
 4 | Barrenechea, L   115 -16  99 | Young, D         120 -17 103 | Barrenechea, L   114 -16  98
 5 | Grimes, D        107 -16  91 | Grimes, D        107 -16  91 | Grimes, D        107 -16  91
 6 | Huckstep, K      106 -17  89 | Daniels, G        91 -12  79 | Huckstep, K      107 -17  90
 7 | French, J         97 -14  83 | Dambrosio, M      97 -18  79 | French, J         99 -14  85
 8 | Sumpter, C        93 -16  77 | Hamil, J          89 -14  75 | Sumpter, C        95 -16  79
 9 | Gildea, B         94 -17  77 | Huckstep, K       91 -17  74 | Gildea, B         95 -17  78
10 | Lerch, E          91 -16  75 | Nordin, J         88 -17  71 | Lerch, E          92 -16  76

SECOND_BASE
 1 | Barrenechea, L   115  -2 113 | Barrenechea, L   123  -2 121 | Barrenechea, L   114  -2 112
 2 | Hocker, J        128 -23 105 | Hocker, J        130 -23 107 | Hocker, J        128 -23 105
 3 | Woodley, R       127 -23 104 | Woodley, R       127 -23 104 | Woodley, R       127 -23 104
 4 | Young, D         121 -25  96 | Young, D         120 -25  95 | Young, D         121 -25  96
 5 | Lerch, E          91   0  91 | Daniels, G        91  -3  88 | Lerch, E          92   0  92
 6 | Nazario Jr., D    80   6  86 | Nazario Jr., D    80   6  86 | Nazario Jr., D    80   6  86
 7 | Grimes, D        107 -22  85 | Grimes, D        107 -22  85 | Grimes, D        107 -22  85
 8 | Huckstep, K      106 -22  84 | Perea, D          83   2  85 | Huckstep, K      107 -22  85
 9 | Perea, D          82   2  84 | Hamil, J          89 -11  78 | French, J         99 -14  85
10 | French, J         97 -14  83 | Lerch, E          77   0  77 | Perea, D          82   2  84

THIRD_BASE
 1 | Barrenechea, L   115   2 117 | Barrenechea, L   123   2 125 | Barrenechea, L   114   2 116
 2 | Hocker, J        128 -22 106 | Hocker, J        130 -22 108 | Hocker, J        128 -22 106
 3 | Woodley, R       127 -22 105 | Woodley, R       127 -22 105 | Woodley, R       127 -22 105
 4 | Young, D         121 -25  96 | Young, D         120 -25  95 | Young, D         121 -25  96
 5 | Lerch, E          91   4  95 | Leventhal, N      85   5  90 | Lerch, E          92   4  96
 6 | Leventhal, N      85   5  90 | Daniels, G        91  -1  90 | French, J         99  -7  92
 7 | French, J         97  -7  90 | Hamil, J          89  -3  86 | Leventhal, N      85   5  90
 8 | Sumpter, C        93  -5  88 | Grimes, D        107 -22  85 | Sumpter, C        95  -5  90
 9 | Huckstep, K      106 -21  85 | Lerch, E          77   4  81 | Huckstep, K      107 -21  86
10 | Grimes, D        107 -22  85 | Nissen, M         83  -3  80 | Grimes, D        107 -22  85

SHORTSTOP
 1 | Barrenechea, L   115   1 116 | Barrenechea, L   123   1 124 | Barrenechea, L   114   1 115
 2 | Lerch, E          91  12 103 | Hocker, J        130 -26 104 | Lerch, E          92  12 104
 3 | Hocker, J        128 -26 102 | Woodley, R       127 -26 101 | Hocker, J        128 -26 102
 4 | Woodley, R       127 -26 101 | Nazario Jr., D    80  14  94 | Woodley, R       127 -26 101
 5 | Sumpter, C        93   4  97 | Espino, A         79  13  92 | Sumpter, C        95   4  99
 6 | Nazario Jr., D    80  14  94 | Young, D         120 -30  90 | Nazario Jr., D    80  14  94
 7 | Young, D         121 -30  91 | Lerch, E          77  12  89 | Young, D         121 -30  91
 8 | Espino, A         75  13  88 | Leventhal, N      85   3  88 | Espino, A         75  13  88
 9 | Leventhal, N      85   3  88 | Sumpter, C        80   4  84 | Leventhal, N      85   3  88
10 | Huckstep, K      106 -24  82 | Pulliam, R        75   8  83 | Huckstep, K      107 -24  83

LEFT_FIELD
 1 | Woodley, R       127  -2 125 | Woodley, R       127  -2 125 | Woodley, R       127  -2 125
 2 | Hocker, J        128  -6 122 | Hocker, J        130  -6 124 | Hocker, J        128  -6 122
 3 | Young, D         121  -3 118 | Young, D         120  -3 117 | Young, D         121  -3 118
 4 | Huckstep, K      106  -7  99 | Barrenechea, L   123 -23 100 | Huckstep, K      107  -7 100
 5 | Barrenechea, L   115 -23  92 | Grimes, D        107 -19  88 | Barrenechea, L   114 -23  91
 6 | Grimes, D        107 -19  88 | Huckstep, K       91  -7  84 | Grimes, D        107 -19  88
 7 | Maroney, M        85  -2  83 | Nordin, J         88  -9  79 | Maroney, M        86  -2  84
 8 | Gildea, B         94 -13  81 | Dyke, T           86  -7  79 | Gildea, B         95 -13  82
 9 | Nordin, J         88  -9  79 | Abrego, E         86  -9  77 | French, J         99 -19  80
10 | French, J         97 -19  78 | Dambrosio, M      97 -23  74 | Nordin, J         88  -9  79

CENTER_FIELD
 1 | Woodley, R       127   8 135 | Woodley, R       127   8 135 | Woodley, R       127   8 135
 2 | Hocker, J        128   1 129 | Hocker, J        130   1 131 | Hocker, J        128   1 129
 3 | Young, D         121   7 128 | Young, D         120   7 127 | Young, D         121   7 128
 4 | Gildea, B         94   2  96 | Barrenechea, L   123 -27  96 | Gildea, B         95   2  97
 5 | Huckstep, K      106 -13  93 | Gildea, B         87   2  89 | Huckstep, K      107 -13  94
 6 | Barrenechea, L   115 -27  88 | Grimes, D        107 -22  85 | French, J         99 -11  88
 7 | Maroney, M        85   1  86 | Huckstep, K       91 -13  78 | Maroney, M        86   1  87
 8 | French, J         97 -11  86 | Maroney, M        76   1  77 | Barrenechea, L   114 -27  87
 9 | Grimes, D        107 -22  85 | Abrego, E         86 -13  73 | Grimes, D        107 -22  85
10 | Nordin, J         88 -15  73 | Nordin, J         88 -15  73 | Nordin, J         88 -15  73

RIGHT_FIELD
 1 | Woodley, R       127  -1 126 | Woodley, R       127  -1 126 | Woodley, R       127  -1 126
 2 | Hocker, J        128  -7 121 | Hocker, J        130  -7 123 | Hocker, J        128  -7 121
 3 | Young, D         121  -3 118 | Young, D         120  -3 117 | Young, D         121  -3 118
 4 | Huckstep, K      106  -6 100 | Barrenechea, L   123 -22 101 | Huckstep, K      107  -6 101
 5 | Barrenechea, L   115 -22  93 | Grimes, D        107 -19  88 | Barrenechea, L   114 -22  92
 6 | Gildea, B         94  -6  88 | Huckstep, K       91  -6  85 | Gildea, B         95  -6  89
 7 | Grimes, D        107 -19  88 | Gildea, B         87  -6  81 | Grimes, D        107 -19  88
 8 | Maroney, M        85  -5  80 | Abrego, E         86  -8  78 | Maroney, M        86  -5  81
 9 | French, J         97 -19  78 | Dyke, T           86  -9  77 | French, J         99 -19  80
10 | Griego, B         86  -9  77 | Dambrosio, M      97 -22  75 | Griego, B         86  -9  77

DESIGNATED_HITTER
 1 | Hocker, J        128 -19 109 | Hocker, J        130 -19 111 | Hocker, J        128 -19 109
 2 | Woodley, R       127 -19 108 | Woodley, R       127 -19 108 | Woodley, R       127 -19 108
 3 | Young, D         121 -19 102 | Barrenechea, L   123 -19 104 | Young, D         121 -19 102
 4 | Barrenechea, L   115 -19  96 | Young, D         120 -19 101 | Barrenechea, L   114 -19  95
 5 | Grimes, D        107 -19  88 | Grimes, D        107 -19  88 | Grimes, D        107 -19  88
 6 | Huckstep, K      106 -19  87 | Dambrosio, M      97 -19  78 | Huckstep, K      107 -19  88
 7 | French, J         97 -19  78 | Huckstep, K       91 -19  72 | French, J         99 -19  80
 8 | Gildea, B         94 -19  75 | Daniels, G        91 -19  72 | Sumpter, C        95 -19  76
 9 | Sumpter, C        93 -19  74 | Hamil, J          89 -19  70 | Gildea, B         95 -19  76
10 | Dambrosio, M      91 -19  72 | Creasy, R         88 -19  69 | Lerch, E          92 -19  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  43     : 172 | CF : 132       1  50  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 |  $9.97M:$10.87M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       8  49   6 : 190 |    :                     :   0 |   1 | 191 | -3---899 |      $6.63Mx3 | $12.76M:$13.91M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  42     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 |  $9.74M:$10.62M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| SS : 115       1  27  13 : 156 |    :                     :   0 |   0 | 156 | -3675--- |      $2.39M a |  $9.28M:$10.11M |  p700 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -30     :  35 |  C : 104       8  24   5 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              18| RF :  58      -8 -31     :  19 | CF : 117      -6  27     : 138 |   6 | 144 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  91      12  14     : 117 | SS :  97      12  24     : 133 |   6 | 139 | -3688--- |   5   $300k r |  $3.25M: $3.54M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -18     :  50 | CF : 105       3  24     : 132 |   6 | 138 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   8   5 : 117 |  C :  95      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $3.02M: $3.29M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 107     -16   8     :  99 | 1B : 120     -16  22     : 126 |   6 | 132 | -3------ |       $300k a |  $1.86M: $2.02M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  62       9 -17     :  54 | SS :  93       9  17     : 120 |   6 | 126 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
