  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
MR Donato Abino              34| MR :      84      11     :  95 |    :                         :   0 |  -2 |  93 |          |       $2.1Mx3 |  $2.85M: $2.44M |  p225 | Las Vegas Aces       | **^
3B Sabino Villarreal         31| 1B :  85       4   0     :  89 |    :                         :   0 |   2 |  91 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      81       8     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.07M: $1.77M |  p298 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      71      -3     :  68 | SP :      81       0   2     :  83 |   6 |  89 |          |   9           |        :        |  p226 | Las Vegas Aces       | +++
SS Earl Bookman              31| 2B :  76      10   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
 C Evan Vrooman              34| DH :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      78       4     :  81 | SP :      80      -4   1     :  77 |   6 |  87 |          |               |  $1.03M:  $886k |   p50 | Las Vegas Aces       | *^
 C Patrick Keesler           30| DH :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Carlos Munguia            21| SP :      54     -20     :  35 | SP :      85     -12   5     :  78 |   6 |  84 |          |   T           |        :        | p1562 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |               |  $1.03M:  $886k | p1148 | Las Vegas Aces       | *
MR Chester Macey             33| MR :      77       5     :  82 |    :                         :   0 |   0 |  82 |          |      $2.15M a |  $1.29M: $1.11M |  p504 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -15     :  59 | 1B :  86       2 -14   1     :  75 |   6 |  81 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
CF Ronald Garcia             20| LF :  75       2 -10     :  67 | LF :  77       2   2  -7     :  74 |   6 |  80 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
SP Walter Lozada             24| SP :      60     -14     :  46 | SP :      85     -17   5     :  74 |   6 |  80 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Joel Planas               32| MR :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $776.1k:$664.5k |  p496 | Las Vegas Aces       | ***
MR Pedro Campillo            35| MR :      76       4     :  81 |    :                         :   0 |  -6 |  75 |          |       $480k a |  $1.03M:  $886k |  p444 | Las Vegas Aces       | *
MR Joe Johnson               32| MR :      72       1     :  73 |    :                         :   0 |   1 |  74 |          |               | $258.7k:$221.5k |  p458 | Las Vegas Aces       | **
CL Andrew Hatchell           36| MR :      79       7     :  85 |    :                         :   0 | -12 |  73 |          |  F    $300k   |  $1.81M: $1.55M |  p220 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      68      -6     :  63 | SP :      76     -10  -4     :  62 |   6 |  69 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Robinson              20| MR :      47     -21     :  26 | MR :      77     -16  -1     :  59 |   6 |  65 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
MR Andres Perez              32| MR :      66      -4     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        | p2246 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      80       6     :  86 | SP :     155       6  75  38 : 273 |   6 | 279 |          |   3           |  $1.55M: $1.33M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     113      39     : 152 | SP :     133      28  53  16 : 229 |   6 | 235 |          |       $300k r | $10.09M: $8.64M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 121       2  37  16 : 175 | 1B : 124       4  34  40  16 : 218 |   6 | 224 | -76543-4 |      $1.62M a | $13.45M:$11.52M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          18| 1B :  80       4  -5     :  79 | 1B : 127       4  21  44  20 : 216 |   6 | 222 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       4  26   9 : 151 | SS : 122       4  26  38  18 : 208 |   6 | 214 | -2225--- |   7           |  $9.06M: $7.75M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  96      10  20     : 126 | 2B : 120      10  12  44  21 : 207 |   6 | 213 | -3831--- |   4   $300k r |  $5.17M: $4.43M |  p442 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  88       3   5     :  96 | LF : 129       3   8  46  19 : 205 |   6 | 211 | -2---645 |   1           |  $1.29M: $1.11M |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  24  13 : 146 | DH : 124       0  29  36  12 : 201 |   6 | 207 | 51------ |   2   $300k r |  $9.57M:  $8.2M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     110      37     : 147 | SP :     124      21  45   7 : 198 |   5 | 203 |          |      $8.16Mx5 |  $9.57M:  $8.2M |  p356 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      60     -10     :  50 | MR :     136     -18  50  23 : 190 |   6 | 196 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       5 -13     :  61 | 2B : 125       5  -7  44  22 : 189 |   6 | 195 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     111      34   2 : 147 | MR :     118      26  34   7 : 185 |   6 | 191 |          |       $300k r |  $9.57M:  $8.2M |  p371 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 104       5  23   2 : 133 | 2B : 115       5  17  34  11 : 182 |   6 | 188 | -3735--- |       $300k r |  $6.21M: $5.32M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 120       7  39  20 : 185 |    :                         :   0 |   3 | 188 | -2---776 |      $24.1Mx5 | $15.01M:$12.85M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $14.49M: $12.4M |  p324 | Long Beach Longsh... | ***^
CL Stan Willie               21| MR :      58     -11     :  47 | MR :     124      -9  39  13 : 167 |   6 | 173 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     110      36     : 147 | SP :     107      32  27     : 166 |   6 | 172 |          |       $300k a |  $9.31M: $7.97M |  p113 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH : 100       0  10     : 110 | DH : 111       0  25  23     : 159 |   6 | 165 | 42-1---- |   T           |  $2.59M: $2.21M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     118      40   8 : 166 |    :                         :   0 |  -2 | 164 |          | I    $4.31Mx3 | $12.68M:$10.85M |  p512 | Long Beach Longsh... | ****^
CL Amaury Rios               30| MR :     113      37   4 : 154 |    :                         :   0 |   3 | 157 |          |         $5M e | $10.61M: $9.08M |   p92 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 113       2  29   8 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $9.31M: $7.97M | p2265 | Long Beach Longsh... | **^
CL Wayne Bennett             22| MR :      82      10     :  92 | MR :     108      11  26     : 145 |   6 | 151 |          |               |  $2.59M: $2.21M | p1507 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     107      31     : 139 | MR :      95      33  15     : 143 |   6 | 149 |          |       $300k r |  $8.02M: $6.87M | p1460 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  75       9  -4     :  80 | CF : 107       9  -9  29   7 : 143 |   6 | 149 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      58     -11     :  47 | MR :     110       1  27   1 : 139 |   6 | 145 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      89      16     : 105 | MR :     106       7  24     : 138 |   6 | 144 |          |       $300k r |  $4.14M: $3.54M |   p88 | Long Beach Longsh... | ****^
1B Luis Tilly                30| CF : 101      11  23   5 : 140 |    :                         :   0 |   3 | 143 | -744-788 |       $300k a |  $7.24M:  $6.2M |   p61 | Long Beach Longsh... | **
SP Bradley Jones             29| SP :     106      32     : 138 |    :                         :   0 |   4 | 142 |          |      $2.39M a |  $8.28M: $7.09M |  p838 | Long Beach Longsh... | **^
SP Rodney Hamilton           30| SP :     106      32     : 138 |    :                         :   0 |   3 | 141 |          |         $3M e |  $8.28M: $7.09M |  p436 | Long Beach Longsh... | **^
MR Armando Molina            26| MR :      67      -3     :  64 | SP :     112     -14  32     : 130 |   6 | 136 |          |               |        :        |  p952 | Long Beach Longsh... | *
MR Bill Hyman                18| MR :      57     -12     :  45 | MR :     106      -2  24     : 127 |   6 | 133 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
1B Raphael Dimas             30| 1B : 103       3  17     : 123 |    :                         :   0 |   3 | 126 | -6---414 |  F  $655.7k   |   $4.4M: $3.77M |  p724 | Long Beach Longsh... | **^
MR Tracy Gasser              24| MR :      78       6     :  84 | MR :      99       1  18     : 119 |   6 | 125 |          |               |  $1.55M: $1.33M |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             24| MR :      88      15     : 103 | MR :      93      12  13     : 118 |   6 | 124 |          |               |  $3.88M: $3.32M |   p75 | Long Beach Longsh... | ++++-
LF David Fielder             25| LF :  92       1   6     :  99 | RF :  98       2   6  12     : 118 |   6 | 124 | -1---535 |               |  $1.55M: $1.33M |  p912 | Long Beach Longsh... | +++
SP Eric Hockensmith          27| SP :      79       5     :  85 | SP :     101      -6  21     : 117 |   6 | 123 |          |               |  $1.29M: $1.11M | p1318 | Long Beach Longsh... | *
RF Kimirou Takejiro          26| LF :  87       5   5     :  97 | CF :  96       6  -1  15     : 116 |   6 | 122 | -2---767 | I             |  $1.29M: $1.11M |  p903 | Long Beach Longsh... | **^
SP Curtis Cooper             31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          | I    $3.48M a |  $5.69M: $4.87M |  p581 | Long Beach Longsh... | ***
1B Pedro Gonzalez            26| 1B :  95       0   6     : 101 | 1B :  95       0   7   8     : 110 |   6 | 116 | -3------ |               |  $1.55M: $1.33M | p1234 | Long Beach Longsh... | **^
CF James Royals              22| RF :  87       4   1     :  92 | RF :  89       4  10   5     : 109 |   6 | 115 | -2---566 |               | $258.7k:$221.5k | p1027 | Long Beach Longsh... | +++
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  97       0   3   9     : 109 |   6 | 115 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
2B Wenceslao Reyes           33| SS :  87      16  13     : 115 |    :                         :   0 |   0 | 115 | -3978--- |  F    $300k   |  $3.36M: $2.88M |    p9 | Long Beach Longsh... | **
3B Elijah Cuffee             23| DH :  85       0  -5     :  80 | 3B :  95       1   5   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Desmond Clark             30| LF :  95       3  12     : 109 |    :                         :   0 |   3 | 112 | -2---656 |      $5.71Mx2 |   $3.1M: $2.66M |  p965 | Long Beach Longsh... | **^
SP Geraldo Almendarez        21| SP :      76       2     :  79 | SP :      87      10   7     : 105 |   6 | 111 |          |               | $517.4k:  $443k | p1496 | Long Beach Longsh... | ++++
1B Timothy Johnson           24| 1B :  65       4 -21     :  48 | 1B : 102       4 -19  18     : 105 |   6 | 111 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
CF Cory Birney               19| CF :  61      13 -14     :  60 | CF :  85      13  -6  11     : 103 |   6 | 109 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
SP Oscar Martinez            19| MR :      56     -13     :  44 | SP :      93      -2  13     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
3B Brian Suarez              20| SS :  63       9 -18     :  54 | SS :  91       9 -10  12     : 103 |   6 | 109 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Jean Rush                 25| MR :      77       5     :  82 | SP :      91       0  11     : 102 |   6 | 108 |          |               |  $1.29M: $1.11M | p1142 | Long Beach Longsh... | +++++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 129       1  44  23 : 198 | 2B : 127       1  45  42  20 : 235 |   6 | 241 | -3621312 |       $300k a | $17.33M:$14.84M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 108       8  25   9 : 149 | SS : 107       8  33  27   6 : 180 |   6 | 186 | -3556--- |       $300k a |   $8.8M: $7.53M | p1298 | Maryland Bandits     | **^
SP Bill Smith                23| SP :     109      35     : 143 | SP :     110      35  30     : 175 |   6 | 181 |          |       $300k a |  $9.06M: $7.75M |  p899 | Maryland Bandits     | ***
RF Steven Enriquez           28| CF : 100      15  26   7 : 148 | CF : 105      15   9  33  11 : 173 |   5 | 178 | -3---499 |       $300k a |   $8.8M: $7.53M |  p658 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      92      18     : 110 | MR :     112      15  29   2 : 158 |   6 | 164 |          |   8   $300k r |  $4.66M: $3.99M |  p455 | Maryland Bandits     | +++++
MR Leon Patino               27| SP :      89      15     : 105 | SP :     116       4  37     : 157 |   6 | 163 |          |       $300k r |  $3.88M: $3.32M | p1355 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 108       7  22  10 : 147 |    :                         :   0 |   4 | 151 | -8375212 |  F   $3.35M   |  $8.54M: $7.31M |  p295 | Maryland Bandits     | ***
CL Bruce Big                 31| MR :     110      34   1 : 145 |    :                         :   0 |   2 | 147 |          |      $4.71Mx3 |  $9.06M: $7.75M |  p460 | Maryland Bandits     | ****^
 C Richard Stickley          27| DH :  99       0   9     : 108 | DH : 108       0  12  20     : 140 |   6 | 146 | 61------ |       $650kx2 |  $2.33M: $1.99M | p1214 | Maryland Bandits     | **^
RF John Wolfe                24| DH :  87       0  -3     :  84 | DH : 111       0   3  23     : 137 |   6 | 143 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
3B Lucas Garcia              25| 3B :  94       5   7     : 107 | 3B : 102       5   8  18   0 : 134 |   6 | 140 | -3362--- |   5   $300k r |  $1.81M: $1.55M |  p974 | Maryland Bandits     | **
MR Richard Trollinger        26| MR :      94      20     : 114 | MR :      99      12  18     : 130 |   6 | 136 |          |      $3.64M a |  $5.17M: $4.43M |  p168 | Maryland Bandits     | ***
1B James Touchet             24| 1B :  96       0   7     : 104 | 1B : 102       0  12  15     : 129 |   6 | 135 | -3---1-1 |   3   $300k r |  $1.81M: $1.55M |  p632 | Maryland Bandits     | **
SP Rudolph Barbosa           30| SP :     103      29     : 132 |    :                         :   0 |   3 | 135 |          |        $13Mx3 |   $7.5M: $6.42M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            32| SP :     104      30     : 134 |    :                         :   0 |   1 | 135 |          |  F   $14.9M   |  $7.76M: $6.64M |  p262 | Maryland Bandits     | **^
SS Valentin Dossantos        25| SS :  65      19  -6     :  78 | SS :  95      19 -21  26   5 : 124 |   6 | 130 | -3939--- |   6           |        :        |  p982 | Maryland Bandits     | +++-
CF Jon Enriquez              23| CF :  75      11  -3     :  83 | CF :  91      11  -5  15     : 111 |   6 | 117 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
LF Nicanor Perez             28| LF :  92       4  10     : 106 | LF :  93       4   1  11     : 110 |   5 | 115 | -2---753 |       $300k r |  $2.59M: $2.21M | p1278 | Maryland Bandits     | *^
 C Lucas Salgado             26|  C :  96      -2   9     : 103 | DH :  94       0   8   6     : 108 |   6 | 114 | 61------ |               |  $2.33M: $1.99M |  p901 | Maryland Bandits     | **
SS Michael Skillman          27| SS :  79       8  -3     :  85 | SS :  93       8  -8  13     : 107 |   6 | 113 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | **
SP Edward Little             28| SP :      90      16     : 107 | SP :      92       1  12     : 106 |   5 | 112 |          |               |  $4.14M: $3.54M |  p302 | Maryland Bandits     | **^
3B James Fonville            30| SS :  90      10  10     : 109 |    :                         :   0 |   3 | 112 | -3777--- |       $300k a |  $2.59M: $2.21M |   p33 | Maryland Bandits     | **^
 C Jack Trisler              21| 1B :  69       0 -21     :  48 | DH :  99       0  -6  11     : 104 |   6 | 110 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
SP Robert Wirt               17| SP :      61     -13     :  48 | SP :      88       4   8     : 100 |   6 | 106 |          |   7           |        :        | p1589 | Maryland Bandits     | +++
 C Christopher Bottomley     29|  C :  88       5   8     : 101 |    :                         :   0 |   4 | 105 | 81------ |       $300k r |  $2.07M: $1.77M | p1129 | Maryland Bandits     | **
MR Patricia Epstein          28| SP :      71      -3     :  69 | SP :      98     -18  18     :  99 |   5 | 104 |          |               |        :        |  p108 | Maryland Bandits     | *
RF Oscar Pina                28| RF :  75       5 -10     :  71 | RF :  96       5 -16  13     :  99 |   5 | 104 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
SP Raymond Lenz              28| SP :      80       6     :  86 | SP :      93     -10  14     :  97 |   5 | 102 |          |       $300k r |  $1.55M: $1.33M | p1006 | Maryland Bandits     | *^
RF Jorge Tedesco             29| LF :  90       2   6     :  98 |    :                         :   0 |   4 | 102 | -2---615 |       $350k a |  $1.55M: $1.33M |  p199 | Maryland Bandits     | **
RF George Corujo             20| RF :  59       3 -28     :  34 | RF :  95       3 -14  10     :  95 |   6 | 101 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
SP James Vanburen            24| SP :      78       4     :  81 | SP :      87       1   7     :  95 |   6 | 101 |          |   9   $300k r |  $1.03M:  $886k |  p520 | Maryland Bandits     | +++
LF Frank Seda                30| LF :  87       5   5     :  97 |    :                         :   0 |   3 | 100 | -2---762 |       $300k r |  $1.29M: $1.11M | p1036 | Maryland Bandits     | *^
1B Eric Jackson              32| 1B :  91       3   5     :  99 |    :                         :   0 |   1 | 100 | -6------ |               |  $1.29M: $1.11M |  p190 | Maryland Bandits     | *^
DH Daniel Pasillas           32| SS :  89       5   4     :  98 |    :                         :   0 |   1 |  99 | -75653-4 |       $300k r |  $1.03M:  $886k |  p667 | Maryland Bandits     | ***
MR Jeff Lenhart              32| MR :      85      12     :  97 |    :                         :   0 |   1 |  98 |          |               |   $3.1M: $2.66M |  p358 | Maryland Bandits     | *
 C Joseph Curtis             31|  C :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | 86------ |               |  $1.29M: $1.11M | p1724 | Maryland Bandits     | *^
