  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
MR Leon Mendez               33| MR :      90      22     : 112 |    :                         :   0 |   0 | 112 |          |  F      $4M   |  $4.25M:  $3.6M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       3  10     : 107 |    :                         :   0 |   4 | 111 | 71------ |       $680kx3 |  $1.93M: $1.64M | p1091 | Las Vegas Aces       | **^
LF Jim Barrington            34| LF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -7---878 |       $350k a |  $2.51M: $2.13M |  p797 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  97       0   6     : 103 |    :                         :   0 |   4 | 107 | 41------ |      $1.14Mx3 |  $1.16M:$982.4k |  p404 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $1.35M: $1.15M |   p96 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  92       5   8     : 106 |    :                         :   0 |  -2 | 104 | -2241357 |       $836kx2 |  $1.55M: $1.31M | p1869 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  63       5 -17     :  51 | 2B :  92       5 -12  12     :  97 |   6 | 103 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Kigorou Rkuemon           25| SP :      83      13     :  97 | SP :      69       5  -8     :  67 |   6 | 103 |          | I             |  $2.51M: $2.13M |   p50 | Las Vegas Aces       | ++
SP Chris Chapman             32| SP :      85      15     : 101 |    :                         :   0 |   1 | 102 |          |               |   $2.9M: $2.46M | p1148 | Las Vegas Aces       | *
SP Jason Smith               26| SP :      73       3     :  76 | SP :      89      -6  12     :  94 |   6 | 100 |          |               |   $580k:$491.2k |  p171 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  88       3   5     :  96 |    :                         :   0 |   3 |  99 | 71------ |       $300k a | $966.7k:$818.7k | p1052 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      85      15     : 101 |    :                         :   0 |  -2 |  99 |          |  F    $340k   |   $2.9M: $2.46M |  p572 | Las Vegas Aces       | *
LF Milo Rigg                 23| RF :  76       2 -10     :  68 | RF :  88       2  -2   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
MR Pedro Campillo            35| MR :      86      19     : 104 |    :                         :   0 |  -6 |  98 |          |       $480k a |  $3.67M: $3.11M |  p444 | Las Vegas Aces       | **
3B Sabino Villarreal         31| 3B :  86       4   5     :  95 |    :                         :   0 |   2 |  97 | -7464--1 |               | $966.7k:$818.7k |  p837 | Las Vegas Aces       | *^
SP Richard Mohammad          32| SP :      82      12     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a |  $2.32M: $1.96M |  p298 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      60     -10     :  50 | SP :      88     -10  11     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -26  14     :  89 |   6 |  95 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| SS :  65      13 -12     :  67 | SS :  88      13 -26  14     :  90 |   5 |  95 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
MR Andrew Hatchell           35| MR :      83      16     : 100 |    :                         :   0 |  -6 |  94 |          |               |  $3.09M: $2.62M |  p220 | Las Vegas Aces       | **^
SP Walter Lozada             24| SP :      59     -11     :  48 | SP :      90     -16  13     :  87 |   6 |  93 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
SP Markus Arreola            22| SP :      74       4     :  78 | SP :      80       2   3     :  86 |   6 |  92 |          |               | $773.4k:$654.9k |  p226 | Las Vegas Aces       | +++
2B Earl Bookman              31| 2B :  76      12   2     :  90 |    :                         :   0 |   2 |  92 | -9977--- |               | $386.7k:$327.5k |  p427 | Las Vegas Aces       | **
3B Henry Young               34| SS :  84       6   0     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      76      10     :  87 |    :                         :   0 |   0 |  87 |          |       $2.1Mx3 |  $1.93M: $1.64M |  p225 | Las Vegas Aces       | **^
1B Shawn Barton              21| 1B :  68       3 -19     :  52 | 1B :  82       3  -4  -2     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
MR Joe Johnson               31| MR :      74       9     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.74M: $1.47M |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     108      38     : 146 | SP :     148      29  71  15 : 262 |   6 | 268 |          |       $300k r |  $7.35M: $6.22M |  p376 | Long Beach Longsh... | ****
3B John Merida               26| 2B : 119       3  37  15 : 174 | 2B : 123       3  32  41  15 : 215 |   6 | 221 | -76543-4 |      $1.62M a |  $9.86M: $8.35M |  p317 | Long Beach Longsh... | ***
2B Ollie Fisher              23| 2B :  94      12  20     : 126 | 2B : 120      12  16  47  20 : 214 |   6 | 220 | -3831--- |   4   $300k r |  $3.87M: $3.27M |  p442 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      63      -1     :  62 | MR :     145     -12  62  19 : 214 |   6 | 220 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  72       4 -13     :  63 | 1B : 127       4  14  44  18 : 208 |   6 | 214 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 105       6  21   2 : 134 | SS : 122       6  21  41  16 : 206 |   6 | 212 | -2225--- |   7           |  $4.45M: $3.77M |  p240 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     103      33     : 136 | SP :     129      22  52     : 203 |   6 | 209 |          | I    $8.16Mx5 |  $6.38M:  $5.4M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                25|  C : 115      -3  26  12 : 150 | DH : 124       0  31  36  10 : 202 |   6 | 208 | 51------ |   2   $300k r |  $7.35M: $6.22M |  p606 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  76       2  -8     :  70 | LF : 129       2  -2  46  17 : 192 |   6 | 198 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     126      56     : 182 | SP :     109      48  31     : 188 |   6 | 194 |          |       $300k a | $10.83M: $9.17M |  p113 | Long Beach Longsh... | ***^
CL Bill Creech               23| MR :     113      43     : 156 | MR :     113      40  34     : 187 |   6 | 193 |          |       $300k r |  $8.31M: $7.04M | p1460 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  57       7 -21     :  43 | 2B : 125       7 -15  47  21 : 185 |   6 | 191 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 121       7  37  22 : 187 |    :                         :   0 |   3 | 190 | -2---776 |      $24.1Mx5 | $11.41M: $9.66M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 129       0  43  16 : 187 |    :                         :   0 |   3 | 190 | -2---523 |     $10.16Mx5 | $11.21M:  $9.5M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 103       6  24   2 : 135 | 2B : 114       6  16  35   9 : 181 |   6 | 187 | -3735--- |       $300k r |  $5.03M: $4.26M | p1429 | Long Beach Longsh... | ***
CL Amaury Rios               30| MR :     127      55     : 182 |    :                         :   0 |   3 | 185 |          |  F      $5M   | $10.63M: $9.01M |   p92 | Long Beach Longsh... | ****^
CL James Row                 34| MR :     124      52     : 175 |    :                         :   0 |  -2 | 173 |          |      $4.31Mx3 | $10.05M: $8.51M |  p512 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH :  98       0   7     : 105 | DH : 112       0  26  24     : 163 |   6 | 169 | 42-1---- |   T           |  $1.35M: $1.15M | p1586 | Long Beach Longsh... | ++++-
SP Rodney Hamilton           29| SP :     117      47     : 164 |    :                         :   0 |   4 | 168 |          |  F      $3M   |  $9.09M:  $7.7M |  p436 | Long Beach Longsh... | **
MR Marvin Molina             27| MR :     106      36     : 141 | MR :     106      25  28     : 159 |   6 | 165 |          |       $300k r |  $6.96M: $5.89M |  p371 | Long Beach Longsh... | ***^
CL Dewey Belk                17| MR :      67       2     :  69 | MR :     115       6  35     : 156 |   6 | 162 |          |               | $386.7k:$327.5k | p1602 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      83      13     :  95 | SP :     108      11  31     : 150 |   6 | 156 |          |   3           |  $2.51M: $2.13M |  p881 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 112       3  30   8 : 153 |    :                         :   0 |   3 | 156 | -2625--- |        $13Mx6 |  $7.15M: $6.06M | p2265 | Long Beach Longsh... | **^
CL Donnie Goering            26| MR :      87      20     : 108 | MR :     107       8  29     : 144 |   6 | 150 |          |       $300k r |  $3.87M: $3.27M |   p88 | Long Beach Longsh... | ****^
SP Eric Hockensmith          27| SP :      74       4     :  79 | SP :     113      -7  36     : 143 |   6 | 149 |          |               | $773.4k:$654.9k | p1318 | Long Beach Longsh... | *
CF Victor Albuerne           24| LF :  74       7  -5     :  76 | CF : 107       9  -8  28   6 : 142 |   6 | 148 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      74       9     :  83 | MR :     106       3  28     : 137 |   6 | 143 |          |               |  $1.74M: $1.47M | p1507 | Long Beach Longsh... | +++++
SP Curtis Cooper             31| SP :     105      35     : 140 |    :                         :   0 |   2 | 142 |          |      $3.48M a |  $6.77M: $5.73M |  p581 | Long Beach Longsh... | ***^
SP Bradley Jones             29| SP :     103      33     : 136 |    :                         :   0 |   4 | 140 |          |      $2.39M a |  $6.38M:  $5.4M |  p838 | Long Beach Longsh... | ***
MR Julian Proffitt           22| MR :      74       8     :  82 | MR :     104       2  26     : 132 |   6 | 138 |          |               |  $1.55M: $1.31M |  p166 | Long Beach Longsh... | +++-
1B Luis Tilly                30| CF : 100      10  20   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $4.64M: $3.93M |   p61 | Long Beach Longsh... | **
MR Arthur Holahan            20| MR :      56      -7     :  49 | MR :     110     -10  31     : 131 |   6 | 137 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR George Salguero           26| MR :      77      11     :  88 | MR :     105      -2  26     : 129 |   6 | 135 |          |               |  $2.13M:  $1.8M |  p372 | Long Beach Longsh... | **
MR Tracy Gasser              24| MR :      88      21     : 109 | MR :      94      13  17     : 125 |   6 | 131 |          |               |  $4.06M: $3.44M |  p856 | Long Beach Longsh... | ++++-
2B Wenceslao Reyes           32| SS :  92      18  20   1 : 130 |    :                         :   0 |   1 | 131 | -3978--- |  F    $300k   |  $3.87M: $3.27M |    p9 | Long Beach Longsh... | **
3B Elijah Cuffee             22| 3B :  83       0  -1     :  83 | 3B :  97       0   8  13     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF David Fielder             24| RF :  89       2   2     :  93 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               | $386.7k:$327.5k |  p912 | Long Beach Longsh... | +++-
SP Geraldo Almendarez        21| SP :      85      15     : 101 | SP :      89      15  12     : 117 |   6 | 123 |          |               |   $2.9M: $2.46M | p1496 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      55      -7     :  48 | MR :     105     -15  26     : 117 |   6 | 123 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
1B Raphael Dimas             30| 1B : 102       3  15     : 120 |    :                         :   0 |   3 | 123 | -6---414 |     $655.7k a |   $2.9M: $2.46M |  p724 | Long Beach Longsh... | **^
SP Chet Kish                 21| SP :      62      -8     :  55 | SP :     100      -8  23     : 116 |   6 | 122 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR Bill Hyman                18| MR :      61      -2     :  59 | MR :      96       0  19     : 115 |   6 | 121 |          |               |        :        |  p179 | Long Beach Longsh... | +++
CF James Royals              22| RF :  89       4   4     :  97 | RF :  90       4  14   7     : 115 |   6 | 121 | -2---566 |               | $773.4k:$654.9k | p1027 | Long Beach Longsh... | +++
MR Jean Rush                 25| MR :      79      13     :  91 | SP :      95       2  18     : 115 |   6 | 121 |          |               |  $2.51M: $2.13M | p1142 | Long Beach Longsh... | +++++
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -5  15     : 112 |   6 | 118 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Pedro Gonzalez            26| DH :  96       0   5     : 101 | DH :  95       0   9   7     : 111 |   6 | 117 | -2------ |               | $966.7k:$818.7k | p1234 | Long Beach Longsh... | **^
MR Sean Mackey               22| MR :      63      -1     :  62 | MR :      98      -8  20     : 110 |   6 | 116 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
3B Stephan Hilbert           19| SS :  62      10 -18     :  55 | SS :  89      10  -3  12     : 108 |   6 | 114 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
2B Victor Sunderman          27| DH :  90       0  -1     :  89 | DH :  96       0   3   8     : 107 |   6 | 113 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
SP Oscar Martinez            19| MR :      60      -4     :  56 | SP :      93      -3  16     : 106 |   6 | 112 |          |               |        :        | p1530 | Long Beach Longsh... | ++++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       3  47  25 : 205 | 2B : 128       3  48  46  20 : 245 |   6 | 251 | -3621312 |       $300k a | $13.92M:$11.79M |  p563 | Maryland Bandits     | ****
SP Bill Smith                22| SP :     132      62     : 194 | SP :     121      61  44     : 225 |   6 | 231 |          |       $300k a | $11.99M:$10.15M |  p899 | Maryland Bandits     | ***
SS Richard Pike              21| SS : 108      12  30  11 : 162 | SS : 106      12  36  31   6 : 192 |   6 | 198 | -3557--- |       $300k a |  $8.12M: $6.88M | p1298 | Maryland Bandits     | **^
CL Bruce Big                 30| MR :     120      49     : 169 |    :                         :   0 |   3 | 172 |          |      $4.71Mx3 |  $9.47M: $8.02M |  p460 | Maryland Bandits     | ****^
RF Steven Enriquez           28| CF : 100      14  24   8 : 147 | CF : 103      14   9  30   7 : 163 |   5 | 168 | -3---499 |       $300k a |  $6.19M: $5.24M |  p658 | Maryland Bandits     | **^
MR Leon Patino               26| MR :      88      21     : 109 | SP :     113      10  36     : 159 |   6 | 165 |          |       $300k r |  $4.06M: $3.44M | p1355 | Maryland Bandits     | ***
1B Micheal Jimenez           29| 3B : 108       6  30  11 : 156 |    :                         :   0 |   4 | 160 | -8375212 |      $3.35M a |  $7.93M: $6.71M |  p295 | Maryland Bandits     | ***
MR Peter Shoe                24| MR :      79      13     :  91 | MR :     112       4  33     : 149 |   6 | 155 |          |   6   $300k r |  $2.51M: $2.13M |  p455 | Maryland Bandits     | +++++
 C Richard Stickley          27|  C : 105       0  18   5 : 128 |  C : 107       0  18  22     : 146 |   6 | 152 | 61------ |       $650kx2 |  $4.64M: $3.93M | p1214 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  86       0  -5     :  81 | DH : 110       0   8  22     : 140 |   6 | 146 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
1B James Touchet             24| 1B :  93       1   4     :  97 | 1B : 103       1  11  17     : 131 |   6 | 137 | -3---1-1 |   2   $300k r | $773.4k:$654.9k |  p632 | Maryland Bandits     | **
SS Valentin Dossantos        25| SS :  65      21  -4     :  82 | SS :  94      21 -19  28   3 : 127 |   6 | 133 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
SP Steffen Lamons            32| SP :     101      31     : 132 |    :                         :   0 |   1 | 133 |          |  F   $14.9M   |  $5.99M: $5.08M |  p262 | Maryland Bandits     | **^
SP Rudolph Barbosa           30| SP :      99      29     : 129 |    :                         :   0 |   3 | 132 |          |        $13Mx3 |  $5.61M: $4.75M |  p281 | Maryland Bandits     | **^
MR Richard Trollinger        25| MR :      90      22     : 112 | MR :      92      12  15     : 119 |   6 | 125 |          |      $3.64M a |  $4.25M:  $3.6M |  p168 | Maryland Bandits     | +++++
3B James Fonville            30| SS :  90      14  15     : 119 |    :                         :   0 |   3 | 122 | -3787--- |       $300k a |   $2.9M: $2.46M |   p33 | Maryland Bandits     | **
 C Leo Andujar               28|  C :  89      -1   1     :  89 | DH : 102       0  -2  14     : 114 |   5 | 119 | 6------- |               | $193.3k:$163.7k |  p961 | Maryland Bandits     | **
CF Nicanor Perez             27| LF :  91       4   8     : 103 | LF :  93       4   4  11     : 111 |   6 | 117 | -2---753 |       $300k r |  $1.55M: $1.31M | p1278 | Maryland Bandits     | *^
SP Robert Wirt               17| SP :      63      -7     :  56 | SP :      92       2  15     : 109 |   6 | 115 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
 C Lucas Salgado             25|  C :  91      -2   3     :  92 | DH :  94       0   7   6     : 108 |   6 | 114 | 61------ |               |   $580k:$491.2k |  p901 | Maryland Bandits     | ++-
 C Christopher Bottomley     28|  C :  90       8  11     : 109 |  C :  84       8  -1   7     :  98 |   5 | 114 | 81------ |       $300k r |  $2.13M:  $1.8M | p1129 | Maryland Bandits     | **
SP Richard Yang              25| SP :      89      19     : 107 | SP :      80      11   3     :  93 |   6 | 113 |          |       $300k a |  $3.67M: $3.11M |  p977 | Maryland Bandits     | *^
MR Raymond Crosby            26| MR :      85      18     : 103 | MR :      89       5  13     : 107 |   6 | 113 |          |       $300k r |  $3.48M: $2.95M |  p167 | Maryland Bandits     | *
 C Jack Trisler              21| 3B :  70      -3 -17     :  50 | 1B :  97       0  -2  10     : 105 |   6 | 111 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
SS Michael Skillman          27| SS :  75      10  -5     :  80 | SS :  92      10 -12  15     : 105 |   6 | 111 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
SP Patricia Epstein          27| SP :      67      -2     :  65 | SP :      97     -13  20     : 104 |   6 | 110 |          |               |        :        |  p108 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  92       7   9     : 108 |    :                         :   0 |   1 | 109 | -75653-4 |       $300k r |  $1.74M: $1.47M |  p667 | Maryland Bandits     | ***^
RF Oscar Pina                27| RF :  75       5  -9     :  71 | RF :  95       5 -12  13     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
MR John Seiler               31| SP :      87      17     : 103 |    :                         :   0 |   2 | 105 |          |               |  $3.29M: $2.78M |  p790 | Maryland Bandits     | **
RF George Corujo             20| RF :  57       3 -29     :  31 | RF :  95       3 -11  11     :  98 |   6 | 104 | -2---226 |               |        :        | p1485 | Maryland Bandits     | +++
