  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
LF Billy Galicia             29| LF : 100       4  26     : 129 |    :                         :   0 |   4 | 133 | -2---742 |       $300k r |  $7.08M: $7.18M |  p506 | Gotham 483s          | ***
1B David Couch               26| 1B :  77       1  -9     :  68 | 1B : 107       1  -8  24     : 123 |   6 | 129 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Dave Santos               30|  C :  91       4  20   6 : 121 |    :                         :   0 |   3 | 124 | 86---1-1 |     $392.1k a |  $7.08M: $7.18M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  80       4  -3     :  81 | 1B :  99       4  -5  19     : 117 |   6 | 123 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      97      27   5 : 129 |    :                         :   0 |  -6 | 123 |          |      $1.01M e |  $8.45M: $8.56M | p2216 | Gotham 483s          | **
SS Jose Llerena              28| 1B :  85       4   2     :  92 | SS :  96       8  -7  14     : 111 |   5 | 116 | -75664-1 |       $300k a | $544.9k:$552.4k |  p115 | Gotham 483s          | *^
SP Carl Fallin               31| SP :      91      21     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $5.72M:  $5.8M |  p334 | Gotham 483s          | **
2B Justin Moro               34| 2B :  96       7  14     : 116 |    :                         :   0 |  -2 | 114 | -3767--- |      $3.14Mx2 |  $3.81M: $3.87M | p1920 | Gotham 483s          | **^
CF Alex Faria                35| CF :  92       7  21     : 120 |    :                         :   0 |  -6 | 114 | -231-776 |         $2Mx2 |  $5.72M:  $5.8M |  p217 | Gotham 483s          | **^
3B Ben Arevalo               34| 2B :  97       4  12     : 113 |    :                         :   0 |  -2 | 111 | -3662--- |       $2.5Mx2 |  $3.27M: $3.31M |  p719 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  57       6 -26     :  38 | 2B :  97       6 -17  18     : 104 |   6 | 110 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  96       1   9     : 106 |    :                         :   0 |   4 | 110 | -3------ |       $300k a |  $2.45M: $2.49M |  p450 | Gotham 483s          | **
LF Anthony Kopecky           19| RF :  63      -1 -13     :  49 | CF :  90       0   3  10     : 103 |   6 | 109 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          31| CF :  84       8  13     : 105 |    :                         :   0 |   2 | 107 | -2---877 |       $350k a |  $3.54M: $3.59M | p1904 | Gotham 483s          | *
MR James Bakker              32| MR :      87      17   1 : 104 |    :                         :   0 |   1 | 105 |          |  F   $9.75M   |   $4.9M: $4.97M | p1463 | Gotham 483s          | **
CF Alex Izaguirre            19| RF :  54       0 -21     :  33 | LF :  89       1  -6  11     :  95 |   6 | 101 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
2B Walter Blaney             29| DH :  90       0   3     :  93 |    :                         :   0 |   4 |  97 | -2541--- |               | $817.4k:$828.5k |   p16 | Gotham 483s          | *^
MR Bernard Beltran           34| MR :      84      15     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.85Mx3 |  $4.09M: $4.14M | p2078 | Gotham 483s          | ***
LF Lorenzo Mateo             28| LF :  85      -1   6     :  91 | LF :  86      -1  -7   6     :  83 |   5 |  96 | -2---413 |               |  $1.63M: $1.66M | p1140 | Gotham 483s          | **
RF Milton Bolton             27| RF :  79       3   7     :  89 | RF :  84       3  -9   9     :  87 |   6 |  95 | -3241336 |               |  $1.91M: $1.93M |  p853 | Gotham 483s          | *
MR Jesse McLawhorn           23| MR :      71       4     :  75 | MR :      79       2   4     :  85 |   6 |  91 |          |               |  $1.09M:  $1.1M |   p86 | Gotham 483s          | +++
LF Ronald Alt                29| RF :  85      -4   6     :  87 |    :                         :   0 |   4 |  91 | -1---2-3 |               |  $1.63M: $1.66M |  p268 | Gotham 483s          | *
1B Bob Krause                29| DH :  87       0   0     :  87 |    :                         :   0 |   4 |  91 | -2------ |               |        :        |  p634 | Gotham 483s          | **
 C Jason Foshee              31| DH :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | 51------ |       $300k a |        :        |  p770 | Gotham 483s          | **
 C Bill Ringer               21| 1B :  64       1 -22     :  43 | 1B :  85       1  -6   2     :  82 |   6 |  88 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
 C Abe Radford               25| DH :  72       0 -15     :  57 | DH :  88       0 -10   4     :  82 |   6 |  88 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
 C Christopher Dey           23|  C :  57       4 -14     :  47 |  C :  86       4 -21  12     :  81 |   6 |  87 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
CF Leonel Mettler            26| CF :  68      10  -1     :  77 | CF :  78      10 -17   8     :  79 |   6 |  85 | -2---777 |               |        :        | p1053 | Gotham 483s          | *
MR Michael Go                28| MR :      74       6     :  80 | MR :      79     -11   4     :  72 |   5 |  85 |          |       $300k a |  $1.63M: $1.66M | p1067 | Gotham 483s          | **^
CF Terry Lynch               29| CF :  74       6   1     :  81 |    :                         :   0 |   4 |  85 | -2---762 |               | $272.5k:$276.2k |  p617 | Gotham 483s          | *
MR Alberto Barcenas          24| MR :      73       5     :  78 | MR :      73       1  -1     :  72 |   6 |  84 |          |               |  $1.36M: $1.38M |  p508 | Gotham 483s          | +++
MR Javier Escobedo           36| MR :      81      13     :  94 |    :                         :   0 | -12 |  82 |          | I    $4.75Mx2 |  $3.54M: $3.59M | p2017 | Gotham 483s          | ***
3B James Hines               33| 3B :  77       7  -4     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
RF Arnold Lovejoy Jr.        27| RF :  62      -1 -14     :  47 | RF :  90      -1 -26  11     :  74 |   6 |  80 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
CL Maurice Watanabe          33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |     $771.4k e |  $1.63M: $1.66M |  p133 | Gotham 483s          | ****^
1B Salvador Diaz             34| DH :  83       0  -4     :  79 |    :                         :   0 |  -2 |  77 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
MR Alejandro Montiel         32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |               |  $1.09M:  $1.1M | p2106 | Gotham 483s          | **

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      98      28   6 : 132 | SP :     133      16  57  34 : 240 |   6 | 246 |          |       $300k r |  $8.99M: $9.11M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| CF :  87       6  14     : 108 | CF : 131       6  -1  57  31 : 224 |   6 | 230 | -2---766 |               |  $3.81M: $3.87M | p1135 | Philly Brawlers      | **
LF Bryan Keever              24| RF :  84       4  13     : 100 | CF : 130       4   2  54  28 : 219 |   6 | 225 | -2---657 |   2           |  $3.54M: $3.59M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  59       4 -12     :  51 | RF : 130       4   0  56  24 : 215 |   6 | 221 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  77       0 -10     :  67 | DH : 128       0   3  44  19 : 194 |   6 | 200 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      77       6     :  83 | SP :     115       8  39  16 : 178 |   6 | 184 |          |   4           |  $1.63M: $1.66M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           28| 2B :  89      12  12     : 114 | SS : 110      17  -3  37  16 : 176 |   5 | 181 | -3988--- |       $300k a |  $3.27M: $3.31M |  p647 | Philly Brawlers      | *^
SS Timothy Cessna            20| SS :  88       9  -2     :  95 | SS : 103       9  26  22   0 : 159 |   6 | 165 | -3536--- |   8           |        :        |  p428 | Philly Brawlers      | +++-
CF David Ward                18| CF :  54      10 -15     :  49 | CF :  99      10  -5  29   3 : 136 |   6 | 142 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
CF Stephen Johnston          25| CF :  86       6  14     : 106 | CF :  99       6   4  25     : 134 |   6 | 140 | -2---863 |   T   $300k r |  $3.81M: $3.87M |  p580 | Philly Brawlers      | +++-
SS Clyde Kohn                26| 1B :  89       4   5     :  98 | 1B : 102       4   4  21     : 131 |   6 | 137 | -65551-1 |       $300k r |  $1.36M: $1.38M |  p973 | Philly Brawlers      | *
CL Mark Smelley              21| MR :      60      -6     :  54 | MR :     101      -6  24   5 : 124 |   6 | 130 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Rex Green                 25| MR :      82      13     :  96 | MR :      96       6  19   0 : 122 |   6 | 128 |          |   9   $300k r |  $3.54M: $3.59M |   p23 | Philly Brawlers      | +++-
3B Burt Pridgen              27| DH :  92       0   5     :  97 | DH : 101       0   4  17     : 122 |   6 | 128 | -3242--- |       $300k r |  $1.36M: $1.38M | p1182 | Philly Brawlers      | *
SP Kent Smith Jr.            20| SP :      50     -21     :  29 | SP :     102     -13  26   3 : 119 |   6 | 125 |          |               |        :        |  p539 | Philly Brawlers      | ++-
1B Victor Reed               24| CF :  55      11 -12     :  54 | CF :  99      11 -27  30   4 : 118 |   6 | 124 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Gabriel Raposa            31| LF : 102      -4  20     : 119 |    :                         :   0 |   2 | 121 | -1---322 |  F   $5.25M   |  $5.45M: $5.52M | p1917 | Philly Brawlers      | **^
RF Robby Sela                32| CF :  93       2  16     : 111 |    :                         :   0 |   1 | 112 | -513-455 |       $1.5Mx3 |  $4.36M: $4.42M |  p960 | Philly Brawlers      | **
1B John Sickels              19| 1B :  56       2 -30     :  28 | 1B :  95       2  -4  12     : 105 |   6 | 111 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
LF Bill Jordon               18| RF :  60      -2 -17     :  41 | LF :  91      -1   1  11     : 102 |   6 | 108 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
RF George Corujo             18| RF :  52      -2 -25     :  24 | RF :  95      -2  -7  15     : 101 |   6 | 107 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
RF Jacinto Magana            32| RF :  90       1  16     : 106 |    :                         :   0 |   1 | 107 | -3251545 |       $300k a |  $4.36M: $4.42M |  p603 | Philly Brawlers      | *
2B Javier Cardenas           18| 2B :  53       6 -30     :  28 | 2B :  89       6  -6  10     :  98 |   6 | 104 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Wenceslao Menendez        22| RF :  76      -4  -3     :  70 | DH :  89       0   2   5     :  96 |   6 | 102 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
CL Randy Knight              24| MR :      66      -1     :  65 | MR :      88      -6  12     :  94 |   6 | 100 |          |               |        :        | p1113 | Philly Brawlers      | +++-
MR Mark Bellew               21| MR :      52     -13     :  39 | MR :      92     -14  15     :  93 |   6 |  99 |          |               |        :        | p1156 | Philly Brawlers      | ++++
CL Elijah Mendez             28| MR :      68       1     :  70 | MR :      93     -16  17     :  94 |   5 |  99 |          |       $300k r | $272.5k:$276.2k |  p435 | Philly Brawlers      | **
RF John Ellis                21| RF :  75       1   1     :  77 | RF :  81       1   5   4     :  91 |   6 |  97 | -2---445 |               | $272.5k:$276.2k | p1453 | Philly Brawlers      | +-
MR Eladio Mendoza            23| MR :      56      -9     :  47 | MR :      90     -12  14     :  91 |   6 |  97 |          |               |        :        | p1443 | Philly Brawlers      | +++++
SP Benito Pineda             25| SP :      81      10     :  91 | SP :      76       5   0     :  81 |   6 |  97 |          |               |  $2.72M: $2.76M | p1160 | Philly Brawlers      | +-
2B Barton Ardis              29| 1B :  89       0   2     :  91 |    :                         :   0 |   4 |  95 | -32----- |       $300k a | $544.9k:$552.4k |  p198 | Philly Brawlers      | **
MR Donnie Goering            24| MR :      63      -3     :  60 | MR :      87      -9  11     :  88 |   6 |  94 |          |               |        :        |   p88 | Philly Brawlers      | +++++
MR Oscar Santiago            21| MR :      65      -1     :  63 | MR :      81      -1   6     :  87 |   6 |  93 |          |               |        :        |  p846 | Philly Brawlers      | +++
CF Millard Rapp              19| RF :  71       1  -3     :  70 | RF :  75       1  11  -2     :  86 |   6 |  92 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
1B Angelo Costa              24| DH :  68       0 -19     :  49 | 1B :  92       0 -14   8     :  86 |   6 |  92 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
MR Gregory Hopkins           26| MR :      64      -2     :  62 | MR :      89     -16  13     :  86 |   6 |  92 |          |               |        :        | p1183 | Philly Brawlers      | *
LF John Caputo               28| LF :  78      -1   0     :  77 | LF :  91      -1 -14  11     :  87 |   5 |  92 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
3B Jesus Lobo                34| 1B :  87       2   2     :  92 |    :                         :   0 |  -2 |  90 | -5343--- |       $350k a | $544.9k:$552.4k | p1742 | Philly Brawlers      | *
SP Augusto Farina            24| SP :      77       6     :  83 | SP :      73       5  -3     :  75 |   6 |  89 |          |       $300k r |  $1.63M: $1.66M | p1313 | Philly Brawlers      | ++
SP Robert Morel              25| SP :      76       6     :  82 | SP :      74       0  -1     :  73 |   6 |  88 |          |               |  $1.63M: $1.66M |  p749 | Philly Brawlers      | ++
1B Mickey Liang              26| DH :  77       0 -10     :  67 | DH :  86       0  -8   2     :  80 |   6 |  86 | -3------ |       $300k r |        :        |   p73 | Philly Brawlers      | *
MR Carlos Fresno             18| MR :      50     -14     :  36 | MR :      80      -6   5     :  78 |   6 |  84 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Marco Lazpita             25| MR :      62      -4     :  59 | SP :      82     -13   6     :  76 |   6 |  82 |          |   5   $300k r |        :        |  p798 | Philly Brawlers      | ++++
RF Ricardo Muñoz             21| RF :  55       2 -18     :  38 | RF :  82       2 -15   6     :  74 |   6 |  80 | -2---336 |               |        :        | p1446 | Philly Brawlers      | ++-
MR Heriberto Alcantara       22| MR :      54     -10     :  44 | MR :      80     -12   6     :  74 |   6 |  80 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Lance Thomas              24| SP :      72       2     :  74 | SP :      70       0  -5     :  65 |   6 |  80 |          |               | $544.9k:$552.4k | p1258 | Philly Brawlers      | +-
SP Luke Demelo               22| MR :      57      -8     :  49 | SP :      79      -9   3     :  73 |   6 |  79 |          |   6           |        :        | p1380 | Philly Brawlers      | ++++
3B Hector Ceballos           20| 3B :  53       6 -29     :  30 | 3B :  77       6  -9  -2     :  72 |   6 |  78 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-
MR Justin Romano             25| MR :      65      -1     :  63 | MR :      77     -11   3     :  69 |   6 |  75 |          |               |        :        | p1116 | Philly Brawlers      | ++++
2B Osvaldo Cuestas           32| RF :  79      -5  -1     :  74 |    :                         :   0 |   1 |  75 | -34521-3 |       $300k r |        :        |  p344 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 128       2  43  19 : 192 | 1B : 128       2  36  46  22 : 234 |   5 | 239 | -5---1-1 |  F      $5M   | $16.89M:$17.12M |  p451 | Portland Brewers     | ****
CF Paul McLendon             25| CF :  91      12  24     : 127 | CF : 108      12   9  40  14 : 183 |   6 | 189 | -2---883 |   1   $300k r |  $6.54M: $6.63M |  p332 | Portland Brewers     | **^
 C Erwin Salvador            23| DH : 101       0  14     : 115 | DH : 110       0  23  26   1 : 160 |   6 | 166 | 51------ |       $300k a |  $3.81M: $3.87M |  p962 | Portland Brewers     | +++++
LF Kenneth Batchelor         25| LF : 106       4  32     : 142 | LF : 101       4  24  26     : 155 |   6 | 161 | -3---734 |       $300k a |  $8.72M: $8.84M | p1280 | Portland Brewers     | ++++
SP Lucas Pope                33| SP :     107      37  14 : 158 |    :                         :   0 |   0 | 158 |          |     $372.9k a |  $13.9M:$14.09M |  p154 | Portland Brewers     | **
SP Albert Baque              27| SP :      78       8     :  86 | SP :     107      -4  31   8 : 142 |   6 | 148 |          |               |  $2.18M: $2.21M |  p489 | Portland Brewers     | **
SP Carmelo Castillo          24| SP :      80       9     :  89 | SP :     101       8  25   2 : 136 |   6 | 142 |          |   3           |  $2.45M: $2.49M |  p971 | Portland Brewers     | ++++
LF Ricky Hafford             25| RF :  98       7  30     : 135 | RF :  92       7  16  21     : 136 |   6 | 142 | -2---838 |       $300k a |  $8.17M: $8.29M | p1097 | Portland Brewers     | **^
SP Curtis Cooper             29| SP :      98      28   6 : 132 |    :                         :   0 |   4 | 136 |          |       $300k r |  $8.99M: $9.11M |  p581 | Portland Brewers     | ***
SP John Jenkins              32| SP :      99      28   6 : 134 |    :                         :   0 |   1 | 135 |          |  F   $2.93M   |  $9.54M: $9.67M | p2171 | Portland Brewers     | **^
2B Harold Swim               28| 2B :  94       2   7     : 103 | SS : 102       6   2  18     : 127 |   5 | 132 | -3526--- |       $720k a |  $1.91M: $1.93M |  p282 | Portland Brewers     | **^
CF Albert Bennett            30| RF : 100       2  27     : 129 |    :                         :   0 |   3 | 132 | -2---446 |  F   $1.34M   |  $7.36M: $7.46M | p2124 | Portland Brewers     | **^
SS Tito Castilla             26| SS :  87       7  -5     :  89 | SS : 100       7   2  17     : 125 |   6 | 131 | -3336--- |       $300k r |        :        |  p729 | Portland Brewers     | **
RF Aaron Savino              23| RF :  73       1  -1     :  74 | RF :  99       1  -5  22     : 118 |   6 | 124 | -2---326 |   2           |        :        |   p36 | Portland Brewers     | +++++
SP Alberto Herrera           29| SP :      94      24   2 : 120 |    :                         :   0 |   4 | 124 |          |      $1.23M a |  $7.08M: $7.18M | p1096 | Portland Brewers     | **^
3B Simon Enriquez            31| 2B : 102       3  16     : 121 |    :                         :   0 |   2 | 123 | -36523-1 |      $2.51M a |  $4.36M: $4.42M | p2184 | Portland Brewers     | **
MR James Myers               32| MR :      93      22   6 : 121 |    :                         :   0 |   1 | 122 |          |      $2.45M a |  $7.63M: $7.73M |  p740 | Portland Brewers     | ***
MR Ronald Vela               32| MR :      93      22   6 : 121 |    :                         :   0 |   1 | 122 |          |         $5Mx3 |  $7.63M: $7.73M | p1758 | Portland Brewers     | ***^
CF Michael Yarbrough         22| CF :  74       7   2     :  83 | CF :  90       7   0  17     : 114 |   6 | 120 | -2---262 |   4           | $544.9k:$552.4k | p1473 | Portland Brewers     | +++-
RF Casimiro Abad             23| RF :  84      -3   6     :  87 | RF :  95      -3   6  14     : 112 |   6 | 118 | -1---1-3 |               |  $1.63M: $1.66M |  p107 | Portland Brewers     | ++-
