bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
 3 | Young, D         116  -5 111 | Young, D         116  -5 111 | Young, D         116  -5 111
 4 | Abrego, E        101  -9  92 | Abrego, E        109  -9 100 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   116 -24  92 | Abrego, E        100  -9  91
 6 | Grimes, D        110 -21  89 | Grimes, D        107 -21  86 | Grimes, D        111 -21  90
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       89  -7  82 | Barrenechea, L   112 -24  88
 8 | Monagas, F        86  -4  82 | Monagas, F        85  -4  81 | Franco, W         88  -4  84
 9 | Franco, W         85  -4  81 | Hickerson, K      86 -12  74 | Monagas, F        86  -4  82
10 | Hickerson, K      91 -12  79 | Dambrosio, M      98 -24  74 | Hickerson, K      92 -12  80

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Woodley, R       127 -21 106 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Hocker, J        127 -21 106 | Hocker, J        124 -21 103
 3 | Young, D         116 -21  95 | Barrenechea, L   116 -21  95 | Young, D         116 -21  95
 4 | Barrenechea, L   113 -21  92 | Young, D         116 -21  95 | Barrenechea, L   112 -21  91
 5 | Grimes, D        110 -21  89 | Abrego, E        109 -21  88 | Grimes, D        111 -21  90
 6 | Abrego, E        101 -21  80 | Grimes, D        107 -21  86 | Lerch, E         102 -21  81
 7 | Lerch, E         101 -21  80 | Dambrosio, M      98 -21  77 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          94 -21  73 | Abrego, E        100 -21  79
 9 | Dambrosio, M      91 -21  70 | Gorman, V         91 -21  70 | Sumpter, C        93 -21  72
10 | Sumpter, C        91 -21  70 | Espino, A         89 -21  68 | Hickerson, K      92 -21  71

--- Trade Values ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  44   9 : 181 |   6 | 187 | -2---776 |     $15.82Mx3 |  $8.51M: $9.05M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $10.64M:$11.31M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.67M: $6.03M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.56M: $8.04M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  26  10 : 149 |    :                     :   0 |  -2 | 147 | -3675--- |      $1.19Mx3 |  $8.51M: $9.05M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 100       7  24   2 : 132 |   6 | 138 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 109      -2  24   2 : 132 |   6 | 138 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      11  15   4 : 121 |  C :  94      11  22   2 : 129 |   6 | 135 | 81------ |       $350k a |  $4.49M: $4.77M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9  10     : 102 | RF : 113      -9  23     : 127 |   6 | 133 | -2---526 |   4   $300k r |  $2.36M: $2.51M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  69     -11 -24     :  33 | CF : 113      -8  21     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  63       2 -24     :  40 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      85      17   8 : 111 | SP :      86      12     :  99 |   6 | 117 |          |       $300k r |  $5.91M: $6.28M |  p643 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 110     -17  19     : 112 |    :                     :   0 |   5 | 117 | -3------ |       $350k a |  $4.49M: $4.77M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  89       8  14     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  69      -3 -22     :  45 | 3B :  98      -3  12     : 107 |   6 | 113 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  12     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      14     : 100 |   6 | 109 |          |       $675k a |  $4.49M: $4.77M |   p28 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Edward Loveday            29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.49M: $4.77M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |  $2.13M: $2.26M | p2219 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      61      -1     :  61 | MR :      85      12     :  97 |   6 | 103 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Aldo Espino               27| SS :  82       9   4     :  95 |    :                     :   0 |   6 | 101 | -3337--- |       $300k r | $945.4k: $1.01M |  p666 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   9     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $2.13M: $2.26M | p1059 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $709.1k:$753.9k |  p701 | Port Adelaide Mag... | **
 C Amado Escandon            21|  C :  74       3 -10     :  68 |  C :  80       3   0     :  84 |   6 |  90 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.13M: $2.26M | p1176 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11  11     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |   $2.6M: $2.76M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -39     :  12 | CF :  84      -2  -2     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             22| 2B :  61      -5 -26     :  29 | SS :  86      -4  -1     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -23     :  41 | SS :  79       3  -1     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      65       2     :  67 | MR :      75       4     :  79 |   6 |  85 |          |       $300k r | $472.7k:$502.6k |  p230 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  84      -4   0     :  80 |    :                     :   0 |   5 |  85 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  76       4  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -24     :  39 | SS :  77       3  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  84       6   3     :  93 |    :                     :   0 | -12 |  81 | -3667--- |      $1.35Mx3 | $709.1k:$753.9k | p1643 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -15     :  39 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  54 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
1B Kevin Hickerson           33| RF :  91     -12  -3     :  77 |    :                     :   0 |   0 |  77 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  76       9  -2     :  83 |    :                     :   0 |  -6 |  77 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      67       4     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r | $945.4k: $1.01M |  p300 | Port Adelaide Mag... | **
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $945.4k: $1.01M | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
RF Antonio Chapa             24| LF :  65      -8 -23     :  35 | LF :  81      -8  -6     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             23| LF :  72     -12 -20     :  39 | LF :  85     -12  -7     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      62      -6     :  56 | SP :      70      -4     :  66 |   6 |  72 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
3B Emilio Viader             25| 3B :  67      -9 -30     :  27 | 3B :  83      -9 -10     :  64 |   6 |  70 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Bob Drum                  33| MR :      67       4     :  70 |    :                     :   0 |   0 |  70 |          |       $720kx2 | $945.4k: $1.01M | p1483 | Port Adelaide Mag... | *
1B Victor Lundin             26| SS :  75      -4 -16     :  55 | SS :  77      -4 -10     :  63 |   6 |  69 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -12     :  64 |    :                     :   0 |   5 |  69 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      65      -3     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      68       0     :  68 |    :                     :   0 |   0 |  68 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      71       3     :  74 |    :                     :   0 |  -6 |  68 |          |       $300k e | $709.1k:$753.9k | p1766 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      64      -4     :  61 |    :                     :   0 |   5 |  66 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
MR Jose Martinez             29| MR :      62       0     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
RF Tom Dyke                  33| LF :  82      -9  -7     :  66 |    :                     :   0 |   0 |  66 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      60      -8     :  52 | SP :      66      -7     :  59 |   6 |  65 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
1B Gerald Daniels            33| 2B :  78      -4  -9     :  65 |    :                     :   0 |   0 |  65 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  80      -7 -10     :  63 |    :                     :   0 |   1 |  64 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      63      -5     :  57 |    :                     :   0 |   5 |  62 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62       0     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      61      -7     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      58      -4     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      51     -10     :  41 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              27| SP :      56     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  65       1 -16     :  50 |    :                     :   0 |   0 |  50 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      74       6     :  80 |    :                     :   0 | -30 |  50 |          |       $340k e |  $1.42M: $1.51M | p1080 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      55     -13     :  43 | SP :      57     -16     :  41 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      54      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p150 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  61     -13 -32     :  16 | LF :  74     -13 -19     :  42 |   6 |  48 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      45     -23     :  21 | SP :      57     -16     :  41 |   6 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  74       8  -5     :  77 |    :                     :   0 | -30 |  47 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      54     -14     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -6     :  56 |    :                     :   0 | -12 |  44 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -25     :  24 | 1B :  71     -15 -21     :  35 |   6 |  41 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Ashman              29| 2B :  67      -7 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -4 -28     :  33 |    :                     :   0 |   5 |  38 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      51     -18     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
MR Roland Robbins            34| MR :      49     -11     :  38 |    :                     :   0 |  -2 |  36 |          |               |        :        |  p812 | Port Adelaide Mag... | *
SP Charles Romero            31| MR :      44     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| MR :      42     -18     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Fennis Olande             33| MR :      39     -20     :  19 |    :                     :   0 |   0 |  19 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP James Henderson           37| SP :      53     -15     :  39 |    :                     :   0 | -20 |  19 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     145      72  53 : 270 |    :                     :   0 |   4 | 274 |          |       $6.5Mx4 | $29.54M:$31.41M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              29| 2B : 105       7  29   2 : 143 |    :                     :   0 |   4 | 147 | -4963--- |     $928.6k a |  $7.33M: $7.79M | p1967 | Dakota Destroyers    | **^
SP Edward Slape              28| SP :      96      28  11 : 136 |    :                     :   0 |   5 | 141 |          |       $300k a |  $9.22M:  $9.8M |  p970 | Dakota Destroyers    | *^
SP Juan Vega                 29| SP :      95      26   9 : 130 |    :                     :   0 |   4 | 134 |          |      $3.49M e |  $8.51M: $9.05M |  p592 | Dakota Destroyers    | ***
1B Juan Fernandez            22| 1B : 107     -15  18     : 110 | 1B : 117     -15  26     : 127 |   6 | 133 | -6---1-1 |   3   $300k r |  $4.25M: $4.52M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C :  98       8  19   4 : 129 |    :                     :   0 |  -2 | 127 | 71------ |        $10Mx3 |  $5.44M: $5.78M | p1918 | Dakota Destroyers    | **
MR Carl Oconner              26| MR :      86      20   1 : 107 | SP :      96      23     : 119 |   6 | 125 |          |       $300k r |   $5.2M: $5.53M |  p517 | Dakota Destroyers    | **^
