bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
3B Emilio Viader             24| 3B :  69      -6 -22     :  40 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -7     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  64      -7 -22     :  35 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Bob Collins               27| SP :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |               |   $286k:$279.9k |  p468 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  89     -10  -2     :  77 |    :                     :   0 |  -2 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | **
LF Tom Dyke                  32| LF :  84      -8  -3     :  73 |    :                     :   0 |   1 |  74 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      56      -5     :  51 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
1B Gerald Daniels            32| 3B :  80      -1  -6     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
SP Loren Hayton              26| SP :      66       0     :  66 | SP :      62     -11     :  51 |   6 |  72 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a | $572.1k:$559.8k | p1374 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      48     -18     :  29 | SP :      69      -4     :  65 |   6 |  71 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF Ramon Iradier             22| DH :  68     -20 -25     :  23 | CF :  87     -11 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Jim Senior                37| SP :      79      13     :  91 |    :                     :   0 | -20 |  71 |          |       $420k e |  $3.72M: $3.64M | p1080 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      63       1     :  64 |    :                     :   0 |   6 |  70 |          |       $300k a |   $286k:$279.9k | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      66       3     :  69 |    :                     :   0 |   1 |  70 |          |       $300k e | $858.1k:$839.7k | p1483 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      64      -2     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p125 | Port Adelaide Mag... | **
2B Bill Journey              31| 2B :  80      -4  -9     :  67 |    :                     :   0 |   2 |  69 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      62       0     :  62 | MR :      62      -8     :  54 |   6 |  68 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
 C Jerry French              37|  C :  93      -2  -4     :  87 |    :                     :   0 | -20 |  67 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
SP Oscar Ojeda               27| SP :      63      -3     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p2227 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1  -3     :  85 |    :                     :   0 | -20 |  65 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
SP Juan Torres               31| SP :      64      -2     :  62 |    :                     :   0 |   2 |  64 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
MR Jose Varela               31| MR :      61      -1     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        |  p150 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  62     -12 -30     :  20 | LF :  79     -12 -13     :  54 |   6 |  60 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Celestino Mendoza         22| MR :      44     -16     :  28 | MR :      61      -9     :  53 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       28| MR :      58      -4     :  54 |    :                     :   0 |   5 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  68       2 -14     :  56 |    :                     :   0 |   1 |  57 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      67       1     :  69 |    :                     :   0 | -12 |  57 |          |       $390kx2 |   $286k:$279.9k |  p337 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  69     -13 -24     :  32 | LF :  78     -13 -15     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      56      -5     :  51 |    :                     :   0 |   5 |  56 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      57      -9     :  49 | SP :      57     -16     :  41 |   6 |  55 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57      -4     :  53 |    :                     :   0 |   1 |  54 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  66       8 -19     :  55 |    :                     :   0 |  -2 |  53 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      56     -11     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p2997 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  68      -3 -20     :  45 |    :                     :   0 |   6 |  51 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      55     -11     :  44 | SP :      56     -17     :  39 |   6 |  50 |          |               |        :        |  p138 | Port Adelaide Mag... | +
 C Richard Diaz              32|  C :  73      -1 -23     :  49 |    :                     :   0 |   1 |  50 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      59      -3     :  56 |    :                     :   0 |  -6 |  50 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  64     -14 -29     :  21 | 1B :  74     -14 -20     :  40 |   6 |  46 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Ashman              28| 2B :  69      -6 -22     :  41 |    :                     :   0 |   5 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      51     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Roland Robbins            33| MR :      54      -7     :  46 |    :                     :   0 |   0 |  46 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      66      -1     :  65 |    :                     :   0 | -20 |  45 |          |       $646kx2 |        :        | p1607 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      52      -9     :  43 |    :                     :   0 |   0 |  43 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
SP James Colligan            25| SP :      49     -17     :  31 | SP :      49     -25     :  24 |   6 |  37 |          | I             |        :        | p3084 | Port Adelaide Mag... | +
MR Paul Karp                 31| MR :      48     -13     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      51     -16     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      45     -15     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      45     -21     :  23 | SP :      48     -26     :  22 |   6 |  29 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         31| SP :      47     -19     :  27 |    :                     :   0 |   2 |  29 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      45     -21     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      45     -21     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  48       4 -32     :  21 |    :                     :   0 |   0 |  21 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  61      -9 -34     :  18 |    :                     :   0 | -20 |  -2 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     171      94  81 : 346 |    :                     :   0 |   5 | 351 |          |      $2.31M e | $50.06M:$48.98M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 106       9  21  13 : 149 |    :                     :   0 |   0 | 149 | 71------ |        $10Mx4 |  $9.73M: $9.52M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B : 102     -14   9     :  97 | 1B : 122     -14  28     : 136 |   6 | 142 | -6---1-1 |   2           |  $2.57M: $2.52M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B :  98       8  21     : 127 |    :                     :   0 |   5 | 132 | -4963--- |       $300k a |  $6.01M: $5.88M | p1967 | Dakota Destroyers    | **
RF James Presnell            26| RF : 103      -7  15     : 112 | RF : 109      -7  21     : 124 |   6 | 130 | -2---646 |       $300k a |  $4.29M:  $4.2M |  p365 | Dakota Destroyers    | **
SP Juan Vega                 28| SP :      90      24  10 : 124 |    :                     :   0 |   5 | 129 |          |      $3.49M a |  $9.73M: $9.52M |  p592 | Dakota Destroyers    | **^
CF Bob Troxler               34| CF : 103       8  19     : 130 |    :                     :   0 |  -2 | 128 | -3---993 |  F      $5M   |  $5.43M: $5.32M | p1762 | Dakota Destroyers    | **^
3B Robin Harper              30| 2B :  99       5  19     : 123 |    :                     :   0 |   3 | 126 | -3886--- |       $975kx3 |  $5.43M: $5.32M |  p359 | Dakota Destroyers    | **
1B Loren Wiggins             22| 1B :  87     -15  -7     :  65 | 1B : 115     -15  20     : 119 |   6 | 125 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
LF David Wroblewski          24| LF :  99      -8  11     : 102 | LF : 107      -8  18     : 117 |   6 | 123 | -4---635 |   6           |  $3.15M: $3.08M | p1085 | Dakota Destroyers    | +++-
 C Moises Yocom              20|  C :  94      -1  -2     :  91 |  C : 102      -1  13     : 114 |   6 | 120 | 51------ |   3           |        :        | p1173 | Dakota Destroyers    | ++++-
SS Clyde Kohn                24| 3B :  82      -4  -7     :  71 | SS : 101       0  14     : 114 |   6 | 120 | -3555--- |   4           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 3B :  88       3   5     :  96 | 3B :  95       3  15     : 112 |   6 | 118 | -4776--- |   7   $300k r |  $1.43M:  $1.4M |  p200 | Dakota Destroyers    | +++
1B Chad Waid                 30| 3B : 109      -9  15     : 114 |    :                     :   0 |   3 | 117 | -613---- |       $750kx3 |  $4.29M:  $4.2M |  p753 | Dakota Destroyers    | **^
MR Lance Pankratz            27| SP :      85      18   5 : 108 |    :                     :   0 |   6 | 114 |          |       $300k r |  $6.86M: $6.72M |  p808 | Dakota Destroyers    | *^
 C Armando Garza             33|  C :  93      10   9   1 : 113 |    :                     :   0 |   0 | 113 | 76231--- |       $1.2Mx2 |  $2.86M:  $2.8M | p1327 | Dakota Destroyers    | **
MR Baldo Regalado            24| MR :      67       4     :  70 | MR :      90      16     : 106 |   6 | 112 |          |               |  $1.14M: $1.12M | p1013 | Dakota Destroyers    | ++++
2B Rogelio Padilla           34| 3B : 101      -2  14     : 114 |    :                     :   0 |  -2 | 112 | -66621-3 |      $1.25Mx3 |     $4M: $3.92M | p1874 | Dakota Destroyers    | **
LF Joey Jasso                32| LF : 101      -7  14     : 108 |    :                     :   0 |   1 | 109 | -2---656 |         $1Mx2 |     $4M: $3.92M | p2251 | Dakota Destroyers    | *
MR David Knop                28| SP :      82      16   3 : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $5.43M: $5.32M |  p238 | Dakota Destroyers    | **
CF David Mayes               30| CF :  93       4   5     : 102 |    :                     :   0 |   3 | 105 | -3225889 |       $300k r |  $1.43M:  $1.4M | p2091 | Dakota Destroyers    | *^
MR Gregory Franklin          22| MR :      47     -13     :  33 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |  p630 | Dakota Destroyers    | ++-
 C Douglass Filer            19|  C :  33       6 -55     : -16 |  C :  84       6   3     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
SS Francisco Monagas         35| CF :  94       4   7     : 105 |    :                     :   0 |  -6 |  99 | -3325388 |  F      $6M   |     $2M: $1.96M | p1838 | Dakota Destroyers    | *^
SP Stephen Beauchemin        21| SP :      50     -17     :  33 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        |  p208 | Dakota Destroyers    | +++
LF John Ricard               26| LF :  86      -4   2     :  84 | LF :  90      -4   6     :  92 |   6 |  98 | -3---867 |       $300k a | $572.1k:$559.8k |  p638 | Dakota Destroyers    | *
CF Thomas Tackett            22| CF :  67       7 -17     :  58 | CF :  81       7   2     :  91 |   6 |  97 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR Myron Genova              22| MR :      76      12     :  88 | SP :      75       2     :  77 |   6 |  94 |          |   T   $300k r |  $3.43M: $3.36M |    p2 | Dakota Destroyers    | +++++
2B Marvin Silver             24| SS :  69       5 -19     :  56 | SS :  81       5  -1     :  86 |   6 |  92 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++
 C James Mitchell            27|  C :  78      12  -4     :  86 |    :                     :   0 |   6 |  92 | 81------ |               |        :        | p3026 | Dakota Destroyers    | *
SP Edward Slape              27| SP :      76      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.86M:  $2.8M |  p970 | Dakota Destroyers    | *
RF George Petree             26| LF :  73      -6 -12     :  55 | CF :  86      -2  -2     :  83 |   6 |  89 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | *
SP William Finkelstein       24| SP :      74       8     :  82 | SP :      77       3     :  80 |   6 |  88 |          |               |  $2.29M: $2.24M |  p177 | Dakota Destroyers    | ++-
SP Ted Stalnaker             30| SP :      75       9     :  85 |    :                     :   0 |   3 |  88 |          |               |  $2.57M: $2.52M |  p887 | Dakota Destroyers    | *
3B George Zimmerman          33| 2B :  82       4   2     :  88 |    :                     :   0 |   0 |  88 | -3875--- |       $350k a | $572.1k:$559.8k | p1681 | Dakota Destroyers    | *
3B Andrew Stackpole          26| 3B :  73      -2 -14     :  57 | 3B :  84      -2  -1     :  81 |   6 |  87 | -7362--- |               |        :        |  p183 | Dakota Destroyers    | *
LF Jack Manders              26| LF :  83      -9  -5     :  69 | LF :  89      -9   0     :  80 |   6 |  86 | -2---535 |               |        :        |  p694 | Dakota Destroyers    | *
LF Silverio Carrillo         34| LF :  95     -11   4     :  88 |    :                     :   0 |  -2 |  86 | -2---413 |     $507.1k a |  $1.14M: $1.12M |  p737 | Dakota Destroyers    | *
CL Rodrigo Fernandez         23| MR :      55      -6     :  49 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        |  p144 | Dakota Destroyers    | ++++
2B Santiago Medina           25| 2B :  85      -8  -8     :  69 | 2B :  89      -8  -2     :  79 |   6 |  85 | -2412--- |               |        :        |  p279 | Dakota Destroyers    | ++
2B Joseph Holmes             27| SS :  76      10  -7     :  79 |    :                     :   0 |   6 |  85 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
1B Jason Lima                26| 2B :  69      -4 -19     :  46 | 2B :  84      -4  -2     :  78 |   6 |  84 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *
SS Raymond Chacko            27| SS :  71      15  -7     :  78 |    :                     :   0 |   6 |  84 | -98791-1 | I             |        :        |  p407 | Dakota Destroyers    | *
SP Ronald Bergman            29| SP :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r |     $2M: $1.96M |  p816 | Dakota Destroyers    | *
RF Kyle Hohl                 33| RF :  85      -3   1     :  84 |    :                     :   0 |   0 |  84 | -7---779 |               |   $286k:$279.9k | p1889 | Dakota Destroyers    | **
