  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $2.27M: $2.13M |  p144 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      78      10     :  88 | MR :      78      -4   3     :  78 |   6 |  94 |          |               |  $2.27M: $2.13M | p1236 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -3     :  82 | 1B :  91       1  -9   7     :  89 |   5 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
3B Joseph Holmes             31| SS :  80       8   3     :  92 |    :                         :   0 |   2 |  94 | -3566--- |               | $679.9k:  $639k | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $350k a |  $2.04M: $1.92M |  p816 | Dakota Destroyers    | *
MR Benito Alcover            23| MR :      76       9     :  85 | MR :      70       4  -3     :  71 |   6 |  91 |          |       $300k r |  $2.04M: $1.92M | p1398 | Dakota Destroyers    | +++
LF Narciso Delapaz           23| LF :  73      -2 -13     :  58 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SS Santiago Medina           29| 2B :  83      -2   5     :  86 |    :                         :   0 |   4 |  90 | -2414--- |               |  $1.13M: $1.07M |  p279 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  21 : 213 | SS : 124      12  41  52  21 : 250 |   6 | 256 | -3637--- |        $30Mx5 |    $17M:$15.98M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 2B : 109       1  34     : 145 | 1B : 112       3  29  30   4 : 178 |   6 | 184 | -6542--- |       $300k a |  $7.71M: $7.24M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  35  16 : 173 |    :                         :   0 |   2 | 175 | -2---988 |       $3.8Mx4 | $11.56M:$10.86M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  31  13 : 163 |    :                         :   0 |   0 | 163 | -2---888 |        $16Mx3 |  $9.97M: $9.37M |   p72 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     100      25     : 125 | SP :     110      15  31     : 156 |   5 | 161 |          |      $2.86M a |  $5.67M: $5.33M |  p494 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 100       2  17     : 119 | SS : 103       2  20  22     : 147 |   6 | 153 | -5434--- |       $300k r |  $3.85M: $3.62M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -20     :  36 | SP :     110      -1  31     : 140 |   6 | 146 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  80      10  15     : 105 | 2B :  98      10   3  29     : 140 |   6 | 146 | -88761-1 |   2           |   $3.4M:  $3.2M |  p386 | Las Vegas Aces       | +++-
SS John Driggers             24| 2B :  83       2   9     :  95 | 2B : 103       2   3  26     : 134 |   6 | 140 | -6554--- |   5           |  $2.04M: $1.92M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       1  25     : 136 |    :                         :   0 |   3 | 139 | -2---544 |      $2.66M a |  $5.67M: $5.33M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               26| CF :  88      10  11     : 109 | CF :  96      10   2  22     : 130 |   6 | 136 | -2---888 | I             |  $2.49M: $2.34M |  p623 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  77       9   1     :  86 | SS :  95       9   5  20     : 128 |   6 | 134 | -6456--- |   6           | $226.6k:  $213k | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  20     : 124 | LF :  92       5  14  14     : 126 |   6 | 132 | -6---857 |         $4Mx4 |  $4.53M: $4.26M |   p11 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      92      17     : 109 | SP :      98       7  19     : 125 |   5 | 130 |          |      $1.42M a |  $3.85M: $3.62M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| 2B :  64      -1 -12     :  51 | 2B : 100      -1   2  20     : 122 |   6 | 128 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  97       4   5  16     : 122 |   6 | 128 | -7-2-3-1 |               |  $1.59M: $1.49M | p1155 | Las Vegas Aces       | **
 C Luis Frias                28|  C :  94       1  12     : 107 |  C :  99       1   1  18     : 119 |   5 | 124 | 71------ |     $460.7k e |  $2.72M: $2.56M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 101       0   2  15     : 119 |   5 | 124 | 41------ |     $835.7k e |  $1.36M: $1.28M |  p404 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       4     :  82 | SP :      97       2  18     : 117 |   6 | 123 |          |   8   $300k r | $906.6k:$852.1k |  p171 | Las Vegas Aces       | +++
CF Jim Barrington            33| LF :  94       7  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $3.85M: $3.62M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      91      22     : 113 |    :                         :   0 |   1 | 114 |          |         $4Mx2 |  $4.99M: $4.69M |  p723 | Las Vegas Aces       | **^
LF John Weissman             33| RF :  94       4  12     : 110 |    :                         :   0 |   0 | 110 | -4---647 |               |  $2.72M: $2.56M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  65       0 -21     :  44 | RF :  92       0   3   8     : 103 |   6 | 109 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Jakurou Takeji            35| SP :      95      20     : 115 |    :                         :   0 |  -6 | 109 |          |  F     $13M   |  $4.53M: $4.26M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| LF :  92       2  10     : 104 |    :                         :   0 |   3 | 107 | -4---646 |               |  $2.27M: $2.13M |  p258 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  76      12  12     : 101 |    :                         :   0 |   3 | 104 | -9987--- |               |  $2.72M: $2.56M |  p427 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |     $914.3k e |  $4.08M: $3.83M |  p225 | Las Vegas Aces       | **^
2B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -24  19     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Daniel Jones              33| SP :      89      14     : 103 |    :                         :   0 |   0 | 103 |          |       $310k e |  $3.17M: $2.98M |  p572 | Las Vegas Aces       | *
3B Robert Nuñez              32| 2B :  76      12  12     : 100 |    :                         :   0 |   1 | 101 | -88871-1 |               |  $2.72M: $2.56M |  p339 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  92       3   8     : 103 |    :                         :   0 |  -2 | 101 | -615-212 |       $1.1Mx3 |  $1.81M:  $1.7M |  p989 | Las Vegas Aces       | **
3B Paul Franklin             36| 2B :  93       1  19     : 113 |    :                         :   0 | -12 | 101 | -35652-- |  F    $1.1M   |  $4.31M: $4.05M | p2235 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |  $1.59M: $1.49M | p1052 | Las Vegas Aces       | **^
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -23  16     :  93 |   6 |  99 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
3B Sabino Villarreal         30| 3B :  83       6   3     :  92 |    :                         :   0 |   3 |  95 | -8475--2 |               | $679.9k:  $639k |  p837 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $1.7Mx2 |  $2.04M: $1.92M | p2054 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      83       8     :  91 |    :                         :   0 |   2 |  93 |          |       $350k a |  $1.81M:  $1.7M |  p298 | Las Vegas Aces       | *^
SP Cornelius Koepp           24| SP :      73      -2     :  71 | SP :      82       0   3     :  84 |   6 |  90 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.36M: $1.28M | p1148 | Las Vegas Aces       | *
SP Markus Arreola            21| SP :      68      -7     :  61 | SP :      80       0   2     :  82 |   6 |  88 |          |               |        :        |  p226 | Las Vegas Aces       | +++
CF Allan McKinnie            31| CF :  73      14  -1     :  86 |    :                         :   0 |   2 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
1B Shawn Barton              20| 2B :  60       0 -16     :  44 | 1B :  83       3  -5   1     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Munguia            20| MR :      47     -16     :  30 | SP :      86     -14   7     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Carlos Folch              24| SP :      72      -3     :  69 | SP :      80      -1   1     :  80 |   6 |  86 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
CL Chester Macey             32| MR :      76       9     :  85 |    :                         :   0 |   1 |  86 |          |      $2.15M a |  $2.04M: $1.92M |  p504 | Las Vegas Aces       | **^
SS Junrou Kokan              33| 2B :  84      -4   5     :  85 |    :                         :   0 |   0 |  85 | -5343--- |       $600kx3 |  $1.13M: $1.07M |   p38 | Las Vegas Aces       | *^
SP Kigorou Rkuemon           24| SP :      73      -2     :  71 | SP :      79       0   0     :  78 |   6 |  84 |          |               |        :        |   p50 | Las Vegas Aces       | ++
 C Steven Jordan             24| 1B :  60       3 -25     :  37 | 1B :  87       3 -20   4     :  74 |   6 |  80 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            34| MR :      73       6     :  79 |    :                         :   0 |  -2 |  77 |          |       $300k a |  $1.36M: $1.28M |  p444 | Las Vegas Aces       | *
LF Omar Castillo             24| LF :  60      -1 -26     :  33 | LF :  88      -1 -20   3     :  70 |   6 |  76 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     105      30     : 134 | SP :     135      28  56  19 : 238 |   6 | 244 |          |   8   $300k r |   $6.8M: $6.39M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 116       4  44   5 : 168 | 2B : 125       4  30  49  15 : 224 |   6 | 230 | -76543-4 |      $1.62M a | $10.88M:$10.22M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  99       5  19     : 123 | SS : 125       5  19  46  16 : 212 |   6 | 218 | -2225--- |   7           |  $4.31M: $4.05M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 112       0  23     : 135 | DH : 125       0  32  39  13 : 209 |   6 | 215 | 51------ |   4   $300k r |  $5.21M:  $4.9M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  86      12  22     : 119 | 2B : 118      12   9  50  16 : 205 |   6 | 211 | -3821--- |   6           |  $4.99M: $4.69M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     113      38     : 151 | SP :     119      32  40   3 : 194 |   6 | 200 |          |      $6.66M e |  $8.61M: $8.09M |  p356 | Long Beach Longsh... | ****
CF Jeff Hocker               29| CF : 122       8  43  24 : 196 |    :                         :   0 |   4 | 200 | -2---776 |      $24.1Mx6 | $14.96M:$14.06M | p2259 | Long Beach Longsh... | ****
 C Fabian Pena               22| 1B :  94       0   6     :  99 | DH : 123       0  22  37  11 : 193 |   6 | 199 | 32------ |   3           |  $1.36M: $1.28M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  95       1   8     : 104 | 1B : 122       1  18  38  12 : 191 |   6 | 197 | -4---1-2 |   2           |  $1.81M:  $1.7M | p1125 | Long Beach Longsh... | +++++
2B Roger Borrero             26| 2B : 103       7  34     : 144 | 2B : 115       7  17  43   9 : 190 |   6 | 196 | -3735--- |       $300k r |  $7.71M: $7.24M | p1429 | Long Beach Longsh... | ***
LF William Lauer             29| LF : 128       0  43  16 : 187 |    :                         :   0 |   4 | 191 | -2---523 |         $6M e | $13.37M:$12.57M |  p324 | Long Beach Longsh... | ***^
CL James Row                 33| MR :     119      46  12 : 176 |    :                         :   0 |   0 | 176 |          |       $3.6M e | $13.15M:$12.35M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               22| MR :      99      29     : 129 | MR :     109      29  30   1 : 169 |   6 | 175 |          |               |  $6.57M: $6.18M | p1460 | Long Beach Longsh... | +++++
SP Roberto Quiñones          24| MR :     103      32     : 135 | SP :     101      31  22     : 153 |   6 | 159 |          |   1   $300k r |  $7.25M: $6.82M |  p113 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 114       1  40   0 : 155 |    :                         :   0 |   4 | 159 | -2514--- |        $13M e |  $9.07M: $8.52M | p2265 | Long Beach Longsh... | ***
SP Brian Matzke              24| SP :      73      -2     :  71 | SP :     115       0  36     : 151 |   6 | 157 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP James Jacobus             21| SP :      75       0     :  74 | SP :     105       6  26     : 138 |   6 | 144 |          | I 5           |        :        |  p881 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 102       9  24   5 : 140 |    :                         :   0 |   4 | 144 | -532-777 |       $300k a |  $6.57M: $6.18M |   p61 | Long Beach Longsh... | **
CF Victor Albuerne           23| CF :  68      10  -9     :  69 | CF : 100      10  -9  25   2 : 128 |   6 | 134 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            25| DH :  96       0   7     : 103 | DH :  98       0  11  12     : 122 |   6 | 128 | -2------ |               |  $1.59M: $1.49M | p1234 | Long Beach Longsh... | +++-
3B Stephan Hilbert           19| SS :  59      13 -14     :  58 | SS :  91      13  -3  20     : 121 |   6 | 127 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
RF David Fielder             23| RF :  86       1   1     :  89 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $226.6k:  $213k |  p912 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| 3B :  79       1  -7     :  73 | 3B :  98       1   7  14     : 120 |   6 | 126 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Eric Hockensmith          26| SP :      78       3     :  81 | SP :     101      -3  22     : 120 |   6 | 126 |          |               | $679.9k:  $639k | p1318 | Long Beach Longsh... | *
3B Brian Suarez              19| 2B :  62       7  -7     :  61 | SS :  91      10   0  17     : 119 |   6 | 125 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Marvin Molina             26| MR :      94      25     : 119 | MR :      90      13  14     : 117 |   6 | 125 |          |       $300k r |  $5.67M: $5.33M |  p371 | Long Beach Longsh... | ****
SP Curtis Cooper             30| SP :      98      23     : 121 |    :                         :   0 |   3 | 124 |          |       $300k a |  $5.21M:  $4.9M |  p581 | Long Beach Longsh... | ***
1B Raphael Dimas             29| 1B : 101       2  15     : 118 |    :                         :   0 |   4 | 122 | -5---4-3 |     $578.6k a |   $3.4M:  $3.2M |  p724 | Long Beach Longsh... | **
SP Rodney Hamilton           29| SP :      96      21     : 117 |    :                         :   0 |   4 | 121 |          |         $3Mx2 |  $4.76M: $4.47M |  p436 | Long Beach Longsh... | **
MR Joseph Spikes             23| MR :      85      16     : 101 | MR :      88      13  12     : 113 |   6 | 119 |          |               |  $3.63M: $3.41M |   p75 | Long Beach Longsh... | ++++-
RF Desmond Clark             29| CF :  97       4  13     : 114 |    :                         :   0 |   4 | 118 | -2---656 |      $5.71Mx3 |  $2.95M: $2.77M |  p965 | Long Beach Longsh... | **^
MR Richard Larry             23| MR :      57      -7     :  50 | MR :     102     -15  24     : 111 |   6 | 117 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| DH :  90       0   1     :  91 | DH :  96       0   4  10     : 110 |   6 | 116 | -21----- |               | $226.6k:  $213k |  p497 | Long Beach Longsh... | *^
1B Timothy Johnson           23| 1B :  59       4 -25     :  38 | 1B : 102       4 -18  21     : 109 |   6 | 115 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          25| CF :  85       7   4     :  96 | CF :  90       7   0  12     : 109 |   6 | 115 | -2---767 |               | $906.6k:$852.1k |  p903 | Long Beach Longsh... | +++
3B Santiago Mejia            34| CF :  90      12  15     : 117 |    :                         :   0 |  -2 | 115 | -3241888 |       $350k a |   $3.4M:  $3.2M | p1621 | Long Beach Longsh... | *
RF George Massa              20| CF :  70       6 -12     :  64 | CF :  88       6   5   9     : 108 |   6 | 114 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
CF James Royals              21| RF :  80       2  -4     :  78 | RF :  88       2  12   6     : 108 |   6 | 114 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      77      10     :  87 | MR :      96      -8  19     : 107 |   5 | 112 |          |       $300k r |  $2.27M: $2.13M |  p446 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      62      -3     :  59 | MR :      94      -8  17     : 104 |   6 | 110 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
SP Daniel Hovis              31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |      $1.21M e |  $3.63M: $3.41M | p1176 | Long Beach Longsh... | **
LF Kelly Chancellor          33| CF :  94       4  11     : 109 |    :                         :   0 |   0 | 109 | -2---565 |       $580kx3 |  $2.49M: $2.34M |  p284 | Long Beach Longsh... | **
SP Oscar Martinez            18| MR :      54     -10     :  45 | SP :      91      -1  12     : 102 |   6 | 108 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        20| SP :      68      -7     :  62 | SP :      88       4   9     : 102 |   6 | 108 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      69       3     :  72 | MR :      91      -3  14     : 102 |   6 | 108 |          |               | $679.9k:  $639k |  p856 | Long Beach Longsh... | ++++-
 C Richard Vierra            34| DH :  99       0  10     : 109 |    :                         :   0 |  -2 | 107 | 51------ |       $495k e |  $2.27M: $2.13M | p2204 | Long Beach Longsh... | **^
