  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
SP Jakurou Takeji            34| SP :      98      26   2 : 126 |    :                         :   0 |  -2 | 124 |          |        $13Mx2 |  $7.18M: $6.54M | p1748 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  93       5  21     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $5.38M:  $4.9M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  64       1 -12     :  53 | RF :  92       1   4  14     : 111 |   6 | 117 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SS Pedro Leon                21| 1B :  67       4 -15     :  56 | 1B :  95       4  -4  15     : 110 |   6 | 116 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -2     :  81 | 1B :  93       4  -3  14     : 108 |   6 | 114 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      90      20   1 : 111 |    :                         :   0 |   1 | 112 |          |     $914.3k a |  $5.38M:  $4.9M |  p225 | Las Vegas Aces       | **^
 C Patrick Keesler           28|  C :  85      -1  11     :  96 |  C :  97      -1  -9  19     : 106 |   5 | 111 | 71------ |       $300k r |  $2.82M: $2.57M | p1052 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |   $4.1M: $3.74M |  p504 | Las Vegas Aces       | ***
1B William Plasencia         23| 1B :  57       1 -27     :  30 | 1B : 100       1 -21  18     :  97 |   6 | 103 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
3B Victor Bohorquez          26| SS :  66      11 -15     :  62 | SS :  91      11 -20  15     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Rich Prosser              33| 1B :  90       3   8     : 101 |    :                         :   0 |   0 | 101 | -615-212 |  F  $366.4k   |  $2.05M: $1.87M |  p989 | Las Vegas Aces       | **
2B Earl Bookman              29| 2B :  80      12   4     :  96 |    :                         :   0 |   4 | 100 | -3988--- |               |  $1.03M:  $934k |  p427 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  79      14   5     :  99 |    :                         :   0 |   1 | 100 | -7---998 |               |  $1.28M: $1.17M | p2014 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       4   9     : 106 |    :                         :   0 |  -6 | 100 | -35652-- |       $1.1Mx2 |  $2.31M:  $2.1M | p2235 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  89       2   6     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   |  $1.54M:  $1.4M |   p38 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  84       6   3     :  92 |    :                         :   0 |   4 |  96 | -8462--2 |               | $768.9k:$700.5k |  p837 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  60       3 -22     :  41 | 1B :  83       3  -1   3     :  88 |   6 |  94 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           23| SP :      70      -2     :  68 | SP :      82       1   5     :  88 |   6 |  94 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      82      10     :  91 |    :                         :   0 |   3 |  94 |          |               |  $2.56M: $2.34M | p1148 | Las Vegas Aces       | **
LF Allan McKinnie            30| CF :  75      14   1     :  90 |    :                         :   0 |   3 |  93 | -23-2898 |               | $256.3k:$233.5k |  p361 | Las Vegas Aces       | *
 C Damien Griffey            20|  C :  54       1 -18     :  37 |  C :  84       1  -9   8     :  85 |   6 |  91 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
1B Robert Nuñez              31| 2B :  79       9   0     :  89 |    :                         :   0 |   2 |  91 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  92      -1 -17  11     :  84 |   6 |  90 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |               |  $1.79M: $1.63M |  p550 | Las Vegas Aces       | *^
SP Richard Mohammad          30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |       $300k a |  $1.79M: $1.63M |  p298 | Las Vegas Aces       | *
 C Steven Jordan             23| 1B :  59       3 -24     :  38 | 1B :  89       3 -19   8     :  81 |   6 |  87 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           24| SP :      73       1     :  74 | SP :      79      -1   2     :  80 |   6 |  86 |          |               | $256.3k:$233.5k |   p50 | Las Vegas Aces       | ++
SP Carlos Folch              23| SP :      65      -7     :  58 | SP :      79      -4   2     :  77 |   6 |  83 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
MR Joe Johnson               30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |               |  $1.54M:  $1.4M |  p458 | Las Vegas Aces       | **^
SP Markus Arreola            20| SP :      66      -7     :  59 | SP :      76       1  -1     :  76 |   6 |  82 |          |               |        :        |  p226 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     105      32   8 : 146 | SP :     127      27  50  25 : 230 |   6 | 236 |          |   9           | $10.51M: $9.57M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  82      11   5     :  98 | 2B : 125      11   8  52  28 : 223 |   6 | 229 | -3821--- |   4           |  $1.28M: $1.17M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     113      41  17 : 171 | SP :     123      31  46  21 : 221 |   6 | 227 |          |      $6.66M a | $14.87M:$13.54M |  p356 | Long Beach Longsh... | ****^
LF William Lauer             28| LF : 131       0  52  18 : 201 | LF : 125       0  37  45  15 : 222 |   5 | 227 | -2---523 |         $6Mx2 | $17.94M:$16.35M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             25| 2B :  96       4  12     : 113 | 2B : 123       4  14  43  19 : 203 |   6 | 209 | -3635--- |   6           |  $3.08M:  $2.8M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   5     :  95 | 1B : 125       1  15  43  16 : 200 |   6 | 206 | -4---1-2 |   1           |  $1.28M: $1.17M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  92       0   7     :  99 | 1B : 122       0  21  39  13 : 195 |   6 | 201 | 43------ |   2           |  $1.79M: $1.63M | p1230 | Long Beach Longsh... | +++++
MR James Row                 32| MR :     122      48  28 : 198 |    :                         :   0 |   1 | 199 |          |       $3.6Mx2 | $19.48M:$17.75M |  p512 | Long Beach Longsh... | ****
 C Ashley Max                23|  C : 112     -10  29  10 : 142 | DH : 117       0  34  34   7 : 192 |   6 | 198 | 51------ |   8           | $10.25M: $9.34M |  p606 | Long Beach Longsh... | +++++
SS Fidel Fuentes             28| 2B : 115       1  28   7 : 151 | 2B : 119       1  21  35  12 : 188 |   5 | 193 | -2514--- |        $13Mx2 |  $8.97M: $8.17M | p2265 | Long Beach Longsh... | ****
1B Luis Tilly                28| CF : 101      14  27   8 : 150 | CF : 110      14   7  40  17 : 188 |   5 | 193 | -743-898 |       $300k r |  $8.97M: $8.17M |   p61 | Long Beach Longsh... | **^
SS Raymond Appleton          23| DH :  81       0  -4     :  77 | DH : 124       0   3  41  14 : 182 |   6 | 188 | -2114--- |   7           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  67       1 -17     :  51 | 1B : 128       1 -14  46  19 : 180 |   6 | 186 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
CL Joseph Tiner              31| MR :     116      43  23 : 182 |    :                         :   0 |   2 | 184 |          |       $4.5Mx2 | $16.92M:$15.41M |  p233 | Long Beach Longsh... | ****^
CF Bill Drake                19| CF :  61       8 -19     :  50 | CF : 115       8   0  38  16 : 177 |   6 | 183 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      77       5     :  82 | SP :     116       0  39  14 : 170 |   6 | 176 |          |               |  $1.28M: $1.17M | p1318 | Long Beach Longsh... | ++++
SP Rondell Sullivan Jr.      33| SP :     110      38  14 : 161 |    :                         :   0 |   0 | 161 |          |      $15.5Mx2 | $13.07M:$11.91M | p1509 | Long Beach Longsh... | ****
MR Roberto Quiñones          23| MR :      91      21   1 : 113 | SP :     102      23  25     : 149 |   6 | 155 |          |               |  $5.64M: $5.14M |  p113 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :     104      32  13 : 149 | MR :      90      26  14     : 130 |   6 | 155 |          |               | $11.53M:$10.51M |  p371 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  18     : 120 | 1B : 110       2   7  29   2 : 149 |   5 | 154 | -5---4-3 |       $350k a |  $4.61M:  $4.2M |  p724 | Long Beach Longsh... | **
LF Santiago Mejia            33| CF : 100      12  24   5 : 142 |    :                         :   0 |   0 | 142 | -3241988 |               |  $7.69M: $7.01M | p1621 | Long Beach Longsh... | **
SP Michael Spurgeon          23| SP :      73       1     :  74 | SP :     103       4  26   1 : 135 |   6 | 141 |          |               | $256.3k:$233.5k | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  12     : 109 | DH :  98       0  16  15     : 129 |   6 | 135 | -2------ |               |  $3.08M:  $2.8M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  84       0  -1     :  83 | DH :  98       0  13  15     : 126 |   6 | 132 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
RF Amado Linares             29| RF :  99       3  25     : 128 |    :                         :   0 |   4 | 132 | -5---657 |       $300k a |  $6.41M: $5.84M |  p143 | Long Beach Longsh... | **^
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     103      -8  26   1 : 123 |   6 | 129 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
CL Bill Creech               21| MR :      71       4     :  75 | MR :      97       5  20     : 122 |   6 | 128 |          |   T           |  $1.03M:  $934k | p1460 | Long Beach Longsh... | +++++
SS Derek Mitchell            19| SS :  58      13 -21     :  51 | SS :  91      13  -3  18     : 119 |   6 | 125 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SS Joaquin Comas             28| DH :  94       0   9     : 103 | DH : 101       0   0  18     : 119 |   5 | 124 | -2312--- |       $350k a |  $2.31M:  $2.1M |  p717 | Long Beach Longsh... | **
 C Richard Vierra            33| DH : 104       0  19     : 123 |    :                         :   0 |   0 | 123 | 51------ | I     $495k a |  $4.87M: $4.44M | p2204 | Long Beach Longsh... | **^
2B Victor Sunderman          25| DH :  91       0   6     :  97 | DH :  95       0   9  12     : 116 |   6 | 122 | -23----- |       $300k r |  $1.54M:  $1.4M |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  94       2  11     : 107 | 1B :  98       2   0  17     : 116 |   5 | 121 | 45------ |       $300k r |  $2.82M: $2.57M |  p531 | Long Beach Longsh... | **
RF Kimirou Takejiro          24| RF :  86       4  13     : 102 | CF :  90       7   5  12     : 114 |   6 | 120 | -2---767 |               |  $3.33M: $3.04M |  p903 | Long Beach Longsh... | +++
CF James Royals              20| RF :  82       1   6     :  90 | RF :  85       1  19   7     : 113 |   6 | 119 | -2---456 |               |  $1.54M:  $1.4M | p1027 | Long Beach Longsh... | ++-
MR Brandon Uriarte           27| MR :      75       7     :  83 | MR :      97      -8  20     : 109 |   6 | 115 |          |       $300k r |  $1.79M: $1.63M |  p446 | Long Beach Longsh... | **^
3B Elijah Cuffee             21| DH :  65       0 -20     :  45 | 3B :  98       1  -6  15     : 108 |   6 | 114 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Kelly Chancellor          32| RF :  94       1  18     : 113 |    :                         :   0 |   1 | 114 | -2---565 |       $300k a |  $4.61M:  $4.2M |  p284 | Long Beach Longsh... | *^
SP Geraldo Almendarez        19| SP :      62     -11     :  51 | SP :      90       1  13     : 105 |   6 | 111 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
CL Jean Rush                 23| MR :      72       4     :  76 | SP :      89       4  12     : 105 |   6 | 111 |          |               |  $1.03M:  $934k | p1142 | Long Beach Longsh... | +++++
MR Tracy Gasser              22| MR :      66      -1     :  65 | MR :      91      -2  15     : 104 |   6 | 110 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
CF Leopoldo Vasallo          31| RF :  87       4  14     : 105 |    :                         :   0 |   2 | 107 | -2---657 |      $3.75Mx3 |  $3.59M: $3.27M | p1088 | Long Beach Longsh... | **
CF Bob Troxler               37| CF :  92      15  19     : 126 |    :                         :   0 | -20 | 106 | -3---993 |       $2.6Mx2 |  $4.87M: $4.44M | p1762 | Long Beach Longsh... | **
SP Edward Fluellen           19| SP :      72       0     :  72 | SP :      82      12   5     :  98 |   6 | 104 |          |               |        :        | p1316 | Long Beach Longsh... | ++
RF Benjamin Cardenas         32| RF :  85       4  12     : 102 |    :                         :   0 |   1 | 103 | -2241357 |      $5.75Mx2 |  $3.08M:  $2.8M | p1869 | Long Beach Longsh... | *
MR Sean Mackey               20| MR :      60      -6     :  54 | MR :      88      -5  12     :  96 |   6 | 102 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Joseph Spikes             22| MR :      67       0     :  67 | MR :      87      -1  11     :  96 |   6 | 102 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
CF Bill Adler                30| CF :  81      12   5     :  98 |    :                         :   0 |   3 | 101 | -2---883 |               |  $1.28M: $1.17M |  p549 | Long Beach Longsh... | *^
SP Micheal Gibbs             31| SP :      86      13     :  99 |    :                         :   0 |   2 | 101 |          |  F      $2M   |  $3.33M: $3.04M |  p898 | Long Beach Longsh... | *^
3B Angelo Corcuera           33| 3B :  92       2   7     : 101 |    :                         :   0 |   0 | 101 | -3452--- |  F    $910k   |  $1.79M: $1.63M | p1256 | Long Beach Longsh... | **
3B Brian Suarez              18| SS :  61       9 -22     :  47 | SS :  81       9   1   3     :  94 |   6 | 100 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 125       3  40  18 : 186 | 2B : 129       3  51  47  23 : 253 |   6 | 259 | -3621312 |   1   $300k r | $14.87M:$13.54M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 122       8  42  23 : 195 | CF : 125       8  28  49  26 : 235 |   5 | 240 | -2---776 |  F  $15.82M   | $16.66M:$15.18M | p2259 | Maryland Bandits     | ***^
RF Steven Enriquez           26| CF :  97      16  25   5 : 143 | CF : 115      16  11  46  23 : 211 |   6 | 217 | -3---499 |       $300k r |  $7.69M: $7.01M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  98      10  16     : 124 | SS : 107      10  37  30   6 : 190 |   6 | 196 | -3667--- |   2   $300k r |   $4.1M: $3.74M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     113      41  17 : 171 | SP :     110      27  33   8 : 177 |   5 | 182 |          |        $13Mx5 | $14.87M:$13.54M |  p281 | Maryland Bandits     | **^
1B Micheal Jimenez           27| 3B : 109       9  31   4 : 152 | 3B : 106       9  19  31   4 : 169 |   6 | 175 | -9375212 |     $871.4k a |  $8.97M: $8.17M |  p295 | Maryland Bandits     | **^
CF Matias Arango             27| RF : 104       5  32     : 140 | RF : 106       5  14  32     : 156 |   6 | 162 | -2---667 |      $1.62M a |   $8.2M: $7.47M |  p795 | Maryland Bandits     | **^
3B James Fonville            28| 3B :  89      10  12     : 111 | SS : 106      12  -5  32   7 : 151 |   5 | 156 | -3787--- |       $300k r |  $3.08M:  $2.8M |   p33 | Maryland Bandits     | **
SP Steffen Lamons            30| SP :     107      35  11 : 153 |    :                         :   0 |   3 | 156 |          |      $4.01M a | $11.53M:$10.51M |  p262 | Maryland Bandits     | ***
 C Richard Stickley          25| DH :  99       0  14     : 113 | DH : 105       0  17  22     : 144 |   6 | 150 | 51------ |       $350k e |  $3.59M: $3.27M | p1214 | Maryland Bandits     | **
1B James Touchet             22| 1B :  90       1   6     :  96 | 1B : 102       1  16  20     : 138 |   6 | 144 | -41--1-1 |   7           |  $1.54M:  $1.4M |  p632 | Maryland Bandits     | +++-
DH Bryan Thomas              36| DH : 118       0  33   5 : 156 |    :                         :   0 | -12 | 144 | -2------ |  F      $3M   |  $9.74M: $8.87M |  p609 | Maryland Bandits     | *****
RF John Wolfe                22| RF :  83      -2   4     :  85 | DH : 105       0   9  22     : 135 |   6 | 141 | -2---214 |   4           |  $1.03M:  $934k | p1399 | Maryland Bandits     | ++++
MR Raymond Lenz              26| SP :      95      23     : 118 | SP :      99      13  22     : 135 |   6 | 141 |          |       $300k r |   $5.9M: $5.37M | p1006 | Maryland Bandits     | **^
CL Robert Emery              25| SP :      90      17     : 107 | SP :      98      12  21     : 132 |   6 | 138 |          |   8   $300k r |  $4.36M: $3.97M | p1265 | Maryland Bandits     | ++++-
MR Edward Little             26| SP :      92      20     : 112 | SP :      97      10  20     : 128 |   6 | 134 |          |       $300k a |  $5.13M: $4.67M |  p302 | Maryland Bandits     | *
SP Bill Smith                21| MR :      83      14     :  97 | SP :      92      18  15     : 125 |   6 | 131 |          |   3   $300k r |  $3.59M: $3.27M |  p899 | Maryland Bandits     | ++++-
2B Wenceslao Reyes           31| SS :  94      15  17     : 127 |    :                         :   0 |   2 | 129 | -3978--- |       $350k a |  $4.36M: $3.97M |    p9 | Maryland Bandits     | **
CF Jon Enriquez              21| CF :  75      14   1     :  91 | CF :  87      14   4  17     : 122 |   6 | 128 | -2---998 |       $300k r | $256.3k:$233.5k |   p70 | Maryland Bandits     | +++
LF Nicanor Perez             25| LF :  92       3  17     : 112 | LF :  92       3  10  16     : 121 |   6 | 127 | -2---753 |       $300k r |  $4.36M: $3.97M | p1278 | Maryland Bandits     | +++
2B Abel Vallejos             38| DH : 117       0  32   4 : 153 |    :                         :   0 | -30 | 123 | -1-----2 |  F  $14.45M   |  $9.23M: $8.41M | p1185 | Maryland Bandits     | ***
 C Christopher Bottomley     27|  C :  82       4  13     :  99 |  C :  96       4  -8  23   1 : 116 |   6 | 122 | 81------ |       $300k r |  $3.33M: $3.04M | p1129 | Maryland Bandits     | *^
 C Joseph Curtis             29|  C :  90       4  21   2 : 117 |    :                         :   0 |   4 | 121 | 86------ | I     $300k r |   $5.9M: $5.37M | p1724 | Maryland Bandits     | **
3B Lucas Garcia              23| 3B :  84       2  -2     :  84 | 3B :  94       2   6  11     : 113 |   6 | 119 | -3252--- |   T           |        :        |  p974 | Maryland Bandits     | +++
RF Jorge Tedesco             27| LF :  89       1  12     : 102 | LF :  94       1  -1  16     : 110 |   6 | 116 | -2---615 |       $350k a |  $3.08M:  $2.8M |  p199 | Maryland Bandits     | *
