bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
SP Emiliano Marcano          28| MR :      47     -14     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        | p2975 | No Team              | *
2B William Corbitt           21| 2B :  63     -12 -33     :  18 | 2B :  68     -12 -27     :  30 |   6 |  36 | -23----- |               |        :        |  p768 | No Team              | +
RF Anthony Blair             28| LF :  65     -10 -25     :  31 |    :                     :   0 |   5 |  36 | -1---514 |               |        :        | p2074 | No Team              | *
MR Tommy Ireland             31| MR :      48     -13     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |    p8 | No Team              | *
MR Felix Schmidt             33| MR :      48     -13     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        | p2990 | No Team              | *
MR Ray Logsdon               32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p447 | No Team              | *^
CL Dorsey Risk               32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p3028 | No Team              | *
2B Thomas Bradley            33| 2B :  66      -6 -25     :  35 |    :                     :   0 |   0 |  35 | -2441--- |               |        :        |  p126 | No Team              | *
MR Paul Arminez              26| MR :      43     -17     :  26 | MR :      48     -21     :  28 |   6 |  34 |          |               |        :        | p3070 | No Team              | *
SP Ruben Case                26| MR :      44     -16     :  28 | MR :      48     -21     :  28 |   6 |  34 |          |               |        :        | p1476 | No Team              | *
SP Marion Thompson           27| SP :      50     -21     :  28 |    :                     :   0 |   6 |  34 |          |               |        :        |  p975 | No Team              | *
LF Willie Nusbaum            33| LF :  69     -12 -23     :  34 |    :                     :   0 |   0 |  34 | -2---413 |               |        :        | p1412 | No Team              | *
SP Leroy Schultz             33| SP :      53     -18     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p993 | No Team              | *
RF Long Jones                27| RF :  63      -9 -27     :  27 |    :                     :   0 |   6 |  33 | -2---415 |               |        :        |  p587 | No Team              | *
1B Freddie Timmerman         29| DH :  70     -19 -24     :  27 |    :                     :   0 |   4 |  31 | -3---1-1 |               |        :        |  p773 | No Team              | *

CATCHER
 1 | Dambrosio, M      90  12 102 | Dambrosio, M     104  12 116 | Dambrosio, M      89  12 101
 2 | Woodley, R       129 -30  99 | Woodley, R       133 -30 103 | Woodley, R       128 -30  98
 3 | Hocker, J        128 -30  98 | Hocker, J        133 -30 103 | Hocker, J        128 -30  98
 4 | Creasy, R         83  11  94 | Creasy, R         89  11 100 | Creasy, R         82  11  93
 5 | Nordin, J         83  10  93 | Nordin, J         83  10  93 | Nordin, J         83  10  93
 6 | French, J         94  -2  92 | Barrenechea, L   122 -30  92 | French, J         95  -2  93
 7 | Grimes, D        116 -30  86 | Young, D         113 -30  83 | Grimes, D        116 -30  86
 8 | Young, D         114 -30  84 | French, J         85  -2  83 | Young, D         114 -30  84
 9 | Barrenechea, L   111 -30  81 | Grimes, D        110 -30  80 | Barrenechea, L   109 -30  79
10 | Escandon, A       74   5  79 | Escandon, A       74   5  79 | Escandon, A       74   5  79

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Woodley, R       133 -17 116 | Woodley, R       128 -17 111
 2 | Hocker, J        128 -17 111 | Hocker, J        133 -17 116 | Hocker, J        128 -17 111
 3 | Grimes, D        116 -17  99 | Barrenechea, L   122 -16 106 | Grimes, D        116 -17  99
 4 | Young, D         114 -17  97 | Young, D         113 -17  96 | Young, D         114 -17  97
 5 | Barrenechea, L   111 -16  95 | Grimes, D        110 -17  93 | Barrenechea, L   109 -16  93
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     104 -19  85 | Huckstep, K      105 -17  88
 7 | French, J         94 -14  80 | Daniels, G        95 -12  83 | French, J         95 -14  81
 8 | Lerch, E          94 -16  78 | Abrego, E         96 -17  79 | Lerch, E          95 -16  79
 9 | Sumpter, C        93 -17  76 | Huckstep, K       94 -17  77 | Sumpter, C        95 -17  78
10 | Vela, S           92 -16  76 | Leventhal, N      91 -16  75 | Vela, S           94 -16  78

SECOND_BASE
 1 | Barrenechea, L   111  -2 109 | Barrenechea, L   122  -2 120 | Barrenechea, L   109  -2 107
 2 | Woodley, R       129 -23 106 | Woodley, R       133 -23 110 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Hocker, J        133 -23 110 | Hocker, J        128 -23 105
 4 | Lerch, E          94   0  94 | Daniels, G        95  -3  92 | Lerch, E          95   0  95
 5 | Grimes, D        116 -24  92 | Young, D         113 -25  88 | Vela, S           94   0  94
 6 | Vela, S           92   0  92 | Perea, D          85   1  86 | Grimes, D        116 -24  92
 7 | Young, D         114 -25  89 | Grimes, D        110 -24  86 | Young, D         114 -25  89
 8 | Nazario Jr., D    79   5  84 | Lerch, E          84   0  84 | Nazario Jr., D    79   5  84
 9 | Perea, D          82   1  83 | Nazario Jr., D    77   5  82 | Sumpter, C        95 -12  83
10 | Leventhal, N      91  -9  82 | Leventhal, N      91  -9  82 | Huckstep, K      105 -22  83

THIRD_BASE
 1 | Barrenechea, L   111   2 113 | Barrenechea, L   122   2 124 | Barrenechea, L   109   2 111
 2 | Woodley, R       129 -23 106 | Woodley, R       133 -23 110 | Woodley, R       128 -23 105
 3 | Hocker, J        128 -23 105 | Hocker, J        133 -23 110 | Hocker, J        128 -23 105
 4 | Lerch, E          94   4  98 | Leventhal, N      91   5  96 | Lerch, E          95   4  99
 5 | Leventhal, N      91   5  96 | Daniels, G        95  -1  94 | Leventhal, N      91   5  96
 6 | Grimes, D        116 -24  92 | Young, D         113 -25  88 | Vela, S           94  -2  92
 7 | Vela, S           92  -2  90 | Lerch, E          84   4  88 | Grimes, D        116 -24  92
 8 | Young, D         114 -25  89 | Grimes, D        110 -24  86 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Hamil, J          89  -4  85 | Young, D         114 -25  89
10 | French, J         94  -8  86 | Dambrosio, M     104 -23  81 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   122   0 122 | Barrenechea, L   109   0 109
 2 | Lerch, E          94  11 105 | Woodley, R       133 -27 106 | Lerch, E          95  11 106
 3 | Woodley, R       129 -27 102 | Hocker, J        133 -27 106 | Woodley, R       128 -27 101
 4 | Hocker, J        128 -27 101 | Lerch, E          84  11  95 | Hocker, J        128 -27 101
 5 | Vela, S           92   7  99 | Leventhal, N      91   2  93 | Vela, S           94   7 101
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Leventhal, N      91   2  93 | Nazario Jr., D    77  14  91 | Leventhal, N      91   2  93
 8 | Nazario Jr., D    79  14  93 | Vela, S           80   7  87 | Nazario Jr., D    79  14  93
 9 | Grimes, D        116 -30  86 | Sumpter, C        80   3  83 | Grimes, D        116 -30  86
10 | Espino, A         75  10  85 | Pulliam, R        75   8  83 | Espino, A         74  10  84

LEFT_FIELD
 1 | Woodley, R       129  -4 125 | Woodley, R       133  -4 129 | Woodley, R       128  -4 124
 2 | Hocker, J        128  -6 122 | Hocker, J        133  -6 127 | Hocker, J        128  -6 122
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -8  97
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96  -9  87 | Barrenechea, L   109 -23  86
 7 | Maroney, M        86  -3  83 | Huckstep, K       94  -8  86 | Maroney, M        86  -3  83
 8 | Abrego, E         89  -9  80 | Dambrosio, M     104 -23  81 | Abrego, E         89  -9  80
 9 | Dyke, T           84  -8  76 | Dyke, T           87  -8  79 | Dyke, T           84  -8  76
10 | French, J         94 -19  75 | Maroney, M        80  -3  77 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       129   5 134 | Woodley, R       133   5 138 | Woodley, R       128   5 133
 2 | Hocker, J        128   1 129 | Hocker, J        133   1 134 | Hocker, J        128   1 129
 3 | Young, D         114   7 121 | Young, D         113   7 120 | Young, D         114   7 121
 4 | Grimes, D        116 -25  91 | Barrenechea, L   122 -28  94 | Huckstep, K      105 -14  91
 5 | Huckstep, K      103 -14  89 | Grimes, D        110 -25  85 | Grimes, D        116 -25  91
 6 | Gildea, B         87   1  88 | Abrego, E         96 -13  83 | Gildea, B         88   1  89
 7 | Maroney, M        86   1  87 | Gildea, B         81   1  82 | Maroney, M        86   1  87
 8 | Barrenechea, L   111 -28  83 | Maroney, M        80   1  81 | French, J         95 -11  84
 9 | French, J         94 -11  83 | Huckstep, K       94 -14  80 | Barrenechea, L   109 -28  81
10 | Abrego, E         89 -13  76 | Dambrosio, M     104 -28  76 | Griego, B         90 -14  76

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       133  -2 131 | Woodley, R       128  -2 126
 2 | Hocker, J        128  -7 121 | Hocker, J        133  -7 126 | Hocker, J        128  -7 121
 3 | Young, D         114  -4 110 | Young, D         113  -4 109 | Young, D         114  -4 110
 4 | Huckstep, K      103  -6  97 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -6  99
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   111 -23  88 | Abrego, E         96  -8  88 | Barrenechea, L   109 -23  86
 7 | Abrego, E         89  -8  81 | Huckstep, K       94  -6  88 | Gildea, B         88  -6  82
 8 | Gildea, B         87  -6  81 | Dambrosio, M     104 -23  81 | Abrego, E         89  -8  81
 9 | Maroney, M        86  -5  81 | Dyke, T           87 -10  77 | Maroney, M        86  -5  81
10 | Griego, B         89 -10  79 | Daniels, G        95 -18  77 | Griego, B         90 -10  80

DESIGNATED_HITTER
 1 | Woodley, R       129 -19 110 | Woodley, R       133 -19 114 | Woodley, R       128 -19 109
 2 | Hocker, J        128 -19 109 | Hocker, J        133 -19 114 | Hocker, J        128 -19 109
 3 | Grimes, D        116 -19  97 | Barrenechea, L   122 -19 103 | Grimes, D        116 -19  97
 4 | Young, D         114 -19  95 | Young, D         113 -19  94 | Young, D         114 -19  95
 5 | Barrenechea, L   111 -19  92 | Grimes, D        110 -19  91 | Barrenechea, L   109 -19  90
 6 | Huckstep, K      103 -19  84 | Dambrosio, M     104 -19  85 | Huckstep, K      105 -19  86
 7 | French, J         94 -19  75 | Abrego, E         96 -19  77 | French, J         95 -19  76
 8 | Lerch, E          94 -19  75 | Daniels, G        95 -19  76 | Lerch, E          95 -19  76
 9 | Sumpter, C        93 -19  74 | Huckstep, K       94 -19  75 | Sumpter, C        95 -19  76
10 | Vela, S           92 -19  73 | Leventhal, N      91 -19  72 | Vela, S           94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.53M:$10.27M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  46   6 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $13.42M:$13.09M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       7  32     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.42M: $8.22M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   6 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |  $8.69M: $8.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -27     :  38 |  C : 102       8  23   4 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | CF : 116      -7  24     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  98      11  22     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $3.16M: $3.08M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  66       3 -20     :  49 | CF : 104       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   9   3 : 114 |  C :  94      12  19   1 : 126 |   6 | 132 | 81------ |       $350k a |  $3.16M: $3.08M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 116     -19  22     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $300k a |  $5.79M: $5.65M | p1533 | Port Adelaide Mag... | *
1B Jon Celentano             22| 3B :  63      -2 -25     :  37 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 103      -8  14     : 109 |   6 | 115 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  97      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
