  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
MR Lazaro Concepcion         22| MR :     111      38     : 149 | MR :     117      38  36     : 190 |   6 | 196 |          |   8   $300k r |  $8.96M: $7.87M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  26   4 : 145 | 1B : 114       3  25  30   5 : 178 |   6 | 184 | -6---1-1 |      $2.96M a |  $7.07M: $6.21M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       9  24   4 : 140 | SS : 103       9  30  25   1 : 167 |   6 | 173 | -3366456 |   4           |  $6.36M: $5.59M |  p126 | Dakota Destroyers    | ++++
SP Darrell Shutts            33| SP :     113      37     : 150 |    :                         :   0 |   0 | 150 |          |        $24Mx4 |  $8.72M: $7.66M |  p747 | Dakota Destroyers    | ****
 C Hernando Jimenez          27| 1B :  87       0  -3     :  84 | 1B : 115       0  -1  27   3 : 143 |   6 | 149 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
 C Moises Yocom              25|  C : 105      -1  18   5 : 127 |  C : 103      -1  21  17     : 140 |   6 | 146 | 61------ |      $1.01M a |  $5.42M: $4.76M | p1173 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :      97      21     : 119 | SP :     100      18  20     : 138 |   6 | 144 |          |   2   $300k r |  $4.95M: $4.35M | p1331 | Dakota Destroyers    | ++++-
CL Gil Rosado                22| MR :      66      -1     :  65 | MR :     107      -7  27     : 128 |   6 | 134 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
1B Loren Wiggins             27| 1B :  86       2  -2     :  86 | 1B : 107       2  -2  22     : 128 |   6 | 134 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
3B Joseph Ryan               26| 3B :  88       8  13     : 109 | 3B :  97       8   1  21     : 127 |   6 | 133 | -4776--- |       $300k a |  $3.06M: $2.69M |  p200 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      96      20     : 116 | SP :      95      17  15     : 126 |   6 | 132 |          |   6   $300k r |  $4.71M: $4.14M |  p437 | Dakota Destroyers    | ++++
CF Matias Arango             29| RF : 102       6  19     : 127 |    :                         :   0 |   4 | 131 | -2---667 |         $4Mx3 |  $4.48M: $3.94M |  p795 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      99      28     : 126 |    :                         :   0 |   4 | 130 |          |     $811.4k a |   $6.6M:  $5.8M |  p517 | Dakota Destroyers    | **^
MR Lester Bates              34| MR :     101      30     : 131 |    :                         :   0 |  -2 | 129 |          |        $15Mx2 |  $7.07M: $6.21M |  p844 | Dakota Destroyers    | ***^
LF David Wroblewski          29| LF : 101       2  16     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $3.77M: $3.31M | p1085 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      58      -7     :  50 | SP :     107     -17  26     : 116 |   6 | 122 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      91      21     : 112 | SP :      92      12  11     : 116 |   6 | 122 |          |      $2.45M a |  $4.95M: $4.35M |    p2 | Dakota Destroyers    | ****
2B Marvin Silver             29| SS :  93      10  14     : 118 |    :                         :   0 |   4 | 122 | -3536--- |               |   $3.3M:  $2.9M | p1159 | Dakota Destroyers    | **
LF Alvin Vega                34| LF : 102       3  18     : 123 |    :                         :   0 |  -2 | 121 | -2---655 |  F     $10M   |  $4.24M: $3.73M | p1993 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 103       9  21   7 : 140 |    :                         :   0 | -20 | 120 | -2---778 |  F      $9M   |   $6.6M:  $5.8M | p1832 | Dakota Destroyers    | **^
MR Baldo Regalado            29| MR :      93      22     : 115 |    :                         :   0 |   4 | 119 |          |     $571.4k a |  $5.18M: $4.56M | p1013 | Dakota Destroyers    | ***
3B Robin Harper              35| 2B :  94      10  20     : 124 |    :                         :   0 |  -6 | 118 | -3886--- |  F   $1.12M   |  $4.71M: $4.14M |  p359 | Dakota Destroyers    | **^
CL Robert McBride            20| MR :      58      -7     :  50 | MR :      99      -9  21     : 111 |   6 | 117 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
2B Robert Lusher             37| SS : 107       4  23   3 : 137 |    :                         :   0 | -20 | 117 | -4555--- |  F      $7M   |  $5.89M: $5.18M | p1527 | Dakota Destroyers    | **^
SP Bill McKay                19| MR :      60      -6     :  54 | SP :      95       0  14     : 109 |   6 | 115 |          |               |        :        |   p17 | Dakota Destroyers    | +++
3B Mario Rosas               30| 2B :  92       6  13     : 111 |    :                         :   0 |   3 | 114 | -3765--- |      $1.21M a |  $3.06M: $2.69M |  p532 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  96       4  12     : 112 |    :                         :   0 |   2 | 114 | -2---646 |      $1.25Mx2 |  $2.83M: $2.49M |  p365 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      94      18     : 113 |    :                         :   0 |   1 | 114 |          |         $7Mx4 |  $4.24M: $3.73M |  p970 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      88      19     : 107 | MR :      76       9   0     :  85 |   6 | 113 |          |               |  $4.48M: $3.94M | p1236 | Dakota Destroyers    | ****
3B Steven Vandenberg         24| 1B :  79       3  -8     :  74 | 1B :  93       3  -2   9     : 102 |   6 | 108 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  92       2   4     :  98 | 1B :  93       2   0   8     : 103 |   5 | 108 | -511-111 |               | $942.7k:$828.5k |  p599 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |               |  $3.54M: $3.11M |  p808 | Dakota Destroyers    | *^
MR David Knop                32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |  F    $3.3M   |  $4.01M: $3.52M |  p238 | Dakota Destroyers    | ***
3B Frank McLelland           19| 3B :  71       2 -11     :  62 | 3B :  85       2   7   3     :  97 |   6 | 103 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       27| RF :  78       4  -6     :  76 | RF :  91       4 -10   9     :  94 |   6 | 100 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CF David Mayes               34| RF :  87       8   6     : 101 |    :                         :   0 |  -2 |  99 | -2224878 |     $354.3k a |  $1.41M: $1.24M | p2091 | Dakota Destroyers    | *
LF John Ricard               30| LF :  85       6   5     :  95 |    :                         :   0 |   3 |  98 | -3---867 |       $350k a |  $1.18M: $1.04M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      86      10     :  97 |    :                         :   0 |   1 |  98 |          |     $464.3k a |  $2.36M: $2.07M |  p752 | Dakota Destroyers    | *
SS Jason Lima                30| 3B :  87       2   5     :  94 |    :                         :   0 |   3 |  97 | -6554--- |               |  $1.18M: $1.04M |  p566 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |  F      $3M   |  $2.83M: $2.49M |   p28 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |         $4Mx3 |  $2.12M: $1.86M |  p592 | Dakota Destroyers    | **
SP James Collins             32| SP :      83       7     :  91 |    :                         :   0 |   1 |  92 |          |               |  $1.65M: $1.45M |  p495 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  84       1  -5     :  80 | 1B :  90       1  -8   3     :  86 |   5 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  83       4   1     :  88 |    :                         :   0 |   3 |  91 | -2---756 |               | $235.7k:$207.1k | p1001 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      78       2     :  81 | SP :      83      -3   3     :  84 |   6 |  90 |          |               | $471.3k:$414.2k | p1245 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      81       5     :  86 |    :                         :   0 |   4 |  90 |          |               |  $1.18M: $1.04M |  p315 | Dakota Destroyers    | *
LF Narciso Delapaz           23| LF :  73      -2 -15     :  56 | DH :  88       0  -5   0     :  83 |   6 |  89 | -1---423 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Christian Patch           28| MR :      76       8     :  84 | MR :      76     -10   0     :  66 |   5 |  89 |          |               |  $1.89M: $1.66M |   p79 | Dakota Destroyers    | ****

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  49  30 : 217 | SS : 123      12  38  48  25 : 246 |   6 | 252 | -3637--- |        $30Mx4 | $18.62M:$16.36M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -6     :  76 | SS : 105      20  -1  38  14 : 175 |   6 | 181 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     106      30     : 136 | SP :     118      20  37     : 175 |   5 | 180 |          |      $2.86M a |  $7.07M: $6.21M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 108       1  24     : 134 | 1B : 111       3  24  27   2 : 167 |   6 | 173 | -6542--- |       $350k a |  $5.66M: $4.97M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  28  14 : 162 |    :                         :   0 |   2 | 164 | -2---988 |       $3.8Mx3 |   $9.9M:  $8.7M |  p636 | Las Vegas Aces       | **^
3B Eric Lerch                29| SS : 102      16  29   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |       $6.2Mx3 |  $9.19M: $8.08M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   4  25   4 : 145 |   6 | 151 | -2---888 |               |  $2.59M: $2.28M |  p623 | Las Vegas Aces       | **
CF Moises Bareche            34| CF : 104      12  25  11 : 152 |    :                         :   0 |  -2 | 150 | -2---888 |        $16Mx2 |  $8.48M: $7.46M |   p72 | Las Vegas Aces       | ***
SP Jimmie Gagliano           19| SP :      64     -12     :  53 | SP :     109       0  29     : 137 |   6 | 143 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
2B Angel Fuentes             24| 2B :  87      10  13     : 110 | 2B :  97      10   6  22     : 135 |   6 | 141 | -88761-1 |   3           |  $3.06M: $2.69M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  95       3   9     : 107 | SS : 102       3  11  18     : 134 |   6 | 140 | -5434--- |               |  $2.12M: $1.86M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 109       1  24     : 134 |    :                         :   0 |   2 | 136 | -2---544 |      $2.66M a |  $5.66M: $4.97M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  77      12   0     :  89 | SS :  95      12  -1  20     : 126 |   6 | 132 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  83       2   0     :  86 | 1B : 103       4  -1  19     : 125 |   6 | 131 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  17     : 121 | RF :  93       7  11  13     : 123 |   6 | 129 | -6---857 |         $4Mx3 |  $4.01M: $3.52M |   p11 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  75       1 -13     :  63 | RF :  99       1   8  13     : 121 |   6 | 127 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| LF :  65       1 -20     :  46 | RF : 100       2  -2  15     : 115 |   6 | 121 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
RF Edward Palos              30| RF :  98       4  13     : 115 |    :                         :   0 |   3 | 118 | -4---646 |               |  $3.06M: $2.69M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  92       4   6     : 102 | 1B :  93       4   4  10     : 110 |   6 | 116 | -7-2-3-1 |               |  $1.41M: $1.24M | p1155 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      65     -10     :  55 | SP :      99     -10  19     : 108 |   6 | 114 |          |               |        :        |  p697 | Las Vegas Aces       | +++
LF Jim Barrington            33| LF :  93       7  14     : 114 |    :                         :   0 |   0 | 114 | -7---878 |       $350k a |   $3.3M:  $2.9M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      92      22     : 113 |    :                         :   0 |   0 | 113 |          |  F      $4M   |  $5.18M: $4.56M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       3  10     : 107 |    :                         :   0 |   4 | 111 | 71------ |       $680kx3 |  $2.36M: $2.07M | p1091 | Las Vegas Aces       | **
SP Jason Smith               26| SP :      76       0     :  76 | SP :      94      -4  14     : 104 |   6 | 110 |          |               |        :        |  p171 | Las Vegas Aces       | **
SP Mariano Via               23| MR :      55     -10     :  46 | SP :     102     -19  21     : 103 |   6 | 109 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
 C Dominic Tomita            29| DH :  97       0   6     : 103 |    :                         :   0 |   4 | 107 | 41------ |      $1.14Mx3 |  $1.41M: $1.24M |  p404 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       5 -17     :  50 | 2B :  93       5 -12  14     : 100 |   6 | 106 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $1.65M: $1.45M |   p96 | Las Vegas Aces       | **
3B Benjamin Cardenas         34| RF :  92       6   9     : 106 |    :                         :   0 |  -2 | 104 | -2241357 |       $836kx2 |  $2.12M: $1.86M | p1869 | Las Vegas Aces       | *^
LF Milo Rigg                 23| RF :  77       3  -9     :  71 | RF :  89       3  -1   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
SP Terry Phillips            29| SP :      87      11     :  97 |    :                         :   0 |   4 | 101 |          |      $1.42M a |  $2.59M: $2.28M |  p742 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      86      10     :  97 |    :                         :   0 |   1 |  98 |          |               |  $2.36M: $2.07M | p1148 | Las Vegas Aces       | *
 C Patrick Keesler           30|  C :  87       3   4     :  94 |    :                         :   0 |   3 |  97 | 71------ |       $300k a | $942.7k:$828.5k | p1052 | Las Vegas Aces       | **^
3B Victor Bohorquez          28| SS :  65      13 -11     :  68 | SS :  89      13 -27  15     :  91 |   5 |  96 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
3B Henry Young               34| SS :  84       9   4     :  97 |    :                         :   0 |  -2 |  95 | -3356--- |  F    $300k   | $942.7k:$828.5k |  p759 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -26  13     :  88 |   6 |  94 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
2B Earl Bookman              31| 2B :  76      12   3     :  91 |    :                         :   0 |   2 |  93 | -9977--- |               |   $707k:$621.3k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         31| 3B :  80       6   2     :  88 |    :                         :   0 |   2 |  90 | -8475--2 |               | $471.3k:$414.2k |  p837 | Las Vegas Aces       | *^
MR Donato Abino              33| MR :      79      10     :  89 |    :                         :   0 |   0 |  89 |          |       $2.1Mx3 |  $2.36M: $2.07M |  p225 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      83       7     :  89 |    :                         :   0 |   0 |  89 |          |  F    $1.7M   |  $1.65M: $1.45M | p2054 | Las Vegas Aces       | *^
1B Shawn Barton              21| 1B :  68       3 -19     :  52 | 1B :  83       3  -4  -1     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
MR Joe Johnson               31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |               |  $1.65M: $1.45M |  p458 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      81       5     :  87 |    :                         :   0 |  -2 |  85 |          |  F    $340k   |  $1.18M: $1.04M |  p572 | Las Vegas Aces       | *
SP Markus Arreola            22| SP :      74      -2     :  72 | SP :      79       1  -2     :  78 |   6 |  84 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           25| SP :      77       1     :  78 | SP :      66      -2 -14     :  50 |   6 |  84 |          |               | $235.7k:$207.1k |   p50 | Las Vegas Aces       | ++
LF Omar Castillo             25| LF :  64      -1 -23     :  40 | 1B :  91       0 -20   4     :  74 |   6 |  80 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |       $480k a |  $2.12M: $1.86M |  p444 | Las Vegas Aces       | *^
MR Andrew Hatchell           35| MR :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |               |  $2.12M: $1.86M |  p220 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      77       1     :  78 |    :                         :   0 |   1 |  79 |          |       $350k a | $235.7k:$207.1k |  p298 | Las Vegas Aces       | **
SS Junrou Kokan              34| 1B :  83       2  -5     :  80 |    :                         :   0 |  -2 |  78 | -5343--- |       $600kx2 |        :        |   p38 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     100      24     : 124 | SP :     142      20  61  15 : 239 |   6 | 245 |          |       $300k r |  $5.66M: $4.97M |  p376 | Long Beach Longsh... | ****
3B John Merida               26| 2B : 118       3  37  12 : 170 | 2B : 123       3  31  42  15 : 214 |   6 | 220 | -76543-4 |      $1.62M a | $11.31M: $9.94M |  p317 | Long Beach Longsh... | ***
2B Ollie Fisher              23| 2B :  94      12  21     : 127 | 2B : 119      12  16  46  19 : 211 |   6 | 217 | -3831--- |   6   $300k r |  $4.95M: $4.35M |  p442 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  72       4 -13     :  63 | 1B : 127       4  15  44  19 : 210 |   6 | 216 | -711-212 |   8           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 103       6  20   0 : 129 | SS : 121       6  22  40  16 : 205 |   6 | 211 | -2225--- |   9           |  $4.71M: $4.14M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 114      -6  22   9 : 139 | DH : 124       0  30  36  12 : 202 |   6 | 208 | 51------ |   4   $300k r |  $7.31M: $6.42M |  p606 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  75       2  -9     :  68 | LF : 129       2  -3  46  19 : 193 |   6 | 199 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Fabian Pena               22| 1B :  99       0   9     : 107 | DH : 122       0  25  34  10 : 190 |   6 | 196 | 32------ |   3           |  $2.12M: $1.86M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          24| 1B :  96       1   7     : 104 | 1B : 123       1  15  37  12 : 187 |   6 | 193 | -4---1-2 |   2           |  $1.65M: $1.45M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 129       0  43  17 : 189 |    :                         :   0 |   4 | 193 | -2---523 |     $10.16Mx5 | $14.14M:$12.43M |  p324 | Long Beach Longsh... | ***^
CF Jeff Hocker               30| CF : 121       7  37  23 : 188 |    :                         :   0 |   3 | 191 | -2---776 |      $24.1Mx5 | $14.14M:$12.43M | p2259 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  58       7 -19     :  46 | 2B : 124       7 -14  46  20 : 184 |   6 | 190 | -3724--- |   7           |        :        | p1185 | Long Beach Longsh... | +++++
