bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
RF Anthony Blair             28| LF :  62     -10 -30     :  21 |    :                     :   0 |   5 |  26 | -1---514 |               |        :        | p2074 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     103  12 115 | Dambrosio, M      90  12 102
 2 | Woodley, R       128 -30  98 | Hocker, J        130 -30 100 | Woodley, R       128 -30  98
 3 | Hocker, J        127 -30  97 | Creasy, R         88  11  99 | Hocker, J        127 -30  97
 4 | Creasy, R         82  11  93 | Woodley, R       129 -30  99 | Creasy, R         81  11  92
 5 | French, J         93  -3  90 | Nordin, J         88  10  98 | French, J         94  -3  91
 6 | Nordin, J         80  10  90 | Barrenechea, L   122 -30  92 | Nordin, J         79  10  89
 7 | Young, D         119 -30  89 | Young, D         113 -30  83 | Young, D         119 -30  89
 8 | Grimes, D        113 -30  83 | French, J         84  -3  81 | Grimes, D        114 -30  84
 9 | Barrenechea, L   112 -30  82 | Grimes, D        108 -30  78 | Barrenechea, L   111 -30  81
10 | Escandon, A       71   4  75 | Escandon, A       71   4  75 | Escandon, A       71   4  75

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        130 -18 112 | Woodley, R       128 -17 111
 2 | Hocker, J        127 -18 109 | Woodley, R       129 -17 112 | Hocker, J        127 -18 109
 3 | Young, D         119 -17 102 | Barrenechea, L   122 -17 105 | Young, D         119 -17 102
 4 | Grimes, D        113 -17  96 | Young, D         113 -17  96 | Grimes, D        114 -17  97
 5 | Barrenechea, L   112 -17  95 | Grimes, D        108 -17  91 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     103 -19  84 | Huckstep, K      105 -17  88
 7 | French, J         93 -15  78 | Abrego, E        101 -18  83 | French, J         94 -15  79
 8 | Lerch, E          94 -17  77 | Huckstep, K       94 -17  77 | Sumpter, C        95 -17  78
 9 | Sumpter, C        93 -17  76 | Leventhal, N      90 -16  74 | Lerch, E          95 -17  78
10 | Vela, S           92 -17  75 | Hamil, J          88 -14  74 | Vela, S           93 -17  76

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   122  -2 120 | Barrenechea, L   111  -2 109
 2 | Woodley, R       128 -24 104 | Hocker, J        130 -24 106 | Woodley, R       128 -24 104
 3 | Hocker, J        127 -24 103 | Woodley, R       129 -24 105 | Hocker, J        127 -24 103
 4 | Lerch, E          94   0  94 | Young, D         113 -26  87 | Lerch, E          95   0  95
 5 | Young, D         119 -26  93 | Lerch, E          87   0  87 | Young, D         119 -26  93
 6 | Vela, S           92  -1  91 | Perea, D          84   1  85 | Vela, S           93  -1  92
 7 | Grimes, D        113 -24  89 | Grimes, D        108 -24  84 | Grimes, D        114 -24  90
 8 | Perea, D          82   1  83 | Daniels, G        85  -3  82 | Sumpter, C        95 -10  85
 9 | Nazario Jr., D    78   5  83 | Leventhal, N      90  -9  81 | Nazario Jr., D    79   5  84
10 | Sumpter, C        93 -10  83 | Vela, S           80  -1  79 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   122   1 123 | Barrenechea, L   111   1 112
 2 | Woodley, R       128 -23 105 | Hocker, J        130 -23 107 | Woodley, R       128 -23 105
 3 | Hocker, J        127 -23 104 | Woodley, R       129 -23 106 | Hocker, J        127 -23 104
 4 | Lerch, E          94   3  97 | Leventhal, N      90   5  95 | Lerch, E          95   3  98
 5 | Leventhal, N      90   5  95 | Lerch, E          87   3  90 | Leventhal, N      90   5  95
 6 | Young, D         119 -25  94 | Young, D         113 -25  88 | Young, D         119 -25  94
 7 | Vela, S           92  -2  90 | Hamil, J          88  -4  84 | Sumpter, C        95  -3  92
 8 | Sumpter, C        93  -3  90 | Daniels, G        85  -1  84 | Vela, S           93  -2  91
 9 | Grimes, D        113 -24  89 | Grimes, D        108 -24  84 | Grimes, D        114 -24  90
10 | French, J         93  -8  85 | Dambrosio, M     103 -23  80 | French, J         94  -8  86

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   122   0 122 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        130 -27 103 | Lerch, E          95  11 106
 3 | Sumpter, C        93   9 102 | Woodley, R       129 -27 102 | Sumpter, C        95   9 104
 4 | Woodley, R       128 -27 101 | Lerch, E          87  11  98 | Woodley, R       128 -27 101
 5 | Hocker, J        127 -27 100 | Leventhal, N      90   2  92 | Hocker, J        127 -27 100
 6 | Vela, S           92   7  99 | Espino, A         80  10  90 | Vela, S           93   7 100
 7 | Leventhal, N      90   2  92 | Vela, S           80   7  87 | Nazario Jr., D    79  14  93
 8 | Nazario Jr., D    78  14  92 | Sumpter, C        77   9  86 | Leventhal, N      90   2  92
 9 | Young, D         119 -30  89 | Pulliam, R        77   8  85 | Young, D         119 -30  89
10 | Espino, A         77  10  87 | Nazario Jr., D    70  14  84 | Espino, A         76  10  86

LEFT_FIELD
 1 | Woodley, R       128  -6 122 | Hocker, J        130  -6 124 | Woodley, R       128  -6 122
 2 | Hocker, J        127  -6 121 | Woodley, R       129  -6 123 | Hocker, J        127  -6 121
 3 | Young, D         119  -4 115 | Young, D         113  -4 109 | Young, D         119  -4 115
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -8  97
 5 | Grimes, D        113 -21  92 | Abrego, E        101 -10  91 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Grimes, D        108 -21  87 | Barrenechea, L   111 -23  88
 7 | Abrego, E         93 -10  83 | Huckstep, K       94  -8  86 | Maroney, M        86  -3  83
 8 | Maroney, M        85  -3  82 | Dambrosio, M     103 -23  80 | Abrego, E         92 -10  82
 9 | Gildea, B         89 -14  75 | Nordin, J         88 -10  78 | Franco, W         89 -12  77
10 | Dyke, T           83  -8  75 | Dyke, T           86  -8  78 | Gildea, B         90 -14  76

CENTER_FIELD
 1 | Woodley, R       128   3 131 | Woodley, R       129   3 132 | Woodley, R       128   3 131
 2 | Hocker, J        127   1 128 | Hocker, J        130   1 131 | Hocker, J        127   1 128
 3 | Young, D         119   6 125 | Young, D         113   6 119 | Young, D         119   6 125
 4 | Franco, W         87   8  95 | Barrenechea, L   122 -28  94 | Franco, W         89   8  97
 5 | Gildea, B         89   1  90 | Abrego, E        101 -13  88 | Gildea, B         90   1  91
 6 | Huckstep, K      103 -14  89 | Gildea, B         82   1  83 | Huckstep, K      105 -14  91
 7 | Grimes, D        113 -25  88 | Grimes, D        108 -25  83 | Grimes, D        114 -25  89
 8 | Maroney, M        85   1  86 | Franco, W         73   8  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       94 -14  80 | Barrenechea, L   111 -28  83
10 | French, J         93 -11  82 | Maroney, M        77   1  78 | French, J         94 -11  83

RIGHT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       129  -4 125 | Woodley, R       128  -4 124
 2 | Hocker, J        127  -8 119 | Hocker, J        130  -8 122 | Hocker, J        127  -8 119
 3 | Young, D         119  -4 115 | Young, D         113  -4 109 | Young, D         119  -4 115
 4 | Huckstep, K      103  -7  96 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -7  98
 5 | Grimes, D        113 -21  92 | Abrego, E        101  -8  93 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Huckstep, K       94  -7  87 | Barrenechea, L   111 -23  88
 7 | Abrego, E         93  -8  85 | Grimes, D        108 -21  87 | Franco, W         89  -3  86
 8 | Franco, W         87  -3  84 | Dambrosio, M     103 -23  80 | Abrego, E         92  -8  84
 9 | Gildea, B         89  -6  83 | Dyke, T           86 -10  76 | Gildea, B         90  -6  84
10 | Maroney, M        85  -5  80 | Gildea, B         82  -6  76 | Maroney, M        86  -5  81

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        130 -20 110 | Woodley, R       128 -20 108
 2 | Hocker, J        127 -20 107 | Woodley, R       129 -20 109 | Hocker, J        127 -20 107
 3 | Young, D         119 -20  99 | Barrenechea, L   122 -20 102 | Young, D         119 -20  99
 4 | Grimes, D        113 -20  93 | Young, D         113 -20  93 | Grimes, D        114 -20  94
 5 | Barrenechea, L   112 -20  92 | Grimes, D        108 -20  88 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     103 -20  83 | Huckstep, K      105 -20  85
 7 | Lerch, E          94 -20  74 | Abrego, E        101 -20  81 | Lerch, E          95 -20  75
 8 | Abrego, E         93 -20  73 | Huckstep, K       94 -20  74 | Sumpter, C        95 -20  75
 9 | Sumpter, C        93 -20  73 | Leventhal, N      90 -20  70 | French, J         94 -20  74
10 | French, J         93 -20  73 | Hamil, J          88 -20  68 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 127       1  37     : 165 | CF : 131       1  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx4 | $10.41M:$10.22M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  40   3 : 174 |    :                     :   0 |   1 | 175 | -2---778 |      $6.63Mx3 | $12.38M:$12.15M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 119       6  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $9.85M: $9.67M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   8 : 150 |    :                     :   0 |   0 | 150 | -3675--- |      $2.39M e | $10.41M:$10.22M |  p700 | Port Adelaide Mag... | **
 C Anthony Gilson            20|  C :  60       8 -23     :  45 |  C : 103       8  25   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  96      12  22   5 : 135 |   6 | 141 | 81------ |       $350k a |  $4.78M:  $4.7M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  61      -9 -31     :  21 | CF : 117      -7  24     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.66M: $3.59M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       2 -23     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  93      -8   2     :  87 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r | $562.7k:$552.4k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  65      -2 -22     :  41 | 3B : 102      -2  17     : 117 |   6 | 123 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  64       9 -19     :  54 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.63M: $5.52M | p1533 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  61      -5 -26     :  29 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  93       9  10     : 112 |    :                     :   0 |   1 | 113 | -3357--- |       $300k r |  $2.81M: $2.76M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.94M: $3.87M | p1059 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |   T           |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   5     : 100 |    :                     :   0 |   5 | 105 | -3---499 |       $300k r |  $1.41M: $1.38M |  p701 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.81M: $2.76M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.97M: $1.93M | p1643 | Port Adelaide Mag... | **
3B Victor Lundin             25| 3B :  76      -4 -13     :  59 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a |   $844k:$828.6k | p1046 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      76      10   2 :  89 | MR :      81       8     :  89 |   6 |  95 |          |       $675k a |  $3.66M: $3.59M |   p28 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  64       4 -24     :  44 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
MR Scott Spafford            25| SP :      71       2     :  73 | SP :      79       3     :  82 |   6 |  88 |          |               | $562.7k:$552.4k |  p643 | Port Adelaide Mag... | +++-
