bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
2B Bernardo Contreras        20| 2B :  55       0 -29     :  26 | 2B :  67       0 -15     :  52 |   6 |  58 | -3621--- |               |        :        |  p652 | No Team              | +
 C Christopher Renzi         27|  C :  69       3 -21     :  51 |    :                     :   0 |   6 |  57 | 61------ |               |        :        | p1139 | No Team              | *
1B Eric Schindler            19| 1B :  48     -15 -41     :  -7 | 1B :  78     -15 -14     :  49 |   6 |  55 | -511-1-1 |               |        :        |  p614 | No Team              | +-
LF Carl Fitzgerald           20| DH :  64     -20 -24     :  20 | LF :  79     -14 -17     :  48 |   6 |  54 | -1---3-2 |               |        :        |  p378 | No Team              | +-
SP John Jeske                29| MR :      56      -6     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p245 | No Team              | *
MR Michael Gagnon            29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        | p1787 | No Team              | *
LF Ronnie Murphy             31| LF :  75      -9 -18     :  48 |    :                     :   0 |   2 |  50 | -2---515 |               |        :        | p2266 | No Team              | *
RF Scott Jesse               22| CF :  62      -6 -33     :  23 | CF :  70      -6 -21     :  43 |   6 |  49 | -2---254 |               |        :        | p1263 | No Team              | +-
SS Richard Sliva             31| SS :  64       5 -22     :  47 |    :                     :   0 |   2 |  49 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Gerardo Tovar             31| SP :      57     -10     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        | p1469 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -17     :  49 |    :                     :   0 |   0 |  49 | -261-1-4 |               |        :        | p1028 | No Team              | *
MR Bill Hanson               29| MR :      53      -9     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        |  p949 | No Team              | *
MR Henry Jones               34| MR :      56      -6     :  50 |    :                     :   0 |  -2 |  48 |          |               |        :        |  p995 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -26     :  42 |    :                     :   0 |   5 |  47 | 41------ |               |        :        |  p642 | No Team              | *
MR James Rosborough          28| MR :      52     -10     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1891 | No Team              | *
MR John Grant                33| MR :      53      -9     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p319 | No Team              | *
1B Richard Brannen           23| 1B :  62     -16 -27     :  19 | 1B :  72     -16 -21     :  36 |   6 |  42 | -4---1-1 |               |        :        |  p599 | No Team              | +++
SP Leroy Schultz             33| SP :      54     -13     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p993 | No Team              | *
SP Robert James              28| SP :      52     -16     :  36 |    :                     :   0 |   5 |  41 |          |               |        :        | p1692 | No Team              | *
SP Marion Thompson           27| SP :      51     -17     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p975 | No Team              | *
SP Tony Zuñiga               31| SP :      53     -15     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1760 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      51     -10     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p1700 | No Team              | **^
MR Paul Arminez              26| MR :      47     -14     :  32 | MR :      47     -22     :  25 |   6 |  38 |          |               |        :        | p3070 | No Team              | *
1B Freddie Timmerman         29| DH :  71     -20 -17     :  34 |    :                     :   0 |   4 |  38 | -3---1-1 |               |        :        |  p773 | No Team              | *
SP Ruben Case                26| MR :      46     -15     :  31 | MR :      50     -19     :  31 |   6 |  37 |          |               |        :        | p1476 | No Team              | *
SP Mark Cornwall             26| MR :      46     -15     :  31 | MR :      49     -19     :  30 |   6 |  37 |          |               |        :        | p1416 | No Team              | *
SP Gilbert Williams          29| SP :      50     -18     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2132 | No Team              | *
MR Gio Andolini              29| MR :      44     -16     :  28 |    :                     :   0 |   4 |  32 |          |               |        :        | p2097 | No Team              | *
CL Tony Zellers              32| MR :      46     -15     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p2197 | No Team              | *
SP Emiliano Marcano          28| SP :      47     -20     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        | p2975 | No Team              | *
1B Samuel Bufford            30| DH :  68     -20 -20     :  28 |    :                     :   0 |   3 |  31 | -3------ |               |        :        |  p288 | No Team              | *
CL Dorsey Risk               32| MR :      44     -16     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p3028 | No Team              | *
2B Thomas Bradley            33| 2B :  62      -6 -28     :  28 |    :                     :   0 |   0 |  28 | -2441--- |               |        :        |  p126 | No Team              | *
MR Tommy Ireland             31| MR :      42     -18     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        |    p8 | No Team              | *
MR Eric Stayton              31| MR :      42     -18     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p2193 | No Team              | *
RF Anthony Blair             28| RF :  62     -11 -31     :  20 |    :                     :   0 |   5 |  25 | -1---514 |               |        :        | p2074 | No Team              | *
MR Felix Schmidt             32| MR :      42     -18     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  58      -9 -33     :  16 |    :                     :   0 |   6 |  22 | -2---415 |               |        :        |  p587 | No Team              | *
SS Hugh Lucius               29| 2B :  56      -6 -33     :  17 |    :                     :   0 |   4 |  21 | -2524--- |               |        :        | p1857 | No Team              | *
LF Willie Nusbaum            33| DH :  64     -20 -24     :  20 |    :                     :   0 |   0 |  20 | -2---413 |               |        :        | p1412 | No Team              | *
SP Augusto Andujar           30| MR :      37     -22     :  15 |    :                     :   0 |   3 |  18 |          |               |        :        | p1377 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     101  12 113 | Dambrosio, M      91  12 103
 2 | Woodley, R       129 -30  99 | Hocker, J        132 -30 102 | Hocker, J        129 -30  99
 3 | Hocker, J        129 -30  99 | Creasy, R         90  11 101 | Nordin, J         88  10  98
 4 | Nordin, J         88  10  98 | Woodley, R       131 -30 101 | Woodley, R       128 -30  98
 5 | French, J         98  -2  96 | Nordin, J         90  10 100 | French, J        100  -2  98
 6 | Creasy, R         82  11  93 | Barrenechea, L   125 -30  95 | Creasy, R         81  11  92
 7 | Young, D         119 -30  89 | Young, D         119 -30  89 | Young, D         119 -30  89
 8 | Grimes, D        114 -30  84 | French, J         84  -2  82 | Grimes, D        115 -30  85
 9 | Barrenechea, L   113 -30  83 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Huckstep, K      103 -30  73 | Diaz, R           74  -1  73 | Huckstep, K      105 -30  75

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Hocker, J        132 -17 115 | Hocker, J        129 -17 112
 2 | Hocker, J        129 -17 112 | Woodley, R       131 -17 114 | Woodley, R       128 -17 111
 3 | Young, D         119 -17 102 | Barrenechea, L   125 -16 109 | Young, D         119 -17 102
 4 | Grimes, D        114 -17  97 | Young, D         119 -17 102 | Grimes, D        115 -17  98
 5 | Barrenechea, L   113 -16  97 | Grimes, D        109 -17  92 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      103 -17  86 | Dambrosio, M     101 -19  82 | Huckstep, K      105 -17  88
 7 | French, J         98 -14  84 | Daniels, G        90 -12  78 | French, J        100 -14  86
 8 | Sumpter, C        94 -17  77 | Abrego, E         93 -18  75 | Sumpter, C        95 -17  78
 9 | Lerch, E          93 -16  77 | Hamil, J          89 -14  75 | Vela, S           94 -16  78
10 | Vela, S           92 -16  76 | Nordin, J         90 -17  73 | Lerch, E          94 -16  78

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       129 -24 105 | Hocker, J        132 -24 108 | Hocker, J        129 -24 105
 3 | Hocker, J        129 -24 105 | Woodley, R       131 -24 107 | Woodley, R       128 -24 104
 4 | Young, D         119 -26  93 | Young, D         119 -26  93 | Lerch, E          94   0  94
 5 | Lerch, E          93   0  93 | Daniels, G        90  -3  87 | Vela, S           94   0  94
 6 | Vela, S           92   0  92 | Perea, D          84   1  85 | Young, D         119 -26  93
 7 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Grimes, D        115 -24  91
 8 | Nazario Jr., D    78   5  83 | Nazario Jr., D    76   5  81 | French, J        100 -15  85
 9 | Perea, D          82   1  83 | Lerch, E          80   0  80 | Nazario Jr., D    78   5  83
10 | French, J         98 -15  83 | Hamil, J          89 -11  78 | Perea, D          82   1  83
