  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SP Jose Chavez               23| SP :      83      13     :  96 | SP :     105      15  29   5 : 154 |   6 | 160 |          |   5           |  $3.41M: $3.34M | p1018 | Roswell 51s          | ++++
CF Robert Graff              28| CF :  99       6  18     : 122 | CF : 104       6   7  26   4 : 146 |   5 | 151 | -2---565 |     $414.3k a |  $4.72M: $4.62M | p2274 | Roswell 51s          | **
SP Robert Phillips           22| SP :      88      18     : 106 | SP :      96      21  21     : 138 |   6 | 144 |          |       $300k a |  $4.72M: $4.62M |  p854 | Roswell 51s          | ***^
SS Robert Upton              23| SS :  89      11   8     : 108 | SS :  94      11  12  19     : 136 |   6 | 142 | -3237--- |   6   $300k r |   $2.1M: $2.05M | p1132 | Roswell 51s          | +++-
2B Palmer Gonzales           22| DH :  95       0  12     : 107 | DH :  97       0  22  15     : 134 |   6 | 140 | -13----- |   7           |  $3.14M: $3.08M |  p934 | Roswell 51s          | +++-
SP Alan Smith                34| MR :     100      28  11 : 140 |    :                         :   0 |  -2 | 138 |          |       $5.9Mx2 | $10.48M:$10.27M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| RF : 100      -1  22     : 121 | RF :  99      -1  11  19     : 128 |   6 | 134 | -2---324 |       $300k a |  $5.76M: $5.65M |  p805 | Roswell 51s          | **
3B Larry Zellers             31| SS :  94      17  18     : 129 |    :                         :   0 |   2 | 131 | -3888215 |     $885.7k a |  $4.72M: $4.62M |  p777 | Roswell 51s          | **
CF Richard Weber             32| CF :  97      10  20   1 : 129 |    :                         :   0 |   1 | 130 | -2---777 |       $350k a |   $5.5M: $5.39M | p1972 | Roswell 51s          | **^
SS Michael Stockstill        25| SS :  81      13   1     :  95 | SS :  92      13  -1  18     : 122 |   6 | 128 | -3877--- |   8           |   $262k:$256.7k |  p722 | Roswell 51s          | +++-
CF Jesus Valdecilla          30| LF :  98       2  21     : 121 |    :                         :   0 |   3 | 124 | -2---651 |               |   $5.5M: $5.39M | p1137 | Roswell 51s          | *^
CL Emmanuel Dille            28| MR :      92      21   4 : 116 | MR :      93       7  16     : 115 |   5 | 121 |          |       $300k a |  $6.55M: $6.42M |  p911 | Roswell 51s          | ****^
LF Christopher Lambeth       27| RF :  92       0  15     : 107 | RF :  95       0   3  16     : 114 |   6 | 120 | -2---415 |       $300k r |  $3.93M: $3.85M | p1257 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      87      16     : 103 | MR :      87      14  11     : 113 |   6 | 119 |          |   9   $300k r |  $4.19M: $4.11M | p1249 | Roswell 51s          | +++++
CF Stephen Quintal           23| CF :  83       8   4     :  94 | CF :  86       8   6  10     : 110 |   6 | 116 | -2---376 |               |  $1.05M: $1.03M | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      72       2     :  74 | SP :      89       5  13     : 107 |   6 | 113 |          | I             | $523.9k:$513.4k | p1164 | Roswell 51s          | ++-
SP Francisco Veiga           26| SP :      88      18     : 106 | SP :      77       8   2     :  87 |   6 | 112 |          |       $300k r |  $4.72M: $4.62M |    p3 | Roswell 51s          | **^
 C Myles Penner              32|  C :  94      -3  18   2 : 110 |    :                         :   0 |   1 | 111 | 61------ |         $4Mx2 |  $4.98M: $4.88M | p1471 | Roswell 51s          | **^
MR Richard Koss              25| MR :      81      12     :  93 | MR :      85       6   9     : 100 |   6 | 106 |          |               |  $3.14M: $3.08M |  p331 | Roswell 51s          | +++-
RF Pedro Ruiz                32| RF :  90       1  14     : 105 |    :                         :   0 |   1 | 106 | -2---215 |               |  $3.67M: $3.59M |  p423 | Roswell 51s          | **
MR Paul Tincher              28| MR :      85      15     : 100 | MR :      85       0   9     :  94 |   5 | 105 |          |      $2.45M a |  $3.93M: $3.85M | p2002 | Roswell 51s          | ***^
 C Arnold Taylor             27| 1B :  77       2  -4     :  75 | 1B :  94       2 -12  14     :  98 |   6 | 104 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
2B Keenan Fetter             28| 2B :  86       3   1     :  89 | 2B :  92       3  -6  10     :  99 |   5 | 104 | -261---- |     $435.7k a |   $262k:$256.7k | p1058 | Roswell 51s          | **^
 C Richard Jeffrey           32| DH :  93       0  10     : 103 |    :                         :   0 |   1 | 104 | 31------ |               |  $2.62M: $2.57M |   p67 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  54       5 -28     :  32 | 3B :  87       5  -5   9     :  96 |   6 | 102 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
3B Kim Curley                30| 2B :  90       3   5     :  99 |    :                         :   0 |   3 | 102 | -3651--- |               |  $1.31M: $1.28M | p2229 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  92       0   9     : 101 |    :                         :   0 |   1 | 102 | 51------ |       $300k a |  $2.36M: $2.31M |  p741 | Roswell 51s          | *
SP Keith Hudson              22| SP :      67      -3     :  64 | SP :      85       0  10     :  95 |   6 | 101 |          |               |        :        |  p533 | Roswell 51s          | ++-
RF Peter Trusheim            27| RF :  87      -1   9     :  95 | RF :  86      -1  -2   6     :  89 |   6 | 101 | -2---324 |               |  $2.36M: $2.31M |  p464 | Roswell 51s          | **
RF Rodrick Hicks             28| DH :  78       0  -5     :  73 | DH :  95       0 -14  13     :  94 |   5 |  99 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Harry Hakes               24| SP :      72       2     :  74 | SP :      82       0   7     :  89 |   6 |  95 |          |               | $523.9k:$513.4k | p1299 | Roswell 51s          | ++-
SP Mariano Garza             32| SP :      82      12     :  94 |    :                         :   0 |   1 |  95 |          |       $300k r |  $3.14M: $3.08M | p1900 | Roswell 51s          | *^
SS Tony Cardenas             19| SS :  51      10 -31     :  30 | SS :  82      10 -10   6     :  88 |   6 |  94 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
2B Scott Poyner              25| 2B :  82       5  -1     :  86 | 2B :  76       5   0  -3     :  78 |   6 |  92 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
 C Wesley Lindsey            24| DH :  81       0  -2     :  79 | DH :  83       0   0   1     :  85 |   6 |  91 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++
SP Dennis Schooler           31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.36M: $2.31M |  p322 | Roswell 51s          | *
LF James Griffith            24| CF :  62       9 -16     :  56 | CF :  83       9 -19   8     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Thomas Juergens           21| SP :      65      -6     :  59 | SP :      79      -1   3     :  80 |   6 |  86 |          |               |        :        | p1308 | Roswell 51s          | ++-
1B Curtis Bourland           23| 3B :  70       5 -12     :  64 | 3B :  80       5  -7   1     :  80 |   6 |  86 | -6362--- |               |        :        |  p771 | Roswell 51s          | ++
RF Ralph McGonagle           24| RF :  56      -2 -23     :  30 | DH :  93       0 -25  11     :  80 |   6 |  86 | -1---214 |               |        :        | p1282 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  68       3 -16     :  55 | CF :  85       3 -13   4     :  79 |   6 |  85 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
LF Ramon Herrera             31| DH :  83       0   0     :  83 |    :                         :   0 |   2 |  85 | -2---413 |               |        :        | p1226 | Roswell 51s          | *^

--- Gotham 483s ---
1B David Meyer               27| 1B : 132       3  51  24 : 210 | 1B : 125       3  43  46  19 : 236 |   6 | 242 | -6---1-1 |        $10Mx2 | $19.65M:$19.25M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             30| SP :     135      64  40 : 239 |    :                         :   0 |   3 | 242 |          |        $22Mx5 | $27.51M:$26.95M | p1157 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      90      19   2 : 112 | MR :     125      18  44  25 : 213 |   6 | 219 |          |   2   $300k r |  $5.76M: $5.65M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| LF :  92       7  20     : 119 | CF : 119       8   3  43  21 : 193 |   6 | 199 | -63--878 |       $300k a |  $5.24M: $5.13M |  p631 | Gotham 483s          | **
 C Michael Martin            28|  C : 103      -7  23   7 : 125 | DH : 122       0  11  40  13 : 186 |   5 | 191 | 51------ | I     $300k a |   $7.6M: $7.44M |  p843 | Gotham 483s          | **^
RF John Hawkes               27| RF : 100       9  32     : 141 | RF : 102       9  11  32   1 : 154 |   6 | 160 | -3---979 |       $300k a |  $8.38M: $8.21M |  p303 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      83      12     :  95 | SP :      98      17  23     : 138 |   6 | 144 |          |   5           |  $3.14M: $3.08M | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         22| RF :  94      -3  14     : 106 | DH :  98       0  21  16     : 135 |   6 | 141 | -23--313 |   4           |  $3.67M: $3.59M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 101       0  18     : 119 | DH :  98       0  20  16     : 135 |   6 | 141 | -2442--- |       $300k a |  $4.72M: $4.62M |  p363 | Gotham 483s          | *
 C Arthur Prange             25|  C :  83       6  16     : 105 |  C :  97       6   1  26   5 : 135 |   6 | 141 | 91------ |   3           |  $4.19M: $4.11M |  p251 | Gotham 483s          | +++
SS Everette Belton           30| DH : 110       0  27     : 137 |    :                         :   0 |   3 | 140 | -2314--- |      $2.47M e |  $7.07M: $6.93M | p2181 | Gotham 483s          | **^
SP Donald Lininger           26| SP :      99      28   4 : 132 | SP :      93      18  17     : 128 |   6 | 138 |          |       $300k r |  $8.64M: $8.47M |  p931 | Gotham 483s          | ***
1B David Couch               26| 1B :  78       1  -4     :  74 | 1B : 108       1  -8  27   0 : 128 |   6 | 134 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Billy Galicia             29| LF : 100       4  25     : 128 |    :                         :   0 |   4 | 132 | -2---742 |       $300k r |  $6.55M: $6.42M |  p506 | Gotham 483s          | ***
CF Foster Reza               29| RF : 101       1  25     : 128 |    :                         :   0 |   4 | 132 | -2---545 |       $300k a |  $6.55M: $6.42M |  p413 | Gotham 483s          | **
 C Dave Santos               30|  C :  91       4  22   6 : 123 |    :                         :   0 |   3 | 126 | 86---1-1 |     $392.1k a |  $7.33M: $7.19M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  79       4   0     :  83 | 1B :  99       4  -7  21     : 117 |   6 | 123 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      97      27   3 : 127 |    :                         :   0 |  -6 | 121 |          | I    $1.01M e |   $7.6M: $7.44M | p2216 | Gotham 483s          | **
SS Jose Llerena              28| 1B :  85       4   6     :  96 | SS :  97       8  -7  18     : 115 |   5 | 120 | -75664-1 |       $300k a |  $1.57M: $1.54M |  p115 | Gotham 483s          | *^
SP Carl Fallin               31| SP :      92      22     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a |  $5.76M: $5.65M |  p334 | Gotham 483s          | **
2B Justin Moro               34| SS :  96       9  13     : 118 |    :                         :   0 |  -2 | 116 | -3657--- |      $3.14Mx2 |  $3.41M: $3.34M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  57       6 -25     :  39 | 2B :  97       6 -16  19     : 106 |   6 | 112 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
1B Corey Emerick             29| 1B :  95       1  12     : 108 |    :                         :   0 |   4 | 112 | -3------ |       $300k a |  $3.14M: $3.08M |  p450 | Gotham 483s          | **
3B Ben Arevalo               34| 2B :  96       4  12     : 112 |    :                         :   0 |  -2 | 110 | -3662--- |       $2.5Mx2 |  $3.14M: $3.08M |  p719 | Gotham 483s          | **^
CF Alex Faria                35| LF :  93       4  19     : 116 |    :                         :   0 |  -6 | 110 | -231-776 |         $2Mx2 |  $4.98M: $4.88M |  p217 | Gotham 483s          | **^
LF Anthony Kopecky           19| RF :  64      -1 -14     :  49 | RF :  89      -1   3   9     : 100 |   6 | 106 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR James Bakker              32| MR :      87      16     : 103 |    :                         :   0 |   1 | 104 |          |  F   $9.75M   |  $4.19M: $4.11M | p1463 | Gotham 483s          | **
2B Walter Blaney             29| DH :  90       0   7     :  97 |    :                         :   0 |   4 | 101 | -2541--- |               |  $1.83M:  $1.8M |   p16 | Gotham 483s          | *^
CF Adrian Alcantara          31| LF :  83       6  10     :  99 |    :                         :   0 |   2 | 101 | -2---877 |       $350k a |  $2.62M: $2.57M | p1904 | Gotham 483s          | *
MR Bernard Beltran           34| MR :      85      15     : 100 |    :                         :   0 |  -2 |  98 |          |      $3.85Mx3 |  $3.93M: $3.85M | p2078 | Gotham 483s          | ***
CF Alex Izaguirre            19| LF :  54       1 -24     :  32 | LF :  88       1  -7   9     :  91 |   6 |  97 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
LF Lorenzo Mateo             28| LF :  84      -1   4     :  88 | LF :  86      -1  -8   5     :  82 |   5 |  93 | -2---413 |               |  $1.05M: $1.03M | p1140 | Gotham 483s          | **
1B Bob Krause                29| DH :  86       0   3     :  89 |    :                         :   0 |   4 |  93 | -2------ |               | $785.9k:$770.1k |  p634 | Gotham 483s          | **
 C Jason Foshee              31| DH :  87       0   4     :  91 |    :                         :   0 |   2 |  93 | 51------ |       $300k a |  $1.05M: $1.03M |  p770 | Gotham 483s          | **
 C Bill Ringer               21| 1B :  66       1 -16     :  51 | 1B :  84       1  -3   3     :  85 |   6 |  91 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      72       4     :  76 | MR :      78       3   3     :  85 |   6 |  91 |          |               |  $1.05M: $1.03M |   p86 | Gotham 483s          | +++
RF Milton Bolton             27| RF :  78       3   4     :  85 | RF :  83       3 -11   7     :  82 |   6 |  91 | -3241336 |               |  $1.05M: $1.03M |  p853 | Gotham 483s          | *
 C Christopher Dey           23|  C :  58       4 -11     :  51 |  C :  86       4 -19  13     :  84 |   6 |  90 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
LF Ronald Alt                29| DH :  84       0   1     :  85 |    :                         :   0 |   4 |  89 | -1---2-3 |               |   $262k:$256.7k |  p268 | Gotham 483s          | *
MR Alberto Barcenas          24| MR :      74       6     :  80 | MR :      74       2   0     :  75 |   6 |  86 |          |               |  $1.57M: $1.54M |  p508 | Gotham 483s          | +++
 C Abe Radford               26| DH :  71       0 -12     :  59 | DH :  88       0 -15   6     :  79 |   6 |  85 | 5------- |               |        :        |  p219 | Gotham 483s          | *
MR Michael Go                28| MR :      73       4     :  77 | MR :      78     -12   3     :  69 |   5 |  82 |          |       $300k a |  $1.05M: $1.03M | p1067 | Gotham 483s          | **^
1B Salvador Diaz             34| DH :  83       0   0     :  83 |    :                         :   0 |  -2 |  81 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
CF Terry Lynch               29| LF :  73       4  -1     :  76 |    :                         :   0 |   4 |  80 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
3B James Hines               33| 3B :  76       8  -4     :  80 |    :                         :   0 |   0 |  80 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      80      11     :  92 |    :                         :   0 | -12 |  80 |          | I    $4.75Mx2 |  $2.88M: $2.82M | p2017 | Gotham 483s          | ***
CL Maurice Watanabe          33| MR :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |     $771.4k e |  $1.31M: $1.28M |  p133 | Gotham 483s          | ****^
CF Leonel Mettler            26| CF :  67      10 -10     :  67 | CF :  77      10 -19   3     :  71 |   6 |  77 | -2---777 |               |        :        | p1053 | Gotham 483s          | *
MR Alejandro Montiel         32| MR :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |               |  $1.05M: $1.03M | p2106 | Gotham 483s          | **
 C John Strom                24| DH :  72       0 -11     :  61 | DH :  80       0  -9  -2     :  70 |   6 |  76 | 21------ |               |        :        | p1391 | Gotham 483s          | +

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      99      29   5 : 133 | SP :     132      17  56  32 : 237 |   6 | 243 |          |       $300k r |  $8.64M: $8.47M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  87       5  13     : 105 | CF : 133       6  -2  55  33 : 225 |   6 | 231 | -2---766 |               |  $3.41M: $3.34M | p1135 | Philly Brawlers      | **
LF Bryan Keever              24| RF :  84       4  11     :  98 | CF : 131       4   3  51  29 : 220 |   6 | 226 | -2---657 |   2           |  $2.88M: $2.82M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  59       4 -14     :  49 | RF : 131       4   0  56  25 : 216 |   6 | 222 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  77       0  -6     :  71 | DH : 130       0   4  48  21 : 203 |   6 | 209 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      78       7     :  85 | SP :     115      10  39  15 : 178 |   6 | 184 |          |   4           |  $1.83M:  $1.8M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           28| SS :  89      17  13     : 119 | SS : 110      17  -3  40  15 : 178 |   5 | 183 | -3988--- |       $300k a |  $3.41M: $3.34M |  p647 | Philly Brawlers      | **
SS Timothy Cessna            20| SS :  89       8   5     : 102 | SS : 104       8  27  26   1 : 166 |   6 | 172 | -3536--- |   9           |  $1.31M: $1.28M |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                26| 1B :  89       4   9     : 102 | 1B : 103       4   3  25     : 134 |   6 | 140 | -65551-1 |       $300k r |  $2.36M: $2.31M |  p973 | Philly Brawlers      | *
CF Stephen Johnston          25| LF :  86       6  13     : 105 | LF :  99       6   4  25     : 133 |   6 | 139 | -2---863 |       $300k r |  $3.41M: $3.34M |  p580 | Philly Brawlers      | +++-
CF David Ward                18| CF :  55      10 -22     :  43 | CF :  98      10  -4  24   2 : 129 |   6 | 135 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
LF Bill Jordon               18| LF :  60      -1 -20     :  40 | LF : 103      -1   1  22     : 125 |   6 | 131 | -2---414 |   8           |        :        |  p616 | Philly Brawlers      | ++++
CL Mark Smelley              21| MR :      61      -6     :  55 | MR :     102      -6  24   5 : 125 |   6 | 131 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
3B Burt Pridgen              27| DH :  92       0   9     : 101 | DH : 102       0   3  20     : 125 |   6 | 131 | -3242--- |       $300k r |  $2.36M: $2.31M | p1182 | Philly Brawlers      | *
