bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
MR Raimundo Lazo             24| MR :      78      13   1 :  92 | MR :      78       5     :  83 |   6 |  98 |          |       $675k a |  $3.95M: $3.85M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   5     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
CF Wilfredo Franco           28| CF :  82       8   0     :  90 |    :                     :   0 |   5 |  95 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |       $300k r |  $1.13M:  $1.1M | p1666 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.82M: $2.75M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  38 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SP Fede Cintron              23| SP :      60      -7     :  54 | SP :      78       4     :  82 |   6 |  88 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Kyoutarou Mokichi         34| MR :      77      13     :  90 |    :                     :   0 |  -2 |  88 |          |      $2.59Mx2 |  $3.67M: $3.58M |  p784 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  74       4 -16     :  63 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Scott Spafford            24| SP :      53     -14     :  40 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Juan Briceno              25| MR :      57      -4     :  53 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Charles Barrett           20| SP :      51     -16     :  36 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.13M:  $1.1M |   p60 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  64      -7 -22     :  35 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      70       3     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r | $846.8k:$825.9k | p2201 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  84      -8  -3     :  73 |    :                     :   0 |   1 |  74 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -7     :  48 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Loren Hayton              26| SP :      67       0     :  67 | SP :      62     -12     :  51 |   6 |  73 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $564.6k:$550.6k | p2992 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  88     -10  -3     :  75 |    :                     :   0 |  -2 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Jim Senior                37| SP :      79      12   2 :  93 |    :                     :   0 | -20 |  73 |          |       $420k e |  $3.95M: $3.85M | p1080 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  68     -11 -34     :  23 | CF :  87     -11 -10     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
2B Bill Journey              31| 2B :  81      -4  -7     :  70 |    :                     :   0 |   2 |  72 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      67       4     :  70 |    :                     :   0 |   1 |  71 |          |       $300k e |  $1.13M:  $1.1M | p1483 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      63       1     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a | $282.3k:$275.3k | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3  -3     :  89 |    :                     :   0 | -20 |  69 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR Kenneth Swiger            24| MR :      61      -1     :  61 | MR :      61      -9     :  53 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Louie Albuerne            27| SP :      63      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Johnathan Bottomley       28| MR :      61      -1     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1989 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1  -2     :  86 |    :                     :   0 | -20 |  66 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
SP Koji Ankuru               27| SP :      62      -5     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      63      -4     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Varela               31| MR :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |       $300k r |        :        |  p150 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  70       2 -11     :  61 |    :                     :   0 |   1 |  62 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  61     -12 -31     :  18 | LF :  79     -12 -13     :  54 |   6 |  60 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP James Debolt              36| SP :      69       2     :  72 |    :                     :   0 | -12 |  60 |          |       $390kx2 | $564.6k:$550.6k |  p337 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  70     -13 -23     :  34 | LF :  79     -13 -14     :  52 |   6 |  58 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
MR Celestino Mendoza         22| MR :      43     -16     :  27 | MR :      61     -10     :  51 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Bob Collins               27| SP :      59      -8     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      58      -9     :  50 | SP :      58     -16     :  43 |   6 |  56 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      71       4     :  75 |    :                     :   0 | -20 |  55 |          |       $646kx2 |  $1.13M:  $1.1M | p1607 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  66       8 -18     :  56 |    :                     :   0 |  -2 |  54 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      55      -6     :  49 |    :                     :   0 |   1 |  50 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -6     :  49 |    :                     :   0 |   1 |  50 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      59      -3     :  56 |    :                     :   0 |  -6 |  50 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  65     -14 -29     :  22 | 1B :  76     -14 -19     :  43 |   6 |  49 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Brian Lopp                22| SP :      55     -12     :  43 | SP :      56     -18     :  38 |   6 |  49 |          |               |        :        |  p138 | Port Adelaide Mag... | +
 C Richard Diaz              31|  C :  72      -1 -24     :  47 |    :                     :   0 |   2 |  49 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  67      -3 -22     :  42 |    :                     :   0 |   6 |  48 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  69      -6 -21     :  42 |    :                     :   0 |   5 |  47 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      51     -10     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      52      -9     :  43 |    :                     :   0 |   0 |  43 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      47     -13     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p179 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -13     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP James Colligan            25| SP :      49     -18     :  30 | SP :      51     -23     :  27 |   6 |  36 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SP Fennis Olande             31| SP :      51     -17     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      48     -19     :  28 | SP :      49     -25     :  23 |   6 |  34 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         30| MR :      44     -16     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      46     -21     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            30| MR :      42     -18     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  47       4 -32     :  19 |    :                     :   0 |   0 |  19 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  60     -10 -36     :  15 |    :                     :   0 | -20 |  -5 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     169      92  79 : 339 |    :                     :   0 |   5 | 344 |          |      $2.31M e | $48.27M:$47.08M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 108       9  23  15 : 155 |    :                     :   0 |   0 | 155 | 71------ |        $10Mx4 | $10.73M:$10.46M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B : 102     -14   8     :  96 | 1B : 125     -14  31   1 : 143 |   6 | 149 | -6---1-1 |   2           |  $2.26M:  $2.2M | p1110 | Dakota Destroyers    | +++++
RF James Presnell            26| RF : 106      -7  18     : 118 | RF : 111      -7  23     : 128 |   6 | 134 | -2---646 |       $300k a |  $5.08M: $4.96M |  p365 | Dakota Destroyers    | **
2B Warren Bixby              28| 2B :  98       8  22     : 128 |    :                     :   0 |   5 | 133 | -4963--- |       $300k a |  $6.21M: $6.06M | p1967 | Dakota Destroyers    | **
1B Loren Wiggins             22| 1B :  88     -15  -7     :  65 | 1B : 118     -15  22     : 125 |   6 | 131 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
LF David Wroblewski          24| LF :  98      -8  10     : 100 | LF : 109      -8  20     : 121 |   6 | 127 | -4---635 |   6           |  $2.82M: $2.75M | p1085 | Dakota Destroyers    | +++-
CF Bob Troxler               34| CF : 102       8  19     : 129 |    :                     :   0 |  -2 | 127 | -3---993 |  F      $5M   |  $5.36M: $5.23M | p1762 | Dakota Destroyers    | **^
3B Robin Harper              30| 2B :  98       5  19     : 122 |    :                     :   0 |   3 | 125 | -3886--- |       $975kx3 |  $5.36M: $5.23M |  p359 | Dakota Destroyers    | **
 C Moises Yocom              20|  C :  93      -1  -3     :  89 |  C : 104      -1  15     : 118 |   6 | 124 | 51------ |   3           |        :        | p1173 | Dakota Destroyers    | ++++-
1B Chad Waid                 30| 3B : 112      -9  17     : 119 |    :                     :   0 |   3 | 122 | -613---- |       $750kx3 |   $4.8M: $4.68M |  p753 | Dakota Destroyers    | **^
2B Joseph Ryan               21| 3B :  87       3   3     :  93 | 3B :  94       3  13     : 110 |   6 | 116 | -4776--- |   7   $300k r | $846.8k:$825.9k |  p200 | Dakota Destroyers    | +++
MR David Knop                28| SP :      86      19   7 : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $7.34M: $7.16M |  p238 | Dakota Destroyers    | **
SP Juan Vega                 28| SP :      85      18   6 : 110 |    :                     :   0 |   5 | 115 |          |      $3.49M a |  $6.77M: $6.61M |  p592 | Dakota Destroyers    | **^
MR Lance Pankratz            26| SP :      85      18   6 : 108 | SP :      86      12     :  97 |   6 | 114 |          |       $300k r |  $6.49M: $6.33M |  p808 | Dakota Destroyers    | *^
2B Rogelio Padilla           34| 2B : 102      -2  17     : 116 |    :                     :   0 |  -2 | 114 | -66621-3 |      $1.25Mx3 |   $4.8M: $4.68M | p1874 | Dakota Destroyers    | **
 C Armando Garza             33|  C :  93      10   9   1 : 113 |    :                     :   0 |   0 | 113 | 76231--- |       $1.2Mx2 |  $2.82M: $2.75M | p1327 | Dakota Destroyers    | **
SS Clyde Kohn                24| 2B :  77      -5 -11     :  62 | SS :  96       0   9     : 105 |   6 | 111 | -3555--- |   4           |        :        |  p973 | Dakota Destroyers    | ++++
LF Joey Jasso                32| LF : 101      -7  14     : 108 |    :                     :   0 |   1 | 109 | -2---656 |         $1Mx2 |  $3.95M: $3.85M | p2251 | Dakota Destroyers    | *
MR Baldo Regalado            24| MR :      63       1     :  64 | MR :      87      14     : 101 |   6 | 107 |          |               | $282.3k:$275.3k | p1013 | Dakota Destroyers    | ++++
CF David Mayes               30| CF :  93       4   6     : 103 |    :                     :   0 |   3 | 106 | -3225889 |       $300k r |  $1.69M: $1.65M | p2091 | Dakota Destroyers    | *^
 C Douglass Filer            19|  C :  33       6 -55     : -16 |  C :  84       6   3     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
MR Gregory Franklin          22| MR :      47     -13     :  33 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        |  p630 | Dakota Destroyers    | ++-
SS Francisco Monagas         35| CF :  93       4   7     : 104 |    :                     :   0 |  -6 |  98 | -3325388 |  F      $6M   |  $1.98M: $1.93M | p1838 | Dakota Destroyers    | *^
LF John Ricard               26| LF :  85      -4   1     :  82 | CF :  90      -1   3     :  91 |   6 |  97 | -3---867 |       $300k a | $282.3k:$275.3k |  p638 | Dakota Destroyers    | *^
SP Stephen Beauchemin        21| SP :      53     -15     :  38 | SP :      82       8     :  89 |   6 |  95 |          |               |        :        |  p208 | Dakota Destroyers    | +++
CF Thomas Tackett            22| CF :  65       7 -18     :  54 | CF :  80       7   2     :  89 |   6 |  95 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
SP Edward Slape              27| SP :      78      11     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a |  $3.11M: $3.03M |  p970 | Dakota Destroyers    | *
