  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
LF Karl Huckstep             35| RF :  91       3   9     : 103 |    :                     :   0 |  -6 |  97 | -2---627 |       $980kx2 |  $2.46M:  $3.7M | p1059 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -48     : -12 | LF :  86       1   3     :  90 |   6 |  96 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      19 -17     :  64 | SS :  70      19  -2     :  88 |   6 |  94 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             21| CF :  57       6 -23     :  40 | CF :  80       6   1     :  87 |   6 |  93 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  78       8   1     :  87 |   6 |  93 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               25| DH :  63       0 -23     :  40 | DH :  85       0   0     :  85 |   6 |  91 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64       3 -17     :  50 | LF :  81       3   0     :  84 |   6 |  90 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
LF Ramon Iradier             25| DH :  80       0  -6     :  74 | DH :  84       0  -1     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                     :   0 |  -2 |  88 |          |       $300k a |  $2.46M:  $3.7M | p2218 | Port Adelaide Mag... | *
MR Luis Hernandez            26| MR :      67       1     :  67 | MR :      78       3     :  81 |   6 |  87 |          |       $300k r | $273.3k:$410.7k |  p338 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |      $1.19M a |  $2.19M: $3.29M | p1374 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                     :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      77      -1     :  77 |   6 |  83 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
 C Amado Escandon            23| DH :  77       0  -9     :  68 | DH :  81       0  -4     :  77 |   6 |  83 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 1B :  78       4  -5     :  77 |    :                     :   0 |   6 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Jay Koga                  24| 3B :  61       2 -23     :  39 | SS :  77       6  -8     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      74       7     :  80 |    :                     :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.91M: $2.88M |  p203 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  86       0   0     :  86 |    :                     :   0 |  -6 |  80 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| DH :  86       0   0     :  86 |    :                     :   0 |  -6 |  80 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
 C Donald Glisson            36|  C :  83       3   6     :  92 |    :                     :   0 | -12 |  80 | 81------ |       $760kx2 |  $1.64M: $2.46M | p1901 | Port Adelaide Mag... | **
SP Derrick Moore             32| SP :      74       1     :  76 |    :                     :   0 |   1 |  77 |          |               | $273.3k:$410.7k |  p388 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a | $273.3k:$410.7k |  p230 | Port Adelaide Mag... | *
SP Charles Barrett           23| MR :      53     -11     :  42 | SP :      73      -5     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      69       3     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r | $819.8k: $1.23M |  p304 | Port Adelaide Mag... | **
SP Fede Cintron              26| SP :      67      -6     :  62 | SP :      72      -6     :  67 |   6 |  73 |          | I             |        :        | p1166 | Port Adelaide Mag... | *
SP Koji Ankuru               30| SP :      71      -2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  74       9  -4     :  79 |    :                     :   0 |  -6 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| DH :  51       0 -35     :  16 | DH :  75       0 -10     :  65 |   6 |  71 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      69      -4     :  66 |    :                     :   0 |   3 |  69 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  69       3 -15     :  57 | 1B :  71       3 -11     :  62 |   6 |  68 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Brian Lopp                25| SP :      65      -8     :  56 | SP :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Michael Fouch             33| SP :      70      -3     :  67 |    :                     :   0 |   0 |  67 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      65      -1     :  64 |    :                     :   0 |   2 |  66 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
MR Terrance Pass             33| MR :      66       0     :  66 |    :                     :   0 |   0 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      51     -13     :  38 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Juan Briceno              28| MR :      62      -3     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Louie Albuerne            30| SP :      67      -6     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      61      -4     :  58 |    :                     :   0 |   3 |  61 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -6     :  61 |    :                     :   0 |  -2 |  59 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  69       0 -17     :  52 |    :                     :   0 |   6 |  58 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B Serafin Vela              38| 2B :  82       5   0     :  87 |    :                     :   0 | -30 |  57 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  45 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Loren Hayton              29| SP :      62     -11     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  56       3 -26     :  32 | RF :  64       3 -17     :  49 |   6 |  55 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP James Colligan            28| SP :      58     -15     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              30| DH :  66       0 -20     :  46 |    :                     :   0 |   3 |  49 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      67      -6     :  61 |    :                     :   0 | -12 |  49 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -16     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      57     -16     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                     :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
SS Thomas Barker             28| 2B :  61       3 -23     :  40 |    :                     :   0 |   5 |  45 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      50     -13     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      52     -21     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     134      59  37 : 231 |    :                     :   0 |   2 | 233 |          |       $6.5Mx2 | $26.51M:$39.84M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  93       0   7     : 100 | DH : 123       0  38   5 : 166 |   6 | 172 | -23----- |   2           |  $1.91M: $2.88M | p1439 | Dakota Destroyers    | +++++
SP Myron Genova              24| MR :     108      37  15 : 160 | SP :     111      33   5 : 149 |   6 | 166 |          |       $300k a | $14.21M:$21.36M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 113      12  39     : 164 |    :                     :   0 |  -6 | 158 | -2---888 |         $9Mx3 | $10.66M:$16.02M | p1832 | Dakota Destroyers    | ***^
1B Juan Fernandez            24| 1B : 108       3  24     : 135 | 1B : 115       3  33     : 151 |   6 | 157 | -6---1-1 |       $300k a |  $6.56M: $9.86M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 102      13  28   5 : 149 |    :                     :   0 |   2 | 151 | -4984--- |  F  $978.6k   |  $9.29M:$13.96M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| LF : 112       2  31     : 144 |    :                     :   0 |   1 | 145 | -2---655 |        $10Mx3 |  $8.47M:$12.73M | p1993 | Dakota Destroyers    | **^
2B Robert Lusher             35| 2B : 114       1  28   5 : 147 |    :                     :   0 |  -6 | 141 | -4555--- |         $7Mx3 |  $9.02M:$13.55M | p1527 | Dakota Destroyers    | ***
SP David Knop                30| MR :      99      28   7 : 134 |    :                     :   0 |   3 | 137 |          |       $3.3Mx3 |  $9.56M:$14.38M |  p238 | Dakota Destroyers    | **^
1B Loren Wiggins             25| 1B :  93       1   7     : 101 | 1B : 104       1  20     : 124 |   6 | 130 | -3------ |   3   $300k r |  $1.91M: $2.88M |  p743 | Dakota Destroyers    | +++++
RF James Presnell            29| RF : 102       3  20     : 125 |    :                     :   0 |   4 | 129 | -2---646 |      $2.14M a |  $5.47M: $8.21M |  p365 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      74       7     :  82 | MR :      99      22     : 121 |   6 | 127 |          |   7   $300k r |  $1.91M: $2.88M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              23|  C : 101      -5  17   4 : 118 | DH : 103       0  18     : 121 |   6 | 127 | 61------ |       $300k a |  $5.74M: $8.63M | p1173 | Dakota Destroyers    | ++++-
1B Richard Brannen           26| 1B :  94       2  10     : 105 | 1B : 100       2  17     : 119 |   6 | 125 | -511-111 |       $300k r |  $2.73M: $4.11M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      97      24     : 122 |    :                     :   0 |   2 | 124 |          | I     $3.6Mx2 |  $6.56M: $9.86M |  p592 | Dakota Destroyers    | **^
2B Robin Harper              33| 2B :  95      10  18     : 123 |    :                     :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |  $4.92M: $7.39M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| DH :  65       0 -21     :  44 | 1B : 100       0  15     : 115 |   6 | 121 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
 C Steven Zendejas           36|  C : 101       0  22   9 : 132 |    :                     :   0 | -12 | 120 | 72---413 |  F    $1.5M   |  $8.47M:$12.73M | p1136 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      94      21     : 116 |    :                     :   0 |   3 | 119 |          |      $1.71M a |  $5.74M: $8.63M |  p970 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8  14     : 112 |   6 | 118 | -4776--- |               |  $2.46M:  $3.7M |  p200 | Dakota Destroyers    | **
 C Hernando Jimenez          25| DH :  83       0  -3     :  80 | DH :  97       0  12     : 109 |   6 | 115 | 51------ | I 1           |        :        |  p756 | Dakota Destroyers    | +++++
CF Joey Jasso                34| LF :  93       7  16     : 116 |    :                     :   0 |  -2 | 114 | -2---867 |  F    $750k   |  $4.37M: $6.57M | p2251 | Dakota Destroyers    | **
SP Dennis McGinnis           23| SP :      77       4     :  81 | SP :      92      14     : 107 |   6 | 113 |          |   5           |  $1.09M: $1.64M | p1331 | Dakota Destroyers    | +++-
RF Russell Christian         20| 3B :  72       3 -11     :  64 | 3B :  92       3  11     : 106 |   6 | 112 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
SP Donald Monteiro           23| SP :      69      -4     :  66 | SP :      92      14     : 106 |   6 | 112 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
CF David Mayes               32| CF :  87      11  11     : 109 |    :                     :   0 |   1 | 110 | -3225889 |     $354.3k a |  $3.01M: $4.52M | p2091 | Dakota Destroyers    | **
LF David Wroblewski          27| LF :  92       1  10     : 103 |    :                     :   0 |   6 | 109 | -4---635 |       $300k a |  $2.73M: $4.11M | p1085 | Dakota Destroyers    | **
2B Mario Rosas               28| 2B :  90       5   8     : 104 |    :                     :   0 |   5 | 109 | -3765--- |       $300k a |  $2.19M: $3.29M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             21| MR :      46     -17     :  29 | SP :      90      12     : 102 |   6 | 108 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
MR Carl Oconner              28| MR :      85      16     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $4.37M: $6.57M |  p517 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      83      15     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a |   $4.1M: $6.16M | p1013 | Dakota Destroyers    | *^
LF Joseph Collinsworth       26| RF :  77       4  -4     :  77 | RF :  85       4   5     :  94 |   6 | 100 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | ***^
LF John Ricard               28| LF :  84       5   6     :  95 |    :                     :   0 |   5 | 100 | -3---867 |       $350k a |  $1.64M: $2.46M |  p638 | Dakota Destroyers    | *^
SS Jordon Patterson          37| 3B :  93      10  17     : 120 |    :                     :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.65M: $6.98M | p1551 | Dakota Destroyers    | **^
RF George Petree             28| LF :  85       4   5     :  94 |    :                     :   0 |   5 |  99 | -2---756 |               |  $1.37M: $2.05M | p1001 | Dakota Destroyers    | **^
MR Darius Nitta              22| MR :      50     -13     :  37 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        |  p704 | Dakota Destroyers    | ++++
MR Thomas Danielson          25| MR :      64      -1     :  63 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        | p1335 | Dakota Destroyers    | +++
1B Ethan Astudillo           26| 1B :  81       1  -5     :  77 | 1B :  88       1   4     :  92 |   6 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
2B Marvin Silver             27| 2B :  87       2   2     :  92 |    :                     :   0 |   6 |  98 | -3536--- |               | $546.5k:$821.5k | p1159 | Dakota Destroyers    | **
 C Thomas Deady              36| DH :  98       0  12     : 110 |    :                     :   0 | -12 |  98 | 41------ |  F    $1.5M   |  $3.28M: $4.93M | p1008 | Dakota Destroyers    | **
LF Narciso Delapaz           21| DH :  54       0 -32     :  22 | DH :  88       0   3     :  91 |   6 |  97 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Robert McBride            18| MR :      51     -13     :  38 | MR :      83       7     :  90 |   6 |  96 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Raimundo Lazo             27| MR :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |         $3Mx3 |  $3.01M: $4.52M |   p28 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      54     -10     :  43 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
3B Jason Lima                28| 1B :  84       4   1     :  89 |    :                     :   0 |   5 |  94 | -6554--- |               | $273.3k:$410.7k |  p566 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  84      12   9     : 106 |    :                     :   0 | -12 |  94 | -3988--- |  F      $8M   |  $2.46M:  $3.7M | p2162 | Dakota Destroyers    | **
SP Lance Pankratz            29| SP :      81       8     :  89 |    :                     :   0 |   4 |  93 |          | I     $300k a |  $2.19M: $3.29M |  p808 | Dakota Destroyers    | *^
MR Billy Welch               29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |       $300k a |  $2.73M: $4.11M |  p664 | Dakota Destroyers    | **^
SP Ronald Bergman            32| SP :      82       9     :  90 |    :                     :   0 |   1 |  91 |          |       $350k a |  $2.46M:  $3.7M |  p816 | Dakota Destroyers    | *
 C Ramon Chavarria           36|  C :  91       0  12     : 103 |    :                     :   0 | -12 |  91 | 71------ |  F     $10M   |  $3.28M: $4.93M | p1918 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  38  22 : 197 | SS : 127      10  46  23 : 205 |   6 | 211 | -3637--- |  F   $9.77M   |  $16.4M:$24.64M |  p802 | Las Vegas Aces       | ****^
