  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
CL Wayne Bennett             22| MR :      74       3     :  77 | MR :     118       0  34   1 : 153 |   6 | 159 |          |               | $692.2k:$602.6k | p1507 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      77       2     :  79 | SP :     113       3  32     : 149 |   6 | 155 |          |   3           | $461.5k:$401.7k |  p881 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 113       2  29   8 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $8.31M: $7.23M | p2265 | Long Beach Longsh... | **^
CL Bill Creech               23| MR :     106      31     : 136 | MR :      98      31  17     : 146 |   6 | 152 |          |       $300k r |  $7.15M: $6.23M | p1460 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      61      -8     :  52 | MR :     113      -1  31     : 143 |   6 | 149 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       8  -3     :  80 | CF : 107       9  -9  27   6 : 141 |   6 | 147 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Eric Hockensmith          27| SP :      86      11     :  98 | SP :     107       4  27     : 138 |   6 | 144 |          |               |  $2.54M: $2.21M | p1318 | Long Beach Longsh... | *
SP Rodney Hamilton           30| SP :     106      31     : 137 |    :                         :   0 |   3 | 140 |          |  F      $3M   |  $7.15M: $6.23M |  p436 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF : 101      11  20   5 : 136 |    :                         :   0 |   3 | 139 | -744-788 |       $300k a |  $5.54M: $4.82M |   p61 | Long Beach Longsh... | **
CL Donnie Goering            26| MR :      87      14     : 101 | MR :     104       4  22     : 130 |   6 | 136 |          |       $300k r |  $3.23M: $2.81M |   p88 | Long Beach Longsh... | ****^
SP Geraldo Almendarez        21| SP :      96      21     : 118 | SP :      89      27   9     : 125 |   6 | 131 |          |               |  $4.85M: $4.22M | p1496 | Long Beach Longsh... | +++
MR Arthur Holahan            21| MR :      59     -10     :  49 | MR :     109     -11  27     : 125 |   6 | 131 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      78       7     :  85 | SP :     102      -1  21     : 122 |   6 | 128 |          |               |  $1.62M: $1.41M | p1142 | Long Beach Longsh... | +++++
SP Curtis Cooper             31| SP :     100      25     : 126 |    :                         :   0 |   2 | 128 |          |      $3.48M a |  $5.77M: $5.02M |  p581 | Long Beach Longsh... | ***
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   7  13     : 120 |   6 | 126 | -1---535 |               |  $1.15M:    $1M |  p912 | Long Beach Longsh... | +++-
SP Bradley Jones             29| SP :      98      23     : 122 |    :                         :   0 |   4 | 126 |          |      $2.39M a |  $5.31M: $4.62M |  p838 | Long Beach Longsh... | **^
SP Oscar Martinez            19| MR :      67      -3     :  64 | SP :      96       5  16     : 117 |   6 | 123 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | LF :  96       5   0  15     : 115 |   6 | 121 | -2---767 | I             |  $1.38M: $1.21M |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| LF : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -6---414 |  F  $655.7k   |  $3.69M: $3.21M |  p724 | Long Beach Longsh... | **^
MR Armando Molina            26| MR :      72       1     :  73 | SP :     102     -10  22     : 114 |   6 | 120 |          |               | $230.7k:$200.9k |  p952 | Long Beach Longsh... | *
MR Tracy Gasser              24| MR :      75       4     :  80 | MR :      99      -3  18     : 113 |   6 | 119 |          |               |   $923k:$803.4k |  p856 | Long Beach Longsh... | ++++-
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  10   6     : 109 |   6 | 115 | -2---566 |               | $692.2k:$602.6k | p1027 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  84       1  -2     :  83 | 3B :  95       1   3  10     : 109 |   6 | 115 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Julian Proffitt           22| MR :      72       1     :  73 | MR :      95      -2  15     : 108 |   6 | 114 |          |               | $230.7k:$200.9k |  p166 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            26| DH :  95       0   3     :  98 | DH :  95       0   7   6     : 108 |   6 | 114 | -3------ |               | $692.2k:$602.6k | p1234 | Long Beach Longsh... | **^
2B Wenceslao Reyes           33| SS :  86      17  12     : 114 |    :                         :   0 |   0 | 114 | -3978--- |  F    $300k   |  $2.77M: $2.41M |    p9 | Long Beach Longsh... | **
MR Sean Mackey               22| MR :      67      -3     :  64 | MR :      97      -7  16     : 106 |   6 | 112 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
3B Brian Suarez              20| SS :  63      10 -18     :  55 | SS :  91      10  -9  12     : 105 |   6 | 111 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  96       0   2   7     : 105 |   6 | 111 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
3B Stephan Hilbert           20| SS :  63       9 -19     :  54 | SS :  91       9  -9  12     : 104 |   6 | 110 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
RF Desmond Clark             30| LF :  94       3  11     : 107 |    :                         :   0 |   3 | 110 | -2---656 |      $5.71Mx2 |  $2.54M: $2.21M |  p965 | Long Beach Longsh... | **^

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 131       2  46  25 : 204 | 2B : 128       2  47  43  20 : 240 |   6 | 246 | -3621312 |       $300k a | $16.38M:$14.26M |  p563 | Maryland Bandits     | ****
CL Bruce Big                 31| MR :     138      58  16 : 212 |    :                         :   0 |   2 | 214 |          |      $4.71Mx3 | $17.08M:$14.86M |  p460 | Maryland Bandits     | ****^
SS Richard Pike              21| SS : 108       8  25   9 : 150 | SS : 106       8  33  26   4 : 177 |   6 | 183 | -3556--- |       $300k a |  $7.85M: $6.83M | p1298 | Maryland Bandits     | **
RF Steven Enriquez           28| CF : 101      15  24   8 : 148 | CF : 105      15  10  31  10 : 170 |   5 | 175 | -3---499 |       $300k a |  $7.38M: $6.43M |  p658 | Maryland Bandits     | **^
SP Bill Smith                23| SP :     113      38     : 151 | SP :     102      38  22     : 163 |   6 | 169 |          |       $300k a |  $8.77M: $7.63M |  p899 | Maryland Bandits     | ***
1B Micheal Jimenez           29| 3B : 108       7  28  10 : 153 |    :                         :   0 |   4 | 157 | -8375212 |  F   $3.35M   |  $8.77M: $7.63M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27|  C : 105      -3  17   5 : 125 | DH : 108       0  17  19     : 144 |   6 | 150 | 61------ |       $650kx2 |  $5.31M: $4.62M | p1214 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      91      18     : 109 | MR :     106      12  24     : 142 |   6 | 148 |          |   8   $300k r |  $4.15M: $3.62M |  p455 | Maryland Bandits     | +++++
MR Leon Patino               27| MR :      81      10     :  91 | SP :     109       0  29     : 138 |   6 | 144 |          |       $300k r |  $2.31M: $2.01M | p1355 | Maryland Bandits     | **^
RF John Wolfe                24| DH :  87       0  -5     :  82 | DH : 111       0   3  22     : 136 |   6 | 142 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
1B James Touchet             24| DH :  93       0   1     :  94 | 1B : 103       1   9  14     : 126 |   6 | 132 | -3---1-1 |   3   $300k r | $230.7k:$200.9k |  p632 | Maryland Bandits     | **
3B Lucas Garcia              25| 3B :  92       2   7     : 101 | 3B : 101       2   6  16     : 126 |   6 | 132 | -3252--- |   6   $300k r |  $1.62M: $1.41M |  p974 | Maryland Bandits     | **
SS Valentin Dossantos        25| SS :  65      20  -6     :  79 | SS :  95      20 -21  26   5 : 125 |   6 | 131 | -3939--- |   5           |        :        |  p982 | Maryland Bandits     | +++-
MR Richard Trollinger        26| MR :      94      21     : 115 | MR :      96      12  16     : 123 |   6 | 129 |          |      $3.64M a |  $4.85M: $4.22M |  p168 | Maryland Bandits     | *****
SP Steffen Lamons            32| SP :     101      26     : 127 |    :                         :   0 |   1 | 128 |          |  F   $14.9M   |     $6M: $5.22M |  p262 | Maryland Bandits     | **^
LF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   3  11     : 112 |   6 | 118 | -2---753 |       $300k r |  $2.08M: $1.81M | p1278 | Maryland Bandits     | *
SP Robert Wirt               17| SP :      62     -13     :  49 | SP :      94       0  13     : 108 |   6 | 114 |          |   7           |        :        | p1589 | Maryland Bandits     | +++
CF Jon Enriquez              23| CF :  75      11  -6     :  79 | CF :  91      11  -6  13     : 108 |   6 | 114 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
MR Patricia Epstein          27| SP :      72      -3     :  70 | SP :      99     -10  19     : 108 |   6 | 114 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Lucas Salgado             26|  C :  96      -2  10     : 104 |  C :  94      -2   8   7     : 107 |   6 | 113 | 61------ |               |  $2.31M: $2.01M |  p901 | Maryland Bandits     | **
3B James Fonville            30| SS :  90      11  10     : 110 |    :                         :   0 |   3 | 113 | -3777--- |       $300k a |  $2.31M: $2.01M |   p33 | Maryland Bandits     | **^
SP Rudolph Barbosa           30| SP :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |        $13Mx3 |  $3.92M: $3.41M |  p281 | Maryland Bandits     | **^
 C Jack Trisler              21| 3B :  70      -2 -19     :  49 | DH :  99       0  -5  10     : 104 |   6 | 110 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
SS Michael Skillman          27| SS :  77       9  -5     :  81 | SS :  92       9 -11  13     : 103 |   6 | 109 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *^
SP James Vanburen            23| SP :      87      12     :  99 | SP :      84      13   4     : 101 |   6 | 107 |          |   9   $300k r |  $2.77M: $2.41M |  p520 | Maryland Bandits     | +++
 C Christopher Bottomley     29|  C :  88       5   8     : 102 |    :                         :   0 |   4 | 106 | 81------ |       $300k r |  $1.85M: $1.61M | p1129 | Maryland Bandits     | **^
MR Jeff Lenhart              32| MR :      88      16     : 104 |    :                         :   0 |   1 | 105 |          |               |  $3.69M: $3.21M |  p358 | Maryland Bandits     | *
RF Oscar Pina                28| RF :  74       5  -9     :  70 | RF :  96       5 -17  14     :  98 |   5 | 103 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
RF Jorge Tedesco             29| LF :  90       2   6     :  98 |    :                         :   0 |   4 | 102 | -2---615 |       $350k a |  $1.38M: $1.21M |  p199 | Maryland Bandits     | **
DH Daniel Pasillas           32| 3B :  89       5   7     : 100 |    :                         :   0 |   1 | 101 | -75653-4 |       $300k r |  $1.62M: $1.41M |  p667 | Maryland Bandits     | ****^
RF George Corujo             20| RF :  58       3 -27     :  34 | RF :  94       3 -14  10     :  94 |   6 | 100 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
LF Frank Seda                30| LF :  87       5   5     :  97 |    :                         :   0 |   3 | 100 | -2---762 |       $300k r |  $1.15M:    $1M | p1036 | Maryland Bandits     | **
 C Joseph Curtis             31|  C :  85       5   5     :  96 |    :                         :   0 |   2 |  98 | 86------ |               |  $1.15M:    $1M | p1724 | Maryland Bandits     | *^
SS Tony Ortiz                31| 2B :  87       4   5     :  96 |    :                         :   0 |   2 |  98 | -2625--- |       $300k r |  $1.15M:    $1M | p1224 | Maryland Bandits     | **
MR Raymond Crosby            26| MR :      80       8     :  88 | MR :      87      -3   7     :  91 |   6 |  97 |          |       $300k r |  $1.85M: $1.61M |  p167 | Maryland Bandits     | *
1B Eric Jackson              32| 1B :  90       3   0     :  93 |    :                         :   0 |   1 |  94 | -6------ |               |        :        |  p190 | Maryland Bandits     | **
 C Nicholas Wells            30|  C :  90      -3   2     :  90 |    :                         :   0 |   3 |  93 | 61------ |       $300k r | $461.5k:$401.7k |  p601 | Maryland Bandits     | **
 C Leo Andujar               29| DH :  90       0  -2     :  88 |    :                         :   0 |   4 |  92 | 6------- |       $300k r |        :        |  p961 | Maryland Bandits     | **
SP John Seiler               31| SP :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.62M: $1.41M |  p790 | Maryland Bandits     | *
MR Matthew Neary             35| MR :      85      13     :  97 |    :                         :   0 |  -6 |  91 |          |         $7Mx2 |     $3M: $2.61M | p1946 | Maryland Bandits     | **^
2B Alan Smith                29| 3B :  75      12   0     :  86 |    :                         :   0 |   4 |  90 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *
SP Richard Yang              26| SP :      79       4     :  83 | SP :      80      -4  -1     :  75 |   6 |  89 |          |       $300k a |   $923k:$803.4k |  p977 | Maryland Bandits     | *
MR Ronald Scott              33| MR :      80       9     :  89 |    :                         :   0 |   0 |  89 |          |      $2.12Mx2 |  $2.08M: $1.81M | p1521 | Maryland Bandits     | **
SP Edward Little             28| SP :      78       3     :  82 | SP :      77      -8  -3     :  66 |   5 |  87 |          |               | $692.2k:$602.6k |  p302 | Maryland Bandits     | **
SP Luis Caudill              26| MR :      75       4     :  80 | MR :      75      -7  -2     :  66 |   6 |  86 |          |       $300k r |   $923k:$803.4k | p1231 | Maryland Bandits     | *
MR James Diaz                30| SP :      78       3     :  82 |    :                         :   0 |   3 |  85 |          |               | $692.2k:$602.6k |  p530 | Maryland Bandits     | *
1B Leo Posada                32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | -313---- |       $300k r |        :        | p1251 | Maryland Bandits     | *^
CF Jorge Mestas              22| CF :  59       7 -26     :  39 | CF :  86       7 -18   4     :  78 |   6 |  84 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
LF Paul Anthony              36| LF :  88       3   5     :  96 |    :                         :   0 | -12 |  84 | -2---662 |  F   $2.89M   |  $1.15M:    $1M | p3106 | Maryland Bandits     | **
DH Thomas Bailey             36| LF :  88       3   5     :  96 |    :                         :   0 | -12 |  84 | -2---642 |       $300k r |  $1.15M:    $1M |  p619 | Maryland Bandits     | ****

--- Homestead Grays ---
SP Robert Emery              27| SP :     116      41     : 157 | SP :     130      33  50   6 : 219 |   6 | 225 |          |       $300k a |  $9.46M: $8.23M | p1265 | Homestead Grays      | **^
CL Fred Boyer                26| MR :     125      47   4 : 176 | MR :     120      42  36   4 : 202 |   6 | 208 |          | I    $2.03M e |    $12M:$10.44M |  p851 | Homestead Grays      | ****^
SP Lacy Johnson              24| SP :      74      -1     :  74 | SP :     119      -4  39     : 153 |   6 | 159 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
LF George Boza               20| LF :  90       5   9     : 104 | LF : 103       5  18  22     : 149 |   6 | 155 | -2---733 |   3           |  $2.08M: $1.81M | p1431 | Homestead Grays      | ++++-
SP Paul Robertson            26| SP :      75       0     :  75 | SP :     115      -8  34     : 142 |   6 | 148 |          |               |        :        |  p858 | Homestead Grays      | *
LF Samuel Arias              27| LF :  94       8  16     : 119 | RF : 102       9   6  24     : 141 |   6 | 147 | -7251969 |       $300k a |  $3.69M: $3.21M | p1217 | Homestead Grays      | **
SP Ray Davis                 24| SP :     100      25     : 125 | SP :      97      21  16     : 135 |   6 | 141 |          |               |  $5.77M: $5.02M | p1056 | Homestead Grays      | ++-
 C Howard Timms              27|  C :  93       2  10     : 105 |  C : 103       2   5  19     : 129 |   6 | 135 | 72------ |  F      $3M   |  $2.31M: $2.01M |  p335 | Homestead Grays      | **^
SP George Aden               27| SP :      84       9     :  92 | SP :     103       1  23     : 127 |   6 | 133 |          |       $300k r |  $2.08M: $1.81M | p1341 | Homestead Grays      | **
LF Andrew Khalil             32| RF : 108       2  22     : 132 |    :                         :   0 |   1 | 133 | -431-535 |         $2Mx2 |  $5.08M: $4.42M |    p6 | Homestead Grays      | **
RF Augusto Moscato           29| RF : 100       8  20     : 128 |    :                         :   0 |   4 | 132 | -2---368 |         $9Mx5 |  $4.61M: $4.02M |  p488 | Homestead Grays      | ***
SP Joseph Province           23| SP :      93      18     : 112 | SP :      93      19  13     : 125 |   6 | 131 |          |       $300k a |  $4.15M: $3.62M | p1233 | Homestead Grays      | ++++
MR Marc Buttram              28| MR :      94      21     : 115 | MR :      99       8  19     : 126 |   5 | 131 |          |       $920k a |  $4.85M: $4.22M | p1250 | Homestead Grays      | ****
SS Kevin Meisel              30| SS : 105       4  18   1 : 128 |    :                         :   0 |   3 | 131 | -3435--- |         $5Mx6 |  $4.38M: $3.82M |  p639 | Homestead Grays      | **
SS Edward Jensen             21| SS :  79      11  -1     :  88 | SS :  93      11   4  15     : 123 |   6 | 129 | -3227--- |   4           |        :        | p1009 | Homestead Grays      | +++
3B Kina-n Kazuki             26| SS :  86      13   8     : 106 | SS :  94      13  -2  18     : 123 |   6 | 129 | -3367511 |       $300k r |  $1.85M: $1.61M |  p679 | Homestead Grays      | **^
2B Harry Barr                18| 2B :  61       1 -24     :  38 | 2B : 103       1   0  18     : 122 |   6 | 128 | -251---- |   2           |        :        | p1584 | Homestead Grays      | +++++
1B Lucas Cruz                29| 1B : 108       1  15     : 124 |    :                         :   0 |   4 | 128 | -4---1-1 |         $5Mx6 |  $3.46M: $3.01M |  p687 | Homestead Grays      | **^
SS John Henning              31| 3B : 104       1  18   1 : 124 |    :                         :   0 |   2 | 126 | -3253--- |         $9Mx5 |  $4.38M: $3.82M |  p918 | Homestead Grays      | **^
SP Berny Yunque              32| SP :      97      22     : 120 |    :                         :   0 |   1 | 121 |          |       $720k e |  $5.08M: $4.42M |  p424 | Homestead Grays      | **^
MR Derrick Sutterfield       30| MR :      95      22     : 117 |    :                         :   0 |   3 | 120 |          |       $675k a |  $5.08M: $4.42M |  p801 | Homestead Grays      | **^
MR Pablo Avila               32| MR :      96      22     : 118 |    :                         :   0 |   1 | 119 |          |         $5Mx2 |  $5.08M: $4.42M | p2248 | Homestead Grays      | ***
RF Claude Rosamond           31| RF :  97       4  12     : 113 |    :                         :   0 |   2 | 115 | -2---336 |               |  $2.77M: $2.41M |  p938 | Homestead Grays      | **^
3B James Alphin              23| 3B :  78      13   4     :  95 | 3B :  86      13  -3  12     : 108 |   6 | 114 | -4493--- |               |   $923k:$803.4k | p1470 | Homestead Grays      | ++-
MR Felix Moreno              28| MR :      83      11     :  94 | MR :      95      -4  15     : 106 |   5 | 111 |          |       $300k r |  $2.54M: $2.21M |  p819 | Homestead Grays      | ***
SP Franklin Jones            21| SP :      82       7     :  89 | SP :      86      12   5     : 104 |   6 | 110 |          |               |  $1.62M: $1.41M |  p395 | Homestead Grays      | ++
MR Santiago Ojeda            27| MR :      82      10     :  93 | MR :      92       0  12     : 103 |   6 | 109 |          |               |  $2.31M: $2.01M |  p474 | Homestead Grays      | ***
SS Tommy Kuffrey             25| SS :  66      16  -9     :  72 | SS :  89      16 -20  16     : 101 |   6 | 107 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | +++
