bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
 6 | Vela, S           86  -1  85 | Abrego, E        109 -23  86 | Vela, S           88  -1  87
 7 | Perea, D          81   3  84 | Grimes, D        107 -23  84 | Perea, D          80   3  83
 8 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82
 9 | Abrego, E        101 -23  78 | Daniels, G        85  -4  81 | Sumpter, C        88 -11  77
10 | Daniels, G        80  -4  76 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   116   1 117 | Barrenechea, L   112   1 113
 2 | Lerch, E          99   3 102 | Hocker, J        127 -23 104 | Lerch, E         101   3 104
 3 | Hocker, J        124 -23 101 | Woodley, R       126 -23 103 | Hocker, J        123 -23 100
 4 | Woodley, R       123 -23 100 | Lerch, E          89   3  92 | Woodley, R       122 -23  99
 5 | Grimes, D        112 -23  89 | Abrego, E        109 -22  87 | Grimes, D        113 -23  90
 6 | Vela, S           86  -2  84 | Grimes, D        107 -23  84 | Vela, S           88  -2  86
 7 | Sanchez, M        82  -1  81 | Daniels, G        85  -1  84 | Sumpter, C        88  -6  82
 8 | Sumpter, C        86  -6  80 | Perea, D          85  -3  82 | Sanchez, M        82  -1  81
 9 | Abrego, E        101 -22  79 | Nissen, M         81   1  82 | Nissen, M         78   1  79
10 | Nissen, M         78   1  79 | Sanchez, M        82  -1  81 | Daniels, G        79  -1  78

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   116   0 116 | Barrenechea, L   112   0 112
 2 | Lerch, E          99  11 110 | Hocker, J        127 -27 100 | Lerch, E         101  11 112
 3 | Hocker, J        124 -27  97 | Lerch, E          89  11 100 | Hocker, J        123 -27  96
 4 | Woodley, R       123 -27  96 | Woodley, R       126 -27  99 | Woodley, R       122 -27  95
 5 | Vela, S           86   7  93 | Espino, A         88  10  98 | Vela, S           88   7  95
 6 | Espino, A         82  10  92 | Benjiro, Y        79   9  88 | Sumpter, C        88   6  94
 7 | Sumpter, C        86   6  92 | Monagas, F        84   2  86 | Espino, A         81  10  91
 8 | Benjiro, Y        79   9  88 | Abrego, E        109 -25  84 | Benjiro, Y        79   9  88
 9 | Monagas, F        84   2  86 | Vela, S           77   7  84 | Monagas, F        84   2  86
10 | Grimes, D        112 -28  84 | Sumpter, C        76   6  82 | Grimes, D        113 -28  85

LEFT_FIELD
 1 | Woodley, R       123  -5 118 | Woodley, R       126  -5 121 | Woodley, R       122  -5 117
 2 | Hocker, J        124  -6 118 | Hocker, J        127  -6 121 | Hocker, J        123  -6 117
 3 | Bradley, W        99  -4  95 | Abrego, E        109 -10  99 | Bradley, W        99  -4  95
 4 | Grimes, D        112 -20  92 | Bradley, W        99  -4  95 | Grimes, D        113 -20  93
 5 | Abrego, E        101 -10  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -8  91
 6 | Barrenechea, L   113 -23  90 | Grimes, D        107 -20  87 | Abrego, E         99 -10  89
 7 | Huckstep, K       97  -8  89 | Huckstep, K       88  -8  80 | Barrenechea, L   112 -23  89
 8 | Maroney, M        87  -3  84 | Maroney, M        81  -3  78 | Maroney, M        88  -3  85
 9 | Hickerson, K      94 -12  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -12  84
10 | Lerch, E          99 -23  76 | Hickerson, K      85 -12  73 | Lerch, E         101 -23  78

CENTER_FIELD
 1 | Woodley, R       123   5 128 | Woodley, R       126   5 131 | Woodley, R       122   5 127
 2 | Hocker, J        124   1 125 | Hocker, J        127   1 128 | Hocker, J        123   1 124
 3 | Bradley, W        99  -2  97 | Bradley, W        99  -2  97 | Bradley, W        99  -2  97
 4 | Franco, W         85   8  93 | Abrego, E        109 -13  96 | Franco, W         88   8  96
 5 | Grimes, D        112 -23  89 | Barrenechea, L   116 -28  88 | Grimes, D        113 -23  90
 6 | Monagas, F        84   4  88 | Monagas, F        84   4  88 | Maroney, M        88   1  89
 7 | Abrego, E        101 -13  88 | Grimes, D        107 -23  84 | Monagas, F        84   4  88
 8 | Maroney, M        87   1  88 | Maroney, M        81   1  82 | Abrego, E         99 -13  86
 9 | Barrenechea, L   113 -28  85 | Franco, W         72   8  80 | Huckstep, K       99 -14  85
10 | Huckstep, K       97 -14  83 | Huckstep, K       88 -14  74 | Barrenechea, L   112 -28  84

RIGHT_FIELD
 1 | Woodley, R       123  -4 119 | Woodley, R       126  -4 122 | Woodley, R       122  -4 118
 2 | Hocker, J        124  -8 116 | Hocker, J        127  -8 119 | Hocker, J        123  -8 115
 3 | Bradley, W        99  -4  95 | Abrego, E        109  -8 101 | Bradley, W        99  -4  95
 4 | Abrego, E        101  -8  93 | Bradley, W        99  -4  95 | Grimes, D        113 -20  93
 5 | Grimes, D        112 -20  92 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -7  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        107 -20  87 | Abrego, E         99  -8  91
 7 | Barrenechea, L   113 -23  90 | Huckstep, K       88  -7  81 | Barrenechea, L   112 -23  89
 8 | Hickerson, K      94 -11  83 | Monagas, F        84  -3  81 | Franco, W         88  -3  85
 9 | Franco, W         85  -3  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -11  85
10 | Maroney, M        87  -5  82 | Maroney, M        81  -5  76 | Maroney, M        88  -5  83

DESIGNATED_HITTER
 1 | Hocker, J        124 -20 104 | Hocker, J        127 -20 107 | Hocker, J        123 -20 103
 2 | Woodley, R       123 -20 103 | Woodley, R       126 -20 106 | Woodley, R       122 -20 102
 3 | Barrenechea, L   113 -20  93 | Barrenechea, L   116 -20  96 | Grimes, D        113 -20  93
 4 | Grimes, D        112 -20  92 | Abrego, E        109 -20  89 | Barrenechea, L   112 -20  92
 5 | Abrego, E        101 -20  81 | Grimes, D        107 -20  87 | Lerch, E         101 -20  81
 6 | Bradley, W        99 -20  79 | Bradley, W        99 -20  79 | Bradley, W        99 -20  79
 7 | Lerch, E          99 -20  79 | Dambrosio, M      99 -20  79 | Huckstep, K       99 -20  79
 8 | Huckstep, K       97 -20  77 | Lerch, E          89 -20  69 | Abrego, E         99 -20  79
 9 | Hickerson, K      94 -20  74 | Gorman, V         89 -20  69 | Hickerson, K      96 -20  76
10 | Dambrosio, M      91 -20  71 | Espino, A         88 -20  68 | Dambrosio, M      89 -20  69

--- Trade Values ---
LF Robert Woodley            34| CF : 123       5  40   3 : 172 |    :                     :   0 |  -2 | 170 | -2---888 |  F   $6.63M   | $11.91M:$14.34M | p1832 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -4     :  61 | SP :     111      36  15 : 163 |   6 | 169 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 124       1  37     : 161 |    :                     :   0 |   6 | 167 | -2---776 |     $15.82Mx2 | $10.02M:$12.06M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS :  99      11  18     : 128 | SS : 107      11  32   8 : 158 |   6 | 164 | -3688--- |       $2.2M a |  $4.87M: $5.87M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 113       1  33  12 : 160 |    :                     :   0 |  -6 | 154 | -3675--- |      $1.19Mx2 | $12.18M:$14.67M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  78      -7 -17     :  53 | CF : 117      -7  26     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $10.1M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  68       8  -4     :  72 |  C :  97       8  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -1 -17     :  46 |  C : 102      -1  21     : 122 |   6 | 128 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |       $300k r |  $2.71M: $3.26M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  66       6  -7     :  66 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 112     -16  18     : 114 |    :                     :   0 |   5 | 119 | -3------ |     $578.6k a |  $4.87M: $5.87M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       9  -4     :  83 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  71      -2 -12     :  57 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  13     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      16     : 100 | MR :      84       9     :  93 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.21M |   p28 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      83      14   1 :  98 | SP :      81       7     :  88 |   6 | 104 |          |       $300k r |  $4.06M: $4.89M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      16     : 100 |    :                     :   0 |   4 | 104 |          |      $1.19M a |  $4.33M: $5.21M | p1374 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  57       4 -31     :  30 | SS :  87       4   5     :  96 |   6 | 102 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
CF Wilfredo Franco           30| CF :  85       8   5     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.35M: $1.63M |  p701 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.52M: $4.24M | p1176 | Port Adelaide Mag... | *^
MR Luis Hernandez            25| MR :      63      -3     :  60 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  97      -7   7     :  98 |    :                     :   0 |   0 |  98 | -2---627 |       $980kx3 |  $1.89M: $2.28M | p1059 | Port Adelaide Mag... | *
SS Aldo Espino               28| SS :  82      10   0     :  92 |    :                     :   0 |   5 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS William Stokley           22| SS :  62      17 -13     :  65 | SS :  71      17   2     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 | I 9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.44M: $2.93M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |   $4.6M: $5.54M |  p554 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  87       1   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       4 -27     :  37 | SS :  79       4  -3     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           21| 3B :  56       2 -23     :  34 | SS :  77       5  -4     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -2     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Samuel Luck               34| SP :      78       9     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $360k   |  $2.44M: $2.93M | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       3   2     :  86 |    :                     :   0 |  -2 |  84 | -3863--- |       $300k a | $541.4k:$651.8k | p1651 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  54      -1 -35     :  19 | CF :  81      -1  -4     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -16     :  37 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Victor Lundin             26| 3B :  76      -4  -9     :  62 | 3B :  81      -4  -4     :  73 |   6 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      70       3     :  73 | MR :      73       0     :  72 |   6 |  79 |          |       $300k r | $812.1k:$977.7k |  p230 | Port Adelaide Mag... | **^
MR Kenneth Freeman           29| MR :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |     $514.3k a | $812.1k:$977.7k | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      73       4     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |  $1.08M:  $1.3M | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -7     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  76     -11 -19     :  45 | CF :  86     -10  -8     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            34| 3B :  80      -1  -2     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  86       7   1     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $270.7k:$325.9k | p1643 | Port Adelaide Mag... | **
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      68       1     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $270.7k:$325.9k |  p304 | Port Adelaide Mag... | ***
RF Eichi Kiyotaka            17| RF :  53     -10 -41     :   2 | RF :  84     -10  -8     :  66 |   6 |  72 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
MR Terrance Pass             32| MR :      68       1     :  70 |    :                     :   0 |   1 |  71 |          |       $570k a | $270.7k:$325.9k | p1985 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      67      -2     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      67       0     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        |  p300 | Port Adelaide Mag... | *^
MR Dino Bias                 36| SP :      75       6     :  81 |    :                     :   0 | -12 |  69 |          |  F    $656k   |  $1.62M: $1.96M | p1766 | Port Adelaide Mag... | *
SP Louie Albuerne            29| SP :      66      -3     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  84       4   0     :  88 |    :                     :   0 | -20 |  68 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      65      -4     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      62      -4     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Fede Cintron              25| SP :      62      -7     :  55 | SP :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1166 | Port Adelaide Mag... | +
