bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
MR George Rybeck             30| SP :      48     -22     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p3004 | No Team              | *
 C Silvio Diaz               27| 1B :  63     -19 -25     :  19 |    :                     :   0 |   6 |  25 | 31------ |               |        :        |  p261 | No Team              | *
SP Terry Eddins              23| MR :      38     -22     :  16 | SP :      44     -31     :  13 |   6 |  22 |          |               |        :        |  p389 | No Team              | +-
RF Bartolo Martinez          23| RF :  53      -7 -36     :  10 | RF :  55      -7 -33     :  15 |   6 |  21 | -2---337 |               |        :        |  p830 | No Team              | +
MR Segundo Alcala            24| MR :      37     -22     :  15 | MR :      39     -28     :  11 |   6 |  21 |          |               |        :        |  p172 | No Team              | ++-
LF Malik Warner              36| 1B :  70     -20 -18     :  33 |    :                     :   0 | -12 |  21 | -1---3-3 |               |        :        | p1572 | No Team              | *
 C Paul Yung                 21| DH :  55     -21 -33     :   1 | DH :  62     -21 -32     :   9 |   6 |  15 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Gorman, V         88  11  99 | Dambrosio, M      98  11 109 | Fluker, C         91   8  99
 2 | Dambrosio, M      87  11  98 | Gorman, V         92  11 103 | Gorman, V         87  11  98
 3 | Fluker, C         89   8  97 | Woodley, R       130 -31  99 | Dambrosio, M      85  11  96
 4 | Woodley, R       127 -31  96 | Hocker, J        130 -31  99 | Woodley, R       126 -31  95
 5 | Hocker, J        125 -31  94 | Creasy, R         83  10  93 | Hocker, J        124 -31  93
 6 | Creasy, R         79  10  89 | Barrenechea, L   121 -31  90 | Creasy, R         79  10  89
 7 | Young, D         116 -31  85 | Fluker, C         78   8  86 | Young, D         116 -31  85
 8 | Nordin, J         75   9  84 | Young, D         117 -31  86 | Nordin, J         75   9  84
 9 | Grimes, D        115 -31  84 | Nordin, J         75   9  84 | Grimes, D        115 -31  84
10 | Barrenechea, L   111 -31  80 | Grimes, D        115 -31  84 | Escandon, A       75   3  78

FIRST_BASE
 1 | Woodley, R       127 -19 108 | Woodley, R       130 -19 111 | Woodley, R       126 -19 107
 2 | Hocker, J        125 -19 106 | Hocker, J        130 -19 111 | Hocker, J        124 -19 105
 3 | Young, D         116 -19  97 | Barrenechea, L   121 -18 103 | Young, D         116 -19  97
 4 | Grimes, D        115 -18  97 | Young, D         117 -19  98 | Grimes, D        115 -18  97
 5 | Barrenechea, L   111 -18  93 | Grimes, D        115 -18  97 | Barrenechea, L   109 -18  91
 6 | Lerch, E         102 -18  84 | Abrego, E        104 -19  85 | Lerch, E         104 -18  86
 7 | Huckstep, K      102 -18  84 | Dambrosio, M      98 -20  78 | Huckstep, K      104 -18  86
 8 | Abrego, E         96 -19  77 | Huckstep, K       95 -18  77 | Abrego, E         95 -19  76
 9 | Monagas, F        92 -18  74 | Lerch, E          92 -18  74 | Sumpter, C        93 -18  75
10 | Sumpter, C        91 -18  73 | Gorman, V         92 -20  72 | Monagas, F        92 -18  74

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   121  -3 118 | Barrenechea, L   109  -3 106
 2 | Woodley, R       127 -25 102 | Woodley, R       130 -25 105 | Lerch, E         104  -2 102
 3 | Lerch, E         102  -2 100 | Hocker, J        130 -25 105 | Woodley, R       126 -25 101
 4 | Hocker, J        125 -25 100 | Lerch, E          92  -2  90 | Hocker, J        124 -25  99
 5 | Grimes, D        115 -26  89 | Young, D         117 -27  90 | Grimes, D        115 -26  89
 6 | Young, D         116 -27  89 | Grimes, D        115 -26  89 | Vela, S           91  -2  89
 7 | Vela, S           89  -2  87 | Perea, D          87   0  87 | Young, D         116 -27  89
 8 | Perea, D          83   0  83 | Sanchez, M        85  -1  84 | Perea, D          82   0  82
 9 | Sanchez, M        82  -1  81 | Daniels, G        85  -5  80 | Sumpter, C        93 -11  82
10 | Sumpter, C        91 -11  80 | Abrego, E        104 -24  80 | Sanchez, M        82  -1  81

THIRD_BASE
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   121   0 121 | Barrenechea, L   109   0 109
 2 | Lerch, E         102   2 104 | Woodley, R       130 -24 106 | Lerch, E         104   2 106
 3 | Woodley, R       127 -24 103 | Hocker, J        130 -24 106 | Woodley, R       126 -24 102
 4 | Hocker, J        125 -24 101 | Lerch, E          92   2  94 | Hocker, J        124 -24 100
 5 | Young, D         116 -26  90 | Young, D         117 -26  91 | Young, D         116 -26  90
 6 | Grimes, D        115 -26  89 | Grimes, D        115 -26  89 | Grimes, D        115 -26  89
 7 | Sumpter, C        91  -5  86 | Leventhal, N      80   4  84 | Sumpter, C        93  -5  88
 8 | Vela, S           89  -3  86 | Sanchez, M        85  -2  83 | Vela, S           91  -3  88
 9 | Leventhal, N      78   4  82 | Daniels, G        85  -2  83 | Huckstep, K      104 -23  81
10 | Sanchez, M        82  -2  80 | Abrego, E        104 -23  81 | Leventhal, N      77   4  81

SHORTSTOP
 1 | Lerch, E         102  10 112 | Barrenechea, L   121  -1 120 | Lerch, E         104  10 114
 2 | Barrenechea, L   111  -1 110 | Woodley, R       130 -28 102 | Barrenechea, L   109  -1 108
 3 | Woodley, R       127 -28  99 | Hocker, J        130 -28 102 | Sumpter, C        93   8 101
 4 | Sumpter, C        91   8  99 | Lerch, E          92  10 102 | Woodley, R       126 -28  98
 5 | Hocker, J        125 -28  97 | Espino, A         87   9  96 | Vela, S           91   6  97
 6 | Vela, S           89   6  95 | Monagas, F        89   1  90 | Hocker, J        124 -28  96
 7 | Monagas, F        92   1  93 | Young, D         117 -31  86 | Monagas, F        92   1  93
 8 | Espino, A         82   9  91 | Vela, S           79   6  85 | Espino, A         81   9  90
 9 | Nazario Jr., D    69  16  85 | Sumpter, C        77   8  85 | Nazario Jr., D    69  16  85
10 | Young, D         116 -31  85 | Grimes, D        115 -31  84 | Young, D         116 -31  85

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Woodley, R       130  -7 123 | Woodley, R       126  -7 119
 2 | Hocker, J        125  -7 118 | Hocker, J        130  -7 123 | Hocker, J        124  -7 117
 3 | Young, D         116  -5 111 | Young, D         117  -5 112 | Young, D         116  -5 111
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -9  95
 5 | Grimes, D        115 -22  93 | Abrego, E        104 -11  93 | Grimes, D        115 -22  93
 6 | Barrenechea, L   111 -24  87 | Grimes, D        115 -22  93 | Barrenechea, L   109 -24  85
 7 | Abrego, E         96 -11  85 | Huckstep, K       95  -9  86 | Abrego, E         95 -11  84
 8 | Maroney, M        85  -4  81 | Dyke, T           85  -9  76 | Maroney, M        86  -4  82
 9 | Monagas, F        92 -14  78 | Monagas, F        89 -14  75 | Lerch, E         104 -24  80
10 | Lerch, E         102 -24  78 | Maroney, M        79  -4  75 | Monagas, F        92 -14  78

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       130   2 132 | Woodley, R       126   2 128
 2 | Hocker, J        125   0 125 | Hocker, J        130   0 130 | Hocker, J        124   0 124
 3 | Young, D         116   5 121 | Young, D         117   5 122 | Young, D         116   5 121
 4 | Monagas, F        92   3  95 | Monagas, F        89   3  92 | Franco, W         89   7  96
 5 | Franco, W         86   7  93 | Barrenechea, L   121 -29  92 | Monagas, F        92   3  95
 6 | Grimes, D        115 -26  89 | Abrego, E        104 -14  90 | Huckstep, K      104 -15  89
 7 | Huckstep, K      102 -15  87 | Grimes, D        115 -26  89 | Grimes, D        115 -26  89
 8 | Maroney, M        85   0  85 | Franco, W         73   7  80 | Maroney, M        86   0  86
 9 | Barrenechea, L   111 -29  82 | Huckstep, K       95 -15  80 | Abrego, E         95 -14  81
10 | Abrego, E         96 -14  82 | Maroney, M        79   0  79 | Barrenechea, L   109 -29  80

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       130  -5 125 | Woodley, R       126  -5 121
 2 | Hocker, J        125  -9 116 | Hocker, J        130  -9 121 | Hocker, J        124  -9 115
 3 | Young, D         116  -6 110 | Young, D         117  -6 111 | Young, D         116  -6 110
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   121 -24  97 | Huckstep, K      104  -8  96
 5 | Grimes, D        115 -22  93 | Abrego, E        104  -9  95 | Grimes, D        115 -22  93
 6 | Monagas, F        92  -4  88 | Grimes, D        115 -22  93 | Monagas, F        92  -4  88
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -8  87 | Abrego, E         95  -9  86
 8 | Abrego, E         96  -9  87 | Monagas, F        89  -4  85 | Franco, W         89  -4  85
 9 | Franco, W         86  -4  82 | Dambrosio, M      98 -24  74 | Barrenechea, L   109 -24  85
10 | Maroney, M        85  -6  79 | Dyke, T           85 -11  74 | Lerch, E         104 -24  80

DESIGNATED_HITTER
 1 | Woodley, R       127 -21 106 | Woodley, R       130 -21 109 | Woodley, R       126 -21 105
 2 | Hocker, J        125 -21 104 | Hocker, J        130 -21 109 | Hocker, J        124 -21 103
 3 | Young, D         116 -21  95 | Barrenechea, L   121 -21 100 | Young, D         116 -21  95
 4 | Grimes, D        115 -21  94 | Young, D         117 -21  96 | Grimes, D        115 -21  94
 5 | Barrenechea, L   111 -21  90 | Grimes, D        115 -21  94 | Barrenechea, L   109 -21  88
 6 | Huckstep, K      102 -21  81 | Abrego, E        104 -21  83 | Huckstep, K      104 -21  83
 7 | Lerch, E         102 -21  81 | Dambrosio, M      98 -21  77 | Lerch, E         104 -21  83
 8 | Abrego, E         96 -21  75 | Huckstep, K       95 -21  74 | Abrego, E         95 -21  74
 9 | Monagas, F        92 -21  71 | Lerch, E          92 -21  71 | Sumpter, C        93 -21  72
10 | Sumpter, C        91 -21  70 | Gorman, V         92 -21  71 | Monagas, F        92 -21  71

--- Trade Values ---
CF Jeff Hocker               26| CF : 125       0  31     : 156 | CF : 130       0  43  12 : 184 |   6 | 190 | -2---776 |     $15.82Mx3 |  $8.88M:$10.54M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  35   4 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 | $11.46M: $13.6M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33  10 : 160 |   6 | 166 | -3688--- |       $300k a |  $6.59M: $7.82M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -21     :  56 |  C : 107       7  24  11 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  65     -15 -18     :  33 |  C : 114      -2  22   9 : 143 |   6 | 149 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               34| CF : 116       5  28     : 149 |    :                     :   0 |  -2 | 147 | -2---898 |  F  $34.97M   |  $8.02M: $9.52M | p1253 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 111       0  30   7 : 148 |    :                     :   0 |  -2 | 146 | -3675--- |      $1.19Mx3 |  $10.6M:$12.58M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  70     -11 -24     :  35 | CF : 120      -8  25     : 137 |   6 | 143 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 115     -18  28     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $8.02M: $9.52M | p1533 | Port Adelaide Mag... | **
LF Edmundo Abrego            25| RF :  96      -9   4     :  91 | RF : 110      -9  20     : 121 |   6 | 127 | -2---526 |   4   $300k r |  $1.15M: $1.36M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  87      11  -1     :  97 |  C :  93      11  15   1 : 119 |   6 | 125 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  72      -3 -13     :  57 | 3B : 102      -3  18     : 117 |   6 | 123 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      83      17  10 : 110 | MR :      85      12     :  96 |   6 | 116 |          |       $675k a |  $7.74M: $9.18M |   p28 | Port Adelaide Mag... | **
 C Roger Watlington          22|  C :  58       5 -35     :  28 |  C :  92       5   8     : 106 |   6 | 112 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.44M: $4.08M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   8     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $2.29M: $2.72M | p2219 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  71      -6 -16     :  48 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   T           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  92      -5   6     :  93 |   6 |  99 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
