  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
SS Jerome Carrillo           26| SS : 127      12  53  21 : 214 | SS : 124      12  41  52  22 : 251 |   6 | 257 | -3637--- |        $30Mx5 | $18.47M:$17.04M |  p802 | Las Vegas Aces       | ****
SP Jimmie Gagliano           18| SP :      55     -18     :  38 | SP :     123      -3  44  11 : 175 |   6 | 181 |          | I 1           |        :        | p1071 | Las Vegas Aces       | +++++
2B Rafael Alvarez            24| 2B : 106      -1  30     : 135 | 1B : 111       3  25  29   3 : 170 |   6 | 176 | -5442--- |       $300k a |  $7.39M: $6.82M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 109      12  29  15 : 166 |    :                         :   0 |   3 | 169 | -2---988 |       $3.8Mx4 | $11.08M:$10.22M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :     100      27     : 127 | SP :     111      16  33     : 159 |   6 | 165 |          |      $2.86M a |  $6.65M: $6.13M |  p494 | Las Vegas Aces       | ***
CF Moises Bareche            33| CF : 106      13  27  13 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 |  $9.85M: $9.09M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 100       3  17     : 120 | SS : 105       3  19  23     : 150 |   6 | 156 | -5434--- |   3   $300k r |  $4.19M: $3.86M |  p942 | Las Vegas Aces       | ++++
SS Angel Fuentes             23| 2B :  74      10   9     :  93 | 2B :  97      10  -3  28     : 133 |   6 | 139 | -88761-1 |   4           |  $2.22M: $2.04M |  p386 | Las Vegas Aces       | +++-
2B John Driggers             24| 2B :  83       2   9     :  95 | 2B : 103       2   2  26     : 133 |   6 | 139 | -6554--- |   5           |  $2.22M: $2.04M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 108       0  24     : 132 |    :                         :   0 |   3 | 135 | -2---524 |      $2.66M a |  $5.91M: $5.45M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           25| LF :  99       5  21     : 125 | LF :  92       5  14  14     : 126 |   6 | 132 | -6---857 |         $4Mx4 |  $5.17M: $4.77M |   p11 | Las Vegas Aces       | **^
CF Bill Alonzo               26| CF :  87      10   6     : 103 | CF :  95      10   1  18     : 125 |   6 | 131 | -2---888 |               |  $1.48M: $1.36M |  p623 | Las Vegas Aces       | **
SS Pedro Leon                22| SS :  74       9  -2     :  81 | SS :  94       9   1  19     : 123 |   6 | 129 | -6456--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
CF Ronald Garcia             19| 2B :  63       0 -13     :  49 | 2B : 100       0   1  20     : 121 |   6 | 127 | -241-545 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  90       4   7     : 101 | 1B :  97       4   4  16     : 121 |   6 | 127 | -7-2-3-1 |               |  $1.72M: $1.59M | p1155 | Las Vegas Aces       | **
 C Dominic Tomita            28| DH :  95       0   7     : 102 | DH : 102       0   3  16     : 122 |   5 | 127 | 41------ |     $835.7k a |  $1.72M: $1.59M |  p404 | Las Vegas Aces       | **
SP Terry Phillips            28| SP :      94      21     : 115 | SP :      95       8  17     : 120 |   5 | 125 |          |      $1.42M a |  $5.17M: $4.77M |  p742 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      78       5     :  82 | SP :      96       2  18     : 116 |   6 | 122 |          |   9   $300k r |  $1.23M: $1.14M |  p171 | Las Vegas Aces       | +++
CF Jim Barrington            33| LF :  94       7  18     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.43M: $4.09M |  p797 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      93      23     : 117 |    :                         :   0 |   1 | 118 |          |         $4Mx2 |  $5.67M: $5.23M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      95      22     : 117 |    :                         :   0 |   0 | 117 |          |  F    $310k   |  $5.42M:    $5M |  p572 | Las Vegas Aces       | *
 C Luis Frias                28| DH :  92       0   4     :  96 |  C :  98       1   0  12     : 111 |   5 | 116 | 71------ |     $460.7k a | $985.3k:$908.7k | p1091 | Las Vegas Aces       | **^
LF John Weissman             32| LF :  92       4  13     : 110 |    :                         :   0 |   1 | 111 | -5---757 |               |   $3.2M: $2.95M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      95      22     : 117 |    :                         :   0 |  -6 | 111 |          |  F     $13M   |  $5.42M:    $5M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              29| LF :  92       2  11     : 105 |    :                         :   0 |   4 | 109 | -4---646 |               |  $2.71M:  $2.5M |  p258 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  78      12  14     : 105 |    :                         :   0 |   3 | 108 | -9987--- |               |  $3.45M: $3.18M |  p427 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      88      19     : 107 |    :                         :   0 |   1 | 108 |          |     $914.3k a |  $4.68M: $4.32M |  p225 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  64       0 -21     :  43 | RF :  91       0   2   7     : 100 |   6 | 106 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
1B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -23  19     :  99 |   6 | 105 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SS Robert Nuñez              32| 2B :  77      12  13     : 102 |    :                         :   0 |   1 | 103 | -88871-1 |               |   $3.2M: $2.95M |  p339 | Las Vegas Aces       | **
3B Angelo Corcuera           34| 2B :  90      -1  13     : 102 |    :                         :   0 |  -2 | 100 | -3452--- |  F    $510k   |   $3.2M: $2.95M | p1256 | Las Vegas Aces       | *
1B Rich Prosser              34| 1B :  91       3   8     : 102 |    :                         :   0 |  -2 | 100 | -615-212 |       $1.1Mx3 |  $1.97M: $1.82M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  56       1 -30     :  27 | 1B : 100       1 -25  16     :  91 |   6 |  97 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
3B Paul Franklin             35| SS :  88       6   9     : 103 |    :                         :   0 |  -6 |  97 | -35652-- |  F    $1.1M   |  $2.22M: $2.04M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  84       5   3     :  93 |    :                         :   0 |   3 |  96 | -8462--2 |               |   $739k:$681.5k |  p837 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           33| SP :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |       $1.7Mx2 |  $2.71M:  $2.5M | p2054 | Las Vegas Aces       | **^
CL Chester Macey             31| MR :      80      11     :  91 |    :                         :   0 |   2 |  93 |          |      $2.15M a |  $2.71M:  $2.5M |  p504 | Las Vegas Aces       | ***^
SP Chris Chapman             31| SP :      82       9     :  90 |    :                         :   0 |   2 |  92 |          | I             |  $2.22M: $2.04M | p1148 | Las Vegas Aces       | **
SS Lance Barrenechea         37| 2B :  92       1  17     : 111 |    :                         :   0 | -20 |  91 | -3564--- |  F    $900k   |  $4.19M: $3.86M |  p700 | Las Vegas Aces       | **
2B Jo-i Takuma               19| 2B :  44       2 -30     :  16 | 2B :  89       2 -18  11     :  84 |   6 |  90 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Richard Mohammad          31| SP :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |       $350k a |  $1.72M: $1.59M |  p298 | Las Vegas Aces       | *^
SP Cornelius Koepp           24| SP :      72      -1     :  71 | SP :      81      -1   2     :  82 |   6 |  88 |          |               |        :        |  p265 | Las Vegas Aces       | +++
 C Patrick Keesler           29| DH :  86       0  -2     :  84 |    :                         :   0 |   4 |  88 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **
SS Jordon Patterson          38| SS :  87      15  16     : 118 |    :                         :   0 | -30 |  88 | -9887212 |  F    $900k   |  $3.94M: $3.63M | p1551 | Las Vegas Aces       | **
SS Junrou Kokan              33| 2B :  85      -4   6     :  87 |    :                         :   0 |   0 |  87 | -5343--- |       $600kx3 |  $1.48M: $1.36M |   p38 | Las Vegas Aces       | *^
1B Shawn Barton              20| 2B :  58       0 -18     :  40 | 1B :  83       3  -8   1     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73       0     :  73 | SP :      79       0   0     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      78       4     :  82 |    :                         :   0 |   3 |  85 |          | I             | $985.3k:$908.7k |  p550 | Las Vegas Aces       | *
LF Allan McKinnie            31| CF :  73      14  -5     :  82 |    :                         :   0 |   2 |  84 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      46     -18     :  28 | SP :      84     -13   6     :  77 |   6 |  83 |          |               |        :        | p1562 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 114       4  42   3 : 162 | 2B : 124       4  29  48  15 : 220 |   6 | 226 | -76543-4 |      $1.62M a | $10.84M:   $10M |  p317 | Long Beach Longsh... | **^
SP Simon Yunque              25| SP :     104      30     : 134 | SP :     127      28  49  15 : 219 |   6 | 225 |          |       $300k r |  $7.39M: $6.82M |  p376 | Long Beach Longsh... | ++++-
2B Ollie Fisher              22| 2B :  85      12  21     : 117 | 2B : 118      12  12  50  17 : 209 |   6 | 215 | -3821--- |   6           |  $5.17M: $4.77M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  94       6  14     : 114 | SS : 124       6  17  45  16 : 208 |   6 | 214 | -2225--- |   7           |  $3.45M: $3.18M |  p240 | Long Beach Longsh... | +++++
SS Roger Borrero             26| 2B : 102       5  31     : 138 | 2B : 123       5  16  48  15 : 208 |   6 | 214 | -3635--- |       $300k r |  $7.64M: $7.04M | p1429 | Long Beach Longsh... | ***
SP John Dicks                26| SP :     113      40   0 : 153 | SP :     121      32  42   9 : 205 |   6 | 211 |          |      $6.66M a |  $9.85M: $9.09M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               21| 1B :  95       0   8     : 102 | DH : 122       0  27  36  11 : 196 |   6 | 202 | 32------ |   3           |  $1.97M: $1.82M | p1230 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  39  25 : 195 |    :                         :   0 |   4 | 199 | -2---776 |      $24.1Mx6 | $15.76M:$14.54M | p2259 | Long Beach Longsh... | ***^
LF William Lauer             29| LF : 129       0  46  17 : 192 |    :                         :   0 |   4 | 196 | -2---523 |  F      $6M   | $15.27M:$14.08M |  p324 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   3     :  93 | 1B : 121       1  12  37  12 : 183 |   6 | 189 | -4---1-2 |   2           |   $739k:$681.5k | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 110       0  22     : 132 | DH : 117       0  29  31   6 : 183 |   6 | 189 | 51------ |   8   $300k r |  $5.42M:    $5M |  p606 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     120      46  19 : 185 |    :                         :   0 |   0 | 185 |          |  F    $3.6M   | $16.01M:$14.77M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  69       1 -17     :  53 | 1B : 125       1 -12  41  15 : 170 |   6 | 176 | -4------ |   4           |        :        | p1361 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      83      14     :  97 | MR :     112      13  32   6 : 163 |   6 | 169 |          |               |  $3.45M: $3.18M | p1460 | Long Beach Longsh... | +++++
SP Rodney Hamilton           28| SP :      97      24     : 121 | SP :     114      11  36   3 : 163 |   5 | 168 |          |         $3Mx2 |  $5.91M: $5.45M |  p436 | Long Beach Longsh... | **
SP Brian Matzke              23| SP :      70      -3     :  67 | SP :     117       0  38   5 : 161 |   6 | 167 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Eric Hockensmith          26| SP :      78       5     :  83 | SP :     117      -3  39   6 : 159 |   6 | 165 |          |               |  $1.23M: $1.14M | p1318 | Long Beach Longsh... | *
MR Richard Larry             23| MR :      55     -10     :  46 | MR :     119     -15  38  12 : 154 |   6 | 160 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
LF Bill Drake                20| CF :  61       8 -23     :  46 | CF : 110       8  -5  30  10 : 153 |   6 | 159 | -2---676 |   9           |        :        | p1452 | Long Beach Longsh... | +++++
SP Roberto Quiñones          23| MR :      99      28   1 : 129 | SP :     100      31  21     : 152 |   6 | 158 |          |   1   $300k r |  $7.14M: $6.59M |  p113 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 112       1  38     : 151 |    :                         :   0 |   4 | 155 | -2514--- |        $13M e |  $9.36M: $8.63M | p2265 | Long Beach Longsh... | ***^
3B Luis Tilly                29| CF : 101      12  21   7 : 140 |    :                         :   0 |   4 | 144 | -632-788 |       $300k a |  $6.65M: $6.13M |   p61 | Long Beach Longsh... | **
SP James Jacobus             21| SP :      70      -3     :  67 | SP :     104       5  26     : 134 |   6 | 140 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
RF Desmond Clark             28| LF : 104       2  23     : 129 | LF :  96       2  12  15     : 125 |   5 | 134 | -2---656 |      $5.71Mx3 |  $5.67M: $5.23M |  p965 | Long Beach Longsh... | **^
CL Stan Willie               20| MR :      54     -11     :  42 | MR :     106      -9  27   2 : 126 |   6 | 132 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Marvin Molina             26| MR :      98      27     : 125 | MR :      90      17  13     : 120 |   6 | 131 |          |       $300k r |  $6.65M: $6.13M |  p371 | Long Beach Longsh... | ****
SP Harold Bellew             23| SP :      64      -9     :  55 | SP :     104      -6  26     : 124 |   6 | 130 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
CF Victor Albuerne           23| LF :  67       7  -9     :  65 | CF :  99      10 -10  22   1 : 122 |   6 | 128 | -2---873 |               |        :        |  p291 | Long Beach Longsh... | ++++-
3B Stephan Hilbert           18| SS :  59      13 -14     :  58 | SS :  90      13   0  19     : 121 |   6 | 127 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Elijah Cuffee             21| 3B :  78       1  -8     :  71 | 3B :  97       1  10  13     : 120 |   6 | 126 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Pedro Gonzalez            25| DH :  94       0   6     : 100 | DH :  98       0   9  12     : 120 |   6 | 126 | -2------ |               |  $1.48M: $1.36M | p1234 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 102       2  17     : 121 |    :                         :   0 |   4 | 125 | -5---4-3 |     $578.6k a |  $4.19M: $3.86M |  p724 | Long Beach Longsh... | **
SP Geraldo Almendarez        20| SP :      66      -7     :  60 | SP :      93       4  15     : 112 |   6 | 118 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
1B Timothy Johnson           23| 1B :  58       5 -24     :  39 | 1B : 102       5 -19  22     : 110 |   6 | 116 | -811-212 |   T           |        :        |  p812 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| 2B :  90      -6   8     :  92 | DH :  95       0   4   9     : 109 |   6 | 115 | -23----- |               |  $1.97M: $1.82M |  p497 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      61      -5     :  55 | MR :      97      -9  19     : 107 |   6 | 113 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      68       1     :  70 | MR :      92      -2  15     : 105 |   6 | 111 |          |               | $246.3k:$227.2k |  p856 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           28| MR :      77       9     :  86 | MR :      97      -9  19     : 106 |   5 | 111 |          |       $300k r |  $2.22M: $2.04M |  p446 | Long Beach Longsh... | **
LF Santiago Mejia            34| LF :  92       6  15     : 113 |    :                         :   0 |  -2 | 111 | -2231877 |       $350k a |  $3.69M: $3.41M | p1621 | Long Beach Longsh... | *^
MR Joseph Spikes             22| MR :      75       7     :  83 | MR :      87       6  11     : 104 |   6 | 110 |          |               |  $1.72M: $1.59M |   p75 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          25| LF :  85       4   6     :  95 | CF :  89       7   0   8     : 104 |   6 | 110 | -2---767 |               |  $1.48M: $1.36M |  p903 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 51------ |       $495k a |  $2.71M:  $2.5M | p2204 | Long Beach Longsh... | **^
LF Kelly Chancellor          33| LF :  94       1  12     : 107 |    :                         :   0 |   0 | 107 | -2---565 |       $580kx3 |  $2.96M: $2.73M |  p284 | Long Beach Longsh... | **
3B Brian Suarez              19| 2B :  62       7  -7     :  61 | SS :  81      11   0   7     :  99 |   6 | 105 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +
CF James Royals              21| RF :  80       2  -3     :  79 | RF :  84       2  12   2     :  99 |   6 | 105 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
MR Anthony Stackpole         21| MR :      56      -9     :  47 | MR :      93      -9  15     :  99 |   6 | 105 |          |               |        :        |  p653 | Long Beach Longsh... | +++++
 C Tony Padilla              29| 1B :  92       2   7     : 101 |    :                         :   0 |   4 | 105 | 45------ |               |  $1.72M: $1.59M |  p531 | Long Beach Longsh... | **
SP Kyle Hill                 18| SP :      56     -17     :  38 | SP :      89      -3  11     :  97 |   6 | 103 |          |               |        :        | p1534 | Long Beach Longsh... | +++
2B James Vidal               38| 2B : 102       2  28     : 133 |    :                         :   0 | -30 | 103 | -2522--- |  F    $1.5M   |   $6.9M: $6.36M | p1625 | Long Beach Longsh... | **^
SP Oscar Martinez            18| MR :      54     -11     :  42 | SP :      89      -5  11     :  96 |   6 | 102 |          |               |        :        | p1530 | Long Beach Longsh... | ++++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 128       3  55  16 : 203 | 2B : 126       3  51  50  17 : 247 |   6 | 253 | -3621312 |   1   $300k r | $17.49M:$16.13M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  25  10 : 152 | CF : 113      16  13  41  21 : 203 |   6 | 209 | -3---499 |       $300k r |  $8.62M: $7.95M |  p658 | Maryland Bandits     | **^
3B Richard Pike              20| SS : 102      12  28     : 142 | SS : 107      12  36  35   5 : 195 |   6 | 201 | -3667--- |   3   $300k r |   $6.9M: $6.36M | p1298 | Maryland Bandits     | ++++-
SP Bill Smith                21| MR :     112      39  11 : 162 | SP :     107      47  28     : 183 |   6 | 189 |          |   2   $300k r | $12.32M:$11.36M |  p899 | Maryland Bandits     | +++++
