  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
SP Carlos Munguia            20| MR :      46     -17     :  29 | SP :      85     -12   8     :  81 |   6 |  87 |          |               |        :        | p1562 | Las Vegas Aces       | +++
LF Omar Castillo             24| LF :  60      -1 -25     :  34 | DH :  92       0 -20   7     :  80 |   6 |  86 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 115       4  42   3 : 163 | 2B : 125       4  32  49  16 : 226 |   6 | 232 | -76543-4 |      $1.62M a | $10.43M: $9.88M |  p317 | Long Beach Longsh... | **
SP Simon Yunque              25| SP :     104      31     : 135 | SP :     127      28  49  20 : 224 |   6 | 230 |          |   T   $300k r |  $7.35M: $6.96M |  p376 | Long Beach Longsh... | ++++-
LF William Lauer             28| LF : 131       0  47  19 : 197 | LF : 126       0  39  43  16 : 224 |   5 | 229 | -2---523 |  F      $6M   |  $15.4M: $14.6M |  p324 | Long Beach Longsh... | ***^
2B Ollie Fisher              22| 2B :  87      12  22     : 120 | 2B : 121      12  14  53  20 : 220 |   6 | 226 | -3821--- |   6           |  $5.21M: $4.94M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     114      42   9 : 165 | SP :     121      35  43  14 : 213 |   6 | 219 |          |      $6.66M a | $12.09M:$11.45M |  p356 | Long Beach Longsh... | ****
SS Roger Borrero             26| 2B : 102       5  30     : 137 | 2B : 124       5  18  49  16 : 212 |   6 | 218 | -3635--- |       $300k r |  $7.11M: $6.74M | p1429 | Long Beach Longsh... | ***
SS Raymond Appleton          23| SS :  92       3   9     : 104 | SS : 125       3  16  44  15 : 202 |   6 | 208 | -2114--- |   7           |  $2.13M: $2.02M |  p240 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  91       0   5     :  97 | 1B : 123       0  22  39  13 : 197 |   6 | 203 | 43------ |   3           |  $1.18M: $1.12M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  89       1   4     :  94 | 1B : 125       1  13  42  16 : 197 |   6 | 203 | -4---1-2 |   2           | $947.9k:$898.3k | p1125 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  41  25 : 197 |    :                         :   0 |   4 | 201 | -2---776 |      $24.1Mx6 | $15.64M:$14.82M | p2259 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 112       0  25     : 137 | DH : 118       0  32  33   8 : 191 |   6 | 197 | 51------ |   8   $300k r |  $5.92M: $5.61M |  p606 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     122      49  26 : 197 |    :                         :   0 |   0 | 197 |          |  F    $3.6M   | $17.77M:$16.84M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  70       1 -15     :  56 | 1B : 128       1 -10  45  19 : 183 |   6 | 189 | -4------ |   4           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      78       6     :  84 | SP :     118      -1  41  11 : 169 |   6 | 175 |          |               |  $1.42M: $1.35M | p1318 | Long Beach Longsh... | *
SP Rodney Hamilton           28| SP :      96      24     : 120 | SP :     114      12  37   7 : 170 |   5 | 175 |          |         $3Mx2 |  $5.69M: $5.39M |  p436 | Long Beach Longsh... | **
LF Bill Drake                20| CF :  62       8 -20     :  50 | CF : 113       8  -5  35  14 : 165 |   6 | 171 | -2---676 |   9           |        :        | p1452 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 116       1  41   1 : 160 |    :                         :   0 |   4 | 164 | -2514--- |        $13M e |  $9.95M: $9.43M | p2265 | Long Beach Longsh... | ****
SP Brian Matzke              23| SP :      65      -7     :  58 | SP :     116      -6  38   9 : 157 |   6 | 163 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          23| MR :     100      30   7 : 138 | SP :     101      31  23     : 154 |   6 | 160 |          |   1   $300k r |  $8.77M: $8.31M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 102       2  18     : 122 | 1B : 111       2  10  29   3 : 155 |   5 | 160 | -5---4-3 |     $578.6k a |  $4.27M: $4.04M |  p724 | Long Beach Longsh... | **
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -16  37  14 : 152 |   6 | 158 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 101      12  23   7 : 142 |    :                         :   0 |   4 | 146 | -632-788 |       $300k a |  $6.87M: $6.51M |   p61 | Long Beach Longsh... | **
SP James Jacobus             21| SP :      68      -4     :  64 | SP :     104       3  27     : 134 |   6 | 140 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
CL Stan Willie               20| MR :      53     -11     :  42 | MR :     107      -9  29   6 : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      83      15     :  98 | MR :      98      15  20     : 133 |   6 | 139 |          |               |  $3.55M: $3.37M | p1460 | Long Beach Longsh... | +++++
RF Desmond Clark             28| RF : 103       3  21     : 127 | CF : 100       4  11  18     : 133 |   5 | 138 | -2---656 |      $5.71Mx3 |  $4.98M: $4.72M |  p965 | Long Beach Longsh... | **^
CF Victor Albuerne           23| CF :  68      10 -12     :  67 | CF : 100      10  -8  24   3 : 129 |   6 | 135 | -2---873 |               |        :        |  p291 | Long Beach Longsh... | ++++-
MR Marvin Molina             26| MR :      97      27   4 : 128 | MR :      91      18  14     : 123 |   6 | 134 |          |       $300k r |  $7.35M: $6.96M |  p371 | Long Beach Longsh... | ****
SS Derek Mitchell            19| SS :  60      15 -10     :  65 | SS :  91      15  -2  22     : 127 |   6 | 133 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
1B Pedro Gonzalez            25| DH :  96       0   9     : 105 | DH :  99       0  13  14     : 126 |   6 | 132 | -2------ |               |  $2.13M: $2.02M | p1234 | Long Beach Longsh... | +++-
CF George Massa              20| RF :  60       3 -22     :  41 | RF : 104       3  -7  23     : 123 |   6 | 129 | -2---256 |               |        :        |  p321 | Long Beach Longsh... | ++++
3B Stephan Hilbert           18| SS :  59      10 -17     :  53 | SS :  91      10  -1  17     : 117 |   6 | 123 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     102     -10  25     : 117 |   6 | 123 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
3B Elijah Cuffee             21| 1B :  74       0 -12     :  62 | 3B :  97       1   5  13     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Santiago Mejia            34| CF :  93      13  15     : 121 |    :                         :   0 |  -2 | 119 | -3241988 |       $350k a |  $3.55M: $3.37M | p1621 | Long Beach Longsh... | **
RF Kimirou Takejiro          24| RF :  86       4   6     :  96 | CF :  89       7   6  10     : 112 |   6 | 118 | -2---767 |               |  $1.42M: $1.35M |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          26| DH :  91       0   4     :  95 | DH :  95       0   7  10     : 112 |   6 | 118 | -23----- |               | $947.9k:$898.3k |  p497 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      60      -5     :  54 | MR :      98      -8  20     : 110 |   6 | 116 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      70       4     :  74 | MR :      93      -1  16     : 108 |   6 | 114 |          |               | $947.9k:$898.3k |  p856 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           28| MR :      75       8     :  83 | MR :      98      -9  20     : 109 |   5 | 114 |          |       $300k r |   $1.9M:  $1.8M |  p446 | Long Beach Longsh... | *
 C Richard Vierra            33| DH :  99       0  12     : 111 |    :                         :   0 |   0 | 111 | 51------ |       $495k a |  $2.84M: $2.69M | p2204 | Long Beach Longsh... | **^
SP Geraldo Almendarez        20| SP :      67      -5     :  62 | SP :      87       6  10     : 103 |   6 | 109 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
CF James Royals              21| RF :  81       2  -1     :  82 | RF :  85       2  12   4     : 102 |   6 | 108 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
LF Kelly Chancellor          33| CF :  94       5   8     : 107 |    :                         :   0 |   0 | 107 | -2---565 |       $580kx3 |   $1.9M:  $1.8M |  p284 | Long Beach Longsh... | **
SP Edward Fluellen           20| SP :      76       3     :  79 | SP :      82      14   4     : 100 |   6 | 106 |          |               | $710.9k:$673.7k | p1316 | Long Beach Longsh... | ++
MR Joseph Spikes             22| MR :      69       3     :  72 | MR :      87       1  11     : 100 |   6 | 106 |          |               | $710.9k:$673.7k |   p75 | Long Beach Longsh... | ++++-
2B Peter Conte               23| 2B :  59       8 -10     :  57 | 2B :  91       8 -17  19     : 100 |   6 | 106 | -3724--- |               |        :        |  p405 | Long Beach Longsh... | ++-
2B James Vidal               38| 2B : 104       2  30     : 136 |    :                         :   0 | -30 | 106 | -2522--- |  F    $1.5M   |  $7.11M: $6.74M | p1625 | Long Beach Longsh... | **^
SP Oscar Martinez            18| MR :      54     -10     :  43 | SP :      89      -2  12     :  99 |   6 | 105 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Kyle Hill                 18| SP :      56     -16     :  39 | SP :      88       0  10     :  98 |   6 | 104 |          |               |        :        | p1534 | Long Beach Longsh... | +++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 126       3  52  13 : 195 | 2B : 129       3  50  52  20 : 254 |   6 | 260 | -3621312 |   1   $300k r | $15.64M:$14.82M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  27  10 : 154 | CF : 115      16  14  44  23 : 213 |   6 | 219 | -3---499 |       $300k r |  $8.77M: $8.31M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 100      12  26     : 138 | SS : 107      12  33  35   6 : 193 |   6 | 199 | -3667--- |   2   $300k r |  $6.16M: $5.84M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 108       8  29   5 : 151 | 3B : 107       8  16  31   6 : 168 |   5 | 173 | -9375212 |      $2.64M a |  $8.29M: $7.86M |  p295 | Maryland Bandits     | ***
SP Rudolph Barbosa           29| SP :     113      41   8 : 162 |    :                         :   0 |   4 | 166 |          |        $13Mx4 | $11.61M:   $11M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     111      39   6 : 156 |    :                         :   0 |   3 | 159 |          |      $4.01M a | $10.66M:$10.11M |  p262 | Maryland Bandits     | **^
CF Matias Arango             28| RF : 102       5  23     : 130 | CF : 107       5  10  26   4 : 152 |   5 | 157 | -2---667 |      $1.62M a |  $5.45M: $5.17M |  p795 | Maryland Bandits     | **
 C Richard Stickley          26| DH : 100       0  13     : 113 | DH : 108       0  16  23     : 147 |   6 | 153 | 51------ |       $650kx3 |  $3.08M: $2.92M | p1214 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  90       1   5     :  96 | 1B : 102       1  14  19     : 135 |   6 | 141 | -41--1-1 |   7           |  $1.18M: $1.12M |  p632 | Maryland Bandits     | +++-
SS Valentin Dossantos        24| SS :  62      21  -3     :  80 | SS :  96      21 -18  32   4 : 135 |   6 | 141 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | ++++
RF John Wolfe                22| DH :  83       0  -4     :  79 | DH : 104       0  10  19     : 133 |   6 | 139 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
SP Raymond Lenz              26| SP :      89      16     : 105 | SP :     100       9  23     : 132 |   6 | 138 |          |               |  $3.79M: $3.59M | p1006 | Maryland Bandits     | **
2B Wenceslao Reyes           31| 2B :  91      13  28     : 132 |    :                         :   0 |   2 | 134 | -3978--- |      $1.34M a |  $6.64M: $6.29M |    p9 | Maryland Bandits     | **
SP Bill Smith                21| MR :      85      16     : 101 | SP :      92      21  14     : 127 |   6 | 133 |          |   3   $300k r |  $3.79M: $3.59M |  p899 | Maryland Bandits     | +++++
MR Edward Little             27| SP :      93      21     : 114 | SP :      95      11  18     : 124 |   6 | 130 |          |               |  $4.98M: $4.72M |  p302 | Maryland Bandits     | **
DH Bryan Thomas              37| DH : 116       0  29   4 : 149 |    :                         :   0 | -20 | 129 | -2------ |      $3.18Mx3 |  $7.82M: $7.41M |  p609 | Maryland Bandits     | *****
3B James Fonville            29| SS :  89      14  18     : 121 |    :                         :   0 |   4 | 125 | -3787--- |       $300k r |  $4.27M: $4.04M |   p33 | Maryland Bandits     | **^
CF Nicanor Perez             26| LF :  92       4  11     : 107 | LF :  93       4   8  13     : 118 |   6 | 124 | -2---753 |               |  $2.61M: $2.47M | p1278 | Maryland Bandits     | *^
MR Richard Trollinger        24| MR :      91      22     : 113 | MR :      86      18  10     : 114 |   6 | 120 |          |   8  $3.64Mx2 |  $5.21M: $4.94M |  p168 | Maryland Bandits     | +++++
3B Lucas Garcia              23| 3B :  84       1  -2     :  83 | 3B :  94       1   8  10     : 113 |   6 | 119 | -3252--- |   T           |        :        |  p974 | Maryland Bandits     | +++
CF Jon Enriquez              22| CF :  73      14  -3     :  85 | CF :  85      14   0  13     : 112 |   6 | 118 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
SP Robert Lerman             32| SP :      94      21     : 115 |    :                         :   0 |   1 | 116 |          |     $24.12Mx5 |  $4.98M: $4.72M | p2121 | Maryland Bandits     | ***
SP Patricia Epstein          26| SP :      69      -3     :  66 | SP :      97     -10  20     : 107 |   6 | 113 |          |               |        :        |  p108 | Maryland Bandits     | *
LF Jorge Tedesco             28| LF :  89       2   6     :  97 | LF :  95       2  -3  13     : 107 |   5 | 112 | -2---615 |       $350k a |  $1.42M: $1.35M |  p199 | Maryland Bandits     | *
 C Lucas Salgado             24| DH :  89       0   2     :  91 | DH :  90       0   9   5     : 105 |   6 | 111 | 61------ |               | $473.9k:$449.2k |  p901 | Maryland Bandits     | ++-
 C Christopher Bottomley     27|  C :  86       4   1     :  91 |  C :  91       4  -1   9     : 103 |   6 | 109 | 81------ |               |   $237k:$224.6k | p1129 | Maryland Bandits     | *^
CL Bruce Big                 29| MR :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |      $1.83M a |  $4.27M: $4.04M |  p460 | Maryland Bandits     | ****^
DH Daniel Pasillas           31| 2B :  91       0  15     : 106 |    :                         :   0 |   2 | 108 | -65553-3 |       $300k r |  $3.55M: $3.37M |  p667 | Maryland Bandits     | ***
SP Donald Fredricks          24| SP :      66      -6     :  60 | SP :      92      -7  15     : 101 |   6 | 107 |          |               |        :        | p1490 | Maryland Bandits     | ++-
SS Tony Ortiz                30| 2B :  85       5  14     : 104 |    :                         :   0 |   3 | 107 | -2625--- |               |  $3.32M: $3.14M | p1224 | Maryland Bandits     | *
CF Frank Seda                28| LF :  82       6   3     :  91 | CF :  91       8 -10  12     : 101 |   5 | 106 | -2---873 |               | $710.9k:$673.7k | p1036 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  91       3   9     : 103 |    :                         :   0 |   3 | 106 | -6------ |               |  $2.13M: $2.02M |  p190 | Maryland Bandits     | *^
RF Oscar Pina                26| RF :  63       5 -17     :  51 | RF :  97       5 -21  18     :  99 |   6 | 105 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
LF Thomas Bailey             34| LF :  93       3  11     : 107 |    :                         :   0 |  -2 | 105 | -2---642 |               |  $2.61M: $2.47M |  p619 | Maryland Bandits     | **
CF Paul Anthony              35| CF :  94       7  11     : 111 |    :                         :   0 |  -6 | 105 | -2---662 |      $2.89Mx2 |  $2.61M: $2.47M | p3106 | Maryland Bandits     | **
2B Abel Vallejos             39| DH : 115       0  28   3 : 146 |    :                         :   0 | -42 | 104 | -1-----2 |  F   $5.12M   |  $7.35M: $6.96M | p1185 | Maryland Bandits     | **^
1B Leo Posada                31| 1B :  93       0   8     : 101 |    :                         :   0 |   2 | 103 | -313---- |               |   $1.9M:  $1.8M | p1251 | Maryland Bandits     | *
MR Mitchell Tart             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |               |  $3.79M: $3.59M |  p129 | Maryland Bandits     | *
LF Jame Hickman              36| RF :  95       4  15     : 114 |    :                         :   0 | -12 | 102 | -2---637 |       $970kx3 |  $3.55M: $3.37M | p1188 | Maryland Bandits     | **^
MR John Seiler               30| SP :      85      12     :  97 |    :                         :   0 |   3 | 100 |          |               |  $2.84M: $2.69M |  p790 | Maryland Bandits     | *
CF Jorge Mestas              21| CF :  55       8 -27     :  36 | CF :  89       8 -14  10     :  93 |   6 |  99 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++-
3B Michael Skillman          26| SS :  68       5 -13     :  59 | SS :  92       5 -16  12     :  93 |   6 |  99 | -2255--- |               |        :        |  p223 | Maryland Bandits     | *
3B Alan Smith                27| 2B :  74      11   8     :  93 | 2B :  77      11 -13   8     :  84 |   6 |  99 | -3883--- |               |   $1.9M:  $1.8M | p1272 | Maryland Bandits     | *
MR Orlando Nazario           35| SP :      89      17     : 105 |    :                         :   0 |  -6 |  99 |          |               |  $4.03M: $3.82M |  p367 | Maryland Bandits     | **
 C Leo Andujar               27| DH :  74       0 -13     :  61 | DH :  95       0 -13  10     :  92 |   6 |  98 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
SP Joel Marquez              34| SP :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.29Mx3 |  $3.08M: $2.92M |  p783 | Maryland Bandits     | ***
SP Sam Heikichi              20| SP :      57     -16     :  41 | SP :      86      -5   9     :  90 |   6 |  96 |          |               |        :        | p1362 | Maryland Bandits     | ++-
 C Joseph Curtis             30| 1B :  86       3   4     :  93 |    :                         :   0 |   3 |  96 | 86------ |               | $947.9k:$898.3k | p1724 | Maryland Bandits     | *^
SP James Vanburen            22| SP :      66      -6     :  60 | SP :      84      -2   7     :  89 |   6 |  95 |          |               |        :        |  p520 | Maryland Bandits     | +++
SP Richard Yang              24| SP :      79       6     :  85 | SP :      80       6   2     :  88 |   6 |  94 |          |   6   $300k r |  $1.42M: $1.35M |  p977 | Maryland Bandits     | +++-

--- Homestead Grays ---
CL Fred Boyer                24| MR :     119      46  23 : 187 | MR :     121      46  41  18 : 225 |   6 | 231 |          |      $1.83M a | $16.35M: $15.5M |  p851 | Homestead Grays      | ****^
SP Robert Emery              26| SP :      97      25     : 122 | SP :     111      18  33   4 : 166 |   6 | 172 |          |               |  $5.92M: $5.61M | p1265 | Homestead Grays      | *^
1B Lucas Cruz                27| 1B : 110       1  25     : 136 | 1B : 106       1  23  23     : 153 |   6 | 159 | -4---1-1 |       $1.7M a |  $5.92M: $5.61M |  p687 | Homestead Grays      | **^
