  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
3B Robin Harper              34| SS :  94      11  18     : 123 |    :                         :   0 |  -2 | 121 | -3886--- |      $1.12Mx2 |  $4.47M: $3.95M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      85      17     : 102 | MR :      98      -2  20     : 115 |   5 | 120 |          |               |  $4.22M: $3.73M | p1013 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      21     : 117 |    :                         :   0 |   1 | 118 |          |  F    $3.6M   |  $5.21M: $4.61M |  p592 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2   5     : 100 | 1B :  95       2   4  10     : 111 |   6 | 117 | -511-111 |       $300k r |  $1.24M:  $1.1M |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         23| 1B :  77       3 -11     :  69 | 1B :  95       3   0  11     : 108 |   6 | 114 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                31| MR :      90      22     : 112 |    :                         :   0 |   2 | 114 |          |       $3.3Mx2 |  $5.46M: $4.83M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      19     : 107 |    :                         :   0 |   4 | 111 |          |     $811.4k a |  $4.72M: $4.17M |  p517 | Dakota Destroyers    | **
CF David Mayes               33| CF :  86      11  13     : 110 |    :                         :   0 |   0 | 110 | -3225889 |     $354.3k a |  $3.23M: $2.85M | p2091 | Dakota Destroyers    | *^
MR Benito Alcover            23| MR :      78      11     :  89 | MR :      87       6  10     : 103 |   6 | 109 |          |       $300k r |  $2.73M: $2.42M | p1398 | Dakota Destroyers    | ++++
3B Mario Rosas               30| 3B :  91       4  10     : 105 |    :                         :   0 |   3 | 108 | -3765--- |      $1.21M a |  $2.48M:  $2.2M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      51     -12     :  39 | SP :      99     -19  20     : 100 |   6 | 106 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
CL Robert McBride            19| MR :      55      -8     :  47 | MR :      90      -7  13     :  97 |   6 | 103 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
SP Raymond Cuthbert          31| SP :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |     $464.3k a |  $3.23M: $2.85M |  p752 | Dakota Destroyers    | *^
1B Joseph Garneau            28| 1B :  71       2 -17     :  56 | 1B : 100       2 -22  15     :  95 |   5 | 100 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| LF :  84       6   7     :  96 |    :                         :   0 |   3 |  99 | -3---867 |       $350k a |  $1.74M: $1.54M |  p638 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      78      11     :  89 | MR :      87      -7  11     :  91 |   6 |  97 |          |               |  $2.73M: $2.42M |  p144 | Dakota Destroyers    | **
3B Joseph Holmes             31| SS :  79      12   4     :  95 |    :                         :   0 |   2 |  97 | -3677--- |               | $993.1k:$878.2k | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.73M: $2.42M |  p816 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.23M: $1.98M |  p808 | Dakota Destroyers    | *^
RF George Petree             29| LF :  83       4   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               | $993.1k:$878.2k | p1001 | Dakota Destroyers    | **
1B Ethan Astudillo           27| 1B :  83       1  -7     :  77 | 1B :  90       1  -6   3     :  88 |   6 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  76       4  -5     :  74 | RF :  89       4 -13   8     :  88 |   6 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
SP Joseph Flannigan          28| SP :      79       4     :  83 | SP :      89      -8   9     :  89 |   5 |  94 |          |               | $993.1k:$878.2k |  p315 | Dakota Destroyers    | *
MR John Gillespie            26| MR :      76      10     :  86 | MR :      78      -5   3     :  75 |   6 |  92 |          |               |  $2.48M:  $2.2M | p1236 | Dakota Destroyers    | ***
MR Billy Welch               30| MR :      78      11     :  89 |    :                         :   0 |   3 |  92 |          |      $1.76M a |  $2.73M: $2.42M |  p664 | Dakota Destroyers    | ***
SP Alejo Leanos              32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.99M: $1.76M |  p159 | Dakota Destroyers    | **
SP Dennis Wells              21| SP :      79       4     :  83 | SP :      73      12  -6     :  79 |   6 |  89 |          |               | $993.1k:$878.2k | p1340 | Dakota Destroyers    | ++-
SS Jason Lima                29| 3B :  83       2   0     :  85 |    :                         :   0 |   4 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       6   0     :  87 |    :                         :   0 |   2 |  89 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  22 : 214 | SS : 125      12  41  52  23 : 254 |   6 | 260 | -3637--- |        $30Mx5 | $18.62M:$16.47M |  p802 | Las Vegas Aces       | ****
RF Manuel Gomez              30| CF : 110      12  38  16 : 176 |    :                         :   0 |   3 | 179 | -2---988 | I     $3.8Mx4 | $13.41M:$11.86M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 108       2  19     : 129 | 1B : 112       2  27  27   3 : 171 |   6 | 177 | -5432--- |       $300k a |  $4.72M: $4.17M |  p264 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 107      13  35  14 : 169 |    :                         :   0 |   0 | 169 | -2---888 |        $16Mx3 | $12.17M:$10.76M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           28| SP :     103      29     : 132 | SP :     113      16  34     : 162 |   5 | 167 |          |      $2.86M a |   $7.2M: $6.37M |  p494 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 100       3  16     : 119 | SS : 103       3  19  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $3.97M: $3.51M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -19     :  37 | SP :     113      -6  34     : 141 |   6 | 147 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      96      22     : 118 | SP :     100       9  21     : 130 |   5 | 135 |          | I    $1.42M a |  $5.46M: $4.83M |  p742 | Las Vegas Aces       | **^
LF Scott Savala              30| LF : 108       0  24     : 132 |    :                         :   0 |   3 | 135 | -2---524 |      $2.66M a |  $5.96M: $5.27M | p1207 | Las Vegas Aces       | **^
2B John Driggers             24| 1B :  82       4  -5     :  81 | 1B : 103       4   1  19     : 127 |   6 | 133 | -6554--- |   3           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  86      10  12     : 108 | CF :  95      10   0  21     : 127 |   6 | 133 | -2---888 |               |  $2.98M: $2.63M |  p623 | Las Vegas Aces       | **
CF Jonathan Howard           25| LF :  99       5  21     : 126 | LF :  91       5  15  13     : 124 |   6 | 132 | -6---857 |         $4Mx4 |  $5.21M: $4.61M |   p11 | Las Vegas Aces       | **^
SS Angel Fuentes             23| SS :  73      10  -4     :  79 | SS :  97      10  -4  22     : 124 |   6 | 130 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      80       6     :  85 | SP :      99       3  20     : 121 |   6 | 127 |          |   8   $300k r |  $1.49M: $1.32M |  p171 | Las Vegas Aces       | +++
CF Ronald Garcia             19| LF :  64       1 -18     :  47 | LF : 100       1   2  17     : 120 |   6 | 126 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
SS Pedro Leon                22| SS :  74       9  -3     :  80 | SS :  94       9  -1  18     : 120 |   6 | 126 | -6456--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  90       4   4     :  98 | 1B :  97       4   4  14     : 119 |   6 | 125 | -7-2-3-1 |               | $993.1k:$878.2k | p1155 | Las Vegas Aces       | **
 C Dominic Tomita            28| DH :  95       0   4     :  99 | DH : 101       0   2  13     : 117 |   5 | 122 | 41------ |     $835.7k a | $993.1k:$878.2k |  p404 | Las Vegas Aces       | **
CF Jim Barrington            33| CF :  93       8  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $4.22M: $3.73M |  p797 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      96      22     : 118 |    :                         :   0 |   0 | 118 |          |  F    $310k   |  $5.46M: $4.83M |  p572 | Las Vegas Aces       | *
MR Leon Mendez               32| MR :      93      24     : 116 |    :                         :   0 |   1 | 117 |          |         $4Mx2 |  $5.96M: $5.27M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  91       1   6     :  98 |  C :  98       1  -2  14     : 111 |   5 | 116 | 71------ |     $460.7k a |  $1.49M: $1.32M | p1091 | Las Vegas Aces       | **^
SP Jakurou Takeji            35| SP :      98      24     : 122 |    :                         :   0 |  -6 | 116 |          |  F     $13M   |  $5.96M: $5.27M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| LF :  93       2  12     : 107 |    :                         :   0 |   3 | 110 | -4---646 |               |  $2.98M: $2.63M |  p258 | Las Vegas Aces       | **^
LF John Weissman             32| LF :  93       3  13     : 109 |    :                         :   0 |   1 | 110 | -4---647 |               |  $3.23M: $2.85M | p1082 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      88      20     : 108 |    :                         :   0 |   0 | 108 |          |     $914.3k a |  $4.97M: $4.39M |  p225 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  64       0 -21     :  43 | RF :  92       0   2   8     : 101 |   6 | 107 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
1B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -24  18     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              30| SS :  78      15   7     : 100 |    :                         :   0 |   3 | 103 | -9987--- |               |  $1.74M: $1.54M |  p427 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      88      13     : 101 |    :                         :   0 |   0 | 101 |          |       $1.7Mx2 |  $3.23M: $2.85M | p2054 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  58       1 -32     :  27 | 1B : 100       1 -23  13     :  91 |   6 |  97 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
3B Sabino Villarreal         30| 3B :  84       6   4     :  94 |    :                         :   0 |   3 |  97 | -8462--2 |               | $993.1k:$878.2k |  p837 | Las Vegas Aces       | *^
1B Rich Prosser              34| 3B :  90       1   6     :  97 |    :                         :   0 |  -2 |  95 | -615-212 |       $1.1Mx3 |  $1.49M: $1.32M |  p989 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      83       9     :  92 |    :                         :   0 |   2 |  94 |          | I     $350k a |  $2.23M: $1.98M |  p298 | Las Vegas Aces       | *
3B Paul Franklin             35| SS :  87       6   7     : 100 |    :                         :   0 |  -6 |  94 | -35652-- |  F    $1.1M   |  $1.74M: $1.54M | p2235 | Las Vegas Aces       | **
CL Chester Macey             31| MR :      79      12     :  91 |    :                         :   0 |   2 |  93 |          |      $2.15M a |  $2.98M: $2.63M |  p504 | Las Vegas Aces       | **^
SP Cornelius Koepp           24| SP :      74       0     :  73 | SP :      83       0   3     :  86 |   6 |  92 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
3B Robert Nuñez              32| SS :  75      14   2     :  91 |    :                         :   0 |   1 |  92 | -88871-1 |               | $496.6k:$439.1k |  p339 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  85       2   1     :  87 |    :                         :   0 |   4 |  91 | 71------ |       $300k a | $248.3k:$219.6k | p1052 | Las Vegas Aces       | **
SP Chris Chapman             31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          | I             |  $1.74M: $1.54M | p1148 | Las Vegas Aces       | *^
LF Allan McKinnie            31| CF :  72      14   1     :  87 |    :                         :   0 |   2 |  89 | -23-2898 |               | $248.3k:$219.6k |  p361 | Las Vegas Aces       | *
3B Angelo Corcuera           34| 3B :  86       2   3     :  91 |    :                         :   0 |  -2 |  89 | -3452--- |  F    $510k   | $744.8k:$658.7k | p1256 | Las Vegas Aces       | *
2B Jo-i Takuma               19| SS :  43       4 -40     :   7 | SS :  89       4 -19   8     :  81 |   6 |  87 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Carlos Munguia            20| MR :      47     -16     :  31 | SP :      87     -14   8     :  81 |   6 |  87 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $744.8k:$658.7k |  p550 | Las Vegas Aces       | *
1B Shawn Barton              20| 1B :  60       3 -28     :  35 | 1B :  83       3  -7  -1     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      71      -3     :  68 | SP :      80      -3   1     :  77 |   6 |  83 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      72      -2     :  70 | SP :      79      -2  -1     :  76 |   6 |  82 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SS Junrou Kokan              33| 1B :  84       2  -5     :  81 |    :                         :   0 |   0 |  81 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^
SP Markus Arreola            21| SP :      67      -7     :  60 | SP :      76       1  -3     :  73 |   6 |  79 |          |               |        :        |  p226 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     107      32     : 139 | SP :     139      30  60  23 : 252 |   6 | 258 |          |   8   $300k r |  $7.95M: $7.03M |  p376 | Long Beach Longsh... | +++++
3B John Merida               25| 1B : 116       4  30   9 : 158 | 1B : 125       4  32  42  18 : 221 |   6 | 227 | -76543-4 |      $1.62M a |  $9.43M: $8.34M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  98       6  17     : 121 | SS : 125       6  17  46  17 : 210 |   6 | 216 | -2225--- |   7           |  $4.22M: $3.73M |  p240 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     117      43     : 160 | SP :     123      35  43   7 : 209 |   6 | 215 |          |      $6.66M a | $10.68M: $9.44M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 111       0  20     : 131 | DH : 125       0  30  37  14 : 206 |   6 | 212 | 51------ |   4   $300k r |  $4.97M: $4.39M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      12   4     : 101 | 2B : 119      12  10  42  18 : 201 |   6 | 207 | -3821--- |   6           | $993.1k:$878.2k |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  47  25 : 202 |    :                         :   0 |   4 | 206 | -2---776 |      $24.1Mx6 | $17.63M:$15.59M | p2259 | Long Beach Longsh... | ***^
 C Fabian Pena               21| DH :  93       0   2     :  95 | DH : 123       0  22  35  12 : 193 |   6 | 199 | 32------ |   3           | $496.6k:$439.1k | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  45  16 : 189 |    :                         :   0 |   4 | 193 | -2---523 |  F      $6M   | $15.15M:$13.39M |  p324 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   0     :  90 | 1B : 122       1  12  36  12 : 183 |   6 | 189 | -4---1-2 |   2           |        :        | p1125 | Long Beach Longsh... | +++++
2B Roger Borrero             26| SS : 103       4  20     : 127 | 2B : 115       5  17  31   7 : 176 |   6 | 182 | -3635--- |       $300k r |  $4.97M: $4.39M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     119      47  13 : 179 |    :                         :   0 |   0 | 179 |          |  F    $3.6M   |  $14.9M:$13.17M |  p512 | Long Beach Longsh... | ****^
CL Bill Creech               22| MR :      93      25     : 118 | MR :     110      23  31   2 : 166 |   6 | 172 |          |               |  $6.21M: $5.49M | p1460 | Long Beach Longsh... | +++++
SP Rodney Hamilton           28| SP :      98      24     : 122 | SP :     117      11  38   2 : 167 |   5 | 172 |          |         $3Mx2 |  $5.96M: $5.27M |  p436 | Long Beach Longsh... | **
SP Eric Hockensmith          26| SP :      79       5     :  84 | SP :     119      -2  40   4 : 160 |   6 | 166 |          |               |  $1.24M:  $1.1M | p1318 | Long Beach Longsh... | *
SP Brian Matzke              23| SP :      72      -2     :  70 | SP :     116       0  37   0 : 152 |   6 | 158 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
1B Luis Tilly                29| CF : 102      12  29   8 : 150 |    :                         :   0 |   4 | 154 | -632-788 |       $300k a |  $9.19M: $8.12M |   p61 | Long Beach Longsh... | **^
SP Roberto Quiñones          24| MR :     102      32     : 134 | SP :      99      29  20     : 147 |   6 | 153 |          |   1   $300k r |  $7.95M: $7.03M |  p113 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| SS : 115       1  29     : 145 |    :                         :   0 |   4 | 149 | -2514--- |        $13M e |   $7.2M: $6.37M | p2265 | Long Beach Longsh... | ***^
SP James Jacobus             21| SP :      71      -3     :  68 | SP :     105       4  26     : 135 |   6 | 141 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
RF Desmond Clark             28| CF : 102       4  21     : 127 | CF :  96       4   9  16     : 125 |   5 | 132 | -2---656 |      $5.71Mx3 |  $5.21M: $4.61M |  p965 | Long Beach Longsh... | **^
SP Curtis Cooper             30| SP :     101      27     : 128 |    :                         :   0 |   3 | 131 |          | I     $300k a |   $6.7M: $5.93M |  p581 | Long Beach Longsh... | ***
CF Victor Albuerne           23| CF :  67      10  -7     :  70 | CF :  99      10 -10  25   1 : 124 |   6 | 130 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
MR Marvin Molina             26| MR :      96      27     : 123 | MR :      91      14  14     : 119 |   6 | 129 |          |       $300k r |   $6.7M: $5.93M |  p371 | Long Beach Longsh... | ****
RF David Fielder             23| RF :  86       1   2     :  90 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $496.6k:$439.1k |  p912 | Long Beach Longsh... | +++-
3B Stephan Hilbert           19| SS :  60      13 -13     :  59 | SS :  91      13  -2  19     : 120 |   6 | 126 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  95       0   4     :  99 | DH :  98       0  11  10     : 120 |   6 | 126 | -2------ |               | $993.1k:$878.2k | p1234 | Long Beach Longsh... | +++-
3B Brian Suarez              19| SS :  61      11 -15     :  57 | SS :  90      11  -1  15     : 115 |   6 | 121 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
