bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  88      -5   0     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Dino Bias                 35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $300k   |  $4.13M: $4.82M | p1766 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   | $825.7k:$963.3k | p1838 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $550.5k:$642.2k | p1643 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
 C Christopher Fluker        37|  C :  94       8   0     : 102 |    :                     :   0 | -20 |  82 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -24     :  55 |  C :  80       3  -8     :  75 |   6 |  81 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  57       0 -27     :  30 | SS :  77       4  -7     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -7     :  73 |   6 |  79 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |   $1.1M: $1.28M | p2992 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      63       0     :  63 | MR :      72       0     :  71 |   6 |  77 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
 C Rene Creasy               32|  C :  79      10 -13     :  76 |    :                     :   0 |   1 |  77 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      70       6     :  76 |    :                     :   0 |   0 |  76 |          |       $720kx2 |  $1.65M: $1.93M | p1483 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -8 -22     :  38 | LF :  82      -8  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             25| 3B :  74      -5 -18     :  51 | 3B :  80      -5  -9     :  65 |   6 |  71 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $350k a | $275.2k:$321.1k | p1374 | Port Adelaide Mag... | **
1B Gerald Daniels            33| 3B :  81      -2  -8     :  71 |    :                     :   0 |   0 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -11     :  65 |    :                     :   0 |   5 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      66       3     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $825.7k:$963.3k | p2201 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      63       0     :  63 | MR :      63      -8     :  55 |   6 |  69 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
CF Ramon Iradier             23| 1B :  71     -20 -23     :  28 | CF :  87     -12 -12     :  62 |   6 |  68 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68     -10 -28     :  30 | 3B :  82     -10 -12     :  61 |   6 |  67 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
RF Tom Dyke                  33| LF :  83      -9  -7     :  67 |    :                     :   0 |   0 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      71       7     :  79 |    :                     :   0 | -12 |  67 |          |       $570kx2 |  $1.93M: $2.25M | p1717 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      56      -7     :  49 | SP :      66      -7     :  59 |   6 |  65 |          |   T   $300k r |        :        |  p643 | Port Adelaide Mag... | +++-
 C Justin Nordin             35|  C :  77       9 -16     :  70 |    :                     :   0 |  -6 |  64 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      61      -2     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      66       3     :  69 |    :                     :   0 |  -6 |  63 |          |  F    $300k   | $825.7k:$963.3k | p1737 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      54      -9     :  45 | SP :      64      -8     :  56 |   6 |  62 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Charles Barrett           21| SP :      45     -19     :  26 | SP :      64      -9     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Bill Journey              32| 2B :  80      -8 -12     :  60 |    :                     :   0 |   1 |  61 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      71       7     :  78 |    :                     :   0 | -20 |  58 |          |  F    $340k   |  $1.93M: $2.25M | p1080 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      57      -7     :  51 | SP :      58     -14     :  44 |   6 |  57 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Roland Robbins            33| MR :      60      -3     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p812 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      60      -3     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      58      -6     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        |  p125 | Port Adelaide Mag... | *^
SP Bob Collins               28| SP :      56      -7     :  49 |    :                     :   0 |   5 |  54 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      61      -1     :  60 |    :                     :   0 |  -6 |  54 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      55      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR Celestino Mendoza         23| MR :      49     -12     :  37 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Jose Varela               31| MR :      56      -6     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        |  p150 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      54      -7     :  47 |    :                     :   0 |   4 |  51 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
RF Amaury Rodriguez          33| 2B :  67       1 -17     :  51 |    :                     :   0 |   0 |  51 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      55      -9     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      54     -10     :  43 | SP :      54     -19     :  35 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  68      -4 -23     :  42 |    :                     :   0 |   6 |  48 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      55      -8     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      53     -11     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p529 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  64     -15 -26     :  23 | 1B :  74     -15 -19     :  39 |   6 |  45 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP James Colligan            26| SP :      51     -12     :  39 | SP :      51     -21     :  30 |   6 |  45 |          |               |        :        | p3084 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  58     -13 -36     :   8 | LF :  72     -13 -22     :  36 |   6 |  42 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  68      -7 -24     :  37 |    :                     :   0 |   5 |  42 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Reinaldo Camino           29| MR :      49     -12     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      47     -17     :  30 | SP :      48     -25     :  23 |   6 |  36 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      49     -15     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      48     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| SP :      48     -16     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      41     -23     :  18 |    :                     :   0 |   5 |  23 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      43     -21     :  22 |    :                     :   0 |   1 |  23 |          |               |        :        | p3016 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     168      91  73 : 332 |    :                     :   0 |   4 | 336 |          |       $6.5Mx4 | $45.14M:$52.66M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              29| 2B : 106       7  28   3 : 144 |    :                     :   0 |   4 | 148 | -4963--- |     $928.6k a |  $8.53M: $9.95M | p1967 | Dakota Destroyers    | **^
1B Juan Fernandez            22| 1B : 112     -15  23     : 119 | 1B : 121     -15  28     : 134 |   6 | 140 | -6---1-1 |   3   $300k r |  $6.33M: $7.39M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C : 106       8  12   5 : 131 |    :                     :   0 |  -2 | 129 | 71------ |        $10Mx3 |  $4.68M: $5.46M | p1918 | Dakota Destroyers    | **
MR Baldo Regalado            25| MR :      69       5     :  74 | MR :      98      22   1 : 121 |   6 | 127 |          |       $300k r |  $1.38M: $1.61M | p1013 | Dakota Destroyers    | +++-
 C Hernando Jimenez          23|  C :  69      -1 -34     :  35 |  C : 106      -1  14     : 119 |   6 | 125 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
SS Russell Hogans            34| SS : 100      10  17     : 127 |    :                     :   0 |  -2 | 125 | -3998--- |         $8Mx3 |  $4.68M: $5.46M | p2162 | Dakota Destroyers    | **^
2B Robin Harper              31| 2B : 100       3  19     : 122 |    :                     :   0 |   2 | 124 | -3886--- |       $975kx2 |  $5.23M:  $6.1M |  p359 | Dakota Destroyers    | **
LF David Wroblewski          25| LF :  97     -10   6     :  94 | LF : 108     -10  17     : 116 |   6 | 122 | -4---635 |   7   $300k r |  $1.65M: $1.93M | p1085 | Dakota Destroyers    | +++-
1B Loren Wiggins             23| 1B :  90     -17  -1     :  73 | 1B : 113     -17  19     : 115 |   6 | 121 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
RF James Presnell            27| RF : 106      -8  17     : 115 |    :                     :   0 |   6 | 121 | -2---646 |     $471.4k a |  $4.68M: $5.46M |  p365 | Dakota Destroyers    | **^
 C Moises Yocom              21|  C : 100      -3  -4     :  93 |  C : 105      -3  11     : 113 |   6 | 119 | 51------ |   4   $300k r |        :        | p1173 | Dakota Destroyers    | ++++-
SP Edward Slape              28| SP :      87      23   4 : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $7.43M: $8.67M |  p970 | Dakota Destroyers    | *
MR Carl Oconner              26| SP :      83      19   1 : 103 | SP :      92      19     : 111 |   6 | 117 |          |       $300k r |   $5.5M: $6.42M |  p517 | Dakota Destroyers    | ***
3B Joseph Ryan               22| 3B :  89       1   4     :  94 | 3B :  95       1  12     : 109 |   6 | 115 | -4776--- |   T           |   $1.1M: $1.28M |  p200 | Dakota Destroyers    | +++
SP Juan Vega                 29| SP :      85      22   3 : 110 |    :                     :   0 |   4 | 114 |          |      $3.49M a |  $6.61M: $7.71M |  p592 | Dakota Destroyers    | **^
1B Chad Waid                 30| 1B : 107     -15  18     : 110 |    :                     :   0 |   3 | 113 | -613---- |       $750kx2 |  $4.95M: $5.78M |  p753 | Dakota Destroyers    | **^
2B Rogelio Padilla           34| 2B : 102      -3  14     : 113 |    :                     :   0 |  -2 | 111 | -66621-3 |      $1.25Mx2 |  $3.85M:  $4.5M | p1874 | Dakota Destroyers    | **
SP Lance Pankratz            27| SP :      83      19   0 : 102 |    :                     :   0 |   6 | 108 |          |               |  $5.23M:  $6.1M |  p808 | Dakota Destroyers    | *
CF Joey Jasso                32| LF :  99      -6  12     : 106 |    :                     :   0 |   1 | 107 | -2---866 |  F      $1M   |   $3.3M: $3.85M | p2251 | Dakota Destroyers    | *
SP Stephen Beauchemin        22| SP :      51     -13     :  38 | SP :      86      13     :  99 |   6 | 105 |          |               |        :        |  p208 | Dakota Destroyers    | +++
2B Marvin Silver             25| SS :  75       4 -15     :  65 | SS :  89       4   6     :  99 |   6 | 105 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++-
CF David Mayes               30| CF :  94       3   4     : 101 |    :                     :   0 |   3 | 104 | -3225889 |       $300k r |   $1.1M: $1.28M | p2091 | Dakota Destroyers    | *^
3B Steven Vandenberg         20| 3B :  64      -7 -30     :  27 | 3B :  97      -7   6     :  96 |   6 | 102 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
MR Myron Genova              23| SP :      77      13     :  90 | SP :      83      11     :  94 |   6 | 100 |          |       $300k r |  $3.58M: $4.17M |    p2 | Dakota Destroyers    | +++++
 C Armando Garza             34|  C :  93       9   0     : 102 |    :                     :   0 |  -2 | 100 | 76231--- |  F    $1.2M   |        :        | p1327 | Dakota Destroyers    | **
LF John Ricard               26| LF :  86      -5   0     :  80 | LF :  92      -5   5     :  92 |   6 |  98 | -3---867 |               |        :        |  p638 | Dakota Destroyers    | *^
SP Earnest Varga             34| SP :      81      18     :  99 |    :                     :   0 |  -2 |  97 |          |       $500kx2 |  $4.95M: $5.78M |  p900 | Dakota Destroyers    | *^
CF Thomas Tackett            23| CF :  65       6 -21     :  50 | CF :  82       6   1     :  90 |   6 |  96 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
SP Joseph Flannigan          25| SP :      76      12     :  88 | SP :      78       5     :  83 |   6 |  94 |          |               |   $3.3M: $3.85M |  p315 | Dakota Destroyers    | +++
SP Dennis Wells              18| SP :      46     -18     :  28 | SP :      80       7     :  87 |   6 |  93 |          |   5           |        :        | p1340 | Dakota Destroyers    | ++++
CF George Petree             26| LF :  81      -7  -7     :  68 | CF :  88      -3  -2     :  84 |   6 |  90 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | *
 C Douglass Filer            20|  C :  49       5 -48     :   6 |  C :  82       5  -5     :  82 |   6 |  88 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
SP Dennis McGinnis           21| SP :      50     -14     :  36 | SP :      77       4     :  81 |   6 |  87 |          |               |        :        | p1331 | Dakota Destroyers    | +++
SP Ronald Bergman            30| SP :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $300k r |  $2.75M: $3.21M |  p816 | Dakota Destroyers    | *^
LF Joseph Collinsworth       24| RF :  63      -6 -25     :  32 | RF :  87      -6  -1     :  80 |   6 |  86 | -2---727 |   9           |        :        |  p347 | Dakota Destroyers    | +++
SP Douglas Collum            26| SP :      64       1     :  65 | SP :      76       4     :  80 |   6 |  86 |          |               | $275.2k:$321.1k |  p137 | Dakota Destroyers    | *
SS Russell Christian         18| SS :  56       2 -35     :  23 | SS :  81       2  -4     :  79 |   6 |  85 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
CL Rodrigo Fernandez         24| MR :      61      -1     :  60 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p144 | Dakota Destroyers    | ++++
SP Ted Stalnaker             30| SP :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |               |  $2.48M: $2.89M |  p887 | Dakota Destroyers    | *
