bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
SS Antonio Valdes            34| 2B :  66      -1 -17     :  47 |    :                     :   0 |  -2 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
1B Eduardo Lopez             35| 1B :  80     -15 -14     :  51 |    :                     :   0 |  -6 |  45 | -6------ |               |        :        | p1550 | No Team              | **
3B Damaso Pagano             23| SS :  43       3 -43     :   4 | SS :  58       3 -23     :  38 |   6 |  44 | -36665-3 |               |        :        | p1042 | No Team              | +-
LF Tony Tittle               28| LF :  70      -9 -23     :  38 |    :                     :   0 |   5 |  43 | -2---616 |               |        :        | p2256 | No Team              | *
1B Christopher Geraghty      26| RF :  58     -13 -39     :   6 | RF :  72     -13 -23     :  36 |   6 |  42 | -3---214 |               |        :        | p1003 | No Team              | *
CF Raymon Aube               30| LF :  66      -5 -22     :  39 |    :                     :   0 |   3 |  42 | -2---868 |               |        :        | p2070 | No Team              | *
CL Tony Zellers              34| MR :      51     -10     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p2197 | No Team              | *
MR Robert Clark              36| MR :      56      -6     :  50 |    :                     :   0 | -12 |  38 |          |               |        :        |  p668 | No Team              | *
MR Andrew Lira               27| MR :      46     -15     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p981 | No Team              | *
CL Buck Prather              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        |  p441 | No Team              | *
RF Eduardo Pena              23| RF :  55     -14 -43     :  -2 | RF :  69     -14 -27     :  28 |   6 |  34 | -2---213 |               |        :        |  p649 | No Team              | +
SP William Titsworth         26| SP :      48     -20     :  28 | SP :      50     -24     :  25 |   6 |  34 |          |               |        :        |  p119 | No Team              | *
 C Silvio Diaz               27|  C :  64      -7 -30     :  27 |    :                     :   0 |   6 |  33 | 31------ |               |        :        |  p261 | No Team              | *
MR Reinaldo Camino           29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p179 | No Team              | *
LF Bobby Gill                27| LF :  69     -14 -28     :  26 |    :                     :   0 |   6 |  32 | -1---321 |               |        :        | p3021 | No Team              | *
LF Ryan Kelly                21| LF :  56     -15 -42     :  -1 | LF :  68     -15 -29     :  24 |   6 |  30 | -2---312 |               |        :        | p1300 | No Team              | +
MR John Hoyos                26| MR :      42     -18     :  24 | MR :      44     -24     :  20 |   6 |  30 |          |               |        :        |  p988 | No Team              | *
RF Marcelino Martino         21| RF :  59     -13 -39     :   7 | RF :  64     -13 -32     :  19 |   6 |  25 | -2---214 |               |        :        | p1054 | No Team              | +
 C Paul Yung                 22| DH :  57     -21 -39     :  -3 |  C :  64     -15 -35     :  13 |   6 |  19 | 1------- |               |        :        | p1252 | No Team              | +
MR George Rybeck             30| SP :      42     -26     :  16 |    :                     :   0 |   3 |  19 |          |               |        :        | p3004 | No Team              | *
2B Jose Ruiz                 30| 2B :  62     -14 -34     :  14 |    :                     :   0 |   3 |  17 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  70     -15 -28     :  27 |    :                     :   0 | -12 |  15 | -1---3-3 |               |        :        | p1572 | No Team              | *
MR Segundo Alcala            24| MR :      31     -28     :   3 | MR :      37     -30     :   7 |   6 |  13 |          |               |        :        |  p172 | No Team              | ++-
RF Bartolo Martinez          23| RF :  37      -7 -54     : -24 |    :  41      -7 -48     : -14 |   6 |  -8 | -2---337 |               |        :        |  p830 | No Team              | +

CATCHER
 1 | Dambrosio, M      92  11 103 | Dambrosio, M      99  11 110 | Dambrosio, M      91  11 102
 2 | Gorman, V         85  11  96 | Gorman, V         91  11 102 | Gorman, V         84  11  95
 3 | Woodley, R       125 -31  94 | Woodley, R       128 -31  97 | Woodley, R       125 -31  94
 4 | Hocker, J        125 -31  94 | Hocker, J        128 -31  97 | Hocker, J        124 -31  93
 5 | Creasy, R         77  10  87 | Creasy, R         81  10  91 | Fluker, C         79   8  87
 6 | Nordin, J         77   9  86 | Nordin, J         77   9  86 | Creasy, R         76  10  86
 7 | Fluker, C         75   8  83 | Barrenechea, L   117 -31  86 | Nordin, J         77   9  86
 8 | Barrenechea, L   114 -31  83 | Young, D         114 -31  83 | Young, D         114 -31  83
 9 | Young, D         114 -31  83 | Abrego, E        110 -31  79 | Barrenechea, L   113 -31  82
10 | Grimes, D        111 -31  80 | Grimes, D        107 -31  76 | Grimes, D        112 -31  81

FIRST_BASE
 1 | Woodley, R       125 -18 107 | Woodley, R       128 -18 110 | Woodley, R       125 -18 107
 2 | Hocker, J        125 -18 107 | Hocker, J        128 -18 110 | Hocker, J        124 -18 106
 3 | Barrenechea, L   114 -17  97 | Barrenechea, L   117 -17 100 | Young, D         114 -18  96
 4 | Young, D         114 -18  96 | Young, D         114 -18  96 | Barrenechea, L   113 -17  96
 5 | Grimes, D        111 -17  94 | Abrego, E        110 -19  91 | Grimes, D        112 -17  95
 6 | Lerch, E         101 -17  84 | Grimes, D        107 -17  90 | Lerch, E         103 -17  86
 7 | Abrego, E        102 -19  83 | Dambrosio, M      99 -20  79 | Huckstep, K      100 -18  82
 8 | Huckstep, K       98 -18  80 | Lerch, E          93 -17  76 | Abrego, E        100 -19  81
 9 | Hickerson, K      96 -17  79 | Huckstep, K       90 -18  72 | Hickerson, K      98 -17  81
10 | Dambrosio, M      92 -20  72 | Daniels, G        85 -13  72 | Sumpter, C        90 -18  72

SECOND_BASE
 1 | Barrenechea, L   114  -3 111 | Barrenechea, L   117  -3 114 | Barrenechea, L   113  -3 110
 2 | Woodley, R       125 -25 100 | Woodley, R       128 -25 103 | Lerch, E         103  -1 102
 3 | Hocker, J        125 -25 100 | Hocker, J        128 -25 103 | Woodley, R       125 -25 100
 4 | Lerch, E         101  -1 100 | Lerch, E          93  -1  92 | Hocker, J        124 -25  99
 5 | Grimes, D        111 -23  88 | Perea, D          85   3  88 | Grimes, D        112 -23  89
 6 | Young, D         114 -27  87 | Young, D         114 -27  87 | Young, D         114 -27  87
 7 | Perea, D          81   3  84 | Abrego, E        110 -24  86 | Vela, S           87  -2  85
 8 | Vela, S           85  -2  83 | Sanchez, M        86  -1  85 | Perea, D          81   3  84
 9 | Sanchez, M        83  -1  82 | Grimes, D        107 -23  84 | Sanchez, M        82  -1  81
10 | Abrego, E        102 -24  78 | Daniels, G        85  -4  81 | Sumpter, C        90 -12  78

THIRD_BASE
 1 | Barrenechea, L   114   1 115 | Barrenechea, L   117   1 118 | Barrenechea, L   113   1 114
 2 | Lerch, E         101   2 103 | Woodley, R       128 -24 104 | Lerch, E         103   2 105
 3 | Woodley, R       125 -24 101 | Hocker, J        128 -24 104 | Woodley, R       125 -24 101
 4 | Hocker, J        125 -24 101 | Lerch, E          93   2  95 | Hocker, J        124 -24 100
 5 | Young, D         114 -26  88 | Young, D         114 -26  88 | Grimes, D        112 -24  88
 6 | Grimes, D        111 -24  87 | Abrego, E        110 -23  87 | Young, D         114 -26  88
 7 | Vela, S           85  -3  82 | Sanchez, M        86  -2  84 | Vela, S           87  -3  84
 8 | Sumpter, C        88  -7  81 | Grimes, D        107 -24  83 | Sumpter, C        90  -7  83
 9 | Sanchez, M        83  -2  81 | Daniels, G        85  -2  83 | Sanchez, M        82  -2  80
10 | Abrego, E        102 -23  79 | Perea, D          85  -4  81 | Huckstep, K      100 -22  78

SHORTSTOP
 1 | Barrenechea, L   114  -1 113 | Barrenechea, L   117  -1 116 | Lerch, E         103  10 113
 2 | Lerch, E         101  10 111 | Lerch, E          93  10 103 | Barrenechea, L   113  -1 112
 3 | Woodley, R       125 -28  97 | Woodley, R       128 -28 100 | Woodley, R       125 -28  97
 4 | Hocker, J        125 -28  97 | Hocker, J        128 -28 100 | Hocker, J        124 -28  96
 5 | Sumpter, C        88   5  93 | Espino, A         89   9  98 | Sumpter, C        90   5  95
 6 | Espino, A         82   9  91 | Benjiro, Y        81   8  89 | Vela, S           87   6  93
 7 | Vela, S           85   6  91 | Monagas, F        85   1  86 | Espino, A         80   9  89
 8 | Benjiro, Y        81   8  89 | Abrego, E        110 -26  84 | Benjiro, Y        81   8  89
 9 | Monagas, F        86   1  87 | Nazario Jr., D    68  16  84 | Monagas, F        86   1  87
10 | Nazario Jr., D    68  16  84 | Young, D         114 -31  83 | Nazario Jr., D    68  16  84

LEFT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       128  -5 123 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -7 118 | Hocker, J        128  -7 121 | Hocker, J        124  -7 117
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Abrego, E        102 -11  91 | Abrego, E        110 -11  99 | Grimes, D        112 -21  91
 5 | Grimes, D        111 -21  90 | Barrenechea, L   117 -24  93 | Huckstep, K      100  -9  91
 6 | Barrenechea, L   114 -24  90 | Grimes, D        107 -21  86 | Abrego, E        100 -11  89
 7 | Huckstep, K       98  -9  89 | Huckstep, K       90  -9  81 | Barrenechea, L   113 -24  89
 8 | Maroney, M        87  -4  83 | Maroney, M        83  -4  79 | Hickerson, K      98 -13  85
 9 | Hickerson, K      96 -13  83 | Dyke, T           85  -9  76 | Maroney, M        88  -4  84
10 | Lerch, E         101 -24  77 | Dambrosio, M      99 -24  75 | Lerch, E         103 -24  79

CENTER_FIELD
 1 | Woodley, R       125   4 129 | Woodley, R       128   4 132 | Woodley, R       125   4 129
 2 | Hocker, J        125   0 125 | Hocker, J        128   0 128 | Hocker, J        124   0 124
 3 | Young, D         114   5 119 | Young, D         114   5 119 | Young, D         114   5 119
 4 | Franco, W         85   7  92 | Abrego, E        110 -14  96 | Franco, W         87   7  94
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Abrego, E        102 -14  88 | Barrenechea, L   117 -29  88 | Grimes, D        112 -24  88
 7 | Grimes, D        111 -24  87 | Grimes, D        107 -24  83 | Maroney, M        88   0  88
 8 | Maroney, M        87   0  87 | Maroney, M        83   0  83 | Abrego, E        100 -14  86
 9 | Barrenechea, L   114 -29  85 | Franco, W         73   7  80 | Huckstep, K      100 -15  85
10 | Huckstep, K       98 -15  83 | Huckstep, K       90 -15  75 | Barrenechea, L   113 -29  84

RIGHT_FIELD
 1 | Woodley, R       125  -5 120 | Woodley, R       128  -5 123 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -8 117 | Hocker, J        128  -8 120 | Hocker, J        124  -8 116
 3 | Young, D         114  -5 109 | Young, D         114  -5 109 | Young, D         114  -5 109
 4 | Abrego, E        102  -9  93 | Abrego, E        110  -9 101 | Huckstep, K      100  -7  93
 5 | Huckstep, K       98  -7  91 | Barrenechea, L   117 -24  93 | Grimes, D        112 -21  91
 6 | Grimes, D        111 -21  90 | Grimes, D        107 -21  86 | Abrego, E        100  -9  91
 7 | Barrenechea, L   114 -24  90 | Huckstep, K       90  -7  83 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Hickerson, K      98 -12  86
 9 | Monagas, F        86  -4  82 | Maroney, M        83  -6  77 | Franco, W         87  -3  84
10 | Franco, W         85  -3  82 | Hickerson, K      87 -12  75 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Woodley, R       128 -21 107 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Hocker, J        128 -21 107 | Hocker, J        124 -21 103
 3 | Barrenechea, L   114 -21  93 | Barrenechea, L   117 -21  96 | Young, D         114 -21  93
 4 | Young, D         114 -21  93 | Young, D         114 -21  93 | Barrenechea, L   113 -21  92
 5 | Grimes, D        111 -21  90 | Abrego, E        110 -21  89 | Grimes, D        112 -21  91
 6 | Abrego, E        102 -21  81 | Grimes, D        107 -21  86 | Lerch, E         103 -21  82
 7 | Lerch, E         101 -21  80 | Dambrosio, M      99 -21  78 | Huckstep, K      100 -21  79
 8 | Huckstep, K       98 -21  77 | Lerch, E          93 -21  72 | Abrego, E        100 -21  79
 9 | Hickerson, K      96 -21  75 | Gorman, V         91 -21  70 | Hickerson, K      98 -21  77
10 | Dambrosio, M      92 -21  71 | Huckstep, K       90 -21  69 | Dambrosio, M      91 -21  70

--- Trade Values ---
LF Robert Woodley            33| CF : 125       4  37   4 : 170 |    :                     :   0 |   0 | 170 | -2---888 |      $6.63Mx2 |  $10.4M:$10.95M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 125       0  32     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx3 |  $8.11M: $8.55M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 101      10  22     : 134 | SS : 107      10  33   6 : 156 |   6 | 162 | -3688--- |       $300k a |  $5.58M: $5.88M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 114       1  33  11 : 159 |    :                     :   0 |  -2 | 157 | -3675--- |      $1.19Mx3 | $11.41M:$12.02M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 114       5  27     : 146 |    :                     :   0 |  -2 | 144 | -2---898 |  F  $34.97M   |  $6.85M: $7.21M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   2 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   2 : 134 |   6 | 140 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  92      11  16   7 : 126 |  C :  95      11  22   4 : 132 |   6 | 138 | 81------ |       $350k a |  $5.83M: $6.14M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 115      -9  24     : 130 |   6 | 136 | -2---526 |   4   $300k r |  $2.28M:  $2.4M |  p958 | Port Adelaide Mag... | ++++
