bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |   $943k: $1.05M | p1666 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      76      13     :  89 |    :                     :   0 |   1 |  90 |          |  F    $300k   |  $3.06M: $3.42M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      81      18   4 : 102 |    :                     :   0 | -12 |  90 |          |  F    $420k   |  $5.19M: $5.79M | p1080 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  71       5 -18     :  58 |  C :  79       5  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  69      -4 -21     :  44 | 3B :  84      -4  -3     :  77 |   6 |  83 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      61       0     :  61 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Kenneth Freeman           27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.41M: $1.58M | p2992 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73      10     :  82 |    :                     :   0 |  -2 |  80 |          |      $2.59Mx2 |  $2.36M: $2.63M |  p784 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.41M: $1.58M | p2201 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -8     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  63      -6 -23     :  34 | LF :  81      -6  -5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Bennett Griego            33| RF :  88     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      66       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |   $943k: $1.05M | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  67     -11 -34     :  22 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      53      -7     :  45 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
LF Tom Dyke                  32| LF :  83      -8  -4     :  71 |    :                     :   0 |   1 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      73      10     :  84 |    :                     :   0 | -12 |  72 |          |       $390kx2 |  $2.36M: $2.63M |  p337 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  79      -1  -8     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
 C Jerry French              37|  C :  94      -2  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      63       0     :  63 | SP :      63      -9     :  55 |   6 |  69 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
SP Oscar Ojeda               27| SP :      63      -1     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p2227 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  78      -4 -10     :  64 |    :                     :   0 |   2 |  66 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  72       2  -9     :  65 |    :                     :   0 |   1 |  66 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      61      -2     :  59 | SP :      62     -10     :  53 |   6 |  65 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      59      -2     :  57 | MR :      59     -10     :  48 |   6 |  63 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      62      -1     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      44     -19     :  25 | SP :      64      -8     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Joseph Smithwick          37| SP :      72       9     :  81 |    :                     :   0 | -20 |  61 |          |       $646kx2 |  $2.12M: $2.37M | p1607 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      59      -5     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP Koji Ankuru               27| SP :      59      -5     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      58      -3     :  55 |    :                     :   0 |   5 |  60 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Brian Lopp                22| SP :      58      -5     :  53 | SP :      60     -12     :  48 |   6 |  59 |          |               |        :        |  p138 | Port Adelaide Mag... | +
RF Jose Torres               25| LF :  60     -12 -32     :  17 | LF :  78     -12 -14     :  52 |   6 |  58 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
LF Bobby Gill                26| LF :  69     -13 -24     :  32 | LF :  79     -13 -14     :  52 |   6 |  58 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      58      -3     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      57      -6     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      54      -6     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61       0     :  61 |    :                     :   0 |  -6 |  55 |          | IF   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  66       8 -18     :  56 |    :                     :   0 |  -2 |  54 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  69      -3 -20     :  47 |    :                     :   0 |   6 |  53 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -4     :  52 |    :                     :   0 |   1 |  53 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  73      -1 -22     :  50 |    :                     :   0 |   2 |  52 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  63       5 -16     :  52 |    :                     :   0 |   0 |  52 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      42     -17     :  24 | MR :      57     -12     :  45 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
2B David Ashman              28| 2B :  71      -6 -19     :  46 |    :                     :   0 |   5 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      43     -20     :  23 | SP :      58     -14     :  44 |   6 |  50 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Roland Robbins            32| MR :      54      -6     :  49 |    :                     :   0 |   1 |  50 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      52      -8     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        |  p304 | Port Adelaide Mag... | **
1B Harvey Kinnison           22| 1B :  64     -14 -30     :  20 | 1B :  74     -14 -20     :  39 |   6 |  45 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP James Colligan            25| SP :      51     -13     :  38 | SP :      51     -20     :  31 |   6 |  44 |          |               |        :        | p3084 | Port Adelaide Mag... | +
MR John Ketcham              33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -12     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      49     -15     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      47     -17     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      46     -17     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Willie Delgadillo         30| SP :      40     -23     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      38     -25     :  13 | SP :      40     -32     :   8 |   6 |  19 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
MR Reinaldo Camino           28| MR :      35     -22     :  13 |    :                     :   0 |   5 |  18 |          |               |        :        |  p179 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  66      -9 -30     :  27 |    :                     :   0 | -20 |   7 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     167      91  75 : 333 |    :                     :   0 |   5 | 338 |          |      $2.31M e | $39.13M:$43.69M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 106       9  22  12 : 149 |    :                     :   0 |   0 | 149 | 71------ |        $10Mx4 |  $8.02M: $8.95M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B :  98     -15   3     :  86 | 1B : 122     -15  27     : 134 |   6 | 140 | -4---1-1 |   1           | $707.2k:$789.6k | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B :  99       8  23     : 130 |    :                     :   0 |   5 | 135 | -4963--- |       $300k a |  $5.42M: $6.05M | p1967 | Dakota Destroyers    | **
MR Lance Pankratz            26| SP :      90      26   9 : 125 | SP :      92      21     : 113 |   6 | 131 |          |       $300k r |  $8.25M: $9.21M |  p808 | Dakota Destroyers    | *^
CF Bob Troxler               34| CF : 103       8  21     : 132 |    :                     :   0 |  -2 | 130 | -3---993 |  F      $5M   |  $4.95M: $5.53M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| LF : 104      -8  17     : 113 | RF : 108      -7  20     : 122 |   6 | 128 | -2---646 |       $300k a |  $4.01M: $4.47M |  p365 | Dakota Destroyers    | **
3B Robin Harper              30| 2B :  98       5  19     : 122 |    :                     :   0 |   3 | 125 | -3886--- |       $975kx3 |  $4.48M:    $5M |  p359 | Dakota Destroyers    | **
SS Clyde Kohn                23| 2B :  74      -4 -14     :  56 | SS : 101       0  15     : 115 |   6 | 121 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 3B :  88       3   4     :  95 | 3B :  95       3  14     : 112 |   6 | 118 | -4776--- |   7   $300k r |   $943k: $1.05M |  p200 | Dakota Destroyers    | +++
MR Baldo Regalado            24| MR :      64       2     :  66 | MR :      93      19     : 111 |   6 | 117 |          |               | $471.5k:$526.4k | p1013 | Dakota Destroyers    | ++++
1B Chad Waid                 30| 3B : 109      -9  14     : 113 |    :                     :   0 |   3 | 116 | -613---- |       $750kx3 |   $3.3M: $3.68M |  p753 | Dakota Destroyers    | **^
SP Juan Vega                 28| SP :      84      21   3 : 109 |    :                     :   0 |   5 | 114 |          |      $3.49M a |  $5.66M: $6.32M |  p592 | Dakota Destroyers    | **^
2B Rogelio Padilla           34| 2B : 102      -2  17     : 116 |    :                     :   0 |  -2 | 114 | -66621-3 |      $1.25Mx3 |  $4.01M: $4.47M | p1874 | Dakota Destroyers    | **
MR David Knop                28| SP :      84      21   3 : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $5.66M: $6.32M |  p238 | Dakota Destroyers    | **
 C Moises Yocom              20|  C :  73      -1 -22     :  50 |  C :  97      -1   9     : 105 |   6 | 111 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
 C Armando Garza             33|  C :  92      10   9     : 111 |    :                     :   0 |   0 | 111 | 76231--- |       $1.2Mx2 |  $2.12M: $2.37M | p1327 | Dakota Destroyers    | **^
LF Joey Jasso                31| LF : 101      -7  14     : 108 |    :                     :   0 |   2 | 110 | -2---656 |         $1Mx2 |   $3.3M: $3.68M | p2251 | Dakota Destroyers    | *
1B Loren Wiggins             22| 1B :  88     -15  -7     :  66 | 1B : 107     -15  12     : 103 |   6 | 109 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
CF David Mayes               29| CF :  93       4   7     : 104 |    :                     :   0 |   4 | 108 | -3225889 |       $300k r |  $1.65M: $1.84M | p2091 | Dakota Destroyers    | *^
SP Edward Slape              27| SP :      81      18     :  98 |    :                     :   0 |   6 | 104 |          | I     $300k a |  $4.24M: $4.74M |  p970 | Dakota Destroyers    | *
SS Francisco Monagas         35| CF :  95       4  10     : 109 |    :                     :   0 |  -6 | 103 | -3325388 |  F      $6M   |  $2.36M: $2.63M | p1838 | Dakota Destroyers    | *^
MR Matthew Neary             30| MR :      81      17   1 :  99 |    :                     :   0 |   3 | 102 |          |  F    $2.6M   |  $4.24M: $4.74M | p1946 | Dakota Destroyers    | ***^
 C Douglass Filer            19|  C :  33       6 -54     : -15 |  C :  84       6   3     :  94 |   6 | 100 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
SP Stephen Beauchemin        21| SP :      47     -17     :  30 | SP :      83      11     :  94 |   6 | 100 |          |               |        :        |  p208 | Dakota Destroyers    | +++
LF John Ricard               26| LF :  87      -4   3     :  86 | CF :  91      -1   5     :  94 |   6 | 100 | -3---867 |       $300k a | $707.2k:$789.6k |  p638 | Dakota Destroyers    | *^
CF Thomas Tackett            22| CF :  66       8 -16     :  58 | CF :  81       8   4     :  92 |   6 |  98 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
RF George Petree             25| LF :  69      -5 -16     :  48 | CF :  89      -2   3     :  90 |   6 |  96 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | ++-
MR Gregory Franklin          22| MR :      43     -16     :  28 | SP :      81       9     :  89 |   6 |  95 |          |               |        :        |  p630 | Dakota Destroyers    | ++-
SP Ted Wilcoxson             35| SP :      81      18   1 : 100 |    :                     :   0 |  -6 |  94 |          |       $560kx2 |  $4.48M:    $5M |  p333 | Dakota Destroyers    | *
CL Myron Genova              22| SP :      71       8     :  79 | SP :      79       7     :  86 |   6 |  92 |          |   6           |  $1.89M: $2.11M |    p2 | Dakota Destroyers    | +++++
SP Ted Stalnaker             29| SP :      75      12     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.83M: $3.16M |  p887 | Dakota Destroyers    | *
2B Marvin Silver             24| SS :  69       5 -18     :  57 | SS :  80       5  -1     :  85 |   6 |  91 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++
SP Ronald Bergman            29| SP :      75      12     :  87 |    :                     :   0 |   4 |  91 |          |               |  $2.83M: $3.16M |  p816 | Dakota Destroyers    | **
SP Earnest Varga             33| SP :      77      14     :  90 |    :                     :   0 |   0 |  90 |          |         $8M e |   $3.3M: $3.68M |  p900 | Dakota Destroyers    | *^
SP Aaron Williams            26| SP :      72       9     :  82 | SP :      77       6     :  83 |   6 |  89 |          |               |  $2.12M: $2.37M |  p445 | Dakota Destroyers    | *
