  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
3B Joseph Holmes             30| SS :  80      12   6     :  98 |    :                         :   0 |   3 | 101 | -3677--- |               |  $1.41M:  $1.3M | p1016 | Dakota Destroyers    | *
1B Ethan Astudillo           27| 1B :  84       1  -3     :  82 | 1B :  91       1  -3   6     :  94 |   6 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
CF Joseph Collinsworth       26| RF :  78       4  -8     :  73 | RF :  89       4  -7   6     :  92 |   6 |  98 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
CL Robert McBride            19| MR :      54     -10     :  45 | MR :      87      -7  10     :  90 |   6 |  96 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
LF John Ricard               29| LF :  84       6  -1     :  89 |    :                         :   0 |   4 |  93 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            30| SP :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |               |  $2.12M: $1.95M |  p808 | Dakota Destroyers    | *^
MR Thomas Danielson          26| MR :      68       2     :  71 | MR :      87     -12  10     :  85 |   6 |  91 |          |               | $470.4k:$433.1k | p1335 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.35M: $2.17M |  p664 | Dakota Destroyers    | ***
LF Narciso Delapaz           22| DH :  69       0 -20     :  49 | DH :  87       0  -4   1     :  84 |   6 |  90 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SS Santiago Medina           29| 2B :  83      -2   5     :  86 |    :                         :   0 |   4 |  90 | -2414--- |               |  $1.18M: $1.08M |  p279 | Dakota Destroyers    | *
RF George Petree             29| LF :  84       4  -2     :  86 |    :                         :   0 |   4 |  90 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       6   1     :  87 |    :                         :   0 |   2 |  89 | -3455--- |               | $235.2k:$216.5k |  p443 | Dakota Destroyers    | *
MR Rodrigo Fernandez         27| MR :      74       7     :  82 | MR :      82      -9   7     :  80 |   6 |  88 |          |               |  $1.65M: $1.52M |  p144 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 126      12  52  21 : 212 | SS : 124      12  41  52  23 : 251 |   6 | 257 | -3637--- |        $30Mx5 |  $17.4M:$16.02M |  p802 | Las Vegas Aces       | ****
SP Jimmie Gagliano           18| SP :      57     -14     :  43 | SP :     124      -3  46  10 : 178 |   6 | 184 |          | I 1           |        :        | p1071 | Las Vegas Aces       | +++++
2B Rafael Alvarez            24| 2B : 109      -3  30     : 137 | 1B : 113       2  27  29   4 : 176 |   6 | 182 | -5432--- |       $300k a |  $7.06M:  $6.5M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 110      12  29  16 : 167 |    :                         :   0 |   3 | 170 | -2---988 |       $3.8Mx4 | $10.58M: $9.74M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           27| SP :      99      28     : 127 | SP :     108      16  31     : 154 |   6 | 160 |          |      $2.86M a |  $6.59M: $6.06M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 107      13  26  14 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $9.41M: $8.66M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| SS : 100       3  17     : 120 | SS : 105       3  18  23     : 149 |   6 | 155 | -5434--- |   3   $300k r |     $4M: $3.68M |  p942 | Las Vegas Aces       | ++++
SS Angel Fuentes             23| 2B :  75      10  10     :  95 | 2B :  97      10  -3  28     : 133 |   6 | 139 | -88761-1 |   4           |  $2.35M: $2.17M |  p386 | Las Vegas Aces       | +++-
2B John Driggers             24| 2B :  84       2  10     :  97 | 2B : 103       2   2  26     : 133 |   6 | 139 | -6554--- |   5           |  $2.35M: $2.17M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              30| DH : 109       0  20     : 129 |    :                         :   0 |   3 | 132 | -2---524 |      $2.66M a |   $4.7M: $4.33M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  74       9  -2     :  81 | SS :  95       9   1  20     : 125 |   6 | 131 | -6456--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      10   4     : 101 | CF :  95      10   2  17     : 125 |   6 | 131 | -2---888 |               | $940.7k:$866.1k |  p623 | Las Vegas Aces       | **
CF Jonathan Howard           25| RF :  99       6  15     : 120 | RF :  92       6  14  11     : 123 |   6 | 129 | -6---857 |         $4Mx4 |  $3.53M: $3.25M |   p11 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  97       4   6  15     : 123 |   6 | 129 | -7-2-3-1 |               |  $1.65M: $1.52M | p1155 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  64       0 -12     :  51 | 2B : 100       0   1  20     : 121 |   6 | 127 | -241-545 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      95      24     : 119 | SP :      94       9  17     : 121 |   5 | 126 |          |      $1.42M a |  $5.64M:  $5.2M |  p742 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  94       1  13     : 108 |  C :  99       1   2  18     : 119 |   5 | 124 | 71------ |     $460.7k a |  $3.06M: $2.81M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  93       0   4     :  97 | DH : 101       0   1  15     : 117 |   5 | 122 | 41------ |     $835.7k a | $940.7k:$866.1k |  p404 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      77       5     :  82 | SP :      94       1  16     : 111 |   6 | 117 |          |   9   $300k r |  $1.18M: $1.08M |  p171 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      92      22     : 114 |    :                         :   0 |   1 | 115 |          |     $914.3k a |  $5.17M: $4.76M |  p225 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      92      22     : 114 |    :                         :   0 |   1 | 115 |          |         $4Mx2 |  $5.17M: $4.76M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      92      21     : 113 |    :                         :   0 |   0 | 113 |          |  F    $310k   |  $4.94M: $4.55M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            35| SP :      95      24     : 119 |    :                         :   0 |  -6 | 113 |          |  F     $13M   |  $5.64M:  $5.2M | p1748 | Las Vegas Aces       | ***
CF Jim Barrington            33| LF :  94       7  11     : 112 |    :                         :   0 |   0 | 112 | -7---878 |       $350k a |  $2.59M: $2.38M |  p797 | Las Vegas Aces       | **^
2B Earl Bookman              30| 2B :  79      12  15     : 107 |    :                         :   0 |   3 | 110 | -9987--- |               |  $3.53M: $3.25M |  p427 | Las Vegas Aces       | **
RF Jimmy Libbey              19| DH :  65       0 -24     :  41 | DH :  92       0   2   6     : 100 |   6 | 106 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             32| RF :  92       5   7     : 105 |    :                         :   0 |   1 | 106 | -5---757 |               |  $1.65M: $1.52M | p1082 | Las Vegas Aces       | **
1B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -22  19     :  99 |   6 | 105 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SS Robert Nuñez              32| 2B :  78      12  14     : 104 |    :                         :   0 |   1 | 105 | -88871-1 |               |  $3.29M: $3.03M |  p339 | Las Vegas Aces       | **
RF Edward Palos              29| RF :  92       3   5     : 100 |    :                         :   0 |   4 | 104 | -4---646 |               |  $1.18M: $1.08M |  p258 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |       $1.7Mx2 |  $3.76M: $3.46M | p2054 | Las Vegas Aces       | **^
3B Angelo Corcuera           34| 2B :  91      -1  14     : 104 |    :                         :   0 |  -2 | 102 | -3452--- |  F    $510k   |  $3.29M: $3.03M | p1256 | Las Vegas Aces       | *
1B Rich Prosser              34| 1B :  91       3   7     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $1.65M: $1.52M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -25  15     :  91 |   6 |  97 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
 C Patrick Keesler           29|  C :  86       2   6     :  93 |    :                         :   0 |   4 |  97 | 71------ |       $300k a |  $1.41M:  $1.3M | p1052 | Las Vegas Aces       | **
3B Paul Franklin             35| SS :  88       6   9     : 103 |    :                         :   0 |  -6 |  97 | -35652-- |  F    $1.1M   |  $2.12M: $1.95M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  84       5   3     :  93 |    :                         :   0 |   3 |  96 | -8462--2 |               | $705.5k:$649.6k |  p837 | Las Vegas Aces       | *^
SP Richard Mohammad          31| SP :      80       9     :  90 |    :                         :   0 |   2 |  92 |          |       $350k a |  $2.12M: $1.95M |  p298 | Las Vegas Aces       | *^
2B Jo-i Takuma               19| 2B :  44       2 -30     :  16 | 2B :  90       2 -19  12     :  85 |   6 |  91 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SS Lance Barrenechea         37| 2B :  92       1  17     : 111 |    :                         :   0 | -20 |  91 | -3564--- |  F    $900k   |     $4M: $3.68M |  p700 | Las Vegas Aces       | **
SP Cornelius Koepp           24| SP :      69      -2     :  67 | SP :      83      -5   5     :  83 |   6 |  89 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SS Jordon Patterson          38| SS :  87      15  16     : 118 |    :                         :   0 | -30 |  88 | -9887212 |  F    $900k   |  $3.76M: $3.46M | p1551 | Las Vegas Aces       | **
SS Junrou Kokan              33| 2B :  85      -4   6     :  87 |    :                         :   0 |   0 |  87 | -5343--- |       $600kx3 |  $1.41M:  $1.3M |   p38 | Las Vegas Aces       | *^
1B Shawn Barton              20| 2B :  60       0 -16     :  44 | 2B :  83       0  -7   3     :  80 |   6 |  86 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      70      -1     :  69 | SP :      81      -4   3     :  80 |   6 |  86 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Daniel Ellison            30| SP :      77       5     :  82 |    :                         :   0 |   3 |  85 |          | I             |  $1.18M: $1.08M |  p550 | Las Vegas Aces       | *
CL Chester Macey             31| MR :      74       7     :  82 |    :                         :   0 |   2 |  84 |          |      $2.15M a |  $1.65M: $1.52M |  p504 | Las Vegas Aces       | ***
LF Allan McKinnie            31| CF :  74      14  -6     :  82 |    :                         :   0 |   2 |  84 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
MR Joe Johnson               30| MR :      74       7     :  80 |    :                         :   0 |   3 |  83 |          |               |  $1.65M: $1.52M |  p458 | Las Vegas Aces       | **
SP Chris Chapman             31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          | I             |  $1.18M: $1.08M | p1148 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 114       4  42   3 : 162 | 2B : 125       4  29  49  16 : 223 |   6 | 229 | -76543-4 |      $1.62M a | $10.35M: $9.53M |  p317 | Long Beach Longsh... | **^
SP Simon Yunque              25| SP :     103      31     : 134 | SP :     126      27  48  13 : 214 |   6 | 220 |          |   9   $300k r |  $7.29M: $6.71M |  p376 | Long Beach Longsh... | ++++-
SS Roger Borrero             26| 2B : 103       5  32     : 140 | 2B : 124       5  18  49  16 : 212 |   6 | 218 | -3635--- |       $300k r |  $7.53M: $6.93M | p1429 | Long Beach Longsh... | ***
2B Ollie Fisher              22| 2B :  86      12  22     : 119 | 2B : 118      12  13  50  17 : 210 |   6 | 216 | -3821--- |   5           |  $5.17M: $4.76M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  95       6  15     : 116 | SS : 124       6  17  45  16 : 208 |   6 | 214 | -2225--- |   6           |  $3.53M: $3.25M |  p240 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  95       0   7     : 101 | DH : 123       0  27  37  12 : 198 |   6 | 204 | 32------ |   3           |  $1.65M: $1.52M | p1230 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     112      41     : 153 | SP :     118      32  41   5 : 196 |   6 | 202 |          |      $6.66M a |  $9.64M: $8.88M |  p356 | Long Beach Longsh... | ****
CF Jeff Hocker               29| CF : 123       8  38  25 : 193 |    :                         :   0 |   4 | 197 | -2---776 |      $24.1Mx6 | $14.58M:$13.43M | p2259 | Long Beach Longsh... | ***^
SP Brian Matzke              23| SP :      72       1     :  73 | SP :     126       1  49  13 : 190 |   6 | 196 |          |               | $235.2k:$216.5k | p1487 | Long Beach Longsh... | ++++
1B Bradley Pospisil          23| 1B :  89       1   2     :  92 | 1B : 122       1  11  38  12 : 184 |   6 | 190 | -4---1-2 |   2           | $470.4k:$433.1k | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 111       0  22     : 133 | DH : 117       0  29  31   6 : 183 |   6 | 189 | 51------ |   7   $300k r |  $5.17M: $4.76M |  p606 | Long Beach Longsh... | +++++
LF William Lauer             29| DH : 128       0  39  16 : 183 |    :                         :   0 |   4 | 187 | -2---523 |  F      $6M   | $12.94M:$11.91M |  p324 | Long Beach Longsh... | ***^
CL James Row                 33| MR :     116      43  13 : 172 |    :                         :   0 |   0 | 172 |          |  F    $3.6M   | $13.17M:$12.13M |  p512 | Long Beach Longsh... | ****^
SP Rodney Hamilton           28| SP :      96      25     : 121 | SP :     111      10  34     : 155 |   5 | 160 |          |         $3Mx2 |  $5.88M: $5.41M |  p436 | Long Beach Longsh... | **
SS Fidel Fuentes             29| 2B : 113       1  39     : 153 |    :                         :   0 |   4 | 157 | -2514--- |        $13M e |  $9.17M: $8.44M | p2265 | Long Beach Longsh... | ***^
CL Bill Creech               22| MR :      90      21     : 111 | MR :     103      20  25     : 147 |   6 | 153 |          |               |  $4.94M: $4.55M | p1460 | Long Beach Longsh... | +++++
SP Roberto Quiñones          23| MR :     104      33   2 : 139 | SP :      95      34  18     : 147 |   6 | 153 |          |   1   $300k r |  $8.23M: $7.58M |  p113 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      75       4     :  79 | SP :     114      -5  37   1 : 147 |   6 | 153 |          |               | $940.7k:$866.1k | p1318 | Long Beach Longsh... | *
SP James Jacobus             21| SP :      75       3     :  78 | SP :     102       9  25     : 136 |   6 | 142 |          |   4           | $705.5k:$649.6k |  p881 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 101      12  19   7 : 138 |    :                         :   0 |   4 | 142 | -632-788 |       $300k a |  $6.11M: $5.63M |   p61 | Long Beach Longsh... | **
SP Curtis Cooper             30| SP :     103      32     : 135 |    :                         :   0 |   3 | 138 |          |       $300k a |  $7.53M: $6.93M |  p581 | Long Beach Longsh... | ***^
MR Richard Larry             23| MR :      55      -9     :  46 | MR :     111     -16  31   4 : 131 |   6 | 137 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Elijah Cuffee             21| 3B :  79       1  -7     :  73 | 3B :  98       1  11  14     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF Victor Albuerne           23| CF :  67      10 -16     :  61 | CF : 100      10 -11  22   2 : 123 |   6 | 129 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
3B Stephan Hilbert           18| SS :  59      13 -14     :  58 | SS :  91      13  -2  19     : 122 |   6 | 128 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
MR Marvin Molina             26| MR :      96      26     : 122 | MR :      88      16  12     : 116 |   6 | 128 |          |       $300k r |  $6.11M: $5.63M |  p371 | Long Beach Longsh... | ****
SP Harold Bellew             23| SP :      63      -8     :  55 | SP :     103      -8  26     : 121 |   6 | 127 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
RF Desmond Clark             28| RF : 102       2  14     : 119 | CF :  96       4  10  11     : 121 |   5 | 126 | -2---656 |      $5.71Mx3 |  $3.29M: $3.03M |  p965 | Long Beach Longsh... | **^
1B Pedro Gonzalez            25| DH :  94       0   5     :  99 | DH :  98       0   9  12     : 119 |   6 | 125 | -2------ |               |  $1.18M: $1.08M | p1234 | Long Beach Longsh... | +++-
3B Brian Suarez              19| 2B :  62       7  -7     :  61 | SS :  91      11  -1  17     : 118 |   6 | 124 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
1B Raphael Dimas             29| 1B : 102       2  16     : 120 |    :                         :   0 |   4 | 124 | -5---4-3 |     $578.6k a |  $3.76M: $3.46M |  p724 | Long Beach Longsh... | **
CL Stan Willie               20| MR :      56      -8     :  48 | MR :      99      -8  21     : 111 |   6 | 117 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
1B Timothy Johnson           23| 1B :  59       5 -24     :  40 | 1B : 103       5 -19  22     : 111 |   6 | 117 | -811-212 |   8           |        :        |  p812 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| 2B :  90      -6   8     :  92 | DH :  96       0   5  10     : 111 |   6 | 117 | -23----- |               |  $1.88M: $1.73M |  p497 | Long Beach Longsh... | *^
MR Anthony Stackpole         21| MR :      56      -8     :  48 | MR :      99     -10  21     : 109 |   6 | 115 |          |               |        :        |  p653 | Long Beach Longsh... | +++++
MR Joseph Spikes             22| MR :      74       7     :  82 | MR :      91       4  14     : 109 |   6 | 115 |          |               |  $1.65M: $1.52M |   p75 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          25| CF :  86       7  -1     :  92 | CF :  90       7   1   8     : 107 |   6 | 113 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
MR Thomas Ary                25| SP :      80       8     :  88 | SP :      89       4  11     : 103 |   6 | 109 |          |               |  $1.88M: $1.73M | p1072 | Long Beach Longsh... | +-
 C Richard Vierra            33| DH :  99       0  10     : 109 |    :                         :   0 |   0 | 109 | 51------ |  F    $495k   |  $2.35M: $2.17M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            34| CF :  92      10   8     : 110 |    :                         :   0 |  -2 | 108 | -2231877 |       $350k a |  $1.88M: $1.73M | p1621 | Long Beach Longsh... | *^
MR Tracy Gasser              23| MR :      70       4     :  74 | MR :      89      -1  13     : 101 |   6 | 107 |          |               | $940.7k:$866.1k |  p856 | Long Beach Longsh... | ++++-
CF James Royals              21| RF :  81       2  -7     :  76 | RF :  85       2  13   0     : 100 |   6 | 106 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
MR Brandon Uriarte           28| MR :      77      10     :  87 | MR :      93      -9  16     : 101 |   5 | 106 |          |       $300k r |  $2.35M: $2.17M |  p446 | Long Beach Longsh... | **
