bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
SP Fede Cintron              24| SP :      66       0     :  66 | SP :      62     -11     :  52 |   6 |  72 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
RF Antonio Chapa             23| LF :  75      -7 -13     :  55 | LF :  79      -7  -8     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Victor Lundin             25| 3B :  77      -4 -16     :  57 | SS :  78      -3 -11     :  64 |   6 |  70 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
RF Jose Torres               25| LF :  65     -12 -28     :  24 | LF :  84     -12  -9     :  63 |   6 |  69 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
CF Ramon Iradier             23| DH :  72     -20 -14     :  38 | CF :  86     -12 -12     :  62 |   6 |  68 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Juan Briceno              26| MR :      57      -2     :  55 | MR :      66      -3     :  62 |   6 |  68 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Oscar Ojeda               28| SP :      65      -2     :  63 |    :                     :   0 |   5 |  68 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | **
3B Modesto Nissen            28| 3B :  79      -4 -13     :  62 |    :                     :   0 |   5 |  67 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Tom Dyke                  33| LF :  82      -8  -7     :  67 |    :                     :   0 |   0 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  71      10  -8     :  73 |    :                     :   0 |  -6 |  67 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      63      -3     :  61 |    :                     :   0 |   5 |  66 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      75       9     :  84 |    :                     :   0 | -20 |  64 |          |  F    $340k   |  $2.12M: $2.33M | p1080 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      58      -1     :  56 | MR :      59      -9     :  49 |   6 |  62 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
LF Ryan Kelly                21| DH :  61     -20 -25     :  16 | LF :  82     -14 -13     :  55 |   6 |  61 | -2---312 |               |        :        | p1300 | Port Adelaide Mag... | +-
2B Bill Journey              32| 2B :  79      -7 -12     :  60 |    :                     :   0 |   1 |  61 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Charles Barrett           21| MR :      40     -17     :  23 | SP :      64      -9     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Jose Varela               31| MR :      59      -1     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      69       3     :  72 |    :                     :   0 | -12 |  60 |          |       $570kx2 | $707.1k:$775.6k | p1717 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      60      -6     :  54 |    :                     :   0 |   5 |  59 |          |               |        :        |  p468 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  69       2 -13     :  57 |    :                     :   0 |   1 |  58 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      60       0     :  60 |    :                     :   0 |  -2 |  58 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
 C Richard Diaz              32|  C :  74      -2 -17     :  56 |    :                     :   0 |   1 |  57 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      58      -1     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      61      -5     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      59      -8     :  51 |    :                     :   0 |   5 |  56 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      64      -2     :  62 |    :                     :   0 |  -6 |  56 |          |               |        :        | p1737 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      54      -4     :  50 |    :                     :   0 |   5 |  55 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      57      -9     :  48 | SP :      59     -14     :  45 |   6 |  54 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Jose Martinez             29| MR :      54      -4     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP Loren Hayton              27| SP :      56     -10     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      56      -3     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p812 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  66     -15 -20     :  31 | 1B :  75     -15 -15     :  45 |   6 |  51 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Celestino Mendoza         23| MR :      46     -12     :  34 | MR :      55     -12     :  43 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Anton Corrado             29| MR :      51      -7     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        |  p300 | Port Adelaide Mag... | **
3B Hugh Riter                27| 3B :  65      -3 -27     :  35 |    :                     :   0 |   6 |  41 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Charles Romero            31| MR :      48     -10     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1126 | Port Adelaide Mag... | *
LF Bobby Gill                27| DH :  70     -20 -16     :  34 |    :                     :   0 |   6 |  40 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      48     -10     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |   p31 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  65      -7 -26     :  33 |    :                     :   0 |   5 |  38 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP James Colligan            26| MR :      44     -13     :  31 | SP :      51     -22     :  28 |   6 |  37 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Scott Spafford            25| MR :      42     -15     :  27 | SP :      50     -23     :  26 |   6 |  33 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
SP Vasili Kobalev            28| SP :      47     -19     :  27 |    :                     :   0 |   5 |  32 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Reinaldo Camino           29| MR :      40     -17     :  23 |    :                     :   0 |   4 |  27 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| MR :      40     -17     :  23 |    :                     :   0 |   2 |  25 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            26| MR :      37     -19     :  18 | SP :      43     -30     :  13 |   6 |  24 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Fennis Olande             32| MR :      37     -19     :  18 |    :                     :   0 |   1 |  19 |          |               |        :        | p3016 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     169      94  74 : 337 |    :                     :   0 |   4 | 341 |          |       $6.5Mx4 |  $39.6M:$43.43M |  p598 | Dakota Destroyers    | ****^
MR Carl Oconner              25| SP :      85      19   3 : 106 | SP :     115      42  18 : 174 |   6 | 180 |          |       $300k r |  $4.95M: $5.43M |  p517 | Dakota Destroyers    | +++++
 C Ramon Chavarria           33|  C : 109       9  29   7 : 154 |    :                     :   0 |   0 | 154 | 71------ |        $10Mx3 |  $8.48M: $9.31M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            22| 1B : 110     -14  24     : 120 | 1B : 124     -14  34     : 144 |   6 | 150 | -6---1-1 |   3   $300k r |  $5.66M:  $6.2M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              29| 2B : 102       7  25     : 135 |    :                     :   0 |   4 | 139 | -4963--- |     $928.6k a |  $5.89M: $6.46M | p1967 | Dakota Destroyers    | **^
LF David Wroblewski          25| LF :  98      -9   8     :  98 | LF : 112      -9  23     : 126 |   6 | 132 | -4---635 |   6   $300k r |  $1.89M: $2.07M | p1085 | Dakota Destroyers    | +++-
1B Loren Wiggins             23| 1B :  87     -16   0     :  71 | 1B : 116     -16  25     : 125 |   6 | 131 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
SS Russell Hogans            34| SS : 100      11  19     : 130 |    :                     :   0 |  -2 | 128 | -3998--- |         $8Mx3 |  $4.48M: $4.91M | p2162 | Dakota Destroyers    | ***^
 C Moises Yocom              21|  C :  91      -2   0     :  90 |  C : 103      -2  17     : 118 |   6 | 124 | 51------ |   4   $300k r |        :        | p1173 | Dakota Destroyers    | ++++-
RF James Presnell            27| LF : 107      -8  18     : 117 |    :                     :   0 |   6 | 123 | -2---646 |     $471.4k a |  $4.24M: $4.65M |  p365 | Dakota Destroyers    | **^
1B Chad Waid                 30| 1B : 110     -14  25     : 120 |    :                     :   0 |   3 | 123 | -613---- |       $750kx2 |  $5.89M: $6.46M |  p753 | Dakota Destroyers    | **^
 C Hernando Jimenez          23|  C :  68       0 -21     :  47 |  C : 100       0  16     : 116 |   6 | 122 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
2B Robin Harper              31| 2B :  98       4  18     : 120 |    :                     :   0 |   2 | 122 | -3886--- |       $975kx2 |  $4.24M: $4.65M |  p359 | Dakota Destroyers    | **^
 C Armando Garza             34|  C :  95      10  16     : 121 |    :                     :   0 |  -2 | 119 | 76231--- |  F    $1.2M   |  $3.77M: $4.14M | p1327 | Dakota Destroyers    | **
MR Baldo Regalado            25| MR :      65       4     :  69 | MR :      92      19     : 111 |   6 | 117 |          |       $300k r | $942.8k: $1.03M | p1013 | Dakota Destroyers    | +++-
SP Edward Slape              28| SP :      87      20   4 : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $5.89M: $6.46M |  p970 | Dakota Destroyers    | *
3B Joseph Ryan               22| 2B :  88       0   4     :  92 | SS :  94       3  11     : 109 |   6 | 115 | -4776--- |   9           | $942.8k: $1.03M |  p200 | Dakota Destroyers    | +++
SP Lance Pankratz            27| SP :      86      19   3 : 108 |    :                     :   0 |   6 | 114 |          |               |  $5.42M: $5.95M |  p808 | Dakota Destroyers    | *
2B Rogelio Padilla           34| 2B : 101      -3  14     : 113 |    :                     :   0 |  -2 | 111 | -66621-3 |      $1.25Mx2 |   $3.3M: $3.62M | p1874 | Dakota Destroyers    | **
LF Joseph Collinsworth       23| LF :  66      -6 -21     :  38 | RF :  98      -6  11     : 103 |   6 | 109 | -2---727 |   8           |        :        |  p347 | Dakota Destroyers    | +++
CF Joey Jasso                32| LF :  98      -5  12     : 106 |    :                     :   0 |   1 | 107 | -2---866 |  F      $1M   |  $2.83M:  $3.1M | p2251 | Dakota Destroyers    | *
3B Steven Vandenberg         20| 3B :  64      -6 -31     :  27 | 3B :  97      -6   7     :  97 |   6 | 103 | -3352--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
 C James Mitchell            28|  C :  82      12   5     :  98 |    :                     :   0 |   5 | 103 | 81------ |               |  $1.18M: $1.29M | p3026 | Dakota Destroyers    | *
CF David Mayes               30| CF :  93       3   2     :  99 |    :                     :   0 |   3 | 102 | -3225889 |       $300k r | $471.4k:$517.1k | p2091 | Dakota Destroyers    | *^
SP Bobby Hall                31| SP :      83      17   0 : 100 |    :                     :   0 |   2 | 102 |          |       $350k a |  $4.01M: $4.39M | p2100 | Dakota Destroyers    | *^
SP Dennis McGinnis           21| SP :      54     -13     :  41 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1331 | Dakota Destroyers    | +++
MR Malcolm Pedrosa           29| SP :      82      16     :  97 |    :                     :   0 |   4 | 101 |          |  F    $650k   |  $3.77M: $4.14M | p2054 | Dakota Destroyers    | *
 C Douglass Filer            19|  C :  54       6 -29     :  31 |  C :  83       6   5     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
SP Juan Vega                 28| SP :      80      13     :  93 |    :                     :   0 |   5 |  98 |          |      $3.49M a |  $3.06M: $3.36M |  p592 | Dakota Destroyers    | **^
MR Myron Genova              22| MR :      66       5     :  71 | SP :      81       9     :  90 |   6 |  96 |          |       $300k r |  $1.18M: $1.29M |    p2 | Dakota Destroyers    | +++++
SP Stephen Beauchemin        22| SP :      56     -10     :  47 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |  p208 | Dakota Destroyers    | ++
CF Thomas Tackett            22| CF :  67       7 -20     :  54 | CF :  81       7   1     :  89 |   6 |  95 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR David Knop                28| MR :      75      13     :  89 |    :                     :   0 |   5 |  94 |          |     $548.6k a |  $3.06M: $3.36M |  p238 | Dakota Destroyers    | **
LF John Ricard               26| LF :  85      -5   0     :  80 | LF :  88      -5   3     :  87 |   6 |  93 | -3---867 |               |        :        |  p638 | Dakota Destroyers    | *^
SP Ted Stalnaker             30| SP :      77      11     :  89 |    :                     :   0 |   3 |  92 |          |               |  $2.59M: $2.84M |  p887 | Dakota Destroyers    | *
2B Marvin Silver             25| SS :  76       5 -12     :  69 | SS :  80       5  -1     :  84 |   6 |  90 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +-
3B Andrew Stackpole          26| 3B :  74      -3 -17     :  55 | 3B :  86      -3  -1     :  83 |   6 |  89 | -7362--- |               |        :        |  p183 | Dakota Destroyers    | *
SP William Finkelstein       24| SP :      74       8     :  82 | SP :      74       1     :  75 |   6 |  88 |          |               |  $1.89M: $2.07M |  p177 | Dakota Destroyers    | +-
MR Leigh Guzman              31| MR :      74      12     :  85 |    :                     :   0 |   2 |  87 |          |       $300k r |  $2.83M:  $3.1M | p1982 | Dakota Destroyers    | *^
SP Howard Barrett            18| SP :      51     -16     :  35 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        | p1123 | Dakota Destroyers    | ++-
2B Santiago Medina           26| 2B :  90      -9  -3     :  79 | 2B :  88      -9  -2     :  77 |   6 |  85 | -2412--- |               |        :        |  p279 | Dakota Destroyers    | *
RF George Petree             26| LF :  77      -6 -10     :  61 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | *
SP Jose Fleita               30| SP :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |       $300k r |  $1.89M: $2.07M |  p872 | Dakota Destroyers    | *
1B Jason Lima                26| 2B :  68      -4 -20     :  43 | 2B :  84      -4  -2     :  78 |   6 |  84 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *
SS Raymond Chacko            27| SS :  71      14  -7     :  78 |    :                     :   0 |   6 |  84 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | *
CL Rodrigo Fernandez         24| MR :      62       2     :  65 | MR :      74       3     :  77 |   6 |  83 |          |               | $471.4k:$517.1k |  p144 | Dakota Destroyers    | ++++
SP Ronald Bergman            30| SP :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |       $300k r |  $1.65M: $1.81M |  p816 | Dakota Destroyers    | *
3B George Zimmerman          34| 2B :  83       2   1     :  85 |    :                     :   0 |  -2 |  83 | -3775--- |       $350k a | $235.7k:$258.5k | p1681 | Dakota Destroyers    | *
SS Russell Christian         18| SS :  57       3 -32     :  28 | SS :  78       3  -5     :  76 |   6 |  82 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
MR Juan Espey                20| MR :      45     -13     :  32 | MR :      72       2     :  74 |   6 |  80 |          |               |        :        |  p716 | Dakota Destroyers    | +++

--- Las Vegas Aces ---
SS Jerome Carrillo           23| SS : 134       4  46  21 : 205 | SS : 134       4  52  24 : 214 |   6 | 220 | -3626--- |      $6.49M a | $15.79M:$17.32M |  p802 | Las Vegas Aces       | ****
SS Robert Lusher             33| SS : 131      -1  38  13 : 181 |    :                     :   0 |   0 | 181 | -4555--- |      $20.5Mx2 | $12.02M:$13.18M | p1527 | Las Vegas Aces       | ****
CF Moises Bareche            30| CF : 120       5  31     : 156 |    :                     :   0 |   3 | 159 | -2---888 |      $7.33M a |  $7.31M: $8.01M |   p72 | Las Vegas Aces       | ****
SP Waylon Lheureux           24| SP :      98      32  16 : 146 | SP :      99      26   3 : 128 |   6 | 152 |          |   3   $300k r | $11.31M:$12.41M |  p494 | Las Vegas Aces       | +++++
SP Jakurou Takeji            31| SP :      98      32  16 : 146 |    :                     :   0 |   2 | 148 |          |  F     $12M   | $11.31M:$12.41M | p1748 | Las Vegas Aces       | **^
 C Damien Griffey            17|  C :  61      10 -18     :  53 |  C : 102      10  28   1 : 140 |   6 | 146 | 74------ |   5           |        :        |  p674 | Las Vegas Aces       | ++++
2B Rafael Alvarez            21| 2B :  88      -7  -3     :  77 | 2B : 117      -7  28     : 137 |   6 | 143 | -5412--- |   2           |        :        |  p264 | Las Vegas Aces       | +++++
