  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
SP Roberto Quiñones          25| SP :     115      41     : 155 | SP :     105      35  24     : 164 |   6 | 170 |          |       $300k a | $11.13M:  $9.5M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  26  21     : 158 |   6 | 164 | 42-1---- |   9           |  $2.17M: $1.85M | p1586 | Long Beach Longsh... | ++++-
CL Stan Willie               22| MR :      57     -15     :  42 | MR :     124     -16  37  11 : 155 |   6 | 161 |          |   T           |        :        |  p896 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 113       2  29   7 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |   $9.5M: $8.11M | p2265 | Long Beach Longsh... | **^
SP Bradley Jones             29| SP :     110      37     : 147 |    :                         :   0 |   4 | 151 |          |      $2.39M a | $10.05M: $8.58M |  p838 | Long Beach Longsh... | **^
CL Amaury Rios               30| MR :     112      33   1 : 146 |    :                         :   0 |   3 | 149 |          |         $5M e |  $9.23M: $7.88M |   p92 | Long Beach Longsh... | ****^
CF Victor Albuerne           25| LF :  76       8  -6     :  78 | CF : 107       9 -10  26   7 : 139 |   6 | 145 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      83       7     :  91 | MR :     105      10  21     : 135 |   6 | 141 |          |               |   $1.9M: $1.62M | p1507 | Long Beach Longsh... | +++++
SP Rodney Hamilton           30| SP :     105      31     : 136 |    :                         :   0 |   3 | 139 |          |         $3M e |  $8.42M: $7.19M |  p436 | Long Beach Longsh... | **^
MR Bill Creech               24| MR :     106      27     : 132 | MR :      92      27   9     : 128 |   6 | 138 |          |       $300k r |  $7.33M: $6.26M | p1460 | Long Beach Longsh... | +++++
MR Donnie Goering            26| MR :      89      13     : 102 | MR :     105       7  21     : 132 |   6 | 138 |          |       $300k r |  $3.53M: $3.01M |   p88 | Long Beach Longsh... | ****
1B Luis Tilly                30| CF : 101      11  19   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $6.25M: $5.33M |   p61 | Long Beach Longsh... | **^
CL Dewey Belk                17| MR :      59     -13     :  45 | MR :     106       1  22     : 130 |   6 | 136 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Michael Navarette         22| SP :      79       5     :  83 | SP :     102       5  21     : 129 |   6 | 135 |          |               |  $1.36M: $1.16M | p1529 | Long Beach Longsh... | +++-
MR Jean Rush                 25| SP :      80       6     :  85 | SP :     105       0  24     : 129 |   6 | 135 |          |               |  $1.63M: $1.39M | p1142 | Long Beach Longsh... | +++++
MR James Row                 34| MR :     108      29     : 137 |    :                         :   0 |  -2 | 135 |          |      $4.31Mx3 |  $7.87M: $6.72M |  p512 | Long Beach Longsh... | ****
MR Armando Molina            26| SP :      69      -5     :  64 | SP :     110     -13  30     : 127 |   6 | 133 |          |               |        :        |  p952 | Long Beach Longsh... | *
1B Raphael Dimas             30| 1B : 103       3  15     : 121 |    :                         :   0 |   3 | 124 | -6---414 |  F  $655.7k   |  $4.07M: $3.48M |  p724 | Long Beach Longsh... | **^
LF David Fielder             25| RF :  92       2   2     :  97 | RF :  98       2   6  11     : 117 |   6 | 123 | -1---535 |               | $543.1k:$463.6k |  p912 | Long Beach Longsh... | +++
SP Curtis Cooper             31| SP :      97      23     : 121 |    :                         :   0 |   2 | 123 |          |      $3.48M a |  $6.25M: $5.33M |  p581 | Long Beach Longsh... | ***
MR Bill Hyman                18| MR :      55     -16     :  39 | MR :     100      -1  17     : 116 |   6 | 122 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
SP Eric Hockensmith          27| SP :      80       6     :  87 | SP :     100      -5  20     : 115 |   6 | 121 |          |               |  $1.63M: $1.39M | p1318 | Long Beach Longsh... | *
MR Joseph Spikes             24| MR :      89      13     : 102 | MR :      93      10  10     : 113 |   6 | 119 |          |               |  $3.53M: $3.01M |   p75 | Long Beach Longsh... | ++++-
2B Wenceslao Reyes           33| SS :  87      16  13     : 115 |    :                         :   0 |   0 | 115 | -3978--- |  F    $300k   |  $3.53M: $3.01M |    p9 | Long Beach Longsh... | **
MR Tracy Gasser              25| MR :      79       4     :  82 | MR :      96      -1  13     : 108 |   6 | 114 |          |               |  $1.09M:$927.2k |  p856 | Long Beach Longsh... | ++++
1B Pedro Gonzalez            26| 1B :  94       0   3     :  98 | 1B :  95       0   7   6     : 108 |   6 | 114 | -3------ |               | $814.7k:$695.4k | p1234 | Long Beach Longsh... | **^
3B Elijah Cuffee             23| 3B :  85       0  -7     :  79 | 3B :  95       0   6   6     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Kimirou Takejiro          26| LF :  87       5   2     :  94 | CF :  92       6   0   8     : 105 |   6 | 111 | -2---767 | I             | $543.1k:$463.6k |  p903 | Long Beach Longsh... | **^
2B Victor Sunderman          27| DH :  89       0  -3     :  86 | DH :  97       0   1   7     : 105 |   6 | 111 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
1B Timothy Johnson           24| 1B :  65       4 -22     :  47 | 1B : 102       4 -19  17     : 104 |   6 | 110 | -7---1-1 |   7           |        :        |  p812 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        21| SP :      77       3     :  81 | SP :      88       7   8     : 103 |   6 | 109 |          |               | $814.7k:$695.4k | p1496 | Long Beach Longsh... | ++++
CF James Royals              23| RF :  86       4  -2     :  88 | RF :  89       4   7   4     : 103 |   6 | 109 | -2---566 |               |        :        | p1027 | Long Beach Longsh... | +++
RF Desmond Clark             30| LF :  95       3   8     : 106 |    :                         :   0 |   3 | 109 | -2---656 |      $5.71Mx2 |  $2.17M: $1.85M |  p965 | Long Beach Longsh... | **^
CF Cory Birney               19| CF :  62      13 -18     :  57 | CF :  85      13  -4   8     : 102 |   6 | 108 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
3B Brian Suarez              21| SS :  63       9 -18     :  54 | SS :  91       9 -11  11     : 101 |   6 | 107 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 128       2  43  21 : 194 | 2B : 126       2  44  41  18 : 231 |   6 | 237 | -3621312 |       $300k a | $17.38M:$14.84M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 109       8  26  10 : 153 | SS : 107       8  35  26   6 : 181 |   6 | 187 | -3556--- |       $300k a |  $9.78M: $8.34M | p1298 | Maryland Bandits     | **^
SP Bill Smith                23| SP :     110      36     : 147 | SP :     109      34  28     : 171 |   6 | 177 |          |       $300k a |  $9.78M: $8.34M |  p899 | Maryland Bandits     | ***
RF Steven Enriquez           28| CF : 100      14  22   7 : 144 | CF : 105      14   9  29  10 : 168 |   5 | 173 | -3---499 |       $300k a |  $7.87M: $6.72M |  p658 | Maryland Bandits     | **^
MR Leon Patino               27| SP :      89      15     : 105 | SP :     112       4  31     : 147 |   6 | 153 |          |       $300k r |  $4.07M: $3.48M | p1355 | Maryland Bandits     | **^
MR Peter Shoe                25| MR :      92      15     : 107 | MR :     109      12  24     : 145 |   6 | 151 |          |   7   $300k r |  $4.07M: $3.48M |  p455 | Maryland Bandits     | +++++
1B Micheal Jimenez           30| 3B : 108       6  22   9 : 146 |    :                         :   0 |   3 | 149 | -8375212 |  F   $3.35M   |  $8.69M: $7.42M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27| DH :  99       0   7     : 106 | DH : 108       0  11  18     : 137 |   6 | 143 | 61------ |       $650kx2 |   $1.9M: $1.62M | p1214 | Maryland Bandits     | **^
SP Bruce Big                 31| MR :     110      31     : 141 |    :                         :   0 |   2 | 143 |          |      $4.71Mx3 |  $8.42M: $7.19M |  p460 | Maryland Bandits     | ****^
RF John Wolfe                24| DH :  87       0  -5     :  82 | DH : 111       0   3  21     : 136 |   6 | 142 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
3B Lucas Garcia              25| 3B :  94       5   7     : 106 | 3B : 101       5   8  16     : 131 |   6 | 137 | -3362--- |   5   $300k r |   $1.9M: $1.62M |  p974 | Maryland Bandits     | **
SP Steffen Lamons            32| SP :     104      30     : 134 |    :                         :   0 |   1 | 135 |          |      $14.9M e |  $8.15M: $6.95M |  p262 | Maryland Bandits     | **^
SP Rudolph Barbosa           31| SP :     103      29     : 132 |    :                         :   0 |   2 | 134 |          |        $13Mx3 |  $7.87M: $6.72M |  p281 | Maryland Bandits     | **^
1B James Touchet             24| 1B :  95       0   5     : 100 | 1B : 101       0  11  12     : 125 |   6 | 131 | -3---1-1 |   3   $300k r |  $1.36M: $1.16M |  p632 | Maryland Bandits     | **
CL Richard Trollinger        26| MR :      93      16     : 108 | MR :      95      10  12     : 118 |   6 | 124 |          |      $3.64M a |  $4.34M: $3.71M |  p168 | Maryland Bandits     | ***^
SS Valentin Dossantos        26| SS :  64      19  -7     :  76 | SS :  93      19 -23  23   3 : 116 |   6 | 122 | -3939--- |       $300k r |        :        |  p982 | Maryland Bandits     | *
CF Jon Enriquez              23| CF :  79      10  -3     :  86 | CF :  91      10   0  12     : 113 |   6 | 119 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
 C Lucas Salgado             26|  C :  98      -2  10   0 : 106 | DH :  95       0  11   5     : 111 |   6 | 117 | 61------ |       $300k r |  $2.72M: $2.32M |  p901 | Maryland Bandits     | **
LF Nicanor Perez             28| LF :  92       4   6     : 103 | LF :  94       4   1  10     : 109 |   5 | 114 | -2---753 |       $300k r |  $1.63M: $1.39M | p1278 | Maryland Bandits     | *^
3B James Fonville            31| SS :  91      10  11     : 112 |    :                         :   0 |   2 | 114 | -3777--- |       $300k a |  $2.99M: $2.55M |   p33 | Maryland Bandits     | **
SP Edward Little             28| SP :      89      15     : 105 | SP :      90      -1  10     :  99 |   5 | 110 |          |       $300k a |  $4.07M: $3.48M |  p302 | Maryland Bandits     | **
SS Michael Skillman          28| SS :  81       9  -1     :  89 | SS :  93       9 -10  13     : 104 |   5 | 109 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | **
 C Jack Trisler              22| 1B :  69       0 -22     :  47 | DH :  99       0  -7   9     : 101 |   6 | 107 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
SP Robert Wirt               17| SP :      62     -12     :  50 | SP :      88       4   7     :  99 |   6 | 105 |          |   6           |        :        | p1589 | Maryland Bandits     | +++
 C Christopher Bottomley     29|  C :  88       5   7     : 100 |    :                         :   0 |   4 | 104 | 81------ |       $300k r |   $1.9M: $1.62M | p1129 | Maryland Bandits     | **
RF Oscar Pina                28| RF :  76       5 -10     :  71 | RF :  96       5 -15  12     :  98 |   5 | 103 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
RF George Corujo             20| RF :  59       3 -30     :  33 | RF :  95       3 -13   9     :  93 |   6 |  99 | -2---226 |   9           |        :        | p1485 | Maryland Bandits     | +++
SP James Vanburen            24| SP :      80       6     :  85 | SP :      86       1   6     :  93 |   6 |  99 |          |   8   $300k r |  $1.63M: $1.39M |  p520 | Maryland Bandits     | +++
RF Jorge Tedesco             29| LF :  90       2   2     :  95 |    :                         :   0 |   4 |  99 | -2---615 |       $350k a | $543.1k:$463.6k |  p199 | Maryland Bandits     | **
1B Eric Jackson              32| 1B :  91       3   3     :  97 |    :                         :   0 |   1 |  98 | -6------ |       $300k r | $814.7k:$695.4k |  p190 | Maryland Bandits     | **
DH Daniel Pasillas           33| SS :  89       5   4     :  98 |    :                         :   0 |   0 |  98 | -75653-4 |       $300k r |  $1.09M:$927.2k |  p667 | Maryland Bandits     | ***
SP Patricia Epstein          28| SP :      72      -2     :  71 | SP :      95     -17  15     :  92 |   5 |  97 |          |               |        :        |  p108 | Maryland Bandits     | *
LF Frank Seda                30| LF :  87       5   2     :  94 |    :                         :   0 |   3 |  97 | -2---762 | I     $300k r | $543.1k:$463.6k | p1036 | Maryland Bandits     | *^
SP John Seiler               31| SP :      85      11     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |  $2.99M: $2.55M |  p790 | Maryland Bandits     | *
SS Tony Ortiz                32| 2B :  87       4   5     :  96 |    :                         :   0 |   1 |  97 | -2625--- |       $300k r |  $1.36M: $1.16M | p1224 | Maryland Bandits     | *^
 C Nicholas Wells            30| DH :  92       0   0     :  92 |    :                         :   0 |   3 |  95 | 61------ |       $300k r |        :        |  p601 | Maryland Bandits     | **
 C Joseph Curtis             31|  C :  84       5   3     :  92 |    :                         :   0 |   2 |  94 | 86------ |               | $814.7k:$695.4k | p1724 | Maryland Bandits     | *^
MR Jeff Lenhart              32| MR :      84       8     :  92 |    :                         :   0 |   1 |  93 |          |  F    $300k   |  $2.17M: $1.85M |  p358 | Maryland Bandits     | *^
 C Leo Andujar               29| DH :  90       0  -2     :  88 |    :                         :   0 |   4 |  92 | 6------- |       $300k r |        :        |  p961 | Maryland Bandits     | *
MR Richard Yang              26| SP :      79       5     :  84 | SP :      81      -4   0     :  77 |   6 |  90 |          |       $300k a |  $1.36M: $1.16M |  p977 | Maryland Bandits     | **
MR Mitchell Tart             32| MR :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |       $300k r |  $1.63M: $1.39M |  p129 | Maryland Bandits     | *^
SP Raymond Lenz              28| SP :      78       4     :  82 | SP :      85     -12   4     :  77 |   5 |  87 |          |       $300k r |  $1.09M:$927.2k | p1006 | Maryland Bandits     | *
CF Jorge Mestas              22| CF :  59       6 -27     :  38 | CF :  87       6 -17   3     :  80 |   6 |  86 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
1B Leo Posada                32| 1B :  88       0  -3     :  85 |    :                         :   0 |   1 |  86 | -313---- |       $300k r |        :        | p1251 | Maryland Bandits     | *
2B Alan Smith                29| 2B :  74      10  -3     :  81 |    :                         :   0 |   4 |  85 | -3883--- |       $300k r |        :        | p1272 | Maryland Bandits     | *
MR Richard Leroy             31| MR :      79       4     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.09M:$927.2k |   p84 | Maryland Bandits     | **
1B William Walsh             30| 1B :  84       1  -6     :  78 |    :                         :   0 |   3 |  81 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
DH Thomas Bailey             36| LF :  87       3   0     :  90 |    :                         :   0 | -12 |  78 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | ***^
SP Juan Delarosa             18| SP :      53     -21     :  33 | SP :      77      -3  -4     :  70 |   6 |  76 |          |               |        :        |  p385 | Maryland Bandits     | ++
MR Ronald Scott              33| MR :      75       1     :  76 |    :                         :   0 |   0 |  76 |          |      $2.12Mx2 | $271.6k:$231.8k | p1521 | Maryland Bandits     | **

--- Homestead Grays ---
CL Fred Boyer                26| MR :     116      36   4 : 156 | MR :     128      34  41  14 : 217 |   6 | 223 |          | I    $2.03M e | $10.86M: $9.27M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :     100      26     : 127 | SP :     114      15  33     : 162 |   6 | 168 |          |       $300k a |  $7.06M: $6.03M | p1265 | Homestead Grays      | **^
LF George Boza               20| LF :  92       5   7     : 104 | LF : 103       5  20  20     : 147 |   6 | 153 | -2---733 |   4   $300k r |   $1.9M: $1.62M | p1431 | Homestead Grays      | ++++-
SS Kevin Meisel              30| SS : 110       3  23   6 : 142 |    :                         :   0 |   3 | 145 | -3435--- |         $5Mx6 |  $7.87M: $6.72M |  p639 | Homestead Grays      | **
LF Samuel Arias              28| LF :  94       8  13     : 115 | RF : 103       9   3  22     : 137 |   5 | 142 | -7251969 |       $300k a |  $3.53M: $3.01M | p1217 | Homestead Grays      | **
SP Joseph Province           23| SP :     100      26     : 126 | SP :      94      24  14     : 132 |   6 | 138 |          |       $300k a |  $7.06M: $6.03M | p1233 | Homestead Grays      | ++++
MR Marc Buttram              28| MR :      96      19     : 115 | MR :     106       6  21     : 133 |   5 | 138 |          |       $920k a |  $5.16M:  $4.4M | p1250 | Homestead Grays      | ***^
 C Howard Timms              27|  C :  95       1  10   1 : 107 |  C : 103       1   7  18   1 : 130 |   6 | 136 | 72------ |  F      $3M   |  $2.99M: $2.55M |  p335 | Homestead Grays      | **^
SS Edward Jensen             21| SS :  79      10  -1     :  88 | SS :  96      10   5  17     : 128 |   6 | 134 | -3227--- |   5           |        :        | p1009 | Homestead Grays      | +++-
SP Lacy Johnson              24| SP :      74       0     :  75 | SP :     105      -4  25     : 125 |   6 | 131 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
3B Kina-n Kazuki             26| SS :  87      12   9     : 108 | SS :  95      12   0  18     : 125 |   6 | 131 | -3367511 |       $300k r |  $2.44M: $2.09M |  p679 | Homestead Grays      | **
1B Lucas Cruz                29| 1B : 108       1  18     : 127 |    :                         :   0 |   4 | 131 | -4---1-1 |         $5Mx6 |  $4.89M: $4.17M |  p687 | Homestead Grays      | **^
LF Andrew Khalil             32| RF : 108       2  19     : 129 |    :                         :   0 |   1 | 130 | -431-535 |         $2Mx2 |  $5.16M:  $4.4M |    p6 | Homestead Grays      | **^
RF Augusto Moscato           29| RF : 100       8  16     : 124 |    :                         :   0 |   4 | 128 | -2---368 |         $9Mx5 |  $4.34M: $3.71M |  p488 | Homestead Grays      | **^
2B Harry Barr                19| 2B :  61       1 -24     :  38 | 2B : 103       1  -5  17     : 117 |   6 | 123 | -251---- |   2           |        :        | p1584 | Homestead Grays      | +++++
SP George Aden               27| SP :      81       7     :  88 | SP :     101      -5  21     : 117 |   6 | 123 |          |       $300k r |   $1.9M: $1.62M | p1341 | Homestead Grays      | **
SS John Henning              31| 3B : 104       0  13     : 117 |    :                         :   0 |   2 | 119 | -3253--- |         $9Mx5 |  $3.53M: $3.01M |  p918 | Homestead Grays      | **^
MR Felix Moreno              28| MR :      86      10     :  95 | MR :      99      -4  15     : 110 |   5 | 115 |          |       $300k r |  $2.72M: $2.32M |  p819 | Homestead Grays      | ***
SP Paul Robertson            27| SP :      86      12     :  98 | SP :      94       0  13     : 108 |   6 | 114 |          |               |  $3.26M: $2.78M |  p858 | Homestead Grays      | *
3B James Alphin              23| 3B :  78      12  -2     :  88 | 3B :  86      12  -1   8     : 105 |   6 | 111 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
SS Tommy Kuffrey             25| SS :  67      15  -8     :  74 | SS :  90      15 -19  16     : 103 |   6 | 109 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
2B Gary Desantis             27| 2B :  87       1   1     :  89 | 2B :  95       1  -1   9     : 103 |   6 | 109 | -2524--- |       $300k r | $271.6k:$231.8k | p1328 | Homestead Grays      | *^
 C Alberto Ramirez           20| DH :  66       0 -26     :  40 | DH :  98       0  -6   8     : 100 |   6 | 106 | 61------ |   3           |        :        |  p784 | Homestead Grays      | ++++-
