  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
LF Jim Barrington            34| LF :  97       7  20     : 124 |    :                         :   0 |  -2 | 122 | -7---878 |       $350k a |   $3.8M: $3.23M |  p797 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  99       3  16     : 118 |    :                         :   0 |   3 | 121 | -4---646 |               |  $3.04M: $2.59M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  94       4   6     : 104 | 1B :  95       4   5  10     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.14M:$970.4k | p1155 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      77       8     :  85 | SP :      97      -3  19     : 113 |   6 | 119 |          |               |  $1.52M: $1.29M |  p171 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      62      -7     :  56 | SP :     100     -11  23     : 112 |   6 | 118 |          |               |        :        |  p697 | Las Vegas Aces       | +++
MR Leon Mendez               33| SP :      92      23     : 115 |    :                         :   0 |   0 | 115 |          |  F      $4M   |  $4.37M: $3.72M |  p723 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  95       5  14     : 114 |    :                         :   0 |  -2 | 112 | -2241357 |       $836kx2 |  $2.66M: $2.26M | p1869 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      88      18     : 106 |    :                         :   0 |   4 | 110 |          |      $1.42M a |  $3.42M: $2.91M |  p742 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  62       5 -21     :  46 | 2B :  96       5 -13  14     : 103 |   6 | 109 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  98       0   6     : 104 |    :                         :   0 |   4 | 108 | 41------ |      $1.14Mx3 |  $1.14M:$970.4k |  p404 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      88      19     : 107 |    :                         :   0 |   1 | 108 |          |               |  $3.61M: $3.07M | p1148 | Las Vegas Aces       | *^
SP Daniel Jones              34| SP :      88      19     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $340k   |  $3.61M: $3.07M |  p572 | Las Vegas Aces       | *
 C Luis Frias                29|  C :  94       3   3     : 100 |    :                         :   0 |   4 | 104 | 71------ |       $680kx3 | $569.6k:$485.2k | p1091 | Las Vegas Aces       | **^
SP Richard Mohammad          32| SP :      85      16     : 101 |    :                         :   0 |   1 | 102 |          |       $350k a |  $3.04M: $2.59M |  p298 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | 52---1-3 |  F    $630k   | $759.4k:  $647k |   p96 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  59       1 -32     :  27 | 1B : 103       1 -26  15     :  92 |   6 |  98 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 3B :  89       4   4     :  96 |    :                         :   0 |   2 |  98 | -7464--1 |               | $759.4k:  $647k |  p837 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           33| SP :      84      15     :  98 |    :                         :   0 |   0 |  98 |          |  F    $1.7M   |  $2.85M: $2.43M | p2054 | Las Vegas Aces       | *
MR Andrew Hatchell           35| MR :      87      18     : 104 |    :                         :   0 |  -6 |  98 |          |               |  $3.42M: $2.91M |  p220 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      57     -12     :  45 | SP :      89     -12  11     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| SS :  63      13 -17     :  60 | SS :  91      13 -29  15     :  90 |   5 |  95 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      79      10     :  88 | SP :      71       0  -6     :  65 |   6 |  94 |          |               |   $1.9M: $1.62M |   p50 | Las Vegas Aces       | ++
SP Cornelius Koepp           25| SP :      78       9     :  87 | SP :      78       0   0     :  78 |   6 |  93 |          |               |  $1.71M: $1.46M |  p265 | Las Vegas Aces       | ++-
LF Milo Rigg                 23| RF :  76       2  -8     :  70 | RF :  85       2  -3   1     :  86 |   6 |  92 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
MR Joe Johnson               31| MR :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |               |  $2.09M: $1.78M |  p458 | Las Vegas Aces       | *^
1B Shawn Barton              21| 1B :  70       3 -19     :  54 | 1B :  85       3  -2  -1     :  85 |   6 |  91 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              25| SP :      69       0     :  69 | SP :      86      -9   8     :  85 |   6 |  91 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
2B Earl Bookman              31| 2B :  76      12  -1     :  87 |    :                         :   0 |   2 |  89 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
3B Henry Young               34| SS :  85       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  85       3  -5     :  83 |    :                         :   0 |   3 |  86 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
MR Donato Abino              33| MR :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |       $2.1Mx3 |  $1.71M: $1.46M |  p225 | Las Vegas Aces       | **^
LF Omar Castillo             25| LF :  66      -1 -20     :  45 | LF :  92      -1 -19   6     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :      97      28     : 125 | SP :     187      17 109  51 : 364 |   6 | 370 |          |       $300k r |  $5.32M: $4.53M |  p376 | Long Beach Longsh... | ****
2B Ollie Fisher              23| 2B :  95      12  18     : 125 | 2B : 121      12  16  45  21 : 215 |   6 | 221 | -3831--- |   4   $300k r |  $3.42M: $2.91M |  p442 | Long Beach Longsh... | +++++
CL James Row                 34| MR :     142      66   6 : 214 |    :                         :   0 |  -2 | 212 |          |      $4.31Mx3 | $13.67M:$11.65M |  p512 | Long Beach Longsh... | ****
3B John Merida               26| 2B : 123       3  38  20 : 184 | 2B : 118       3  35  34  10 : 200 |   6 | 206 | -76543-4 |      $1.62M a | $10.82M: $9.22M |  p317 | Long Beach Longsh... | ***
CL Amaury Rios               29| MR :     137      61   1 : 200 |    :                         :   0 |   4 | 204 |          |  F      $5M   | $11.96M:$10.19M |   p92 | Long Beach Longsh... | ****^
1B Patrick Campbell          17| 1B :  74       4 -13     :  65 | 1B : 121       4  18  37  12 : 192 |   6 | 198 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  58       7 -23     :  42 | 2B : 126       7 -14  46  22 : 187 |   6 | 193 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     112      40     : 153 | MR :     112      39  32     : 183 |   6 | 189 |          |       $300k r |  $7.59M: $6.47M | p1460 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       7  35  23 : 185 |    :                         :   0 |   3 | 188 | -2---776 |      $24.1Mx5 | $11.01M: $9.38M | p2259 | Long Beach Longsh... | ****
SP John Dicks                27| SP :     101      32     : 133 | SP :     119      20  41     : 180 |   6 | 186 |          | I    $8.16Mx5 |  $6.08M: $5.18M |  p356 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B :  97       6  15     : 118 | 2B : 117       6   8  36  12 : 179 |   6 | 185 | -3735--- |       $300k r |  $2.85M: $2.43M | p1429 | Long Beach Longsh... | ***
SS Raymond Appleton          24| SS : 101       6  14     : 121 | SS : 116       6  19  32   5 : 178 |   6 | 184 | -2225--- |   7           |  $2.66M: $2.26M |  p240 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 125       0  41  14 : 180 |    :                         :   0 |   4 | 184 | -2---523 |     $10.16Mx5 | $10.25M: $8.73M |  p324 | Long Beach Longsh... | ***^
 C Leopoldo Zapata           21| DH : 104       0  12     : 116 | DH : 115       0  32  26   2 : 175 |   6 | 181 | 42-1---- |   T           |  $2.28M: $1.94M | p1586 | Long Beach Longsh... | ++++-
RF Michael Underwood         23| LF :  76       2  -6     :  72 | LF : 123       2  -3  40  12 : 174 |   6 | 180 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25| DH : 108       0  16     : 124 | DH : 117       0  23  28   4 : 171 |   6 | 177 | 51------ |   2   $300k r |  $3.04M: $2.59M |  p606 | Long Beach Longsh... | +++++
SP Roberto Quiñones          24| SP :     106      37     : 143 | SP :     105      32  27     : 164 |   6 | 170 |          |       $300k a |  $7.02M: $5.98M |  p113 | Long Beach Longsh... | ***^
1B Luis Tilly                30| CF : 109      10  28  16 : 163 |    :                         :   0 |   3 | 166 | -744-788 |       $300k a |  $8.16M: $6.95M |   p61 | Long Beach Longsh... | **
CL Dewey Belk                17| MR :      59      -6     :  53 | MR :     120      -1  38     : 158 |   6 | 164 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      84      15     :  98 | SP :     108      13  30     : 151 |   6 | 157 |          |   3           |  $2.85M: $2.43M |  p881 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 112       3  27   9 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $6.64M: $5.66M | p2265 | Long Beach Longsh... | **^
SP Rodney Hamilton           29| SP :     109      40     : 149 |    :                         :   0 |   4 | 153 |          |  F      $3M   |  $7.59M: $6.47M |  p436 | Long Beach Longsh... | **
MR Marvin Molina             27| MR :     102      31     : 133 | MR :     100      21  21     : 142 |   6 | 148 |          |       $300k r |  $5.89M: $5.01M |  p371 | Long Beach Longsh... | ****
SP Curtis Cooper             31| SP :     107      38     : 145 |    :                         :   0 |   2 | 147 |          |      $3.48M a |  $7.21M: $6.15M |  p581 | Long Beach Longsh... | ***^
MR Julian Proffitt           22| MR :      70       4     :  74 | MR :     106      -1  26     : 131 |   6 | 137 |          |               | $759.4k:  $647k |  p166 | Long Beach Longsh... | +++-
CL Donnie Goering            26| MR :      87      18     : 104 | MR :     102       6  23     : 131 |   6 | 137 |          |       $300k r |  $3.42M: $2.91M |   p88 | Long Beach Longsh... | ****^
MR Richard Larry             24| MR :      62      -3     :  59 | MR :     110     -12  29     : 127 |   6 | 133 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :      99      30     : 129 |    :                         :   0 |   4 | 133 |          |      $2.39M a |   $5.7M: $4.85M |  p838 | Long Beach Longsh... | ***
CL Wayne Bennett             22| MR :      73       6     :  79 | MR :     101       2  22     : 125 |   6 | 131 |          |               |  $1.14M:$970.4k | p1507 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       7  -2     :  80 | LF : 101       7  -7  23     : 124 |   6 | 130 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| 3B :  82       0  -7     :  76 | 3B : 101       0   7  14     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Jean Rush                 25| SP :      80      11     :  90 | SP :     100       1  22     : 123 |   6 | 129 |          |               |  $2.09M: $1.78M | p1142 | Long Beach Longsh... | +++++
MR Arthur Holahan            20| MR :      51     -13     :  38 | MR :     107     -13  27     : 121 |   6 | 127 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Armando Molina            26| MR :      68       2     :  71 | SP :     104     -11  27     : 120 |   6 | 126 |          |               | $379.7k:$323.5k |  p952 | Long Beach Longsh... | *
1B Raphael Dimas             30| 1B : 104       3  15     : 122 |    :                         :   0 |   3 | 125 | -6---414 |     $655.7k a |  $2.85M: $2.43M |  p724 | Long Beach Longsh... | **^
SP Geraldo Almendarez        21| SP :      91      22     : 113 | SP :      86      22   9     : 117 |   6 | 123 |          |               |  $4.18M: $3.56M | p1496 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      54     -10     :  45 | MR :     106     -14  26     : 117 |   6 | 123 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH :  99       0   7     : 106 | DH :  98       0  10   9     : 117 |   6 | 123 | -21----- |               |  $1.33M: $1.13M |  p497 | Long Beach Longsh... | *^
MR Edward Loveday            32| MR :      95      25     : 121 |    :                         :   0 |   1 | 122 |          |      $4.31Mx3 |  $4.75M: $4.04M | p1374 | Long Beach Longsh... | **
MR Bill Hyman                18| MR :      58      -7     :  51 | MR :      98      -1  19     : 115 |   6 | 121 |          |               |        :        |  p179 | Long Beach Longsh... | +++
2B Wenceslao Reyes           32| SS :  89      18  14     : 120 |    :                         :   0 |   1 | 121 | -3978--- |  F    $300k   |  $2.66M: $2.26M |    p9 | Long Beach Longsh... | **
MR Tracy Gasser              24| MR :      77      10     :  87 | MR :      94       3  16     : 113 |   6 | 119 |          |               |   $1.9M: $1.62M |  p856 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          27| SP :      73       4     :  78 | SP :      99      -8  22     : 113 |   6 | 119 |          |               | $759.4k:  $647k | p1318 | Long Beach Longsh... | *
RF Desmond Clark             29| LF :  97       2  15     : 114 |    :                         :   0 |   4 | 118 | -2---656 |      $5.71Mx2 |  $2.85M: $2.43M |  p965 | Long Beach Longsh... | **^
MR Sean Mackey               22| MR :      61      -4     :  56 | MR :     100     -10  21     : 111 |   6 | 117 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
3B Stephan Hilbert           19| SS :  63      10 -20     :  54 | SS :  90      10  -3  11     : 109 |   6 | 115 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -19     :  55 | SS :  91      11  -6  12     : 109 |   6 | 115 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Pedro Gonzalez            26| DH :  98       0   6     : 104 | DH :  94       0  10   5     : 109 |   6 | 115 | -2------ |               |  $1.14M:$970.4k | p1234 | Long Beach Longsh... | **^
SP Chet Kish                 21| SP :      65      -4     :  61 | SP :      93      -4  16     : 106 |   6 | 112 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR George Salguero           26| MR :      69       3     :  72 | MR :      98     -11  19     : 106 |   6 | 112 |          |               | $569.6k:$485.2k |  p372 | Long Beach Longsh... | **

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 125       3  39  21 : 188 | 2B : 121       3  43  37  13 : 216 |   6 | 222 | -3621312 |       $300k a | $11.39M:  $9.7M |  p563 | Maryland Bandits     | ***^
MR Bill Smith                22| SP :     126      57     : 183 | SP :     117      55  40     : 212 |   6 | 218 |          |       $300k a | $10.82M: $9.22M |  p899 | Maryland Bandits     | ***^
SS Richard Pike              21| SS : 114      12  33   8 : 167 | SS : 111      12  42  34   6 : 205 |   6 | 211 | -3667--- |       $300k a |  $7.78M: $6.63M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 102      14  25  12 : 153 | CF : 110      14  10  35  14 : 184 |   5 | 189 | -3---499 |       $300k a |  $7.02M: $5.98M |  p658 | Maryland Bandits     | **^
CL Bruce Big                 30| MR :     122      49     : 171 |    :                         :   0 |   3 | 174 |          |      $4.71Mx3 |   $9.3M: $7.93M |  p460 | Maryland Bandits     | ****^
1B Micheal Jimenez           29| 3B : 107       6  24  10 : 148 |    :                         :   0 |   4 | 152 | -8375212 |      $3.35M a |  $6.46M:  $5.5M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27| DH : 103       0  11     : 114 | DH : 109       0  14  20     : 143 |   6 | 149 | 61------ |       $650kx2 |  $2.09M: $1.78M | p1214 | Maryland Bandits     | **^
SP Steffen Lamons            31| SP :     108      39     : 147 |    :                         :   0 |   2 | 149 |          |  F   $14.9M   |   $7.4M: $6.31M |  p262 | Maryland Bandits     | **^
3B James Fonville            30| 3B : 102      10  22   9 : 143 |    :                         :   0 |   3 | 146 | -3787--- |       $300k a |  $5.89M: $5.01M |   p33 | Maryland Bandits     | **
MR Leon Patino               26| SP :      86      17     : 102 | SP :     104       6  27     : 136 |   6 | 142 |          |       $300k r |  $3.23M: $2.75M | p1355 | Maryland Bandits     | ***
SP Robert Wirt               17| SP :      62      -7     :  55 | SP :     105       3  27     : 135 |   6 | 141 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
RF John Wolfe                23| DH :  87       0  -5     :  82 | DH : 108       0   8  19     : 135 |   6 | 141 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
1B James Touchet             24| 1B :  94       1   3     :  97 | 1B : 104       1  12  16     : 132 |   6 | 138 | -3---1-1 |   2   $300k r | $569.6k:$485.2k |  p632 | Maryland Bandits     | **
MR Richard Trollinger        25| MR :      94      25     : 119 | MR :      97      16  18     : 131 |   6 | 137 |          |      $3.64M a |  $4.75M: $4.04M |  p168 | Maryland Bandits     | +++++
MR Peter Shoe                24| MR :      80      12     :  92 | MR :     101       5  22     : 129 |   6 | 135 |          |   6   $300k r |  $2.28M: $1.94M |  p455 | Maryland Bandits     | +++++
SS Valentin Dossantos        25| SS :  66      21  -6     :  81 | SS :  97      21 -19  28   0 : 127 |   6 | 133 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
CF Nicanor Perez             27| LF : 102       4  21     : 127 | LF :  96       4  13  14     : 127 |   6 | 133 | -2---753 |       $300k r |  $3.99M:  $3.4M | p1278 | Maryland Bandits     | *^
SP Rudolph Barbosa           30| SP :      96      27     : 124 |    :                         :   0 |   3 | 127 |          |        $13Mx3 |  $5.13M: $4.37M |  p281 | Maryland Bandits     | **^
 C Leo Andujar               28| DH :  87       0  -5     :  82 | DH : 106       0  -5  17     : 118 |   5 | 123 | 6------- |               |        :        |  p961 | Maryland Bandits     | *^
 C Lucas Salgado             25| DH :  91       0  -1     :  90 | DH :  98       0   6   9     : 113 |   6 | 119 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
3B Michael Skillman          27| SS :  80      10  -3     :  87 | SS :  95      10  -9  16     : 112 |   6 | 118 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
SP Richard Yang              25| SP :      89      19     : 108 | SP :      80      10   2     :  92 |   6 | 114 |          |       $300k a |  $3.61M: $3.07M |  p977 | Maryland Bandits     | *^
SP Robert Lerman             33| SP :      92      23     : 114 |    :                         :   0 |   0 | 114 |          |     $24.12Mx4 |  $4.37M: $3.72M | p2121 | Maryland Bandits     | **
1B Eric Jackson              32| 1B :  98       3   9     : 111 |    :                         :   0 |   1 | 112 | -6------ |               |  $1.71M: $1.46M |  p190 | Maryland Bandits     | **
 C Jack Trisler              21| DH :  70       0 -22     :  48 | DH :  98       0  -2   9     : 105 |   6 | 111 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
