  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
3B Paul Franklin             35| SS :  88       6  10     : 104 |    :                         :   0 |  -6 |  98 | -35652-- |  F    $1.1M   |   $2.5M: $2.31M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  85       5   3     :  94 |    :                         :   0 |   3 |  97 | -8462--2 |               | $748.8k:$691.5k |  p837 | Las Vegas Aces       | *^
SP Malcolm Pedrosa           32| SP :      85      10     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |   $2.5M: $2.31M | p2054 | Las Vegas Aces       | **^
SS Lance Barrenechea         37| 2B :  94       2  19     : 115 |    :                         :   0 | -20 |  95 | -3564--- |  F    $900k   |  $4.74M: $4.38M |  p700 | Las Vegas Aces       | **
SP Daniel Ellison            30| SP :      83       8     :  91 |    :                         :   0 |   3 |  94 |          | I             |     $2M: $1.84M |  p550 | Las Vegas Aces       | *^
CL Chester Macey             31| MR :      80      11     :  91 |    :                         :   0 |   2 |  93 |          |      $2.15M a |  $2.75M: $2.54M |  p504 | Las Vegas Aces       | ****
SS Jo-i Takuma               19| 2B :  43       2 -32     :  13 | SS :  89       4 -18   9     :  84 |   6 |  90 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Chris Chapman             31| SP :      81       7     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.75M: $1.61M | p1148 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      80       6     :  87 |    :                         :   0 |   2 |  89 |          |       $350k a |   $1.5M: $1.38M |  p298 | Las Vegas Aces       | *^
SS Junrou Kokan              33| 1B :  86       2   1     :  89 |    :                         :   0 |   0 |  89 | -5343--- |       $600kx3 | $249.6k:$230.5k |   p38 | Las Vegas Aces       | *^
SS Jordon Patterson          38| SS :  87      15  17     : 119 |    :                         :   0 | -30 |  89 | -9887212 |  F    $900k   |  $4.24M: $3.92M | p1551 | Las Vegas Aces       | **
1B Shawn Barton              20| 2B :  60       0 -17     :  43 | 1B :  83       3  -5   1     :  82 |   6 |  88 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           24| SP :      73      -1     :  72 | SP :      81      -1   2     :  82 |   6 |  88 |          |               |        :        |  p265 | Las Vegas Aces       | +++
 C Patrick Keesler           29| DH :  86       0  -2     :  84 |    :                         :   0 |   4 |  88 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **
LF Allan McKinnie            31| CF :  74      14  -3     :  85 |    :                         :   0 |   2 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      47     -17     :  30 | SP :      85     -12   6     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           24| SP :      74       0     :  73 | SP :      80       0   1     :  80 |   6 |  86 |          |               |        :        |   p50 | Las Vegas Aces       | ++

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 115       4  42   4 : 164 | 2B : 125       4  31  49  17 : 225 |   6 | 231 | -76543-4 |      $1.62M a | $11.23M:$10.37M |  p317 | Long Beach Longsh... | **
SP Simon Yunque              25| SP :     103      28     : 131 | SP :     127      26  48  19 : 220 |   6 | 226 |          |   T   $300k r |  $6.99M: $6.45M |  p376 | Long Beach Longsh... | ++++-
2B Ollie Fisher              22| 2B :  86      12  21     : 118 | 2B : 121      12  13  53  21 : 219 |   6 | 225 | -3821--- |   6           |  $5.24M: $4.84M |  p442 | Long Beach Longsh... | +++++
LF William Lauer             28| LF : 130       0  47  18 : 195 | LF : 125       0  37  42  15 : 219 |   5 | 224 | -2---523 |  F      $6M   | $15.97M:$14.75M |  p324 | Long Beach Longsh... | ***
SS Roger Borrero             26| 2B : 103       5  31     : 139 | 2B : 124       5  18  49  17 : 213 |   6 | 219 | -3635--- |       $300k r |  $7.74M: $7.15M | p1429 | Long Beach Longsh... | ***
SP John Dicks                26| SP :     115      41   8 : 164 | SP :     122      34  43  14 : 213 |   6 | 219 |          |      $6.66M a | $12.23M:$11.29M |  p356 | Long Beach Longsh... | ****
SS Raymond Appleton          23| SS :  93       6  14     : 113 | SS : 125       6  16  47  18 : 211 |   6 | 217 | -2225--- |   7           |  $3.49M: $3.23M |  p240 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  95       0   8     : 102 | DH : 123       0  27  37  13 : 200 |   6 | 206 | 32------ |   3           |     $2M: $1.84M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  89       1   3     :  93 | 1B : 125       1  12  41  16 : 195 |   6 | 201 | -4---1-2 |   2           | $748.8k:$691.5k | p1125 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  40  25 : 196 |    :                         :   0 |   4 | 200 | -2---776 |      $24.1Mx6 | $16.22M:$14.98M | p2259 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 112       0  24     : 136 | DH : 117       0  31  31   7 : 186 |   6 | 192 | 51------ |   8   $300k r |  $5.99M: $5.53M |  p606 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     121      47  24 : 192 |    :                         :   0 |   0 | 192 |          |  F    $3.6M   | $17.72M:$16.37M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  70       1 -16     :  55 | 1B : 128       1 -11  44  19 : 181 |   6 | 187 | -4------ |   4           |        :        | p1361 | Long Beach Longsh... | +++++
SP Rodney Hamilton           28| SP :      97      23     : 120 | SP :     114      11  35   6 : 167 |   5 | 172 |          |         $3Mx2 |  $5.74M:  $5.3M |  p436 | Long Beach Longsh... | **
SP Eric Hockensmith          26| SP :      78       4     :  82 | SP :     117      -2  38   9 : 162 |   6 | 168 |          |               | $998.4k:  $922k | p1318 | Long Beach Longsh... | *
LF Bill Drake                20| CF :  61       8 -22     :  47 | CF : 112       8  -4  33  13 : 161 |   6 | 167 | -2---676 |   9           |        :        | p1452 | Long Beach Longsh... | +++++
SP Brian Matzke              23| SP :      67      -7     :  60 | SP :     116      -5  37   8 : 156 |   6 | 162 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SS Fidel Fuentes             29| 2B : 115       1  40   1 : 158 |    :                         :   0 |   4 | 162 | -2514--- |        $13M e | $10.23M: $9.45M | p2265 | Long Beach Longsh... | ****
MR Richard Larry             23| MR :      55     -10     :  46 | MR :     118     -16  37  14 : 153 |   6 | 159 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Roberto Quiñones          23| MR :      99      28   5 : 133 | SP :     100      29  21     : 150 |   6 | 156 |          |   1   $300k r |  $8.49M: $7.84M |  p113 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 101      12  22   7 : 141 |    :                         :   0 |   4 | 145 | -632-788 |       $300k a |  $6.99M: $6.45M |   p61 | Long Beach Longsh... | **
CL Bill Creech               22| MR :      85      16     : 100 | MR :      99      15  21     : 135 |   6 | 141 |          |               |  $3.99M: $3.69M | p1460 | Long Beach Longsh... | +++++
CL Stan Willie               20| MR :      54     -10     :  44 | MR :     107      -8  28   5 : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP James Jacobus             21| SP :      70      -4     :  66 | SP :     104       4  25     : 133 |   6 | 139 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
CF George Massa              20| RF :  61       4 -20     :  45 | CF : 104       6  -4  23   3 : 132 |   6 | 138 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | ++++
MR Marvin Molina             26| MR :      98      27   4 : 128 | MR :      91      17  14     : 122 |   6 | 134 |          |       $300k r |  $7.74M: $7.15M |  p371 | Long Beach Longsh... | ****
CF Victor Albuerne           23| LF :  67       7  -9     :  65 | CF : 100      10 -10  23   3 : 126 |   6 | 132 | -2---873 |               |        :        |  p291 | Long Beach Longsh... | ++++-
RF Desmond Clark             28| LF : 103       2  22     : 127 | LF :  96       2  10  15     : 124 |   5 | 132 | -2---656 |      $5.71Mx3 |  $5.49M: $5.07M |  p965 | Long Beach Longsh... | **^
3B Stephan Hilbert           18| SS :  59      13 -13     :  59 | SS :  91      13  -1  20     : 123 |   6 | 129 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  95       0   7     : 102 | DH :  98       0  11  12     : 121 |   6 | 127 | -2------ |               |  $1.75M: $1.61M | p1234 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      62     -12     :  50 | SP :     104     -10  25     : 120 |   6 | 126 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
1B Raphael Dimas             29| 1B : 102       2  17     : 121 |    :                         :   0 |   4 | 125 | -5---4-3 |     $578.6k a |  $4.24M: $3.92M |  p724 | Long Beach Longsh... | **^
3B Elijah Cuffee             21| 3B :  76       1 -11     :  66 | 3B :  97       1   8  12     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Geraldo Almendarez        20| SP :      66      -8     :  59 | SP :      94       4  16     : 114 |   6 | 120 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
2B Victor Sunderman          26| DH :  90       0   2     :  92 | DH :  96       0   5  10     : 112 |   6 | 118 | -23----- |               | $499.2k:  $461k |  p497 | Long Beach Longsh... | *^
MR Tracy Gasser              23| MR :      69       2     :  71 | MR :      93      -3  16     : 107 |   6 | 113 |          |               | $499.2k:  $461k |  p856 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           28| MR :      76       8     :  84 | MR :      98     -10  20     : 108 |   5 | 113 |          |       $300k r |     $2M: $1.84M |  p446 | Long Beach Longsh... | *
LF Santiago Mejia            34| LF :  93       6  16     : 115 |    :                         :   0 |  -2 | 113 | -2231877 |       $350k a |  $3.99M: $3.69M | p1621 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      60      -6     :  54 | MR :      97     -10  19     : 106 |   6 | 112 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          25| LF :  85       4   6     :  95 | CF :  89       7   1   9     : 106 |   6 | 112 | -2---767 |               |   $1.5M: $1.38M |  p903 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 51------ |       $495k a |  $2.75M: $2.54M | p2204 | Long Beach Longsh... | **^
CF James Royals              21| RF :  81       2  -2     :  81 | RF :  85       2  13   3     : 103 |   6 | 109 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
MR Joseph Spikes             22| MR :      71       4     :  75 | MR :      88       2  12     : 101 |   6 | 107 |          |               | $998.4k:  $922k |   p75 | Long Beach Longsh... | ++++-
LF Kelly Chancellor          33| LF :  94       1  12     : 107 |    :                         :   0 |   0 | 107 | -2---565 |       $580kx3 |     $3M: $2.77M |  p284 | Long Beach Longsh... | **
2B James Vidal               38| 2B : 104       2  30     : 136 |    :                         :   0 | -30 | 106 | -2522--- |  F    $1.5M   |  $7.49M: $6.92M | p1625 | Long Beach Longsh... | **^
SP Kyle Hill                 18| SP :      57     -17     :  39 | SP :      89      -1  10     :  99 |   6 | 105 |          |               |        :        | p1534 | Long Beach Longsh... | +++
SP Oscar Martinez            18| MR :      54     -10     :  44 | SP :      90      -2  11     :  99 |   6 | 105 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
3B Brian Suarez              19| SS :  61      11 -13     :  59 | SS :  80      11   0   7     :  97 |   6 | 103 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +
MR Jean Rush                 24| MR :      74       6     :  80 | SP :      88       0   9     :  97 |   6 | 103 |          |       $300k r |   $1.5M: $1.38M | p1142 | Long Beach Longsh... | +++++
 C Tony Padilla              29| 1B :  91       2   6     :  99 |    :                         :   0 |   4 | 103 | 45------ |               |   $1.5M: $1.38M |  p531 | Long Beach Longsh... | **

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 129       3  55  17 : 205 | 2B : 129       3  52  52  20 : 256 |   6 | 262 | -3621312 |   1   $300k r | $18.22M:$16.83M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  26  10 : 153 | CF : 115      16  13  44  23 : 211 |   6 | 217 | -3---499 |       $300k r |  $8.99M:  $8.3M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 102      12  29     : 143 | SS : 107      12  37  35   6 : 197 |   6 | 203 | -3667--- |   3   $300k r |  $7.24M: $6.68M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                21| MR :      99      28   4 : 131 | MR :     106      33  27   4 : 169 |   6 | 175 |          |   2   $300k r |  $7.99M: $7.38M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 110       8  31   8 : 158 | 3B : 107       8  17  30   6 : 169 |   5 | 174 | -9375212 |      $2.64M a |  $9.98M: $9.22M |  p295 | Maryland Bandits     | ***
SP Rudolph Barbosa           29| SP :     112      38   5 : 155 |    :                         :   0 |   4 | 159 |          |        $13Mx4 | $10.73M: $9.91M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     112      38   5 : 155 |    :                         :   0 |   3 | 158 |          |      $4.01M a | $10.73M: $9.91M |  p262 | Maryland Bandits     | **^
CF Matias Arango             28| RF : 102       5  22     : 129 | CF : 107       5   9  25   4 : 151 |   5 | 156 | -2---667 |      $1.62M a |  $5.49M: $5.07M |  p795 | Maryland Bandits     | **
 C Richard Stickley          26| DH : 100       0  12     : 112 | DH : 107       0  15  21     : 144 |   6 | 150 | 51------ |       $650kx3 |     $3M: $2.77M | p1214 | Maryland Bandits     | **^
SS Valentin Dossantos        24| SS :  61      21  -3     :  79 | SS :  96      21 -20  33   4 : 133 |   6 | 139 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | ++++
1B James Touchet             23| 1B :  91       1   5     :  97 | 1B : 101       1  14  17     : 132 |   6 | 138 | -41--1-1 |   6   $300k r |  $1.25M: $1.15M |  p632 | Maryland Bandits     | +++-
SP Raymond Lenz              26| SP :      90      15     : 105 | SP :      99       9  21     : 129 |   6 | 135 |          |               |  $3.74M: $3.46M | p1006 | Maryland Bandits     | **^
2B Wenceslao Reyes           31| SS :  91      17  24     : 132 |    :                         :   0 |   2 | 134 | -3978--- |      $1.34M a |  $5.99M: $5.53M |    p9 | Maryland Bandits     | **
RF John Wolfe                22| DH :  84       0  -4     :  80 | DH : 100       0  11  14     : 125 |   6 | 131 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | +++-
MR Edward Little             27| SP :      93      19     : 112 | SP :      96       9  17     : 123 |   6 | 129 |          |               |  $4.74M: $4.38M |  p302 | Maryland Bandits     | **
DH Bryan Thomas              37| DH : 116       0  28   4 : 148 |    :                         :   0 | -20 | 128 | -2------ |      $3.18Mx3 |  $7.99M: $7.38M |  p609 | Maryland Bandits     | *****
3B James Fonville            29| SS :  89      14  19     : 122 |    :                         :   0 |   4 | 126 | -3787--- |       $300k r |  $4.74M: $4.38M |   p33 | Maryland Bandits     | **^
CF Nicanor Perez             26| LF :  92       4  12     : 108 | LF :  93       4   7  13     : 118 |   6 | 124 | -2---753 |               |     $3M: $2.77M | p1278 | Maryland Bandits     | *^
MR Richard Trollinger        24| MR :      91      21     : 112 | MR :      87      17  10     : 114 |   6 | 120 |          |   8  $3.64Mx2 |  $5.24M: $4.84M |  p168 | Maryland Bandits     | +++++
CF Jon Enriquez              22| CF :  74      14  -2     :  86 | CF :  85      14   1  12     : 113 |   6 | 119 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              23| 3B :  83       1  -3     :  81 | 3B :  94       1   6  10     : 111 |   6 | 117 | -3252--- |   T           |        :        |  p974 | Maryland Bandits     | +++
LF Jorge Tedesco             28| LF :  93       2  11     : 106 | LF :  95       2   0  13     : 111 |   5 | 116 | -2---615 |       $350k a |  $2.75M: $2.54M |  p199 | Maryland Bandits     | *
SP Robert Lerman             32| SP :      94      19     : 113 |    :                         :   0 |   1 | 114 |          |     $24.12Mx5 |  $4.74M: $4.38M | p2121 | Maryland Bandits     | ***
DH Daniel Pasillas           31| SS :  91       7  13     : 111 |    :                         :   0 |   2 | 113 | -75653-4 |       $300k r |  $3.24M:    $3M |  p667 | Maryland Bandits     | ***
SP Patricia Epstein          26| SP :      70      -4     :  66 | SP :      97     -10  18     : 105 |   6 | 111 |          |               |        :        |  p108 | Maryland Bandits     | *
RF Oscar Pina                26| RF :  71       5 -10     :  66 | RF :  97       5 -14  17     : 105 |   6 | 111 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Lucas Salgado             24| DH :  89       0   1     :  90 | DH :  91       0   8   5     : 104 |   6 | 110 | 61------ |               | $249.6k:$230.5k |  p901 | Maryland Bandits     | ++-
CL Bruce Big                 29| MR :      87      18     : 105 |    :                         :   0 |   4 | 109 |          |      $1.83M a |  $4.49M: $4.15M |  p460 | Maryland Bandits     | ****^
SS Tony Ortiz                30| 2B :  86       5  15     : 106 |    :                         :   0 |   3 | 109 | -2625--- |               |  $3.74M: $3.46M | p1224 | Maryland Bandits     | *
 C Christopher Bottomley     27|  C :  86       4   1     :  91 |  C :  91       4  -2   9     : 102 |   6 | 108 | 81------ |               | $249.6k:$230.5k | p1129 | Maryland Bandits     | *^
LF Thomas Bailey             34| LF :  93       3  12     : 108 |    :                         :   0 |  -2 | 106 | -2---642 |               |     $3M: $2.77M |  p619 | Maryland Bandits     | **
CF Frank Seda                28| LF :  82       6   4     :  92 | LF :  91       6 -11  13     : 100 |   5 | 105 | -2---873 |               | $998.4k:  $922k | p1036 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  91       3   8     : 102 |    :                         :   0 |   3 | 105 | -6------ |               |     $2M: $1.84M |  p190 | Maryland Bandits     | *^
CF Paul Anthony              35| CF :  94       7  10     : 110 |    :                         :   0 |  -6 | 104 | -2---662 |      $2.89Mx2 |   $2.5M: $2.31M | p3106 | Maryland Bandits     | **
1B Leo Posada                31| 1B :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -313---- |               |  $1.75M: $1.61M | p1251 | Maryland Bandits     | *
MR Mitchell Tart             31| MR :      85      16     : 100 |    :                         :   0 |   2 | 102 |          |               |  $3.99M: $3.69M |  p129 | Maryland Bandits     | *
2B Abel Vallejos             39| DH : 114       0  26   2 : 142 |    :                         :   0 | -42 | 100 | -1-----2 |  F   $5.12M   |  $6.99M: $6.45M | p1185 | Maryland Bandits     | **^
SS Michael Skillman          26| SS :  68       5 -12     :  60 | SS :  92       5 -17  13     :  93 |   6 |  99 | -2255--- |               |        :        |  p223 | Maryland Bandits     | *
