  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
MR Pedro Campillo            34| MR :      74       5     :  80 |    :                         :   0 |  -2 |  78 |          |       $300k a |  $1.08M: $1.06M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     109      35     : 144 | SP :     137      27  58  16 : 238 |   6 | 244 |          |       $300k r |  $7.57M: $7.42M |  p376 | Long Beach Longsh... | ***^
3B John Merida               26| 2B : 118       4  37  12 : 170 | 2B : 126       4  32  46  18 : 226 |   6 | 232 | -76543-4 |      $1.62M a | $10.59M:$10.38M |  p317 | Long Beach Longsh... | **^
SP John Dicks                27| SP :     121      47     : 168 | SP :     128      37  50   8 : 223 |   6 | 229 |          |      $6.66M e | $10.16M: $9.96M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 115       0  29   2 : 146 | DH : 126       0  34  42  13 : 215 |   6 | 221 | 51------ |   3   $300k r |   $6.7M: $6.57M |  p606 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 104       5  25     : 134 | SS : 124       5  23  46  14 : 212 |   6 | 218 | -2225--- |   6           |   $5.4M:  $5.3M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 120      12   8  48  20 : 208 |   6 | 214 | -3831--- |   5   $300k r |  $2.59M: $2.54M |  p442 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  96       1  11     : 108 | 1B : 124       1  19  40  13 : 197 |   6 | 203 | -4---1-2 |   1           |  $2.38M: $2.33M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 130       0  49  17 : 196 |    :                         :   0 |   4 | 200 | -2---523 |         $6M e | $14.05M:$13.77M |  p324 | Long Beach Longsh... | ***^
 C Fabian Pena               22| DH :  93       0   7     : 100 | DH : 124       0  18  40  11 : 193 |   6 | 199 | 32------ |   2           |  $1.51M: $1.48M | p1230 | Long Beach Longsh... | +++++
2B Roger Borrero             26| 2B : 105       7  27   2 : 141 | 2B : 115       7  19  38  10 : 189 |   6 | 195 | -3735--- |       $300k r |  $6.27M: $6.14M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 122       8  39  23 : 192 |    :                         :   0 |   3 | 195 | -2---776 |      $24.1Mx6 |  $13.4M:$13.14M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     124      48  10 : 182 |    :                         :   0 |   0 | 182 |          |       $3.6M e | $12.54M:$12.29M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     116      41   4 : 161 | MR :     106      42  26     : 173 |   6 | 179 |          |   T           |  $9.73M: $9.53M | p1460 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 115       4  34   9 : 161 |    :                         :   0 |   3 | 164 | -2625--- |        $13M e |   $9.3M: $9.11M | p2265 | Long Beach Longsh... | ***
SP Roberto Quiñones          24| SP :     109      35     : 145 | SP :      99      34  20     : 153 |   6 | 159 |          |       $300k a |  $7.57M: $7.42M |  p113 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     113      39     : 152 |    :                         :   0 |   4 | 156 |          |         $3Mx2 |  $8.43M: $8.26M |  p436 | Long Beach Longsh... | **
MR Marvin Molina             26| MR :     101      28     : 130 | MR :     102      19  23     : 144 |   6 | 150 |          |       $300k r |  $6.05M: $5.93M |  p371 | Long Beach Longsh... | ****
SP Brian Matzke              24| SP :      75       1     :  76 | SP :     108      -1  29     : 136 |   6 | 142 |          |               | $216.2k:$211.9k | p1487 | Long Beach Longsh... | ++++
SP James Jacobus             22| SP :      78       4     :  82 | SP :     102       4  24     : 130 |   6 | 136 |          |   4           | $864.7k:$847.5k |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  72       7  -2     :  77 | CF : 101      10  -9  24   1 : 128 |   6 | 134 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            25| DH :  96       0  10     : 106 | DH :  99       0  12  15     : 126 |   6 | 132 | -2------ |               |  $2.16M: $2.12M | p1234 | Long Beach Longsh... | +++-
1B Luis Tilly                29| CF :  99       9  18   1 : 127 |    :                         :   0 |   4 | 131 | -532-777 |       $300k a |  $4.11M: $4.03M |   p61 | Long Beach Longsh... | **
SP Curtis Cooper             30| SP :     101      27     : 128 |    :                         :   0 |   3 | 131 |          |       $300k a |  $5.84M: $5.72M |  p581 | Long Beach Longsh... | ***^
RF David Fielder             24| RF :  88       1   5     :  94 | RF :  98       1   7  16     : 122 |   6 | 128 | -1---535 |               |  $1.08M: $1.06M |  p912 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 102       3  19     : 124 |    :                         :   0 |   4 | 128 | -6---414 |     $578.6k a |  $4.11M: $4.03M |  p724 | Long Beach Longsh... | **
3B Stephan Hilbert           19| SS :  60      13 -12     :  61 | SS :  91      13  -7  20     : 117 |   6 | 123 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Brian Suarez              20| SS :  63      10 -11     :  62 | SS :  92      10  -5  19     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Richard Larry             24| MR :      60      -7     :  52 | MR :     106     -16  26     : 116 |   6 | 122 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Daniel Hovis              31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          |      $1.21M e |  $4.76M: $4.66M | p1176 | Long Beach Longsh... | *
3B Elijah Cuffee             22| DH :  79       0  -7     :  72 | 3B :  97       1   4  12     : 114 |   6 | 120 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Thomas Mondy              22| MR :      72       3     :  75 | MR :      97      -2  18     : 114 |   6 | 120 |          |               | $648.5k:$635.6k | p1512 | Long Beach Longsh... | ++++
1B Timothy Johnson           23| 1B :  59       4 -24     :  39 | 1B : 104       4 -18  23     : 113 |   6 | 119 | -7---1-1 |   7           |        :        |  p812 | Long Beach Longsh... | +++++
SP Oscar Martinez            18| MR :      55     -11     :  44 | SP :      96      -2  18     : 112 |   6 | 118 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
2B Victor Sunderman          26| DH :  90       0   4     :  94 | DH :  96       0   4  12     : 112 |   6 | 118 | -21----- |               | $864.7k:$847.5k |  p497 | Long Beach Longsh... | *^
RF Desmond Clark             29| LF :  95       2  16     : 113 |    :                         :   0 |   4 | 117 | -2---656 |      $5.71Mx3 |  $3.46M: $3.39M |  p965 | Long Beach Longsh... | **^
RF Kimirou Takejiro          25| LF :  87       4  10     : 101 | CF :  90       7   3  10     : 110 |   6 | 116 | -2---767 |               |  $2.16M: $2.12M |  p903 | Long Beach Longsh... | +++
CL Wayne Bennett             21| MR :      66      -2     :  63 | MR :      95      -3  17     : 109 |   6 | 115 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
3B Santiago Mejia            34| CF :  90      12  11     : 114 |    :                         :   0 |  -2 | 112 | -3241888 |       $350k a |  $2.38M: $2.33M | p1621 | Long Beach Longsh... | *
CL Stan Willie               21| MR :      54     -12     :  43 | MR :      99     -15  21     : 105 |   6 | 111 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF James Royals              22| RF :  81       2  -1     :  81 | RF :  89       2   6   7     : 104 |   6 | 110 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Joseph Spikes             23| MR :      80      10     :  91 | MR :      87       7   9     : 102 |   6 | 108 |          |               |  $2.16M: $2.12M |   p75 | Long Beach Longsh... | ++++-
MR Brandon Uriarte           28| MR :      75       6     :  81 | MR :      97     -12  18     : 103 |   5 | 108 |          |       $300k a |   $1.3M: $1.27M |  p446 | Long Beach Longsh... | *^
 C Richard Vierra            34| DH :  98       0  12     : 110 |    :                         :   0 |  -2 | 108 | 41------ |       $495k e |  $2.59M: $2.54M | p2204 | Long Beach Longsh... | **
LF Kelly Chancellor          34| LF :  94       1  14     : 109 |    :                         :   0 |  -2 | 107 | -2---565 |       $580kx3 |  $3.03M: $2.97M |  p284 | Long Beach Longsh... | **
RF George Massa              21| RF :  70       4 -10     :  64 | CF :  87       6  -1   6     :  99 |   6 | 105 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Tracy Gasser              24| MR :      71       2     :  73 | MR :      90      -5  12     :  98 |   6 | 104 |          |               | $432.3k:$423.7k |  p856 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          26| SP :      74       0     :  75 | SP :      92      -8  14     :  98 |   6 | 104 |          |               |        :        | p1318 | Long Beach Longsh... | *
2B Vaughn Rabb               29| 2B :  89       2   7     :  99 |    :                         :   0 |   4 | 103 | -251-1-3 |               |  $1.51M: $1.48M |  p174 | Long Beach Longsh... | *^
MR Armando Molina            26| MR :      68       0     :  68 | SP :      94     -13  15     :  96 |   6 | 102 |          |               |        :        |  p952 | Long Beach Longsh... | *
2B Jon Heitzman              25| SS :  62       6 -16     :  52 | SS :  94       6 -22  16     :  95 |   6 | 101 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | ++-

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 130       3  49  23 : 205 | 2B : 128       3  53  47  20 : 251 |   6 | 257 | -3621312 |       $300k a | $15.56M:$15.25M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  26   9 : 152 | CF : 116      16  13  45  22 : 211 |   6 | 217 | -3---499 |       $300k r |  $7.57M: $7.42M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 107      12  34   0 : 153 | SS : 107      12  39  35   3 : 195 |   6 | 201 | -3667--- |       $300k a |  $7.35M:  $7.2M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                22| SP :     111      37     : 148 | SP :     113      38  34     : 185 |   6 | 191 |          |       $300k a |     $8M: $7.84M |  p899 | Maryland Bandits     | +++++
SP Rudolph Barbosa           30| SP :     115      41     : 156 |    :                         :   0 |   3 | 159 |          |        $13Mx4 |  $8.86M: $8.69M |  p281 | Maryland Bandits     | **^
 C Richard Stickley          26|  C : 106      -2  21   6 : 132 | DH : 108       0  20  24     : 152 |   6 | 158 | 61------ |       $650kx3 |  $6.05M: $5.93M | p1214 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  83       0  -3     :  80 | DH : 113       0   6  29   0 : 147 |   6 | 153 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
CF Matias Arango             28| RF :  97       5  18     : 120 | RF : 108       5   5  30     : 148 |   5 | 153 | -2---667 |  F   $1.62M   |  $3.89M: $3.81M |  p795 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 110       7  27   4 : 148 |    :                         :   0 |   4 | 152 | -8375212 |      $2.64M a |   $6.7M: $6.57M |  p295 | Maryland Bandits     | ***
1B James Touchet             23| 1B :  91       1   5     :  97 | 1B : 102       1  14  18     : 134 |   6 | 140 | -3---1-1 |   2   $300k r |  $1.08M: $1.06M |  p632 | Maryland Bandits     | ++++
SP Steffen Lamons            31| SP :     105      31     : 136 |    :                         :   0 |   2 | 138 |          |  F   $4.01M   |   $6.7M: $6.57M |  p262 | Maryland Bandits     | ***
2B Valentin Dossantos        25| SS :  63      20  -1     :  82 | SS :  96      20 -21  33   1 : 129 |   6 | 135 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | +++-
SS Wenceslao Reyes           32| SS :  92      17  24     : 133 |    :                         :   0 |   1 | 134 | -3978--- |  F   $1.34M   |  $5.19M: $5.08M |    p9 | Maryland Bandits     | **
MR Edward Little             27| SP :      97      23     : 120 | SP :      96      13  18     : 127 |   6 | 133 |          |       $300k a |  $4.97M: $4.87M |  p302 | Maryland Bandits     | **
SP Raymond Lenz              27| SP :      86      12     :  97 | SP :      97       2  19     : 118 |   6 | 124 |          |       $300k r |  $2.59M: $2.54M | p1006 | Maryland Bandits     | **
SP Robert Lerman             33| SP :      99      25     : 124 |    :                         :   0 |   0 | 124 |          |     $24.12Mx5 |   $5.4M:  $5.3M | p2121 | Maryland Bandits     | **^
CF Nicanor Perez             27| LF :  92       4  14     : 110 | LF :  93       4   4  15     : 115 |   6 | 121 | -2---753 |       $300k r |  $3.03M: $2.97M | p1278 | Maryland Bandits     | *^
SS James Fonville            30| SS :  87      14  16     : 117 |    :                         :   0 |   3 | 120 | -3787--- |       $300k a |  $3.46M: $3.39M |   p33 | Maryland Bandits     | **
DH Bryan Thomas              38| DH : 116       0  30   3 : 149 |    :                         :   0 | -30 | 119 | -3------ |      $3.18Mx3 |  $7.13M: $6.99M |  p609 | Maryland Bandits     | *****
 C Leo Andujar               28| DH :  86       0   0     :  86 | DH : 102       0  -6  18     : 113 |   5 | 118 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
MR Leon Patino               26| MR :      77       7     :  84 | SP :      97      -4  19     : 111 |   6 | 117 |          |               |  $1.51M: $1.48M | p1355 | Maryland Bandits     | **
MR Richard Trollinger        25| MR :      86      15     : 101 | MR :      88       8  11     : 108 |   6 | 114 |          |      $3.64Mx2 |  $3.24M: $3.18M |  p168 | Maryland Bandits     | +++++
CF Jon Enriquez              22| CF :  75      12  -4     :  83 | CF :  85      12   0  10     : 107 |   6 | 113 | -2---887 |   7   $300k r |        :        |   p70 | Maryland Bandits     | +++
LF Jorge Tedesco             28| LF :  90       2  10     : 102 | LF :  94       2  -2  13     : 107 |   5 | 112 | -2---615 |       $350k a |  $2.16M: $2.12M |  p199 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  91       6  13     : 110 |    :                         :   0 |   1 | 111 | -75653-4 |       $300k r |  $2.81M: $2.75M |  p667 | Maryland Bandits     | ***
3B Michael Skillman          27| SS :  70      10  -5     :  75 | SS :  93      10 -18  19     : 103 |   6 | 109 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
RF Oscar Pina                27| RF :  73       4  -7     :  71 | RF :  96       4 -15  17     : 102 |   6 | 108 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
3B Lucas Garcia              24| DH :  83       0  -3     :  80 | 3B :  91       2   2   6     : 101 |   6 | 107 | -3252--- |   8   $300k r |        :        |  p974 | Maryland Bandits     | ++-
 C Christopher Bottomley     28|  C :  86       6   9     : 102 |  C :  85       6  -6   8     :  94 |   5 | 107 | 81------ |       $300k r |  $1.95M: $1.91M | p1129 | Maryland Bandits     | **
LF Frank Seda                29| LF :  86       6  10     : 102 |    :                         :   0 |   4 | 106 | -2---873 |               |  $2.16M: $2.12M | p1036 | Maryland Bandits     | **
DH Thomas Bailey             35| LF :  94       3  15     : 112 |    :                         :   0 |  -6 | 106 | -2---642 |       $300k r |  $3.24M: $3.18M |  p619 | Maryland Bandits     | ***^
SS Tony Ortiz                31| 2B :  88       5   9     : 103 |    :                         :   0 |   2 | 105 | -2625--- |       $300k r |  $1.95M: $1.91M | p1224 | Maryland Bandits     | *
 C Lucas Salgado             25| DH :  88       0   2     :  90 | DH :  89       0   4   5     :  98 |   6 | 104 | 61------ |       $300k r | $432.3k:$423.7k |  p901 | Maryland Bandits     | ++
 C Joseph Curtis             30|  C :  84       6   7     :  98 |    :                         :   0 |   3 | 101 | 86------ |               |  $1.51M: $1.48M | p1724 | Maryland Bandits     | *^
CL Bruce Big                 30| MR :      84      13     :  97 |    :                         :   0 |   3 | 100 |          |      $1.83M e |  $2.81M: $2.75M |  p460 | Maryland Bandits     | ****^
1B Eric Jackson              31| 1B :  89       3   6     :  98 |    :                         :   0 |   2 | 100 | -6------ |               |   $1.3M: $1.27M |  p190 | Maryland Bandits     | *
1B William Walsh             29| 1B :  89       1   3     :  93 |    :                         :   0 |   4 |  97 | -4---1-1 |               | $648.5k:$635.6k |  p657 | Maryland Bandits     | *
MR John Seiler               30| SP :      84      10     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.16M: $2.12M |  p790 | Maryland Bandits     | **
1B Leo Posada                31| DH :  90       0   4     :  94 |    :                         :   0 |   2 |  96 | -313---- |               | $864.7k:$847.5k | p1251 | Maryland Bandits     | *
 C Jack Trisler              21| DH :  70       0 -16     :  54 | DH :  87       0  -1   3     :  89 |   6 |  95 | 53242--- |   6           |        :        | p1356 | Maryland Bandits     | +++
SP Sam Heikichi              21| SP :      62     -11     :  51 | SP :      86      -7   8     :  88 |   6 |  94 |          |   9           |        :        | p1362 | Maryland Bandits     | ++-
 C Nicholas Wells            29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | 61------ |               | $432.3k:$423.7k |  p601 | Maryland Bandits     | *^
SP Richard Yang              25| SP :      79       5     :  84 | SP :      82       2   3     :  87 |   6 |  93 |          |       $300k a |  $1.08M: $1.06M |  p977 | Maryland Bandits     | +++-
2B Alan Smith                28| 2B :  75      11   2     :  88 | 2B :  78      11 -17   5     :  77 |   5 |  93 | -3883--- |       $300k r | $432.3k:$423.7k | p1272 | Maryland Bandits     | *
SP Patricia Epstein          27| SP :      68      -5     :  63 | SP :      90     -16  12     :  86 |   6 |  92 |          |               |        :        |  p108 | Maryland Bandits     | *
2B Abel Vallejos             39| DH : 110       0  24     : 134 |    :                         :   0 | -42 |  92 | -1-----2 |  F   $5.12M   |  $5.19M: $5.08M | p1185 | Maryland Bandits     | **^
CF Jorge Mestas              21| CF :  57       8 -26     :  38 | CF :  85       8 -14   6     :  85 |   6 |  91 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
SP James Vanburen            23| SP :      73      -1     :  72 | SP :      82      -1   4     :  85 |   6 |  91 |          |   4           |        :        |  p520 | Maryland Bandits     | +++
MR Mitchell Tart             31| MR :      80      10     :  89 |    :                         :   0 |   2 |  91 |          |               |  $2.16M: $2.12M |  p129 | Maryland Bandits     | *
 C Scott Taormina            31| DH :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | 61------ |       $300k r | $216.2k:$211.9k |  p181 | Maryland Bandits     | **

--- Homestead Grays ---
CL Fred Boyer                25| MR :     123      47  10 : 180 | MR :     121      46  39   8 : 214 |   6 | 220 |          |      $1.83M a | $12.32M:$12.08M |  p851 | Homestead Grays      | ****^
SP Robert Emery              26| SP :      93      19     : 113 | SP :     115      11  36     : 162 |   6 | 168 |          |       $300k a |  $4.11M: $4.03M | p1265 | Homestead Grays      | **
SP George Aden               26| SP :      88      14     : 103 | SP :     114       6  36     : 156 |   6 | 162 |          |       $300k r |  $3.03M: $2.97M | p1341 | Homestead Grays      | **
LF George Boza               19| LF :  84       5   7     :  96 | LF : 104       5  17  26     : 152 |   6 | 158 | -2---733 |   2   $300k r |  $1.51M: $1.48M | p1431 | Homestead Grays      | ++++-
1B Lucas Cruz                28| 1B : 110       1  24     : 135 | 1B : 107       1  18  23     : 149 |   5 | 154 | -4---1-1 |       $1.7M e |  $5.19M: $5.08M |  p687 | Homestead Grays      | **^
