bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
CATCHER
 1 | Gorman, V        100  11 111 | Gorman, V        104  11 115 | Gorman, V        100  11 111
 2 | Dambrosio, M      91  11 102 | Dambrosio, M     100  11 111 | Dambrosio, M      89  11 100
 3 | Hocker, J        128 -31  97 | Hocker, J        131 -31 100 | Fluker, C         89   9  98
 4 | Fluker, C         87   9  96 | Woodley, R       127 -31  96 | Hocker, J        128 -31  97
 5 | Woodley, R       126 -31  95 | Creasy, R         78  11  89 | Woodley, R       126 -31  95
 6 | Creasy, R         74  11  85 | Fluker, C         77   9  86 | Grimes, D        115 -31  84
 7 | Grimes, D        113 -31  82 | Barrenechea, L   116 -31  85 | Creasy, R         73  11  84
 8 | Young, D         113 -31  82 | Young, D         114 -31  83 | Young, D         113 -31  82
 9 | Escandon, A       78   4  82 | Escandon, A       78   4  82 | Escandon, A       78   4  82
10 | Barrenechea, L   112 -31  81 | Nordin, J         70  10  80 | Barrenechea, L   111 -31  80

FIRST_BASE
 1 | Hocker, J        128 -18 110 | Hocker, J        131 -18 113 | Hocker, J        128 -18 110
 2 | Woodley, R       126 -18 108 | Woodley, R       127 -18 109 | Woodley, R       126 -18 108
 3 | Grimes, D        113 -18  95 | Barrenechea, L   116 -17  99 | Grimes, D        115 -18  97
 4 | Young, D         113 -18  95 | Young, D         114 -18  96 | Young, D         113 -18  95
 5 | Barrenechea, L   112 -17  95 | Grimes, D        106 -18  88 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      103 -18  85 | Gorman, V        104 -19  85 | Huckstep, K      104 -18  86
 7 | Gorman, V        100 -19  81 | Abrego, E        102 -18  84 | Lerch, E          98 -17  81
 8 | Lerch, E          96 -17  79 | Dambrosio, M     100 -19  81 | Gorman, V        100 -19  81
 9 | Monagas, F        94 -17  77 | Huckstep, K       96 -18  78 | Monagas, F        95 -17  78
10 | Abrego, E         94 -18  76 | Daniels, G        91 -13  78 | Sumpter, C        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   116  -3 113 | Barrenechea, L   111  -3 108
 2 | Hocker, J        128 -24 104 | Hocker, J        131 -24 107 | Hocker, J        128 -24 104
 3 | Woodley, R       126 -24 102 | Woodley, R       127 -24 103 | Woodley, R       126 -24 102
 4 | Lerch, E          96  -1  95 | Lerch, E          89  -1  88 | Lerch, E          98  -1  97
 5 | Grimes, D        113 -25  88 | Young, D         114 -26  88 | Grimes, D        115 -25  90
 6 | Vela, S           88  -1  87 | Daniels, G        91  -4  87 | Vela, S           90  -1  89
 7 | Young, D         113 -26  87 | Perea, D          86   1  87 | Nazario Jr., D    80   7  87
 8 | Nazario Jr., D    78   7  85 | Sanchez, M        83   0  83 | Young, D         113 -26  87
 9 | Daniels, G        88  -4  84 | Grimes, D        106 -25  81 | Sumpter, C        94 -11  83
10 | Perea, D          83   1  84 | Gorman, V        104 -24  80 | Daniels, G        87  -4  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   116   1 117 | Barrenechea, L   111   1 112
 2 | Hocker, J        128 -23 105 | Hocker, J        131 -23 108 | Hocker, J        128 -23 105
 3 | Woodley, R       126 -23 103 | Woodley, R       127 -23 104 | Woodley, R       126 -23 103
 4 | Lerch, E          96   3  99 | Leventhal, N      89   4  93 | Lerch, E          98   3 101
 5 | Leventhal, N      89   4  93 | Lerch, E          89   3  92 | Leventhal, N      89   4  93
 6 | Grimes, D        113 -25  88 | Daniels, G        91  -2  89 | Sumpter, C        94  -4  90
 7 | Young, D         113 -26  87 | Young, D         114 -26  88 | Grimes, D        115 -25  90
 8 | Sumpter, C        91  -4  87 | Sanchez, M        83  -1  82 | Vela, S           90  -2  88
 9 | Daniels, G        88  -2  86 | Grimes, D        106 -25  81 | Young, D         113 -26  87
10 | Vela, S           88  -2  86 | Gorman, V        104 -23  81 | Daniels, G        87  -2  85

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   116   0 116 | Barrenechea, L   111   0 111
 2 | Lerch, E          96  11 107 | Hocker, J        131 -27 104 | Lerch, E          98  11 109
 3 | Hocker, J        128 -27 101 | Woodley, R       127 -27 100 | Sumpter, C        94   8 102
 4 | Sumpter, C        91   8  99 | Lerch, E          89  11 100 | Hocker, J        128 -27 101
 5 | Woodley, R       126 -27  99 | Espino, A         85  10  95 | Woodley, R       126 -27  99
 6 | Monagas, F        94   2  96 | Monagas, F        90   2  92 | Monagas, F        95   2  97
 7 | Vela, S           88   6  94 | Leventhal, N      89   2  91 | Vela, S           90   6  96
 8 | Nazario Jr., D    78  16  94 | Sumpter, C        76   8  84 | Nazario Jr., D    80  16  96
 9 | Leventhal, N      89   2  91 | Benjiro, Y        76   8  84 | Leventhal, N      89   2  91
10 | Espino, A         78  10  88 | Vela, S           77   6  83 | Espino, A         77  10  87

LEFT_FIELD
 1 | Hocker, J        128  -7 121 | Hocker, J        131  -7 124 | Hocker, J        128  -7 121
 2 | Woodley, R       126  -6 120 | Woodley, R       127  -6 121 | Woodley, R       126  -6 120
 3 | Young, D         113  -4 109 | Young, D         114  -4 110 | Young, D         113  -4 109
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   116 -24  92 | Huckstep, K      104  -8  96
 5 | Grimes, D        113 -22  91 | Abrego, E        102 -10  92 | Grimes, D        115 -22  93
 6 | Barrenechea, L   112 -24  88 | Huckstep, K       96  -8  88 | Barrenechea, L   111 -24  87
 7 | Abrego, E         94 -10  84 | Grimes, D        106 -22  84 | Abrego, E         93 -10  83
 8 | Monagas, F        94 -13  81 | Gorman, V        104 -23  81 | Monagas, F        95 -13  82
 9 | Maroney, M        82  -3  79 | Monagas, F        90 -13  77 | Maroney, M        83  -3  80
10 | Gorman, V        100 -23  77 | Dambrosio, M     100 -24  76 | Gorman, V        100 -23  77

CENTER_FIELD
 1 | Woodley, R       126   2 128 | Hocker, J        131   0 131 | Woodley, R       126   2 128
 2 | Hocker, J        128   0 128 | Woodley, R       127   2 129 | Hocker, J        128   0 128
 3 | Young, D         113   6 119 | Young, D         114   6 120 | Young, D         113   6 119
 4 | Monagas, F        94   4  98 | Monagas, F        90   4  94 | Monagas, F        95   4  99
 5 | Franco, W         84   8  92 | Abrego, E        102 -14  88 | Franco, W         86   8  94
 6 | Huckstep, K      103 -14  89 | Barrenechea, L   116 -28  88 | Huckstep, K      104 -14  90
 7 | Grimes, D        113 -26  87 | Huckstep, K       96 -14  82 | Grimes, D        115 -26  89
 8 | Barrenechea, L   112 -28  84 | Franco, W         73   8  81 | Maroney, M        83   0  83
 9 | Maroney, M        82   0  82 | Grimes, D        106 -26  80 | Barrenechea, L   111 -28  83
10 | Abrego, E         94 -14  80 | Gorman, V        104 -28  76 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       126  -4 122 | Hocker, J        131  -8 123 | Woodley, R       126  -4 122
 2 | Hocker, J        128  -8 120 | Woodley, R       127  -4 123 | Hocker, J        128  -8 120
 3 | Young, D         113  -5 108 | Young, D         114  -5 109 | Young, D         113  -5 108
 4 | Huckstep, K      103  -7  96 | Abrego, E        102  -9  93 | Huckstep, K      104  -7  97
 5 | Grimes, D        113 -22  91 | Barrenechea, L   116 -23  93 | Grimes, D        115 -22  93
 6 | Monagas, F        94  -3  91 | Huckstep, K       96  -7  89 | Monagas, F        95  -3  92
 7 | Barrenechea, L   112 -23  89 | Monagas, F        90  -3  87 | Barrenechea, L   111 -23  88
 8 | Abrego, E         94  -9  85 | Grimes, D        106 -22  84 | Abrego, E         93  -9  84
 9 | Franco, W         84  -3  81 | Gorman, V        104 -23  81 | Franco, W         86  -3  83
10 | Gorman, V        100 -23  77 | Dambrosio, M     100 -23  77 | Maroney, M        83  -6  77

DESIGNATED_HITTER
 1 | Hocker, J        128 -20 108 | Hocker, J        131 -20 111 | Hocker, J        128 -20 108
 2 | Woodley, R       126 -20 106 | Woodley, R       127 -20 107 | Woodley, R       126 -20 106
 3 | Grimes, D        113 -20  93 | Barrenechea, L   116 -20  96 | Grimes, D        115 -20  95
 4 | Young, D         113 -20  93 | Young, D         114 -20  94 | Young, D         113 -20  93
 5 | Barrenechea, L   112 -20  92 | Grimes, D        106 -20  86 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      103 -20  83 | Gorman, V        104 -20  84 | Huckstep, K      104 -20  84
 7 | Gorman, V        100 -20  80 | Abrego, E        102 -20  82 | Gorman, V        100 -20  80
 8 | Lerch, E          96 -20  76 | Dambrosio, M     100 -20  80 | Lerch, E          98 -20  78
 9 | Monagas, F        94 -20  74 | Huckstep, K       96 -20  76 | Monagas, F        95 -20  75
10 | Abrego, E         94 -20  74 | Daniels, G        91 -20  71 | Sumpter, C        94 -20  74

--- Trade Values ---
CF Jeff Hocker               26| LF : 128      -7  43   2 : 166 | CF : 131       0  46  13 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 | $10.46M:$11.67M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 108      11  32   8 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.85M: $3.18M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 126       2  36   0 : 165 |    :                     :   0 |   0 | 165 | -2---778 |      $6.63Mx2 |  $8.79M: $9.82M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       1  27   8 : 149 |    :                     :   0 |  -2 | 147 | -3675--- |      $1.19Mx3 |  $8.56M: $9.55M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 113       6  27     : 146 |    :                     :   0 |   0 | 146 | -2---898 |  F  $34.97M   |  $6.42M: $7.16M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  60       7 -28     :  39 |  C : 105       7  25   2 : 139 |   6 | 145 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  73      -2 -24     :  47 |  C : 114      -2  25   2 : 139 |   6 | 145 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  69       2 -21     :  50 | CF : 107       2  23     : 132 |   6 | 138 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  61      -9 -29     :  22 | RF : 111      -9  21     : 123 |   6 | 129 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      11   7     : 109 |  C :  93      11  17     : 121 |   6 | 127 | 81------ |       $350k a |  $1.66M: $1.86M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 113     -18  24     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |   $5.7M: $6.37M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  71      -2 -17     :  52 | 3B : 103      -2  18     : 119 |   6 | 125 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  94      -9   4     :  90 | RF : 108      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $950.8k: $1.06M |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C : 100      11  16   9 : 136 |    :                     :   0 | -12 | 124 | 81------ |       $600kx2 |  $5.94M: $6.63M |  p554 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      82      21   9 : 112 |    :                     :   0 |   5 | 117 |          |       $350k a |  $7.13M: $7.96M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          22|  C :  64       6 -25     :  45 |  C :  92       6  11     : 109 |   6 | 115 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      87      15     : 101 |   6 | 115 |          |       $675k a |  $6.18M:  $6.9M |   p28 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  76       8 -10     :  74 | SS :  89       8  10     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -7  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.57M: $3.98M | p1059 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  74      -6 -10     :  58 | CF :  96      -2   9     : 103 |   6 | 109 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.19M: $1.33M | p2219 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  83       0  -4     :  79 | 2B :  88       0   5     :  93 |   6 |  99 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  84       8   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  89       4   7     : 101 |    :                     :   0 |  -6 |  95 | -4485--- |       $350k a |  $1.66M: $1.86M | p1795 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3  -1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  51      -5 -41     :   6 | 2B :  89      -5   1     :  86 |   6 |  92 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  94       4   6     : 103 |    :                     :   0 | -12 |  91 | -3325388 |  F    $512k   |  $1.43M: $1.59M | p1838 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      60       0     :  60 | MR :      76       6     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  78      10  -7     :  81 |    :                     :   0 |   6 |  87 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
