  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
RF James Presnell            30| LF : 100       2  23     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $4.67M: $4.71M |  p365 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      76       4     :  80 | SP :      96       4  21     : 121 |   6 | 127 |          |   3           | $812.2k:$818.8k |  p437 | Dakota Destroyers    | ++++
2B Mario Rosas               29| 2B :  91       5  24     : 121 |    :                         :   0 |   4 | 125 | -3765--- |      $1.21M a |  $4.87M: $4.91M |  p532 | Dakota Destroyers    | **^
3B Joseph Ryan               25| 2B :  84       6  18     : 108 | 3B :  89       9   2  18     : 118 |   6 | 124 | -4776--- |               |  $3.65M: $3.68M |  p200 | Dakota Destroyers    | **
SP David Knop                31| MR :      93      24   4 : 122 |    :                         :   0 |   2 | 124 |          |       $3.3Mx2 |  $5.69M: $5.73M |  p238 | Dakota Destroyers    | ***
SP Edward Slape              31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M a |  $4.47M:  $4.5M |  p970 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |  F    $3.6M   |  $4.26M:  $4.3M |  p592 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  66       3 -14     :  55 | 1B :  97       3  -9  19     : 110 |   6 | 116 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Joseph Garneau            28| 1B :  70       2 -10     :  62 | 1B : 101       2 -20  23     : 106 |   5 | 111 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
RF Joseph Collinsworth       26| LF :  80       2   4     :  86 | LF :  91       2  -3  14     : 104 |   6 | 110 | -5---646 |               | $812.2k:$818.8k |  p347 | Dakota Destroyers    | **
MR Raymond Cuthbert          31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |     $464.3k a |  $3.65M: $3.68M |  p752 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      49     -14     :  35 | SP :      98     -17  22     : 103 |   6 | 109 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
CF David Mayes               33| LF :  87       7  15     : 109 |    :                         :   0 |   0 | 109 | -3225889 |     $354.3k a |  $3.05M: $3.07M | p2091 | Dakota Destroyers    | *^
MR Carl Oconner              28| MR :      85      16     : 101 | SP :      81       3   5     :  88 |   5 | 106 |          |     $811.4k a |  $3.25M: $3.28M |  p517 | Dakota Destroyers    | **^
MR Robert McBride            19| MR :      54     -10     :  45 | MR :      88      -4  14     :  98 |   6 | 104 |          |   8           |        :        |  p299 | Dakota Destroyers    | +++++
1B Ethan Astudillo           27| 1B :  83       1   1     :  85 | 1B :  90       1  -3  10     :  98 |   6 | 104 | -3------ |               |   $203k:$204.7k |  p329 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      89      -2  13     :  99 |   5 | 104 |          |       $300k r |  $1.62M: $1.64M |  p315 | Dakota Destroyers    | *
CL Benito Alcover            23| MR :      68       2     :  71 | MR :      87      -2  12     :  97 |   6 | 103 |          |   T           | $406.1k:$409.4k | p1398 | Dakota Destroyers    | ++++
SP Dennis Wells              20| SP :      75       3     :  77 | SP :      79      14   3     :  96 |   6 | 102 |          |   5           | $609.1k:$614.1k | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            30| SP :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $2.64M: $2.66M |  p808 | Dakota Destroyers    | **
3B Jason Lima                29| 2B :  83       2  12     :  97 |    :                         :   0 |   4 | 101 | -6554--- |               |  $2.44M: $2.46M |  p566 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      80      13     :  93 | MR :      82       0   9     :  90 |   6 |  99 |          |         $3Mx2 |  $2.64M: $2.66M |   p28 | Dakota Destroyers    | **^
RF George Petree             29| LF :  83       4   8     :  95 |    :                         :   0 |   4 |  99 | -2---756 |               |  $1.62M: $1.64M | p1001 | Dakota Destroyers    | **
LF John Ricard               29| LF :  81       6   8     :  95 |    :                         :   0 |   4 |  99 | -3---867 |       $350k a |  $1.62M: $1.64M |  p638 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      85      -4  11     :  92 |   6 |  98 |          |               |  $2.03M: $2.05M |  p144 | Dakota Destroyers    | **
MR Christian Patch           27| MR :      80      12     :  92 | MR :      80      -1   7     :  86 |   6 |  98 |          |               |  $2.44M: $2.46M |   p79 | Dakota Destroyers    | ***^
3B Joseph Holmes             30| SS :  78      10   7     :  95 |    :                         :   0 |   3 |  98 | -3677--- |               |  $1.42M: $1.43M | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.44M: $2.46M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          26| MR :      67       1     :  69 | MR :      87     -10  13     :  90 |   6 |  96 |          |               |   $203k:$204.7k | p1335 | Dakota Destroyers    | *^
LF Narciso Delapaz           22| DH :  65       0 -17     :  48 | DH :  87       0  -5   7     :  88 |   6 |  94 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
CL Darius Nitta              23| MR :      55      -9     :  46 | MR :      87     -15  13     :  86 |   6 |  92 |          |               |        :        |  p704 | Dakota Destroyers    | ++++
MR Billy Welch               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |      $1.76M a |  $2.03M: $2.05M |  p664 | Dakota Destroyers    | ***^

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      11  56  22 : 216 | SS : 124      11  44  55  23 : 256 |   6 | 262 | -3637--- |        $30Mx5 | $16.04M:$16.17M |  p802 | Las Vegas Aces       | ****^
2B Rafael Alvarez            24| 2B : 108      -1  35     : 141 | 1B : 113       3  29  35   6 : 186 |   6 | 192 | -5442--- |       $300k a |  $7.11M: $7.16M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              30| CF : 115      12  36  21 : 185 |    :                         :   0 |   3 | 188 | -2---988 |       $3.8Mx4 | $11.78M:$11.87M |  p636 | Las Vegas Aces       | ***
1B Luis Willie               24| 1B : 100       3  20     : 123 | 1B : 105       3  21  27     : 156 |   6 | 162 | -5434--- |   1   $300k r |  $4.06M: $4.09M |  p942 | Las Vegas Aces       | ++++
CF Moises Bareche            33| CF : 106      13  28  13 : 160 |    :                         :   0 |   0 | 160 | -2---888 |        $16Mx3 |  $8.32M: $8.39M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      96      24     : 120 | SP :     104      16  28     : 148 |   6 | 154 |          |      $2.86M a |  $4.87M: $4.91M |  p494 | Las Vegas Aces       | ***
LF Scott Savala              30| LF : 109      -1  29     : 137 |    :                         :   0 |   3 | 140 | -2---424 |      $2.66M a |  $5.89M: $5.94M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           25| LF : 100       5  27     : 132 | LF :  90       5  18  17     : 130 |   6 | 138 | -6---857 |         $4Mx4 |  $5.48M: $5.53M |   p11 | Las Vegas Aces       | **
SS Angel Fuentes             23| 2B :  69      10   7     :  85 | 2B :  96      10  -6  30     : 130 |   6 | 136 | -88761-1 |   2           |  $1.42M: $1.43M |  p386 | Las Vegas Aces       | +++-
CF Ronald Garcia             19| 2B :  63      -1 -10     :  51 | 2B : 100      -1   5  23     : 127 |   6 | 133 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  94       0  12     : 106 | DH : 102       0   4  22     : 128 |   5 | 133 | 41------ |     $835.7k a |  $2.44M: $2.46M |  p404 | Las Vegas Aces       | **^
2B John Driggers             23| 2B :  83       2  12     :  97 | 2B :  94       2   8  20     : 124 |   6 | 130 | -6554--- |   8           |  $2.44M: $2.46M |  p503 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  90      -1  13     : 102 |  C :  99      -1   4  21     : 123 |   6 | 129 | 71------ |     $460.7k a |  $2.64M: $2.66M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      95      25   6 : 127 |    :                         :   0 |   2 | 129 |          |         $4Mx2 |  $6.29M: $6.35M |  p723 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      77       5     :  81 | SP :      96       5  20     : 121 |   6 | 127 |          |   3           |  $1.02M: $1.02M |  p171 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| LF :  82       6   9     :  97 | CF :  93      11  -1  19     : 121 |   6 | 127 | -2---888 |               |  $1.83M: $1.84M |  p623 | Las Vegas Aces       | *^
RF Edward Palos              29| LF :  97       2  20     : 120 |    :                         :   0 |   4 | 124 | -4---646 |               |  $4.06M: $4.09M |  p258 | Las Vegas Aces       | **^
SS Pedro Leon                22| SS :  68       5  -8     :  65 | SS :  94       5  -2  19     : 116 |   6 | 122 | -6455--- |   6           |        :        | p1464 | Las Vegas Aces       | +++
SP Terry Phillips            27| SP :      91      18     : 109 | SP :      91      10  15     : 116 |   6 | 122 |          |      $1.42M a |  $3.65M: $3.68M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  93       7  21     : 121 |    :                         :   0 |   1 | 122 | -7---878 |       $350k a |  $4.26M:  $4.3M |  p797 | Las Vegas Aces       | **
SS Lance Barrenechea         37| 3B : 105       6  30   0 : 141 |    :                         :   0 | -20 | 121 | -3564--- |  F    $900k   |  $6.09M: $6.14M |  p700 | No Team              | **^
1B Steven Loch               26| 1B :  84       4   5     :  94 | 1B :  93       4   1  16     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.02M: $1.02M | p1155 | Las Vegas Aces       | *^
 C Patrick Keesler           28|  C :  85      -1   8     :  93 |  C :  99      -1  -5  21     : 114 |   5 | 119 | 71------ |       $300k r |  $1.62M: $1.64M | p1052 | Las Vegas Aces       | **
LF John Weissman             32| LF :  94       4  20     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $4.06M: $4.09M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      96      24     : 120 |    :                         :   0 |  -2 | 118 |          |  F     $13M   |  $4.87M: $4.91M | p1748 | Las Vegas Aces       | ***^
SP Daniel Jones              33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |  $4.47M:  $4.5M |  p572 | Las Vegas Aces       | *
RF Jimmy Libbey              19| DH :  64       0 -18     :  46 | DH :  91       0   6  11     : 108 |   6 | 114 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  58       1 -24     :  35 | 1B : 102       1 -17  22     : 108 |   6 | 114 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
MR Donato Abino              32| MR :      89      20   1 : 110 |    :                         :   0 |   1 | 111 |          |     $914.3k a |  $4.26M:  $4.3M |  p225 | Las Vegas Aces       | ***
3B Paul Franklin             35| 2B :  93       1  22     : 115 |    :                         :   0 |  -6 | 109 | -35652-- |  F    $1.1M   |  $4.47M:  $4.5M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              30| 2B :  77      12  17     : 105 |    :                         :   0 |   3 | 108 | -3988--- |               |  $3.45M: $3.48M |  p427 | Las Vegas Aces       | *^
3B Victor Bohorquez          27| SS :  64      12  -6     :  70 | SS :  90      12 -22  22     : 101 |   6 | 107 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Robert Nuñez              32| 2B :  80       9  17     : 106 |    :                         :   0 |   1 | 107 | -88761-1 |               |  $3.45M: $3.48M |  p339 | Las Vegas Aces       | *
3B Sabino Villarreal         29| 3B :  85       6  10     : 101 |    :                         :   0 |   4 | 105 | -8462--2 |               |  $2.03M: $2.05M |  p837 | Las Vegas Aces       | *^
3B Angelo Corcuera           34| 2B :  91      -2  17     : 106 |    :                         :   0 |  -2 | 104 | -3452--- |  F    $510k   |  $3.45M: $3.48M | p1256 | No Team              | *^
CL Chester Macey             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |      $2.15M a |  $3.25M: $3.28M |  p504 | Las Vegas Aces       | ****
SS Junrou Kokan              32| 1B :  89       2   8     :  99 |    :                         :   0 |   1 | 100 | -5343--- |       $600kx3 |  $1.62M: $1.64M |   p38 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  88       3   9     : 100 |    :                         :   0 |  -2 |  98 | -615-212 |       $1.1Mx3 |  $1.83M: $1.84M |  p989 | Las Vegas Aces       | **
MR Malcolm Pedrosa           32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |  $2.23M: $2.25M | p2054 | Las Vegas Aces       | **^
SP Kigorou Rkuemon           24| SP :      78       5     :  83 | SP :      80       5   4     :  89 |   6 |  95 |          |               |  $1.02M: $1.02M |   p50 | Las Vegas Aces       | ++
 C Steven Jordan             23| 1B :  60       3 -20     :  43 | 1B :  89       3 -15  11     :  88 |   6 |  94 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
LF Omar Castillo             24| LF :  61      -1 -19     :  41 | DH :  93       0 -18  13     :  88 |   6 |  94 | -2---423 |   T           |        :        |  p409 | Las Vegas Aces       | +++
1B Shawn Barton              20| 2B :  59      -1 -14     :  44 | 1B :  82       3  -3   4     :  86 |   6 |  92 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Chris Chapman             30| SP :      81       9     :  89 |    :                         :   0 |   3 |  92 |          |               |  $1.83M: $1.84M | p1148 | Las Vegas Aces       | **
SS Jordon Patterson          38| SS :  88      14  20     : 122 |    :                         :   0 | -30 |  92 | -9887212 |  F    $900k   |  $4.06M: $4.09M | p1551 | Las Vegas Aces       | **^
SP Cornelius Koepp           24| SP :      73       1     :  74 | SP :      80       1   4     :  85 |   6 |  91 |          |   9           |   $203k:$204.7k |  p265 | Las Vegas Aces       | +++
SP Richard Mohammad          31| SP :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $1.62M: $1.64M |  p298 | Las Vegas Aces       | *^
SP Daniel Ellison            30| SP :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |               |  $1.22M: $1.23M |  p550 | Las Vegas Aces       | *^
SP Markus Arreola            21| SP :      66      -6     :  60 | SP :      77       3   1     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
LF Allan McKinnie            31| CF :  74      14  -3     :  85 |    :                         :   0 |   2 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
2B Ollie Fisher              22| 2B :  85      11  24     : 120 | 2B : 122      11  15  57  23 : 228 |   6 | 234 | -3821--- |   4           |  $4.87M: $4.91M |  p442 | Long Beach Longsh... | +++++
3B John Merida               25| 2B : 110       3  41   1 : 154 | 2B : 125       3  28  52  18 : 226 |   6 | 232 | -76543-4 |      $1.62M a |  $8.32M: $8.39M |  p317 | Long Beach Longsh... | **^
SP Simon Yunque              25| SP :     103      30   2 : 135 | SP :     126      28  50  21 : 225 |   6 | 231 |          |   8   $300k r |   $6.5M: $6.55M |  p376 | Long Beach Longsh... | ++++-
LF William Lauer             28| LF : 130       0  51  18 : 199 | LF : 124       0  40  45  14 : 223 |   5 | 228 | -2---523 |  F      $6M   | $14.01M:$14.12M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             26| 2B : 101       4  33     : 138 | 2B : 125       4  18  54  19 : 219 |   6 | 225 | -3635--- |       $300k r |   $6.7M: $6.75M | p1429 | Long Beach Longsh... | **^
 C Fabian Pena               21| DH :  92       0  10     : 102 | 1B : 126       0  27  46  17 : 215 |   6 | 221 | 43------ |   2           |  $2.03M: $2.05M | p1230 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     112      40  11 : 163 | SP :     120      35  44  15 : 214 |   6 | 220 |          |      $6.66M a | $10.36M:$10.44M |  p356 | Long Beach Longsh... | ****^
1B Bradley Pospisil          23| 1B :  90       1   9     : 100 | 1B : 126       1  15  47  18 : 206 |   6 | 212 | -4---1-2 |   1           |  $1.83M: $1.84M | p1125 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  89       2   9     : 100 | SS : 125       2  14  47  15 : 202 |   6 | 208 | -2114--- |   6           |  $1.83M: $1.84M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 113       0  31   1 : 145 | DH : 119       0  34  39   9 : 201 |   6 | 207 | 51------ |   7           |   $6.5M: $6.55M |  p606 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  40  25 : 196 |    :                         :   0 |   4 | 200 | -2---776 |      $24.1Mx6 |  $13.2M:$13.31M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     122      49  29 : 200 |    :                         :   0 |   0 | 200 |          |  F    $3.6M   | $15.84M:$15.97M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  67       1 -15     :  54 | 1B : 130       1 -12  50  22 : 191 |   6 | 197 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       4     :  80 | SP :     117       1  42  13 : 172 |   6 | 178 |          |               | $812.2k:$818.8k | p1318 | Long Beach Longsh... | ++++
SP Rodney Hamilton           28| SP :      96      24     : 120 | SP :     113      13  38   9 : 173 |   5 | 178 |          |         $3Mx2 |  $4.87M: $4.91M |  p436 | Long Beach Longsh... | **
CF Bill Drake                19| LF :  60       3 -16     :  46 | CF : 110       8   2  33  11 : 164 |   6 | 170 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 116       1  45   4 : 166 |    :                         :   0 |   4 | 170 | -2514--- |  F     $13M   |  $9.95M:$10.03M | p2265 | Long Beach Longsh... | ****
1B Raphael Dimas             28| 1B : 100       2  19     : 121 | 1B : 112       2  10  33   4 : 161 |   5 | 166 | -5---4-3 |     $578.6k a |  $3.86M: $3.89M |  p724 | Long Beach Longsh... | **
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -15  39  16 : 156 |   6 | 162 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      99      28   9 : 136 | SP :     101      30  25     : 155 |   6 | 161 |          |               |  $7.51M: $7.57M |  p113 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 100      12  21   6 : 138 |    :                         :   0 |   4 | 142 | -632-788 |       $300k r |  $5.28M: $5.32M |   p61 | Long Beach Longsh... | **
SS Derek Mitchell            19| SS :  59      14  -8     :  65 | SS :  91      14   1  25     : 131 |   6 | 137 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
1B Pedro Gonzalez            25| DH :  97       0  15     : 112 | DH :  98       0  15  18     : 131 |   6 | 137 | -2------ |               |  $3.05M: $3.07M | p1234 | Long Beach Longsh... | +++-
MR Marvin Molina             26| MR :      97      27   7 : 131 | MR :      90      19  15     : 125 |   6 | 137 |          |       $300k r |   $6.9M: $6.96M |  p371 | Long Beach Longsh... | ****
RF Desmond Clark             28| LF :  97       2  20     : 119 | LF : 100       2   7  23     : 132 |   5 | 137 | -2---656 |      $5.71Mx3 |  $4.06M: $4.09M |  p965 | Long Beach Longsh... | **^
CL Bill Creech               22| MR :      75       8     :  83 | MR :      98       8  22     : 128 |   6 | 134 |          |   9           |  $1.62M: $1.64M | p1460 | Long Beach Longsh... | +++++
3B Elijah Cuffee             21| 3B :  73       1  -7     :  67 | 3B :  96       1   8  17     : 122 |   6 | 128 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
