  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
SS Angel Fuentes             23| 2B :  69      10   7     :  86 | 2B :  96      10  -6  30     : 130 |   6 | 136 | -88761-1 |   3           |  $1.46M: $1.47M |  p386 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF : 100       6  24     : 130 | LF :  90       6  17  15     : 128 |   6 | 136 | -6---857 |         $4Mx4 |  $4.99M: $5.03M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63      -1 -10     :  52 | 2B : 100      -1   5  23     : 128 |   6 | 134 | -241-245 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
2B John Driggers             23| 2B :  83       2  12     :  98 | 2B :  94       2   8  20     : 124 |   6 | 130 | -6554--- |   9           |   $2.5M: $2.52M |  p503 | Las Vegas Aces       | +++
 C Dominic Tomita            28| DH :  94       0   8     : 102 | DH : 102       0   4  19     : 125 |   5 | 130 | 41------ |     $835.7k a |  $1.66M: $1.68M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      95      25   6 : 127 |    :                         :   0 |   2 | 129 |          |         $4Mx2 |  $6.45M:  $6.5M |  p723 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  90      -1  13     : 102 |  C :  99      -1   4  20     : 122 |   6 | 128 | 71------ |     $460.7k a |   $2.7M: $2.72M | p1091 | Las Vegas Aces       | **^
CF Bill Alonzo               26| LF :  82       6   7     :  95 | CF :  93      11  -2  19     : 121 |   6 | 127 | -2---888 |               |  $1.46M: $1.47M |  p623 | Las Vegas Aces       | *^
SP Jason Smith               24| SP :      77       5     :  81 | SP :      96       5  20     : 120 |   6 | 126 |          |   4           |  $1.04M: $1.05M |  p171 | Las Vegas Aces       | +++-
SS Pedro Leon                22| SS :  68       6  -8     :  66 | SS :  94       6  -3  19     : 116 |   6 | 122 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
SP Terry Phillips            27| SP :      91      18     : 109 | SP :      91      10  15     : 115 |   6 | 121 |          |      $1.42M a |  $3.74M: $3.77M |  p742 | Las Vegas Aces       | **^
RF Edward Palos              29| LF :  97       2  18     : 117 |    :                         :   0 |   4 | 121 | -4---646 |               |  $3.74M: $3.77M |  p258 | Las Vegas Aces       | **^
SS Lance Barrenechea         37| 2B : 105       2  34     : 141 |    :                         :   0 | -20 | 121 | -3564--- |  F    $900k   |  $7.07M: $7.13M |  p700 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  93       7  19     : 119 |    :                         :   0 |   1 | 120 | -7---878 |       $350k a |  $3.95M: $3.98M |  p797 | Las Vegas Aces       | **
 C Patrick Keesler           28|  C :  85      -1   8     :  93 |  C :  99      -1  -5  21     : 114 |   5 | 119 | 71------ |       $300k r |  $1.66M: $1.68M | p1052 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  84       4   3     :  91 | 1B :  93       4   0  15     : 112 |   6 | 118 | -7-2-3-1 |               |   $624k:$628.8k | p1155 | Las Vegas Aces       | *^
SP Jakurou Takeji            34| SP :      96      24     : 120 |    :                         :   0 |  -2 | 118 |          |  F     $13M   |  $4.99M: $5.03M | p1748 | Las Vegas Aces       | ***^
LF John Weissman             32| LF :  94       5  17     : 116 |    :                         :   0 |   1 | 117 | -5---757 |               |  $3.54M: $3.56M | p1082 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |  $4.58M: $4.61M |  p572 | Las Vegas Aces       | *
RF Jimmy Libbey              19| RF :  64       0 -19     :  45 | RF :  91       0   6  10     : 106 |   6 | 112 | -2---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  58       1 -26     :  33 | 1B : 102       1 -17  21     : 106 |   6 | 112 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
MR Donato Abino              32| MR :      89      20   1 : 110 |    :                         :   0 |   1 | 111 |          |     $914.3k a |  $4.37M:  $4.4M |  p225 | Las Vegas Aces       | ***
3B Paul Franklin             35| 2B :  93       1  22     : 116 |    :                         :   0 |  -6 | 110 | -35652-- |  F    $1.1M   |  $4.58M: $4.61M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              30| 2B :  77      12  17     : 106 |    :                         :   0 |   3 | 109 | -3988--- |               |  $3.54M: $3.56M |  p427 | Las Vegas Aces       | *^
3B Victor Bohorquez          27| SS :  64      13  -6     :  71 | SS :  90      13 -22  22     : 102 |   6 | 108 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Robert Nuñez              32| 2B :  80      10  17     : 107 |    :                         :   0 |   1 | 108 | -88761-1 |               |  $3.54M: $3.56M |  p339 | Las Vegas Aces       | *
3B Angelo Corcuera           34| 2B :  91      -1  17     : 107 |    :                         :   0 |  -2 | 105 | -3452--- |  F    $510k   |  $3.54M: $3.56M | p1256 | Las Vegas Aces       | *^
3B Sabino Villarreal         29| 3B :  85       6  10     : 100 |    :                         :   0 |   4 | 104 | -8462--2 |               |  $2.08M:  $2.1M |  p837 | Las Vegas Aces       | *^
CL Chester Macey             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |      $2.15M a |  $3.33M: $3.35M |  p504 | Las Vegas Aces       | ****
SS Junrou Kokan              32| 2B :  89      -4  13     :  98 |    :                         :   0 |   1 |  99 | -5343--- |       $600kx3 |   $2.7M: $2.72M |   p38 | Las Vegas Aces       | **
SP Malcolm Pedrosa           32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |  $2.29M: $2.31M | p2054 | Las Vegas Aces       | **^
1B Rich Prosser              34| 1B :  88       3   7     :  98 |    :                         :   0 |  -2 |  96 | -615-212 |       $1.1Mx3 |  $1.46M: $1.47M |  p989 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      78       5     :  83 | SP :      80       5   4     :  89 |   6 |  95 |          |               |  $1.04M: $1.05M |   p50 | Las Vegas Aces       | ++
SS Jordon Patterson          38| SS :  88      14  20     : 123 |    :                         :   0 | -30 |  93 | -9887212 |  F    $900k   |  $4.16M: $4.19M | p1551 | Las Vegas Aces       | **^
 C Steven Jordan             23| 1B :  60       3 -22     :  41 | 1B :  89       3 -15   9     :  86 |   6 |  92 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      81       9     :  89 |    :                         :   0 |   3 |  92 |          |               |  $1.87M: $1.89M | p1148 | Las Vegas Aces       | **
LF Omar Castillo             24| LF :  61      -1 -21     :  39 | LF :  93      -1 -18  12     :  85 |   6 |  91 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Richard Mohammad          31| SP :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $1.66M: $1.68M |  p298 | Las Vegas Aces       | *^
1B Shawn Barton              20| 2B :  59       0 -14     :  45 | 1B :  82       3  -4   3     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           24| SP :      73       1     :  74 | SP :      80       1   4     :  84 |   6 |  90 |          |   T           |   $208k:$209.6k |  p265 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |               |  $1.25M: $1.26M |  p550 | Las Vegas Aces       | *^
LF Allan McKinnie            31| CF :  74      15  -3     :  86 |    :                         :   0 |   2 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Markus Arreola            21| SP :      66      -6     :  60 | SP :      77       2   1     :  80 |   6 |  86 |          |               |        :        |  p226 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
2B Ollie Fisher              22| 2B :  85      12  24     : 120 | 2B : 122      12  14  57  23 : 228 |   6 | 234 | -3821--- |   5           |  $4.99M: $5.03M |  p442 | Long Beach Longsh... | +++++
3B John Merida               25| 2B : 110       4  41   1 : 155 | 2B : 125       4  27  52  18 : 226 |   6 | 232 | -76543-4 |      $1.62M a |  $8.53M: $8.59M |  p317 | Long Beach Longsh... | **^
SP Simon Yunque              25| SP :     103      30   2 : 135 | SP :     126      28  50  21 : 225 |   6 | 231 |          |   9   $300k r |  $6.66M: $6.71M |  p376 | Long Beach Longsh... | ++++-
LF William Lauer             28| LF : 130       0  49  18 : 197 | LF : 124       0  40  44  14 : 222 |   5 | 227 | -2---523 |  F      $6M   | $13.94M:$14.04M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             26| 2B : 101       5  33     : 139 | 2B : 125       5  17  53  19 : 220 |   6 | 226 | -3635--- |       $300k r |  $6.86M: $6.92M | p1429 | Long Beach Longsh... | **^
SP John Dicks                26| SP :     112      40  11 : 163 | SP :     120      35  44  15 : 214 |   6 | 220 |          |      $6.66M a | $10.61M:$10.69M |  p356 | Long Beach Longsh... | ****^
 C Fabian Pena               21| 1B :  92       0   7     : 100 | 1B : 126       0  26  44  17 : 213 |   6 | 219 | 43------ |   2           |  $1.46M: $1.47M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  90       1   6     :  98 | 1B : 126       1  15  45  18 : 204 |   6 | 210 | -4---1-2 |   1           |  $1.25M: $1.26M | p1125 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  89       2   9     : 101 | SS : 125       2  14  46  15 : 203 |   6 | 209 | -2114--- |   7           |  $1.87M: $1.89M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 113       0  27   1 : 141 | DH : 119       0  34  36   9 : 198 |   6 | 204 | 51------ |   8           |  $5.82M: $5.87M |  p606 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       9  40  25 : 197 |    :                         :   0 |   4 | 201 | -2---776 |      $24.1Mx6 | $13.52M:$13.62M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     122      49  29 : 200 |    :                         :   0 |   0 | 200 |          |  F    $3.6M   | $16.22M:$16.35M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  67       1 -17     :  51 | 1B : 130       1 -12  49  21 : 189 |   6 | 195 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       4     :  80 | SP :     117       1  41  13 : 172 |   6 | 178 |          |               |   $832k:$838.4k | p1318 | Long Beach Longsh... | ++++
SP Rodney Hamilton           28| SP :      96      24     : 120 | SP :     113      13  37   9 : 172 |   5 | 177 |          |         $3Mx2 |  $4.99M: $5.03M |  p436 | Long Beach Longsh... | **
CF Bill Drake                19| CF :  60       9 -23     :  46 | CF : 110       9   2  33  11 : 165 |   6 | 171 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 116       1  45   4 : 166 |    :                         :   0 |   4 | 170 | -2514--- |  F     $13M   | $10.19M:$10.27M | p2265 | Long Beach Longsh... | ****
1B Raphael Dimas             28| 1B : 100       2  17     : 119 | 1B : 112       2  10  32   4 : 160 |   5 | 165 | -5---4-3 |     $578.6k a |  $3.54M: $3.56M |  p724 | Long Beach Longsh... | **
SP Brian Matzke              23| SP :      64      -8     :  56 | SP :     115      -6  39  10 : 158 |   6 | 164 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -16  38  16 : 155 |   6 | 161 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      99      28   9 : 136 | SP :     101      30  25     : 155 |   6 | 161 |          |               |   $7.7M: $7.76M |  p113 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 100      12  21   6 : 139 |    :                         :   0 |   4 | 143 | -632-788 |       $300k r |  $5.41M: $5.45M |   p61 | Long Beach Longsh... | **
CL Stan Willie               20| MR :      52     -12     :  40 | MR :     106      -9  29   7 : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SS Derek Mitchell            19| SS :  59      15  -8     :  66 | SS :  91      15   1  25     : 132 |   6 | 138 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP James Jacobus             21| SP :      66      -6     :  60 | SP :     103       2  27     : 132 |   6 | 138 |          |   4           |        :        |  p881 | Long Beach Longsh... | +++++
MR Marvin Molina             26| MR :      97      27   7 : 131 | MR :      90      19  15     : 124 |   6 | 137 |          |       $300k r |  $7.07M: $7.13M |  p371 | Long Beach Longsh... | ****
CF George Massa              20| RF :  62       2 -19     :  45 | CF : 104       4  -1  23   1 : 130 |   6 | 136 | -2---256 |               |        :        |  p321 | Long Beach Longsh... | ++++
RF Desmond Clark             28| LF :  97       2  18     : 117 | LF : 100       2   7  22     : 131 |   5 | 136 | -2---656 |      $5.71Mx3 |  $3.74M: $3.77M |  p965 | Long Beach Longsh... | **^
CL Bill Creech               22| MR :      75       8     :  83 | MR :      98       8  22     : 128 |   6 | 134 |          |               |  $1.66M: $1.68M | p1460 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            25| DH :  97       0  11     : 108 | DH :  98       0  14  15     : 127 |   6 | 133 | -2------ |               |  $2.29M: $2.31M | p1234 | Long Beach Longsh... | +++-
CF Victor Albuerne           23| LF :  58       7 -16     :  49 | CF : 100      11 -17  25   3 : 122 |   6 | 128 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
3B Stephan Hilbert           18| SS :  57      10 -16     :  51 | SS :  91      10   0  20     : 121 |   6 | 127 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Elijah Cuffee             21| 3B :  73       1  -7     :  67 | 3B :  96       1   7  16     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     102      -9  26     : 119 |   6 | 125 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
2B Victor Sunderman          26| 2B :  91      -6  12     :  97 | DH :  96       0   7  13     : 116 |   6 | 122 | -23----- |       $300k r |   $2.5M: $2.52M |  p497 | Long Beach Longsh... | *^
LF Santiago Mejia            34| CF :  94      13  16   0 : 123 |    :                         :   0 |  -2 | 121 | -3241988 |       $350k a |  $3.33M: $3.35M | p1621 | Long Beach Longsh... | **
RF Kimirou Takejiro          24| LF :  85       4   8     :  97 | CF :  89       8   6  11     : 113 |   6 | 119 | -2---767 |               |  $1.66M: $1.68M |  p903 | Long Beach Longsh... | +++
CF James Royals              21| RF :  82       1   1     :  84 | RF :  87       1  16   7     : 112 |   6 | 118 | -2---456 |               |   $208k:$209.6k | p1027 | Long Beach Longsh... | ++-
MR Brandon Uriarte           28| MR :      75       8     :  83 | MR :      98      -8  22     : 112 |   5 | 117 |          |       $300k r |  $1.66M: $1.68M |  p446 | Long Beach Longsh... | *^
2B James Vidal               38| 2B : 107       2  36     : 146 |    :                         :   0 | -30 | 116 | -2522--- |  F    $1.5M   |  $7.49M: $7.55M | p1625 | Long Beach Longsh... | **^
MR Thomas Mondy              22| MR :      57      -7     :  50 | MR :      98     -10  22     : 109 |   6 | 115 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      67       1     :  67 | MR :      93      -3  18     : 108 |   6 | 114 |          |               |   $208k:$209.6k |  p856 | Long Beach Longsh... | ++++-
SP Geraldo Almendarez        19| SP :      65      -7     :  59 | SP :      87       8  11     : 106 |   6 | 112 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
 C Richard Vierra            33| DH :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | 51------ |       $495k a |   $2.7M: $2.72M | p2204 | Long Beach Longsh... | **^
LF Kelly Chancellor          33| LF :  94       1  14     : 109 |    :                         :   0 |   0 | 109 | -2---565 |       $580kx3 |  $2.91M: $2.93M |  p284 | Long Beach Longsh... | **
3B Brian Suarez              19| 2B :  60       7  -6     :  60 | SS :  80      10   2   9     : 101 |   6 | 107 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +
MR Joseph Spikes             22| MR :      68       2     :  71 | MR :      87       1  13     : 101 |   6 | 107 |          |               |   $416k:$419.2k |   p75 | Long Beach Longsh... | ++++-
 C Tony Padilla              29| 1B :  92       2   9     : 103 |    :                         :   0 |   4 | 107 | 45------ |       $300k r |  $1.87M: $1.89M |  p531 | Long Beach Longsh... | **
SP Edward Fluellen           20| SP :      74       2     :  75 | SP :      82      13   6     : 100 |   6 | 106 |          |               |   $416k:$419.2k | p1316 | Long Beach Longsh... | ++
SP Oscar Martinez            18| MR :      53     -11     :  42 | SP :      88      -2  12     :  98 |   6 | 104 |          |               |        :        | p1530 | Long Beach Longsh... | ++++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 126       3  56  16 : 201 | 2B : 130       3  51  57  23 : 263 |   6 | 269 | -3621312 |   1   $300k r | $14.98M:$15.09M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF :  97      16  22   6 : 141 | CF : 115      16  11  46  24 : 211 |   6 | 217 | -3---499 |       $300k r |  $5.82M: $5.87M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS :  98      12  27     : 137 | SS : 106      12  35  37   5 : 195 |   6 | 201 | -3667--- |   2   $300k r |  $5.62M: $5.66M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 109       9  37   7 : 162 | 3B : 109       9  19  37   8 : 182 |   5 | 187 | -9375212 |      $2.64M a |  $9.15M: $9.22M |  p295 | Maryland Bandits     | ***
MR Robert Emery              26| SP :      90      18     : 109 | SP :     112      13  36   7 : 168 |   6 | 174 |          |       $300k r |  $3.74M: $3.77M | p1265 | Maryland Bandits     | **
SP Rudolph Barbosa           29| SP :     112      40  11 : 163 |    :                         :   0 |   4 | 167 |          |        $13Mx4 | $10.61M:$10.69M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     112      40  11 : 163 |    :                         :   0 |   3 | 166 |          |      $4.01M a | $10.61M:$10.69M |  p262 | Maryland Bandits     | **^
CF Matias Arango             28| RF : 102       5  24     : 131 | CF : 106       5  12  26   4 : 153 |   5 | 158 | -2---667 |      $1.62M a |  $4.99M: $5.03M |  p795 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  92       1   8     : 101 | 1B : 104       1  17  23     : 144 |   6 | 150 | -41--1-1 |   7   $300k r |  $1.66M: $1.68M |  p632 | Maryland Bandits     | +++-
 C Richard Stickley          26| DH :  98       0  12     : 110 | DH : 106       0  14  23     : 143 |   6 | 149 | 51------ |       $650kx3 |   $2.5M: $2.52M | p1214 | Maryland Bandits     | **
MR Raymond Lenz              26| SP :      94      22     : 116 | SP :     100      17  24     : 141 |   6 | 147 |          |       $300k r |  $4.58M: $4.61M | p1006 | Maryland Bandits     | **^
RF John Wolfe                22| DH :  82       0  -4     :  78 | DH : 105       0  11  22     : 139 |   6 | 145 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
