bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
MR Juan Hernandez            27| MR :      84       8 :  92 |    :                 :   0 |   6 |  98 |          |               |   $1.7M: $3.34M | p1398 | Las Vegas Aces       | *^
 C Ian Spillane              32|  C :  89      -4  11 :  96 |    :                 :   0 |   1 |  97 | 31------ |       $350k a |  $2.33M: $4.59M |  p838 | Las Vegas Aces       | *
MR Kevin Neubauer            26| MR :      70      -4 :  66 | MR :      84       5 :  89 |   6 |  95 |          |               |        :        | p2088 | Las Vegas Aces       | **
SP Michael Gerst             27| SP :      85       4 :  89 |    :                 :   0 |   6 |  95 |          |               | $847.8k: $1.67M |  p437 | Las Vegas Aces       | *
CF Louis Skipworth           29| CF :  88      -3   5 :  91 |    :                 :   0 |   4 |  95 | -7---862 |       $300k r |  $1.06M: $2.08M | p1833 | Las Vegas Aces       | *^
CL Tony Zellers              28| MR :      82       7 :  89 |    :                 :   0 |   5 |  94 |          |               |  $1.48M: $2.92M | p2197 | Las Vegas Aces       | ***

--- Long Beach Longshoremen ---
SP Cruz Lopez                28| SP :     144      64 : 208 |    :                 :   0 |   5 | 213 |          |      $20.5Mx6 | $13.57M:$26.68M |  p850 | Long Beach Longsh... | ****
 C Christopher Fluker        32|  C : 137       5  67 : 209 |    :                 :   0 |   1 | 210 | 51------ |        $10Mx2 |  $14.2M:$27.93M |  p202 | Long Beach Longsh... | ***^
SP Jack Purpura              28| SP :     137      57 : 194 |    :                 :   0 |   5 | 199 |          |      $2.29M a | $12.08M:$23.76M |  p136 | Long Beach Longsh... | ***
2B Kent Smith                30| 2B : 134       5  49 : 188 |    :                 :   0 |   3 | 191 | -364-242 |      $3.85M a | $10.39M:$20.43M | p1647 | Long Beach Longsh... | ***
SP Rick Oberg                27| SP :     127      47 : 173 |    :                 :   0 |   6 | 179 |          |       $300k r |  $9.96M:$19.59M | p2164 | Long Beach Longsh... | **^
 C David Stewart             34|  C : 122      -1  46 : 167 |    :                 :   0 |  -2 | 165 | 41------ |      $3.75Mx2 |  $9.75M:$19.18M | p1555 | Long Beach Longsh... | ***
SS Yoshinori Yasuoka         30| SS : 124       5  29 : 158 |    :                 :   0 |   3 | 161 | -2-15--- |      $2.64M a |  $6.15M:$12.09M | p2029 | Long Beach Longsh... | ***
MR James Myers               25| MR :      98      20 : 118 | MR :     115      32 : 147 |   6 | 153 |          |   T   $300k r |  $4.24M: $8.34M |  p740 | Long Beach Longsh... | +++++
SP Alan Smith                27| SP :     112      32 : 144 |    :                 :   0 |   6 | 150 |          |       $300k a |  $6.78M:$13.34M | p1950 | Long Beach Longsh... | **^
MR Joseph Crockett           26| SP :     110      29 : 139 | SP :     111      30 : 142 |   6 | 148 |          | I     $300k r |  $6.15M:$12.09M |  p193 | Long Beach Longsh... | ****^
MR Lucas Pope                25| SP :      92      12 : 105 | SP :     110      29 : 139 |   6 | 145 |          |               |  $2.54M:    $5M |  p154 | Long Beach Longsh... | +++
CF Norman Collins            37| CF : 122       0  42 : 164 |    :                 :   0 | -20 | 144 | -2---878 |         $4Mx2 |   $8.9M:$17.51M |  p716 | Long Beach Longsh... | ***^
MR Christian Guiterrez       18| MR :      46     -25 :  21 | SP :     107      26 : 133 |   6 | 139 |          |   9           |        :        |    p1 | Long Beach Longsh... | +++++
DH Walter Marlin             28| 2B : 117      -5  21 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $4.45M: $8.75M | p2041 | Long Beach Longsh... | *****
 C Richard Vierra            25|  C :  99       3  27 : 129 |  C : 102       3  27 : 131 |   6 | 137 | 51------ |   2           |  $5.72M:$11.26M | p2204 | Long Beach Longsh... | ++++-
MR Edson Suarez              34| SP :     108      28 : 135 |    :                 :   0 |  -2 | 133 |          |       $5.7Mx3 |  $5.93M:$11.67M | p1243 | Long Beach Longsh... | *
MR Bernard Beltran           27| MR :     102      24 : 126 |    :                 :   0 |   6 | 132 |          |               |  $5.09M:$10.01M | p2078 | Long Beach Longsh... | ****
3B Martin Washington         29| 3B : 105       6  17 : 128 |    :                 :   0 |   4 | 132 | -32623-1 |       $300k r |   $3.6M: $7.09M |  p852 | Long Beach Longsh... | ***
1B Frank Newberry            31| 1B : 118     -17  29 : 130 |    :                 :   0 |   2 | 132 | -4---1-1 |     $655.7k a |  $6.15M:$12.09M |  p761 | Long Beach Longsh... | **^
MR John Dominick             27| MR :     100      22 : 123 |    :                 :   0 |   6 | 129 |          |       $300k r |  $4.66M: $9.17M | p2241 | Long Beach Longsh... | ****
LF Ma-kasu Gesshin           29| CF : 102      -1  21 : 122 |    :                 :   0 |   4 | 126 | -2---868 |     $552.9k a |  $4.45M: $8.75M |  p756 | Long Beach Longsh... | **^
MR Donato Abino              24| MR :      84       8 :  92 | MR :      99      19 : 118 |   6 | 124 |          |               |   $1.7M: $3.34M |  p225 | Long Beach Longsh... | +++
1B Jose Mercado              28| 1B : 111     -16  23 : 118 |    :                 :   0 |   5 | 123 | -4------ |      $9.89Mx2 |  $4.88M: $9.59M |  p216 | Long Beach Longsh... | ***
 C Clyde Leaf                33|  C :  91       8  24 : 123 |    :                 :   0 |   0 | 123 | 63------ |               |  $5.09M:$10.01M | p3103 | Long Beach Longsh... | **^
RF Santiago Mejia            26| CF :  93       5  18 : 116 | CF :  92       5  16 : 113 |   6 | 122 | -315-988 |               |  $3.82M:  $7.5M | p1621 | Long Beach Longsh... | **^
CF Luis Tilly                21| CF :  87       4  11 : 102 | CF :  93       4  17 : 114 |   6 | 120 | -2---888 |   8           |  $2.33M: $4.59M |   p61 | Long Beach Longsh... | +++-
SP Ramon Cendejas            23| SP :      64     -16 :  48 | SP :      97      16 : 114 |   6 | 120 |          |   5           |        :        |  p477 | Long Beach Longsh... | ++++
RF Nicolas Guzman            30| CF : 102      -5  17 : 114 |    :                 :   0 |   3 | 117 | -52--756 |       $300k a |   $3.6M: $7.09M | p1345 | Long Beach Longsh... | **^
CL Arthur Campanella         25| MR :      89      13 : 102 | MR :      95      15 : 110 |   6 | 116 |          |   6   $300k r |  $2.76M: $5.42M |   p39 | Long Beach Longsh... | +++++
2B Bill Coleman              29| 2B :  94       7  11 : 112 |    :                 :   0 |   4 | 116 | -3751--- |               |  $2.33M: $4.59M | p1414 | Long Beach Longsh... | **
SP John Jenkins              25| SP :      77      -3 :  73 | SP :      95      14 : 109 |   6 | 115 |          |   3           |        :        | p2171 | Long Beach Longsh... | ++++-
1B Duane Pete                30| 1B : 106     -14  20 : 112 |    :                 :   0 |   3 | 115 | -6---212 |     $394.3k a |  $4.24M: $8.34M | p1432 | Long Beach Longsh... | **
MR Tommy Yaeger              32| SP :      97      17 : 114 |    :                 :   0 |   1 | 115 |          |               |   $3.6M: $7.09M | p1184 | Long Beach Longsh... | *
SP Pedro Gonzalez            22| SP :      82       2 :  84 | SP :      94      13 : 108 |   6 | 114 |          |   4           | $423.9k:$833.8k |  p383 | Long Beach Longsh... | ++++
MR Paul Wiggin               25| MR :      67      -7 :  60 | MR :      94      14 : 108 |   6 | 114 |          |               |        :        | p1794 | Long Beach Longsh... | ++++
3B Tony Rodon                33| SS :  82      24   5 : 111 |    :                 :   0 |   0 | 111 | -3799622 |               |  $1.06M: $2.08M |  p664 | Long Beach Longsh... | *
3B Tomas Cabrales            23| SS :  67      16 -17 :  66 | SS :  81      16   6 : 104 |   6 | 110 | -3277--- |               |        :        | p1260 | Long Beach Longsh... | ++
 C Siro Castro               26|  C :  78      11  15 : 104 |  C :  77      11  10 :  98 |   6 | 110 | 61------ |               |  $3.18M: $6.25M |  p637 | Long Beach Longsh... | *^
SP Edmund Haner              26| SP :      85       5 :  90 | SP :      92      11 : 104 |   6 | 110 |          |               |  $1.06M: $2.08M | p1545 | Long Beach Longsh... | **
 C Stephen Kipp              25|  C :  82      -1   6 :  87 |  C :  91      -1  12 : 102 |   6 | 108 | 41------ |               |  $1.27M:  $2.5M |  p399 | Long Beach Longsh... | ++
SP Kip Muamba                26| SP :      83       3 :  86 | SP :      91      10 : 101 |   6 | 107 |          |               | $635.9k: $1.25M | p2986 | Long Beach Longsh... | **
MR Larry Lloyd               22| MR :      48     -22 :  26 | MR :      90      10 : 100 |   6 | 106 |          |               |        :        |  p140 | Long Beach Longsh... | +++++
SP Samuel Luck               28| SP :      91      10 : 101 |    :                 :   0 |   5 | 106 |          |  F    $350k   |  $2.12M: $4.17M | p1487 | Long Beach Longsh... | *
LF Dennis Esteves            32| CF :  88       4  12 : 104 |    :                 :   0 |   1 | 105 | -2---888 |               |  $2.54M:    $5M | p1178 | Long Beach Longsh... | *^
MR George Sullivan           28| MR :      87      11 :  99 |    :                 :   0 |   5 | 104 |          |               |  $2.33M: $4.59M |  p623 | Long Beach Longsh... | ***
MR Orlando Martinez          23| MR :      69      -4 :  65 | MR :      87       8 :  96 |   6 | 102 |          |               |        :        |  p954 | Long Beach Longsh... | ++++-
SS John Phipps               29| SS :  86      13  -1 :  98 |    :                 :   0 |   4 | 102 | -3727--- |               |        :        |  p189 | Long Beach Longsh... | *^
 C Jess Mack                 30|  C :  94      -7  12 :  99 |    :                 :   0 |   3 | 102 | 31------ |     $614.3k a |  $2.54M:    $5M | p1781 | Long Beach Longsh... | **
MR Jorge Montiel             31| MR :      87      11 :  99 |    :                 :   0 |   2 | 101 |          |               |  $2.33M: $4.59M | p1899 | Long Beach Longsh... | **
LF Samuel Arias              18| LF :  72      -4 -12 :  56 | LF :  91      -4   6 :  94 |   6 | 100 | -2---833 |               |        :        | p1217 | Long Beach Longsh... | +++

--- SF Hippies Garcias ---
SP Jeffrey Zhao              28| SP :     138      58 : 195 |    :                 :   0 |   5 | 200 |          |       $300k a | $12.29M:$24.18M | p2216 | SF Hippies Garcias   | **^
3B Darrin Lewis              30| 3B : 133       8  47 : 188 |    :                 :   0 |   3 | 191 | -8271--- |       $9.6Mx5 |  $9.96M:$19.59M | p1843 | SF Hippies Garcias   | ***
CL Jonas Hernandez           25| MR :      93      16 : 108 | MR :     121      37 : 158 |   6 | 164 |          |   4   $300k r |  $3.39M: $6.67M |  p927 | SF Hippies Garcias   | +++++
2B Marcos Banda              35| 2B : 121       9  39 : 169 |    :                 :   0 |  -6 | 163 | -27----- |        $29Mx2 |  $8.27M:$16.26M | p1160 | SF Hippies Garcias   | ***
2B Ben Arevalo               26| 2B : 110       7  26 : 143 | 2B : 114       7  35 : 155 |   6 | 161 | -3761--- |       $300k a |  $5.51M:$10.84M |  p719 | SF Hippies Garcias   | **^
 C Ramon Badillo             26|  C : 105       8  39 : 152 |  C : 107       8  37 : 153 |   6 | 159 | 61------ |     $492.9k a |  $8.27M:$16.26M | p1798 | SF Hippies Garcias   | **^
LF Gaby Cifonte              23| LF :  84      -5  -2 :  77 | LF : 120      -5  34 : 148 |   6 | 154 | -2---733 |   1           |        :        | p1114 | SF Hippies Garcias   | +++++
SP William Randolph          27| SP :     112      32 : 143 |    :                 :   0 |   6 | 149 |          |     $635.7k a |  $6.78M:$13.34M | p2179 | SF Hippies Garcias   | **
1B Christopher Rigney        30| 1B : 125     -17  36 : 143 |    :                 :   0 |   3 | 146 | -3------ |      $3.19Mx2 |  $7.63M:$15.01M |  p862 | SF Hippies Garcias   | **^
CF Amadis Leiva              22| CF :  90       6  16 : 111 | CF : 102       6  27 : 135 |   6 | 141 | -3---393 |   3   $300k r |  $3.39M: $6.67M |  p122 | SF Hippies Garcias   | +++++
MR Joaquin Gracia            27| SP :     107      27 : 134 |    :                 :   0 |   6 | 140 |          |       $300k r |  $5.72M:$11.26M | p2203 | SF Hippies Garcias   | **^
SP Lawrence Lingenfelter     28| SP :     107      27 : 133 |    :                 :   0 |   5 | 138 |          |               |  $5.72M:$11.26M | p1725 | SF Hippies Garcias   | *^
 C Joseph Gullion            31|  C : 104       1  31 : 136 |    :                 :   0 |   2 | 138 | 41------ |       $300k a |  $6.57M:$12.92M | p1728 | SF Hippies Garcias   | **^
MR Maurice Watanabe          26| MR :      93      16 : 108 | MR :     106      25 : 131 |   6 | 137 |          |       $300k r |  $3.39M: $6.67M |  p133 | SF Hippies Garcias   | ***
LF Gabriel Raposa            24| CF : 113     -11  22 : 123 | CF : 116     -11  24 : 129 |   6 | 135 | -2---332 |       $300k a |  $4.66M: $9.17M | p1917 | SF Hippies Garcias   | **^
2B Abraham Rodriguez         26| 2B :  90      10  10 : 110 | 2B :  97      10  21 : 129 |   6 | 135 | -3882--- |       $300k r |  $2.12M: $4.17M |  p659 | SF Hippies Garcias   | **
CL Lawrence Hockman          30| MR :     106      27 : 132 |    :                 :   0 |   3 | 135 |          |       $300k r |  $5.72M:$11.26M | p1560 | SF Hippies Garcias   | ****^
MR Michael Tomczak           24| SP :      68     -12 :  56 | SP :     104      23 : 127 |   6 | 133 |          |               |        :        |  p728 | SF Hippies Garcias   | +++
MR Danny Benitez             29| MR :     104      25 : 129 |    :                 :   0 |   4 | 133 |          |       $300k r |   $5.3M:$10.42M | p1663 | SF Hippies Garcias   | **^
 C Evan Vrooman              24|  C :  91       0  16 : 107 |  C : 101       0  23 : 124 |   6 | 130 | 41------ |   6   $300k r |  $3.39M: $6.67M |  p904 | SF Hippies Garcias   | +++-
SP Nathan Mellor             28| SP :     101      21 : 122 |    :                 :   0 |   5 | 127 |          |       $300k r |  $4.45M: $8.75M |  p769 | SF Hippies Garcias   | *^
1B Alfred Stedman            22| 1B : 101     -15  14 : 100 | 1B : 113     -15  21 : 119 |   6 | 125 | -5---1-1 |   2   $300k r |  $2.97M: $5.84M |   p57 | SF Hippies Garcias   | +++++
CF Leopoldo Vasallo          24| CF :  91      -2   9 :  98 | CF : 100      -2  17 : 116 |   6 | 122 | -2---768 |   5   $300k r |  $1.91M: $3.75M | p1088 | SF Hippies Garcias   | +++-
SS Adolfo Valenzuela         35| SS :  90      23  12 : 125 |    :                 :   0 |  -6 | 119 | -3929--- |       $568kx2 |  $2.54M:    $5M | p1146 | SF Hippies Garcias   | *^
MR Rafael Alcala             26| MR :      93      16 : 108 | MR :      96      16 : 112 |   6 | 118 |          |               |  $3.39M: $6.67M |  p203 | SF Hippies Garcias   | **
SP Michael Ferran            27| SP :      96      16 : 112 |    :                 :   0 |   6 | 118 |          |       $300k r |  $3.39M: $6.67M |  p525 | SF Hippies Garcias   | **
LF Karl Huckstep             27| RF : 102      -7  17 : 112 |    :                 :   0 |   6 | 118 | -2---627 |       $300k r |   $3.6M: $7.09M | p1059 | SF Hippies Garcias   | *^
SS Ralph Trinkle             23| SS :  59      12 -30 :  41 | SS :  89      12  10 : 110 |   6 | 116 | -3226--- |   T           |        :        |  p242 | SF Hippies Garcias   | +++
