bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
 3 | Abrego, E        107  -8  99 | Abrego, E        113  -8 105 | Abrego, E        106  -8  98
 4 | Bradley, W        97  -5  92 | Bradley, W        98  -5  93 | Bradley, W        97  -5  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -7  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        106 -20  86 | Grimes, D        112 -20  92
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       87  -7  80 | Barrenechea, L   110 -23  87
 8 | Maroney, M        88  -5  83 | Maroney, M        84  -5  79 | Franco, W         87  -3  84
 9 | Franco, W         84  -3  81 | Monagas, F        81  -3  78 | Hickerson, K      95 -11  84
10 | Hickerson, K      92 -11  81 | Dambrosio, M      99 -23  76 | Maroney, M        89  -5  84

DESIGNATED_HITTER
 1 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103 | Hocker, J        123 -20 103
 2 | Woodley, R       118 -20  98 | Woodley, R       119 -20  99 | Woodley, R       118 -20  98
 3 | Grimes, D        111 -20  91 | Barrenechea, L   116 -20  96 | Grimes, D        112 -20  92
 4 | Barrenechea, L   111 -20  91 | Abrego, E        113 -20  93 | Barrenechea, L   110 -20  90
 5 | Abrego, E        107 -20  87 | Grimes, D        106 -20  86 | Abrego, E        106 -20  86
 6 | Lerch, E          99 -20  79 | Dambrosio, M      99 -20  79 | Lerch, E         100 -20  80
 7 | Bradley, W        97 -20  77 | Bradley, W        98 -20  78 | Huckstep, K       99 -20  79
 8 | Huckstep, K       97 -20  77 | Lerch, E          94 -20  74 | Bradley, W        97 -20  77
 9 | Hickerson, K      92 -20  72 | Espino, A         88 -20  68 | Hickerson, K      95 -20  75
10 | Dambrosio, M      90 -20  70 | Huckstep, K       87 -20  67 | Maroney, M        89 -20  69

--- Trade Values ---
CF Jeff Hocker               27| CF : 123       0  35   1 : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 | $10.02M:$11.23M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -4     :  61 | SP :     109      35  13 : 157 |   6 | 163 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
3B Eric Lerch                26| SS :  99      11  20     : 130 | SS : 105      11  32   7 : 155 |   6 | 161 | -3688--- |       $2.2M a |  $5.57M: $6.24M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 118       5  34     : 157 |    :                     :   0 |  -2 | 155 | -2---888 |  F   $6.63M   |  $9.46M:$10.61M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 111       1  31  10 : 154 |    :                     :   0 |  -6 | 148 | -3675--- |      $1.19Mx2 | $11.69M: $13.1M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  90      12  23   7 : 131 |  C :  93      12  26   4 : 134 |   6 | 140 | 81------ |       $350k a |  $8.35M: $9.36M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| CF :  81      -8 -15     :  59 | CF : 116      -8  25     : 133 |   6 | 139 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 107      -8  16     : 115 | RF : 115      -8  26     : 132 |   6 | 138 | -2---526 |       $300k a |  $4.45M: $4.99M |  p958 | Port Adelaide Mag... | **
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  97       7  25   0 : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -1 -17     :  46 |  C : 101      -1  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  74 |  C :  92       6  19     : 118 |   6 | 124 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -16     :  47 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  66       2 -20     :  48 | CF :  96       2  15     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 111     -17  19     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $5.29M: $5.93M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Scott Spafford            26| SP :      86      17   5 : 107 | SP :      90      16     : 105 |   6 | 113 |          |       $300k r |  $5.84M: $6.55M |  p643 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  93       0  13     : 106 |   6 | 112 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      87      19   3 : 108 |    :                     :   0 |   4 | 112 |          |      $1.19M a |  $6.12M: $6.86M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      86      12     :  97 |   6 | 105 |          |     $857.1k a |  $4.45M: $4.99M |   p28 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -28     :  34 | SS :  85       4   4     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Aldo Espino               28| SS :  82      10   2     :  94 |    :                     :   0 |   5 |  99 | -3337--- |       $300k r | $556.6k:  $624k |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.11M: $1.25M |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  61      17 -12     :  66 | SS :  71      17   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Daniel Hovis              29| SP :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $3.34M: $3.74M | p1176 | Port Adelaide Mag... | *^
CF Duane Damian              25| CF :  68       1 -20     :  49 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
LF Karl Huckstep             34| RF :  97      -7   8     :  98 |    :                     :   0 |  -2 |  96 | -2---627 |       $980kx3 |  $2.23M:  $2.5M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  79       4   4     :  87 |   6 |  93 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p338 | Port Adelaide Mag... | **
3B Alberto Dasilva           21| 3B :  55       2 -24     :  32 | SS :  77       5  -2     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  78       3  -3     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B David Brown               24| 2B :  62      -7 -27     :  28 | 2B :  86      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  85       3  -2     :  86 |    :                     :   0 |  -2 |  84 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  83       3   4     :  90 |    :                     :   0 |  -6 |  84 | -3863--- |       $300k a |  $1.11M: $1.25M | p1651 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  57      -1 -32     :  24 | CF :  81      -1  -4     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF William Bradley           37| RF :  97      -5  10     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $2.78M: $3.12M | p1531 | Port Adelaide Mag... | *^
SP Charles Barrett           22| SP :      53     -16     :  37 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  83      12  16     : 110 |    :                     :   0 | -30 |  80 | 81------ |  F    $600k   |  $4.45M: $4.99M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Swiger            26| MR :      67       1     :  68 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k r | $278.3k:  $312k |  p230 | Port Adelaide Mag... | *^
RF Antonio Chapa             24| LF :  65      -7 -27     :  31 | LF :  82      -7  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
2B Serafin Vela              37| SS :  85       7   2     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $556.6k:  $624k | p1643 | Port Adelaide Mag... | **
SP Louie Albuerne            29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $556.6k:  $624k |  p304 | Port Adelaide Mag... | **^
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $278.3k:  $312k | p2201 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  52     -11 -41     :   0 | RF :  83     -11  -8     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
SP Fede Cintron              25| SP :      64      -5     :  59 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $278.3k:  $312k | p2992 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  78      -2  -4     :  72 |    :                     :   0 |  -2 |  70 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
CF Ramon Iradier             24| LF :  76     -12 -20     :  44 | CF :  84     -10 -10     :  63 |   6 |  69 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Koji Ankuru               29| SP :      67      -2     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
1B Victor Lundin             27| 3B :  76      -4  -9     :  62 |    :                     :   0 |   6 |  68 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Brian Lopp                24| SP :      62      -8     :  54 | SP :      67      -7     :  61 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Bob Collins               29| SP :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $360k   | $556.6k:  $624k | p1487 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      64      -1     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p300 | Port Adelaide Mag... | *^
3B Emilio Viader             26| 3B :  65      -9 -25     :  31 | 3B :  78      -9 -11     :  58 |   6 |  64 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      64      -1     :  63 |    :                     :   0 |   1 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      60      -4     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Dino Bias                 36| SP :      71       2     :  73 |    :                     :   0 | -12 |  61 |          |  F    $656k   | $556.6k:  $624k | p1766 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  81       4  -4     :  81 |    :                     :   0 | -20 |  61 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      47     -16     :  31 | MR :      61      -9     :  52 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       29| MR :      59      -5     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      62      -7     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      54      -9     :  46 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      58     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      57     -12     :  45 | SP :      58     -16     :  43 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      57     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      58     -11     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      55      -8     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p150 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  77     -12 -17     :  48 |    :                     :   0 |   0 |  48 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  61       4 -25     :  40 |    :                     :   0 |   6 |  46 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -3 -20     :  41 |    :                     :   0 |   5 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      54     -16     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p135 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  67      -7 -22     :  39 |    :                     :   0 |   4 |  43 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -14 -26     :  24 | 1B :  71     -14 -21     :  36 |   6 |  42 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Willie Delgadillo         32| SP :      55     -14     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      50     -20     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p2991 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  30     -12 -65     : -47 | RF :  66     -12 -27     :  27 |   6 |  33 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      42     -19     :  23 |    :                     :   0 | -20 |   3 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     138      64  45 : 247 |    :                     :   0 |   3 | 250 |          |       $6.5Mx3 | $30.05M: $33.7M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             17| 2B :  68     -12 -26     :  29 | 2B : 127     -12  34   7 : 156 |   6 | 162 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
MR Myron Genova              24| SP :      97      28  11 : 136 | SP :     109      34  12 : 155 |   6 | 161 |          |       $300k r | $10.85M:$12.17M |    p2 | Dakota Destroyers    | +++++
2B Warren Bixby              30| 2B : 103       8  28   2 : 141 |    :                     :   0 |   3 | 144 | -4984--- |     $978.6k a |  $8.63M: $9.67M | p1967 | Dakota Destroyers    | **^
SP Juan Vega                 30| SP :      98      29  12 : 139 |    :                     :   0 |   3 | 142 |          |       $3.6Mx3 | $11.41M:$12.79M |  p592 | Dakota Destroyers    | **^
 C Moises Yocom              22|  C : 100       4  25   2 : 132 |  C : 102       4  27   2 : 135 |   6 | 141 | 61------ |   5   $300k r |  $7.51M: $8.42M | p1173 | Dakota Destroyers    | ++++-
LF Alvin Vega                31| CF : 118      -4  26     : 139 |    :                     :   0 |   2 | 141 | -2---655 |        $10Mx4 |  $7.24M: $8.11M | p1993 | Dakota Destroyers    | ***
1B Juan Fernandez            23| 1B : 106     -14  16     : 108 | 1B : 114     -14  22     : 122 |   6 | 128 | -6---1-1 |   3   $300k r |  $4.45M: $4.99M | p1110 | Dakota Destroyers    | +++++
SP Edward Slape              29| SP :      92      23   6 : 122 |    :                     :   0 |   4 | 126 |          |      $1.71M a |  $8.07M: $9.05M |  p970 | Dakota Destroyers    | **
CL Lazaro Concepcion         19| MR :      56      -7     :  49 | MR :      96      21     : 117 |   6 | 123 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
