bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
 8 | French, J         98 -11  87 | Huckstep, K       90 -14  76 | Barrenechea, L   114 -28  86
 9 | Grimes, D        108 -25  83 | Abrego, E         86 -13  73 | Grimes, D        108 -25  83
10 | Nordin, J         88 -16  72 | Pulliam, R        76  -4  72 | Griego, B         87 -14  73

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       131  -2 129 | Woodley, R       129  -2 127
 2 | Hocker, J        130  -7 123 | Hocker, J        132  -7 125 | Hocker, J        129  -7 122
 3 | Young, D         121  -3 118 | Young, D         119  -3 116 | Young, D         121  -3 118
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   125 -23 102 | Huckstep, K      107  -6 101
 5 | Barrenechea, L   115 -23  92 | Grimes, D        107 -21  86 | Barrenechea, L   114 -23  91
 6 | Gildea, B         95  -6  89 | Huckstep, K       90  -6  84 | Gildea, B         96  -6  90
 7 | Grimes, D        108 -21  87 | Gildea, B         85  -6  79 | Grimes, D        108 -21  87
 8 | Maroney, M        86  -5  81 | Abrego, E         86  -8  78 | Maroney, M        88  -5  83
 9 | French, J         98 -19  79 | Dambrosio, M      98 -23  75 | French, J         99 -19  80
10 | Griego, B         86 -10  76 | Dyke, T           85 -10  75 | Griego, B         87 -10  77

DESIGNATED_HITTER
 1 | Hocker, J        130 -20 110 | Hocker, J        132 -20 112 | Woodley, R       129 -20 109
 2 | Woodley, R       129 -20 109 | Woodley, R       131 -20 111 | Hocker, J        129 -20 109
 3 | Young, D         121 -20 101 | Barrenechea, L   125 -20 105 | Young, D         121 -20 101
 4 | Barrenechea, L   115 -20  95 | Young, D         119 -20  99 | Barrenechea, L   114 -20  94
 5 | Grimes, D        108 -20  88 | Grimes, D        107 -20  87 | Grimes, D        108 -20  88
 6 | Huckstep, K      105 -20  85 | Dambrosio, M      98 -20  78 | Huckstep, K      107 -20  87
 7 | French, J         98 -20  78 | Daniels, G        91 -20  71 | French, J         99 -20  79
 8 | Gildea, B         95 -20  75 | Huckstep, K       90 -20  70 | Gildea, B         96 -20  76
 9 | Sumpter, C        94 -20  74 | Hamil, J          89 -20  69 | Sumpter, C        95 -20  75
10 | Dambrosio, M      92 -20  72 | Creasy, R         89 -20  69 | Lerch, E          93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  44     : 175 | CF : 135       1  52  11 : 199 |   6 | 205 | -2---776 |     $15.82Mx4 | $10.32M:$11.19M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  50   6 : 193 |    :                     :   0 |   1 | 194 | -3---899 |      $6.63Mx3 | $13.13M:$14.25M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  41     : 169 |    :                     :   0 |   1 | 170 | -2---898 |     $34.97Mx2 |  $9.61M:$10.43M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 115       2  28   9 : 154 |    :                     :   0 |   0 | 154 | -3675--- |      $2.39M a |  $8.67M: $9.41M |  p700 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -33     :  31 |  C : 105       8  23   5 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              18| RF :  58      -9 -32     :  17 | CF : 118      -7  27     : 138 |   6 | 144 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  66       3 -18     :  50 | CF : 106       3  25     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  92      12   6   4 : 114 |  C :  96      12  18   2 : 128 |   6 | 134 | 81------ |       $350k a |  $2.34M: $2.54M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 108     -17  14     : 104 | 1B : 121     -17  24     : 128 |   6 | 134 | -2------ |       $300k a |  $3.28M: $3.56M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  91      11   5     : 107 | SS :  97      11  19     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $1.17M: $1.27M |  p834 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  61      -2 -30     :  30 | 3B : 103      -2  16     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Amado Escandon            20|  C :  67       4 -27     :  45 |  C :  97       4  12     : 113 |   6 | 119 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
LF Karl Huckstep             31| RF : 105      -6  18     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $4.22M: $4.58M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  99      -1  14     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      87      24     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $5.63M: $6.11M | p1176 | Port Adelaide Mag... | **
SS Youji Benjiro             21| SS :  60       9 -29     :  40 | SS :  91       9  10     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      84      19   3 : 106 | MR :      84      10     :  94 |   6 | 112 |          |       $675k a |  $5.16M:  $5.6M |   p28 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  74      -8 -15     :  51 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  75      13  -9     :  79 | SS :  82      13   6     : 101 |   6 | 107 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   4     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SP Jim Senior                36| SP :      88      24   1 : 112 |    :                     :   0 | -12 | 100 |          |  F    $420k   |  $5.86M: $6.36M | p1080 | Port Adelaide Mag... | *
3B Victor Lundin             24| 3B :  73      -4 -20     :  49 | 3B :  93      -4   4     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  94       3   0     :  97 |    :                     :   0 |   1 |  98 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   0     :  98 |    :                     :   0 |  -2 |  96 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      51     -13     :  38 | SP :      81       8     :  89 |   6 |  95 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  86       1   0     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      60      -2     :  57 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Serafin Vela              35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3667--- |  F    $420k   |        :        | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  82      11  -5     :  88 |    :                     :   0 |   2 |  90 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Douglas Perea             32| 2B :  84       1   2     :  87 |    :                     :   0 |   1 |  88 | -3743--- |       $300k r | $468.9k:$508.8k | p1651 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      75      11     :  86 |    :                     :   0 |   0 |  86 |          |      $2.59Mx2 |  $2.58M:  $2.8M |  p784 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  78      14  -5     :  86 |    :                     :   0 |   0 |  86 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  95       1  10     : 106 |    :                     :   0 | -20 |  86 | -2---377 |  F   $2.55M   |  $2.34M: $2.54M |  p539 | Port Adelaide Mag... | **^
SP James Debolt              36| SP :      80      17     :  97 |    :                     :   0 | -12 |  85 |          |       $390kx2 |  $3.99M: $4.32M |  p337 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      69       6     :  75 | SP :      68      -4     :  64 |   6 |  81 |          |       $300k r |  $1.41M: $1.53M | p1147 | Port Adelaide Mag... | *
SS Thomas Barker             25| 2B :  61      -3 -25     :  33 | SS :  78       4  -7     :  75 |   6 |  81 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  83      -4  -6     :  72 |   6 |  78 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |       $300k a | $937.8k: $1.02M | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  57     -11 -41     :   5 | CF :  88     -11  -7     :  70 |   6 |  76 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Freeman           27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r | $937.8k: $1.02M | p2992 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -7     :  48 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
 C Jerry French              37|  C :  98      -2  -3     :  93 |    :                     :   0 | -20 |  73 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
3B Michael Sanchez           22| 2B :  68      -2 -17     :  49 | 2B :  76      -2  -8     :  66 |   6 |  72 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
1B James Hamil               34| 3B :  85      -4  -8     :  74 |    :                     :   0 |  -2 |  72 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  61      -7 -29     :  26 | LF :  80      -7  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Hugh Riter                26| 3B :  69      -3 -23     :  44 | 3B :  78      -3 -10     :  65 |   6 |  71 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Bennett Griego            33| RF :  86     -10  -5     :  71 |    :                     :   0 |   0 |  71 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joseph Smithwick          37| SP :      77      14     :  90 |    :                     :   0 | -20 |  70 |          |       $646kx2 |  $3.28M: $3.56M | p1607 | Port Adelaide Mag... | *^
SP Loren Hayton              26| SP :      63       0     :  63 | SP :      63      -9     :  54 |   6 |  69 |          |               |        :        |  p529 | Port Adelaide Mag... | *
RF Amaury Rodriguez          31| 2B :  73       2  -8     :  67 |    :                     :   0 |   2 |  69 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       1     :  66 |    :                     :   0 |   2 |  68 |          |       $300k r | $234.5k:$254.4k |  p626 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      62      -1     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p2227 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  78      -4 -10     :  64 |    :                     :   0 |   2 |  66 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  82      -8  -9     :  65 |    :                     :   0 |   1 |  66 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  70       4  -9     :  66 |    :                     :   0 |   0 |  66 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      61      -1     :  59 | MR :      61     -10     :  51 |   6 |  65 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      62       0     :  62 |    :                     :   0 |   1 |  63 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      66       3     :  69 |    :                     :   0 |  -6 |  63 |          |  F   $2.24M   | $703.4k:$763.2k |  p668 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      40     -23     :  17 | SP :      64      -9     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      61      -2     :  59 |    :                     :   0 |   2 |  61 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      57      -6     :  51 | SP :      58     -14     :  44 |   6 |  57 |          |               |        :        |  p138 | Port Adelaide Mag... | +
LF Bobby Gill                26| LF :  69     -13 -27     :  29 | LF :  80     -13 -15     :  51 |   6 |  57 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      56      -5     :  51 |    :                     :   0 |   5 |  56 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
MR Jose Varela               30| MR :      57      -4     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      54     -10     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p125 | Port Adelaide Mag... | **
2B David Ashman              27| 2B :  70      -6 -20     :  44 |    :                     :   0 |   6 |  50 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      53      -8     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p304 | Port Adelaide Mag... | **
CF Richard Pulliam           34| SS :  67       8 -23     :  52 |    :                     :   0 |  -2 |  50 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      38     -21     :  17 | MR :      56     -14     :  43 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Scott Spafford            24| SP :      52     -11     :  42 | SP :      57     -15     :  42 |   6 |  48 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
SP James Colligan            25| SP :      52     -11     :  42 | SP :      53     -19     :  34 |   6 |  48 |          |               |        :        | p3084 | Port Adelaide Mag... | +
 C Richard Diaz              31|  C :  73      -1 -27     :  45 |    :                     :   0 |   2 |  47 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  64     -14 -28     :  22 | 1B :  74     -14 -20     :  40 |   6 |  46 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Bob Collins               27| SP :      51     -12     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p468 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  57     -12 -38     :   7 | LF :  72     -12 -22     :  38 |   6 |  44 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP Koji Ankuru               27| SP :      51     -13     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      49     -11     :  38 |    :                     :   0 |   6 |  44 |          | I             |        :        | p1989 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      51     -13     :  38 |    :                     :   0 |   3 |  41 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      48     -16     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
