  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
 C Hernando Jimenez          26| DH :  83       0  -7     :  76 | DH : 107       0  -3  20     : 124 |   6 | 130 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | *^
2B Robert Lusher             36| SS : 109       4  28     : 140 |    :                         :   0 | -12 | 128 | -4555--- | I       $7Mx2 |  $6.62M:  $5.9M | p1527 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      85      17     : 102 | MR :      99      -2  21     : 118 |   5 | 123 |          |       $300k a |  $4.02M: $3.58M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF :  99       4  18     : 120 |    :                         :   0 |   3 | 123 | -2---646 |      $1.25Mx3 |  $4.25M: $3.79M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      97      24     : 121 |    :                         :   0 |   2 | 123 |          |  F   $1.71M   |  $5.67M: $5.06M |  p970 | Dakota Destroyers    | **^
3B Robin Harper              34| SS :  94      10  19     : 124 |    :                         :   0 |  -2 | 122 | -3886--- |      $1.12Mx2 |  $4.49M:    $4M |  p359 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  93       2   6     : 101 | 1B :  96       2   4  12     : 114 |   6 | 120 | -511-111 |       $300k r |  $1.42M: $1.26M |  p599 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      95      21     : 116 |    :                         :   0 |   1 | 117 |          |       $3.6M e |  $4.96M: $4.43M |  p592 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  77       3 -10     :  70 | 1B :  95       3  -1  12     : 109 |   6 | 115 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP David Knop                32| MR :      90      22     : 112 |    :                         :   0 |   1 | 113 |          |       $3.3Mx2 |   $5.2M: $4.64M |  p238 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      87      19     : 107 |    :                         :   0 |   4 | 111 |          |     $811.4k a |  $4.49M:    $4M |  p517 | Dakota Destroyers    | **^
CF David Mayes               33| CF :  86      11  12     : 109 |    :                         :   0 |   0 | 109 | -3225889 |     $354.3k a |  $2.84M: $2.53M | p2091 | Dakota Destroyers    | *
3B Mario Rosas               30| 3B :  91       4  10     : 105 |    :                         :   0 |   3 | 108 | -3765--- |      $1.21M a |  $2.36M: $2.11M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      51     -12     :  39 | SP :      99     -18  21     : 101 |   6 | 107 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            28| 1B :  71       3 -16     :  58 | 1B : 100       3 -21  16     :  98 |   5 | 103 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Raymond Cuthbert          31| SP :      87      14     : 101 |    :                         :   0 |   2 | 103 |          |     $464.3k a |  $3.31M: $2.95M |  p752 | Dakota Destroyers    | *
SP Joseph Flannigan          28| SP :      81       7     :  88 | SP :      90      -6  11     :  95 |   5 | 100 |          |               |  $1.65M: $1.48M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      85      11     :  96 |    :                         :   0 |   3 |  99 |          |               |   $2.6M: $2.32M |  p808 | Dakota Destroyers    | *^
CL Robert McBride            19| MR :      54      -9     :  46 | MR :      87      -7  11     :  92 |   6 |  98 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
MR Benito Alcover            23| MR :      80      13     :  92 | MR :      70       8  -3     :  74 |   6 |  98 |          |       $300k r |  $3.07M: $2.74M | p1398 | Dakota Destroyers    | +++
LF John Ricard               30| LF :  83       6   5     :  94 |    :                         :   0 |   3 |  97 | -3---867 |       $350k a |  $1.18M: $1.05M |  p638 | Dakota Destroyers    | *^
SP Ronald Bergman            33| SP :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |   $2.6M: $2.32M |  p816 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  77       4  -4     :  76 | RF :  89       4 -12   8     :  89 |   6 |  95 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
RF George Petree             29| LF :  83       4   4     :  91 |    :                         :   0 |   4 |  95 | -2---756 |               | $945.5k:$842.9k | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |      $1.76M a |  $2.84M: $2.53M |  p664 | Dakota Destroyers    | **^
3B Joseph Holmes             31| SS :  80       8   3     :  92 |    :                         :   0 |   2 |  94 | -3566--- |               | $709.1k:$632.2k | p1016 | Dakota Destroyers    | *
MR Rodrigo Fernandez         27| MR :      76      10     :  86 | MR :      86      -9  10     :  87 |   6 |  93 |          |               |  $2.36M: $2.11M |  p144 | Dakota Destroyers    | **
SP Alejo Leanos              32| SP :      82       9     :  91 |    :                         :   0 |   1 |  92 |          |               |  $2.13M:  $1.9M |  p159 | Dakota Destroyers    | **
1B Ethan Astudillo           28| 1B :  83       1  -6     :  78 | 1B :  90       1  -9   4     :  86 |   5 |  91 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jason Lima                30| 3B :  84       2   1     :  87 |    :                         :   0 |   3 |  90 | -6554--- |               | $236.4k:$210.7k |  p566 | Dakota Destroyers    | **
LF Narciso Delapaz           23| LF :  73      -2 -12     :  59 | LF :  87      -2  -5   2     :  83 |   6 |  89 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
3B Mary Cutler               31| SS :  81       5   1     :  87 |    :                         :   0 |   2 |  89 | -3455--- |               | $236.4k:$210.7k |  p443 | Dakota Destroyers    | *
MR Thomas Danielson          26| MR :      66       1     :  66 | MR :      87     -16  11     :  82 |   6 |  88 |          |               | $236.4k:$210.7k | p1335 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  21 : 213 | SS : 125      12  41  52  22 : 252 |   6 | 258 | -3637--- |        $30Mx5 | $17.73M: $15.8M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 1B : 108       3  22   0 : 133 | 1B : 112       3  26  29   4 : 174 |   6 | 180 | -6542--- |       $300k a |   $5.2M: $4.64M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  37  16 : 175 |    :                         :   0 |   2 | 177 | -2---988 |       $3.8Mx4 | $12.53M:$11.17M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     101      28     : 129 | SP :     112      15  34     : 160 |   5 | 165 |          |      $2.86M a |  $6.62M:  $5.9M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  33  13 : 165 |    :                         :   0 |   0 | 165 | -2---888 |        $16Mx3 | $10.87M: $9.69M |   p72 | Las Vegas Aces       | ***
SP Jimmie Gagliano           18| SP :      55     -18     :  38 | SP :     114      -4  35     : 145 |   6 | 151 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| SS : 100       2  17     : 119 | SS : 103       2  18  21     : 145 |   6 | 151 | -5434--- |       $300k r |  $4.02M: $3.58M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              30| LF : 108       1  26     : 135 |    :                         :   0 |   3 | 138 | -2---544 |      $2.66M a |  $6.15M: $5.48M | p1207 | Las Vegas Aces       | **^
2B John Driggers             24| 1B :  83       4  -3     :  84 | 1B : 103       4   1  20     : 128 |   6 | 134 | -6554--- |   3           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      10  12     : 109 | CF :  95      10   1  21     : 128 |   6 | 134 | -2---888 |               |  $2.84M: $2.53M |  p623 | Las Vegas Aces       | **
SS Angel Fuentes             23| SS :  76       9   0     :  86 | SS :  97       9  -2  22     : 127 |   6 | 133 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
SS Pedro Leon                22| SS :  77       9   1     :  86 | SS :  94       9   4  19     : 125 |   6 | 131 | -6456--- |   7           | $236.4k:$210.7k | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  21     : 125 | LF :  92       5  14  14     : 125 |   6 | 131 | -6---857 |         $4Mx4 |  $4.96M: $4.43M |   p11 | Las Vegas Aces       | **^
SP Terry Phillips            28| SP :      92      19     : 111 | SP :      97       6  19     : 122 |   5 | 127 |          |      $1.42M a |  $4.49M:    $4M |  p742 | Las Vegas Aces       | **^
CF Ronald Garcia             19| LF :  64       1 -18     :  46 | LF : 100       1   2  18     : 120 |   6 | 126 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  90       4   5     :  99 | 1B :  97       4   4  15     : 120 |   6 | 126 | -7-2-3-1 |               |  $1.18M: $1.05M | p1155 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      79       6     :  84 | SP :      97       2  19     : 118 |   6 | 124 |          |   8   $300k r |  $1.42M: $1.26M |  p171 | Las Vegas Aces       | +++
 C Luis Frias                28|  C :  94       1  13     : 108 |  C :  98       1   2  16     : 118 |   5 | 123 | 71------ |     $460.7k a |  $3.07M: $2.74M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   5     : 100 | DH : 101       0   3  14     : 118 |   5 | 123 | 41------ |     $835.7k a |  $1.18M: $1.05M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      93      25     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx2 |  $5.91M: $5.27M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  18     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.25M: $3.79M |  p797 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :      95      22     : 117 |    :                         :   0 |   0 | 117 |          |  F    $310k   |   $5.2M: $4.64M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            35| SP :      96      23     : 119 |    :                         :   0 |  -6 | 113 |          |  F     $13M   |  $5.44M: $4.85M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| LF :  93       2  12     : 107 |    :                         :   0 |   3 | 110 | -4---646 |               |  $2.84M: $2.53M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  64       0 -21     :  43 | RF :  92       0   2   8     : 102 |   6 | 108 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              33| MR :      88      20     : 108 |    :                         :   0 |   0 | 108 |          |     $914.3k a |  $4.73M: $4.21M |  p225 | Las Vegas Aces       | ***
LF John Weissman             33| LF :  92       3  12     : 107 |    :                         :   0 |   0 | 107 | -4---647 |               |  $2.84M: $2.53M | p1082 | Las Vegas Aces       | **
1B Victor Bohorquez          27| SS :  67      13  -6     :  74 | SS :  90      13 -22  18     :  99 |   6 | 105 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      87      13     : 100 |    :                         :   0 |   0 | 100 |          |       $1.7Mx2 |  $3.07M: $2.74M | p2054 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       2   7     :  95 |    :                         :   0 |   4 |  99 | 71------ |       $300k a |  $1.65M: $1.48M | p1052 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  92       6  13     : 111 |    :                         :   0 | -12 |  99 | -35652-- |  F    $1.1M   |  $3.07M: $2.74M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              30| SS :  75      15   4     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $945.5k:$842.9k |  p427 | Las Vegas Aces       | **
1B Rich Prosser              34| 1B :  91       3   5     :  99 |    :                         :   0 |  -2 |  97 | -615-212 |       $1.1Mx3 |  $1.18M: $1.05M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -32     :  26 | 1B : 100       1 -25  14     :  90 |   6 |  96 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $945.5k:$842.9k |  p837 | Las Vegas Aces       | *^
3B Robert Nuñez              32| SS :  75      13   3     :  91 |    :                         :   0 |   1 |  92 | -88871-1 |               | $709.1k:$632.2k |  p339 | Las Vegas Aces       | *^
SP Richard Mohammad          31| SP :      81       8     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $1.89M: $1.69M |  p298 | Las Vegas Aces       | *^
2B Jo-i Takuma               19| SS :  44       3 -38     :  10 | SS :  90       3 -18   9     :  84 |   6 |  90 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Cornelius Koepp           24| SP :      72      -1     :  71 | SP :      82      -1   3     :  84 |   6 |  90 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Markus Arreola            21| SP :      67      -6     :  61 | SP :      80       1   2     :  83 |   6 |  89 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             31| SP :      80       7     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.65M: $1.48M | p1148 | Las Vegas Aces       | *
LF Allan McKinnie            31| CF :  72      14   0     :  86 |    :                         :   0 |   2 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      76      10     :  86 |    :                         :   0 |   1 |  87 |          |      $2.15M a |  $2.36M: $2.11M |  p504 | Las Vegas Aces       | ***
SP Carlos Munguia            20| MR :      46     -16     :  29 | SP :      86     -14   8     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
1B Shawn Barton              20| 1B :  60       3 -27     :  36 | 1B :  83       3  -7   0     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73       0     :  73 | SP :      79       0   0     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SS Junrou Kokan              33| 1B :  85       2  -3     :  84 |    :                         :   0 |   0 |  84 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^
SP Carlos Folch              24| SP :      71      -2     :  69 | SP :      79      -2   0     :  77 |   6 |  83 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  60       3 -27     :  36 | 1B :  87       3 -18   3     :  75 |   6 |  81 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SS Jordon Patterson          38| SS :  83      14  12     : 110 |    :                         :   0 | -30 |  80 | -9887212 |  F    $900k   |  $2.84M: $2.53M | p1551 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     108      34     : 142 | SP :     139      31  61  22 : 253 |   6 | 259 |          |   8   $300k r |  $8.04M: $7.16M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 1B : 116       4  31   9 : 159 | 1B : 125       4  30  43  18 : 219 |   6 | 225 | -76543-4 |      $1.62M a |  $9.22M: $8.22M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  98       5  18     : 121 | SS : 125       5  16  46  16 : 209 |   6 | 215 | -2225--- |   7           |  $4.25M: $3.79M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24|  C : 111      -8  21   7 : 132 | DH : 125       0  29  38  13 : 206 |   6 | 212 | 51------ |   4   $300k r |  $6.85M: $6.11M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     115      42     : 157 | SP :     121      34  42   4 : 201 |   6 | 207 |          |      $6.66M a |  $9.93M: $8.85M |  p356 | Long Beach Longsh... | ****
2B Ollie Fisher              22| 2B :  85      11   5     : 101 | 2B : 118      11  12  42  16 : 200 |   6 | 206 | -3821--- |   6           |  $1.18M: $1.05M |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  46  25 : 201 |    :                         :   0 |   4 | 205 | -2---776 |      $24.1Mx6 | $16.55M:$14.75M | p2259 | Long Beach Longsh... | ****
 C Fabian Pena               22| DH :  94       0   4     :  98 | DH : 123       0  21  36  11 : 191 |   6 | 197 | 32------ |   3           | $945.5k:$842.9k | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  94       1   6     : 101 | 1B : 122       1  16  37  12 : 188 |   6 | 194 | -4---1-2 |   2           |  $1.42M: $1.26M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  45  16 : 189 |    :                         :   0 |   4 | 193 | -2---523 |  F      $6M   | $14.18M:$12.64M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| SS : 103       3  21     : 127 | 2B : 115       5  17  32   7 : 176 |   6 | 182 | -3635--- |       $300k r |  $4.96M: $4.43M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     120      48  12 : 180 |    :                         :   0 |   0 | 180 |          |  F    $3.6M   | $14.18M:$12.64M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               22| MR :      94      25     : 120 | MR :     110      25  31   1 : 166 |   6 | 172 |          |               |  $5.91M: $5.27M | p1460 | Long Beach Longsh... | +++++
SP Rodney Hamilton           28| SP :      96      23     : 119 | SP :     116      10  38     : 163 |   5 | 168 |          |         $3Mx2 |  $5.44M: $4.85M |  p436 | Long Beach Longsh... | **
SP Eric Hockensmith          26| SP :      79       6     :  85 | SP :     119      -2  41   2 : 160 |   6 | 166 |          |               |  $1.42M: $1.26M | p1318 | Long Beach Longsh... | *
SP Brian Matzke              24| SP :      73       0     :  73 | SP :     117       0  38   0 : 155 |   6 | 161 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          24| MR :     103      33     : 136 | SP :     101      31  22     : 154 |   6 | 160 |          |   1   $300k r |   $7.8M: $6.95M |  p113 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 102      12  28   8 : 149 |    :                         :   0 |   4 | 153 | -632-788 |       $300k a |  $8.51M: $7.59M |   p61 | Long Beach Longsh... | **^
SS Fidel Fuentes             29| SS : 115       0  30     : 146 |    :                         :   0 |   4 | 150 | -2514--- |        $13M e |  $7.09M: $6.32M | p2265 | Long Beach Longsh... | ***
SP James Jacobus             21| SP :      74       1     :  74 | SP :     105       7  27     : 139 |   6 | 145 |          |   5           | $236.4k:$210.7k |  p881 | Long Beach Longsh... | +++++
RF Desmond Clark             28| CF : 102       4  20     : 126 | CF :  96       4  10  15     : 125 |   5 | 131 | -2---656 |      $5.71Mx3 |  $4.73M: $4.21M |  p965 | Long Beach Longsh... | **^
CF Victor Albuerne           23| CF :  67      10  -8     :  69 | CF :  99      10 -11  25   0 : 124 |   6 | 130 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
SP Curtis Cooper             30| SP :      99      26     : 125 |    :                         :   0 |   3 | 128 |          |       $300k a |  $6.15M: $5.48M |  p581 | Long Beach Longsh... | ***
RF David Fielder             23| RF :  86       1   2     :  90 | RF :  97       1   8  14     : 121 |   6 | 127 | -1---535 |               | $472.7k:$421.5k |  p912 | Long Beach Longsh... | +++-
