  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
1B Shawn Barton              21| 1B :  68       3 -19     :  52 | 1B :  82       3  -4  -2     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Walter Lozada             24| SP :      58     -11     :  47 | SP :      87     -18  10     :  79 |   6 |  85 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
SP Malcolm Pedrosa           34| SP :      77       8     :  85 |    :                         :   0 |  -2 |  83 |          |  F    $1.7M   |  $1.49M: $1.26M | p2054 | Las Vegas Aces       | *
LF Omar Castillo             25| LF :  65      -1 -23     :  41 | 1B :  91       0 -19   4     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     103      34     : 137 | SP :     158      24  81  23 : 285 |   6 | 291 |          |       $300k r |  $6.34M: $5.37M |  p376 | Long Beach Longsh... | ****^
3B John Merida               26| 2B : 119       3  37  14 : 173 | 2B : 124       3  31  42  15 : 216 |   6 | 222 | -76543-4 |      $1.62M a |  $9.32M: $7.89M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  72       4 -13     :  63 | 1B : 127       4  16  44  18 : 209 |   6 | 215 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  93      12  19     : 123 | 2B : 119      12  15  46  18 : 209 |   6 | 215 | -3831--- |   4   $300k r |  $3.54M:    $3M |  p442 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      61      -2     :  58 | MR :     144     -16  61  17 : 207 |   6 | 213 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 105       6  21   2 : 134 | SS : 122       6  21  41  16 : 205 |   6 | 211 | -2225--- |   7           |  $4.29M: $3.63M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -3  26  11 : 149 | DH : 124       0  31  36  10 : 201 |   6 | 207 | 51------ |   2   $300k r |   $6.9M: $5.84M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :      98      29     : 128 | SP :     125      19  49     : 193 |   6 | 199 |          |      $8.16Mx5 |  $5.41M: $4.58M |  p356 | Long Beach Longsh... | ****
SP Roberto Quiñones          25| SP :     121      52     : 173 | SP :     113      43  36     : 192 |   6 | 198 |          |       $300k a |   $9.7M: $8.21M |  p113 | Long Beach Longsh... | ***^
RF Michael Underwood         23| LF :  76       2  -8     :  70 | LF : 129       2  -2  46  17 : 191 |   6 | 197 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  66       7 -12     :  61 | 2B : 124       7  -6  46  19 : 190 |   6 | 196 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 121       7  41  22 : 191 |    :                         :   0 |   3 | 194 | -2---776 |      $24.1Mx5 | $11.75M: $9.95M | p2259 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     112      42     : 153 | MR :     112      38  33     : 184 |   6 | 190 |          |       $300k r |  $7.83M: $6.63M | p1460 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 128       0  42  15 : 184 |    :                         :   0 |   3 | 187 | -2---523 |     $10.16Mx5 | $10.44M: $8.84M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 103       6  24   1 : 134 | 2B : 114       6  16  35   8 : 180 |   6 | 186 | -3735--- |       $300k r |  $4.66M: $3.95M | p1429 | Long Beach Longsh... | ***
CL Amaury Rios               30| MR :     124      52     : 176 |    :                         :   0 |   3 | 179 |          |  F      $5M   |   $9.7M: $8.21M |   p92 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH :  99       0   8     : 107 | DH : 112       0  27  24     : 163 |   6 | 169 | 42-1---- |   T           |  $1.49M: $1.26M | p1586 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          27| SP :      77       8     :  86 | SP :     119      -2  42     : 159 |   6 | 165 |          |               |  $1.49M: $1.26M | p1318 | Long Beach Longsh... | *
CL Stan Willie               21| MR :      57      -5     :  52 | MR :     125     -11  44     : 157 |   6 | 163 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      79      10     :  89 | SP :     113       8  36     : 157 |   6 | 163 |          |   3           |  $1.86M: $1.58M |  p881 | Long Beach Longsh... | +++++
CL James Row                 34| MR :     118      47     : 165 |    :                         :   0 |  -2 | 163 |          |      $4.31Mx3 |  $8.77M: $7.42M |  p512 | Long Beach Longsh... | ****^
MR Marvin Molina             27| MR :     103      34     : 137 | MR :     105      23  27     : 155 |   6 | 161 |          |       $300k r |  $6.34M: $5.37M |  p371 | Long Beach Longsh... | ***^
SP Rodney Hamilton           29| SP :     113      44     : 157 |    :                         :   0 |   4 | 161 |          |  F      $3M   |  $8.21M: $6.95M |  p436 | Long Beach Longsh... | **
SS Fidel Fuentes             30| 2B : 111       3  29   6 : 149 |    :                         :   0 |   3 | 152 | -2625--- |        $13Mx6 |  $6.34M: $5.37M | p2265 | Long Beach Longsh... | **^
CL Dewey Belk                17| MR :      65       1     :  66 | MR :     109       5  30     : 144 |   6 | 150 |          |               | $186.5k:$157.9k | p1602 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      74       9     :  83 | MR :     110       3  31     : 144 |   6 | 150 |          |               |  $1.68M: $1.42M | p1507 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  74       9  -4     :  79 | CF : 106       9  -8  29   4 : 140 |   6 | 146 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :     104      35     : 139 |    :                         :   0 |   4 | 143 |          |      $2.39M a |  $6.53M: $5.53M |  p838 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF : 100      10  24   5 : 139 |    :                         :   0 |   3 | 142 | -744-788 |       $300k a |  $5.22M: $4.42M |   p61 | Long Beach Longsh... | **
SP Curtis Cooper             31| SP :     103      34     : 137 |    :                         :   0 |   2 | 139 |          |      $3.48M a |  $6.34M: $5.37M |  p581 | Long Beach Longsh... | ***^
MR Arthur Holahan            20| MR :      54      -8     :  45 | MR :     109     -11  30     : 129 |   6 | 135 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      84      18     : 102 | MR :     100       5  23     : 128 |   6 | 134 |          |       $300k r |  $3.36M: $2.84M |   p88 | Long Beach Longsh... | ****^
2B Wenceslao Reyes           32| SS :  93      17  21   2 : 133 |    :                         :   0 |   1 | 134 | -3978--- |  F    $300k   |   $4.1M: $3.47M |    p9 | Long Beach Longsh... | **
RF David Fielder             24| RF :  90       2   3     :  95 | RF :  97       2   8  12     : 119 |   6 | 125 | -1---535 |               | $559.5k:$473.7k |  p912 | Long Beach Longsh... | +++-
SP Geraldo Almendarez        21| SP :      84      15     : 100 | SP :      89      16  13     : 118 |   6 | 124 |          |               |   $2.8M: $2.37M | p1496 | Long Beach Longsh... | +++
RF Kimirou Takejiro          26| CF :  87       5   6     :  98 | CF :  96       5  -1  16     : 117 |   6 | 123 | -2---767 |               |  $1.12M:$947.4k |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| 1B : 102       3  15     : 120 |    :                         :   0 |   3 | 123 | -6---414 |     $655.7k a |   $2.8M: $2.37M |  p724 | Long Beach Longsh... | **^
3B Elijah Cuffee             22| 3B :  83       0  -8     :  76 | 3B :  97       0   8  10     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR George Salguero           26| MR :      73       8     :  81 | MR :      99      -7  22     : 115 |   6 | 121 |          |               |  $1.49M: $1.26M |  p372 | Long Beach Longsh... | **
SP Chet Kish                 21| SP :      63      -6     :  58 | SP :      97      -5  21     : 113 |   6 | 119 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR Sean Mackey               22| MR :      63       0     :  63 | MR :      99      -7  22     : 113 |   6 | 119 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
CF James Royals              22| CF :  89       3   5     :  97 | RF :  89       4  14   6     : 113 |   6 | 119 | -2---566 |               | $932.5k:$789.5k | p1027 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -5  15     : 111 |   6 | 117 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Bill Hyman                18| MR :      58      -4     :  53 | MR :      94      -2  18     : 110 |   6 | 116 |          |               |        :        |  p179 | Long Beach Longsh... | +++
MR Jean Rush                 25| MR :      79      13     :  92 | SP :      93       1  16     : 110 |   6 | 116 |          |               |  $2.42M: $2.05M | p1142 | Long Beach Longsh... | +++++
MR Julian Proffitt           22| MR :      70       6     :  76 | MR :      93       0  16     : 108 |   6 | 114 |          |               |  $1.12M:$947.4k |  p166 | Long Beach Longsh... | +++-
MR Joseph Spikes             23| MR :      82      16     :  99 | MR :      87       8  12     : 108 |   6 | 114 |          |               |  $2.98M: $2.53M |   p75 | Long Beach Longsh... | ++++-
MR Edward Loveday            32| MR :      90      23     : 113 |    :                         :   0 |   1 | 114 |          |      $4.31Mx3 |  $4.29M: $3.63M | p1374 | Long Beach Longsh... | **
1B Pedro Gonzalez            26| DH :  95       0   4     :  99 | DH :  94       0   7   6     : 107 |   6 | 113 | -2------ |               |   $746k:$631.6k | p1234 | Long Beach Longsh... | **
MR Armando Molina            26| MR :      67       3     :  70 | SP :      98     -12  21     : 107 |   6 | 113 |          |               | $559.5k:$473.7k |  p952 | Long Beach Longsh... | *

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       3  47  24 : 204 | 2B : 127       3  48  45  18 : 240 |   6 | 246 | -3621312 |       $300k a | $13.24M:$11.21M |  p563 | Maryland Bandits     | ****
SP Bill Smith                22| SP :     126      57     : 183 | SP :     112      55  35     : 203 |   6 | 209 |          |       $300k a | $10.63M:    $9M |  p899 | Maryland Bandits     | ***
SS Richard Pike              21| SS : 108      12  30  11 : 162 | SS : 106      12  36  31   6 : 191 |   6 | 197 | -3557--- |       $300k a |  $7.83M: $6.63M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 100      14  28   8 : 151 | CF : 103      14   9  32   7 : 165 |   5 | 170 | -3---499 |       $300k a |  $6.71M: $5.68M |  p658 | Maryland Bandits     | **^
CL Bruce Big                 30| MR :     119      48     : 166 |    :                         :   0 |   3 | 169 |          |      $4.71Mx3 |  $8.95M: $7.58M |  p460 | Maryland Bandits     | ****^
MR Peter Shoe                24| MR :      93      25     : 118 | MR :     108      16  30     : 154 |   6 | 160 |          |   6   $300k r |  $4.66M: $3.95M |  p455 | Maryland Bandits     | +++++
 C Richard Stickley          27|  C : 105       0  18   4 : 127 |  C : 107       0  18  22     : 146 |   6 | 152 | 61------ |       $650kx2 |  $4.29M: $3.63M | p1214 | Maryland Bandits     | **^
MR Leon Patino               26| MR :      83      17     : 100 | SP :     109       5  32     : 145 |   6 | 151 |          |       $300k r |  $3.17M: $2.68M | p1355 | Maryland Bandits     | ***
1B Micheal Jimenez           29| 3B : 107       6  22   9 : 145 |    :                         :   0 |   4 | 149 | -8375212 |  F   $3.35M   |  $5.97M: $5.05M |  p295 | Maryland Bandits     | ***
SP Steffen Lamons            32| SP :     108      39     : 147 |    :                         :   0 |   1 | 148 |          |  F   $14.9M   |  $7.27M: $6.16M |  p262 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  87       0  -4     :  83 | DH : 110       0   9  22     : 141 |   6 | 147 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
MR Richard Trollinger        25| MR :      93      26     : 120 | MR :      97      15  20     : 132 |   6 | 138 |          |      $3.64M a |  $4.85M: $4.11M |  p168 | Maryland Bandits     | +++++
1B James Touchet             24| 1B :  93       1   4     :  97 | 1B : 102       1  11  16     : 129 |   6 | 135 | -3---1-1 |   2   $300k r |   $746k:$631.6k |  p632 | Maryland Bandits     | *^
SS Valentin Dossantos        25| SS :  64      21  -5     :  80 | SS :  94      21 -20  28   3 : 125 |   6 | 131 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
SP Rudolph Barbosa           30| SP :      96      27     : 124 |    :                         :   0 |   3 | 127 |          |        $13Mx3 |  $5.04M: $4.26M |  p281 | Maryland Bandits     | **^
SP Robert Wirt               17| SP :      64      -5     :  59 | SP :      95       4  18     : 117 |   6 | 123 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
3B James Fonville            30| SS :  90      14  15     : 119 |    :                         :   0 |   3 | 122 | -3787--- |       $300k a |   $2.8M: $2.37M |   p33 | Maryland Bandits     | **
 C Leo Andujar               28|  C :  89      -1   1     :  89 | DH : 102       0  -2  14     : 114 |   5 | 119 | 6------- | I             | $186.5k:$157.9k |  p961 | Maryland Bandits     | *^
 C Lucas Salgado             25|  C :  91       1   6     :  98 |  C :  94       1   7  10     : 112 |   6 | 118 | 61------ |               |  $1.12M:$947.4k |  p901 | Maryland Bandits     | ++-
CF Nicanor Perez             27| LF :  91       4   8     : 103 | LF :  93       4   4  11     : 111 |   6 | 117 | -2---753 |       $300k r |  $1.49M: $1.26M | p1278 | Maryland Bandits     | *
SS Michael Skillman          27| SS :  77      10  -3     :  84 | SS :  92      10 -10  15     : 107 |   6 | 113 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
SP Richard Yang              25| SP :      88      19     : 106 | SP :      81       9   4     :  94 |   6 | 112 |          |       $300k a |  $3.54M:    $3M |  p977 | Maryland Bandits     | *^
 C Jack Trisler              21| 1B :  70       0 -20     :  50 | 1B :  97       0  -2  10     : 105 |   6 | 111 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
SP Patricia Epstein          27| SP :      66      -2     :  64 | SP :      97     -13  21     : 105 |   6 | 111 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Christopher Bottomley     28|  C :  88       8   9     : 105 |  C :  84       8  -3   7     :  95 |   5 | 110 | 81------ |       $300k r |  $1.68M: $1.42M | p1129 | Maryland Bandits     | **
RF Oscar Pina                27| RF :  75       5  -9     :  71 | RF :  95       5 -12  13     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  91       7   8     : 106 |    :                         :   0 |   1 | 107 | -75653-4 |       $300k r |  $1.49M: $1.26M |  p667 | Maryland Bandits     | ****
CF Jon Enriquez              23| CF :  74      10  -2     :  82 | CF :  84      10  -4   9     :  99 |   6 | 105 | -2---887 |   9   $300k r |        :        |   p70 | Maryland Bandits     | *^
RF George Corujo             20| RF :  57       3 -29     :  31 | RF :  95       3 -11  11     :  98 |   6 | 104 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
MR Raymond Crosby            26| MR :      81      16     :  97 | MR :      84       2   9     :  95 |   6 | 103 |          |       $300k r |  $2.98M: $2.53M |  p167 | Maryland Bandits     | *
MR Edward Little             28| SP :      82      13     :  96 | SP :      80      -2   4     :  82 |   5 | 101 |          |               |  $2.42M: $2.05M |  p302 | Maryland Bandits     | **
 C Joseph Curtis             31|  C :  85       8   6     :  99 |    :                         :   0 |   2 | 101 | 86------ |               |  $1.12M:$947.4k | p1724 | Maryland Bandits     | *^
SS Tony Ortiz                31| 2B :  87       5   7     :  99 |    :                         :   0 |   2 | 101 | -2625--- |       $300k r |  $1.31M: $1.11M | p1224 | Maryland Bandits     | **
1B Eric Jackson              32| 1B :  91       3   4     :  99 |    :                         :   0 |   1 | 100 | -6------ |               |   $746k:$631.6k |  p190 | Maryland Bandits     | *^
MR Ronald Scott              33| MR :      83      17     : 100 |    :                         :   0 |   0 | 100 |          |      $2.12Mx2 |  $3.17M: $2.68M | p1521 | Maryland Bandits     | **
3B Lucas Garcia              25| 3B :  82       1  -8     :  75 | 3B :  90       1  -2   3     :  92 |   6 |  98 | -3252--- |       $300k r |        :        |  p974 | Maryland Bandits     | *
RF Jorge Tedesco             29| LF :  89       1   4     :  94 |    :                         :   0 |   4 |  98 | -2---615 |       $350k a |   $746k:$631.6k |  p199 | Maryland Bandits     | **
SP John Seiler               31| SP :      83      14     :  96 |    :                         :   0 |   2 |  98 |          |               |  $2.61M: $2.21M |  p790 | Maryland Bandits     | *^
SP James Vanburen            23| SP :      71       2     :  73 | SP :      85      -3   9     :  91 |   6 |  97 |          |   7   $300k r |   $373k:$315.8k |  p520 | Maryland Bandits     | +++
 C Nicholas Wells            30|  C :  90       0   3     :  93 |    :                         :   0 |   3 |  96 | 61------ |       $300k r | $559.5k:$473.7k |  p601 | Maryland Bandits     | **
MR Matthew Neary             35| MR :      84      18     : 102 |    :                         :   0 |  -6 |  96 |          |         $7Mx2 |  $3.36M: $2.84M | p1946 | Maryland Bandits     | ***
LF Frank Seda                30| LF :  85       4   2     :  91 |    :                         :   0 |   3 |  94 | -2---762 |               |   $373k:$315.8k | p1036 | Maryland Bandits     | *^
CF Jorge Mestas              22| CF :  59       6 -21     :  44 | CF :  88       6 -16   9     :  87 |   6 |  93 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
SP Wilfredo Cassano          26| SP :      58     -11     :  48 | SP :      91     -21  15     :  85 |   6 |  91 |          |               |        :        | p1061 | Maryland Bandits     | *
SS Eric Lumley               22| SS :  56       5 -29     :  32 | SS :  90       5 -19   8     :  84 |   6 |  90 | -3225--- |   8           |        :        | p1022 | Maryland Bandits     | +++
MR Richard Leroy             31| MR :      76      11     :  87 |    :                         :   0 |   2 |  89 |          |       $300k r |  $2.05M: $1.74M |   p84 | Maryland Bandits     | **
SP Raymond Lenz              27| SP :      71       2     :  73 | SP :      84      -9   7     :  82 |   6 |  88 |          |       $300k r |   $373k:$315.8k | p1006 | Maryland Bandits     | *^
2B Alan Smith                29| 2B :  74      11  -1     :  84 |    :                         :   0 |   4 |  88 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *
MR Jeff Lenhart              32| MR :      76      11     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.05M: $1.74M |  p358 | Maryland Bandits     | *
1B Leo Posada                32| 1B :  88       0  -2     :  87 |    :                         :   0 |   1 |  88 | -313---- |       $300k r |        :        | p1251 | Maryland Bandits     | *

--- Homestead Grays ---
CL Fred Boyer                26| MR :     125      53     : 178 | MR :     121      45  41     : 207 |   6 | 213 |          |  F   $2.03M   |  $9.88M: $8.37M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :      98      29     : 128 | SP :     119      19  42     : 180 |   6 | 186 |          |       $300k a |  $5.41M: $4.58M | p1265 | Homestead Grays      | **^
SP George Aden               27| SP :      90      21     : 112 | SP :     117      11  40     : 168 |   6 | 174 |          |       $300k r |  $3.92M: $3.32M | p1341 | Homestead Grays      | **
