  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
 C Michael Diz               30|  C :  84       5  17     : 106 |    :                         :   0 |   3 | 109 | 71------ |  F *      $550k   |  $5.74M: $7.28M |  p435 | Oakland A's          | *
SS Karl Regis                28| SS :  77      20   5     : 102 | SS :  79      20 -21   9     :  87 |   5 | 107 | -3878--- |    *      $450kx5 |  $1.69M: $2.14M |  p144 | Oakland A's          | *
CF Ignacio Lamas             25| CF :  77      16   4     :  97 | CF :  73      16 -15   1     :  75 |   6 | 103 | -3---389 |     +#            |  $1.35M: $1.71M |  p190 | Oakland A's          | +
CF Juan Davidson             18| CF :  51      10 -28     :  34 | CF :  80      10  -3   2     :  90 |   6 |  96 | -2---363 |    *      $550k r |        :        |  p604 | Oakland A's          | ++-
MR James Cannon              31| MR :      89       4     :  94 |    :                         :   0 |   2 |  96 |          |    *     $2.05Mx2 |  $1.35M: $1.71M |  p288 | Oakland A's          | *^
 C Jonas Justiz              30|  C :  87      -6   9     :  90 |    :                         :   0 |   3 |  93 | 4------- |    *+     $600kx4 |  $3.04M: $3.85M |  p237 | Oakland A's          | *
SP Marcos Ortiz              30| SP :      88       1     :  89 |    :                         :   0 |   3 |  92 |          |    *     $1.48Mx4 | $337.5k:$428.3k |  p465 | Oakland A's          | **^
2B Manuel Barragan           36| DH :  98       0   6     : 104 |    :                         :   0 | -12 |  92 | -21----- |  F *+    $1.75M   |  $2.03M: $2.57M |  p222 | Oakland A's          | *^
3B David Patt                18| 3B :  29      10 -46     :  -7 | 3B :  87      10 -25  11     :  83 |   6 |  89 | -3363--- |                   |        :        |  p596 | Oakland A's          | ++
MR Dion Chacon               20| MR :      83      -1     :  82 | MR :      67     -19 -16     :  32 |   6 |  88 |          |                   |        :        |  p715 | Oakland A's          | ++++
RF Andrew Franke             27| LF :  86       3  -6     :  82 | LF :  86       3 -13  -3     :  73 |   6 |  88 | -2---616 |    *+ ~  $1.75Mx2 |        :        |  p255 | Oakland A's          | *^
RF William Stanley           32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -1---1-3 |  F *+     $550k   |        :        |  p333 | Oakland A's          | *
RF Daniel Poirier            20| DH :  54       0 -38     :  16 | DH :  84       0  -2  -6     :  76 |   6 |  82 | -2---214 |                   |        :        |  p672 | Oakland A's          | ++
MR Ahmad Wilham              22| MR :      79      -4     :  74 | MR :      61     -21 -21     :  19 |   6 |  80 |          |                   |        :        |  p664 | Oakland A's          | +++++
SP Joaquin Santacruz         22| SP :      80      -7     :  73 | SP :      71     -20 -17     :  35 |   6 |  79 |          |   8               |        :        |  p650 | Oakland A's          | ++++-
SP Juan Hultgren             21| SP :      78      -9     :  69 |    :      53     -22 -35     :  -3 |   6 |  75 |          |                   |        :        |  p623 | Oakland A's          | +++
MR James Oconnor             33| SP :      80      -7     :  74 |    :                         :   0 |   0 |  74 |          |    *     $1.45Mx4 |        :        |  p497 | Oakland A's          | **^
CL Kent Granillo             29| MR :      75      -7     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $4.65Mx2 |        :        |  p153 | Oakland A's          | ***^
MR Michael Guynn             27| SP :      76     -11     :  65 | SP :      77     -23 -10     :  45 |   6 |  71 |          |    *     $1.33Mx4 |        :        |  p277 | Oakland A's          | **^
 C Zacarias Reyes            24| DH :  78       0 -14     :  64 | DH :  80       0 -11 -10     :  59 |   6 |  70 | 31------ |                   |        :        |    p8 | Oakland A's          | +-
LF Kraig Young               21| 1B :  46       0 -46     :   0 | LF :  81       1 -11  -9     :  62 |   6 |  68 | -2---523 |                   |        :        |  p688 | Oakland A's          | ++
MR Arthur Terhune            25| MR :      71     -11     :  60 | MR :      67     -31 -16     :  20 |   6 |  66 |          |    *+             |        :        |  p440 | Oakland A's          | +++-
MR Dan Quillen               26| MR :      71     -11     :  60 | MR :      74     -32 -11     :  31 |   6 |  66 |          |    *     $1.26M a |        :        |  p213 | Oakland A's          | *^
3B Deon Segarra              20| 3B :  57       5 -22     :  40 | 3B :  66       5   1 -15     :  57 |   6 |  63 | -3352--- |    *              |        :        |  p582 | Oakland A's          | +
MR Julio Delis               28| MR :      69     -13     :  56 | MR :      67     -32 -16     :  19 |   5 |  61 |          |  F *     $2.05M   |        :        |  p244 | Oakland A's          | **^
MR Angel Arenas              21| MR :      67     -14     :  53 | MR :      61     -32 -21     :   8 |   6 |  59 |          |    *      $550k a |        :        |   p35 | Oakland A's          | +++++
SP Pedro Tirado              23| SP :      68     -19     :  49 | SP :      64     -33 -24     :   7 |   6 |  55 |          |   T*      $350k r |        :        |  p116 | Oakland A's          | +++-

--- Los Angeles Dodgers ---
SP Antonio Barcelo           18| SP :     151      63  20 : 234 | SP :      80      37  -8     : 109 |   6 | 240 |          |   4               | $28.35M:$35.98M |  p609 | Los Angeles Dodgers  | +++-
RF Jackie Sabin              31| CF : 122      13  46  22 : 202 |    :                         :   0 |   2 | 204 | -2---378 |  F *     $7.65M   | $22.61M: $28.7M |  p563 | Los Angeles Dodgers  | ***
SP Lacy Knupp                25| SP :     114      27     : 141 | SP :     124      12  37     : 174 |   6 | 180 |          |    *     $6.15M a |  $9.11M:$11.56M |  p274 | Los Angeles Dodgers  | ***^
3B Emilio Pasillas           27| 3B : 104      17  37     : 158 | 3B : 106      17   5  37     : 165 |   6 | 171 | -3892--- |    *     $2.59M a | $12.49M:$15.85M |  p221 | Los Angeles Dodgers  | ***
2B James Rudd                25| 2B : 112       0  27     : 139 | 2B : 111       0  20  25     : 157 |   6 | 163 | -251---- |    *     $1.76M a |  $9.11M:$11.56M |  p492 | Los Angeles Dodgers  | ++++
1B Jc Foltz                  31| 1B : 121       2  32     : 155 |    :                         :   0 |   2 | 157 | -4---1-1 |    *+    $6.77Mx3 |  $10.8M:$13.71M |  p219 | Los Angeles Dodgers  | ***
 C Martin Hartzell           27|  C : 100      -1  27     : 126 |  C : 114      -1   1  33     : 147 |   6 | 153 | 53------ |    *     $1.76M a |  $9.11M:$11.56M |  p466 | Los Angeles Dodgers  | **^
CF Thomas Majewski           25| CF : 101      13  25   1 : 140 | CF :  99      13   9  24     : 145 |   6 | 151 | -2---878 |    *     $1.33M a |  $8.78M:$11.14M |  p336 | Los Angeles Dodgers  | **^
3B Frank Richerson           28| 3B : 101       8  25     : 134 | 3B : 104       8   3  26     : 141 |   5 | 146 | -3265--- |    *     $3.06Mx4 |  $8.44M:$10.71M |  p163 | Los Angeles Dodgers  | *^
RF Louis Aubuchon            24| CF :  79       0 -10     :  68 | CF : 119       0 -10  30     : 139 |   6 | 145 | -2---335 |   5               |        :        |  p634 | Los Angeles Dodgers  | +++-
MR Lloyd Vazquez             28| MR :     109      22     : 131 | MR :     105       7  16     : 128 |   5 | 136 |          |    *+    $2.14Mx4 |  $7.43M: $9.42M |  p247 | Los Angeles Dodgers  | **^
2B Osvaldo Matta             22| 2B :  80      -1  -6     :  74 | 2B : 103      -1   9  16     : 128 |   6 | 134 | -251---- |   7*              |        :        |  p671 | Los Angeles Dodgers  | +++
CF Chris Leverette           21| CF :  57       9 -23     :  42 | CF :  99       9   0  19     : 127 |   6 | 133 | -2---265 |   2               |        :        |  p573 | Los Angeles Dodgers  | ++++
SP Julian Ritchie            30| SP :     106      19     : 125 |    :                         :   0 |   3 | 128 |          |    *     $8.97Mx4 |  $6.41M: $8.14M |   p24 | Los Angeles Dodgers  | ****
3B Shawn Dunbar              30| 3B :  98       6  20     : 124 |    :                         :   0 |   3 | 127 | -3252--- |  F *+     $2.4M   |  $6.75M: $8.57M |  p128 | Los Angeles Dodgers  | **^
RF Philip Lokken             31| RF : 106       2  16     : 125 |    :                         :   0 |   2 | 127 | -2---526 |    *     $3.06Mx2 |   $5.4M: $6.85M |  p310 | Los Angeles Dodgers  | **
SS Frank Scalzo              32| SS :  90      18  16     : 123 |    :                         :   0 |   1 | 124 | -3337--- |    *     $1.43Mx4 |   $5.4M: $6.85M |  p493 | Los Angeles Dodgers  | *
RF Filiberto Collado         31| RF : 105       1  14     : 121 |    :                         :   0 |   2 | 123 | -2---516 |  F *     $5.24M   |  $4.73M:    $6M |  p534 | Los Angeles Dodgers  | ***^
DH Clemente Fresquez         33| DH : 106       0  14     : 120 |    :                         :   0 |   0 | 120 | -1---4-4 |    *+    $5.51Mx3 |  $4.73M:    $6M |  p528 | Los Angeles Dodgers  | **^
SP Simon Banas               21| SP :      99      12     : 111 | SP :      95      -1   7     : 101 |   6 | 117 |          |   3               |  $4.05M: $5.14M |  p724 | Los Angeles Dodgers  | ++++
MR John Howard               21| MR :      97      11     : 108 | MR :      55      -3 -26     :  26 |   6 | 114 |          |                   |  $3.71M: $4.71M |  p717 | Los Angeles Dodgers  | +++++
LF Floyd Arvizu              32| DH : 102       0  10     : 112 |    :                         :   0 |   1 | 113 | -2---512 |    *     $4.37Mx2 |  $3.38M: $4.28M |  p203 | Los Angeles Dodgers  | **^
 C Alfonso Carbajal          24|  C :  79      10  17     : 106 |  C :  82      10 -10  12     :  94 |   6 | 112 | 82------ |   T*      $550k r |  $5.74M: $7.28M |  p381 | Los Angeles Dodgers  | ++-
SP Henry Williams            27| SP :      96       9     : 105 | SP :      77      -3 -11     :  63 |   6 | 111 |          | I        $2.88Mx2 |  $3.04M: $3.85M |   p89 | Los Angeles Dodgers  | *
MR Ronald Yutzy              31| SP :      98      11     : 109 |    :                         :   0 |   2 | 111 |          |    *+    $2.05Mx3 |  $3.71M: $4.71M |  p512 | Los Angeles Dodgers  | **^
1B Mitsurou Shinji           19| 1B :  53       1 -37     :  17 | 1B :  94       1  -1   6     : 100 |   6 | 106 | -4---1-1 |   8               |        :        |  p642 | Los Angeles Dodgers  | +++
MR Devon Quick               18| MR :      92       7     :  98 | MR :      67     -22 -17     :  28 |   6 | 104 |          |                   |  $2.36M:    $3M |  p705 | Los Angeles Dodgers  | +++-
SP Eugene Haight             34| SP :      96       9     : 106 |    :                         :   0 |  -2 | 104 |          |    *+    $5.13Mx3 |  $3.04M: $3.85M |   p33 | Los Angeles Dodgers  | ***
SS John Rouse                30| SS :  79      17   4     : 100 |    :                         :   0 |   3 | 103 | -3727--- |    *              |  $1.35M: $1.71M |  p548 | Los Angeles Dodgers  | *
1B James Dyke                20| 1B :  54       3 -35     :  22 | 1B :  90       3  -2   3     :  94 |   6 | 100 | -5---2-3 |   1               |        :        |  p730 | Los Angeles Dodgers  | ++++
LF Gerald Shellman           21| DH :  64       0 -28     :  36 | DH :  87       0   7  -3     :  91 |   6 |  97 | -2---423 |    *              |        :        |  p602 | Los Angeles Dodgers  | ++
RF Ralph Richardson          34| RF :  90       5   3     :  98 |    :                         :   0 |  -2 |  96 | -2---737 |  F  +             |  $1.01M: $1.28M |   p34 | Los Angeles Dodgers  | *^
CL John Newby                31| MR :      88       4     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $4.65M   |  $1.35M: $1.71M |  p197 | Los Angeles Dodgers  | ***
MR Saul Pinelo               27| SP :      84      -3     :  81 | SP :      94     -15   7     :  86 |   6 |  92 |          |    *      $3.5Mx4 |        :        |   p87 | Los Angeles Dodgers  | **^
CF Lamar Viña                34| CF :  88       4   2     :  94 |    :                         :   0 |  -2 |  92 | -2---442 |    *      $520kx5 |   $675k:$856.6k |  p451 | Los Angeles Dodgers  | *
 C James Buckles             18|  C :  36      -3 -39     :  -6 |  C :  93      -3 -18  10     :  83 |   6 |  89 | 51------ |   9               |        :        |  p731 | Los Angeles Dodgers  | ++-
3B Jimmy Desilva             27| 3B :  76       7  -1     :  82 | 3B :  77       7 -23  -2     :  59 |   6 |  88 | -3654--- |    *              |        :        |  p270 | Los Angeles Dodgers  | *
RF Mark Krone                18| CF :  39       5 -45     :  -2 | CF :  87       5 -15   3     :  81 |   6 |  87 | -2---544 |                   |        :        |  p739 | Los Angeles Dodgers  | ++
RF Mario Fuentepias          25| DH :  86       0  -6     :  80 | DH :  82       0  -6  -8     :  69 |   6 |  86 | -2---325 |  F  +#            |        :        |  p462 | Los Angeles Dodgers  | *
SP Alfonso Basaldua          24| SP :      81      -6     :  75 | SP :      71     -22 -17     :  32 |   6 |  81 |          | I  *     $3.84Mx3 |        :        |  p106 | Los Angeles Dodgers  | ++++-
3B Teodoro Terrazas          18| 3B :  40       6 -39     :   7 | 3B :  80       6 -14   0     :  72 |   6 |  78 | -3251--- |                   |        :        |  p690 | Los Angeles Dodgers  | ++
MR Edward Law                21| MR :      70     -12     :  58 | MR :      93     -30   7     :  70 |   6 |  76 |          |                   |        :        |  p616 | Los Angeles Dodgers  | ++-
1B Bret Constant             32| 1B :  82       1  -9     :  74 |    :                         :   0 |   1 |  75 | -3------ |  F *      $550k   |        :        |  p448 | Los Angeles Dodgers  | *
SP Amadis Pantoja            25| SP :      75     -12     :  63 | SP :      75     -27 -13     :  35 |   6 |  69 |          |    *              |        :        |  p457 | Los Angeles Dodgers  | *
SP Bill Ortiz                28| SP :      76     -11     :  64 | SP :      80     -26  -8     :  46 |   5 |  69 |          |    *+     $930kx3 |        :        |   p50 | Los Angeles Dodgers  | **^
MR Urso Salinas              25| MR :      72     -10     :  61 | MR :      82     -30  -3     :  49 |   6 |  67 |          |    *              |        :        |  p232 | Los Angeles Dodgers  | +++
MR Joel Savino               22| MR :      68     -13     :  55 | MR :      67     -31 -17     :  19 |   6 |  61 |          |                   |        :        |  p598 | Los Angeles Dodgers  | +++-
MR David Gorrell             20| MR :      67     -14     :  53 |    :      55     -35 -26     :  -6 |   6 |  59 |          |                   |        :        |  p578 | Los Angeles Dodgers  | +++
SP Frank Richardson          32| SP :      69     -18     :  51 |    :                         :   0 |   1 |  52 |          |    *              |        :        |  p194 | Los Angeles Dodgers  | *
MR Thomas Valdivia           21| MR :      63     -18     :  45 | MR :      67     -37 -16     :  15 |   6 |  51 |          |    *              |        :        |  p741 | Los Angeles Dodgers  | +++++

--- Pittsburgh Pirates ---
MR Christian Shute           17| MR :     145      53  16 : 215 | MR :      82      27  -3     : 106 |   6 | 221 |          |                   | $23.63M:$29.98M |  p713 | Pittsburgh Pirates   | +++-
RF John Saddler              28| RF : 136      -1  43  19 : 197 | RF : 127      -1  38  36   6 : 206 |   5 | 211 | -2---215 |    *     $7.65Mx4 | $20.93M:$26.55M |  p442 | Pittsburgh Pirates   | ***^
3B Jason Vandorn             31| 3B : 119      11  46   6 : 183 |    :                         :   0 |   2 | 185 | -3272--- |    *     $6.77Mx4 | $17.55M:$22.27M |  p355 | Pittsburgh Pirates   | ***^
SP Rafael Gonzalez           29| SP :     124      36     : 160 |    :                         :   0 |   4 | 164 |          |    *+   $11.06Mx2 | $12.15M:$15.42M |  p341 | Pittsburgh Pirates   | **^
 C Rolf Thompson             27| DH : 112       0  20     : 132 | DH : 115       0  13  25     : 153 |   6 | 159 | 3------- |    *     $2.81M a |  $6.75M: $8.57M |  p525 | Pittsburgh Pirates   | **^
2B Eugene Nilsen             23| 2B :  95       4  14     : 113 | 2B : 104       4  14  22     : 144 |   6 | 150 | -2621--- |    *     $2.18M a |  $4.73M:    $6M |  p441 | Pittsburgh Pirates   | ++++
MR Randy Corral              22| MR :     115      27     : 142 | MR :      93      15   7     : 115 |   6 | 148 |          |   5*              |  $9.11M:$11.56M |  p593 | Pittsburgh Pirates   | +++++
SS Clinton Aoki              24| SS :  86      13   7     : 106 | SS : 104      13  -3  27     : 141 |   6 | 147 | -3526--- |    *              |  $2.36M:    $3M |  p470 | Pittsburgh Pirates   | +++
3B Joel Castillo             30| 3B :  98      16  29     : 143 |    :                         :   0 |   3 | 146 | -3982--- |  F *      $550k   |  $9.79M:$12.42M |  p513 | Pittsburgh Pirates   | *
SS Gerardo Centeno           32| SS :  99      18  25     : 141 |    :                         :   0 |   1 | 142 | -3337--- |    *     $5.68Mx4 |  $8.44M:$10.71M |  p311 | Pittsburgh Pirates   | **^
RF Christopher Dahlen        21| CF :  63       8 -18     :  53 | CF : 100       8   6  19     : 133 |   6 | 139 | -2---556 |   3               |        :        |  p629 | Pittsburgh Pirates   | +++-
1B Peter Barden              32| 1B : 112       2  23     : 137 |    :                         :   0 |   1 | 138 | -5---1-1 |    *     $6.56Mx2 |  $7.76M: $9.85M |  p407 | Pittsburgh Pirates   | **^
LF Rodolfo Mazur             23| DH :  99       0   7     : 106 | DH : 101       0  18  11     : 130 |   6 | 136 | -2---413 |    *              |  $2.36M:    $3M |  p207 | Pittsburgh Pirates   | ++-
LF Celestino Cortes          28| LF : 102       9  16     : 128 | LF :  99       9   4  17     : 129 |   5 | 134 | -3---933 | I  *     $2.74Mx4 |   $5.4M: $6.85M |  p303 | Pittsburgh Pirates   | **^
2B David Allen               30| 3B :  93      14  23     : 130 |    :                         :   0 |   3 | 133 | -4983--- |    *+             |  $7.76M: $9.85M |  p175 | Pittsburgh Pirates   | *
SP David Puleo               25| SP :     106      19     : 125 | SP :      94       4   7     : 105 |   6 | 131 |          |    *     $1.33Mx4 |  $6.41M: $8.14M |  p123 | Pittsburgh Pirates   | **^
CF Alberto Medina            24| CF :  91       9  11     : 111 | CF :  96       9   2  16     : 123 |   6 | 129 | -2---265 |    *+     $550k a |  $3.71M: $4.71M |  p129 | Pittsburgh Pirates   | +++
CF Moromao Toyoaki           31| CF : 101       6  17     : 124 |    :                         :   0 |   2 | 126 | -2---644 |    *     $2.08Mx5 |  $5.74M: $7.28M |  p433 | Pittsburgh Pirates   | **^
 C Celes Planas              33|  C :  85      14  27     : 126 |    :                         :   0 |   0 | 126 | 96---1-1 |  F *      $550k   |  $9.11M:$11.56M |  p330 | Pittsburgh Pirates   | *
RF Jason Green               25| RF : 101       4  13     : 119 | RF :  95       4   9   9     : 118 |   6 | 125 | -2---337 |    *     $1.96M a |  $4.39M: $5.57M |  p521 | Pittsburgh Pirates   | +++
CF Tony Navarro              21| CF :  48      19 -23     :  44 | CF :  89      19  -9  19     : 118 |   6 | 124 | -2---998 |   7               |        :        |  p727 | Pittsburgh Pirates   | +++
LF Franklin Cox              25| 1B :  99       3  11     : 114 | 1B :  93       3   7   7     : 111 |   6 | 120 | -61--4-3 |    *     $1.96M a |  $3.71M: $4.71M |  p317 | Pittsburgh Pirates   | **^
MR Wiley Severe              29| MR :      99      13     : 111 |    :                         :   0 |   4 | 115 |          |  F  +             |  $4.39M: $5.57M |  p189 | Pittsburgh Pirates   | **^
 C Amador Fermos             32|  C :  84       9  21     : 113 |    :                         :   0 |   1 | 114 | 81------ |  F                |  $7.09M: $8.99M |  p147 | Pittsburgh Pirates   | *
MR John Torre                31| SP :      98      11     : 109 |    :                         :   0 |   2 | 111 |          |    *+             |  $3.71M: $4.71M |  p125 | Pittsburgh Pirates   | *^
1B Jeramy Porto              32| 1B :  98       2   9     : 109 |    :                         :   0 |   1 | 110 | -5------ |    *+    $3.67Mx4 |  $3.04M: $3.85M |  p543 | Pittsburgh Pirates   | **
3B Brad Dorey                29| 3B :  88       6  10     : 105 |    :                         :   0 |   4 | 109 | -4252--- |    *              |  $3.38M: $4.28M |  p558 | Pittsburgh Pirates   | *
